Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_003017_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:17<00:04,  1.33it/s, S=0.0120, loss=-0.0116]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:17<00:04,  1.33it/s, S=0.0083, loss=-0.0079]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:17<00:04,  1.33it/s, S=0.0112, loss=-0.0109]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:17<00:01,  2.07it/s, S=0.0112, loss=-0.0109]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  2.07it/s, S=0.0104, loss=-0.0100]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  2.07it/s, S=0.0117, loss=-0.0113]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  2.99it/s, S=0.0117, loss=-0.0113]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  2.99it/s, S=0.0112, loss=-0.0108]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  2.02it/s, S=0.0112, loss=-0.0108]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  2.02it/s, S=0.0113, loss=-0.0109]
Epoch 22/75 [train]: 100%|██████████| 52/52 [00:19<00:00,  2.38it/s, S=0.0113, loss=-0.0109]
                                                                                            
Epoch  22/75  train loss=-0.0096  val loss=-0.0142  S[mean]=0.0170  ζ=0.2534  mean_plane_ζ=0.2439  reg=0.0028  λscale=1.00  lr=1.78e-04

Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0083, loss=-0.0080]
Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0102, loss=-0.0097]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.14it/s, S=0.0102, loss=-0.0097]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.14it/s, S=0.0103, loss=-0.0098]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.14it/s, S=0.0117, loss=-0.0113]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.06it/s, S=0.0117, loss=-0.0113]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.06it/s, S=0.0086, loss=-0.0082]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.06it/s, S=0.0117, loss=-0.0112]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:00<00:07,  5.84it/s, S=0.0117, loss=-0.0112]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:00<00:07,  5.84it/s, S=0.0111, loss=-0.0107]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:00<00:06,  6.47it/s, S=0.0111, loss=-0.0107]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:02<00:06,  6.47it/s, S=0.0114, loss=-0.0111]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:02<00:17,  2.50it/s, S=0.0114, loss=-0.0111]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:02<00:17,  2.50it/s, S=0.0086, loss=-0.0083]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:02<00:19,  2.17it/s, S=0.0086, loss=-0.0083]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:03<00:19,  2.17it/s, S=0.0118, loss=-0.0114]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:03<00:26,  1.58it/s, S=0.0118, loss=-0.0114]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:04<00:26,  1.58it/s, S=0.0087, loss=-0.0083]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:04<00:23,  1.71it/s, S=0.0087, loss=-0.0083]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:04<00:23,  1.71it/s, S=0.0120, loss=-0.0116]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:04<00:17,  2.24it/s, S=0.0120, loss=-0.0116]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:04<00:17,  2.24it/s, S=0.0119, loss=-0.0116]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:04<00:17,  2.24it/s, S=0.0083, loss=-0.0079]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:04<00:10,  3.51it/s, S=0.0083, loss=-0.0079]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:04<00:10,  3.51it/s, S=0.0082, loss=-0.0078]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:05<00:10,  3.51it/s, S=0.0087, loss=-0.0083]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:05<00:14,  2.45it/s, S=0.0087, loss=-0.0083]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:05<00:14,  2.45it/s, S=0.0118, loss=-0.0114]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:05<00:12,  2.89it/s, S=0.0118, loss=-0.0114]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:05<00:12,  2.89it/s, S=0.0088, loss=-0.0084]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:06<00:12,  2.89it/s, S=0.0130, loss=-0.0126]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:06<00:08,  4.06it/s, S=0.0130, loss=-0.0126]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:07<00:08,  4.06it/s, S=0.0119, loss=-0.0115]
Epoch 23/75 [train]:  38%|███▊      | 20/52 [00:07<00:13,  2.32it/s, S=0.0119, loss=-0.0115]
Epoch 23/75 [train]:  38%|███▊      | 20/52 [00:08<00:13,  2.32it/s, S=0.0130, loss=-0.0125]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:08<00:18,  1.70it/s, S=0.0130, loss=-0.0125]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:09<00:18,  1.70it/s, S=0.0124, loss=-0.0119]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:09<00:21,  1.39it/s, S=0.0124, loss=-0.0119]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:09<00:21,  1.39it/s, S=0.0112, loss=-0.0108]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:09<00:21,  1.39it/s, S=0.0111, loss=-0.0107]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:09<00:12,  2.19it/s, S=0.0111, loss=-0.0107]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:09<00:12,  2.19it/s, S=0.0126, loss=-0.0122]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:09<00:12,  2.19it/s, S=0.0124, loss=-0.0121]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:09<00:08,  3.15it/s, S=0.0124, loss=-0.0121]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:09<00:08,  3.15it/s, S=0.0118, loss=-0.0114]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:10<00:08,  3.15it/s, S=0.0110, loss=-0.0106]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:10<00:06,  3.75it/s, S=0.0110, loss=-0.0106]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:11<00:06,  3.75it/s, S=0.0087, loss=-0.0084]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:11<00:09,  2.31it/s, S=0.0087, loss=-0.0084]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:12<00:09,  2.31it/s, S=0.0086, loss=-0.0082]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:12<00:12,  1.72it/s, S=0.0086, loss=-0.0082]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:12<00:12,  1.72it/s, S=0.0084, loss=-0.0080]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:13<00:12,  1.72it/s, S=0.0124, loss=-0.0121]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:13<00:11,  1.70it/s, S=0.0124, loss=-0.0121]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:14<00:11,  1.70it/s, S=0.0120, loss=-0.0117]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:14<00:13,  1.43it/s, S=0.0120, loss=-0.0117]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:15<00:13,  1.43it/s, S=0.0087, loss=-0.0083]
Epoch 23/75 [train]:  65%|██████▌   | 34/52 [00:15<00:14,  1.25it/s, S=0.0087, loss=-0.0083]
Epoch 23/75 [train]:  65%|██████▌   | 34/52 [00:16<00:14,  1.25it/s, S=0.0091, loss=-0.0087]
Epoch 23/75 [train]:  67%|██████▋   | 35/52 [00:16<00:12,  1.40it/s, S=0.0091, loss=-0.0087]
Epoch 23/75 [train]:  67%|██████▋   | 35/52 [00:16<00:12,  1.40it/s, S=0.0124, loss=-0.0120]
Epoch 23/75 [train]:  69%|██████▉   | 36/52 [00:16<00:09,  1.69it/s, S=0.0124, loss=-0.0120]
Epoch 23/75 [train]:  69%|██████▉   | 36/52 [00:16<00:09,  1.69it/s, S=0.0127, loss=-0.0124]
Epoch 23/75 [train]:  69%|██████▉   | 36/52 [00:17<00:09,  1.69it/s, S=0.0119, loss=-0.0115]
Epoch 23/75 [train]:  73%|███████▎  | 38/52 [00:17<00:08,  1.68it/s, S=0.0119, loss=-0.0115]
Epoch 23/75 [train]:  73%|███████▎  | 38/52 [00:18<00:08,  1.68it/s, S=0.0130, loss=-0.0126]
Epoch 23/75 [train]:  75%|███████▌  | 39/52 [00:18<00:09,  1.40it/s, S=0.0130, loss=-0.0126]
Epoch 23/75 [train]:  75%|███████▌  | 39/52 [00:18<00:09,  1.40it/s, S=0.0134, loss=-0.0130]
Epoch 23/75 [train]:  75%|███████▌  | 39/52 [00:18<00:09,  1.40it/s, S=0.0102, loss=-0.0097]
Epoch 23/75 [train]:  79%|███████▉  | 41/52 [00:18<00:05,  2.17it/s, S=0.0102, loss=-0.0097]
Epoch 23/75 [train]:  79%|███████▉  | 41/52 [00:19<00:05,  2.17it/s, S=0.0087, loss=-0.0083]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.43it/s, S=0.0087, loss=-0.0083]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.43it/s, S=0.0115, loss=-0.0109]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.43it/s, S=0.0089, loss=-0.0085]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  3.52it/s, S=0.0089, loss=-0.0085]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.52it/s, S=0.0130, loss=-0.0127]
Epoch 23/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  2.17it/s, S=0.0130, loss=-0.0127]
Epoch 23/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  2.17it/s, S=0.0088, loss=-0.0084]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.63it/s, S=0.0088, loss=-0.0084]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.63it/s, S=0.0120, loss=-0.0116]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.63it/s, S=0.0087, loss=-0.0083]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.48it/s, S=0.0087, loss=-0.0083]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.48it/s, S=0.0087, loss=-0.0083]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.48it/s, S=0.0137, loss=-0.0133]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  3.45it/s, S=0.0137, loss=-0.0133]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  3.45it/s, S=0.0109, loss=-0.0105]
Epoch 23/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  2.18it/s, S=0.0109, loss=-0.0105]
Epoch 23/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.18it/s, S=0.0124, loss=-0.0120]
                                                                                            
Epoch  23/75  train loss=-0.0104  val loss=-0.0152  S[mean]=0.0182  ζ=0.2566  mean_plane_ζ=0.2448  reg=0.0029  λscale=1.00  lr=1.69e-04

Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0084, loss=-0.0080]
Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0127, loss=-0.0123]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.64it/s, S=0.0127, loss=-0.0123]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.64it/s, S=0.0123, loss=-0.0119]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.64it/s, S=0.0087, loss=-0.0083]
Epoch 24/75 [train]:   8%|▊         | 4/52 [00:00<00:07,  6.09it/s, S=0.0087, loss=-0.0083]
Epoch 24/75 [train]:   8%|▊         | 4/52 [00:00<00:07,  6.09it/s, S=0.0089, loss=-0.0085]
Epoch 24/75 [train]:   8%|▊         | 4/52 [00:00<00:07,  6.09it/s, S=0.0135, loss=-0.0130]
Epoch 24/75 [train]:  12%|█▏        | 6/52 [00:00<00:05,  7.67it/s, S=0.0135, loss=-0.0130]
Epoch 24/75 [train]:  12%|█▏        | 6/52 [00:00<00:05,  7.67it/s, S=0.0128, loss=-0.0124]
Epoch 24/75 [train]:  12%|█▏        | 6/52 [00:01<00:05,  7.67it/s, S=0.0088, loss=-0.0084]
Epoch 24/75 [train]:  15%|█▌        | 8/52 [00:01<00:04,  8.84it/s, S=0.0088, loss=-0.0084]
Epoch 24/75 [train]:  15%|█▌        | 8/52 [00:01<00:04,  8.84it/s, S=0.0088, loss=-0.0085]
Epoch 24/75 [train]:  15%|█▌        | 8/52 [00:01<00:04,  8.84it/s, S=0.0117, loss=-0.0113]
Epoch 24/75 [train]:  19%|█▉        | 10/52 [00:01<00:06,  6.11it/s, S=0.0117, loss=-0.0113]
Epoch 24/75 [train]:  19%|█▉        | 10/52 [00:01<00:06,  6.11it/s, S=0.0087, loss=-0.0083]
Epoch 24/75 [train]:  19%|█▉        | 10/52 [00:01<00:06,  6.11it/s, S=0.0134, loss=-0.0129]
Epoch 24/75 [train]:  23%|██▎       | 12/52 [00:01<00:05,  7.34it/s, S=0.0134, loss=-0.0129]
Epoch 24/75 [train]:  23%|██▎       | 12/52 [00:01<00:05,  7.34it/s, S=0.0122, loss=-0.0117]
Epoch 24/75 [train]:  23%|██▎       | 12/52 [00:02<00:05,  7.34it/s, S=0.0083, loss=-0.0079]
Epoch 24/75 [train]:  27%|██▋       | 14/52 [00:02<00:10,  3.49it/s, S=0.0083, loss=-0.0079]
Epoch 24/75 [train]:  27%|██▋       | 14/52 [00:03<00:10,  3.49it/s, S=0.0115, loss=-0.0108]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:03<00:10,  3.64it/s, S=0.0115, loss=-0.0108]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:04<00:10,  3.64it/s, S=0.0143, loss=-0.0139]
Epoch 24/75 [train]:  31%|███       | 16/52 [00:04<00:16,  2.22it/s, S=0.0143, loss=-0.0139]
Epoch 24/75 [train]:  31%|███       | 16/52 [00:05<00:16,  2.22it/s, S=0.0135, loss=-0.0132]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:05<00:19,  1.78it/s, S=0.0135, loss=-0.0132]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:05<00:19,  1.78it/s, S=0.0133, loss=-0.0129]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:05<00:19,  1.78it/s, S=0.0150, loss=-0.0147]
Epoch 24/75 [train]:  37%|███▋      | 19/52 [00:05<00:12,  2.68it/s, S=0.0150, loss=-0.0147]
Epoch 24/75 [train]:  37%|███▋      | 19/52 [00:05<00:12,  2.68it/s, S=0.0154, loss=-0.0150]
Epoch 24/75 [train]:  37%|███▋      | 19/52 [00:06<00:12,  2.68it/s, S=0.0148, loss=-0.0144]
Epoch 24/75 [train]:  40%|████      | 21/52 [00:06<00:12,  2.52it/s, S=0.0148, loss=-0.0144]
Epoch 24/75 [train]:  40%|████      | 21/52 [00:06<00:12,  2.52it/s, S=0.0130, loss=-0.0126]
Epoch 24/75 [train]:  40%|████      | 21/52 [00:06<00:12,  2.52it/s, S=0.0088, loss=-0.0084]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:06<00:10,  2.76it/s, S=0.0088, loss=-0.0084]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:07<00:10,  2.76it/s, S=0.0144, loss=-0.0140]
Epoch 24/75 [train]:  46%|████▌     | 24/52 [00:07<00:14,  1.97it/s, S=0.0144, loss=-0.0140]
Epoch 24/75 [train]:  46%|████▌     | 24/52 [00:08<00:14,  1.97it/s, S=0.0133, loss=-0.0130]
Epoch 24/75 [train]:  46%|████▌     | 24/52 [00:08<00:14,  1.97it/s, S=0.0144, loss=-0.0140]
Epoch 24/75 [train]:  50%|█████     | 26/52 [00:08<00:12,  2.16it/s, S=0.0144, loss=-0.0140]
Epoch 24/75 [train]:  50%|█████     | 26/52 [00:09<00:12,  2.16it/s, S=0.0153, loss=-0.0149]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:09<00:10,  2.29it/s, S=0.0153, loss=-0.0149]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:09<00:10,  2.29it/s, S=0.0114, loss=-0.0110]
Epoch 24/75 [train]:  54%|█████▍    | 28/52 [00:09<00:09,  2.65it/s, S=0.0114, loss=-0.0110]
Epoch 24/75 [train]:  54%|█████▍    | 28/52 [00:09<00:09,  2.65it/s, S=0.0134, loss=-0.0130]
Epoch 24/75 [train]:  54%|█████▍    | 28/52 [00:09<00:09,  2.65it/s, S=0.0158, loss=-0.0154]
Epoch 24/75 [train]:  58%|█████▊    | 30/52 [00:09<00:05,  3.82it/s, S=0.0158, loss=-0.0154]
Epoch 24/75 [train]:  58%|█████▊    | 30/52 [00:09<00:05,  3.82it/s, S=0.0085, loss=-0.0081]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:09<00:05,  4.06it/s, S=0.0085, loss=-0.0081]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:09<00:05,  4.06it/s, S=0.0134, loss=-0.0130]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:09<00:05,  4.06it/s, S=0.0129, loss=-0.0125]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:09<00:03,  5.42it/s, S=0.0129, loss=-0.0125]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:09<00:03,  5.42it/s, S=0.0088, loss=-0.0083]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:10<00:03,  5.42it/s, S=0.0155, loss=-0.0152]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:10<00:03,  4.30it/s, S=0.0155, loss=-0.0152]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:10<00:03,  4.30it/s, S=0.0140, loss=-0.0136]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:10<00:03,  4.30it/s, S=0.0090, loss=-0.0086]
Epoch 24/75 [train]:  71%|███████   | 37/52 [00:10<00:03,  4.11it/s, S=0.0090, loss=-0.0086]
Epoch 24/75 [train]:  71%|███████   | 37/52 [00:10<00:03,  4.11it/s, S=0.0123, loss=-0.0119]
Epoch 24/75 [train]:  71%|███████   | 37/52 [00:11<00:03,  4.11it/s, S=0.0136, loss=-0.0132]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:11<00:02,  5.23it/s, S=0.0136, loss=-0.0132]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:12<00:02,  5.23it/s, S=0.0150, loss=-0.0146]
Epoch 24/75 [train]:  77%|███████▋  | 40/52 [00:12<00:04,  2.76it/s, S=0.0150, loss=-0.0146]
Epoch 24/75 [train]:  77%|███████▋  | 40/52 [00:12<00:04,  2.76it/s, S=0.0152, loss=-0.0148]
Epoch 24/75 [train]:  77%|███████▋  | 40/52 [00:12<00:04,  2.76it/s, S=0.0128, loss=-0.0123]
Epoch 24/75 [train]:  81%|████████  | 42/52 [00:12<00:02,  3.61it/s, S=0.0128, loss=-0.0123]
Epoch 24/75 [train]:  81%|████████  | 42/52 [00:12<00:02,  3.61it/s, S=0.0155, loss=-0.0151]
Epoch 24/75 [train]:  81%|████████  | 42/52 [00:12<00:02,  3.61it/s, S=0.0131, loss=-0.0126]
Epoch 24/75 [train]:  85%|████████▍ | 44/52 [00:12<00:01,  4.68it/s, S=0.0131, loss=-0.0126]
Epoch 24/75 [train]:  85%|████████▍ | 44/52 [00:13<00:01,  4.68it/s, S=0.0138, loss=-0.0135]
Epoch 24/75 [train]:  87%|████████▋ | 45/52 [00:13<00:02,  2.60it/s, S=0.0138, loss=-0.0135]
Epoch 24/75 [train]:  87%|████████▋ | 45/52 [00:14<00:02,  2.60it/s, S=0.0089, loss=-0.0085]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:14<00:03,  1.85it/s, S=0.0089, loss=-0.0085]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:14<00:03,  1.85it/s, S=0.0122, loss=-0.0118]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:14<00:03,  1.85it/s, S=0.0150, loss=-0.0146]
Epoch 24/75 [train]:  92%|█████████▏| 48/52 [00:14<00:01,  2.71it/s, S=0.0150, loss=-0.0146]
Epoch 24/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  2.71it/s, S=0.0128, loss=-0.0124]
Epoch 24/75 [train]:  94%|█████████▍| 49/52 [00:15<00:01,  2.21it/s, S=0.0128, loss=-0.0124]
Epoch 24/75 [train]:  94%|█████████▍| 49/52 [00:16<00:01,  2.21it/s, S=0.0155, loss=-0.0151]
Epoch 24/75 [train]:  96%|█████████▌| 50/52 [00:16<00:01,  1.94it/s, S=0.0155, loss=-0.0151]
Epoch 24/75 [train]:  96%|█████████▌| 50/52 [00:16<00:01,  1.94it/s, S=0.0087, loss=-0.0083]
Epoch 24/75 [train]:  98%|█████████▊| 51/52 [00:16<00:00,  2.06it/s, S=0.0087, loss=-0.0083]
Epoch 24/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  2.06it/s, S=0.0121, loss=-0.0117]
Epoch 24/75 [train]: 100%|██████████| 52/52 [00:17<00:00,  1.54it/s, S=0.0121, loss=-0.0117]
                                                                                            
Epoch  24/75  train loss=-0.0120  val loss=-0.0164  S[mean]=0.0196  ζ=0.2593  mean_plane_ζ=0.2449  reg=0.0032  λscale=1.00  lr=1.59e-04

Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0141, loss=-0.0137]
Epoch 25/75 [train]:   2%|▏         | 1/52 [00:00<00:08,  5.80it/s, S=0.0141, loss=-0.0137]
Epoch 25/75 [train]:   2%|▏         | 1/52 [00:00<00:08,  5.80it/s, S=0.0158, loss=-0.0154]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.46it/s, S=0.0158, loss=-0.0154]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.46it/s, S=0.0166, loss=-0.0162]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.46it/s, S=0.0134, loss=-0.0130]
Epoch 25/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.90it/s, S=0.0134, loss=-0.0130]
Epoch 25/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.90it/s, S=0.0132, loss=-0.0127]
Epoch 25/75 [train]:  10%|▉         | 5/52 [00:00<00:05,  8.60it/s, S=0.0132, loss=-0.0127]
Epoch 25/75 [train]:  10%|▉         | 5/52 [00:01<00:05,  8.60it/s, S=0.0163, loss=-0.0159]
Epoch 25/75 [train]:  12%|█▏        | 6/52 [00:01<00:19,  2.38it/s, S=0.0163, loss=-0.0159]
Epoch 25/75 [train]:  12%|█▏        | 6/52 [00:01<00:19,  2.38it/s, S=0.0118, loss=-0.0114]
Epoch 25/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.38it/s, S=0.0133, loss=-0.0129]
Epoch 25/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.08it/s, S=0.0133, loss=-0.0129]
Epoch 25/75 [train]:  15%|█▌        | 8/52 [00:03<00:14,  3.08it/s, S=0.0083, loss=-0.0079]
Epoch 25/75 [train]:  17%|█▋        | 9/52 [00:03<00:22,  1.93it/s, S=0.0083, loss=-0.0079]
Epoch 25/75 [train]:  17%|█▋        | 9/52 [00:03<00:22,  1.93it/s, S=0.0163, loss=-0.0159]
Epoch 25/75 [train]:  19%|█▉        | 10/52 [00:03<00:17,  2.38it/s, S=0.0163, loss=-0.0159]
Epoch 25/75 [train]:  19%|█▉        | 10/52 [00:03<00:17,  2.38it/s, S=0.0163, loss=-0.0159]
Epoch 25/75 [train]:  19%|█▉        | 10/52 [00:03<00:17,  2.38it/s, S=0.0095, loss=-0.0091]
Epoch 25/75 [train]:  23%|██▎       | 12/52 [00:03<00:11,  3.61it/s, S=0.0095, loss=-0.0091]
Epoch 25/75 [train]:  23%|██▎       | 12/52 [00:03<00:11,  3.61it/s, S=0.0133, loss=-0.0129]
Epoch 25/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.61it/s, S=0.0141, loss=-0.0137]
Epoch 25/75 [train]:  27%|██▋       | 14/52 [00:04<00:15,  2.51it/s, S=0.0141, loss=-0.0137]
