Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_230555_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 25/75 [train]:  29%|██▉       | 15/52 [00:05<00:15,  2.42it/s, S=0.0092, loss=-0.0088]
Epoch 25/75 [train]:  29%|██▉       | 15/52 [00:05<00:15,  2.42it/s, S=0.0092, loss=-0.0088]
Epoch 25/75 [train]:  33%|███▎      | 17/52 [00:05<00:09,  3.67it/s, S=0.0092, loss=-0.0088]
Epoch 25/75 [train]:  33%|███▎      | 17/52 [00:05<00:09,  3.67it/s, S=0.0092, loss=-0.0088]
Epoch 25/75 [train]:  33%|███▎      | 17/52 [00:05<00:09,  3.67it/s, S=0.0090, loss=-0.0087]
Epoch 25/75 [train]:  37%|███▋      | 19/52 [00:05<00:07,  4.42it/s, S=0.0090, loss=-0.0087]
Epoch 25/75 [train]:  37%|███▋      | 19/52 [00:07<00:07,  4.42it/s, S=0.0094, loss=-0.0090]
Epoch 25/75 [train]:  38%|███▊      | 20/52 [00:07<00:13,  2.41it/s, S=0.0094, loss=-0.0090]
Epoch 25/75 [train]:  38%|███▊      | 20/52 [00:07<00:13,  2.41it/s, S=0.0094, loss=-0.0091]
Epoch 25/75 [train]:  38%|███▊      | 20/52 [00:07<00:13,  2.41it/s, S=0.0092, loss=-0.0088]
Epoch 25/75 [train]:  42%|████▏     | 22/52 [00:07<00:08,  3.42it/s, S=0.0092, loss=-0.0088]
Epoch 25/75 [train]:  42%|████▏     | 22/52 [00:07<00:08,  3.42it/s, S=0.0096, loss=-0.0093]
Epoch 25/75 [train]:  42%|████▏     | 22/52 [00:07<00:08,  3.42it/s, S=0.0089, loss=-0.0084]
Epoch 25/75 [train]:  46%|████▌     | 24/52 [00:07<00:06,  4.40it/s, S=0.0089, loss=-0.0084]
Epoch 25/75 [train]:  46%|████▌     | 24/52 [00:07<00:06,  4.40it/s, S=0.0090, loss=-0.0086]
Epoch 25/75 [train]:  46%|████▌     | 24/52 [00:07<00:06,  4.40it/s, S=0.0095, loss=-0.0091]
Epoch 25/75 [train]:  50%|█████     | 26/52 [00:07<00:04,  5.53it/s, S=0.0095, loss=-0.0091]
Epoch 25/75 [train]:  50%|█████     | 26/52 [00:07<00:04,  5.53it/s, S=0.0091, loss=-0.0086]
Epoch 25/75 [train]:  50%|█████     | 26/52 [00:07<00:04,  5.53it/s, S=0.0087, loss=-0.0084]
Epoch 25/75 [train]:  54%|█████▍    | 28/52 [00:07<00:03,  6.55it/s, S=0.0087, loss=-0.0084]
Epoch 25/75 [train]:  54%|█████▍    | 28/52 [00:08<00:03,  6.55it/s, S=0.0094, loss=-0.0090]
Epoch 25/75 [train]:  56%|█████▌    | 29/52 [00:08<00:07,  3.02it/s, S=0.0094, loss=-0.0090]
Epoch 25/75 [train]:  56%|█████▌    | 29/52 [00:09<00:07,  3.02it/s, S=0.0092, loss=-0.0089]
Epoch 25/75 [train]:  58%|█████▊    | 30/52 [00:09<00:07,  2.84it/s, S=0.0092, loss=-0.0089]
Epoch 25/75 [train]:  58%|█████▊    | 30/52 [00:09<00:07,  2.84it/s, S=0.0092, loss=-0.0089]
Epoch 25/75 [train]:  58%|█████▊    | 30/52 [00:09<00:07,  2.84it/s, S=0.0089, loss=-0.0085]
Epoch 25/75 [train]:  62%|██████▏   | 32/52 [00:09<00:05,  3.92it/s, S=0.0089, loss=-0.0085]
Epoch 25/75 [train]:  62%|██████▏   | 32/52 [00:09<00:05,  3.92it/s, S=0.0087, loss=-0.0083]
Epoch 25/75 [train]:  62%|██████▏   | 32/52 [00:09<00:05,  3.92it/s, S=0.0095, loss=-0.0091]
Epoch 25/75 [train]:  65%|██████▌   | 34/52 [00:09<00:03,  5.08it/s, S=0.0095, loss=-0.0091]
Epoch 25/75 [train]:  65%|██████▌   | 34/52 [00:09<00:03,  5.08it/s, S=0.0087, loss=-0.0084]
Epoch 25/75 [train]:  65%|██████▌   | 34/52 [00:10<00:03,  5.08it/s, S=0.0093, loss=-0.0089]
Epoch 25/75 [train]:  69%|██████▉   | 36/52 [00:10<00:04,  3.98it/s, S=0.0093, loss=-0.0089]
Epoch 25/75 [train]:  69%|██████▉   | 36/52 [00:10<00:04,  3.98it/s, S=0.0095, loss=-0.0092]
Epoch 25/75 [train]:  69%|██████▉   | 36/52 [00:11<00:04,  3.98it/s, S=0.0095, loss=-0.0091]
Epoch 25/75 [train]:  73%|███████▎  | 38/52 [00:11<00:05,  2.76it/s, S=0.0095, loss=-0.0091]
Epoch 25/75 [train]:  73%|███████▎  | 38/52 [00:11<00:05,  2.76it/s, S=0.0095, loss=-0.0091]
Epoch 25/75 [train]:  73%|███████▎  | 38/52 [00:12<00:05,  2.76it/s, S=0.0092, loss=-0.0089]
Epoch 25/75 [train]:  77%|███████▋  | 40/52 [00:12<00:04,  2.55it/s, S=0.0092, loss=-0.0089]
Epoch 25/75 [train]:  77%|███████▋  | 40/52 [00:13<00:04,  2.55it/s, S=0.0090, loss=-0.0087]
Epoch 25/75 [train]:  79%|███████▉  | 41/52 [00:13<00:05,  2.14it/s, S=0.0090, loss=-0.0087]
Epoch 25/75 [train]:  79%|███████▉  | 41/52 [00:13<00:05,  2.14it/s, S=0.0095, loss=-0.0091]
Epoch 25/75 [train]:  81%|████████  | 42/52 [00:13<00:03,  2.54it/s, S=0.0095, loss=-0.0091]
Epoch 25/75 [train]:  81%|████████  | 42/52 [00:13<00:03,  2.54it/s, S=0.0093, loss=-0.0089]
Epoch 25/75 [train]:  81%|████████  | 42/52 [00:13<00:03,  2.54it/s, S=0.0095, loss=-0.0090]
Epoch 25/75 [train]:  85%|████████▍ | 44/52 [00:13<00:02,  3.50it/s, S=0.0095, loss=-0.0090]
Epoch 25/75 [train]:  85%|████████▍ | 44/52 [00:13<00:02,  3.50it/s, S=0.0087, loss=-0.0083]
Epoch 25/75 [train]:  85%|████████▍ | 44/52 [00:13<00:02,  3.50it/s, S=0.0095, loss=-0.0092]
Epoch 25/75 [train]:  88%|████████▊ | 46/52 [00:13<00:01,  4.57it/s, S=0.0095, loss=-0.0092]
Epoch 25/75 [train]:  88%|████████▊ | 46/52 [00:14<00:01,  4.57it/s, S=0.0094, loss=-0.0090]
Epoch 25/75 [train]:  90%|█████████ | 47/52 [00:14<00:01,  3.76it/s, S=0.0094, loss=-0.0090]
Epoch 25/75 [train]:  90%|█████████ | 47/52 [00:14<00:01,  3.76it/s, S=0.0091, loss=-0.0088]
Epoch 25/75 [train]:  90%|█████████ | 47/52 [00:14<00:01,  3.76it/s, S=0.0096, loss=-0.0092]
Epoch 25/75 [train]:  94%|█████████▍| 49/52 [00:14<00:00,  4.92it/s, S=0.0096, loss=-0.0092]
Epoch 25/75 [train]:  94%|█████████▍| 49/52 [00:14<00:00,  4.92it/s, S=0.0097, loss=-0.0094]
Epoch 25/75 [train]:  94%|█████████▍| 49/52 [00:14<00:00,  4.92it/s, S=0.0099, loss=-0.0096]
Epoch 25/75 [train]:  98%|█████████▊| 51/52 [00:14<00:00,  5.31it/s, S=0.0099, loss=-0.0096]
Epoch 25/75 [train]:  98%|█████████▊| 51/52 [00:14<00:00,  5.31it/s, S=0.0096, loss=-0.0092]
                                                                                            
Epoch  25/75  train loss=-0.0089  val loss=-0.0164  S[mean]=0.0191  ζ=0.2549  mean_plane_ζ=0.2493  reg=0.0026  λscale=1.00  lr=1.50e-04

Epoch 26/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 26/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0092, loss=-0.0089]
Epoch 26/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0090, loss=-0.0087]
Epoch 26/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.36it/s, S=0.0090, loss=-0.0087]
Epoch 26/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.36it/s, S=0.0096, loss=-0.0093]
Epoch 26/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.36it/s, S=0.0091, loss=-0.0087]
Epoch 26/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.52it/s, S=0.0091, loss=-0.0087]
Epoch 26/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.52it/s, S=0.0097, loss=-0.0093]
Epoch 26/75 [train]:  10%|▉         | 5/52 [00:01<00:10,  4.34it/s, S=0.0097, loss=-0.0093]
Epoch 26/75 [train]:  10%|▉         | 5/52 [00:01<00:10,  4.34it/s, S=0.0095, loss=-0.0091]
Epoch 26/75 [train]:  10%|▉         | 5/52 [00:01<00:10,  4.34it/s, S=0.0095, loss=-0.0091]
Epoch 26/75 [train]:  13%|█▎        | 7/52 [00:01<00:07,  6.04it/s, S=0.0095, loss=-0.0091]
Epoch 26/75 [train]:  13%|█▎        | 7/52 [00:01<00:07,  6.04it/s, S=0.0094, loss=-0.0090]
Epoch 26/75 [train]:  13%|█▎        | 7/52 [00:01<00:07,  6.04it/s, S=0.0097, loss=-0.0093]
Epoch 26/75 [train]:  17%|█▋        | 9/52 [00:01<00:06,  6.38it/s, S=0.0097, loss=-0.0093]
Epoch 26/75 [train]:  17%|█▋        | 9/52 [00:01<00:06,  6.38it/s, S=0.0100, loss=-0.0096]
Epoch 26/75 [train]:  17%|█▋        | 9/52 [00:01<00:06,  6.38it/s, S=0.0095, loss=-0.0091]
Epoch 26/75 [train]:  21%|██        | 11/52 [00:01<00:05,  7.57it/s, S=0.0095, loss=-0.0091]
Epoch 26/75 [train]:  21%|██        | 11/52 [00:01<00:05,  7.57it/s, S=0.0093, loss=-0.0089]
Epoch 26/75 [train]:  21%|██        | 11/52 [00:01<00:05,  7.57it/s, S=0.0091, loss=-0.0088]
Epoch 26/75 [train]:  25%|██▌       | 13/52 [00:01<00:04,  8.35it/s, S=0.0091, loss=-0.0088]
Epoch 26/75 [train]:  25%|██▌       | 13/52 [00:02<00:04,  8.35it/s, S=0.0098, loss=-0.0094]
Epoch 26/75 [train]:  27%|██▋       | 14/52 [00:02<00:05,  7.43it/s, S=0.0098, loss=-0.0094]
Epoch 26/75 [train]:  27%|██▋       | 14/52 [00:02<00:05,  7.43it/s, S=0.0096, loss=-0.0093]
Epoch 26/75 [train]:  27%|██▋       | 14/52 [00:02<00:05,  7.43it/s, S=0.0096, loss=-0.0093]
Epoch 26/75 [train]:  31%|███       | 16/52 [00:02<00:04,  8.59it/s, S=0.0096, loss=-0.0093]
Epoch 26/75 [train]:  31%|███       | 16/52 [00:02<00:04,  8.59it/s, S=0.0102, loss=-0.0099]
Epoch 26/75 [train]:  31%|███       | 16/52 [00:02<00:04,  8.59it/s, S=0.0093, loss=-0.0089]
Epoch 26/75 [train]:  35%|███▍      | 18/52 [00:02<00:06,  5.38it/s, S=0.0093, loss=-0.0089]
Epoch 26/75 [train]:  35%|███▍      | 18/52 [00:03<00:06,  5.38it/s, S=0.0097, loss=-0.0094]
Epoch 26/75 [train]:  37%|███▋      | 19/52 [00:03<00:07,  4.22it/s, S=0.0097, loss=-0.0094]
Epoch 26/75 [train]:  37%|███▋      | 19/52 [00:04<00:07,  4.22it/s, S=0.0099, loss=-0.0095]
Epoch 26/75 [train]:  38%|███▊      | 20/52 [00:04<00:13,  2.34it/s, S=0.0099, loss=-0.0095]
Epoch 26/75 [train]:  38%|███▊      | 20/52 [00:05<00:13,  2.34it/s, S=0.0092, loss=-0.0088]
Epoch 26/75 [train]:  40%|████      | 21/52 [00:05<00:18,  1.70it/s, S=0.0092, loss=-0.0088]
Epoch 26/75 [train]:  40%|████      | 21/52 [00:06<00:18,  1.70it/s, S=0.0097, loss=-0.0093]
Epoch 26/75 [train]:  42%|████▏     | 22/52 [00:06<00:16,  1.79it/s, S=0.0097, loss=-0.0093]
Epoch 26/75 [train]:  42%|████▏     | 22/52 [00:06<00:16,  1.79it/s, S=0.0101, loss=-0.0097]
Epoch 26/75 [train]:  44%|████▍     | 23/52 [00:06<00:16,  1.77it/s, S=0.0101, loss=-0.0097]
Epoch 26/75 [train]:  44%|████▍     | 23/52 [00:06<00:16,  1.77it/s, S=0.0090, loss=-0.0087]
Epoch 26/75 [train]:  44%|████▍     | 23/52 [00:06<00:16,  1.77it/s, S=0.0099, loss=-0.0096]
Epoch 26/75 [train]:  48%|████▊     | 25/52 [00:06<00:09,  2.77it/s, S=0.0099, loss=-0.0096]
Epoch 26/75 [train]:  48%|████▊     | 25/52 [00:07<00:09,  2.77it/s, S=0.0097, loss=-0.0093]
Epoch 26/75 [train]:  50%|█████     | 26/52 [00:07<00:13,  1.86it/s, S=0.0097, loss=-0.0093]
Epoch 26/75 [train]:  50%|█████     | 26/52 [00:08<00:13,  1.86it/s, S=0.0098, loss=-0.0094]
Epoch 26/75 [train]:  52%|█████▏    | 27/52 [00:08<00:12,  1.98it/s, S=0.0098, loss=-0.0094]
Epoch 26/75 [train]:  52%|█████▏    | 27/52 [00:09<00:12,  1.98it/s, S=0.0098, loss=-0.0095]
Epoch 26/75 [train]:  54%|█████▍    | 28/52 [00:09<00:13,  1.73it/s, S=0.0098, loss=-0.0095]
Epoch 26/75 [train]:  54%|█████▍    | 28/52 [00:09<00:13,  1.73it/s, S=0.0099, loss=-0.0095]
Epoch 26/75 [train]:  54%|█████▍    | 28/52 [00:09<00:13,  1.73it/s, S=0.0099, loss=-0.0095]
Epoch 26/75 [train]:  58%|█████▊    | 30/52 [00:09<00:08,  2.72it/s, S=0.0099, loss=-0.0095]
Epoch 26/75 [train]:  58%|█████▊    | 30/52 [00:09<00:08,  2.72it/s, S=0.0095, loss=-0.0091]
Epoch 26/75 [train]:  60%|█████▉    | 31/52 [00:09<00:06,  3.17it/s, S=0.0095, loss=-0.0091]
Epoch 26/75 [train]:  60%|█████▉    | 31/52 [00:09<00:06,  3.17it/s, S=0.0096, loss=-0.0093]
Epoch 26/75 [train]:  62%|██████▏   | 32/52 [00:09<00:07,  2.81it/s, S=0.0096, loss=-0.0093]
Epoch 26/75 [train]:  62%|██████▏   | 32/52 [00:10<00:07,  2.81it/s, S=0.0092, loss=-0.0089]
Epoch 26/75 [train]:  62%|██████▏   | 32/52 [00:10<00:07,  2.81it/s, S=0.0099, loss=-0.0096]
Epoch 26/75 [train]:  65%|██████▌   | 34/52 [00:10<00:04,  4.13it/s, S=0.0099, loss=-0.0096]
Epoch 26/75 [train]:  65%|██████▌   | 34/52 [00:10<00:04,  4.13it/s, S=0.0094, loss=-0.0091]
Epoch 26/75 [train]:  65%|██████▌   | 34/52 [00:10<00:04,  4.13it/s, S=0.0098, loss=-0.0094]
Epoch 26/75 [train]:  69%|██████▉   | 36/52 [00:10<00:02,  5.46it/s, S=0.0098, loss=-0.0094]
Epoch 26/75 [train]:  69%|██████▉   | 36/52 [00:10<00:02,  5.46it/s, S=0.0088, loss=-0.0084]
Epoch 26/75 [train]:  69%|██████▉   | 36/52 [00:10<00:02,  5.46it/s, S=0.0098, loss=-0.0094]
Epoch 26/75 [train]:  73%|███████▎  | 38/52 [00:10<00:02,  6.74it/s, S=0.0098, loss=-0.0094]
Epoch 26/75 [train]:  73%|███████▎  | 38/52 [00:10<00:02,  6.74it/s, S=0.0093, loss=-0.0090]
Epoch 26/75 [train]:  73%|███████▎  | 38/52 [00:10<00:02,  6.74it/s, S=0.0099, loss=-0.0096]
Epoch 26/75 [train]:  77%|███████▋  | 40/52 [00:10<00:01,  7.79it/s, S=0.0099, loss=-0.0096]
Epoch 26/75 [train]:  77%|███████▋  | 40/52 [00:10<00:01,  7.79it/s, S=0.0102, loss=-0.0098]
Epoch 26/75 [train]:  77%|███████▋  | 40/52 [00:10<00:01,  7.79it/s, S=0.0088, loss=-0.0084]
Epoch 26/75 [train]:  81%|████████  | 42/52 [00:10<00:01,  8.64it/s, S=0.0088, loss=-0.0084]
Epoch 26/75 [train]:  81%|████████  | 42/52 [00:11<00:01,  8.64it/s, S=0.0093, loss=-0.0089]
Epoch 26/75 [train]:  81%|████████  | 42/52 [00:12<00:01,  8.64it/s, S=0.0097, loss=-0.0094]
Epoch 26/75 [train]:  85%|████████▍ | 44/52 [00:12<00:02,  2.72it/s, S=0.0097, loss=-0.0094]
Epoch 26/75 [train]:  85%|████████▍ | 44/52 [00:12<00:02,  2.72it/s, S=0.0102, loss=-0.0097]
Epoch 26/75 [train]:  87%|████████▋ | 45/52 [00:12<00:02,  2.89it/s, S=0.0102, loss=-0.0097]
Epoch 26/75 [train]:  87%|████████▋ | 45/52 [00:14<00:02,  2.89it/s, S=0.0096, loss=-0.0092]
Epoch 26/75 [train]:  88%|████████▊ | 46/52 [00:14<00:03,  1.99it/s, S=0.0096, loss=-0.0092]
Epoch 26/75 [train]:  88%|████████▊ | 46/52 [00:14<00:03,  1.99it/s, S=0.0090, loss=-0.0087]
Epoch 26/75 [train]:  88%|████████▊ | 46/52 [00:14<00:03,  1.99it/s, S=0.0096, loss=-0.0092]
Epoch 26/75 [train]:  92%|█████████▏| 48/52 [00:14<00:01,  2.85it/s, S=0.0096, loss=-0.0092]
Epoch 26/75 [train]:  92%|█████████▏| 48/52 [00:14<00:01,  2.85it/s, S=0.0098, loss=-0.0095]
Epoch 26/75 [train]:  92%|█████████▏| 48/52 [00:14<00:01,  2.85it/s, S=0.0103, loss=-0.0099]
Epoch 26/75 [train]:  96%|█████████▌| 50/52 [00:14<00:00,  3.87it/s, S=0.0103, loss=-0.0099]
Epoch 26/75 [train]:  96%|█████████▌| 50/52 [00:14<00:00,  3.87it/s, S=0.0102, loss=-0.0098]
Epoch 26/75 [train]:  96%|█████████▌| 50/52 [00:15<00:00,  3.87it/s, S=0.0096, loss=-0.0093]
Epoch 26/75 [train]: 100%|██████████| 52/52 [00:15<00:00,  2.70it/s, S=0.0096, loss=-0.0093]
                                                                                            
Epoch  26/75  train loss=-0.0092  val loss=-0.0170  S[mean]=0.0196  ζ=0.2578  mean_plane_ζ=0.2499  reg=0.0027  λscale=1.00  lr=1.41e-04

Epoch 27/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 27/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0101, loss=-0.0097]
Epoch 27/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0093, loss=-0.0090]
Epoch 27/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.15it/s, S=0.0093, loss=-0.0090]
Epoch 27/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.15it/s, S=0.0091, loss=-0.0088]
Epoch 27/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.15it/s, S=0.0091, loss=-0.0087]
Epoch 27/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.77it/s, S=0.0091, loss=-0.0087]
Epoch 27/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.77it/s, S=0.0103, loss=-0.0099]
Epoch 27/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.77it/s, S=0.0101, loss=-0.0097]
Epoch 27/75 [train]:  12%|█▏        | 6/52 [00:00<00:05,  9.02it/s, S=0.0101, loss=-0.0097]
Epoch 27/75 [train]:  12%|█▏        | 6/52 [00:01<00:05,  9.02it/s, S=0.0098, loss=-0.0094]
Epoch 27/75 [train]:  13%|█▎        | 7/52 [00:01<00:14,  3.14it/s, S=0.0098, loss=-0.0094]
Epoch 27/75 [train]:  13%|█▎        | 7/52 [00:01<00:14,  3.14it/s, S=0.0091, loss=-0.0088]
Epoch 27/75 [train]:  13%|█▎        | 7/52 [00:02<00:14,  3.14it/s, S=0.0101, loss=-0.0097]
Epoch 27/75 [train]:  17%|█▋        | 9/52 [00:02<00:18,  2.32it/s, S=0.0101, loss=-0.0097]
Epoch 27/75 [train]:  17%|█▋        | 9/52 [00:03<00:18,  2.32it/s, S=0.0100, loss=-0.0096]
Epoch 27/75 [train]:  19%|█▉        | 10/52 [00:03<00:20,  2.01it/s, S=0.0100, loss=-0.0096]
Epoch 27/75 [train]:  19%|█▉        | 10/52 [00:03<00:20,  2.01it/s, S=0.0100, loss=-0.0095]
Epoch 27/75 [train]:  19%|█▉        | 10/52 [00:03<00:20,  2.01it/s, S=0.0103, loss=-0.0099]
Epoch 27/75 [train]:  23%|██▎       | 12/52 [00:03<00:13,  2.94it/s, S=0.0103, loss=-0.0099]
Epoch 27/75 [train]:  23%|██▎       | 12/52 [00:03<00:13,  2.94it/s, S=0.0090, loss=-0.0086]
Epoch 27/75 [train]:  23%|██▎       | 12/52 [00:03<00:13,  2.94it/s, S=0.0098, loss=-0.0095]
Epoch 27/75 [train]:  27%|██▋       | 14/52 [00:03<00:09,  3.98it/s, S=0.0098, loss=-0.0095]
Epoch 27/75 [train]:  27%|██▋       | 14/52 [00:05<00:09,  3.98it/s, S=0.0094, loss=-0.0091]
Epoch 27/75 [train]:  29%|██▉       | 15/52 [00:05<00:15,  2.36it/s, S=0.0094, loss=-0.0091]
Epoch 27/75 [train]:  29%|██▉       | 15/52 [00:05<00:15,  2.36it/s, S=0.0094, loss=-0.0090]
Epoch 27/75 [train]:  29%|██▉       | 15/52 [00:05<00:15,  2.36it/s, S=0.0100, loss=-0.0096]
Epoch 27/75 [train]:  33%|███▎      | 17/52 [00:05<00:10,  3.33it/s, S=0.0100, loss=-0.0096]
Epoch 27/75 [train]:  33%|███▎      | 17/52 [00:05<00:10,  3.33it/s, S=0.0100, loss=-0.0096]
Epoch 27/75 [train]:  35%|███▍      | 18/52 [00:05<00:10,  3.26it/s, S=0.0100, loss=-0.0096]
Epoch 27/75 [train]:  35%|███▍      | 18/52 [00:05<00:10,  3.26it/s, S=0.0100, loss=-0.0096]
Epoch 27/75 [train]:  37%|███▋      | 19/52 [00:05<00:08,  3.72it/s, S=0.0100, loss=-0.0096]
Epoch 27/75 [train]:  37%|███▋      | 19/52 [00:05<00:08,  3.72it/s, S=0.0098, loss=-0.0094]
Epoch 27/75 [train]:  38%|███▊      | 20/52 [00:05<00:07,  4.33it/s, S=0.0098, loss=-0.0094]
Epoch 27/75 [train]:  38%|███▊      | 20/52 [00:06<00:07,  4.33it/s, S=0.0099, loss=-0.0094]
Epoch 27/75 [train]:  40%|████      | 21/52 [00:06<00:14,  2.18it/s, S=0.0099, loss=-0.0094]
Epoch 27/75 [train]:  40%|████      | 21/52 [00:07<00:14,  2.18it/s, S=0.0105, loss=-0.0101]
Epoch 27/75 [train]:  42%|████▏     | 22/52 [00:07<00:19,  1.58it/s, S=0.0105, loss=-0.0101]
Epoch 27/75 [train]:  42%|████▏     | 22/52 [00:08<00:19,  1.58it/s, S=0.0103, loss=-0.0099]
Epoch 27/75 [train]:  44%|████▍     | 23/52 [00:08<00:14,  1.99it/s, S=0.0103, loss=-0.0099]
Epoch 27/75 [train]:  44%|████▍     | 23/52 [00:08<00:14,  1.99it/s, S=0.0106, loss=-0.0102]
Epoch 27/75 [train]:  44%|████▍     | 23/52 [00:08<00:14,  1.99it/s, S=0.0092, loss=-0.0088]
Epoch 27/75 [train]:  48%|████▊     | 25/52 [00:08<00:08,  3.13it/s, S=0.0092, loss=-0.0088]
Epoch 27/75 [train]:  48%|████▊     | 25/52 [00:08<00:08,  3.13it/s, S=0.0102, loss=-0.0099]
Epoch 27/75 [train]:  50%|█████     | 26/52 [00:08<00:07,  3.71it/s, S=0.0102, loss=-0.0099]
Epoch 27/75 [train]:  50%|█████     | 26/52 [00:09<00:07,  3.71it/s, S=0.0092, loss=-0.0089]
Epoch 27/75 [train]:  52%|█████▏    | 27/52 [00:09<00:12,  2.07it/s, S=0.0092, loss=-0.0089]
Epoch 27/75 [train]:  52%|█████▏    | 27/52 [00:09<00:12,  2.07it/s, S=0.0101, loss=-0.0097]
Epoch 27/75 [train]:  52%|█████▏    | 27/52 [00:10<00:12,  2.07it/s, S=0.0105, loss=-0.0101]
Epoch 27/75 [train]:  56%|█████▌    | 29/52 [00:10<00:12,  1.91it/s, S=0.0105, loss=-0.0101]
Epoch 27/75 [train]:  56%|█████▌    | 29/52 [00:10<00:12,  1.91it/s, S=0.0105, loss=-0.0101]
Epoch 27/75 [train]:  56%|█████▌    | 29/52 [00:10<00:12,  1.91it/s, S=0.0102, loss=-0.0099]
Epoch 27/75 [train]:  60%|█████▉    | 31/52 [00:10<00:07,  2.80it/s, S=0.0102, loss=-0.0099]
Epoch 27/75 [train]:  60%|█████▉    | 31/52 [00:10<00:07,  2.80it/s, S=0.0091, loss=-0.0088]
Epoch 27/75 [train]:  60%|█████▉    | 31/52 [00:12<00:07,  2.80it/s, S=0.0103, loss=-0.0100]
Epoch 27/75 [train]:  63%|██████▎   | 33/52 [00:12<00:08,  2.27it/s, S=0.0103, loss=-0.0100]
Epoch 27/75 [train]:  63%|██████▎   | 33/52 [00:13<00:08,  2.27it/s, S=0.0102, loss=-0.0097]
Epoch 27/75 [train]:  65%|██████▌   | 34/52 [00:13<00:10,  1.74it/s, S=0.0102, loss=-0.0097]
Epoch 27/75 [train]:  65%|██████▌   | 34/52 [00:14<00:10,  1.74it/s, S=0.0101, loss=-0.0097]
Epoch 27/75 [train]:  67%|██████▋   | 35/52 [00:14<00:11,  1.44it/s, S=0.0101, loss=-0.0097]
Epoch 27/75 [train]:  67%|██████▋   | 35/52 [00:14<00:11,  1.44it/s, S=0.0101, loss=-0.0095]
Epoch 27/75 [train]:  67%|██████▋   | 35/52 [00:14<00:11,  1.44it/s, S=0.0094, loss=-0.0090]
Epoch 27/75 [train]:  71%|███████   | 37/52 [00:14<00:07,  1.88it/s, S=0.0094, loss=-0.0090]
Epoch 27/75 [train]:  71%|███████   | 37/52 [00:15<00:07,  1.88it/s, S=0.0105, loss=-0.0101]
Epoch 27/75 [train]:  73%|███████▎  | 38/52 [00:15<00:09,  1.53it/s, S=0.0105, loss=-0.0101]
Epoch 27/75 [train]:  73%|███████▎  | 38/52 [00:16<00:09,  1.53it/s, S=0.0108, loss=-0.0104]
Epoch 27/75 [train]:  73%|███████▎  | 38/52 [00:16<00:09,  1.53it/s, S=0.0099, loss=-0.0096]
Epoch 27/75 [train]:  77%|███████▋  | 40/52 [00:16<00:05,  2.27it/s, S=0.0099, loss=-0.0096]
Epoch 27/75 [train]:  77%|███████▋  | 40/52 [00:16<00:05,  2.27it/s, S=0.0093, loss=-0.0090]
