Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_233551_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:16<00:02,  3.73it/s, S=0.0079, loss=-0.0075]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:16<00:04,  2.18it/s, S=0.0079, loss=-0.0075]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:17<00:04,  2.18it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:17<00:04,  2.18it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:17<00:03,  2.17it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:18<00:03,  2.17it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.05it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.05it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [00:19<00:03,  1.58it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [00:20<00:03,  1.58it/s, S=0.0079, loss=-0.0076]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:20<00:03,  1.33it/s, S=0.0079, loss=-0.0076]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:20<00:03,  1.33it/s, S=0.0079, loss=-0.0076]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:20<00:03,  1.33it/s, S=0.0079, loss=-0.0076]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  2.11it/s, S=0.0079, loss=-0.0076]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  2.11it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.51it/s, S=0.0080, loss=-0.0076]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.51it/s, S=0.0080, loss=-0.0076]
                                                                                            
Epoch  12/75  train loss=-0.0076  val loss=-0.0110  S[mean]=0.0130  ζ=0.2296  mean_plane_ζ=0.2299  reg=0.0019  λscale=1.00  lr=2.59e-04

Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0079, loss=-0.0074]
Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.14it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.14it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.14it/s, S=0.0079, loss=-0.0076]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.99it/s, S=0.0079, loss=-0.0076]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.99it/s, S=0.0079, loss=-0.0076]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.99it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:00<00:07,  6.01it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:00<00:07,  6.01it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  6.01it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:01<00:05,  7.37it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:01<00:05,  7.37it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  17%|█▋        | 9/52 [00:01<00:05,  7.52it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  17%|█▋        | 9/52 [00:01<00:05,  7.52it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:01<00:05,  7.61it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:01<00:05,  7.61it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  21%|██        | 11/52 [00:01<00:05,  7.70it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  21%|██        | 11/52 [00:02<00:05,  7.70it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:02<00:15,  2.56it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:02<00:15,  2.56it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:03<00:15,  2.56it/s, S=0.0079, loss=-0.0075]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:03<00:16,  2.31it/s, S=0.0079, loss=-0.0075]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:04<00:16,  2.31it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:04<00:21,  1.70it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:04<00:21,  1.70it/s, S=0.0079, loss=-0.0075]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:05<00:21,  1.70it/s, S=0.0079, loss=-0.0075]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:05<00:20,  1.69it/s, S=0.0079, loss=-0.0075]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:06<00:20,  1.69it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:06<00:21,  1.55it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:07<00:21,  1.55it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:07<00:24,  1.33it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:08<00:24,  1.33it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:08<00:26,  1.21it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:08<00:26,  1.21it/s, S=0.0079, loss=-0.0075]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:08<00:26,  1.21it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:08<00:15,  1.95it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:09<00:15,  1.95it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:09<00:15,  1.90it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:09<00:15,  1.90it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:09<00:11,  2.38it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:10<00:11,  2.38it/s, S=0.0079, loss=-0.0075]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:10<00:15,  1.70it/s, S=0.0079, loss=-0.0075]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:11<00:15,  1.70it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:11<00:18,  1.37it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:12<00:18,  1.37it/s, S=0.0079, loss=-0.0076]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:12<00:19,  1.27it/s, S=0.0079, loss=-0.0076]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:12<00:19,  1.27it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:12<00:14,  1.68it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:12<00:14,  1.68it/s, S=0.0080, loss=-0.0077]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:13<00:14,  1.68it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:13<00:08,  2.71it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:14<00:08,  2.71it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:14<00:11,  1.83it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:15<00:11,  1.83it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:15<00:13,  1.45it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:16<00:13,  1.45it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:16<00:15,  1.25it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:16<00:15,  1.25it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:17<00:15,  1.25it/s, S=0.0079, loss=-0.0075]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:17<00:11,  1.42it/s, S=0.0079, loss=-0.0075]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:18<00:11,  1.42it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:18<00:11,  1.40it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:19<00:11,  1.40it/s, S=0.0079, loss=-0.0076]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:19<00:12,  1.23it/s, S=0.0079, loss=-0.0076]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:19<00:12,  1.23it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:19<00:12,  1.23it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:19<00:07,  1.73it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:19<00:07,  1.73it/s, S=0.0079, loss=-0.0075]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:19<00:05,  2.13it/s, S=0.0079, loss=-0.0075]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.13it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:21<00:06,  1.60it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:21<00:06,  1.60it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:21<00:06,  1.60it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:21<00:05,  1.80it/s, S=0.0080, loss=-0.0075]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:22<00:05,  1.80it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:22<00:04,  1.93it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:23<00:04,  1.93it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:23<00:04,  1.51it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:23<00:04,  1.51it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:23<00:04,  1.51it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.28it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.28it/s, S=0.0080, loss=-0.0077]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.68it/s, S=0.0080, loss=-0.0077]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.68it/s, S=0.0079, loss=-0.0074]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.68it/s, S=0.0080, loss=-0.0077]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  3.76it/s, S=0.0080, loss=-0.0077]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  3.76it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  3.76it/s, S=0.0080, loss=-0.0076]
Epoch 13/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  2.63it/s, S=0.0080, loss=-0.0076]
                                                                                            
Epoch  13/75  train loss=-0.0076  val loss=-0.0111  S[mean]=0.0130  ζ=0.2329  mean_plane_ζ=0.2332  reg=0.0019  λscale=1.00  lr=2.53e-04

Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.37it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.37it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:02<00:14,  3.37it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.30it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.30it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.41it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.41it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:03<00:23,  1.84it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:03<00:23,  1.84it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:03<00:18,  2.36it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:04<00:18,  2.36it/s, S=0.0080, loss=-0.0077]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:04<00:18,  2.36it/s, S=0.0080, loss=-0.0077]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:04<00:11,  3.56it/s, S=0.0080, loss=-0.0077]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:05<00:11,  3.56it/s, S=0.0080, loss=-0.0077]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:05<00:18,  2.11it/s, S=0.0080, loss=-0.0077]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:06<00:18,  2.11it/s, S=0.0080, loss=-0.0077]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:06<00:24,  1.58it/s, S=0.0080, loss=-0.0077]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:06<00:24,  1.58it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:06<00:24,  1.58it/s, S=0.0079, loss=-0.0076]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:06<00:15,  2.45it/s, S=0.0079, loss=-0.0076]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:06<00:15,  2.45it/s, S=0.0080, loss=-0.0075]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:06<00:12,  2.78it/s, S=0.0080, loss=-0.0075]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:06<00:12,  2.78it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.78it/s, S=0.0081, loss=-0.0076]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:07<00:15,  2.20it/s, S=0.0081, loss=-0.0076]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:09<00:15,  2.20it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:09<00:19,  1.67it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:09<00:19,  1.67it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:09<00:19,  1.67it/s, S=0.0080, loss=-0.0075]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:09<00:12,  2.50it/s, S=0.0080, loss=-0.0075]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:09<00:12,  2.50it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:09<00:13,  2.22it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:10<00:13,  2.22it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:10<00:17,  1.65it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:11<00:17,  1.65it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:12<00:17,  1.65it/s, S=0.0080, loss=-0.0077]
Epoch 14/75 [train]:  48%|████▊     | 25/52 [00:12<00:16,  1.67it/s, S=0.0080, loss=-0.0077]
Epoch 14/75 [train]:  48%|████▊     | 25/52 [00:13<00:16,  1.67it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:13<00:18,  1.40it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:14<00:18,  1.40it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:14<00:20,  1.24it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:15<00:20,  1.24it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:15<00:20,  1.18it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:15<00:20,  1.18it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:15<00:20,  1.18it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:15<00:11,  1.90it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:15<00:11,  1.90it/s, S=0.0079, loss=-0.0076]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:16<00:11,  1.90it/s, S=0.0080, loss=-0.0077]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:16<00:11,  1.81it/s, S=0.0080, loss=-0.0077]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:17<00:11,  1.81it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  63%|██████▎   | 33/52 [00:17<00:10,  1.87it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  63%|██████▎   | 33/52 [00:18<00:10,  1.87it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:18<00:11,  1.55it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:18<00:11,  1.55it/s, S=0.0080, loss=-0.0075]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:18<00:11,  1.55it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:18<00:06,  2.35it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:18<00:06,  2.35it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:18<00:06,  2.35it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:18<00:04,  3.27it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:18<00:04,  3.27it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  75%|███████▌  | 39/52 [00:18<00:03,  3.58it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  75%|███████▌  | 39/52 [00:18<00:03,  3.58it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  75%|███████▌  | 39/52 [00:18<00:03,  3.58it/s, S=0.0079, loss=-0.0076]
Epoch 14/75 [train]:  79%|███████▉  | 41/52 [00:18<00:02,  4.77it/s, S=0.0079, loss=-0.0076]
Epoch 14/75 [train]:  79%|███████▉  | 41/52 [00:19<00:02,  4.77it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:19<00:02,  3.71it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:19<00:02,  3.71it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:19<00:02,  3.71it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:19<00:01,  4.90it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:19<00:01,  4.90it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:20<00:01,  4.90it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.94it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.94it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.94it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.43it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.43it/s, S=0.0080, loss=-0.0077]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.43it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.13it/s, S=0.0080, loss=-0.0076]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.13it/s, S=0.0080, loss=-0.0077]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.13it/s, S=0.0080, loss=-0.0077]
Epoch 14/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  2.88it/s, S=0.0080, loss=-0.0077]
                                                                                            
Epoch  14/75  train loss=-0.0076  val loss=-0.0112  S[mean]=0.0131  ζ=0.2365  mean_plane_ζ=0.2368  reg=0.0019  λscale=1.00  lr=2.46e-04

Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0077]
Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0076]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:00<00:19,  2.51it/s, S=0.0080, loss=-0.0076]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:00<00:19,  2.51it/s, S=0.0080, loss=-0.0076]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:00<00:19,  2.51it/s, S=0.0080, loss=-0.0076]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:00<00:10,  4.54it/s, S=0.0080, loss=-0.0076]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:01<00:10,  4.54it/s, S=0.0080, loss=-0.0076]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:01<00:10,  4.54it/s, S=0.0080, loss=-0.0076]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  6.20it/s, S=0.0080, loss=-0.0076]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  6.20it/s, S=0.0080, loss=-0.0076]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  6.20it/s, S=0.0080, loss=-0.0077]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:01<00:05,  7.55it/s, S=0.0080, loss=-0.0077]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:01<00:05,  7.55it/s, S=0.0080, loss=-0.0077]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:01<00:05,  7.55it/s, S=0.0080, loss=-0.0077]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:01<00:04,  8.59it/s, S=0.0080, loss=-0.0077]
