Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_044159_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 17/75 [train]:  27%|██▋       | 14/52 [00:05<00:14,  2.57it/s, S=0.0704, loss=-0.0677]
Epoch 17/75 [train]:  27%|██▋       | 14/52 [00:05<00:14,  2.57it/s, S=0.0458, loss=-0.0423]
Epoch 17/75 [train]:  27%|██▋       | 14/52 [00:05<00:14,  2.57it/s, S=0.0476, loss=-0.0444]
Epoch 17/75 [train]:  31%|███       | 16/52 [00:05<00:10,  3.52it/s, S=0.0476, loss=-0.0444]
Epoch 17/75 [train]:  31%|███       | 16/52 [00:05<00:10,  3.52it/s, S=0.0531, loss=-0.0505]
Epoch 17/75 [train]:  31%|███       | 16/52 [00:06<00:10,  3.52it/s, S=0.0512, loss=-0.0481]
Epoch 17/75 [train]:  35%|███▍      | 18/52 [00:06<00:11,  2.86it/s, S=0.0512, loss=-0.0481]
Epoch 17/75 [train]:  35%|███▍      | 18/52 [00:07<00:11,  2.86it/s, S=0.0384, loss=-0.0359]
Epoch 17/75 [train]:  37%|███▋      | 19/52 [00:07<00:12,  2.73it/s, S=0.0384, loss=-0.0359]
Epoch 17/75 [train]:  37%|███▋      | 19/52 [00:07<00:12,  2.73it/s, S=0.0284, loss=-0.0251]
Epoch 17/75 [train]:  38%|███▊      | 20/52 [00:07<00:11,  2.78it/s, S=0.0284, loss=-0.0251]
Epoch 17/75 [train]:  38%|███▊      | 20/52 [00:07<00:11,  2.78it/s, S=0.0504, loss=-0.0476]
Epoch 17/75 [train]:  38%|███▊      | 20/52 [00:08<00:11,  2.78it/s, S=0.0505, loss=-0.0475]
Epoch 17/75 [train]:  42%|████▏     | 22/52 [00:08<00:11,  2.72it/s, S=0.0505, loss=-0.0475]
Epoch 17/75 [train]:  42%|████▏     | 22/52 [00:08<00:11,  2.72it/s, S=0.0417, loss=-0.0401]
Epoch 17/75 [train]:  42%|████▏     | 22/52 [00:08<00:11,  2.72it/s, S=0.0424, loss=-0.0398]
Epoch 17/75 [train]:  46%|████▌     | 24/52 [00:08<00:07,  3.75it/s, S=0.0424, loss=-0.0398]
Epoch 17/75 [train]:  46%|████▌     | 24/52 [00:08<00:07,  3.75it/s, S=0.0237, loss=-0.0218]
Epoch 17/75 [train]:  46%|████▌     | 24/52 [00:08<00:07,  3.75it/s, S=0.0465, loss=-0.0433]
Epoch 17/75 [train]:  50%|█████     | 26/52 [00:08<00:05,  4.82it/s, S=0.0465, loss=-0.0433]
Epoch 17/75 [train]:  50%|█████     | 26/52 [00:09<00:05,  4.82it/s, S=0.0628, loss=-0.0595]
Epoch 17/75 [train]:  52%|█████▏    | 27/52 [00:09<00:09,  2.70it/s, S=0.0628, loss=-0.0595]
Epoch 17/75 [train]:  52%|█████▏    | 27/52 [00:09<00:09,  2.70it/s, S=0.0281, loss=-0.0262]
Epoch 17/75 [train]:  52%|█████▏    | 27/52 [00:09<00:09,  2.70it/s, S=0.0697, loss=-0.0671]
Epoch 17/75 [train]:  56%|█████▌    | 29/52 [00:09<00:06,  3.74it/s, S=0.0697, loss=-0.0671]
Epoch 17/75 [train]:  56%|█████▌    | 29/52 [00:09<00:06,  3.74it/s, S=0.0322, loss=-0.0305]
Epoch 17/75 [train]:  56%|█████▌    | 29/52 [00:09<00:06,  3.74it/s, S=0.0400, loss=-0.0370]
Epoch 17/75 [train]:  60%|█████▉    | 31/52 [00:09<00:04,  4.84it/s, S=0.0400, loss=-0.0370]
Epoch 17/75 [train]:  60%|█████▉    | 31/52 [00:11<00:04,  4.84it/s, S=0.0532, loss=-0.0497]
Epoch 17/75 [train]:  62%|██████▏   | 32/52 [00:11<00:07,  2.63it/s, S=0.0532, loss=-0.0497]
Epoch 17/75 [train]:  62%|██████▏   | 32/52 [00:11<00:07,  2.63it/s, S=0.0664, loss=-0.0633]
Epoch 17/75 [train]:  63%|██████▎   | 33/52 [00:11<00:06,  3.12it/s, S=0.0664, loss=-0.0633]
Epoch 17/75 [train]:  63%|██████▎   | 33/52 [00:11<00:06,  3.12it/s, S=0.0382, loss=-0.0350]
Epoch 17/75 [train]:  63%|██████▎   | 33/52 [00:12<00:06,  3.12it/s, S=0.0320, loss=-0.0301]
Epoch 17/75 [train]:  67%|██████▋   | 35/52 [00:12<00:07,  2.37it/s, S=0.0320, loss=-0.0301]
Epoch 17/75 [train]:  67%|██████▋   | 35/52 [00:13<00:07,  2.37it/s, S=0.0383, loss=-0.0366]
Epoch 17/75 [train]:  69%|██████▉   | 36/52 [00:13<00:09,  1.77it/s, S=0.0383, loss=-0.0366]
Epoch 17/75 [train]:  69%|██████▉   | 36/52 [00:13<00:09,  1.77it/s, S=0.0142, loss=-0.0125]
Epoch 17/75 [train]:  71%|███████   | 37/52 [00:13<00:07,  1.96it/s, S=0.0142, loss=-0.0125]
Epoch 17/75 [train]:  71%|███████   | 37/52 [00:14<00:07,  1.96it/s, S=0.0335, loss=-0.0318]
Epoch 17/75 [train]:  73%|███████▎  | 38/52 [00:14<00:09,  1.51it/s, S=0.0335, loss=-0.0318]
Epoch 17/75 [train]:  73%|███████▎  | 38/52 [00:14<00:09,  1.51it/s, S=0.0435, loss=-0.0410]
Epoch 17/75 [train]:  73%|███████▎  | 38/52 [00:15<00:09,  1.51it/s, S=0.0355, loss=-0.0339]
Epoch 17/75 [train]:  77%|███████▋  | 40/52 [00:15<00:05,  2.37it/s, S=0.0355, loss=-0.0339]
Epoch 17/75 [train]:  77%|███████▋  | 40/52 [00:15<00:05,  2.37it/s, S=0.0579, loss=-0.0549]
Epoch 17/75 [train]:  79%|███████▉  | 41/52 [00:15<00:04,  2.70it/s, S=0.0579, loss=-0.0549]
Epoch 17/75 [train]:  79%|███████▉  | 41/52 [00:15<00:04,  2.70it/s, S=0.0450, loss=-0.0434]
Epoch 17/75 [train]:  79%|███████▉  | 41/52 [00:15<00:04,  2.70it/s, S=0.0497, loss=-0.0471]
Epoch 17/75 [train]:  83%|████████▎ | 43/52 [00:15<00:02,  3.87it/s, S=0.0497, loss=-0.0471]
Epoch 17/75 [train]:  83%|████████▎ | 43/52 [00:16<00:02,  3.87it/s, S=0.0590, loss=-0.0558]
Epoch 17/75 [train]:  85%|████████▍ | 44/52 [00:16<00:03,  2.25it/s, S=0.0590, loss=-0.0558]
Epoch 17/75 [train]:  85%|████████▍ | 44/52 [00:17<00:03,  2.25it/s, S=0.0651, loss=-0.0618]
Epoch 17/75 [train]:  87%|████████▋ | 45/52 [00:17<00:04,  1.66it/s, S=0.0651, loss=-0.0618]
Epoch 17/75 [train]:  87%|████████▋ | 45/52 [00:17<00:04,  1.66it/s, S=0.0514, loss=-0.0480]
Epoch 17/75 [train]:  88%|████████▊ | 46/52 [00:17<00:02,  2.03it/s, S=0.0514, loss=-0.0480]
Epoch 17/75 [train]:  88%|████████▊ | 46/52 [00:17<00:02,  2.03it/s, S=0.0614, loss=-0.0588]
Epoch 17/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.03it/s, S=0.0561, loss=-0.0532]
Epoch 17/75 [train]:  92%|█████████▏| 48/52 [00:18<00:02,  1.87it/s, S=0.0561, loss=-0.0532]
Epoch 17/75 [train]:  92%|█████████▏| 48/52 [00:20<00:02,  1.87it/s, S=0.0479, loss=-0.0450]
Epoch 17/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  1.50it/s, S=0.0479, loss=-0.0450]
Epoch 17/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  1.50it/s, S=0.0426, loss=-0.0411]
Epoch 17/75 [train]:  96%|█████████▌| 50/52 [00:20<00:01,  1.60it/s, S=0.0426, loss=-0.0411]
Epoch 17/75 [train]:  96%|█████████▌| 50/52 [00:20<00:01,  1.60it/s, S=0.0318, loss=-0.0285]
Epoch 17/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  1.84it/s, S=0.0318, loss=-0.0285]
Epoch 17/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  1.84it/s, S=0.0632, loss=-0.0605]
Epoch 17/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  1.44it/s, S=0.0632, loss=-0.0605]
                                                                                            
Epoch  17/75  train loss=-0.0431  val loss=-0.0518  S[mean]=0.0553  ζ=0.2964  mean_plane_ζ=0.2604  reg=0.0035  λscale=1.00  lr=2.22e-04

Epoch 18/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 18/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0501, loss=-0.0487]
Epoch 18/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0613, loss=-0.0586]
Epoch 18/75 [train]:   4%|▍         | 2/52 [00:00<00:20,  2.47it/s, S=0.0613, loss=-0.0586]
Epoch 18/75 [train]:   4%|▍         | 2/52 [00:00<00:20,  2.47it/s, S=0.0613, loss=-0.0586]
Epoch 18/75 [train]:   6%|▌         | 3/52 [00:00<00:13,  3.54it/s, S=0.0613, loss=-0.0586]
Epoch 18/75 [train]:   6%|▌         | 3/52 [00:00<00:13,  3.54it/s, S=0.0437, loss=-0.0408]
Epoch 18/75 [train]:   6%|▌         | 3/52 [00:01<00:13,  3.54it/s, S=0.0516, loss=-0.0487]
Epoch 18/75 [train]:  10%|▉         | 5/52 [00:01<00:08,  5.70it/s, S=0.0516, loss=-0.0487]
Epoch 18/75 [train]:  10%|▉         | 5/52 [00:01<00:08,  5.70it/s, S=0.0431, loss=-0.0396]
Epoch 18/75 [train]:  10%|▉         | 5/52 [00:01<00:08,  5.70it/s, S=0.0644, loss=-0.0614]
Epoch 18/75 [train]:  13%|█▎        | 7/52 [00:01<00:06,  7.32it/s, S=0.0644, loss=-0.0614]
Epoch 18/75 [train]:  13%|█▎        | 7/52 [00:02<00:06,  7.32it/s, S=0.0666, loss=-0.0640]
Epoch 18/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.00it/s, S=0.0666, loss=-0.0640]
Epoch 18/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.00it/s, S=0.0683, loss=-0.0654]
Epoch 18/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.00it/s, S=0.0482, loss=-0.0450]
Epoch 18/75 [train]:  19%|█▉        | 10/52 [00:02<00:09,  4.32it/s, S=0.0482, loss=-0.0450]
Epoch 18/75 [train]:  19%|█▉        | 10/52 [00:03<00:09,  4.32it/s, S=0.0513, loss=-0.0484]
Epoch 18/75 [train]:  21%|██        | 11/52 [00:03<00:17,  2.34it/s, S=0.0513, loss=-0.0484]
Epoch 18/75 [train]:  21%|██        | 11/52 [00:04<00:17,  2.34it/s, S=0.0583, loss=-0.0552]
Epoch 18/75 [train]:  23%|██▎       | 12/52 [00:04<00:23,  1.70it/s, S=0.0583, loss=-0.0552]
Epoch 18/75 [train]:  23%|██▎       | 12/52 [00:04<00:23,  1.70it/s, S=0.0582, loss=-0.0545]
Epoch 18/75 [train]:  25%|██▌       | 13/52 [00:04<00:19,  2.01it/s, S=0.0582, loss=-0.0545]
Epoch 18/75 [train]:  25%|██▌       | 13/52 [00:04<00:19,  2.01it/s, S=0.0525, loss=-0.0489]
Epoch 18/75 [train]:  27%|██▋       | 14/52 [00:04<00:15,  2.48it/s, S=0.0525, loss=-0.0489]
Epoch 18/75 [train]:  27%|██▋       | 14/52 [00:05<00:15,  2.48it/s, S=0.0283, loss=-0.0264]
Epoch 18/75 [train]:  27%|██▋       | 14/52 [00:05<00:15,  2.48it/s, S=0.0494, loss=-0.0458]
Epoch 18/75 [train]:  31%|███       | 16/52 [00:05<00:09,  3.74it/s, S=0.0494, loss=-0.0458]
Epoch 18/75 [train]:  31%|███       | 16/52 [00:05<00:09,  3.74it/s, S=0.0475, loss=-0.0457]
Epoch 18/75 [train]:  31%|███       | 16/52 [00:06<00:09,  3.74it/s, S=0.0383, loss=-0.0365]
Epoch 18/75 [train]:  35%|███▍      | 18/52 [00:06<00:13,  2.54it/s, S=0.0383, loss=-0.0365]
Epoch 18/75 [train]:  35%|███▍      | 18/52 [00:06<00:13,  2.54it/s, S=0.0547, loss=-0.0530]
Epoch 18/75 [train]:  35%|███▍      | 18/52 [00:06<00:13,  2.54it/s, S=0.0479, loss=-0.0443]
Epoch 18/75 [train]:  38%|███▊      | 20/52 [00:06<00:11,  2.82it/s, S=0.0479, loss=-0.0443]
Epoch 18/75 [train]:  38%|███▊      | 20/52 [00:07<00:11,  2.82it/s, S=0.0340, loss=-0.0306]
Epoch 18/75 [train]:  38%|███▊      | 20/52 [00:07<00:11,  2.82it/s, S=0.0487, loss=-0.0471]
Epoch 18/75 [train]:  42%|████▏     | 22/52 [00:07<00:07,  3.76it/s, S=0.0487, loss=-0.0471]
Epoch 18/75 [train]:  42%|████▏     | 22/52 [00:08<00:07,  3.76it/s, S=0.0565, loss=-0.0537]
Epoch 18/75 [train]:  44%|████▍     | 23/52 [00:08<00:12,  2.34it/s, S=0.0565, loss=-0.0537]
Epoch 18/75 [train]:  44%|████▍     | 23/52 [00:08<00:12,  2.34it/s, S=0.0515, loss=-0.0479]
Epoch 18/75 [train]:  44%|████▍     | 23/52 [00:08<00:12,  2.34it/s, S=0.0299, loss=-0.0261]
Epoch 18/75 [train]:  48%|████▊     | 25/52 [00:08<00:08,  3.25it/s, S=0.0299, loss=-0.0261]
Epoch 18/75 [train]:  48%|████▊     | 25/52 [00:08<00:08,  3.25it/s, S=0.0470, loss=-0.0439]
Epoch 18/75 [train]:  48%|████▊     | 25/52 [00:08<00:08,  3.25it/s, S=0.0422, loss=-0.0386]
Epoch 18/75 [train]:  52%|█████▏    | 27/52 [00:08<00:06,  3.62it/s, S=0.0422, loss=-0.0386]
Epoch 18/75 [train]:  52%|█████▏    | 27/52 [00:08<00:06,  3.62it/s, S=0.0753, loss=-0.0722]
Epoch 18/75 [train]:  52%|█████▏    | 27/52 [00:09<00:06,  3.62it/s, S=0.0496, loss=-0.0459]
Epoch 18/75 [train]:  56%|█████▌    | 29/52 [00:09<00:06,  3.64it/s, S=0.0496, loss=-0.0459]
Epoch 18/75 [train]:  56%|█████▌    | 29/52 [00:09<00:06,  3.64it/s, S=0.0564, loss=-0.0530]
Epoch 18/75 [train]:  56%|█████▌    | 29/52 [00:10<00:06,  3.64it/s, S=0.0637, loss=-0.0603]
Epoch 18/75 [train]:  60%|█████▉    | 31/52 [00:10<00:07,  2.67it/s, S=0.0637, loss=-0.0603]
Epoch 18/75 [train]:  60%|█████▉    | 31/52 [00:11<00:07,  2.67it/s, S=0.0467, loss=-0.0430]
Epoch 18/75 [train]:  62%|██████▏   | 32/52 [00:11<00:08,  2.50it/s, S=0.0467, loss=-0.0430]
Epoch 18/75 [train]:  62%|██████▏   | 32/52 [00:12<00:08,  2.50it/s, S=0.0458, loss=-0.0424]
Epoch 18/75 [train]:  63%|██████▎   | 33/52 [00:12<00:10,  1.83it/s, S=0.0458, loss=-0.0424]
Epoch 18/75 [train]:  63%|██████▎   | 33/52 [00:13<00:10,  1.83it/s, S=0.0593, loss=-0.0564]
Epoch 18/75 [train]:  65%|██████▌   | 34/52 [00:13<00:12,  1.48it/s, S=0.0593, loss=-0.0564]
Epoch 18/75 [train]:  65%|██████▌   | 34/52 [00:13<00:12,  1.48it/s, S=0.0407, loss=-0.0375]
Epoch 18/75 [train]:  67%|██████▋   | 35/52 [00:13<00:10,  1.56it/s, S=0.0407, loss=-0.0375]
Epoch 18/75 [train]:  67%|██████▋   | 35/52 [00:14<00:10,  1.56it/s, S=0.0597, loss=-0.0568]
Epoch 18/75 [train]:  69%|██████▉   | 36/52 [00:14<00:11,  1.36it/s, S=0.0597, loss=-0.0568]
Epoch 18/75 [train]:  69%|██████▉   | 36/52 [00:15<00:11,  1.36it/s, S=0.0301, loss=-0.0283]
Epoch 18/75 [train]:  71%|███████   | 37/52 [00:15<00:12,  1.20it/s, S=0.0301, loss=-0.0283]
Epoch 18/75 [train]:  71%|███████   | 37/52 [00:16<00:12,  1.20it/s, S=0.0723, loss=-0.0689]
Epoch 18/75 [train]:  73%|███████▎  | 38/52 [00:16<00:12,  1.10it/s, S=0.0723, loss=-0.0689]
Epoch 18/75 [train]:  73%|███████▎  | 38/52 [00:17<00:12,  1.10it/s, S=0.0382, loss=-0.0347]
Epoch 18/75 [train]:  75%|███████▌  | 39/52 [00:17<00:10,  1.23it/s, S=0.0382, loss=-0.0347]
Epoch 18/75 [train]:  75%|███████▌  | 39/52 [00:18<00:10,  1.23it/s, S=0.0452, loss=-0.0416]
Epoch 18/75 [train]:  77%|███████▋  | 40/52 [00:18<00:10,  1.12it/s, S=0.0452, loss=-0.0416]
Epoch 18/75 [train]:  77%|███████▋  | 40/52 [00:18<00:10,  1.12it/s, S=0.0672, loss=-0.0639]
Epoch 18/75 [train]:  77%|███████▋  | 40/52 [00:19<00:10,  1.12it/s, S=0.0624, loss=-0.0591]
Epoch 18/75 [train]:  81%|████████  | 42/52 [00:19<00:07,  1.32it/s, S=0.0624, loss=-0.0591]
Epoch 18/75 [train]:  81%|████████  | 42/52 [00:19<00:07,  1.32it/s, S=0.0659, loss=-0.0626]
Epoch 18/75 [train]:  81%|████████  | 42/52 [00:20<00:07,  1.32it/s, S=0.0530, loss=-0.0513]
Epoch 18/75 [train]:  85%|████████▍ | 44/52 [00:20<00:04,  1.78it/s, S=0.0530, loss=-0.0513]
Epoch 18/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.78it/s, S=0.0209, loss=-0.0192]
Epoch 18/75 [train]:  87%|████████▋ | 45/52 [00:21<00:04,  1.47it/s, S=0.0209, loss=-0.0192]
Epoch 18/75 [train]:  87%|████████▋ | 45/52 [00:21<00:04,  1.47it/s, S=0.0523, loss=-0.0506]
Epoch 18/75 [train]:  87%|████████▋ | 45/52 [00:21<00:04,  1.47it/s, S=0.0585, loss=-0.0556]
Epoch 18/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  1.92it/s, S=0.0585, loss=-0.0556]
Epoch 18/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  1.92it/s, S=0.0379, loss=-0.0344]
Epoch 18/75 [train]:  92%|█████████▏| 48/52 [00:22<00:02,  1.98it/s, S=0.0379, loss=-0.0344]
Epoch 18/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.98it/s, S=0.0469, loss=-0.0436]
Epoch 18/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.77it/s, S=0.0469, loss=-0.0436]
Epoch 18/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.77it/s, S=0.0793, loss=-0.0765]
Epoch 18/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.77it/s, S=0.0695, loss=-0.0661]
Epoch 18/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.66it/s, S=0.0695, loss=-0.0661]
Epoch 18/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.66it/s, S=0.0429, loss=-0.0409]
Epoch 18/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  1.86it/s, S=0.0429, loss=-0.0409]
                                                                                            
Epoch  18/75  train loss=-0.0489  val loss=-0.0559  S[mean]=0.0598  ζ=0.2970  mean_plane_ζ=0.2616  reg=0.0039  λscale=1.00  lr=2.14e-04

Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0737, loss=-0.0698]
Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0759, loss=-0.0728]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.67it/s, S=0.0759, loss=-0.0728]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.67it/s, S=0.0365, loss=-0.0330]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.67it/s, S=0.0189, loss=-0.0172]
Epoch 19/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.59it/s, S=0.0189, loss=-0.0172]
Epoch 19/75 [train]:   8%|▊         | 4/52 [00:02<00:18,  2.59it/s, S=0.0636, loss=-0.0607]
Epoch 19/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.67it/s, S=0.0636, loss=-0.0607]
Epoch 19/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.67it/s, S=0.0646, loss=-0.0613]
Epoch 19/75 [train]:  12%|█▏        | 6/52 [00:03<00:34,  1.34it/s, S=0.0646, loss=-0.0613]
Epoch 19/75 [train]:  12%|█▏        | 6/52 [00:04<00:34,  1.34it/s, S=0.0211, loss=-0.0193]
Epoch 19/75 [train]:  13%|█▎        | 7/52 [00:04<00:37,  1.20it/s, S=0.0211, loss=-0.0193]
Epoch 19/75 [train]:  13%|█▎        | 7/52 [00:04<00:37,  1.20it/s, S=0.0826, loss=-0.0793]
Epoch 19/75 [train]:  13%|█▎        | 7/52 [00:05<00:37,  1.20it/s, S=0.0650, loss=-0.0616]
Epoch 19/75 [train]:  17%|█▋        | 9/52 [00:05<00:31,  1.38it/s, S=0.0650, loss=-0.0616]
Epoch 19/75 [train]:  17%|█▋        | 9/52 [00:06<00:31,  1.38it/s, S=0.0681, loss=-0.0650]
Epoch 19/75 [train]:  19%|█▉        | 10/52 [00:06<00:33,  1.24it/s, S=0.0681, loss=-0.0650]
Epoch 19/75 [train]:  19%|█▉        | 10/52 [00:07<00:33,  1.24it/s, S=0.0564, loss=-0.0526]
Epoch 19/75 [train]:  21%|██        | 11/52 [00:07<00:34,  1.18it/s, S=0.0564, loss=-0.0526]
Epoch 19/75 [train]:  21%|██        | 11/52 [00:08<00:34,  1.18it/s, S=0.0867, loss=-0.0829]
Epoch 19/75 [train]:  23%|██▎       | 12/52 [00:08<00:32,  1.23it/s, S=0.0867, loss=-0.0829]
Epoch 19/75 [train]:  23%|██▎       | 12/52 [00:08<00:32,  1.23it/s, S=0.0291, loss=-0.0269]
Epoch 19/75 [train]:  25%|██▌       | 13/52 [00:08<00:24,  1.62it/s, S=0.0291, loss=-0.0269]
Epoch 19/75 [train]:  25%|██▌       | 13/52 [00:08<00:24,  1.62it/s, S=0.0423, loss=-0.0394]
Epoch 19/75 [train]:  27%|██▋       | 14/52 [00:08<00:18,  2.07it/s, S=0.0423, loss=-0.0394]
Epoch 19/75 [train]:  27%|██▋       | 14/52 [00:09<00:18,  2.07it/s, S=0.0423, loss=-0.0405]
Epoch 19/75 [train]:  29%|██▉       | 15/52 [00:09<00:19,  1.91it/s, S=0.0423, loss=-0.0405]
Epoch 19/75 [train]:  29%|██▉       | 15/52 [00:09<00:19,  1.91it/s, S=0.0622, loss=-0.0587]
Epoch 19/75 [train]:  31%|███       | 16/52 [00:09<00:14,  2.49it/s, S=0.0622, loss=-0.0587]
Epoch 19/75 [train]:  31%|███       | 16/52 [00:09<00:14,  2.49it/s, S=0.0767, loss=-0.0726]
Epoch 19/75 [train]:  31%|███       | 16/52 [00:09<00:14,  2.49it/s, S=0.0642, loss=-0.0604]
Epoch 19/75 [train]:  35%|███▍      | 18/52 [00:09<00:08,  3.79it/s, S=0.0642, loss=-0.0604]
Epoch 19/75 [train]:  35%|███▍      | 18/52 [00:10<00:08,  3.79it/s, S=0.0699, loss=-0.0667]
Epoch 19/75 [train]:  37%|███▋      | 19/52 [00:10<00:15,  2.14it/s, S=0.0699, loss=-0.0667]
Epoch 19/75 [train]:  37%|███▋      | 19/52 [00:10<00:15,  2.14it/s, S=0.0501, loss=-0.0465]
Epoch 19/75 [train]:  37%|███▋      | 19/52 [00:11<00:15,  2.14it/s, S=0.0478, loss=-0.0443]
Epoch 19/75 [train]:  40%|████      | 21/52 [00:11<00:10,  3.03it/s, S=0.0478, loss=-0.0443]
Epoch 19/75 [train]:  40%|████      | 21/52 [00:11<00:10,  3.03it/s, S=0.0368, loss=-0.0349]
Epoch 19/75 [train]:  40%|████      | 21/52 [00:12<00:10,  3.03it/s, S=0.0418, loss=-0.0401]
Epoch 19/75 [train]:  44%|████▍     | 23/52 [00:12<00:12,  2.36it/s, S=0.0418, loss=-0.0401]
Epoch 19/75 [train]:  44%|████▍     | 23/52 [00:12<00:12,  2.36it/s, S=0.0715, loss=-0.0682]
Epoch 19/75 [train]:  44%|████▍     | 23/52 [00:12<00:12,  2.36it/s, S=0.0560, loss=-0.0515]
Epoch 19/75 [train]:  48%|████▊     | 25/52 [00:12<00:08,  3.23it/s, S=0.0560, loss=-0.0515]
Epoch 19/75 [train]:  48%|████▊     | 25/52 [00:12<00:08,  3.23it/s, S=0.0414, loss=-0.0398]
Epoch 19/75 [train]:  48%|████▊     | 25/52 [00:13<00:08,  3.23it/s, S=0.0813, loss=-0.0778]
Epoch 19/75 [train]:  52%|█████▏    | 27/52 [00:13<00:09,  2.76it/s, S=0.0813, loss=-0.0778]
Epoch 19/75 [train]:  52%|█████▏    | 27/52 [00:13<00:09,  2.76it/s, S=0.0651, loss=-0.0620]
Epoch 19/75 [train]:  52%|█████▏    | 27/52 [00:13<00:09,  2.76it/s, S=0.0887, loss=-0.0856]
Epoch 19/75 [train]:  56%|█████▌    | 29/52 [00:13<00:06,  3.56it/s, S=0.0887, loss=-0.0856]
Epoch 19/75 [train]:  56%|█████▌    | 29/52 [00:13<00:06,  3.56it/s, S=0.0426, loss=-0.0398]
Epoch 19/75 [train]:  56%|█████▌    | 29/52 [00:13<00:06,  3.56it/s, S=0.0339, loss=-0.0320]
Epoch 19/75 [train]:  60%|█████▉    | 31/52 [00:13<00:04,  4.57it/s, S=0.0339, loss=-0.0320]
Epoch 19/75 [train]:  60%|█████▉    | 31/52 [00:13<00:04,  4.57it/s, S=0.0278, loss=-0.0261]
Epoch 19/75 [train]:  60%|█████▉    | 31/52 [00:13<00:04,  4.57it/s, S=0.0709, loss=-0.0678]
Epoch 19/75 [train]:  63%|██████▎   | 33/52 [00:13<00:03,  5.67it/s, S=0.0709, loss=-0.0678]
Epoch 19/75 [train]:  63%|██████▎   | 33/52 [00:15<00:03,  5.67it/s, S=0.0555, loss=-0.0531]
Epoch 19/75 [train]:  65%|██████▌   | 34/52 [00:15<00:06,  2.90it/s, S=0.0555, loss=-0.0531]
Epoch 19/75 [train]:  65%|██████▌   | 34/52 [00:16<00:06,  2.90it/s, S=0.0278, loss=-0.0262]
