Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_010102_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:19<00:00,  5.81it/s, S=0.0091, loss=-0.0086]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:20<00:00,  5.81it/s, S=0.0090, loss=-0.0085]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  3.61it/s, S=0.0090, loss=-0.0085]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  3.61it/s, S=0.0088, loss=-0.0084]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  2.20it/s, S=0.0088, loss=-0.0084]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.20it/s, S=0.0091, loss=-0.0086]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.21it/s, S=0.0091, loss=-0.0086]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.21it/s, S=0.0091, loss=-0.0086]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.62it/s, S=0.0091, loss=-0.0086]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.62it/s, S=0.0089, loss=-0.0085]
                                                                                            
Epoch  13/75  train loss=-0.0085  val loss=-0.0119  S[mean]=0.0142  ζ=0.2357  mean_plane_ζ=0.2291  reg=0.0023  λscale=1.00  lr=2.53e-04

Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0091, loss=-0.0087]
Epoch 14/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0088, loss=-0.0083]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.68it/s, S=0.0088, loss=-0.0083]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.68it/s, S=0.0087, loss=-0.0083]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.68it/s, S=0.0088, loss=-0.0084]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.0088, loss=-0.0084]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.0091, loss=-0.0087]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:02<00:26,  1.80it/s, S=0.0091, loss=-0.0087]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:02<00:26,  1.80it/s, S=0.0090, loss=-0.0085]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:04<00:26,  1.80it/s, S=0.0088, loss=-0.0085]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:04<00:25,  1.74it/s, S=0.0088, loss=-0.0085]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:05<00:25,  1.74it/s, S=0.0089, loss=-0.0085]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:05<00:30,  1.42it/s, S=0.0089, loss=-0.0085]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:06<00:30,  1.42it/s, S=0.0090, loss=-0.0085]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:06<00:34,  1.24it/s, S=0.0090, loss=-0.0085]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:07<00:34,  1.24it/s, S=0.0089, loss=-0.0085]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:07<00:37,  1.12it/s, S=0.0089, loss=-0.0085]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:07<00:37,  1.12it/s, S=0.0091, loss=-0.0087]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:07<00:37,  1.12it/s, S=0.0088, loss=-0.0083]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:07<00:21,  1.85it/s, S=0.0088, loss=-0.0083]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:07<00:21,  1.85it/s, S=0.0090, loss=-0.0086]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:07<00:19,  1.97it/s, S=0.0090, loss=-0.0086]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:08<00:19,  1.97it/s, S=0.0089, loss=-0.0084]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:09<00:19,  1.97it/s, S=0.0088, loss=-0.0083]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:09<00:20,  1.85it/s, S=0.0088, loss=-0.0083]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:09<00:20,  1.85it/s, S=0.0089, loss=-0.0084]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:09<00:19,  1.88it/s, S=0.0089, loss=-0.0084]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:10<00:19,  1.88it/s, S=0.0090, loss=-0.0086]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:10<00:23,  1.49it/s, S=0.0090, loss=-0.0086]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:10<00:23,  1.49it/s, S=0.0091, loss=-0.0085]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:11<00:23,  1.49it/s, S=0.0089, loss=-0.0085]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:11<00:21,  1.56it/s, S=0.0089, loss=-0.0085]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:11<00:21,  1.56it/s, S=0.0088, loss=-0.0084]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:12<00:21,  1.56it/s, S=0.0091, loss=-0.0087]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:12<00:13,  2.29it/s, S=0.0091, loss=-0.0087]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:13<00:13,  2.29it/s, S=0.0090, loss=-0.0085]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:13<00:16,  1.85it/s, S=0.0090, loss=-0.0085]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:13<00:16,  1.85it/s, S=0.0089, loss=-0.0085]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:13<00:14,  1.96it/s, S=0.0089, loss=-0.0085]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:13<00:14,  1.96it/s, S=0.0092, loss=-0.0088]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:13<00:14,  1.96it/s, S=0.0091, loss=-0.0087]
Epoch 14/75 [train]:  48%|████▊     | 25/52 [00:13<00:09,  2.90it/s, S=0.0091, loss=-0.0087]
Epoch 14/75 [train]:  48%|████▊     | 25/52 [00:14<00:09,  2.90it/s, S=0.0089, loss=-0.0086]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:14<00:11,  2.35it/s, S=0.0089, loss=-0.0086]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:15<00:11,  2.35it/s, S=0.0091, loss=-0.0087]
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:15<00:14,  1.70it/s, S=0.0091, loss=-0.0087]
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:15<00:14,  1.70it/s, S=0.0091, loss=-0.0086]
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:15<00:14,  1.70it/s, S=0.0090, loss=-0.0085]
Epoch 14/75 [train]:  56%|█████▌    | 29/52 [00:15<00:10,  2.22it/s, S=0.0090, loss=-0.0085]
Epoch 14/75 [train]:  56%|█████▌    | 29/52 [00:16<00:10,  2.22it/s, S=0.0089, loss=-0.0085]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:16<00:08,  2.47it/s, S=0.0089, loss=-0.0085]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:17<00:08,  2.47it/s, S=0.0090, loss=-0.0086]
Epoch 14/75 [train]:  60%|█████▉    | 31/52 [00:17<00:12,  1.74it/s, S=0.0090, loss=-0.0086]
Epoch 14/75 [train]:  60%|█████▉    | 31/52 [00:17<00:12,  1.74it/s, S=0.0087, loss=-0.0083]
Epoch 14/75 [train]:  60%|█████▉    | 31/52 [00:17<00:12,  1.74it/s, S=0.0092, loss=-0.0088]
Epoch 14/75 [train]:  63%|██████▎   | 33/52 [00:17<00:08,  2.21it/s, S=0.0092, loss=-0.0088]
Epoch 14/75 [train]:  63%|██████▎   | 33/52 [00:18<00:08,  2.21it/s, S=0.0090, loss=-0.0086]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:18<00:07,  2.35it/s, S=0.0090, loss=-0.0086]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:19<00:07,  2.35it/s, S=0.0091, loss=-0.0087]
Epoch 14/75 [train]:  67%|██████▋   | 35/52 [00:19<00:10,  1.69it/s, S=0.0091, loss=-0.0087]
Epoch 14/75 [train]:  67%|██████▋   | 35/52 [00:19<00:10,  1.69it/s, S=0.0088, loss=-0.0083]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:19<00:09,  1.60it/s, S=0.0088, loss=-0.0083]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:20<00:09,  1.60it/s, S=0.0093, loss=-0.0089]
Epoch 14/75 [train]:  71%|███████   | 37/52 [00:20<00:08,  1.73it/s, S=0.0093, loss=-0.0089]
Epoch 14/75 [train]:  71%|███████   | 37/52 [00:21<00:08,  1.73it/s, S=0.0090, loss=-0.0085]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:21<00:09,  1.47it/s, S=0.0090, loss=-0.0085]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:21<00:09,  1.47it/s, S=0.0089, loss=-0.0085]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:22<00:09,  1.47it/s, S=0.0090, loss=-0.0085]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:22<00:07,  1.56it/s, S=0.0090, loss=-0.0085]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:22<00:07,  1.56it/s, S=0.0090, loss=-0.0085]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:22<00:07,  1.56it/s, S=0.0089, loss=-0.0085]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:22<00:04,  2.34it/s, S=0.0089, loss=-0.0085]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:22<00:04,  2.34it/s, S=0.0094, loss=-0.0089]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:22<00:04,  2.34it/s, S=0.0089, loss=-0.0085]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:22<00:02,  3.25it/s, S=0.0089, loss=-0.0085]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:24<00:02,  3.25it/s, S=0.0091, loss=-0.0087]
Epoch 14/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  2.13it/s, S=0.0091, loss=-0.0087]
Epoch 14/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  2.13it/s, S=0.0089, loss=-0.0085]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:24<00:03,  1.90it/s, S=0.0089, loss=-0.0085]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:24<00:03,  1.90it/s, S=0.0092, loss=-0.0088]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:24<00:03,  1.90it/s, S=0.0089, loss=-0.0085]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.81it/s, S=0.0089, loss=-0.0085]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.81it/s, S=0.0091, loss=-0.0086]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.81it/s, S=0.0091, loss=-0.0087]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.46it/s, S=0.0091, loss=-0.0087]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.46it/s, S=0.0090, loss=-0.0086]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.46it/s, S=0.0089, loss=-0.0084]
Epoch 14/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  2.13it/s, S=0.0089, loss=-0.0084]
                                                                                            
Epoch  14/75  train loss=-0.0086  val loss=-0.0120  S[mean]=0.0143  ζ=0.2396  mean_plane_ζ=0.2324  reg=0.0023  λscale=1.00  lr=2.46e-04

Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0093, loss=-0.0088]
Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0096, loss=-0.0091]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.40it/s, S=0.0096, loss=-0.0091]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.40it/s, S=0.0088, loss=-0.0084]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.40it/s, S=0.0089, loss=-0.0085]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.33it/s, S=0.0089, loss=-0.0085]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.33it/s, S=0.0091, loss=-0.0087]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.33it/s, S=0.0089, loss=-0.0085]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.61it/s, S=0.0089, loss=-0.0085]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.61it/s, S=0.0089, loss=-0.0084]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.61it/s, S=0.0090, loss=-0.0086]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:01<00:08,  4.89it/s, S=0.0090, loss=-0.0086]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:01<00:08,  4.89it/s, S=0.0091, loss=-0.0087]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  4.89it/s, S=0.0089, loss=-0.0085]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:02<00:06,  6.16it/s, S=0.0089, loss=-0.0085]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:02<00:06,  6.16it/s, S=0.0092, loss=-0.0088]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:02<00:06,  6.16it/s, S=0.0087, loss=-0.0083]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:02<00:05,  7.28it/s, S=0.0087, loss=-0.0083]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:02<00:05,  7.28it/s, S=0.0092, loss=-0.0087]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:02<00:05,  7.28it/s, S=0.0093, loss=-0.0088]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:02<00:05,  7.39it/s, S=0.0093, loss=-0.0088]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:02<00:05,  7.39it/s, S=0.0091, loss=-0.0087]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:03<00:05,  7.39it/s, S=0.0091, loss=-0.0087]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:03<00:10,  3.54it/s, S=0.0091, loss=-0.0087]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:03<00:10,  3.54it/s, S=0.0089, loss=-0.0085]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:03<00:10,  3.54it/s, S=0.0089, loss=-0.0085]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:03<00:07,  4.47it/s, S=0.0089, loss=-0.0085]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:03<00:07,  4.47it/s, S=0.0091, loss=-0.0087]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:04<00:07,  4.47it/s, S=0.0088, loss=-0.0084]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:04<00:05,  5.45it/s, S=0.0088, loss=-0.0084]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:04<00:05,  5.45it/s, S=0.0090, loss=-0.0086]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:04<00:05,  5.45it/s, S=0.0089, loss=-0.0085]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:04<00:05,  5.56it/s, S=0.0089, loss=-0.0085]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:04<00:05,  5.56it/s, S=0.0091, loss=-0.0086]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:04<00:05,  5.56it/s, S=0.0090, loss=-0.0085]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:04<00:04,  6.60it/s, S=0.0090, loss=-0.0085]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:04<00:04,  6.60it/s, S=0.0086, loss=-0.0082]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:04<00:04,  6.60it/s, S=0.0091, loss=-0.0087]
Epoch 15/75 [train]:  50%|█████     | 26/52 [00:04<00:03,  7.65it/s, S=0.0091, loss=-0.0087]
Epoch 15/75 [train]:  50%|█████     | 26/52 [00:04<00:03,  7.65it/s, S=0.0089, loss=-0.0084]
Epoch 15/75 [train]:  52%|█████▏    | 27/52 [00:04<00:03,  7.95it/s, S=0.0089, loss=-0.0084]
Epoch 15/75 [train]:  52%|█████▏    | 27/52 [00:05<00:03,  7.95it/s, S=0.0090, loss=-0.0086]
Epoch 15/75 [train]:  54%|█████▍    | 28/52 [00:05<00:03,  7.30it/s, S=0.0090, loss=-0.0086]
Epoch 15/75 [train]:  54%|█████▍    | 28/52 [00:05<00:03,  7.30it/s, S=0.0093, loss=-0.0089]
Epoch 15/75 [train]:  56%|█████▌    | 29/52 [00:05<00:02,  7.69it/s, S=0.0093, loss=-0.0089]
Epoch 15/75 [train]:  56%|█████▌    | 29/52 [00:05<00:02,  7.69it/s, S=0.0090, loss=-0.0086]
Epoch 15/75 [train]:  56%|█████▌    | 29/52 [00:05<00:02,  7.69it/s, S=0.0089, loss=-0.0085]
Epoch 15/75 [train]:  60%|█████▉    | 31/52 [00:05<00:02,  8.71it/s, S=0.0089, loss=-0.0085]
Epoch 15/75 [train]:  60%|█████▉    | 31/52 [00:05<00:02,  8.71it/s, S=0.0092, loss=-0.0087]
Epoch 15/75 [train]:  62%|██████▏   | 32/52 [00:05<00:02,  8.91it/s, S=0.0092, loss=-0.0087]
Epoch 15/75 [train]:  62%|██████▏   | 32/52 [00:06<00:02,  8.91it/s, S=0.0092, loss=-0.0088]
Epoch 15/75 [train]:  63%|██████▎   | 33/52 [00:06<00:06,  2.87it/s, S=0.0092, loss=-0.0088]
Epoch 15/75 [train]:  63%|██████▎   | 33/52 [00:07<00:06,  2.87it/s, S=0.0092, loss=-0.0087]
Epoch 15/75 [train]:  65%|██████▌   | 34/52 [00:07<00:09,  1.86it/s, S=0.0092, loss=-0.0087]
Epoch 15/75 [train]:  65%|██████▌   | 34/52 [00:07<00:09,  1.86it/s, S=0.0091, loss=-0.0087]
Epoch 15/75 [train]:  65%|██████▌   | 34/52 [00:07<00:09,  1.86it/s, S=0.0093, loss=-0.0089]
Epoch 15/75 [train]:  69%|██████▉   | 36/52 [00:07<00:05,  2.85it/s, S=0.0093, loss=-0.0089]
Epoch 15/75 [train]:  69%|██████▉   | 36/52 [00:07<00:05,  2.85it/s, S=0.0088, loss=-0.0084]
Epoch 15/75 [train]:  71%|███████   | 37/52 [00:07<00:04,  3.42it/s, S=0.0088, loss=-0.0084]
Epoch 15/75 [train]:  71%|███████   | 37/52 [00:08<00:04,  3.42it/s, S=0.0091, loss=-0.0087]
Epoch 15/75 [train]:  71%|███████   | 37/52 [00:09<00:04,  3.42it/s, S=0.0092, loss=-0.0087]
Epoch 15/75 [train]:  75%|███████▌  | 39/52 [00:09<00:05,  2.43it/s, S=0.0092, loss=-0.0087]
Epoch 15/75 [train]:  75%|███████▌  | 39/52 [00:09<00:05,  2.43it/s, S=0.0091, loss=-0.0087]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:09<00:04,  2.85it/s, S=0.0091, loss=-0.0087]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:10<00:04,  2.85it/s, S=0.0090, loss=-0.0086]
Epoch 15/75 [train]:  79%|███████▉  | 41/52 [00:10<00:05,  1.88it/s, S=0.0090, loss=-0.0086]
Epoch 15/75 [train]:  79%|███████▉  | 41/52 [00:11<00:05,  1.88it/s, S=0.0090, loss=-0.0085]
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:11<00:06,  1.53it/s, S=0.0090, loss=-0.0085]
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:12<00:06,  1.53it/s, S=0.0089, loss=-0.0086]
Epoch 15/75 [train]:  83%|████████▎ | 43/52 [00:12<00:06,  1.29it/s, S=0.0089, loss=-0.0086]
Epoch 15/75 [train]:  83%|████████▎ | 43/52 [00:12<00:06,  1.29it/s, S=0.0090, loss=-0.0086]
Epoch 15/75 [train]:  83%|████████▎ | 43/52 [00:13<00:06,  1.29it/s, S=0.0090, loss=-0.0086]
Epoch 15/75 [train]:  87%|████████▋ | 45/52 [00:13<00:04,  1.44it/s, S=0.0090, loss=-0.0086]
Epoch 15/75 [train]:  87%|████████▋ | 45/52 [00:14<00:04,  1.44it/s, S=0.0091, loss=-0.0087]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:14<00:04,  1.26it/s, S=0.0091, loss=-0.0087]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:15<00:04,  1.26it/s, S=0.0090, loss=-0.0087]
Epoch 15/75 [train]:  90%|█████████ | 47/52 [00:15<00:03,  1.34it/s, S=0.0090, loss=-0.0087]
Epoch 15/75 [train]:  90%|█████████ | 47/52 [00:16<00:03,  1.34it/s, S=0.0091, loss=-0.0086]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:16<00:03,  1.19it/s, S=0.0091, loss=-0.0086]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:16<00:03,  1.19it/s, S=0.0091, loss=-0.0087]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:16<00:03,  1.19it/s, S=0.0091, loss=-0.0086]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [00:16<00:01,  1.93it/s, S=0.0091, loss=-0.0086]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [00:17<00:01,  1.93it/s, S=0.0093, loss=-0.0089]
Epoch 15/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  1.53it/s, S=0.0093, loss=-0.0089]
Epoch 15/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  1.53it/s, S=0.0092, loss=-0.0087]
Epoch 15/75 [train]: 100%|██████████| 52/52 [00:18<00:00,  1.38it/s, S=0.0092, loss=-0.0087]
                                                                                            
Epoch  15/75  train loss=-0.0086  val loss=-0.0122  S[mean]=0.0144  ζ=0.2432  mean_plane_ζ=0.2353  reg=0.0023  λscale=1.00  lr=2.38e-04

Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0093, loss=-0.0088]
Epoch 16/75 [train]:   2%|▏         | 1/52 [00:00<00:06,  7.59it/s, S=0.0093, loss=-0.0088]
Epoch 16/75 [train]:   2%|▏         | 1/52 [00:00<00:06,  7.59it/s, S=0.0092, loss=-0.0088]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:00<00:12,  3.89it/s, S=0.0092, loss=-0.0088]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:00<00:12,  3.89it/s, S=0.0093, loss=-0.0088]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:00<00:12,  3.89it/s, S=0.0093, loss=-0.0088]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:00<00:07,  6.68it/s, S=0.0093, loss=-0.0088]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:00<00:07,  6.68it/s, S=0.0091, loss=-0.0086]
Epoch 16/75 [train]:  10%|▉         | 5/52 [00:00<00:06,  6.83it/s, S=0.0091, loss=-0.0086]
Epoch 16/75 [train]:  10%|▉         | 5/52 [00:01<00:06,  6.83it/s, S=0.0091, loss=-0.0087]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:01<00:20,  2.27it/s, S=0.0091, loss=-0.0087]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.27it/s, S=0.0094, loss=-0.0090]
Epoch 16/75 [train]:  13%|█▎        | 7/52 [00:02<00:28,  1.55it/s, S=0.0094, loss=-0.0090]
Epoch 16/75 [train]:  13%|█▎        | 7/52 [00:03<00:28,  1.55it/s, S=0.0091, loss=-0.0087]
Epoch 16/75 [train]:  13%|█▎        | 7/52 [00:03<00:28,  1.55it/s, S=0.0091, loss=-0.0087]
Epoch 16/75 [train]:  17%|█▋        | 9/52 [00:03<00:16,  2.58it/s, S=0.0091, loss=-0.0087]
Epoch 16/75 [train]:  17%|█▋        | 9/52 [00:03<00:16,  2.58it/s, S=0.0092, loss=-0.0088]
Epoch 16/75 [train]:  17%|█▋        | 9/52 [00:03<00:16,  2.58it/s, S=0.0092, loss=-0.0088]
Epoch 16/75 [train]:  21%|██        | 11/52 [00:03<00:12,  3.29it/s, S=0.0092, loss=-0.0088]
Epoch 16/75 [train]:  21%|██        | 11/52 [00:03<00:12,  3.29it/s, S=0.0091, loss=-0.0087]
Epoch 16/75 [train]:  21%|██        | 11/52 [00:03<00:12,  3.29it/s, S=0.0090, loss=-0.0086]
Epoch 16/75 [train]:  25%|██▌       | 13/52 [00:03<00:08,  4.42it/s, S=0.0090, loss=-0.0086]
Epoch 16/75 [train]:  25%|██▌       | 13/52 [00:04<00:08,  4.42it/s, S=0.0090, loss=-0.0086]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:04<00:12,  3.13it/s, S=0.0090, loss=-0.0086]
