Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_033747_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 18/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.47it/s, S=0.0608, loss=-0.0590]
Epoch 18/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.48it/s, S=0.0608, loss=-0.0590]
Epoch 18/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.48it/s, S=0.0280, loss=-0.0258]
Epoch 18/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.48it/s, S=0.0627, loss=-0.0609]
Epoch 18/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.48it/s, S=0.0627, loss=-0.0609]
Epoch 18/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.48it/s, S=0.0591, loss=-0.0571]
Epoch 18/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.48it/s, S=0.0511, loss=-0.0490]
Epoch 18/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.48it/s, S=0.0511, loss=-0.0490]
Epoch 18/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.48it/s, S=0.0565, loss=-0.0547]
Epoch 18/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.48it/s, S=0.0346, loss=-0.0335]
Epoch 18/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.49it/s, S=0.0346, loss=-0.0335]
Epoch 18/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.49it/s, S=0.0544, loss=-0.0530]
Epoch 18/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.49it/s, S=0.0742, loss=-0.0719]
Epoch 18/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.49it/s, S=0.0742, loss=-0.0719]
Epoch 18/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.49it/s, S=0.0497, loss=-0.0477]
Epoch 18/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.49it/s, S=0.0621, loss=-0.0601]
Epoch 18/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.44it/s, S=0.0621, loss=-0.0601]
Epoch 18/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.44it/s, S=0.0556, loss=-0.0536]
Epoch 18/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.44it/s, S=0.0544, loss=-0.0525]
Epoch 18/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.40it/s, S=0.0544, loss=-0.0525]
Epoch 18/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.40it/s, S=0.0729, loss=-0.0708]
Epoch 18/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.40it/s, S=0.0344, loss=-0.0328]
Epoch 18/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.44it/s, S=0.0344, loss=-0.0328]
Epoch 18/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.44it/s, S=0.0570, loss=-0.0543]
Epoch 18/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.44it/s, S=0.0423, loss=-0.0402]
Epoch 18/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.46it/s, S=0.0423, loss=-0.0402]
Epoch 18/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.46it/s, S=0.0298, loss=-0.0283]
Epoch 18/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.46it/s, S=0.0662, loss=-0.0640]
Epoch 18/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.42it/s, S=0.0662, loss=-0.0640]
Epoch 18/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.42it/s, S=0.0631, loss=-0.0611]
Epoch 18/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.42it/s, S=0.0306, loss=-0.0293]
Epoch 18/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.39it/s, S=0.0306, loss=-0.0293]
Epoch 18/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.39it/s, S=0.0573, loss=-0.0553]
Epoch 18/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.39it/s, S=0.0435, loss=-0.0413]
Epoch 18/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.42it/s, S=0.0435, loss=-0.0413]
Epoch 18/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.42it/s, S=0.0336, loss=-0.0313]
Epoch 18/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.42it/s, S=0.0604, loss=-0.0581]
Epoch 18/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.44it/s, S=0.0604, loss=-0.0581]
                                                                                            
Epoch  18/75  train loss=-0.0467  val loss=-0.0525  S[mean]=0.0556  ζ=0.3011  mean_plane_ζ=0.2674  reg=0.0031  λscale=1.00  lr=2.14e-04

Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0164, loss=-0.0150]
Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0583, loss=-0.0563]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.34it/s, S=0.0583, loss=-0.0563]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.34it/s, S=0.0425, loss=-0.0411]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.34it/s, S=0.0453, loss=-0.0428]
Epoch 19/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.37it/s, S=0.0453, loss=-0.0428]
Epoch 19/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.37it/s, S=0.0439, loss=-0.0423]
Epoch 19/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.37it/s, S=0.0579, loss=-0.0554]
Epoch 19/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.39it/s, S=0.0579, loss=-0.0554]
Epoch 19/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.39it/s, S=0.0631, loss=-0.0608]
Epoch 19/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.39it/s, S=0.0470, loss=-0.0446]
Epoch 19/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.40it/s, S=0.0470, loss=-0.0446]
Epoch 19/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.40it/s, S=0.0375, loss=-0.0346]
Epoch 19/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.40it/s, S=0.0282, loss=-0.0258]
Epoch 19/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.42it/s, S=0.0282, loss=-0.0258]
Epoch 19/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.42it/s, S=0.0600, loss=-0.0574]
Epoch 19/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.42it/s, S=0.0405, loss=-0.0383]
Epoch 19/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.43it/s, S=0.0405, loss=-0.0383]
Epoch 19/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.43it/s, S=0.0605, loss=-0.0582]
Epoch 19/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.43it/s, S=0.0395, loss=-0.0382]
Epoch 19/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.44it/s, S=0.0395, loss=-0.0382]
Epoch 19/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.44it/s, S=0.0482, loss=-0.0459]
Epoch 19/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.44it/s, S=0.0657, loss=-0.0628]
Epoch 19/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.45it/s, S=0.0657, loss=-0.0628]
Epoch 19/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.45it/s, S=0.0194, loss=-0.0179]
Epoch 19/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.45it/s, S=0.0674, loss=-0.0651]
Epoch 19/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.47it/s, S=0.0674, loss=-0.0651]
Epoch 19/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.47it/s, S=0.0671, loss=-0.0648]
Epoch 19/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.47it/s, S=0.0241, loss=-0.0219]
Epoch 19/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.47it/s, S=0.0241, loss=-0.0219]
Epoch 19/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.47it/s, S=0.0739, loss=-0.0708]
Epoch 19/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.47it/s, S=0.0378, loss=-0.0363]
Epoch 19/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.46it/s, S=0.0378, loss=-0.0363]
Epoch 19/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.46it/s, S=0.0657, loss=-0.0636]
Epoch 19/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.46it/s, S=0.0665, loss=-0.0637]
Epoch 19/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.46it/s, S=0.0665, loss=-0.0637]
Epoch 19/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.46it/s, S=0.0337, loss=-0.0312]
Epoch 19/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.46it/s, S=0.0464, loss=-0.0438]
Epoch 19/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.46it/s, S=0.0464, loss=-0.0438]
Epoch 19/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.46it/s, S=0.0485, loss=-0.0461]
Epoch 19/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.46it/s, S=0.0744, loss=-0.0720]
Epoch 19/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.46it/s, S=0.0744, loss=-0.0720]
Epoch 19/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.46it/s, S=0.0345, loss=-0.0322]
Epoch 19/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.46it/s, S=0.0243, loss=-0.0221]
Epoch 19/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.47it/s, S=0.0243, loss=-0.0221]
Epoch 19/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.47it/s, S=0.0557, loss=-0.0530]
Epoch 19/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.47it/s, S=0.0554, loss=-0.0528]
Epoch 19/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.47it/s, S=0.0554, loss=-0.0528]
Epoch 19/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.47it/s, S=0.0597, loss=-0.0571]
Epoch 19/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.47it/s, S=0.0544, loss=-0.0514]
Epoch 19/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.48it/s, S=0.0544, loss=-0.0514]
Epoch 19/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.48it/s, S=0.0467, loss=-0.0438]
Epoch 19/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.48it/s, S=0.0747, loss=-0.0723]
Epoch 19/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.48it/s, S=0.0747, loss=-0.0723]
Epoch 19/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.48it/s, S=0.0373, loss=-0.0346]
Epoch 19/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.48it/s, S=0.0479, loss=-0.0458]
Epoch 19/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.48it/s, S=0.0479, loss=-0.0458]
Epoch 19/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.48it/s, S=0.0302, loss=-0.0280]
Epoch 19/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.48it/s, S=0.0681, loss=-0.0659]
Epoch 19/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.47it/s, S=0.0681, loss=-0.0659]
Epoch 19/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.47it/s, S=0.0493, loss=-0.0475]
Epoch 19/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.47it/s, S=0.0526, loss=-0.0501]
Epoch 19/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.47it/s, S=0.0526, loss=-0.0501]
Epoch 19/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.47it/s, S=0.0798, loss=-0.0777]
Epoch 19/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.47it/s, S=0.0766, loss=-0.0741]
Epoch 19/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.41it/s, S=0.0766, loss=-0.0741]
Epoch 19/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.41it/s, S=0.0375, loss=-0.0354]
Epoch 19/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00, 12.41it/s, S=0.0516, loss=-0.0488]
Epoch 19/75 [train]:  88%|████████▊ | 46/52 [00:04<00:01,  4.28it/s, S=0.0516, loss=-0.0488]
Epoch 19/75 [train]:  88%|████████▊ | 46/52 [00:04<00:01,  4.28it/s, S=0.0714, loss=-0.0689]
Epoch 19/75 [train]:  88%|████████▊ | 46/52 [00:04<00:01,  4.28it/s, S=0.0513, loss=-0.0477]
Epoch 19/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00,  5.34it/s, S=0.0513, loss=-0.0477]
Epoch 19/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00,  5.34it/s, S=0.0750, loss=-0.0725]
Epoch 19/75 [train]:  92%|█████████▏| 48/52 [00:05<00:00,  5.34it/s, S=0.0555, loss=-0.0527]
Epoch 19/75 [train]:  96%|█████████▌| 50/52 [00:05<00:00,  6.45it/s, S=0.0555, loss=-0.0527]
Epoch 19/75 [train]:  96%|█████████▌| 50/52 [00:05<00:00,  6.45it/s, S=0.0690, loss=-0.0657]
Epoch 19/75 [train]:  96%|█████████▌| 50/52 [00:05<00:00,  6.45it/s, S=0.0560, loss=-0.0531]
Epoch 19/75 [train]: 100%|██████████| 52/52 [00:05<00:00,  7.53it/s, S=0.0560, loss=-0.0531]
                                                                                            
Epoch  19/75  train loss=-0.0494  val loss=-0.0573  S[mean]=0.0610  ζ=0.3006  mean_plane_ζ=0.2684  reg=0.0037  λscale=1.00  lr=2.05e-04

Epoch 20/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 20/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0339, loss=-0.0317]
Epoch 20/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0628, loss=-0.0602]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.0628, loss=-0.0602]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.0748, loss=-0.0716]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.0671, loss=-0.0646]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.42it/s, S=0.0671, loss=-0.0646]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.42it/s, S=0.0397, loss=-0.0378]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.42it/s, S=0.0552, loss=-0.0523]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.45it/s, S=0.0552, loss=-0.0523]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.45it/s, S=0.0854, loss=-0.0828]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.45it/s, S=0.0585, loss=-0.0559]
Epoch 20/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.47it/s, S=0.0585, loss=-0.0559]
Epoch 20/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.47it/s, S=0.0333, loss=-0.0316]
Epoch 20/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.47it/s, S=0.0642, loss=-0.0612]
Epoch 20/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.48it/s, S=0.0642, loss=-0.0612]
Epoch 20/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.48it/s, S=0.0582, loss=-0.0554]
Epoch 20/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.48it/s, S=0.0680, loss=-0.0653]
Epoch 20/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.48it/s, S=0.0680, loss=-0.0653]
Epoch 20/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.48it/s, S=0.0642, loss=-0.0612]
Epoch 20/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.48it/s, S=0.0722, loss=-0.0690]
Epoch 20/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.48it/s, S=0.0722, loss=-0.0690]
Epoch 20/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.48it/s, S=0.0402, loss=-0.0375]
Epoch 20/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.48it/s, S=0.0373, loss=-0.0356]
Epoch 20/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.49it/s, S=0.0373, loss=-0.0356]
Epoch 20/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.49it/s, S=0.0429, loss=-0.0400]
Epoch 20/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.49it/s, S=0.0541, loss=-0.0510]
Epoch 20/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.49it/s, S=0.0541, loss=-0.0510]
Epoch 20/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.49it/s, S=0.0464, loss=-0.0430]
Epoch 20/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.49it/s, S=0.0594, loss=-0.0565]
Epoch 20/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.50it/s, S=0.0594, loss=-0.0565]
Epoch 20/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.50it/s, S=0.0413, loss=-0.0389]
Epoch 20/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.50it/s, S=0.0389, loss=-0.0361]
Epoch 20/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.50it/s, S=0.0389, loss=-0.0361]
Epoch 20/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.50it/s, S=0.0538, loss=-0.0505]
Epoch 20/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.50it/s, S=0.0593, loss=-0.0567]
Epoch 20/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.50it/s, S=0.0593, loss=-0.0567]
Epoch 20/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.50it/s, S=0.0703, loss=-0.0671]
Epoch 20/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.50it/s, S=0.0144, loss=-0.0125]
Epoch 20/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.50it/s, S=0.0144, loss=-0.0125]
Epoch 20/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.50it/s, S=0.0477, loss=-0.0442]
Epoch 20/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.50it/s, S=0.0417, loss=-0.0395]
Epoch 20/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.50it/s, S=0.0417, loss=-0.0395]
Epoch 20/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.50it/s, S=0.0247, loss=-0.0228]
Epoch 20/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.50it/s, S=0.0757, loss=-0.0726]
Epoch 20/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.50it/s, S=0.0757, loss=-0.0726]
Epoch 20/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.50it/s, S=0.0807, loss=-0.0774]
Epoch 20/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.50it/s, S=0.0389, loss=-0.0359]
Epoch 20/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.50it/s, S=0.0389, loss=-0.0359]
Epoch 20/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.50it/s, S=0.0909, loss=-0.0883]
Epoch 20/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.50it/s, S=0.0557, loss=-0.0530]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.50it/s, S=0.0557, loss=-0.0530]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.50it/s, S=0.0542, loss=-0.0512]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.50it/s, S=0.0758, loss=-0.0723]
Epoch 20/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.50it/s, S=0.0758, loss=-0.0723]
Epoch 20/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.50it/s, S=0.0483, loss=-0.0449]
Epoch 20/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.50it/s, S=0.0513, loss=-0.0480]
Epoch 20/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.50it/s, S=0.0513, loss=-0.0480]
Epoch 20/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.50it/s, S=0.0843, loss=-0.0814]
Epoch 20/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.50it/s, S=0.0663, loss=-0.0632]
Epoch 20/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.50it/s, S=0.0663, loss=-0.0632]
Epoch 20/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.50it/s, S=0.0847, loss=-0.0816]
Epoch 20/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.50it/s, S=0.0571, loss=-0.0541]
Epoch 20/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.50it/s, S=0.0571, loss=-0.0541]
Epoch 20/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.50it/s, S=0.0659, loss=-0.0635]
Epoch 20/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.50it/s, S=0.0838, loss=-0.0813]
Epoch 20/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.50it/s, S=0.0838, loss=-0.0813]
Epoch 20/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.50it/s, S=0.0483, loss=-0.0452]
Epoch 20/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.50it/s, S=0.0590, loss=-0.0558]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.50it/s, S=0.0590, loss=-0.0558]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.50it/s, S=0.0490, loss=-0.0471]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.50it/s, S=0.0389, loss=-0.0350]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.50it/s, S=0.0389, loss=-0.0350]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.50it/s, S=0.0758, loss=-0.0728]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.50it/s, S=0.0569, loss=-0.0555]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.50it/s, S=0.0569, loss=-0.0555]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.50it/s, S=0.0601, loss=-0.0571]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.50it/s, S=0.0665, loss=-0.0634]
Epoch 20/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.50it/s, S=0.0665, loss=-0.0634]
                                                                                            
Epoch  20/75  train loss=-0.0545  val loss=-0.0614  S[mean]=0.0657  ζ=0.3019  mean_plane_ζ=0.2694  reg=0.0042  λscale=1.00  lr=1.96e-04

Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0881, loss=-0.0850]
Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0469, loss=-0.0438]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.0469, loss=-0.0438]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.0628, loss=-0.0607]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.0701, loss=-0.0670]
Epoch 21/75 [train]:   8%|▊         | 4/52 [17:46<4:10:51, 313.56s/it, S=0.0701, loss=-0.0670]
Epoch 21/75 [train]:   8%|▊         | 4/52 [17:46<4:10:51, 313.56s/it, S=0.0701, loss=-0.0670]
Epoch 21/75 [train]:   8%|▊         | 4/52 [17:47<4:10:51, 313.56s/it, S=0.0608, loss=-0.0582]
Epoch 21/75 [train]:  10%|▉         | 5/52 [17:47<2:53:14, 221.15s/it, S=0.0608, loss=-0.0582]
Epoch 21/75 [train]:  10%|▉         | 5/52 [17:47<2:53:14, 221.15s/it, S=0.0576, loss=-0.0538]
Epoch 21/75 [train]:  10%|▉         | 5/52 [17:48<2:53:14, 221.15s/it, S=0.0553, loss=-0.0523]
Epoch 21/75 [train]:  13%|█▎        | 7/52 [17:48<1:30:05, 120.12s/it, S=0.0553, loss=-0.0523]
Epoch 21/75 [train]:  13%|█▎        | 7/52 [17:48<1:30:05, 120.12s/it, S=0.0540, loss=-0.0521]
