Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_194953_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 10/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.28it/s, S=0.0091, loss=-0.0081]
Epoch 10/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.28it/s, S=0.0155, loss=-0.0145]
Epoch 10/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.87it/s, S=0.0155, loss=-0.0145]
Epoch 10/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.87it/s, S=0.0146, loss=-0.0133]
Epoch 10/75 [train]:  15%|█▌        | 8/52 [00:02<00:12,  3.51it/s, S=0.0146, loss=-0.0133]
Epoch 10/75 [train]:  15%|█▌        | 8/52 [00:03<00:12,  3.51it/s, S=0.0139, loss=-0.0127]
Epoch 10/75 [train]:  17%|█▋        | 9/52 [00:03<00:23,  1.79it/s, S=0.0139, loss=-0.0127]
Epoch 10/75 [train]:  17%|█▋        | 9/52 [00:05<00:23,  1.79it/s, S=0.0145, loss=-0.0135]
Epoch 10/75 [train]:  19%|█▉        | 10/52 [00:05<00:31,  1.34it/s, S=0.0145, loss=-0.0135]
Epoch 10/75 [train]:  19%|█▉        | 10/52 [00:06<00:31,  1.34it/s, S=0.0177, loss=-0.0167]
Epoch 10/75 [train]:  21%|██        | 11/52 [00:06<00:35,  1.15it/s, S=0.0177, loss=-0.0167]
Epoch 10/75 [train]:  21%|██        | 11/52 [00:06<00:35,  1.15it/s, S=0.0164, loss=-0.0153]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:06<00:26,  1.53it/s, S=0.0164, loss=-0.0153]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:06<00:26,  1.53it/s, S=0.0130, loss=-0.0119]
Epoch 10/75 [train]:  25%|██▌       | 13/52 [00:06<00:19,  1.99it/s, S=0.0130, loss=-0.0119]
Epoch 10/75 [train]:  25%|██▌       | 13/52 [00:07<00:19,  1.99it/s, S=0.0094, loss=-0.0085]
Epoch 10/75 [train]:  27%|██▋       | 14/52 [00:07<00:26,  1.43it/s, S=0.0094, loss=-0.0085]
Epoch 10/75 [train]:  27%|██▋       | 14/52 [00:08<00:26,  1.43it/s, S=0.0176, loss=-0.0166]
Epoch 10/75 [train]:  29%|██▉       | 15/52 [00:08<00:21,  1.72it/s, S=0.0176, loss=-0.0166]
Epoch 10/75 [train]:  29%|██▉       | 15/52 [00:08<00:21,  1.72it/s, S=0.0119, loss=-0.0108]
Epoch 10/75 [train]:  31%|███       | 16/52 [00:08<00:16,  2.22it/s, S=0.0119, loss=-0.0108]
Epoch 10/75 [train]:  31%|███       | 16/52 [00:08<00:16,  2.22it/s, S=0.0178, loss=-0.0168]
Epoch 10/75 [train]:  33%|███▎      | 17/52 [00:08<00:13,  2.68it/s, S=0.0178, loss=-0.0168]
Epoch 10/75 [train]:  33%|███▎      | 17/52 [00:08<00:13,  2.68it/s, S=0.0181, loss=-0.0170]
Epoch 10/75 [train]:  35%|███▍      | 18/52 [00:08<00:11,  3.07it/s, S=0.0181, loss=-0.0170]
Epoch 10/75 [train]:  35%|███▍      | 18/52 [00:09<00:11,  3.07it/s, S=0.0196, loss=-0.0183]
Epoch 10/75 [train]:  37%|███▋      | 19/52 [00:09<00:19,  1.74it/s, S=0.0196, loss=-0.0183]
Epoch 10/75 [train]:  37%|███▋      | 19/52 [00:10<00:19,  1.74it/s, S=0.0148, loss=-0.0137]
Epoch 10/75 [train]:  38%|███▊      | 20/52 [00:10<00:19,  1.63it/s, S=0.0148, loss=-0.0137]
Epoch 10/75 [train]:  38%|███▊      | 20/52 [00:10<00:19,  1.63it/s, S=0.0146, loss=-0.0136]
Epoch 10/75 [train]:  40%|████      | 21/52 [00:10<00:15,  2.05it/s, S=0.0146, loss=-0.0136]
Epoch 10/75 [train]:  40%|████      | 21/52 [00:10<00:15,  2.05it/s, S=0.0094, loss=-0.0086]
Epoch 10/75 [train]:  42%|████▏     | 22/52 [00:10<00:11,  2.60it/s, S=0.0094, loss=-0.0086]
Epoch 10/75 [train]:  42%|████▏     | 22/52 [00:10<00:11,  2.60it/s, S=0.0173, loss=-0.0162]
Epoch 10/75 [train]:  44%|████▍     | 23/52 [00:10<00:09,  3.18it/s, S=0.0173, loss=-0.0162]
Epoch 10/75 [train]:  44%|████▍     | 23/52 [00:12<00:09,  3.18it/s, S=0.0089, loss=-0.0080]
Epoch 10/75 [train]:  46%|████▌     | 24/52 [00:12<00:15,  1.76it/s, S=0.0089, loss=-0.0080]
Epoch 10/75 [train]:  46%|████▌     | 24/52 [00:12<00:15,  1.76it/s, S=0.0188, loss=-0.0178]
Epoch 10/75 [train]:  48%|████▊     | 25/52 [00:12<00:16,  1.63it/s, S=0.0188, loss=-0.0178]
Epoch 10/75 [train]:  48%|████▊     | 25/52 [00:13<00:16,  1.63it/s, S=0.0192, loss=-0.0181]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:13<00:12,  2.11it/s, S=0.0192, loss=-0.0181]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:13<00:12,  2.11it/s, S=0.0153, loss=-0.0142]
Epoch 10/75 [train]:  52%|█████▏    | 27/52 [00:13<00:09,  2.63it/s, S=0.0153, loss=-0.0142]
Epoch 10/75 [train]:  52%|█████▏    | 27/52 [00:13<00:09,  2.63it/s, S=0.0192, loss=-0.0179]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:13<00:07,  3.20it/s, S=0.0192, loss=-0.0179]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:14<00:07,  3.20it/s, S=0.0210, loss=-0.0196]
Epoch 10/75 [train]:  56%|█████▌    | 29/52 [00:14<00:13,  1.77it/s, S=0.0210, loss=-0.0196]
Epoch 10/75 [train]:  56%|█████▌    | 29/52 [00:15<00:13,  1.77it/s, S=0.0181, loss=-0.0169]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:15<00:16,  1.35it/s, S=0.0181, loss=-0.0169]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:16<00:16,  1.35it/s, S=0.0205, loss=-0.0189]
Epoch 10/75 [train]:  60%|█████▉    | 31/52 [00:16<00:18,  1.15it/s, S=0.0205, loss=-0.0189]
Epoch 10/75 [train]:  60%|█████▉    | 31/52 [00:16<00:18,  1.15it/s, S=0.0149, loss=-0.0139]
Epoch 10/75 [train]:  62%|██████▏   | 32/52 [00:16<00:12,  1.54it/s, S=0.0149, loss=-0.0139]
Epoch 10/75 [train]:  62%|██████▏   | 32/52 [00:17<00:12,  1.54it/s, S=0.0089, loss=-0.0080]
Epoch 10/75 [train]:  63%|██████▎   | 33/52 [00:17<00:09,  2.00it/s, S=0.0089, loss=-0.0080]
Epoch 10/75 [train]:  63%|██████▎   | 33/52 [00:17<00:09,  2.00it/s, S=0.0154, loss=-0.0143]
Epoch 10/75 [train]:  65%|██████▌   | 34/52 [00:17<00:07,  2.51it/s, S=0.0154, loss=-0.0143]
Epoch 10/75 [train]:  65%|██████▌   | 34/52 [00:17<00:07,  2.51it/s, S=0.0139, loss=-0.0128]
Epoch 10/75 [train]:  67%|██████▋   | 35/52 [00:17<00:05,  3.09it/s, S=0.0139, loss=-0.0128]
Epoch 10/75 [train]:  67%|██████▋   | 35/52 [00:18<00:05,  3.09it/s, S=0.0155, loss=-0.0144]
Epoch 10/75 [train]:  69%|██████▉   | 36/52 [00:18<00:09,  1.74it/s, S=0.0155, loss=-0.0144]
Epoch 10/75 [train]:  69%|██████▉   | 36/52 [00:19<00:09,  1.74it/s, S=0.0193, loss=-0.0183]
Epoch 10/75 [train]:  71%|███████   | 37/52 [00:19<00:11,  1.33it/s, S=0.0193, loss=-0.0183]
Epoch 10/75 [train]:  71%|███████   | 37/52 [00:19<00:11,  1.33it/s, S=0.0191, loss=-0.0179]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:19<00:08,  1.74it/s, S=0.0191, loss=-0.0179]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:20<00:08,  1.74it/s, S=0.0096, loss=-0.0086]
Epoch 10/75 [train]:  75%|███████▌  | 39/52 [00:20<00:05,  2.25it/s, S=0.0096, loss=-0.0086]
Epoch 10/75 [train]:  75%|███████▌  | 39/52 [00:20<00:05,  2.25it/s, S=0.0137, loss=-0.0126]
Epoch 10/75 [train]:  77%|███████▋  | 40/52 [00:20<00:04,  2.79it/s, S=0.0137, loss=-0.0126]
Epoch 10/75 [train]:  77%|███████▋  | 40/52 [00:20<00:04,  2.79it/s, S=0.0163, loss=-0.0152]
Epoch 10/75 [train]:  79%|███████▉  | 41/52 [00:20<00:03,  3.35it/s, S=0.0163, loss=-0.0152]
Epoch 10/75 [train]:  79%|███████▉  | 41/52 [00:20<00:03,  3.35it/s, S=0.0182, loss=-0.0171]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:20<00:03,  2.76it/s, S=0.0182, loss=-0.0171]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:22<00:03,  2.76it/s, S=0.0092, loss=-0.0083]
Epoch 10/75 [train]:  83%|████████▎ | 43/52 [00:22<00:05,  1.67it/s, S=0.0092, loss=-0.0083]
Epoch 10/75 [train]:  83%|████████▎ | 43/52 [00:23<00:05,  1.67it/s, S=0.0137, loss=-0.0126]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:23<00:06,  1.30it/s, S=0.0137, loss=-0.0126]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:23<00:06,  1.30it/s, S=0.0187, loss=-0.0177]
Epoch 10/75 [train]:  87%|████████▋ | 45/52 [00:23<00:04,  1.72it/s, S=0.0187, loss=-0.0177]
Epoch 10/75 [train]:  87%|████████▋ | 45/52 [00:23<00:04,  1.72it/s, S=0.0210, loss=-0.0199]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.21it/s, S=0.0210, loss=-0.0199]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.21it/s, S=0.0126, loss=-0.0116]
Epoch 10/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  2.76it/s, S=0.0126, loss=-0.0116]
Epoch 10/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  2.76it/s, S=0.0195, loss=-0.0184]
Epoch 10/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  3.32it/s, S=0.0195, loss=-0.0184]
Epoch 10/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  3.32it/s, S=0.0099, loss=-0.0088]
Epoch 10/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.90it/s, S=0.0099, loss=-0.0088]
Epoch 10/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  3.90it/s, S=0.0198, loss=-0.0188]
Epoch 10/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  4.41it/s, S=0.0198, loss=-0.0188]
Epoch 10/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  4.41it/s, S=0.0179, loss=-0.0168]
Epoch 10/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.56it/s, S=0.0179, loss=-0.0168]
Epoch 10/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.56it/s, S=0.0097, loss=-0.0088]
Epoch 10/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  1.71it/s, S=0.0097, loss=-0.0088]
                                                                                            
Epoch  10/75  train loss=-0.0143  val loss=-0.0169  S[mean]=0.0188  ζ=0.2585  mean_plane_ζ=0.2433  reg=0.0019  λscale=1.00  lr=2.71e-04

Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0135, loss=-0.0124]
Epoch 11/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.13it/s, S=0.0135, loss=-0.0124]
Epoch 11/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.13it/s, S=0.0150, loss=-0.0138]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:00<00:14,  3.36it/s, S=0.0150, loss=-0.0138]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:00<00:14,  3.36it/s, S=0.0185, loss=-0.0174]
Epoch 11/75 [train]:   6%|▌         | 3/52 [00:00<00:11,  4.39it/s, S=0.0185, loss=-0.0174]
Epoch 11/75 [train]:   6%|▌         | 3/52 [00:00<00:11,  4.39it/s, S=0.0100, loss=-0.0090]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:00<00:09,  5.03it/s, S=0.0100, loss=-0.0090]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:01<00:09,  5.03it/s, S=0.0136, loss=-0.0123]
Epoch 11/75 [train]:  10%|▉         | 5/52 [00:01<00:10,  4.56it/s, S=0.0136, loss=-0.0123]
Epoch 11/75 [train]:  10%|▉         | 5/52 [00:02<00:10,  4.56it/s, S=0.0130, loss=-0.0119]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:02<00:24,  1.86it/s, S=0.0130, loss=-0.0119]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:02<00:24,  1.86it/s, S=0.0205, loss=-0.0194]
Epoch 11/75 [train]:  13%|█▎        | 7/52 [00:02<00:22,  2.02it/s, S=0.0205, loss=-0.0194]
Epoch 11/75 [train]:  13%|█▎        | 7/52 [00:03<00:22,  2.02it/s, S=0.0149, loss=-0.0139]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:03<00:30,  1.42it/s, S=0.0149, loss=-0.0139]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:03<00:30,  1.42it/s, S=0.0177, loss=-0.0166]
Epoch 11/75 [train]:  17%|█▋        | 9/52 [00:03<00:22,  1.89it/s, S=0.0177, loss=-0.0166]
Epoch 11/75 [train]:  17%|█▋        | 9/52 [00:04<00:22,  1.89it/s, S=0.0200, loss=-0.0189]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.42it/s, S=0.0200, loss=-0.0189]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.42it/s, S=0.0203, loss=-0.0190]
Epoch 11/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.88it/s, S=0.0203, loss=-0.0190]
Epoch 11/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.88it/s, S=0.0095, loss=-0.0084]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.51it/s, S=0.0095, loss=-0.0084]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.51it/s, S=0.0192, loss=-0.0181]
Epoch 11/75 [train]:  25%|██▌       | 13/52 [00:04<00:09,  4.09it/s, S=0.0192, loss=-0.0181]
Epoch 11/75 [train]:  25%|██▌       | 13/52 [00:04<00:09,  4.09it/s, S=0.0153, loss=-0.0140]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.62it/s, S=0.0153, loss=-0.0140]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.62it/s, S=0.0105, loss=-0.0095]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:04<00:07,  5.07it/s, S=0.0105, loss=-0.0095]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:05<00:07,  5.07it/s, S=0.0143, loss=-0.0133]
Epoch 11/75 [train]:  31%|███       | 16/52 [00:05<00:06,  5.44it/s, S=0.0143, loss=-0.0133]
Epoch 11/75 [train]:  31%|███       | 16/52 [00:06<00:06,  5.44it/s, S=0.0145, loss=-0.0134]
Epoch 11/75 [train]:  33%|███▎      | 17/52 [00:06<00:16,  2.16it/s, S=0.0145, loss=-0.0134]
Epoch 11/75 [train]:  33%|███▎      | 17/52 [00:06<00:16,  2.16it/s, S=0.0122, loss=-0.0110]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:06<00:12,  2.71it/s, S=0.0122, loss=-0.0110]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:06<00:12,  2.71it/s, S=0.0207, loss=-0.0194]
Epoch 11/75 [train]:  37%|███▋      | 19/52 [00:06<00:09,  3.32it/s, S=0.0207, loss=-0.0194]
Epoch 11/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.32it/s, S=0.0206, loss=-0.0196]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:07<00:17,  1.79it/s, S=0.0206, loss=-0.0196]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:07<00:17,  1.79it/s, S=0.0215, loss=-0.0204]
Epoch 11/75 [train]:  40%|████      | 21/52 [00:07<00:13,  2.29it/s, S=0.0215, loss=-0.0204]
Epoch 11/75 [train]:  40%|████      | 21/52 [00:07<00:13,  2.29it/s, S=0.0160, loss=-0.0149]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:07<00:10,  2.82it/s, S=0.0160, loss=-0.0149]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:08<00:10,  2.82it/s, S=0.0113, loss=-0.0104]
Epoch 11/75 [train]:  44%|████▍     | 23/52 [00:08<00:08,  3.29it/s, S=0.0113, loss=-0.0104]
Epoch 11/75 [train]:  44%|████▍     | 23/52 [00:09<00:08,  3.29it/s, S=0.0134, loss=-0.0121]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:09<00:15,  1.78it/s, S=0.0134, loss=-0.0121]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:09<00:15,  1.78it/s, S=0.0217, loss=-0.0201]
Epoch 11/75 [train]:  48%|████▊     | 25/52 [00:09<00:11,  2.28it/s, S=0.0217, loss=-0.0201]
Epoch 11/75 [train]:  48%|████▊     | 25/52 [00:09<00:11,  2.28it/s, S=0.0162, loss=-0.0151]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:09<00:09,  2.82it/s, S=0.0162, loss=-0.0151]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:09<00:09,  2.82it/s, S=0.0190, loss=-0.0180]
Epoch 11/75 [train]:  52%|█████▏    | 27/52 [00:09<00:07,  3.16it/s, S=0.0190, loss=-0.0180]
Epoch 11/75 [train]:  52%|█████▏    | 27/52 [00:09<00:07,  3.16it/s, S=0.0152, loss=-0.0141]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:09<00:06,  3.79it/s, S=0.0152, loss=-0.0141]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:10<00:06,  3.79it/s, S=0.0136, loss=-0.0126]
Epoch 11/75 [train]:  56%|█████▌    | 29/52 [00:10<00:07,  2.95it/s, S=0.0136, loss=-0.0126]
Epoch 11/75 [train]:  56%|█████▌    | 29/52 [00:10<00:07,  2.95it/s, S=0.0233, loss=-0.0222]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:10<00:06,  3.28it/s, S=0.0233, loss=-0.0222]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:10<00:06,  3.28it/s, S=0.0158, loss=-0.0147]
Epoch 11/75 [train]:  60%|█████▉    | 31/52 [00:10<00:05,  3.86it/s, S=0.0158, loss=-0.0147]
Epoch 11/75 [train]:  60%|█████▉    | 31/52 [00:12<00:05,  3.86it/s, S=0.0142, loss=-0.0130]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:12<00:10,  1.89it/s, S=0.0142, loss=-0.0130]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:12<00:10,  1.89it/s, S=0.0253, loss=-0.0240]
Epoch 11/75 [train]:  63%|██████▎   | 33/52 [00:12<00:09,  1.91it/s, S=0.0253, loss=-0.0240]
Epoch 11/75 [train]:  63%|██████▎   | 33/52 [00:13<00:09,  1.91it/s, S=0.0168, loss=-0.0158]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:13<00:12,  1.40it/s, S=0.0168, loss=-0.0158]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:13<00:12,  1.40it/s, S=0.0203, loss=-0.0191]
Epoch 11/75 [train]:  67%|██████▋   | 35/52 [00:13<00:09,  1.82it/s, S=0.0203, loss=-0.0191]
Epoch 11/75 [train]:  67%|██████▋   | 35/52 [00:13<00:09,  1.82it/s, S=0.0202, loss=-0.0188]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:13<00:06,  2.35it/s, S=0.0202, loss=-0.0188]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:14<00:06,  2.35it/s, S=0.0212, loss=-0.0202]
Epoch 11/75 [train]:  71%|███████   | 37/52 [00:14<00:05,  2.90it/s, S=0.0212, loss=-0.0202]
Epoch 11/75 [train]:  71%|███████   | 37/52 [00:14<00:05,  2.90it/s, S=0.0176, loss=-0.0165]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:14<00:03,  3.51it/s, S=0.0176, loss=-0.0165]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:14<00:03,  3.51it/s, S=0.0158, loss=-0.0147]
Epoch 11/75 [train]:  75%|███████▌  | 39/52 [00:14<00:03,  4.13it/s, S=0.0158, loss=-0.0147]
Epoch 11/75 [train]:  75%|███████▌  | 39/52 [00:14<00:03,  4.13it/s, S=0.0237, loss=-0.0226]
Epoch 11/75 [train]:  77%|███████▋  | 40/52 [00:14<00:02,  4.63it/s, S=0.0237, loss=-0.0226]
Epoch 11/75 [train]:  77%|███████▋  | 40/52 [00:15<00:02,  4.63it/s, S=0.0203, loss=-0.0192]
Epoch 11/75 [train]:  79%|███████▉  | 41/52 [00:15<00:05,  2.00it/s, S=0.0203, loss=-0.0192]
Epoch 11/75 [train]:  79%|███████▉  | 41/52 [00:15<00:05,  2.00it/s, S=0.0210, loss=-0.0199]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:15<00:04,  2.46it/s, S=0.0210, loss=-0.0199]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:16<00:04,  2.46it/s, S=0.0172, loss=-0.0161]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:16<00:02,  3.01it/s, S=0.0172, loss=-0.0161]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:16<00:02,  3.01it/s, S=0.0125, loss=-0.0116]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:16<00:02,  3.59it/s, S=0.0125, loss=-0.0116]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:16<00:02,  3.59it/s, S=0.0113, loss=-0.0103]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:16<00:01,  4.14it/s, S=0.0113, loss=-0.0103]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:16<00:01,  4.14it/s, S=0.0091, loss=-0.0083]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  4.65it/s, S=0.0091, loss=-0.0083]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  4.65it/s, S=0.0221, loss=-0.0207]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  4.51it/s, S=0.0221, loss=-0.0207]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  4.51it/s, S=0.0171, loss=-0.0160]
Epoch 11/75 [train]:  92%|█████████▏| 48/52 [00:17<00:02,  1.99it/s, S=0.0171, loss=-0.0160]
Epoch 11/75 [train]:  92%|█████████▏| 48/52 [00:18<00:02,  1.99it/s, S=0.0211, loss=-0.0200]
Epoch 11/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.52it/s, S=0.0211, loss=-0.0200]
Epoch 11/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.52it/s, S=0.0190, loss=-0.0179]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  2.81it/s, S=0.0190, loss=-0.0179]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  2.81it/s, S=0.0113, loss=-0.0104]
Epoch 11/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  3.35it/s, S=0.0113, loss=-0.0104]
Epoch 11/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  3.35it/s, S=0.0210, loss=-0.0199]
Epoch 11/75 [train]: 100%|██████████| 52/52 [00:18<00:00,  3.97it/s, S=0.0210, loss=-0.0199]
                                                                                            
Epoch  11/75  train loss=-0.0158  val loss=-0.0186  S[mean]=0.0205  ζ=0.2641  mean_plane_ζ=0.2453  reg=0.0019  λscale=1.00  lr=2.66e-04

Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0209, loss=-0.0198]
Epoch 12/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.0209, loss=-0.0198]
Epoch 12/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.11it/s, S=0.0097, loss=-0.0088]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:01<00:32,  1.53it/s, S=0.0097, loss=-0.0088]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:01<00:32,  1.53it/s, S=0.0138, loss=-0.0124]
Epoch 12/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.35it/s, S=0.0138, loss=-0.0124]
Epoch 12/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.35it/s, S=0.0108, loss=-0.0100]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:01<00:16,  2.99it/s, S=0.0108, loss=-0.0100]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:01<00:16,  2.99it/s, S=0.0154, loss=-0.0144]
Epoch 12/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.71it/s, S=0.0154, loss=-0.0144]
Epoch 12/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.71it/s, S=0.0213, loss=-0.0202]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:01<00:10,  4.35it/s, S=0.0213, loss=-0.0202]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:02<00:10,  4.35it/s, S=0.0161, loss=-0.0151]
Epoch 12/75 [train]:  13%|█▎        | 7/52 [00:02<00:24,  1.87it/s, S=0.0161, loss=-0.0151]
Epoch 12/75 [train]:  13%|█▎        | 7/52 [00:03<00:24,  1.87it/s, S=0.0143, loss=-0.0132]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.45it/s, S=0.0143, loss=-0.0132]
