Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_123154_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.95it/s, S=0.0197, loss=-0.0187]
Epoch 12/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  2.41it/s, S=0.0197, loss=-0.0187]
                                                                                            
Epoch  12/75  train loss=-0.0144  val loss=-0.0205  S[mean]=0.0228  ζ=0.2708  mean_plane_ζ=0.2490  reg=0.0023  λscale=1.00  lr=2.59e-04

Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0134, loss=-0.0124]
Epoch 13/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.12it/s, S=0.0134, loss=-0.0124]
Epoch 13/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.12it/s, S=0.0202, loss=-0.0191]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:01<00:37,  1.34it/s, S=0.0202, loss=-0.0191]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:02<00:37,  1.34it/s, S=0.0158, loss=-0.0149]
Epoch 13/75 [train]:   6%|▌         | 3/52 [00:02<00:45,  1.07it/s, S=0.0158, loss=-0.0149]
Epoch 13/75 [train]:   6%|▌         | 3/52 [00:03<00:45,  1.07it/s, S=0.0170, loss=-0.0163]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:03<00:49,  1.03s/it, S=0.0170, loss=-0.0163]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:04<00:49,  1.03s/it, S=0.0166, loss=-0.0155]
Epoch 13/75 [train]:  10%|▉         | 5/52 [00:04<00:49,  1.06s/it, S=0.0166, loss=-0.0155]
Epoch 13/75 [train]:  10%|▉         | 5/52 [00:05<00:49,  1.06s/it, S=0.0154, loss=-0.0146]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:05<00:47,  1.04s/it, S=0.0154, loss=-0.0146]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:06<00:47,  1.04s/it, S=0.0163, loss=-0.0152]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:06<00:36,  1.22it/s, S=0.0163, loss=-0.0152]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:07<00:36,  1.22it/s, S=0.0121, loss=-0.0112]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:07<00:40,  1.08it/s, S=0.0121, loss=-0.0112]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:08<00:40,  1.08it/s, S=0.0177, loss=-0.0166]
Epoch 13/75 [train]:  17%|█▋        | 9/52 [00:08<00:43,  1.00s/it, S=0.0177, loss=-0.0166]
Epoch 13/75 [train]:  17%|█▋        | 9/52 [00:08<00:43,  1.00s/it, S=0.0093, loss=-0.0085]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:08<00:34,  1.20it/s, S=0.0093, loss=-0.0085]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:10<00:34,  1.20it/s, S=0.0135, loss=-0.0125]
Epoch 13/75 [train]:  21%|██        | 11/52 [00:10<00:38,  1.07it/s, S=0.0135, loss=-0.0125]
Epoch 13/75 [train]:  21%|██        | 11/52 [00:10<00:38,  1.07it/s, S=0.0168, loss=-0.0152]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:10<00:27,  1.45it/s, S=0.0168, loss=-0.0152]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:10<00:27,  1.45it/s, S=0.0105, loss=-0.0097]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:10<00:20,  1.90it/s, S=0.0105, loss=-0.0097]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:11<00:20,  1.90it/s, S=0.0150, loss=-0.0141]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:11<00:27,  1.39it/s, S=0.0150, loss=-0.0141]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:12<00:27,  1.39it/s, S=0.0166, loss=-0.0158]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:12<00:31,  1.17it/s, S=0.0166, loss=-0.0158]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:12<00:31,  1.17it/s, S=0.0146, loss=-0.0138]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:12<00:23,  1.51it/s, S=0.0146, loss=-0.0138]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:14<00:23,  1.51it/s, S=0.0104, loss=-0.0095]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:14<00:28,  1.23it/s, S=0.0104, loss=-0.0095]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:15<00:28,  1.23it/s, S=0.0188, loss=-0.0177]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:15<00:31,  1.09it/s, S=0.0188, loss=-0.0177]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:16<00:31,  1.09it/s, S=0.0146, loss=-0.0137]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:16<00:32,  1.01it/s, S=0.0146, loss=-0.0137]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:17<00:32,  1.01it/s, S=0.0177, loss=-0.0166]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:17<00:33,  1.04s/it, S=0.0177, loss=-0.0166]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:17<00:33,  1.04s/it, S=0.0163, loss=-0.0155]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:17<00:24,  1.24it/s, S=0.0163, loss=-0.0155]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:18<00:24,  1.24it/s, S=0.0124, loss=-0.0113]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:18<00:26,  1.15it/s, S=0.0124, loss=-0.0113]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:19<00:26,  1.15it/s, S=0.0186, loss=-0.0173]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:19<00:27,  1.05it/s, S=0.0186, loss=-0.0173]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:21<00:27,  1.05it/s, S=0.0102, loss=-0.0094]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:21<00:28,  1.02s/it, S=0.0102, loss=-0.0094]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:22<00:28,  1.02s/it, S=0.0106, loss=-0.0096]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:22<00:28,  1.06s/it, S=0.0106, loss=-0.0096]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:22<00:28,  1.06s/it, S=0.0179, loss=-0.0169]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:22<00:21,  1.22it/s, S=0.0179, loss=-0.0169]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:22<00:21,  1.22it/s, S=0.0097, loss=-0.0090]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:22<00:15,  1.61it/s, S=0.0097, loss=-0.0090]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:23<00:15,  1.61it/s, S=0.0277, loss=-0.0266]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:23<00:18,  1.30it/s, S=0.0277, loss=-0.0266]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:23<00:18,  1.30it/s, S=0.0190, loss=-0.0182]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:23<00:13,  1.71it/s, S=0.0190, loss=-0.0182]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:24<00:13,  1.71it/s, S=0.0134, loss=-0.0124]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:24<00:10,  2.19it/s, S=0.0134, loss=-0.0124]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:24<00:10,  2.19it/s, S=0.0190, loss=-0.0179]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:24<00:07,  2.75it/s, S=0.0190, loss=-0.0179]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:24<00:07,  2.75it/s, S=0.0194, loss=-0.0186]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:24<00:06,  3.32it/s, S=0.0194, loss=-0.0186]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:24<00:06,  3.32it/s, S=0.0212, loss=-0.0195]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:24<00:05,  3.47it/s, S=0.0212, loss=-0.0195]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:24<00:05,  3.47it/s, S=0.0158, loss=-0.0150]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:24<00:04,  3.64it/s, S=0.0158, loss=-0.0150]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:25<00:04,  3.64it/s, S=0.0228, loss=-0.0213]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:25<00:04,  4.09it/s, S=0.0228, loss=-0.0213]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:25<00:04,  4.09it/s, S=0.0205, loss=-0.0196]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:25<00:03,  4.59it/s, S=0.0205, loss=-0.0196]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:26<00:03,  4.59it/s, S=0.0214, loss=-0.0200]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:26<00:06,  2.24it/s, S=0.0214, loss=-0.0200]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:27<00:06,  2.24it/s, S=0.0101, loss=-0.0092]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:27<00:09,  1.51it/s, S=0.0101, loss=-0.0092]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:28<00:09,  1.51it/s, S=0.0112, loss=-0.0102]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:28<00:10,  1.23it/s, S=0.0112, loss=-0.0102]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:28<00:10,  1.23it/s, S=0.0148, loss=-0.0138]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:28<00:07,  1.63it/s, S=0.0148, loss=-0.0138]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:28<00:07,  1.63it/s, S=0.0105, loss=-0.0096]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:28<00:05,  2.09it/s, S=0.0105, loss=-0.0096]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:29<00:05,  2.09it/s, S=0.0269, loss=-0.0257]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:29<00:03,  2.58it/s, S=0.0269, loss=-0.0257]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:30<00:03,  2.58it/s, S=0.0161, loss=-0.0150]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:30<00:05,  1.61it/s, S=0.0161, loss=-0.0150]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:30<00:05,  1.61it/s, S=0.0227, loss=-0.0215]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:30<00:03,  2.08it/s, S=0.0227, loss=-0.0215]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:30<00:03,  2.08it/s, S=0.0207, loss=-0.0198]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:30<00:02,  2.53it/s, S=0.0207, loss=-0.0198]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:30<00:02,  2.53it/s, S=0.0111, loss=-0.0101]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:30<00:01,  3.07it/s, S=0.0111, loss=-0.0101]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:31<00:01,  3.07it/s, S=0.0210, loss=-0.0199]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:31<00:02,  1.73it/s, S=0.0210, loss=-0.0199]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:32<00:02,  1.73it/s, S=0.0155, loss=-0.0145]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:32<00:02,  1.49it/s, S=0.0155, loss=-0.0145]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:33<00:02,  1.49it/s, S=0.0164, loss=-0.0154]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [00:33<00:02,  1.22it/s, S=0.0164, loss=-0.0154]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [00:34<00:02,  1.22it/s, S=0.0207, loss=-0.0195]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:34<00:01,  1.62it/s, S=0.0207, loss=-0.0195]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:35<00:01,  1.62it/s, S=0.0175, loss=-0.0165]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  1.28it/s, S=0.0175, loss=-0.0165]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [00:36<00:00,  1.28it/s, S=0.0179, loss=-0.0167]
Epoch 13/75 [train]: 100%|██████████| 52/52 [00:36<00:00,  1.12it/s, S=0.0179, loss=-0.0167]
                                                                                            
Epoch  13/75  train loss=-0.0154  val loss=-0.0235  S[mean]=0.0259  ζ=0.2779  mean_plane_ζ=0.2515  reg=0.0025  λscale=1.00  lr=2.53e-04

Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0227, loss=-0.0215]
Epoch 14/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.0227, loss=-0.0215]
Epoch 14/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.11it/s, S=0.0135, loss=-0.0123]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:01<00:37,  1.35it/s, S=0.0135, loss=-0.0123]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:02<00:37,  1.35it/s, S=0.0092, loss=-0.0084]
Epoch 14/75 [train]:   6%|▌         | 3/52 [00:02<00:45,  1.07it/s, S=0.0092, loss=-0.0084]
Epoch 14/75 [train]:   6%|▌         | 3/52 [00:02<00:45,  1.07it/s, S=0.0198, loss=-0.0189]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:02<00:33,  1.45it/s, S=0.0198, loss=-0.0189]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:02<00:33,  1.45it/s, S=0.0169, loss=-0.0160]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  2.01it/s, S=0.0169, loss=-0.0160]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:03<00:23,  2.01it/s, S=0.0184, loss=-0.0173]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:03<00:17,  2.57it/s, S=0.0184, loss=-0.0173]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:04<00:17,  2.57it/s, S=0.0169, loss=-0.0161]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:04<00:28,  1.56it/s, S=0.0169, loss=-0.0161]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:04<00:28,  1.56it/s, S=0.0178, loss=-0.0168]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.05it/s, S=0.0178, loss=-0.0168]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:05<00:21,  2.05it/s, S=0.0161, loss=-0.0151]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:05<00:23,  1.81it/s, S=0.0161, loss=-0.0151]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:06<00:23,  1.81it/s, S=0.0254, loss=-0.0242]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:06<00:31,  1.35it/s, S=0.0254, loss=-0.0242]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:07<00:31,  1.35it/s, S=0.0160, loss=-0.0150]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:07<00:35,  1.15it/s, S=0.0160, loss=-0.0150]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:08<00:35,  1.15it/s, S=0.0240, loss=-0.0229]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:08<00:38,  1.04it/s, S=0.0240, loss=-0.0229]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:08<00:38,  1.04it/s, S=0.0200, loss=-0.0186]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:08<00:27,  1.40it/s, S=0.0200, loss=-0.0186]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:09<00:27,  1.40it/s, S=0.0278, loss=-0.0263]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:09<00:28,  1.32it/s, S=0.0278, loss=-0.0263]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:10<00:28,  1.32it/s, S=0.0209, loss=-0.0192]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:10<00:32,  1.13it/s, S=0.0209, loss=-0.0192]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:11<00:32,  1.13it/s, S=0.0161, loss=-0.0150]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:11<00:27,  1.32it/s, S=0.0161, loss=-0.0150]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:12<00:27,  1.32it/s, S=0.0277, loss=-0.0263]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:12<00:30,  1.14it/s, S=0.0277, loss=-0.0263]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:12<00:30,  1.14it/s, S=0.0198, loss=-0.0189]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:12<00:22,  1.51it/s, S=0.0198, loss=-0.0189]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:12<00:22,  1.51it/s, S=0.0187, loss=-0.0178]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:12<00:16,  1.97it/s, S=0.0187, loss=-0.0178]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:12<00:16,  1.97it/s, S=0.0199, loss=-0.0184]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:12<00:13,  2.45it/s, S=0.0199, loss=-0.0184]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:14<00:13,  2.45it/s, S=0.0174, loss=-0.0162]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:14<00:19,  1.58it/s, S=0.0174, loss=-0.0162]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:15<00:19,  1.58it/s, S=0.0207, loss=-0.0192]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:15<00:23,  1.26it/s, S=0.0207, loss=-0.0192]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:15<00:23,  1.26it/s, S=0.0150, loss=-0.0140]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:15<00:17,  1.66it/s, S=0.0150, loss=-0.0140]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:15<00:17,  1.66it/s, S=0.0215, loss=-0.0201]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:15<00:13,  2.11it/s, S=0.0215, loss=-0.0201]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:15<00:13,  2.11it/s, S=0.0166, loss=-0.0157]
Epoch 14/75 [train]:  48%|████▊     | 25/52 [00:15<00:10,  2.65it/s, S=0.0166, loss=-0.0157]
Epoch 14/75 [train]:  48%|████▊     | 25/52 [00:15<00:10,  2.65it/s, S=0.0193, loss=-0.0181]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:15<00:08,  3.22it/s, S=0.0193, loss=-0.0181]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:16<00:08,  3.22it/s, S=0.0234, loss=-0.0221]
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:16<00:06,  3.79it/s, S=0.0234, loss=-0.0221]
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:17<00:06,  3.79it/s, S=0.0170, loss=-0.0161]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:17<00:12,  1.87it/s, S=0.0170, loss=-0.0161]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:18<00:12,  1.87it/s, S=0.0328, loss=-0.0312]
Epoch 14/75 [train]:  56%|█████▌    | 29/52 [00:18<00:14,  1.62it/s, S=0.0328, loss=-0.0312]
Epoch 14/75 [train]:  56%|█████▌    | 29/52 [00:18<00:14,  1.62it/s, S=0.0139, loss=-0.0125]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:18<00:12,  1.76it/s, S=0.0139, loss=-0.0125]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:19<00:12,  1.76it/s, S=0.0089, loss=-0.0081]
Epoch 14/75 [train]:  60%|█████▉    | 31/52 [00:19<00:15,  1.34it/s, S=0.0089, loss=-0.0081]
Epoch 14/75 [train]:  60%|█████▉    | 31/52 [00:19<00:15,  1.34it/s, S=0.0113, loss=-0.0104]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:19<00:11,  1.76it/s, S=0.0113, loss=-0.0104]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:19<00:11,  1.76it/s, S=0.0236, loss=-0.0223]
Epoch 14/75 [train]:  63%|██████▎   | 33/52 [00:19<00:08,  2.16it/s, S=0.0236, loss=-0.0223]
Epoch 14/75 [train]:  63%|██████▎   | 33/52 [00:21<00:08,  2.16it/s, S=0.0113, loss=-0.0102]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:21<00:12,  1.49it/s, S=0.0113, loss=-0.0102]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:21<00:12,  1.49it/s, S=0.0198, loss=-0.0186]
Epoch 14/75 [train]:  67%|██████▋   | 35/52 [00:21<00:08,  1.92it/s, S=0.0198, loss=-0.0186]
Epoch 14/75 [train]:  67%|██████▋   | 35/52 [00:21<00:08,  1.92it/s, S=0.0242, loss=-0.0228]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:21<00:06,  2.31it/s, S=0.0242, loss=-0.0228]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:21<00:06,  2.31it/s, S=0.0270, loss=-0.0257]
Epoch 14/75 [train]:  71%|███████   | 37/52 [00:21<00:05,  2.88it/s, S=0.0270, loss=-0.0257]
Epoch 14/75 [train]:  71%|███████   | 37/52 [00:22<00:05,  2.88it/s, S=0.0177, loss=-0.0165]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:22<00:06,  2.32it/s, S=0.0177, loss=-0.0165]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:22<00:06,  2.32it/s, S=0.0272, loss=-0.0259]
Epoch 14/75 [train]:  75%|███████▌  | 39/52 [00:22<00:04,  2.85it/s, S=0.0272, loss=-0.0259]
Epoch 14/75 [train]:  75%|███████▌  | 39/52 [00:22<00:04,  2.85it/s, S=0.0175, loss=-0.0164]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:22<00:03,  3.43it/s, S=0.0175, loss=-0.0164]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:23<00:03,  3.43it/s, S=0.0246, loss=-0.0233]
Epoch 14/75 [train]:  79%|███████▉  | 41/52 [00:23<00:06,  1.81it/s, S=0.0246, loss=-0.0233]
Epoch 14/75 [train]:  79%|███████▉  | 41/52 [00:24<00:06,  1.81it/s, S=0.0256, loss=-0.0242]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:24<00:04,  2.20it/s, S=0.0256, loss=-0.0242]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:24<00:04,  2.20it/s, S=0.0172, loss=-0.0161]
Epoch 14/75 [train]:  83%|████████▎ | 43/52 [00:24<00:03,  2.76it/s, S=0.0172, loss=-0.0161]
Epoch 14/75 [train]:  83%|████████▎ | 43/52 [00:24<00:03,  2.76it/s, S=0.0175, loss=-0.0158]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:24<00:02,  3.34it/s, S=0.0175, loss=-0.0158]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:24<00:02,  3.34it/s, S=0.0272, loss=-0.0257]
Epoch 14/75 [train]:  87%|████████▋ | 45/52 [00:24<00:01,  3.91it/s, S=0.0272, loss=-0.0257]
Epoch 14/75 [train]:  87%|████████▋ | 45/52 [00:25<00:01,  3.91it/s, S=0.0279, loss=-0.0266]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.90it/s, S=0.0279, loss=-0.0266]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.90it/s, S=0.0221, loss=-0.0209]
Epoch 14/75 [train]:  90%|█████████ | 47/52 [00:25<00:02,  2.41it/s, S=0.0221, loss=-0.0209]
Epoch 14/75 [train]:  90%|█████████ | 47/52 [00:25<00:02,  2.41it/s, S=0.0224, loss=-0.0213]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.97it/s, S=0.0224, loss=-0.0213]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.97it/s, S=0.0256, loss=-0.0237]
Epoch 14/75 [train]:  94%|█████████▍| 49/52 [00:26<00:00,  3.55it/s, S=0.0256, loss=-0.0237]
Epoch 14/75 [train]:  94%|█████████▍| 49/52 [00:27<00:00,  3.55it/s, S=0.0188, loss=-0.0176]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.83it/s, S=0.0188, loss=-0.0176]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.83it/s, S=0.0120, loss=-0.0110]
Epoch 14/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.30it/s, S=0.0120, loss=-0.0110]
Epoch 14/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.30it/s, S=0.0222, loss=-0.0208]
Epoch 14/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  2.86it/s, S=0.0222, loss=-0.0208]
