Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_174706_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 14/75 [train]:  56%|█████▌    | 29/52 [00:11<00:13,  1.65it/s, S=0.0298, loss=-0.0290]
Epoch 14/75 [train]:  56%|█████▌    | 29/52 [00:11<00:13,  1.65it/s, S=0.0287, loss=-0.0278]
Epoch 14/75 [train]:  60%|█████▉    | 31/52 [00:11<00:08,  2.53it/s, S=0.0287, loss=-0.0278]
Epoch 14/75 [train]:  60%|█████▉    | 31/52 [00:12<00:08,  2.53it/s, S=0.0358, loss=-0.0348]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:12<00:09,  2.12it/s, S=0.0358, loss=-0.0348]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:13<00:09,  2.12it/s, S=0.0377, loss=-0.0368]
Epoch 14/75 [train]:  63%|██████▎   | 33/52 [00:13<00:11,  1.59it/s, S=0.0377, loss=-0.0368]
Epoch 14/75 [train]:  63%|██████▎   | 33/52 [00:13<00:11,  1.59it/s, S=0.0275, loss=-0.0262]
Epoch 14/75 [train]:  63%|██████▎   | 33/52 [00:13<00:11,  1.59it/s, S=0.0270, loss=-0.0263]
Epoch 14/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.47it/s, S=0.0270, loss=-0.0263]
Epoch 14/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.47it/s, S=0.0355, loss=-0.0348]
Epoch 14/75 [train]:  67%|██████▋   | 35/52 [00:14<00:06,  2.47it/s, S=0.0386, loss=-0.0377]
Epoch 14/75 [train]:  71%|███████   | 37/52 [00:14<00:07,  2.11it/s, S=0.0386, loss=-0.0377]
Epoch 14/75 [train]:  71%|███████   | 37/52 [00:14<00:07,  2.11it/s, S=0.0461, loss=-0.0451]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:14<00:05,  2.44it/s, S=0.0461, loss=-0.0451]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:16<00:05,  2.44it/s, S=0.0444, loss=-0.0435]
Epoch 14/75 [train]:  75%|███████▌  | 39/52 [00:16<00:07,  1.75it/s, S=0.0444, loss=-0.0435]
Epoch 14/75 [train]:  75%|███████▌  | 39/52 [00:17<00:07,  1.75it/s, S=0.0297, loss=-0.0286]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:17<00:08,  1.43it/s, S=0.0297, loss=-0.0286]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:17<00:08,  1.43it/s, S=0.0457, loss=-0.0449]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:18<00:08,  1.43it/s, S=0.0498, loss=-0.0488]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:18<00:06,  1.53it/s, S=0.0498, loss=-0.0488]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:18<00:06,  1.53it/s, S=0.0187, loss=-0.0178]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:18<00:06,  1.53it/s, S=0.0329, loss=-0.0322]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:18<00:03,  2.26it/s, S=0.0329, loss=-0.0322]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.26it/s, S=0.0347, loss=-0.0340]
Epoch 14/75 [train]:  87%|████████▋ | 45/52 [00:19<00:04,  1.72it/s, S=0.0347, loss=-0.0340]
Epoch 14/75 [train]:  87%|████████▋ | 45/52 [00:19<00:04,  1.72it/s, S=0.0351, loss=-0.0343]
Epoch 14/75 [train]:  87%|████████▋ | 45/52 [00:20<00:04,  1.72it/s, S=0.0269, loss=-0.0258]
Epoch 14/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  1.71it/s, S=0.0269, loss=-0.0258]
Epoch 14/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  1.71it/s, S=0.0177, loss=-0.0167]
Epoch 14/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  1.71it/s, S=0.0219, loss=-0.0208]
Epoch 14/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  1.70it/s, S=0.0219, loss=-0.0208]
Epoch 14/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.70it/s, S=0.0278, loss=-0.0267]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:23<00:01,  1.45it/s, S=0.0278, loss=-0.0267]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.45it/s, S=0.0211, loss=-0.0205]
Epoch 14/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.28it/s, S=0.0211, loss=-0.0205]
Epoch 14/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.28it/s, S=0.0118, loss=-0.0110]
Epoch 14/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  1.17it/s, S=0.0118, loss=-0.0110]
                                                                                            
Epoch  14/75  train loss=-0.0318  val loss=-0.0364  S[mean]=0.0380  ζ=0.2974  mean_plane_ζ=0.2581  reg=0.0016  λscale=1.00  lr=2.46e-04

Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0538, loss=-0.0530]
Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0327, loss=-0.0318]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:00<00:12,  3.88it/s, S=0.0327, loss=-0.0318]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:01<00:12,  3.88it/s, S=0.0410, loss=-0.0399]
Epoch 15/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.64it/s, S=0.0410, loss=-0.0399]
Epoch 15/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.64it/s, S=0.0240, loss=-0.0232]
Epoch 15/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.64it/s, S=0.0422, loss=-0.0413]
Epoch 15/75 [train]:  10%|▉         | 5/52 [00:01<00:16,  2.92it/s, S=0.0422, loss=-0.0413]
Epoch 15/75 [train]:  10%|▉         | 5/52 [00:01<00:16,  2.92it/s, S=0.0284, loss=-0.0274]
Epoch 15/75 [train]:  10%|▉         | 5/52 [00:03<00:16,  2.92it/s, S=0.0306, loss=-0.0295]
Epoch 15/75 [train]:  13%|█▎        | 7/52 [00:03<00:20,  2.22it/s, S=0.0306, loss=-0.0295]
Epoch 15/75 [train]:  13%|█▎        | 7/52 [00:04<00:20,  2.22it/s, S=0.0286, loss=-0.0274]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:04<00:26,  1.64it/s, S=0.0286, loss=-0.0274]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:04<00:26,  1.64it/s, S=0.0354, loss=-0.0343]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:04<00:26,  1.64it/s, S=0.0269, loss=-0.0262]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:04<00:16,  2.50it/s, S=0.0269, loss=-0.0262]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:04<00:16,  2.50it/s, S=0.0319, loss=-0.0309]
Epoch 15/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.00it/s, S=0.0319, loss=-0.0309]
Epoch 15/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.00it/s, S=0.0362, loss=-0.0349]
Epoch 15/75 [train]:  21%|██        | 11/52 [00:05<00:13,  3.00it/s, S=0.0462, loss=-0.0448]
Epoch 15/75 [train]:  25%|██▌       | 13/52 [00:05<00:16,  2.30it/s, S=0.0462, loss=-0.0448]
Epoch 15/75 [train]:  25%|██▌       | 13/52 [00:05<00:16,  2.30it/s, S=0.0248, loss=-0.0232]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:05<00:13,  2.74it/s, S=0.0248, loss=-0.0232]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:05<00:13,  2.74it/s, S=0.0328, loss=-0.0316]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:05<00:13,  2.74it/s, S=0.0346, loss=-0.0335]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:05<00:09,  3.82it/s, S=0.0346, loss=-0.0335]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:06<00:09,  3.82it/s, S=0.0355, loss=-0.0345]
Epoch 15/75 [train]:  33%|███▎      | 17/52 [00:06<00:08,  4.09it/s, S=0.0355, loss=-0.0345]
Epoch 15/75 [train]:  33%|███▎      | 17/52 [00:06<00:08,  4.09it/s, S=0.0357, loss=-0.0340]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:06<00:07,  4.59it/s, S=0.0357, loss=-0.0340]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:06<00:07,  4.59it/s, S=0.0278, loss=-0.0262]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:06<00:07,  4.59it/s, S=0.0341, loss=-0.0329]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:06<00:05,  6.09it/s, S=0.0341, loss=-0.0329]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:06<00:05,  6.09it/s, S=0.0449, loss=-0.0435]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:06<00:05,  6.09it/s, S=0.0305, loss=-0.0294]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:06<00:04,  6.36it/s, S=0.0305, loss=-0.0294]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:06<00:04,  6.36it/s, S=0.0157, loss=-0.0150]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:06<00:04,  6.36it/s, S=0.0382, loss=-0.0369]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:06<00:03,  7.42it/s, S=0.0382, loss=-0.0369]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:06<00:03,  7.42it/s, S=0.0418, loss=-0.0404]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:07<00:03,  7.42it/s, S=0.0411, loss=-0.0398]
Epoch 15/75 [train]:  50%|█████     | 26/52 [00:07<00:03,  8.57it/s, S=0.0411, loss=-0.0398]
Epoch 15/75 [train]:  50%|█████     | 26/52 [00:08<00:03,  8.57it/s, S=0.0514, loss=-0.0501]
Epoch 15/75 [train]:  50%|█████     | 26/52 [00:08<00:03,  8.57it/s, S=0.0366, loss=-0.0353]
Epoch 15/75 [train]:  54%|█████▍    | 28/52 [00:08<00:06,  3.84it/s, S=0.0366, loss=-0.0353]
Epoch 15/75 [train]:  54%|█████▍    | 28/52 [00:09<00:06,  3.84it/s, S=0.0271, loss=-0.0265]
Epoch 15/75 [train]:  56%|█████▌    | 29/52 [00:09<00:09,  2.41it/s, S=0.0271, loss=-0.0265]
Epoch 15/75 [train]:  56%|█████▌    | 29/52 [00:09<00:09,  2.41it/s, S=0.0400, loss=-0.0392]
Epoch 15/75 [train]:  56%|█████▌    | 29/52 [00:10<00:09,  2.41it/s, S=0.0227, loss=-0.0212]
Epoch 15/75 [train]:  60%|█████▉    | 31/52 [00:10<00:10,  2.09it/s, S=0.0227, loss=-0.0212]
Epoch 15/75 [train]:  60%|█████▉    | 31/52 [00:11<00:10,  2.09it/s, S=0.0556, loss=-0.0545]
Epoch 15/75 [train]:  62%|██████▏   | 32/52 [00:11<00:12,  1.66it/s, S=0.0556, loss=-0.0545]
Epoch 15/75 [train]:  62%|██████▏   | 32/52 [00:11<00:12,  1.66it/s, S=0.0235, loss=-0.0227]
Epoch 15/75 [train]:  63%|██████▎   | 33/52 [00:11<00:09,  2.04it/s, S=0.0235, loss=-0.0227]
Epoch 15/75 [train]:  63%|██████▎   | 33/52 [00:11<00:09,  2.04it/s, S=0.0198, loss=-0.0190]
Epoch 15/75 [train]:  63%|██████▎   | 33/52 [00:11<00:09,  2.04it/s, S=0.0361, loss=-0.0346]
Epoch 15/75 [train]:  67%|██████▋   | 35/52 [00:11<00:05,  2.98it/s, S=0.0361, loss=-0.0346]
Epoch 15/75 [train]:  67%|██████▋   | 35/52 [00:12<00:05,  2.98it/s, S=0.0352, loss=-0.0344]
Epoch 15/75 [train]:  69%|██████▉   | 36/52 [00:12<00:05,  2.74it/s, S=0.0352, loss=-0.0344]
Epoch 15/75 [train]:  69%|██████▉   | 36/52 [00:13<00:05,  2.74it/s, S=0.0596, loss=-0.0582]
Epoch 15/75 [train]:  71%|███████   | 37/52 [00:13<00:08,  1.85it/s, S=0.0596, loss=-0.0582]
Epoch 15/75 [train]:  71%|███████   | 37/52 [00:14<00:08,  1.85it/s, S=0.0489, loss=-0.0474]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:14<00:09,  1.52it/s, S=0.0489, loss=-0.0474]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:15<00:09,  1.52it/s, S=0.0402, loss=-0.0386]
Epoch 15/75 [train]:  75%|███████▌  | 39/52 [00:15<00:10,  1.29it/s, S=0.0402, loss=-0.0386]
Epoch 15/75 [train]:  75%|███████▌  | 39/52 [00:15<00:10,  1.29it/s, S=0.0394, loss=-0.0379]
Epoch 15/75 [train]:  75%|███████▌  | 39/52 [00:15<00:10,  1.29it/s, S=0.0445, loss=-0.0430]
Epoch 15/75 [train]:  79%|███████▉  | 41/52 [00:15<00:05,  2.08it/s, S=0.0445, loss=-0.0430]
Epoch 15/75 [train]:  79%|███████▉  | 41/52 [00:15<00:05,  2.08it/s, S=0.0469, loss=-0.0461]
Epoch 15/75 [train]:  79%|███████▉  | 41/52 [00:16<00:05,  2.08it/s, S=0.0362, loss=-0.0350]
Epoch 15/75 [train]:  83%|████████▎ | 43/52 [00:16<00:04,  1.91it/s, S=0.0362, loss=-0.0350]
Epoch 15/75 [train]:  83%|████████▎ | 43/52 [00:17<00:04,  1.91it/s, S=0.0409, loss=-0.0395]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:17<00:03,  2.30it/s, S=0.0409, loss=-0.0395]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:17<00:03,  2.30it/s, S=0.0409, loss=-0.0386]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:17<00:03,  2.30it/s, S=0.0420, loss=-0.0406]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  3.31it/s, S=0.0420, loss=-0.0406]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  3.31it/s, S=0.0467, loss=-0.0452]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:18<00:01,  3.31it/s, S=0.0561, loss=-0.0549]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  2.47it/s, S=0.0561, loss=-0.0549]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  2.47it/s, S=0.0359, loss=-0.0349]
Epoch 15/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.91it/s, S=0.0359, loss=-0.0349]
Epoch 15/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.91it/s, S=0.0494, loss=-0.0478]
Epoch 15/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.91it/s, S=0.0327, loss=-0.0309]
Epoch 15/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  3.93it/s, S=0.0327, loss=-0.0309]
Epoch 15/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  3.93it/s, S=0.0419, loss=-0.0403]
                                                                                            
Epoch  15/75  train loss=-0.0362  val loss=-0.0410  S[mean]=0.0431  ζ=0.2997  mean_plane_ζ=0.2609  reg=0.0021  λscale=1.00  lr=2.38e-04

Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0332, loss=-0.0318]
Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0354, loss=-0.0341]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.88it/s, S=0.0354, loss=-0.0341]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.88it/s, S=0.0206, loss=-0.0197]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.88it/s, S=0.0359, loss=-0.0346]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  9.52it/s, S=0.0359, loss=-0.0346]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  9.52it/s, S=0.0383, loss=-0.0370]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  9.52it/s, S=0.0292, loss=-0.0274]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:00<00:04, 10.30it/s, S=0.0292, loss=-0.0274]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:00<00:04, 10.30it/s, S=0.0503, loss=-0.0488]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:01<00:04, 10.30it/s, S=0.0220, loss=-0.0211]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  5.77it/s, S=0.0220, loss=-0.0211]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:02<00:07,  5.77it/s, S=0.0326, loss=-0.0310]
Epoch 16/75 [train]:  17%|█▋        | 9/52 [00:02<00:16,  2.65it/s, S=0.0326, loss=-0.0310]
Epoch 16/75 [train]:  17%|█▋        | 9/52 [00:02<00:16,  2.65it/s, S=0.0176, loss=-0.0165]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:02<00:13,  3.19it/s, S=0.0176, loss=-0.0165]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:03<00:13,  3.19it/s, S=0.0331, loss=-0.0313]
Epoch 16/75 [train]:  21%|██        | 11/52 [00:03<00:21,  1.95it/s, S=0.0331, loss=-0.0313]
Epoch 16/75 [train]:  21%|██        | 11/52 [00:03<00:21,  1.95it/s, S=0.0177, loss=-0.0168]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:03<00:18,  2.11it/s, S=0.0177, loss=-0.0168]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:04<00:18,  2.11it/s, S=0.0372, loss=-0.0359]
Epoch 16/75 [train]:  25%|██▌       | 13/52 [00:04<00:25,  1.55it/s, S=0.0372, loss=-0.0359]
Epoch 16/75 [train]:  25%|██▌       | 13/52 [00:06<00:25,  1.55it/s, S=0.0301, loss=-0.0292]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:06<00:29,  1.29it/s, S=0.0301, loss=-0.0292]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:07<00:29,  1.29it/s, S=0.0356, loss=-0.0340]
Epoch 16/75 [train]:  29%|██▉       | 15/52 [00:07<00:32,  1.15it/s, S=0.0356, loss=-0.0340]
Epoch 16/75 [train]:  29%|██▉       | 15/52 [00:07<00:32,  1.15it/s, S=0.0374, loss=-0.0355]
Epoch 16/75 [train]:  29%|██▉       | 15/52 [00:07<00:32,  1.15it/s, S=0.0349, loss=-0.0333]
Epoch 16/75 [train]:  33%|███▎      | 17/52 [00:07<00:18,  1.94it/s, S=0.0349, loss=-0.0333]
Epoch 16/75 [train]:  33%|███▎      | 17/52 [00:07<00:18,  1.94it/s, S=0.0468, loss=-0.0452]
Epoch 16/75 [train]:  33%|███▎      | 17/52 [00:07<00:18,  1.94it/s, S=0.0543, loss=-0.0520]
Epoch 16/75 [train]:  37%|███▋      | 19/52 [00:07<00:12,  2.75it/s, S=0.0543, loss=-0.0520]
Epoch 16/75 [train]:  37%|███▋      | 19/52 [00:07<00:12,  2.75it/s, S=0.0568, loss=-0.0553]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:07<00:09,  3.20it/s, S=0.0568, loss=-0.0553]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:07<00:09,  3.20it/s, S=0.0298, loss=-0.0288]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:08<00:09,  3.20it/s, S=0.0383, loss=-0.0374]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:08<00:12,  2.37it/s, S=0.0383, loss=-0.0374]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.37it/s, S=0.0411, loss=-0.0385]
Epoch 16/75 [train]:  44%|████▍     | 23/52 [00:10<00:16,  1.76it/s, S=0.0411, loss=-0.0385]
Epoch 16/75 [train]:  44%|████▍     | 23/52 [00:10<00:16,  1.76it/s, S=0.0363, loss=-0.0347]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:10<00:14,  1.92it/s, S=0.0363, loss=-0.0347]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:10<00:14,  1.92it/s, S=0.0344, loss=-0.0326]
Epoch 16/75 [train]:  48%|████▊     | 25/52 [00:10<00:11,  2.38it/s, S=0.0344, loss=-0.0326]
Epoch 16/75 [train]:  48%|████▊     | 25/52 [00:10<00:11,  2.38it/s, S=0.0321, loss=-0.0305]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:10<00:09,  2.84it/s, S=0.0321, loss=-0.0305]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:10<00:09,  2.84it/s, S=0.0399, loss=-0.0384]
Epoch 16/75 [train]:  52%|█████▏    | 27/52 [00:10<00:07,  3.50it/s, S=0.0399, loss=-0.0384]
Epoch 16/75 [train]:  52%|█████▏    | 27/52 [00:10<00:07,  3.50it/s, S=0.0523, loss=-0.0505]
Epoch 16/75 [train]:  52%|█████▏    | 27/52 [00:10<00:07,  3.50it/s, S=0.0366, loss=-0.0351]
Epoch 16/75 [train]:  56%|█████▌    | 29/52 [00:10<00:04,  5.05it/s, S=0.0366, loss=-0.0351]
Epoch 16/75 [train]:  56%|█████▌    | 29/52 [00:11<00:04,  5.05it/s, S=0.0343, loss=-0.0333]
Epoch 16/75 [train]:  56%|█████▌    | 29/52 [00:11<00:04,  5.05it/s, S=0.0465, loss=-0.0448]
Epoch 16/75 [train]:  60%|█████▉    | 31/52 [00:11<00:03,  6.47it/s, S=0.0465, loss=-0.0448]
Epoch 16/75 [train]:  60%|█████▉    | 31/52 [00:11<00:03,  6.47it/s, S=0.0315, loss=-0.0303]
Epoch 16/75 [train]:  62%|██████▏   | 32/52 [00:11<00:05,  3.73it/s, S=0.0315, loss=-0.0303]
Epoch 16/75 [train]:  62%|██████▏   | 32/52 [00:11<00:05,  3.73it/s, S=0.0328, loss=-0.0310]
Epoch 16/75 [train]:  62%|██████▏   | 32/52 [00:12<00:05,  3.73it/s, S=0.0420, loss=-0.0399]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:12<00:03,  4.74it/s, S=0.0420, loss=-0.0399]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:12<00:03,  4.74it/s, S=0.0326, loss=-0.0308]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:12<00:03,  4.74it/s, S=0.0311, loss=-0.0290]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:12<00:04,  3.66it/s, S=0.0311, loss=-0.0290]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:12<00:04,  3.66it/s, S=0.0530, loss=-0.0512]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:12<00:04,  3.66it/s, S=0.0303, loss=-0.0288]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:12<00:02,  4.80it/s, S=0.0303, loss=-0.0288]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:13<00:02,  4.80it/s, S=0.0280, loss=-0.0265]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:13<00:02,  4.80it/s, S=0.0347, loss=-0.0336]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:13<00:02,  5.88it/s, S=0.0347, loss=-0.0336]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:13<00:02,  5.88it/s, S=0.0343, loss=-0.0324]
Epoch 16/75 [train]:  79%|███████▉  | 41/52 [00:13<00:01,  6.27it/s, S=0.0343, loss=-0.0324]
Epoch 16/75 [train]:  79%|███████▉  | 41/52 [00:13<00:01,  6.27it/s, S=0.0446, loss=-0.0425]
Epoch 16/75 [train]:  79%|███████▉  | 41/52 [00:13<00:01,  6.27it/s, S=0.0400, loss=-0.0391]
Epoch 16/75 [train]:  83%|████████▎ | 43/52 [00:13<00:01,  7.48it/s, S=0.0400, loss=-0.0391]
Epoch 16/75 [train]:  83%|████████▎ | 43/52 [00:13<00:01,  7.48it/s, S=0.0641, loss=-0.0625]
Epoch 16/75 [train]:  83%|████████▎ | 43/52 [00:14<00:01,  7.48it/s, S=0.0485, loss=-0.0465]
Epoch 16/75 [train]:  87%|████████▋ | 45/52 [00:14<00:01,  3.50it/s, S=0.0485, loss=-0.0465]
Epoch 16/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  3.50it/s, S=0.0293, loss=-0.0283]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:15<00:02,  2.26it/s, S=0.0293, loss=-0.0283]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:15<00:02,  2.26it/s, S=0.0236, loss=-0.0227]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:15<00:02,  2.26it/s, S=0.0479, loss=-0.0461]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  3.12it/s, S=0.0479, loss=-0.0461]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:16<00:01,  3.12it/s, S=0.0294, loss=-0.0277]
Epoch 16/75 [train]:  94%|█████████▍| 49/52 [00:16<00:01,  2.87it/s, S=0.0294, loss=-0.0277]
Epoch 16/75 [train]:  94%|█████████▍| 49/52 [00:16<00:01,  2.87it/s, S=0.0426, loss=-0.0408]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  3.36it/s, S=0.0426, loss=-0.0408]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  3.36it/s, S=0.0315, loss=-0.0304]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  3.36it/s, S=0.0639, loss=-0.0619]
