Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_131609_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 21/75 [train]:  60%|█████▉    | 31/52 [00:24<00:15,  1.33it/s, S=0.0246, loss=-0.0221]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:24<00:18,  1.10it/s, S=0.0246, loss=-0.0221]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:25<00:18,  1.10it/s, S=0.0266, loss=-0.0239]
Epoch 21/75 [train]:  63%|██████▎   | 33/52 [00:25<00:19,  1.02s/it, S=0.0266, loss=-0.0239]
Epoch 21/75 [train]:  63%|██████▎   | 33/52 [00:26<00:19,  1.02s/it, S=0.0267, loss=-0.0244]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:26<00:17,  1.01it/s, S=0.0267, loss=-0.0244]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:28<00:17,  1.01it/s, S=0.0364, loss=-0.0337]
Epoch 21/75 [train]:  67%|██████▋   | 35/52 [00:28<00:18,  1.07s/it, S=0.0364, loss=-0.0337]
Epoch 21/75 [train]:  67%|██████▋   | 35/52 [00:28<00:18,  1.07s/it, S=0.0170, loss=-0.0145]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:28<00:15,  1.06it/s, S=0.0170, loss=-0.0145]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:30<00:15,  1.06it/s, S=0.0157, loss=-0.0135]
Epoch 21/75 [train]:  71%|███████   | 37/52 [00:30<00:15,  1.04s/it, S=0.0157, loss=-0.0135]
Epoch 21/75 [train]:  71%|███████   | 37/52 [00:30<00:15,  1.04s/it, S=0.0311, loss=-0.0284]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:30<00:11,  1.23it/s, S=0.0311, loss=-0.0284]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:31<00:11,  1.23it/s, S=0.0232, loss=-0.0211]
Epoch 21/75 [train]:  75%|███████▌  | 39/52 [00:31<00:10,  1.29it/s, S=0.0232, loss=-0.0211]
Epoch 21/75 [train]:  75%|███████▌  | 39/52 [00:32<00:10,  1.29it/s, S=0.0290, loss=-0.0260]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:32<00:11,  1.08it/s, S=0.0290, loss=-0.0260]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:32<00:11,  1.08it/s, S=0.0400, loss=-0.0369]
Epoch 21/75 [train]:  79%|███████▉  | 41/52 [00:32<00:08,  1.37it/s, S=0.0400, loss=-0.0369]
Epoch 21/75 [train]:  79%|███████▉  | 41/52 [00:32<00:08,  1.37it/s, S=0.0252, loss=-0.0226]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:32<00:06,  1.66it/s, S=0.0252, loss=-0.0226]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:34<00:06,  1.66it/s, S=0.0302, loss=-0.0269]
Epoch 21/75 [train]:  83%|████████▎ | 43/52 [00:34<00:06,  1.33it/s, S=0.0302, loss=-0.0269]
Epoch 21/75 [train]:  83%|████████▎ | 43/52 [00:34<00:06,  1.33it/s, S=0.0172, loss=-0.0144]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [00:34<00:04,  1.63it/s, S=0.0172, loss=-0.0144]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [00:35<00:04,  1.63it/s, S=0.0192, loss=-0.0163]
Epoch 21/75 [train]:  87%|████████▋ | 45/52 [00:35<00:05,  1.23it/s, S=0.0192, loss=-0.0163]
Epoch 21/75 [train]:  87%|████████▋ | 45/52 [00:35<00:05,  1.23it/s, S=0.0192, loss=-0.0171]
Epoch 21/75 [train]:  88%|████████▊ | 46/52 [00:35<00:04,  1.50it/s, S=0.0192, loss=-0.0171]
Epoch 21/75 [train]:  88%|████████▊ | 46/52 [00:36<00:04,  1.50it/s, S=0.0242, loss=-0.0216]
Epoch 21/75 [train]:  90%|█████████ | 47/52 [00:36<00:02,  1.78it/s, S=0.0242, loss=-0.0216]
Epoch 21/75 [train]:  90%|█████████ | 47/52 [00:36<00:02,  1.78it/s, S=0.0313, loss=-0.0286]
Epoch 21/75 [train]:  92%|█████████▏| 48/52 [00:36<00:01,  2.06it/s, S=0.0313, loss=-0.0286]
Epoch 21/75 [train]:  92%|█████████▏| 48/52 [00:37<00:01,  2.06it/s, S=0.0192, loss=-0.0166]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [00:37<00:02,  1.39it/s, S=0.0192, loss=-0.0166]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [00:39<00:02,  1.39it/s, S=0.0352, loss=-0.0324]
Epoch 21/75 [train]:  96%|█████████▌| 50/52 [00:39<00:01,  1.13it/s, S=0.0352, loss=-0.0324]
Epoch 21/75 [train]:  96%|█████████▌| 50/52 [00:40<00:01,  1.13it/s, S=0.0355, loss=-0.0329]
Epoch 21/75 [train]:  98%|█████████▊| 51/52 [00:40<00:01,  1.00s/it, S=0.0355, loss=-0.0329]
Epoch 21/75 [train]:  98%|█████████▊| 51/52 [00:40<00:01,  1.00s/it, S=0.0211, loss=-0.0185]
Epoch 21/75 [train]: 100%|██████████| 52/52 [00:40<00:00,  1.29it/s, S=0.0211, loss=-0.0185]
                                                                                            
Epoch  21/75  train loss=-0.0232  val loss=-0.0325  S[mean]=0.0366  ζ=0.2890  mean_plane_ζ=0.2613  reg=0.0041  λscale=1.00  lr=1.87e-04

Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0213, loss=-0.0186]
Epoch 22/75 [train]:   2%|▏         | 1/52 [00:00<00:43,  1.17it/s, S=0.0213, loss=-0.0186]
Epoch 22/75 [train]:   2%|▏         | 1/52 [00:02<00:43,  1.17it/s, S=0.0481, loss=-0.0452]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:02<00:55,  1.10s/it, S=0.0481, loss=-0.0452]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:02<00:55,  1.10s/it, S=0.0266, loss=-0.0240]
Epoch 22/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.39it/s, S=0.0266, loss=-0.0240]
Epoch 22/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.39it/s, S=0.0241, loss=-0.0211]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:02<00:25,  1.85it/s, S=0.0241, loss=-0.0211]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:03<00:25,  1.85it/s, S=0.0199, loss=-0.0171]
Epoch 22/75 [train]:  10%|▉         | 5/52 [00:03<00:37,  1.24it/s, S=0.0199, loss=-0.0171]
Epoch 22/75 [train]:  10%|▉         | 5/52 [00:05<00:37,  1.24it/s, S=0.0313, loss=-0.0284]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:05<00:44,  1.04it/s, S=0.0313, loss=-0.0284]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:06<00:44,  1.04it/s, S=0.0265, loss=-0.0241]
Epoch 22/75 [train]:  13%|█▎        | 7/52 [00:06<00:48,  1.07s/it, S=0.0265, loss=-0.0241]
Epoch 22/75 [train]:  13%|█▎        | 7/52 [00:06<00:48,  1.07s/it, S=0.0167, loss=-0.0139]
Epoch 22/75 [train]:  15%|█▌        | 8/52 [00:06<00:36,  1.20it/s, S=0.0167, loss=-0.0139]
Epoch 22/75 [train]:  15%|█▌        | 8/52 [00:07<00:36,  1.20it/s, S=0.0240, loss=-0.0217]
Epoch 22/75 [train]:  17%|█▋        | 9/52 [00:07<00:28,  1.53it/s, S=0.0240, loss=-0.0217]
Epoch 22/75 [train]:  17%|█▋        | 9/52 [00:08<00:28,  1.53it/s, S=0.0379, loss=-0.0350]
Epoch 22/75 [train]:  19%|█▉        | 10/52 [00:08<00:35,  1.18it/s, S=0.0379, loss=-0.0350]
Epoch 22/75 [train]:  19%|█▉        | 10/52 [00:08<00:35,  1.18it/s, S=0.0294, loss=-0.0265]
Epoch 22/75 [train]:  21%|██        | 11/52 [00:08<00:31,  1.29it/s, S=0.0294, loss=-0.0265]
Epoch 22/75 [train]:  21%|██        | 11/52 [00:09<00:31,  1.29it/s, S=0.0299, loss=-0.0273]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:09<00:24,  1.61it/s, S=0.0299, loss=-0.0273]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:09<00:24,  1.61it/s, S=0.0218, loss=-0.0195]
Epoch 22/75 [train]:  25%|██▌       | 13/52 [00:09<00:20,  1.95it/s, S=0.0218, loss=-0.0195]
Epoch 22/75 [train]:  25%|██▌       | 13/52 [00:09<00:20,  1.95it/s, S=0.0472, loss=-0.0442]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:09<00:16,  2.24it/s, S=0.0472, loss=-0.0442]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:10<00:16,  2.24it/s, S=0.0168, loss=-0.0141]
Epoch 22/75 [train]:  29%|██▉       | 15/52 [00:10<00:14,  2.55it/s, S=0.0168, loss=-0.0141]
Epoch 22/75 [train]:  29%|██▉       | 15/52 [00:10<00:14,  2.55it/s, S=0.0116, loss=-0.0094]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:10<00:15,  2.38it/s, S=0.0116, loss=-0.0094]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:11<00:15,  2.38it/s, S=0.0340, loss=-0.0313]
Epoch 22/75 [train]:  33%|███▎      | 17/52 [00:11<00:23,  1.48it/s, S=0.0340, loss=-0.0313]
Epoch 22/75 [train]:  33%|███▎      | 17/52 [00:12<00:23,  1.48it/s, S=0.0144, loss=-0.0124]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:12<00:18,  1.81it/s, S=0.0144, loss=-0.0124]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:12<00:18,  1.81it/s, S=0.0255, loss=-0.0224]
Epoch 22/75 [train]:  37%|███▋      | 19/52 [00:12<00:15,  2.10it/s, S=0.0255, loss=-0.0224]
Epoch 22/75 [train]:  37%|███▋      | 19/52 [00:12<00:15,  2.10it/s, S=0.0230, loss=-0.0204]
Epoch 22/75 [train]:  38%|███▊      | 20/52 [00:12<00:13,  2.42it/s, S=0.0230, loss=-0.0204]
Epoch 22/75 [train]:  38%|███▊      | 20/52 [00:13<00:13,  2.42it/s, S=0.0212, loss=-0.0186]
Epoch 22/75 [train]:  40%|████      | 21/52 [00:13<00:20,  1.49it/s, S=0.0212, loss=-0.0186]
Epoch 22/75 [train]:  40%|████      | 21/52 [00:14<00:20,  1.49it/s, S=0.0431, loss=-0.0401]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:14<00:16,  1.81it/s, S=0.0431, loss=-0.0401]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:14<00:16,  1.81it/s, S=0.0229, loss=-0.0207]
Epoch 22/75 [train]:  44%|████▍     | 23/52 [00:14<00:13,  2.14it/s, S=0.0229, loss=-0.0207]
Epoch 22/75 [train]:  44%|████▍     | 23/52 [00:14<00:13,  2.14it/s, S=0.0447, loss=-0.0415]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:14<00:11,  2.46it/s, S=0.0447, loss=-0.0415]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:16<00:11,  2.46it/s, S=0.0243, loss=-0.0217]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:16<00:17,  1.50it/s, S=0.0243, loss=-0.0217]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:17<00:17,  1.50it/s, S=0.0312, loss=-0.0285]
Epoch 22/75 [train]:  50%|█████     | 26/52 [00:17<00:22,  1.18it/s, S=0.0312, loss=-0.0285]
Epoch 22/75 [train]:  50%|█████     | 26/52 [00:18<00:22,  1.18it/s, S=0.0426, loss=-0.0396]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:18<00:24,  1.03it/s, S=0.0426, loss=-0.0396]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:19<00:24,  1.03it/s, S=0.0182, loss=-0.0156]
Epoch 22/75 [train]:  54%|█████▍    | 28/52 [00:19<00:19,  1.22it/s, S=0.0182, loss=-0.0156]
Epoch 22/75 [train]:  54%|█████▍    | 28/52 [00:19<00:19,  1.22it/s, S=0.0187, loss=-0.0163]
Epoch 22/75 [train]:  56%|█████▌    | 29/52 [00:19<00:15,  1.53it/s, S=0.0187, loss=-0.0163]
Epoch 22/75 [train]:  56%|█████▌    | 29/52 [00:19<00:15,  1.53it/s, S=0.0275, loss=-0.0247]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:19<00:11,  1.86it/s, S=0.0275, loss=-0.0247]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:20<00:11,  1.86it/s, S=0.0197, loss=-0.0168]
Epoch 22/75 [train]:  60%|█████▉    | 31/52 [00:20<00:11,  1.81it/s, S=0.0197, loss=-0.0168]
Epoch 22/75 [train]:  60%|█████▉    | 31/52 [00:21<00:11,  1.81it/s, S=0.0322, loss=-0.0295]
Epoch 22/75 [train]:  62%|██████▏   | 32/52 [00:21<00:15,  1.30it/s, S=0.0322, loss=-0.0295]
Epoch 22/75 [train]:  62%|██████▏   | 32/52 [00:22<00:15,  1.30it/s, S=0.0166, loss=-0.0145]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:22<00:16,  1.12it/s, S=0.0166, loss=-0.0145]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:22<00:16,  1.12it/s, S=0.0278, loss=-0.0249]
Epoch 22/75 [train]:  65%|██████▌   | 34/52 [00:22<00:13,  1.38it/s, S=0.0278, loss=-0.0249]
Epoch 22/75 [train]:  65%|██████▌   | 34/52 [00:24<00:13,  1.38it/s, S=0.0221, loss=-0.0198]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:24<00:15,  1.13it/s, S=0.0221, loss=-0.0198]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:25<00:15,  1.13it/s, S=0.0306, loss=-0.0280]
Epoch 22/75 [train]:  69%|██████▉   | 36/52 [00:25<00:16,  1.01s/it, S=0.0306, loss=-0.0280]
Epoch 22/75 [train]:  69%|██████▉   | 36/52 [00:25<00:16,  1.01s/it, S=0.0199, loss=-0.0176]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:25<00:11,  1.28it/s, S=0.0199, loss=-0.0176]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:25<00:11,  1.28it/s, S=0.0307, loss=-0.0275]
Epoch 22/75 [train]:  73%|███████▎  | 38/52 [00:25<00:08,  1.59it/s, S=0.0307, loss=-0.0275]
Epoch 22/75 [train]:  73%|███████▎  | 38/52 [00:26<00:08,  1.59it/s, S=0.0406, loss=-0.0370]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:26<00:06,  1.89it/s, S=0.0406, loss=-0.0370]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:26<00:06,  1.89it/s, S=0.0223, loss=-0.0193]
Epoch 22/75 [train]:  77%|███████▋  | 40/52 [00:26<00:05,  2.22it/s, S=0.0223, loss=-0.0193]
Epoch 22/75 [train]:  77%|███████▋  | 40/52 [00:26<00:05,  2.22it/s, S=0.0241, loss=-0.0213]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:26<00:04,  2.33it/s, S=0.0241, loss=-0.0213]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:27<00:04,  2.33it/s, S=0.0299, loss=-0.0269]
Epoch 22/75 [train]:  81%|████████  | 42/52 [00:27<00:04,  2.43it/s, S=0.0299, loss=-0.0269]
Epoch 22/75 [train]:  81%|████████  | 42/52 [00:27<00:04,  2.43it/s, S=0.0317, loss=-0.0281]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:27<00:03,  2.69it/s, S=0.0317, loss=-0.0281]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:28<00:03,  2.69it/s, S=0.0360, loss=-0.0329]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:28<00:05,  1.56it/s, S=0.0360, loss=-0.0329]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:30<00:05,  1.56it/s, S=0.0285, loss=-0.0251]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:30<00:05,  1.20it/s, S=0.0285, loss=-0.0251]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:30<00:05,  1.20it/s, S=0.0387, loss=-0.0355]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:30<00:04,  1.42it/s, S=0.0387, loss=-0.0355]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:31<00:04,  1.42it/s, S=0.0429, loss=-0.0400]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:31<00:04,  1.14it/s, S=0.0429, loss=-0.0400]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:33<00:04,  1.14it/s, S=0.0352, loss=-0.0320]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:33<00:03,  1.00it/s, S=0.0352, loss=-0.0320]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:34<00:03,  1.00it/s, S=0.0264, loss=-0.0235]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:34<00:03,  1.08s/it, S=0.0264, loss=-0.0235]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:34<00:03,  1.08s/it, S=0.0122, loss=-0.0098]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:34<00:01,  1.08it/s, S=0.0122, loss=-0.0098]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:36<00:01,  1.08it/s, S=0.0214, loss=-0.0186]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [00:36<00:01,  1.03s/it, S=0.0214, loss=-0.0186]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [00:37<00:01,  1.03s/it, S=0.0433, loss=-0.0402]
Epoch 22/75 [train]: 100%|██████████| 52/52 [00:37<00:00,  1.01it/s, S=0.0433, loss=-0.0402]
                                                                                            
Epoch  22/75  train loss=-0.0252  val loss=-0.0342  S[mean]=0.0386  ζ=0.2900  mean_plane_ζ=0.2627  reg=0.0044  λscale=1.00  lr=1.78e-04

Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0258, loss=-0.0231]
Epoch 23/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.96it/s, S=0.0258, loss=-0.0231]
Epoch 23/75 [train]:   2%|▏         | 1/52 [00:01<00:12,  3.96it/s, S=0.0224, loss=-0.0197]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:01<00:42,  1.17it/s, S=0.0224, loss=-0.0197]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:01<00:42,  1.17it/s, S=0.0400, loss=-0.0362]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:01<00:30,  1.62it/s, S=0.0400, loss=-0.0362]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:03<00:30,  1.62it/s, S=0.0311, loss=-0.0282]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:03<00:40,  1.17it/s, S=0.0311, loss=-0.0282]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:03<00:40,  1.17it/s, S=0.0184, loss=-0.0154]
Epoch 23/75 [train]:  10%|▉         | 5/52 [00:03<00:30,  1.56it/s, S=0.0184, loss=-0.0154]
Epoch 23/75 [train]:  10%|▉         | 5/52 [00:04<00:30,  1.56it/s, S=0.0606, loss=-0.0565]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:04<00:39,  1.17it/s, S=0.0606, loss=-0.0565]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:04<00:39,  1.17it/s, S=0.0211, loss=-0.0187]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:04<00:30,  1.48it/s, S=0.0211, loss=-0.0187]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:05<00:30,  1.48it/s, S=0.0195, loss=-0.0163]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:05<00:23,  1.84it/s, S=0.0195, loss=-0.0163]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:05<00:23,  1.84it/s, S=0.0411, loss=-0.0373]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:05<00:19,  2.17it/s, S=0.0411, loss=-0.0373]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:06<00:19,  2.17it/s, S=0.0290, loss=-0.0261]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:06<00:29,  1.40it/s, S=0.0290, loss=-0.0261]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:07<00:29,  1.40it/s, S=0.0327, loss=-0.0292]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:07<00:24,  1.68it/s, S=0.0327, loss=-0.0292]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:07<00:24,  1.68it/s, S=0.0313, loss=-0.0289]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:07<00:20,  1.91it/s, S=0.0313, loss=-0.0289]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:07<00:20,  1.91it/s, S=0.0360, loss=-0.0329]
Epoch 23/75 [train]:  25%|██▌       | 13/52 [00:07<00:20,  1.86it/s, S=0.0360, loss=-0.0329]
Epoch 23/75 [train]:  25%|██▌       | 13/52 [00:09<00:20,  1.86it/s, S=0.0349, loss=-0.0316]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:09<00:28,  1.32it/s, S=0.0349, loss=-0.0316]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:09<00:28,  1.32it/s, S=0.0278, loss=-0.0236]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:09<00:23,  1.58it/s, S=0.0278, loss=-0.0236]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:10<00:23,  1.58it/s, S=0.0363, loss=-0.0328]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:10<00:29,  1.21it/s, S=0.0363, loss=-0.0328]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:12<00:29,  1.21it/s, S=0.0324, loss=-0.0292]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:12<00:33,  1.04it/s, S=0.0324, loss=-0.0292]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:12<00:33,  1.04it/s, S=0.0354, loss=-0.0326]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:12<00:25,  1.33it/s, S=0.0354, loss=-0.0326]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:13<00:25,  1.33it/s, S=0.0370, loss=-0.0332]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:13<00:29,  1.10it/s, S=0.0370, loss=-0.0332]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:13<00:29,  1.10it/s, S=0.0166, loss=-0.0137]
Epoch 23/75 [train]:  38%|███▊      | 20/52 [00:13<00:23,  1.38it/s, S=0.0166, loss=-0.0137]
Epoch 23/75 [train]:  38%|███▊      | 20/52 [00:14<00:23,  1.38it/s, S=0.0264, loss=-0.0234]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:14<00:18,  1.71it/s, S=0.0264, loss=-0.0234]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:14<00:18,  1.71it/s, S=0.0279, loss=-0.0251]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:14<00:14,  2.01it/s, S=0.0279, loss=-0.0251]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:15<00:14,  2.01it/s, S=0.0243, loss=-0.0213]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:15<00:21,  1.37it/s, S=0.0243, loss=-0.0213]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:17<00:21,  1.37it/s, S=0.0378, loss=-0.0345]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:17<00:24,  1.12it/s, S=0.0378, loss=-0.0345]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:17<00:24,  1.12it/s, S=0.0221, loss=-0.0194]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:17<00:19,  1.42it/s, S=0.0221, loss=-0.0194]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:17<00:19,  1.42it/s, S=0.0350, loss=-0.0320]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:17<00:15,  1.71it/s, S=0.0350, loss=-0.0320]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:18<00:15,  1.71it/s, S=0.0232, loss=-0.0206]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:18<00:19,  1.27it/s, S=0.0232, loss=-0.0206]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:19<00:19,  1.27it/s, S=0.0268, loss=-0.0235]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:19<00:16,  1.44it/s, S=0.0268, loss=-0.0235]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:20<00:16,  1.44it/s, S=0.0299, loss=-0.0268]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:20<00:19,  1.15it/s, S=0.0299, loss=-0.0268]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:21<00:19,  1.15it/s, S=0.0276, loss=-0.0241]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:21<00:15,  1.38it/s, S=0.0276, loss=-0.0241]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:21<00:15,  1.38it/s, S=0.0244, loss=-0.0212]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:21<00:12,  1.71it/s, S=0.0244, loss=-0.0212]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:22<00:12,  1.71it/s, S=0.0413, loss=-0.0373]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:22<00:15,  1.26it/s, S=0.0413, loss=-0.0373]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:22<00:15,  1.26it/s, S=0.0486, loss=-0.0445]
