Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_155558_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.32it/s, S=0.0500, loss=-0.0494]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.32it/s, S=0.0767, loss=-0.0760]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.23it/s, S=0.0767, loss=-0.0760]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.23it/s, S=0.0525, loss=-0.0518]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.23it/s, S=0.0517, loss=-0.0511]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 17.04it/s, S=0.0517, loss=-0.0511]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 17.04it/s, S=0.0663, loss=-0.0655]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 17.04it/s, S=0.0665, loss=-0.0658]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 17.06it/s, S=0.0665, loss=-0.0658]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 17.06it/s, S=0.0653, loss=-0.0644]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 17.06it/s, S=0.0518, loss=-0.0512]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 17.05it/s, S=0.0518, loss=-0.0512]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 17.05it/s, S=0.0597, loss=-0.0590]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 17.05it/s, S=0.0425, loss=-0.0419]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 16.93it/s, S=0.0425, loss=-0.0419]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 16.93it/s, S=0.0461, loss=-0.0455]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 16.93it/s, S=0.0349, loss=-0.0342]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 16.97it/s, S=0.0349, loss=-0.0342]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 16.97it/s, S=0.0681, loss=-0.0674]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 16.97it/s, S=0.0486, loss=-0.0479]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:00<00:02, 16.97it/s, S=0.0486, loss=-0.0479]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:00<00:02, 16.97it/s, S=0.0455, loss=-0.0447]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:01<00:02, 16.97it/s, S=0.0424, loss=-0.0418]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.94it/s, S=0.0424, loss=-0.0418]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.94it/s, S=0.0613, loss=-0.0605]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.94it/s, S=0.0922, loss=-0.0912]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 17.04it/s, S=0.0922, loss=-0.0912]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 17.04it/s, S=0.0472, loss=-0.0465]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 17.04it/s, S=0.0387, loss=-0.0381]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 17.08it/s, S=0.0387, loss=-0.0381]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 17.08it/s, S=0.0605, loss=-0.0596]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 17.08it/s, S=0.0749, loss=-0.0742]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 17.00it/s, S=0.0749, loss=-0.0742]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 17.00it/s, S=0.0547, loss=-0.0541]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 17.00it/s, S=0.0509, loss=-0.0499]
Epoch 15/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 17.03it/s, S=0.0509, loss=-0.0499]
Epoch 15/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 17.03it/s, S=0.0295, loss=-0.0288]
Epoch 15/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 17.03it/s, S=0.0609, loss=-0.0603]
Epoch 15/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 17.03it/s, S=0.0609, loss=-0.0603]
Epoch 15/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 17.03it/s, S=0.0882, loss=-0.0876]
Epoch 15/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 17.03it/s, S=0.0790, loss=-0.0785]
Epoch 15/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.92it/s, S=0.0790, loss=-0.0785]
Epoch 15/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.92it/s, S=0.0446, loss=-0.0439]
Epoch 15/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.92it/s, S=0.0866, loss=-0.0860]
Epoch 15/75 [train]:  62%|██████▏   | 32/52 [00:01<00:01, 16.95it/s, S=0.0866, loss=-0.0860]
Epoch 15/75 [train]:  62%|██████▏   | 32/52 [00:01<00:01, 16.95it/s, S=0.0586, loss=-0.0580]
Epoch 15/75 [train]:  62%|██████▏   | 32/52 [00:01<00:01, 16.95it/s, S=0.0909, loss=-0.0903]
Epoch 15/75 [train]:  65%|██████▌   | 34/52 [00:01<00:01, 16.97it/s, S=0.0909, loss=-0.0903]
Epoch 15/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 16.97it/s, S=0.0634, loss=-0.0627]
Epoch 15/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 16.97it/s, S=0.0402, loss=-0.0395]
Epoch 15/75 [train]:  69%|██████▉   | 36/52 [00:02<00:00, 16.94it/s, S=0.0402, loss=-0.0395]
Epoch 15/75 [train]:  69%|██████▉   | 36/52 [00:02<00:00, 16.94it/s, S=0.0604, loss=-0.0598]
Epoch 15/75 [train]:  69%|██████▉   | 36/52 [00:02<00:00, 16.94it/s, S=0.0468, loss=-0.0461]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:02<00:00, 17.03it/s, S=0.0468, loss=-0.0461]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:02<00:00, 17.03it/s, S=0.0611, loss=-0.0603]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:02<00:00, 17.03it/s, S=0.0484, loss=-0.0474]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:02<00:00, 17.06it/s, S=0.0484, loss=-0.0474]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:02<00:00, 17.06it/s, S=0.0686, loss=-0.0680]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:02<00:00, 17.06it/s, S=0.0627, loss=-0.0619]
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:02<00:00, 16.99it/s, S=0.0627, loss=-0.0619]
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:02<00:00, 16.99it/s, S=0.0815, loss=-0.0807]
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:02<00:00, 16.99it/s, S=0.0907, loss=-0.0899]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:02<00:00, 17.01it/s, S=0.0907, loss=-0.0899]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:02<00:00, 17.01it/s, S=0.0631, loss=-0.0624]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:02<00:00, 17.01it/s, S=0.0455, loss=-0.0447]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:02<00:00, 17.01it/s, S=0.0455, loss=-0.0447]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:02<00:00, 17.01it/s, S=0.0584, loss=-0.0576]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:02<00:00, 17.01it/s, S=0.0800, loss=-0.0791]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:02<00:00, 16.90it/s, S=0.0800, loss=-0.0791]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:02<00:00, 16.90it/s, S=0.0728, loss=-0.0722]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:02<00:00, 16.90it/s, S=0.0696, loss=-0.0690]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [00:02<00:00, 16.93it/s, S=0.0696, loss=-0.0690]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [00:03<00:00, 16.93it/s, S=0.0807, loss=-0.0800]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [00:03<00:00, 16.93it/s, S=0.0585, loss=-0.0576]
Epoch 15/75 [train]: 100%|██████████| 52/52 [00:03<00:00, 16.93it/s, S=0.0585, loss=-0.0576]
                                                                                            
Epoch  15/75  train loss=-0.0602  val loss=-0.0715  S[mean]=0.0733  ζ=0.3026  mean_plane_ζ=0.2577  reg=0.0018  λscale=1.00  lr=2.38e-04

Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0497, loss=-0.0489]
Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0609, loss=-0.0600]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.20it/s, S=0.0609, loss=-0.0600]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.20it/s, S=0.0490, loss=-0.0482]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.20it/s, S=0.0858, loss=-0.0849]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.04it/s, S=0.0858, loss=-0.0849]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.04it/s, S=0.1034, loss=-0.1025]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.04it/s, S=0.0684, loss=-0.0678]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 16.91it/s, S=0.0684, loss=-0.0678]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 16.91it/s, S=0.0506, loss=-0.0500]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 16.91it/s, S=0.0564, loss=-0.0556]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 17.02it/s, S=0.0564, loss=-0.0556]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 17.02it/s, S=0.0754, loss=-0.0747]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 17.02it/s, S=0.0720, loss=-0.0713]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 17.09it/s, S=0.0720, loss=-0.0713]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 17.09it/s, S=0.0849, loss=-0.0843]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 17.09it/s, S=0.0504, loss=-0.0497]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 17.02it/s, S=0.0504, loss=-0.0497]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 17.02it/s, S=0.0514, loss=-0.0506]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 17.02it/s, S=0.0613, loss=-0.0604]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 17.04it/s, S=0.0613, loss=-0.0604]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 17.04it/s, S=0.0932, loss=-0.0923]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 17.04it/s, S=0.0257, loss=-0.0250]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:00<00:02, 17.04it/s, S=0.0257, loss=-0.0250]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:00<00:02, 17.04it/s, S=0.0764, loss=-0.0755]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:01<00:02, 17.04it/s, S=0.0644, loss=-0.0637]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.93it/s, S=0.0644, loss=-0.0637]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.93it/s, S=0.0635, loss=-0.0625]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.93it/s, S=0.0760, loss=-0.0750]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 16.95it/s, S=0.0760, loss=-0.0750]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 16.95it/s, S=0.0517, loss=-0.0511]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 16.95it/s, S=0.0693, loss=-0.0686]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 16.94it/s, S=0.0693, loss=-0.0686]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 16.94it/s, S=0.0887, loss=-0.0877]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 16.94it/s, S=0.0439, loss=-0.0429]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 16.86it/s, S=0.0439, loss=-0.0429]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 16.86it/s, S=0.0550, loss=-0.0540]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 16.86it/s, S=0.0574, loss=-0.0563]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 16.93it/s, S=0.0574, loss=-0.0563]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 16.93it/s, S=0.0616, loss=-0.0600]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 16.93it/s, S=0.0585, loss=-0.0578]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 17.01it/s, S=0.0585, loss=-0.0578]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 17.01it/s, S=0.1120, loss=-0.1113]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 17.01it/s, S=0.0940, loss=-0.0929]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.98it/s, S=0.0940, loss=-0.0929]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.98it/s, S=0.0974, loss=-0.0965]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.98it/s, S=0.0868, loss=-0.0859]
Epoch 16/75 [train]:  62%|██████▏   | 32/52 [00:01<00:01, 17.03it/s, S=0.0868, loss=-0.0859]
Epoch 16/75 [train]:  62%|██████▏   | 32/52 [00:01<00:01, 17.03it/s, S=0.0803, loss=-0.0796]
Epoch 16/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 17.03it/s, S=0.0658, loss=-0.0649]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 17.04it/s, S=0.0658, loss=-0.0649]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 17.04it/s, S=0.0717, loss=-0.0710]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 17.04it/s, S=0.0769, loss=-0.0761]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:02<00:00, 16.95it/s, S=0.0769, loss=-0.0761]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:02<00:00, 16.95it/s, S=0.0560, loss=-0.0550]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:02<00:00, 16.95it/s, S=0.0556, loss=-0.0546]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:02<00:00, 16.97it/s, S=0.0556, loss=-0.0546]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:02<00:00, 16.97it/s, S=0.0919, loss=-0.0910]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:02<00:00, 16.97it/s, S=0.0272, loss=-0.0265]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:02<00:00, 16.96it/s, S=0.0272, loss=-0.0265]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:02<00:00, 16.96it/s, S=0.0719, loss=-0.0707]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:02<00:00, 16.96it/s, S=0.0608, loss=-0.0600]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:02<00:00, 16.86it/s, S=0.0608, loss=-0.0600]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:02<00:00, 16.86it/s, S=0.0863, loss=-0.0855]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:02<00:00, 16.86it/s, S=0.0708, loss=-0.0698]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:02<00:00, 16.91it/s, S=0.0708, loss=-0.0698]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:02<00:00, 16.91it/s, S=0.0679, loss=-0.0672]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:02<00:00, 16.91it/s, S=0.0603, loss=-0.0595]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:02<00:00, 16.98it/s, S=0.0603, loss=-0.0595]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:02<00:00, 16.98it/s, S=0.0784, loss=-0.0777]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:02<00:00, 16.98it/s, S=0.0526, loss=-0.0519]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:02<00:00, 16.96it/s, S=0.0526, loss=-0.0519]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:02<00:00, 16.96it/s, S=0.0805, loss=-0.0797]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:02<00:00, 16.96it/s, S=0.0983, loss=-0.0974]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:02<00:00, 17.03it/s, S=0.0983, loss=-0.0974]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:03<00:00, 17.03it/s, S=0.0793, loss=-0.0787]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:03<00:00, 17.03it/s, S=0.0524, loss=-0.0517]
Epoch 16/75 [train]: 100%|██████████| 52/52 [00:03<00:00, 17.04it/s, S=0.0524, loss=-0.0517]
                                                                                            
Epoch  16/75  train loss=-0.0680  val loss=-0.0780  S[mean]=0.0799  ζ=0.3028  mean_plane_ζ=0.2576  reg=0.0019  λscale=1.00  lr=2.30e-04

Epoch 17/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 17/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0698, loss=-0.0690]
Epoch 17/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0606, loss=-0.0599]
Epoch 17/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.30it/s, S=0.0606, loss=-0.0599]
Epoch 17/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.30it/s, S=0.0831, loss=-0.0822]
Epoch 17/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.30it/s, S=0.0634, loss=-0.0620]
Epoch 17/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.16it/s, S=0.0634, loss=-0.0620]
Epoch 17/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.16it/s, S=0.1326, loss=-0.1317]
Epoch 17/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.16it/s, S=0.0671, loss=-0.0659]
Epoch 17/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 16.93it/s, S=0.0671, loss=-0.0659]
Epoch 17/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 16.93it/s, S=0.0899, loss=-0.0889]
Epoch 17/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 16.93it/s, S=0.0500, loss=-0.0492]
Epoch 17/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 16.94it/s, S=0.0500, loss=-0.0492]
Epoch 17/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 16.94it/s, S=0.0654, loss=-0.0643]
Epoch 17/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 16.94it/s, S=0.1111, loss=-0.1097]
Epoch 17/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 16.93it/s, S=0.1111, loss=-0.1097]
Epoch 17/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 16.93it/s, S=0.0730, loss=-0.0722]
Epoch 17/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 16.93it/s, S=0.1032, loss=-0.1026]
Epoch 17/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 16.82it/s, S=0.1032, loss=-0.1026]
Epoch 17/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 16.82it/s, S=0.0598, loss=-0.0591]
Epoch 17/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 16.82it/s, S=0.0541, loss=-0.0531]
Epoch 17/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 16.87it/s, S=0.0541, loss=-0.0531]
Epoch 17/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 16.87it/s, S=0.0951, loss=-0.0943]
Epoch 17/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 16.87it/s, S=0.0803, loss=-0.0796]
Epoch 17/75 [train]:  31%|███       | 16/52 [00:00<00:02, 16.93it/s, S=0.0803, loss=-0.0796]
Epoch 17/75 [train]:  31%|███       | 16/52 [00:01<00:02, 16.93it/s, S=0.1141, loss=-0.1133]
Epoch 17/75 [train]:  31%|███       | 16/52 [00:01<00:02, 16.93it/s, S=0.0427, loss=-0.0420]
Epoch 17/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.93it/s, S=0.0427, loss=-0.0420]
Epoch 17/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.93it/s, S=0.0300, loss=-0.0292]
Epoch 17/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.93it/s, S=0.0765, loss=-0.0758]
Epoch 17/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 17.02it/s, S=0.0765, loss=-0.0758]
Epoch 17/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 17.02it/s, S=0.0471, loss=-0.0465]
Epoch 17/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 17.02it/s, S=0.1282, loss=-0.1274]
Epoch 17/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 17.05it/s, S=0.1282, loss=-0.1274]
Epoch 17/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 17.05it/s, S=0.0584, loss=-0.0578]
Epoch 17/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 17.05it/s, S=0.0688, loss=-0.0679]
Epoch 17/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 16.97it/s, S=0.0688, loss=-0.0679]
Epoch 17/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 16.97it/s, S=0.0833, loss=-0.0824]
Epoch 17/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 16.97it/s, S=0.1091, loss=-0.1085]
Epoch 17/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 16.99it/s, S=0.1091, loss=-0.1085]
Epoch 17/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 16.99it/s, S=0.0738, loss=-0.0728]
Epoch 17/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 16.99it/s, S=0.0636, loss=-0.0627]
Epoch 17/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 16.99it/s, S=0.0636, loss=-0.0627]
Epoch 17/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 16.99it/s, S=0.0874, loss=-0.0866]
Epoch 17/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 16.99it/s, S=0.0586, loss=-0.0578]
Epoch 17/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.86it/s, S=0.0586, loss=-0.0578]
Epoch 17/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.86it/s, S=0.0429, loss=-0.0415]
Epoch 17/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.86it/s, S=0.0233, loss=-0.0225]
Epoch 17/75 [train]:  62%|██████▏   | 32/52 [00:01<00:01, 16.89it/s, S=0.0233, loss=-0.0225]
Epoch 17/75 [train]:  62%|██████▏   | 32/52 [00:01<00:01, 16.89it/s, S=0.0587, loss=-0.0579]
Epoch 17/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 16.89it/s, S=0.0631, loss=-0.0623]
Epoch 17/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 16.89it/s, S=0.0631, loss=-0.0623]
Epoch 17/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 16.89it/s, S=0.0552, loss=-0.0542]
Epoch 17/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 16.89it/s, S=0.0559, loss=-0.0550]
Epoch 17/75 [train]:  69%|██████▉   | 36/52 [00:02<00:00, 16.84it/s, S=0.0559, loss=-0.0550]
Epoch 17/75 [train]:  69%|██████▉   | 36/52 [00:02<00:00, 16.84it/s, S=0.1019, loss=-0.1012]
Epoch 17/75 [train]:  69%|██████▉   | 36/52 [00:02<00:00, 16.84it/s, S=0.0743, loss=-0.0737]
Epoch 17/75 [train]:  73%|███████▎  | 38/52 [00:02<00:00, 16.93it/s, S=0.0743, loss=-0.0737]
Epoch 17/75 [train]:  73%|███████▎  | 38/52 [00:02<00:00, 16.93it/s, S=0.0647, loss=-0.0637]
