Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_184434_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 15/75 [train]:  33%|███▎      | 17/52 [00:07<00:19,  1.76it/s, S=0.0268, loss=-0.0253]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:07<00:23,  1.44it/s, S=0.0268, loss=-0.0253]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:07<00:23,  1.44it/s, S=0.0285, loss=-0.0266]
Epoch 15/75 [train]:  37%|███▋      | 19/52 [00:07<00:17,  1.87it/s, S=0.0285, loss=-0.0266]
Epoch 15/75 [train]:  37%|███▋      | 19/52 [00:07<00:17,  1.87it/s, S=0.0223, loss=-0.0207]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:07<00:13,  2.40it/s, S=0.0223, loss=-0.0207]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:07<00:13,  2.40it/s, S=0.0361, loss=-0.0342]
Epoch 15/75 [train]:  40%|████      | 21/52 [00:07<00:10,  2.90it/s, S=0.0361, loss=-0.0342]
Epoch 15/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.90it/s, S=0.0400, loss=-0.0381]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:08<00:17,  1.69it/s, S=0.0400, loss=-0.0381]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:08<00:17,  1.69it/s, S=0.0291, loss=-0.0274]
Epoch 15/75 [train]:  44%|████▍     | 23/52 [00:08<00:13,  2.19it/s, S=0.0291, loss=-0.0274]
Epoch 15/75 [train]:  44%|████▍     | 23/52 [00:09<00:13,  2.19it/s, S=0.0172, loss=-0.0159]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:09<00:10,  2.71it/s, S=0.0172, loss=-0.0159]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:09<00:10,  2.71it/s, S=0.0311, loss=-0.0289]
Epoch 15/75 [train]:  48%|████▊     | 25/52 [00:09<00:08,  3.30it/s, S=0.0311, loss=-0.0289]
Epoch 15/75 [train]:  48%|████▊     | 25/52 [00:09<00:08,  3.30it/s, S=0.0249, loss=-0.0232]
Epoch 15/75 [train]:  50%|█████     | 26/52 [00:09<00:06,  3.92it/s, S=0.0249, loss=-0.0232]
Epoch 15/75 [train]:  50%|█████     | 26/52 [00:10<00:06,  3.92it/s, S=0.0330, loss=-0.0314]
Epoch 15/75 [train]:  52%|█████▏    | 27/52 [00:10<00:10,  2.39it/s, S=0.0330, loss=-0.0314]
Epoch 15/75 [train]:  52%|█████▏    | 27/52 [00:10<00:10,  2.39it/s, S=0.0237, loss=-0.0220]
Epoch 15/75 [train]:  54%|█████▍    | 28/52 [00:10<00:08,  2.98it/s, S=0.0237, loss=-0.0220]
Epoch 15/75 [train]:  54%|█████▍    | 28/52 [00:10<00:08,  2.98it/s, S=0.0190, loss=-0.0176]
Epoch 15/75 [train]:  56%|█████▌    | 29/52 [00:10<00:06,  3.60it/s, S=0.0190, loss=-0.0176]
Epoch 15/75 [train]:  56%|█████▌    | 29/52 [00:10<00:06,  3.60it/s, S=0.0297, loss=-0.0280]
Epoch 15/75 [train]:  58%|█████▊    | 30/52 [00:10<00:05,  4.15it/s, S=0.0297, loss=-0.0280]
Epoch 15/75 [train]:  58%|█████▊    | 30/52 [00:10<00:05,  4.15it/s, S=0.0352, loss=-0.0337]
Epoch 15/75 [train]:  60%|█████▉    | 31/52 [00:10<00:04,  4.28it/s, S=0.0352, loss=-0.0337]
Epoch 15/75 [train]:  60%|█████▉    | 31/52 [00:10<00:04,  4.28it/s, S=0.0262, loss=-0.0244]
Epoch 15/75 [train]:  62%|██████▏   | 32/52 [00:10<00:04,  4.84it/s, S=0.0262, loss=-0.0244]
Epoch 15/75 [train]:  62%|██████▏   | 32/52 [00:12<00:04,  4.84it/s, S=0.0191, loss=-0.0173]
Epoch 15/75 [train]:  63%|██████▎   | 33/52 [00:12<00:09,  2.03it/s, S=0.0191, loss=-0.0173]
Epoch 15/75 [train]:  63%|██████▎   | 33/52 [00:13<00:09,  2.03it/s, S=0.0251, loss=-0.0235]
Epoch 15/75 [train]:  65%|██████▌   | 34/52 [00:13<00:12,  1.45it/s, S=0.0251, loss=-0.0235]
Epoch 15/75 [train]:  65%|██████▌   | 34/52 [00:13<00:12,  1.45it/s, S=0.0216, loss=-0.0199]
Epoch 15/75 [train]:  67%|██████▋   | 35/52 [00:13<00:08,  1.90it/s, S=0.0216, loss=-0.0199]
Epoch 15/75 [train]:  67%|██████▋   | 35/52 [00:13<00:08,  1.90it/s, S=0.0104, loss=-0.0092]
Epoch 15/75 [train]:  69%|██████▉   | 36/52 [00:13<00:06,  2.40it/s, S=0.0104, loss=-0.0092]
Epoch 15/75 [train]:  69%|██████▉   | 36/52 [00:13<00:06,  2.40it/s, S=0.0226, loss=-0.0212]
Epoch 15/75 [train]:  71%|███████   | 37/52 [00:13<00:05,  2.99it/s, S=0.0226, loss=-0.0212]
Epoch 15/75 [train]:  71%|███████   | 37/52 [00:13<00:05,  2.99it/s, S=0.0262, loss=-0.0245]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:13<00:03,  3.61it/s, S=0.0262, loss=-0.0245]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:14<00:03,  3.61it/s, S=0.0350, loss=-0.0328]
Epoch 15/75 [train]:  75%|███████▌  | 39/52 [00:14<00:07,  1.85it/s, S=0.0350, loss=-0.0328]
Epoch 15/75 [train]:  75%|███████▌  | 39/52 [00:15<00:07,  1.85it/s, S=0.0322, loss=-0.0304]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:15<00:07,  1.60it/s, S=0.0322, loss=-0.0304]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:15<00:07,  1.60it/s, S=0.0220, loss=-0.0206]
Epoch 15/75 [train]:  79%|███████▉  | 41/52 [00:15<00:05,  2.08it/s, S=0.0220, loss=-0.0206]
Epoch 15/75 [train]:  79%|███████▉  | 41/52 [00:17<00:05,  2.08it/s, S=0.0301, loss=-0.0284]
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:17<00:06,  1.46it/s, S=0.0301, loss=-0.0284]
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:18<00:06,  1.46it/s, S=0.0400, loss=-0.0379]
Epoch 15/75 [train]:  83%|████████▎ | 43/52 [00:18<00:07,  1.28it/s, S=0.0400, loss=-0.0379]
Epoch 15/75 [train]:  83%|████████▎ | 43/52 [00:18<00:07,  1.28it/s, S=0.0449, loss=-0.0428]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:18<00:04,  1.69it/s, S=0.0449, loss=-0.0428]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:18<00:04,  1.69it/s, S=0.0303, loss=-0.0286]
Epoch 15/75 [train]:  87%|████████▋ | 45/52 [00:18<00:03,  2.11it/s, S=0.0303, loss=-0.0286]
Epoch 15/75 [train]:  87%|████████▋ | 45/52 [00:18<00:03,  2.11it/s, S=0.0245, loss=-0.0226]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.67it/s, S=0.0245, loss=-0.0226]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.67it/s, S=0.0231, loss=-0.0216]
Epoch 15/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  3.27it/s, S=0.0231, loss=-0.0216]
Epoch 15/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  3.27it/s, S=0.0127, loss=-0.0113]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  3.84it/s, S=0.0127, loss=-0.0113]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  3.84it/s, S=0.0256, loss=-0.0238]
Epoch 15/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  4.14it/s, S=0.0256, loss=-0.0238]
Epoch 15/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  4.14it/s, S=0.0310, loss=-0.0293]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  4.71it/s, S=0.0310, loss=-0.0293]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  4.71it/s, S=0.0188, loss=-0.0170]
Epoch 15/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  4.34it/s, S=0.0188, loss=-0.0170]
Epoch 15/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  4.34it/s, S=0.0306, loss=-0.0287]
Epoch 15/75 [train]: 100%|██████████| 52/52 [00:19<00:00,  4.33it/s, S=0.0306, loss=-0.0287]
                                                                                            
Epoch  15/75  train loss=-0.0250  val loss=-0.0293  S[mean]=0.0321  ζ=0.2906  mean_plane_ζ=0.2588  reg=0.0028  λscale=1.00  lr=2.38e-04

Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0240, loss=-0.0226]
Epoch 16/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.09it/s, S=0.0240, loss=-0.0226]
Epoch 16/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.09it/s, S=0.0258, loss=-0.0243]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.99it/s, S=0.0258, loss=-0.0243]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  6.99it/s, S=0.0342, loss=-0.0321]
Epoch 16/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.65it/s, S=0.0342, loss=-0.0321]
Epoch 16/75 [train]:   6%|▌         | 3/52 [00:02<00:29,  1.65it/s, S=0.0141, loss=-0.0129]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:02<00:37,  1.28it/s, S=0.0141, loss=-0.0129]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:02<00:37,  1.28it/s, S=0.0295, loss=-0.0279]
Epoch 16/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.81it/s, S=0.0295, loss=-0.0279]
Epoch 16/75 [train]:  10%|▉         | 5/52 [00:03<00:25,  1.81it/s, S=0.0406, loss=-0.0387]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:03<00:34,  1.34it/s, S=0.0406, loss=-0.0387]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:03<00:34,  1.34it/s, S=0.0396, loss=-0.0376]
Epoch 16/75 [train]:  13%|█▎        | 7/52 [00:03<00:24,  1.81it/s, S=0.0396, loss=-0.0376]
Epoch 16/75 [train]:  13%|█▎        | 7/52 [00:04<00:24,  1.81it/s, S=0.0246, loss=-0.0225]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:04<00:18,  2.36it/s, S=0.0246, loss=-0.0225]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:04<00:18,  2.36it/s, S=0.0324, loss=-0.0305]
Epoch 16/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.64it/s, S=0.0324, loss=-0.0305]
Epoch 16/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.64it/s, S=0.0254, loss=-0.0236]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:04<00:12,  3.24it/s, S=0.0254, loss=-0.0236]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:04<00:12,  3.24it/s, S=0.0351, loss=-0.0328]
Epoch 16/75 [train]:  21%|██        | 11/52 [00:04<00:10,  3.87it/s, S=0.0351, loss=-0.0328]
Epoch 16/75 [train]:  21%|██        | 11/52 [00:04<00:10,  3.87it/s, S=0.0239, loss=-0.0215]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:04<00:09,  4.40it/s, S=0.0239, loss=-0.0215]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:04<00:09,  4.40it/s, S=0.0210, loss=-0.0195]
Epoch 16/75 [train]:  25%|██▌       | 13/52 [00:04<00:07,  4.96it/s, S=0.0210, loss=-0.0195]
Epoch 16/75 [train]:  25%|██▌       | 13/52 [00:05<00:07,  4.96it/s, S=0.0267, loss=-0.0250]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:05<00:07,  5.42it/s, S=0.0267, loss=-0.0250]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:05<00:07,  5.42it/s, S=0.0152, loss=-0.0138]
Epoch 16/75 [train]:  29%|██▉       | 15/52 [00:05<00:06,  5.70it/s, S=0.0152, loss=-0.0138]
Epoch 16/75 [train]:  29%|██▉       | 15/52 [00:06<00:06,  5.70it/s, S=0.0348, loss=-0.0331]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:06<00:16,  2.12it/s, S=0.0348, loss=-0.0331]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:06<00:16,  2.12it/s, S=0.0396, loss=-0.0377]
Epoch 16/75 [train]:  33%|███▎      | 17/52 [00:06<00:13,  2.60it/s, S=0.0396, loss=-0.0377]
Epoch 16/75 [train]:  33%|███▎      | 17/52 [00:06<00:13,  2.60it/s, S=0.0316, loss=-0.0299]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:06<00:10,  3.18it/s, S=0.0316, loss=-0.0299]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:07<00:10,  3.18it/s, S=0.0449, loss=-0.0426]
Epoch 16/75 [train]:  37%|███▋      | 19/52 [00:07<00:18,  1.76it/s, S=0.0449, loss=-0.0426]
Epoch 16/75 [train]:  37%|███▋      | 19/52 [00:08<00:18,  1.76it/s, S=0.0334, loss=-0.0317]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:08<00:14,  2.27it/s, S=0.0334, loss=-0.0317]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:08<00:14,  2.27it/s, S=0.0210, loss=-0.0193]
Epoch 16/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.82it/s, S=0.0210, loss=-0.0193]
Epoch 16/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.82it/s, S=0.0288, loss=-0.0270]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:08<00:08,  3.41it/s, S=0.0288, loss=-0.0270]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:08<00:08,  3.41it/s, S=0.0242, loss=-0.0221]
Epoch 16/75 [train]:  44%|████▍     | 23/52 [00:08<00:07,  4.02it/s, S=0.0242, loss=-0.0221]
Epoch 16/75 [train]:  44%|████▍     | 23/52 [00:09<00:07,  4.02it/s, S=0.0222, loss=-0.0203]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:09<00:14,  1.92it/s, S=0.0222, loss=-0.0203]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:10<00:14,  1.92it/s, S=0.0315, loss=-0.0291]
Epoch 16/75 [train]:  48%|████▊     | 25/52 [00:10<00:17,  1.59it/s, S=0.0315, loss=-0.0291]
Epoch 16/75 [train]:  48%|████▊     | 25/52 [00:10<00:17,  1.59it/s, S=0.0198, loss=-0.0186]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:10<00:12,  2.06it/s, S=0.0198, loss=-0.0186]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:10<00:12,  2.06it/s, S=0.0244, loss=-0.0225]
Epoch 16/75 [train]:  52%|█████▏    | 27/52 [00:10<00:10,  2.46it/s, S=0.0244, loss=-0.0225]
Epoch 16/75 [train]:  52%|█████▏    | 27/52 [00:11<00:10,  2.46it/s, S=0.0431, loss=-0.0412]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:11<00:07,  3.03it/s, S=0.0431, loss=-0.0412]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:11<00:07,  3.03it/s, S=0.0295, loss=-0.0280]
Epoch 16/75 [train]:  56%|█████▌    | 29/52 [00:11<00:06,  3.64it/s, S=0.0295, loss=-0.0280]
Epoch 16/75 [train]:  56%|█████▌    | 29/52 [00:12<00:06,  3.64it/s, S=0.0339, loss=-0.0322]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:12<00:11,  1.85it/s, S=0.0339, loss=-0.0322]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:13<00:11,  1.85it/s, S=0.0325, loss=-0.0305]
Epoch 16/75 [train]:  60%|█████▉    | 31/52 [00:13<00:15,  1.37it/s, S=0.0325, loss=-0.0305]
Epoch 16/75 [train]:  60%|█████▉    | 31/52 [00:13<00:15,  1.37it/s, S=0.0289, loss=-0.0272]
Epoch 16/75 [train]:  62%|██████▏   | 32/52 [00:13<00:11,  1.81it/s, S=0.0289, loss=-0.0272]
Epoch 16/75 [train]:  62%|██████▏   | 32/52 [00:14<00:11,  1.81it/s, S=0.0248, loss=-0.0230]
Epoch 16/75 [train]:  63%|██████▎   | 33/52 [00:14<00:09,  1.90it/s, S=0.0248, loss=-0.0230]
Epoch 16/75 [train]:  63%|██████▎   | 33/52 [00:14<00:09,  1.90it/s, S=0.0397, loss=-0.0376]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:14<00:07,  2.44it/s, S=0.0397, loss=-0.0376]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:15<00:07,  2.44it/s, S=0.0165, loss=-0.0147]
Epoch 16/75 [train]:  67%|██████▋   | 35/52 [00:15<00:09,  1.73it/s, S=0.0165, loss=-0.0147]
Epoch 16/75 [train]:  67%|██████▋   | 35/52 [00:16<00:09,  1.73it/s, S=0.0281, loss=-0.0263]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:16<00:12,  1.33it/s, S=0.0281, loss=-0.0263]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:17<00:12,  1.33it/s, S=0.0249, loss=-0.0231]
Epoch 16/75 [train]:  71%|███████   | 37/52 [00:17<00:11,  1.34it/s, S=0.0249, loss=-0.0231]
Epoch 16/75 [train]:  71%|███████   | 37/52 [00:17<00:11,  1.34it/s, S=0.0394, loss=-0.0374]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:17<00:07,  1.76it/s, S=0.0394, loss=-0.0374]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:18<00:07,  1.76it/s, S=0.0193, loss=-0.0177]
Epoch 16/75 [train]:  75%|███████▌  | 39/52 [00:18<00:09,  1.34it/s, S=0.0193, loss=-0.0177]
Epoch 16/75 [train]:  75%|███████▌  | 39/52 [00:19<00:09,  1.34it/s, S=0.0428, loss=-0.0408]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:19<00:10,  1.15it/s, S=0.0428, loss=-0.0408]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:19<00:10,  1.15it/s, S=0.0437, loss=-0.0419]
Epoch 16/75 [train]:  79%|███████▉  | 41/52 [00:19<00:07,  1.54it/s, S=0.0437, loss=-0.0419]
Epoch 16/75 [train]:  79%|███████▉  | 41/52 [00:19<00:07,  1.54it/s, S=0.0390, loss=-0.0372]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:19<00:05,  1.99it/s, S=0.0390, loss=-0.0372]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:20<00:05,  1.99it/s, S=0.0229, loss=-0.0216]
Epoch 16/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.52it/s, S=0.0229, loss=-0.0216]
Epoch 16/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.52it/s, S=0.0182, loss=-0.0167]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.12it/s, S=0.0182, loss=-0.0167]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:21<00:02,  3.12it/s, S=0.0211, loss=-0.0192]
Epoch 16/75 [train]:  87%|████████▋ | 45/52 [00:21<00:04,  1.74it/s, S=0.0211, loss=-0.0192]
Epoch 16/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.74it/s, S=0.0209, loss=-0.0192]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:22<00:04,  1.38it/s, S=0.0209, loss=-0.0192]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:22<00:04,  1.38it/s, S=0.0428, loss=-0.0408]
Epoch 16/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  1.81it/s, S=0.0428, loss=-0.0408]
Epoch 16/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  1.81it/s, S=0.0366, loss=-0.0348]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.29it/s, S=0.0366, loss=-0.0348]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.29it/s, S=0.0306, loss=-0.0286]
Epoch 16/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.82it/s, S=0.0306, loss=-0.0286]
Epoch 16/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.82it/s, S=0.0301, loss=-0.0280]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  3.43it/s, S=0.0301, loss=-0.0280]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  3.43it/s, S=0.0238, loss=-0.0220]
Epoch 16/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.63it/s, S=0.0238, loss=-0.0220]
Epoch 16/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.63it/s, S=0.0366, loss=-0.0344]
Epoch 16/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  1.63it/s, S=0.0366, loss=-0.0344]
                                                                                            
Epoch  16/75  train loss=-0.0278  val loss=-0.0311  S[mean]=0.0341  ζ=0.2927  mean_plane_ζ=0.2615  reg=0.0030  λscale=1.00  lr=2.30e-04

Epoch 17/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 17/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0369, loss=-0.0349]
Epoch 17/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.15it/s, S=0.0369, loss=-0.0349]
Epoch 17/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.15it/s, S=0.0304, loss=-0.0286]
Epoch 17/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.02it/s, S=0.0304, loss=-0.0286]
Epoch 17/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  7.02it/s, S=0.0306, loss=-0.0290]
Epoch 17/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.82it/s, S=0.0306, loss=-0.0290]
Epoch 17/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.82it/s, S=0.0419, loss=-0.0399]
Epoch 17/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.55it/s, S=0.0419, loss=-0.0399]
Epoch 17/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.55it/s, S=0.0307, loss=-0.0288]
Epoch 17/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.31it/s, S=0.0307, loss=-0.0288]
Epoch 17/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.31it/s, S=0.0322, loss=-0.0305]
Epoch 17/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.65it/s, S=0.0322, loss=-0.0305]
Epoch 17/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.65it/s, S=0.0377, loss=-0.0355]
Epoch 17/75 [train]:  13%|█▎        | 7/52 [00:01<00:10,  4.34it/s, S=0.0377, loss=-0.0355]
Epoch 17/75 [train]:  13%|█▎        | 7/52 [00:02<00:10,  4.34it/s, S=0.0261, loss=-0.0243]
Epoch 17/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  4.92it/s, S=0.0261, loss=-0.0243]
Epoch 17/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  4.92it/s, S=0.0320, loss=-0.0302]
Epoch 17/75 [train]:  17%|█▋        | 9/52 [00:02<00:07,  5.42it/s, S=0.0320, loss=-0.0302]
Epoch 17/75 [train]:  17%|█▋        | 9/52 [00:03<00:07,  5.42it/s, S=0.0328, loss=-0.0308]
Epoch 17/75 [train]:  19%|█▉        | 10/52 [00:03<00:20,  2.06it/s, S=0.0328, loss=-0.0308]
Epoch 17/75 [train]:  19%|█▉        | 10/52 [00:03<00:20,  2.06it/s, S=0.0518, loss=-0.0496]
Epoch 17/75 [train]:  21%|██        | 11/52 [00:03<00:15,  2.62it/s, S=0.0518, loss=-0.0496]
Epoch 17/75 [train]:  21%|██        | 11/52 [00:03<00:15,  2.62it/s, S=0.0215, loss=-0.0191]
Epoch 17/75 [train]:  23%|██▎       | 12/52 [00:03<00:12,  3.17it/s, S=0.0215, loss=-0.0191]
Epoch 17/75 [train]:  23%|██▎       | 12/52 [00:03<00:12,  3.17it/s, S=0.0231, loss=-0.0212]
Epoch 17/75 [train]:  25%|██▌       | 13/52 [00:03<00:10,  3.76it/s, S=0.0231, loss=-0.0212]
Epoch 17/75 [train]:  25%|██▌       | 13/52 [00:04<00:10,  3.76it/s, S=0.0225, loss=-0.0208]
Epoch 17/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.36it/s, S=0.0225, loss=-0.0208]
Epoch 17/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.36it/s, S=0.0452, loss=-0.0429]
Epoch 17/75 [train]:  29%|██▉       | 15/52 [00:04<00:07,  4.84it/s, S=0.0452, loss=-0.0429]
Epoch 17/75 [train]:  29%|██▉       | 15/52 [00:04<00:07,  4.84it/s, S=0.0252, loss=-0.0233]
Epoch 17/75 [train]:  31%|███       | 16/52 [00:04<00:11,  3.01it/s, S=0.0252, loss=-0.0233]
Epoch 17/75 [train]:  31%|███       | 16/52 [00:04<00:11,  3.01it/s, S=0.0382, loss=-0.0363]
Epoch 17/75 [train]:  33%|███▎      | 17/52 [00:04<00:09,  3.63it/s, S=0.0382, loss=-0.0363]
Epoch 17/75 [train]:  33%|███▎      | 17/52 [00:05<00:09,  3.63it/s, S=0.0249, loss=-0.0230]
Epoch 17/75 [train]:  35%|███▍      | 18/52 [00:05<00:14,  2.37it/s, S=0.0249, loss=-0.0230]
Epoch 17/75 [train]:  35%|███▍      | 18/52 [00:06<00:14,  2.37it/s, S=0.0300, loss=-0.0279]
