Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_093850_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:28<00:03,  1.80it/s, S=0.0153, loss=-0.0142]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:30<00:03,  1.80it/s, S=0.0095, loss=-0.0082]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [00:30<00:03,  1.30it/s, S=0.0095, loss=-0.0082]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [00:30<00:03,  1.30it/s, S=0.0131, loss=-0.0120]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:30<00:02,  1.59it/s, S=0.0131, loss=-0.0120]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:31<00:02,  1.59it/s, S=0.0089, loss=-0.0079]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [00:31<00:01,  1.51it/s, S=0.0089, loss=-0.0079]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [00:31<00:01,  1.51it/s, S=0.0104, loss=-0.0091]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.84it/s, S=0.0104, loss=-0.0091]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.84it/s, S=0.0090, loss=-0.0080]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  1.38it/s, S=0.0090, loss=-0.0080]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  1.38it/s, S=0.0131, loss=-0.0119]
Epoch 12/75 [train]: 100%|██████████| 52/52 [00:33<00:00,  1.12it/s, S=0.0131, loss=-0.0119]
                                                                                            
Epoch  12/75  train loss=-0.0117  val loss=-0.0162  S[mean]=0.0189  ζ=0.2595  mean_plane_ζ=0.2447  reg=0.0027  λscale=1.00  lr=2.59e-04

Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0133, loss=-0.0122]
Epoch 13/75 [train]:   2%|▏         | 1/52 [00:00<00:13,  3.86it/s, S=0.0133, loss=-0.0122]
Epoch 13/75 [train]:   2%|▏         | 1/52 [00:01<00:13,  3.86it/s, S=0.0096, loss=-0.0082]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:01<00:42,  1.17it/s, S=0.0096, loss=-0.0082]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:01<00:42,  1.17it/s, S=0.0102, loss=-0.0090]
Epoch 13/75 [train]:   6%|▌         | 3/52 [00:01<00:32,  1.51it/s, S=0.0102, loss=-0.0090]
Epoch 13/75 [train]:   6%|▌         | 3/52 [00:02<00:32,  1.51it/s, S=0.0174, loss=-0.0158]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:02<00:24,  1.98it/s, S=0.0174, loss=-0.0158]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:02<00:24,  1.98it/s, S=0.0139, loss=-0.0127]
Epoch 13/75 [train]:  10%|▉         | 5/52 [00:02<00:19,  2.39it/s, S=0.0139, loss=-0.0127]
Epoch 13/75 [train]:  10%|▉         | 5/52 [00:02<00:19,  2.39it/s, S=0.0159, loss=-0.0148]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.75it/s, S=0.0159, loss=-0.0148]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:04<00:16,  2.75it/s, S=0.0097, loss=-0.0085]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:04<00:29,  1.51it/s, S=0.0097, loss=-0.0085]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:05<00:29,  1.51it/s, S=0.0112, loss=-0.0099]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:05<00:37,  1.16it/s, S=0.0112, loss=-0.0099]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:05<00:37,  1.16it/s, S=0.0090, loss=-0.0079]
Epoch 13/75 [train]:  17%|█▋        | 9/52 [00:05<00:28,  1.49it/s, S=0.0090, loss=-0.0079]
Epoch 13/75 [train]:  17%|█▋        | 9/52 [00:05<00:28,  1.49it/s, S=0.0121, loss=-0.0110]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:05<00:22,  1.83it/s, S=0.0121, loss=-0.0110]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:06<00:22,  1.83it/s, S=0.0182, loss=-0.0169]
Epoch 13/75 [train]:  21%|██        | 11/52 [00:06<00:18,  2.16it/s, S=0.0182, loss=-0.0169]
Epoch 13/75 [train]:  21%|██        | 11/52 [00:07<00:18,  2.16it/s, S=0.0176, loss=-0.0159]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:07<00:28,  1.40it/s, S=0.0176, loss=-0.0159]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:08<00:28,  1.40it/s, S=0.0162, loss=-0.0151]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:08<00:34,  1.13it/s, S=0.0162, loss=-0.0151]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:08<00:34,  1.13it/s, S=0.0159, loss=-0.0146]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:08<00:26,  1.44it/s, S=0.0159, loss=-0.0146]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:09<00:26,  1.44it/s, S=0.0116, loss=-0.0105]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:09<00:29,  1.25it/s, S=0.0116, loss=-0.0105]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:10<00:29,  1.25it/s, S=0.0168, loss=-0.0157]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:10<00:22,  1.57it/s, S=0.0168, loss=-0.0157]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:10<00:22,  1.57it/s, S=0.0090, loss=-0.0080]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:10<00:18,  1.86it/s, S=0.0090, loss=-0.0080]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:11<00:18,  1.86it/s, S=0.0170, loss=-0.0158]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:11<00:21,  1.57it/s, S=0.0170, loss=-0.0158]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:11<00:21,  1.57it/s, S=0.0151, loss=-0.0136]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:11<00:17,  1.90it/s, S=0.0151, loss=-0.0136]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:12<00:17,  1.90it/s, S=0.0097, loss=-0.0086]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:12<00:23,  1.33it/s, S=0.0097, loss=-0.0086]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:13<00:23,  1.33it/s, S=0.0171, loss=-0.0159]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:13<00:19,  1.60it/s, S=0.0171, loss=-0.0159]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:13<00:19,  1.60it/s, S=0.0138, loss=-0.0125]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:13<00:15,  1.90it/s, S=0.0138, loss=-0.0125]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:14<00:15,  1.90it/s, S=0.0181, loss=-0.0169]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:14<00:21,  1.33it/s, S=0.0181, loss=-0.0169]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:16<00:21,  1.33it/s, S=0.0155, loss=-0.0143]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:16<00:25,  1.10it/s, S=0.0155, loss=-0.0143]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:17<00:25,  1.10it/s, S=0.0134, loss=-0.0123]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:17<00:27,  1.02s/it, S=0.0134, loss=-0.0123]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:17<00:27,  1.02s/it, S=0.0138, loss=-0.0125]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:17<00:20,  1.26it/s, S=0.0138, loss=-0.0125]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:18<00:20,  1.26it/s, S=0.0165, loss=-0.0153]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:18<00:23,  1.07it/s, S=0.0165, loss=-0.0153]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:19<00:23,  1.07it/s, S=0.0183, loss=-0.0170]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:19<00:17,  1.36it/s, S=0.0183, loss=-0.0170]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:19<00:17,  1.36it/s, S=0.0153, loss=-0.0141]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:19<00:13,  1.68it/s, S=0.0153, loss=-0.0141]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:20<00:13,  1.68it/s, S=0.0100, loss=-0.0088]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:20<00:15,  1.41it/s, S=0.0100, loss=-0.0088]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:20<00:15,  1.41it/s, S=0.0096, loss=-0.0084]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:20<00:12,  1.73it/s, S=0.0096, loss=-0.0084]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:21<00:12,  1.73it/s, S=0.0100, loss=-0.0086]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:21<00:15,  1.29it/s, S=0.0100, loss=-0.0086]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:23<00:15,  1.29it/s, S=0.0135, loss=-0.0123]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:23<00:17,  1.08it/s, S=0.0135, loss=-0.0123]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:23<00:17,  1.08it/s, S=0.0093, loss=-0.0082]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:23<00:13,  1.37it/s, S=0.0093, loss=-0.0082]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:24<00:13,  1.37it/s, S=0.0167, loss=-0.0156]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:24<00:15,  1.12it/s, S=0.0167, loss=-0.0156]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:25<00:15,  1.12it/s, S=0.0171, loss=-0.0159]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:25<00:11,  1.39it/s, S=0.0171, loss=-0.0159]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:25<00:11,  1.39it/s, S=0.0093, loss=-0.0082]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:25<00:11,  1.31it/s, S=0.0093, loss=-0.0082]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:26<00:11,  1.31it/s, S=0.0170, loss=-0.0152]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:26<00:08,  1.62it/s, S=0.0170, loss=-0.0152]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:26<00:08,  1.62it/s, S=0.0155, loss=-0.0141]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:26<00:06,  1.96it/s, S=0.0155, loss=-0.0141]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:26<00:06,  1.96it/s, S=0.0093, loss=-0.0081]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:26<00:05,  2.16it/s, S=0.0093, loss=-0.0081]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:27<00:05,  2.16it/s, S=0.0168, loss=-0.0155]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:27<00:04,  2.38it/s, S=0.0168, loss=-0.0155]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:27<00:04,  2.38it/s, S=0.0121, loss=-0.0109]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:27<00:03,  2.68it/s, S=0.0121, loss=-0.0109]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:28<00:03,  2.68it/s, S=0.0163, loss=-0.0151]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:28<00:05,  1.56it/s, S=0.0163, loss=-0.0151]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:28<00:05,  1.56it/s, S=0.0136, loss=-0.0124]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:28<00:04,  1.89it/s, S=0.0136, loss=-0.0124]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:30<00:04,  1.89it/s, S=0.0138, loss=-0.0126]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:30<00:05,  1.33it/s, S=0.0138, loss=-0.0126]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:30<00:05,  1.33it/s, S=0.0134, loss=-0.0116]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:30<00:03,  1.65it/s, S=0.0134, loss=-0.0116]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:31<00:03,  1.65it/s, S=0.0127, loss=-0.0113]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:31<00:04,  1.24it/s, S=0.0127, loss=-0.0113]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:32<00:04,  1.24it/s, S=0.0160, loss=-0.0149]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:32<00:02,  1.55it/s, S=0.0160, loss=-0.0149]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:32<00:02,  1.55it/s, S=0.0139, loss=-0.0117]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [00:32<00:01,  1.88it/s, S=0.0139, loss=-0.0117]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [00:32<00:01,  1.88it/s, S=0.0144, loss=-0.0132]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:32<00:00,  2.21it/s, S=0.0144, loss=-0.0132]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:32<00:00,  2.21it/s, S=0.0200, loss=-0.0185]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  2.32it/s, S=0.0200, loss=-0.0185]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [00:34<00:00,  2.32it/s, S=0.0115, loss=-0.0102]
Epoch 13/75 [train]: 100%|██████████| 52/52 [00:34<00:00,  1.46it/s, S=0.0115, loss=-0.0102]
                                                                                            
Epoch  13/75  train loss=-0.0126  val loss=-0.0172  S[mean]=0.0199  ζ=0.2622  mean_plane_ζ=0.2458  reg=0.0027  λscale=1.00  lr=2.53e-04

Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 14/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0090, loss=-0.0080]
Epoch 14/75 [train]:   2%|▏         | 1/52 [00:01<01:01,  1.21s/it, S=0.0090, loss=-0.0080]
Epoch 14/75 [train]:   2%|▏         | 1/52 [00:01<01:01,  1.21s/it, S=0.0154, loss=-0.0140]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:01<00:34,  1.46it/s, S=0.0154, loss=-0.0140]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:01<00:34,  1.46it/s, S=0.0147, loss=-0.0136]
Epoch 14/75 [train]:   6%|▌         | 3/52 [00:01<00:24,  2.02it/s, S=0.0147, loss=-0.0136]
Epoch 14/75 [train]:   6%|▌         | 3/52 [00:03<00:24,  2.02it/s, S=0.0177, loss=-0.0165]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:03<00:38,  1.24it/s, S=0.0177, loss=-0.0165]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:03<00:38,  1.24it/s, S=0.0170, loss=-0.0159]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.64it/s, S=0.0170, loss=-0.0159]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.64it/s, S=0.0122, loss=-0.0111]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:03<00:22,  2.02it/s, S=0.0122, loss=-0.0111]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:03<00:22,  2.02it/s, S=0.0158, loss=-0.0141]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.38it/s, S=0.0158, loss=-0.0141]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:05<00:18,  2.38it/s, S=0.0125, loss=-0.0111]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:05<00:30,  1.44it/s, S=0.0125, loss=-0.0111]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:05<00:30,  1.44it/s, S=0.0148, loss=-0.0135]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:05<00:27,  1.54it/s, S=0.0148, loss=-0.0135]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:06<00:27,  1.54it/s, S=0.0173, loss=-0.0160]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:06<00:30,  1.40it/s, S=0.0173, loss=-0.0160]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:07<00:30,  1.40it/s, S=0.0171, loss=-0.0157]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:07<00:28,  1.44it/s, S=0.0171, loss=-0.0157]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:07<00:28,  1.44it/s, S=0.0201, loss=-0.0185]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:07<00:22,  1.77it/s, S=0.0201, loss=-0.0185]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:07<00:22,  1.77it/s, S=0.0171, loss=-0.0157]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:07<00:19,  2.03it/s, S=0.0171, loss=-0.0157]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:08<00:19,  2.03it/s, S=0.0138, loss=-0.0122]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:08<00:16,  2.36it/s, S=0.0138, loss=-0.0122]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:08<00:16,  2.36it/s, S=0.0097, loss=-0.0085]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:08<00:13,  2.66it/s, S=0.0097, loss=-0.0085]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:09<00:13,  2.66it/s, S=0.0103, loss=-0.0090]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:09<00:23,  1.55it/s, S=0.0103, loss=-0.0090]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:10<00:23,  1.55it/s, S=0.0188, loss=-0.0174]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:10<00:29,  1.20it/s, S=0.0188, loss=-0.0174]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:12<00:29,  1.20it/s, S=0.0208, loss=-0.0191]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:12<00:32,  1.03it/s, S=0.0208, loss=-0.0191]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:13<00:32,  1.03it/s, S=0.0191, loss=-0.0177]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:13<00:32,  1.00it/s, S=0.0191, loss=-0.0177]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:13<00:32,  1.00it/s, S=0.0174, loss=-0.0162]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:13<00:24,  1.28it/s, S=0.0174, loss=-0.0162]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:13<00:24,  1.28it/s, S=0.0152, loss=-0.0139]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:13<00:19,  1.59it/s, S=0.0152, loss=-0.0139]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:14<00:19,  1.59it/s, S=0.0163, loss=-0.0152]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:14<00:15,  1.92it/s, S=0.0163, loss=-0.0152]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:14<00:15,  1.92it/s, S=0.0102, loss=-0.0090]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:14<00:12,  2.25it/s, S=0.0102, loss=-0.0090]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:14<00:12,  2.25it/s, S=0.0139, loss=-0.0126]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:14<00:10,  2.56it/s, S=0.0139, loss=-0.0126]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:14<00:10,  2.56it/s, S=0.0113, loss=-0.0099]
Epoch 14/75 [train]:  48%|████▊     | 25/52 [00:14<00:09,  2.83it/s, S=0.0113, loss=-0.0099]
Epoch 14/75 [train]:  48%|████▊     | 25/52 [00:16<00:09,  2.83it/s, S=0.0175, loss=-0.0159]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:16<00:16,  1.59it/s, S=0.0175, loss=-0.0159]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:17<00:16,  1.59it/s, S=0.0140, loss=-0.0128]
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:17<00:20,  1.22it/s, S=0.0140, loss=-0.0128]
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:17<00:20,  1.22it/s, S=0.0151, loss=-0.0138]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:17<00:16,  1.44it/s, S=0.0151, loss=-0.0138]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:18<00:16,  1.44it/s, S=0.0124, loss=-0.0112]
Epoch 14/75 [train]:  56%|█████▌    | 29/52 [00:18<00:16,  1.38it/s, S=0.0124, loss=-0.0112]
Epoch 14/75 [train]:  56%|█████▌    | 29/52 [00:18<00:16,  1.38it/s, S=0.0122, loss=-0.0109]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:18<00:12,  1.71it/s, S=0.0122, loss=-0.0109]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:19<00:12,  1.71it/s, S=0.0169, loss=-0.0156]
Epoch 14/75 [train]:  60%|█████▉    | 31/52 [00:19<00:10,  2.04it/s, S=0.0169, loss=-0.0156]
Epoch 14/75 [train]:  60%|█████▉    | 31/52 [00:20<00:10,  2.04it/s, S=0.0174, loss=-0.0161]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:20<00:14,  1.38it/s, S=0.0174, loss=-0.0161]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:21<00:14,  1.38it/s, S=0.0138, loss=-0.0125]
Epoch 14/75 [train]:  63%|██████▎   | 33/52 [00:21<00:16,  1.12it/s, S=0.0138, loss=-0.0125]
Epoch 14/75 [train]:  63%|██████▎   | 33/52 [00:22<00:16,  1.12it/s, S=0.0149, loss=-0.0137]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:22<00:15,  1.15it/s, S=0.0149, loss=-0.0137]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:22<00:15,  1.15it/s, S=0.0191, loss=-0.0177]
Epoch 14/75 [train]:  67%|██████▋   | 35/52 [00:22<00:11,  1.45it/s, S=0.0191, loss=-0.0177]
Epoch 14/75 [train]:  67%|██████▋   | 35/52 [00:23<00:11,  1.45it/s, S=0.0102, loss=-0.0090]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:23<00:09,  1.77it/s, S=0.0102, loss=-0.0090]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:23<00:09,  1.77it/s, S=0.0188, loss=-0.0175]
Epoch 14/75 [train]:  71%|███████   | 37/52 [00:23<00:10,  1.46it/s, S=0.0188, loss=-0.0175]
Epoch 14/75 [train]:  71%|███████   | 37/52 [00:24<00:10,  1.46it/s, S=0.0176, loss=-0.0163]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:24<00:07,  1.79it/s, S=0.0176, loss=-0.0163]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:24<00:07,  1.79it/s, S=0.0168, loss=-0.0152]
Epoch 14/75 [train]:  75%|███████▌  | 39/52 [00:24<00:06,  2.12it/s, S=0.0168, loss=-0.0152]
Epoch 14/75 [train]:  75%|███████▌  | 39/52 [00:24<00:06,  2.12it/s, S=0.0154, loss=-0.0140]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:24<00:04,  2.44it/s, S=0.0154, loss=-0.0140]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:25<00:04,  2.44it/s, S=0.0096, loss=-0.0085]
Epoch 14/75 [train]:  79%|███████▉  | 41/52 [00:25<00:04,  2.72it/s, S=0.0096, loss=-0.0085]
Epoch 14/75 [train]:  79%|███████▉  | 41/52 [00:26<00:04,  2.72it/s, S=0.0177, loss=-0.0164]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:26<00:06,  1.57it/s, S=0.0177, loss=-0.0164]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:27<00:06,  1.57it/s, S=0.0191, loss=-0.0175]
Epoch 14/75 [train]:  83%|████████▎ | 43/52 [00:27<00:07,  1.21it/s, S=0.0191, loss=-0.0175]
Epoch 14/75 [train]:  83%|████████▎ | 43/52 [00:28<00:07,  1.21it/s, S=0.0154, loss=-0.0140]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:28<00:07,  1.04it/s, S=0.0154, loss=-0.0140]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:29<00:07,  1.04it/s, S=0.0150, loss=-0.0134]
Epoch 14/75 [train]:  87%|████████▋ | 45/52 [00:29<00:05,  1.33it/s, S=0.0150, loss=-0.0134]
Epoch 14/75 [train]:  87%|████████▋ | 45/52 [00:29<00:05,  1.33it/s, S=0.0189, loss=-0.0174]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.65it/s, S=0.0189, loss=-0.0174]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:30<00:03,  1.65it/s, S=0.0119, loss=-0.0106]
Epoch 14/75 [train]:  90%|█████████ | 47/52 [00:30<00:03,  1.28it/s, S=0.0119, loss=-0.0106]
