Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_191408_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:07<00:22,  1.70it/s, S=0.0256, loss=-0.0237]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:07<00:17,  2.18it/s, S=0.0256, loss=-0.0237]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:07<00:17,  2.18it/s, S=0.0148, loss=-0.0135]
Epoch 12/75 [train]:  29%|██▉       | 15/52 [00:07<00:13,  2.75it/s, S=0.0148, loss=-0.0135]
Epoch 12/75 [train]:  29%|██▉       | 15/52 [00:08<00:13,  2.75it/s, S=0.0215, loss=-0.0194]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:08<00:18,  1.93it/s, S=0.0215, loss=-0.0194]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:09<00:18,  1.93it/s, S=0.0117, loss=-0.0103]
Epoch 12/75 [train]:  33%|███▎      | 17/52 [00:09<00:22,  1.55it/s, S=0.0117, loss=-0.0103]
Epoch 12/75 [train]:  33%|███▎      | 17/52 [00:09<00:22,  1.55it/s, S=0.0196, loss=-0.0176]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:09<00:16,  2.02it/s, S=0.0196, loss=-0.0176]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:09<00:16,  2.02it/s, S=0.0261, loss=-0.0243]
Epoch 12/75 [train]:  37%|███▋      | 19/52 [00:09<00:12,  2.55it/s, S=0.0261, loss=-0.0243]
Epoch 12/75 [train]:  37%|███▋      | 19/52 [00:09<00:12,  2.55it/s, S=0.0297, loss=-0.0278]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:09<00:10,  3.03it/s, S=0.0297, loss=-0.0278]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:09<00:10,  3.03it/s, S=0.0156, loss=-0.0134]
Epoch 12/75 [train]:  40%|████      | 21/52 [00:09<00:08,  3.60it/s, S=0.0156, loss=-0.0134]
Epoch 12/75 [train]:  40%|████      | 21/52 [00:09<00:08,  3.60it/s, S=0.0300, loss=-0.0278]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:09<00:07,  4.13it/s, S=0.0300, loss=-0.0278]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:10<00:07,  4.13it/s, S=0.0124, loss=-0.0110]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:10<00:07,  3.78it/s, S=0.0124, loss=-0.0110]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:10<00:07,  3.78it/s, S=0.0109, loss=-0.0094]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:10<00:06,  4.38it/s, S=0.0109, loss=-0.0094]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:10<00:06,  4.38it/s, S=0.0103, loss=-0.0088]
Epoch 12/75 [train]:  48%|████▊     | 25/52 [00:10<00:05,  4.95it/s, S=0.0103, loss=-0.0088]
Epoch 12/75 [train]:  48%|████▊     | 25/52 [00:10<00:05,  4.95it/s, S=0.0232, loss=-0.0214]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:10<00:04,  5.42it/s, S=0.0232, loss=-0.0214]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:10<00:04,  5.42it/s, S=0.0112, loss=-0.0100]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:10<00:04,  5.64it/s, S=0.0112, loss=-0.0100]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:11<00:04,  5.64it/s, S=0.0175, loss=-0.0154]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:11<00:04,  5.78it/s, S=0.0175, loss=-0.0154]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:11<00:04,  5.78it/s, S=0.0260, loss=-0.0242]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:11<00:03,  5.97it/s, S=0.0260, loss=-0.0242]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:12<00:03,  5.97it/s, S=0.0107, loss=-0.0096]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:12<00:10,  2.15it/s, S=0.0107, loss=-0.0096]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:13<00:10,  2.15it/s, S=0.0109, loss=-0.0096]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:13<00:14,  1.48it/s, S=0.0109, loss=-0.0096]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:14<00:14,  1.48it/s, S=0.0111, loss=-0.0099]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:14<00:16,  1.22it/s, S=0.0111, loss=-0.0099]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:14<00:16,  1.22it/s, S=0.0283, loss=-0.0263]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:14<00:12,  1.58it/s, S=0.0283, loss=-0.0263]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:15<00:12,  1.58it/s, S=0.0206, loss=-0.0185]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:15<00:08,  2.04it/s, S=0.0206, loss=-0.0185]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:15<00:08,  2.04it/s, S=0.0223, loss=-0.0201]
Epoch 12/75 [train]:  67%|██████▋   | 35/52 [00:15<00:08,  1.94it/s, S=0.0223, loss=-0.0201]
Epoch 12/75 [train]:  67%|██████▋   | 35/52 [00:16<00:08,  1.94it/s, S=0.0113, loss=-0.0099]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:16<00:09,  1.74it/s, S=0.0113, loss=-0.0099]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:16<00:09,  1.74it/s, S=0.0251, loss=-0.0230]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:16<00:06,  2.24it/s, S=0.0251, loss=-0.0230]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:16<00:06,  2.24it/s, S=0.0110, loss=-0.0093]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:16<00:05,  2.78it/s, S=0.0110, loss=-0.0093]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:16<00:05,  2.78it/s, S=0.0117, loss=-0.0100]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:16<00:03,  3.39it/s, S=0.0117, loss=-0.0100]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:16<00:03,  3.39it/s, S=0.0111, loss=-0.0098]
Epoch 12/75 [train]:  77%|███████▋  | 40/52 [00:16<00:02,  4.01it/s, S=0.0111, loss=-0.0098]
Epoch 12/75 [train]:  77%|███████▋  | 40/52 [00:17<00:02,  4.01it/s, S=0.0257, loss=-0.0238]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:17<00:02,  4.60it/s, S=0.0257, loss=-0.0238]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:18<00:02,  4.60it/s, S=0.0109, loss=-0.0095]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.00it/s, S=0.0109, loss=-0.0095]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.00it/s, S=0.0164, loss=-0.0143]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:19<00:05,  1.62it/s, S=0.0164, loss=-0.0143]
Epoch 12/75 [train]:  83%|████████▎ | 43/52 [00:19<00:05,  1.62it/s, S=0.0125, loss=-0.0113]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:19<00:04,  1.72it/s, S=0.0125, loss=-0.0113]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:20<00:04,  1.72it/s, S=0.0291, loss=-0.0271]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  1.82it/s, S=0.0291, loss=-0.0271]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  1.82it/s, S=0.0144, loss=-0.0131]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.32it/s, S=0.0144, loss=-0.0131]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.32it/s, S=0.0144, loss=-0.0124]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  2.88it/s, S=0.0144, loss=-0.0124]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  2.88it/s, S=0.0258, loss=-0.0238]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  3.20it/s, S=0.0258, loss=-0.0238]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  3.20it/s, S=0.0157, loss=-0.0137]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  3.82it/s, S=0.0157, loss=-0.0137]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  3.82it/s, S=0.0216, loss=-0.0195]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  4.42it/s, S=0.0216, loss=-0.0195]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  4.42it/s, S=0.0195, loss=-0.0174]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  1.98it/s, S=0.0195, loss=-0.0174]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.98it/s, S=0.0260, loss=-0.0241]
Epoch 12/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  1.42it/s, S=0.0260, loss=-0.0241]
                                                                                            
Epoch  12/75  train loss=-0.0170  val loss=-0.0272  S[mean]=0.0307  ζ=0.2753  mean_plane_ζ=0.2463  reg=0.0036  λscale=1.00  lr=2.59e-04

Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0278, loss=-0.0259]
Epoch 13/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.12it/s, S=0.0278, loss=-0.0259]
Epoch 13/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.12it/s, S=0.0153, loss=-0.0139]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:00<00:18,  2.75it/s, S=0.0153, loss=-0.0139]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:01<00:18,  2.75it/s, S=0.0254, loss=-0.0235]
Epoch 13/75 [train]:   6%|▌         | 3/52 [00:01<00:31,  1.56it/s, S=0.0254, loss=-0.0235]
Epoch 13/75 [train]:   6%|▌         | 3/52 [00:02<00:31,  1.56it/s, S=0.0271, loss=-0.0253]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:02<00:40,  1.18it/s, S=0.0271, loss=-0.0253]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:02<00:40,  1.18it/s, S=0.0297, loss=-0.0277]
Epoch 13/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.68it/s, S=0.0297, loss=-0.0277]
Epoch 13/75 [train]:  10%|▉         | 5/52 [00:03<00:27,  1.68it/s, S=0.0228, loss=-0.0208]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:03<00:20,  2.26it/s, S=0.0228, loss=-0.0208]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:03<00:20,  2.26it/s, S=0.0214, loss=-0.0193]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:03<00:15,  2.87it/s, S=0.0214, loss=-0.0193]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:04<00:15,  2.87it/s, S=0.0325, loss=-0.0306]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:04<00:26,  1.64it/s, S=0.0325, loss=-0.0306]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:04<00:26,  1.64it/s, S=0.0261, loss=-0.0242]
Epoch 13/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.15it/s, S=0.0261, loss=-0.0242]
Epoch 13/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.15it/s, S=0.0122, loss=-0.0109]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.72it/s, S=0.0122, loss=-0.0109]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.72it/s, S=0.0282, loss=-0.0263]
Epoch 13/75 [train]:  21%|██        | 11/52 [00:04<00:12,  3.32it/s, S=0.0282, loss=-0.0263]
Epoch 13/75 [train]:  21%|██        | 11/52 [00:05<00:12,  3.32it/s, S=0.0223, loss=-0.0203]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:05<00:10,  3.94it/s, S=0.0223, loss=-0.0203]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:05<00:10,  3.94it/s, S=0.0102, loss=-0.0089]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:05<00:18,  2.12it/s, S=0.0102, loss=-0.0089]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:07<00:18,  2.12it/s, S=0.0317, loss=-0.0298]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:07<00:25,  1.47it/s, S=0.0317, loss=-0.0298]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:08<00:25,  1.47it/s, S=0.0306, loss=-0.0286]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:08<00:28,  1.32it/s, S=0.0306, loss=-0.0286]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:09<00:28,  1.32it/s, S=0.0124, loss=-0.0110]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:09<00:31,  1.14it/s, S=0.0124, loss=-0.0110]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:10<00:31,  1.14it/s, S=0.0168, loss=-0.0148]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:10<00:33,  1.04it/s, S=0.0168, loss=-0.0148]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:10<00:33,  1.04it/s, S=0.0123, loss=-0.0109]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:10<00:24,  1.39it/s, S=0.0123, loss=-0.0109]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:10<00:24,  1.39it/s, S=0.0273, loss=-0.0253]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:10<00:18,  1.83it/s, S=0.0273, loss=-0.0253]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:11<00:18,  1.83it/s, S=0.0277, loss=-0.0255]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:11<00:23,  1.37it/s, S=0.0277, loss=-0.0255]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:11<00:23,  1.37it/s, S=0.0204, loss=-0.0185]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:11<00:17,  1.79it/s, S=0.0204, loss=-0.0185]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:12<00:17,  1.79it/s, S=0.0264, loss=-0.0243]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:12<00:13,  2.29it/s, S=0.0264, loss=-0.0243]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:12<00:13,  2.29it/s, S=0.0266, loss=-0.0246]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:12<00:10,  2.86it/s, S=0.0266, loss=-0.0246]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:12<00:10,  2.86it/s, S=0.0282, loss=-0.0262]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:12<00:09,  3.11it/s, S=0.0282, loss=-0.0262]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:12<00:09,  3.11it/s, S=0.0170, loss=-0.0151]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:12<00:07,  3.52it/s, S=0.0170, loss=-0.0151]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:12<00:07,  3.52it/s, S=0.0254, loss=-0.0234]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:12<00:06,  4.03it/s, S=0.0254, loss=-0.0234]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:14<00:06,  4.03it/s, S=0.0180, loss=-0.0159]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:14<00:13,  1.92it/s, S=0.0180, loss=-0.0159]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:14<00:13,  1.92it/s, S=0.0165, loss=-0.0150]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:14<00:09,  2.46it/s, S=0.0165, loss=-0.0150]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:14<00:09,  2.46it/s, S=0.0137, loss=-0.0122]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:14<00:09,  2.36it/s, S=0.0137, loss=-0.0122]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:15<00:09,  2.36it/s, S=0.0291, loss=-0.0271]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:15<00:08,  2.48it/s, S=0.0291, loss=-0.0271]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:16<00:08,  2.48it/s, S=0.0146, loss=-0.0131]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:16<00:13,  1.59it/s, S=0.0146, loss=-0.0131]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:16<00:13,  1.59it/s, S=0.0269, loss=-0.0249]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:16<00:09,  2.07it/s, S=0.0269, loss=-0.0249]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:16<00:09,  2.07it/s, S=0.0132, loss=-0.0117]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:16<00:07,  2.59it/s, S=0.0132, loss=-0.0117]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:16<00:07,  2.59it/s, S=0.0219, loss=-0.0198]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:16<00:05,  3.16it/s, S=0.0219, loss=-0.0198]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:16<00:05,  3.16it/s, S=0.0274, loss=-0.0254]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:16<00:04,  3.78it/s, S=0.0274, loss=-0.0254]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:16<00:04,  3.78it/s, S=0.0140, loss=-0.0126]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:16<00:03,  4.38it/s, S=0.0140, loss=-0.0126]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:17<00:03,  4.38it/s, S=0.0129, loss=-0.0114]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:17<00:03,  4.86it/s, S=0.0129, loss=-0.0114]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:18<00:03,  4.86it/s, S=0.0299, loss=-0.0277]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:18<00:06,  2.26it/s, S=0.0299, loss=-0.0277]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:18<00:06,  2.26it/s, S=0.0218, loss=-0.0197]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:18<00:04,  2.81it/s, S=0.0218, loss=-0.0197]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:18<00:04,  2.81it/s, S=0.0283, loss=-0.0260]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:18<00:03,  3.42it/s, S=0.0283, loss=-0.0260]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:18<00:03,  3.42it/s, S=0.0114, loss=-0.0097]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:18<00:02,  4.02it/s, S=0.0114, loss=-0.0097]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:18<00:02,  4.02it/s, S=0.0294, loss=-0.0272]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:18<00:02,  4.59it/s, S=0.0294, loss=-0.0272]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:18<00:02,  4.59it/s, S=0.0117, loss=-0.0101]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:18<00:01,  5.04it/s, S=0.0117, loss=-0.0101]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:19<00:01,  5.04it/s, S=0.0206, loss=-0.0187]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.04it/s, S=0.0206, loss=-0.0187]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.04it/s, S=0.0147, loss=-0.0133]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:20<00:02,  2.59it/s, S=0.0147, loss=-0.0133]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:21<00:02,  2.59it/s, S=0.0264, loss=-0.0243]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.62it/s, S=0.0264, loss=-0.0243]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.62it/s, S=0.0168, loss=-0.0147]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  2.09it/s, S=0.0168, loss=-0.0147]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  2.09it/s, S=0.0127, loss=-0.0112]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:22<00:02,  1.47it/s, S=0.0127, loss=-0.0112]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.47it/s, S=0.0127, loss=-0.0112]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.64it/s, S=0.0127, loss=-0.0112]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.64it/s, S=0.0179, loss=-0.0157]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.29it/s, S=0.0179, loss=-0.0157]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.29it/s, S=0.0220, loss=-0.0200]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.13it/s, S=0.0220, loss=-0.0200]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.13it/s, S=0.0127, loss=-0.0109]
Epoch 13/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  1.50it/s, S=0.0127, loss=-0.0109]
                                                                                            
Epoch  13/75  train loss=-0.0193  val loss=-0.0292  S[mean]=0.0328  ζ=0.2789  mean_plane_ζ=0.2493  reg=0.0036  λscale=1.00  lr=2.53e-04

Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0216, loss=-0.0193]
Epoch 14/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.12it/s, S=0.0216, loss=-0.0193]
Epoch 14/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.12it/s, S=0.0312, loss=-0.0290]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:00<00:09,  5.10it/s, S=0.0312, loss=-0.0290]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:00<00:09,  5.10it/s, S=0.0287, loss=-0.0267]
Epoch 14/75 [train]:   6%|▌         | 3/52 [00:00<00:08,  5.66it/s, S=0.0287, loss=-0.0267]
Epoch 14/75 [train]:   6%|▌         | 3/52 [00:00<00:08,  5.66it/s, S=0.0241, loss=-0.0221]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:00<00:10,  4.53it/s, S=0.0241, loss=-0.0221]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:00<00:10,  4.53it/s, S=0.0101, loss=-0.0087]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:00<00:09,  5.18it/s, S=0.0101, loss=-0.0087]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:02<00:09,  5.18it/s, S=0.0243, loss=-0.0223]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:02<00:24,  1.91it/s, S=0.0243, loss=-0.0223]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:03<00:24,  1.91it/s, S=0.0297, loss=-0.0277]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:03<00:32,  1.36it/s, S=0.0297, loss=-0.0277]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:03<00:32,  1.36it/s, S=0.0220, loss=-0.0200]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:03<00:25,  1.70it/s, S=0.0220, loss=-0.0200]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:04<00:25,  1.70it/s, S=0.0132, loss=-0.0114]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:04<00:32,  1.30it/s, S=0.0132, loss=-0.0114]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:05<00:32,  1.30it/s, S=0.0309, loss=-0.0289]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:05<00:37,  1.12it/s, S=0.0309, loss=-0.0289]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:06<00:37,  1.12it/s, S=0.0220, loss=-0.0200]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:06<00:27,  1.51it/s, S=0.0220, loss=-0.0200]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:06<00:27,  1.51it/s, S=0.0097, loss=-0.0083]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:06<00:23,  1.71it/s, S=0.0097, loss=-0.0083]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:07<00:23,  1.71it/s, S=0.0226, loss=-0.0206]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:07<00:23,  1.64it/s, S=0.0226, loss=-0.0206]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:07<00:23,  1.64it/s, S=0.0296, loss=-0.0276]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:07<00:17,  2.14it/s, S=0.0296, loss=-0.0276]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:07<00:17,  2.14it/s, S=0.0292, loss=-0.0273]
