Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_150606_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 25/75 [train]:  31%|███       | 16/52 [00:05<00:14,  2.46it/s, S=0.1219, loss=-0.1207]
Epoch 25/75 [train]:  31%|███       | 16/52 [00:05<00:14,  2.46it/s, S=0.0665, loss=-0.0655]
Epoch 25/75 [train]:  35%|███▍      | 18/52 [00:05<00:10,  3.31it/s, S=0.0665, loss=-0.0655]
Epoch 25/75 [train]:  35%|███▍      | 18/52 [00:06<00:10,  3.31it/s, S=0.1615, loss=-0.1598]
Epoch 25/75 [train]:  35%|███▍      | 18/52 [00:06<00:10,  3.31it/s, S=0.1628, loss=-0.1614]
Epoch 25/75 [train]:  38%|███▊      | 20/52 [00:06<00:12,  2.60it/s, S=0.1628, loss=-0.1614]
Epoch 25/75 [train]:  38%|███▊      | 20/52 [00:06<00:12,  2.60it/s, S=0.1276, loss=-0.1260]
Epoch 25/75 [train]:  38%|███▊      | 20/52 [00:06<00:12,  2.60it/s, S=0.1140, loss=-0.1126]
Epoch 25/75 [train]:  42%|████▏     | 22/52 [00:06<00:08,  3.47it/s, S=0.1140, loss=-0.1126]
Epoch 25/75 [train]:  42%|████▏     | 22/52 [00:06<00:08,  3.47it/s, S=0.1185, loss=-0.1174]
Epoch 25/75 [train]:  42%|████▏     | 22/52 [00:06<00:08,  3.47it/s, S=0.1246, loss=-0.1227]
Epoch 25/75 [train]:  46%|████▌     | 24/52 [00:06<00:06,  4.48it/s, S=0.1246, loss=-0.1227]
Epoch 25/75 [train]:  46%|████▌     | 24/52 [00:06<00:06,  4.48it/s, S=0.1313, loss=-0.1300]
Epoch 25/75 [train]:  46%|████▌     | 24/52 [00:07<00:06,  4.48it/s, S=0.1036, loss=-0.1025]
Epoch 25/75 [train]:  50%|█████     | 26/52 [00:07<00:08,  3.05it/s, S=0.1036, loss=-0.1025]
Epoch 25/75 [train]:  50%|█████     | 26/52 [00:08<00:08,  3.05it/s, S=0.1332, loss=-0.1318]
Epoch 25/75 [train]:  50%|█████     | 26/52 [00:08<00:08,  3.05it/s, S=0.0952, loss=-0.0942]
Epoch 25/75 [train]:  54%|█████▍    | 28/52 [00:08<00:06,  3.78it/s, S=0.0952, loss=-0.0942]
Epoch 25/75 [train]:  54%|█████▍    | 28/52 [00:08<00:06,  3.78it/s, S=0.1339, loss=-0.1325]
Epoch 25/75 [train]:  54%|█████▍    | 28/52 [00:09<00:06,  3.78it/s, S=0.1036, loss=-0.1028]
Epoch 25/75 [train]:  58%|█████▊    | 30/52 [00:09<00:07,  2.79it/s, S=0.1036, loss=-0.1028]
Epoch 25/75 [train]:  58%|█████▊    | 30/52 [00:09<00:07,  2.79it/s, S=0.0662, loss=-0.0653]
Epoch 25/75 [train]:  58%|█████▊    | 30/52 [00:09<00:07,  2.79it/s, S=0.0801, loss=-0.0791]
Epoch 25/75 [train]:  62%|██████▏   | 32/52 [00:09<00:05,  3.70it/s, S=0.0801, loss=-0.0791]
Epoch 25/75 [train]:  62%|██████▏   | 32/52 [00:10<00:05,  3.70it/s, S=0.1182, loss=-0.1174]
Epoch 25/75 [train]:  63%|██████▎   | 33/52 [00:10<00:06,  2.90it/s, S=0.1182, loss=-0.1174]
Epoch 25/75 [train]:  63%|██████▎   | 33/52 [00:10<00:06,  2.90it/s, S=0.1238, loss=-0.1222]
Epoch 25/75 [train]:  65%|██████▌   | 34/52 [00:10<00:07,  2.46it/s, S=0.1238, loss=-0.1222]
Epoch 25/75 [train]:  65%|██████▌   | 34/52 [00:11<00:07,  2.46it/s, S=0.1246, loss=-0.1231]
Epoch 25/75 [train]:  67%|██████▋   | 35/52 [00:11<00:09,  1.80it/s, S=0.1246, loss=-0.1231]
Epoch 25/75 [train]:  67%|██████▋   | 35/52 [00:11<00:09,  1.80it/s, S=0.0600, loss=-0.0592]
Epoch 25/75 [train]:  67%|██████▋   | 35/52 [00:13<00:09,  1.80it/s, S=0.1528, loss=-0.1514]
Epoch 25/75 [train]:  71%|███████   | 37/52 [00:13<00:08,  1.78it/s, S=0.1528, loss=-0.1514]
Epoch 25/75 [train]:  71%|███████   | 37/52 [00:14<00:08,  1.78it/s, S=0.0965, loss=-0.0954]
Epoch 25/75 [train]:  73%|███████▎  | 38/52 [00:14<00:09,  1.49it/s, S=0.0965, loss=-0.0954]
Epoch 25/75 [train]:  73%|███████▎  | 38/52 [00:14<00:09,  1.49it/s, S=0.1678, loss=-0.1660]
Epoch 25/75 [train]:  73%|███████▎  | 38/52 [00:14<00:09,  1.49it/s, S=0.1419, loss=-0.1406]
Epoch 25/75 [train]:  77%|███████▋  | 40/52 [00:14<00:05,  2.26it/s, S=0.1419, loss=-0.1406]
Epoch 25/75 [train]:  77%|███████▋  | 40/52 [00:14<00:05,  2.26it/s, S=0.0783, loss=-0.0775]
Epoch 25/75 [train]:  77%|███████▋  | 40/52 [00:15<00:05,  2.26it/s, S=0.0745, loss=-0.0728]
Epoch 25/75 [train]:  81%|████████  | 42/52 [00:15<00:04,  2.12it/s, S=0.0745, loss=-0.0728]
Epoch 25/75 [train]:  81%|████████  | 42/52 [00:15<00:04,  2.12it/s, S=0.1014, loss=-0.1001]
Epoch 25/75 [train]:  81%|████████  | 42/52 [00:15<00:04,  2.12it/s, S=0.0316, loss=-0.0309]
Epoch 25/75 [train]:  85%|████████▍ | 44/52 [00:15<00:02,  2.95it/s, S=0.0316, loss=-0.0309]
Epoch 25/75 [train]:  85%|████████▍ | 44/52 [00:15<00:02,  2.95it/s, S=0.0771, loss=-0.0755]
Epoch 25/75 [train]:  85%|████████▍ | 44/52 [00:16<00:02,  2.95it/s, S=0.1155, loss=-0.1138]
Epoch 25/75 [train]:  88%|████████▊ | 46/52 [00:16<00:02,  2.41it/s, S=0.1155, loss=-0.1138]
Epoch 25/75 [train]:  88%|████████▊ | 46/52 [00:16<00:02,  2.41it/s, S=0.1194, loss=-0.1182]
Epoch 25/75 [train]:  88%|████████▊ | 46/52 [00:16<00:02,  2.41it/s, S=0.1697, loss=-0.1682]
Epoch 25/75 [train]:  92%|█████████▏| 48/52 [00:16<00:01,  3.29it/s, S=0.1697, loss=-0.1682]
Epoch 25/75 [train]:  92%|█████████▏| 48/52 [00:16<00:01,  3.29it/s, S=0.1219, loss=-0.1208]
Epoch 25/75 [train]:  92%|█████████▏| 48/52 [00:16<00:01,  3.29it/s, S=0.2190, loss=-0.2171]
Epoch 25/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  4.31it/s, S=0.2190, loss=-0.2171]
Epoch 25/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  4.31it/s, S=0.1211, loss=-0.1184]
Epoch 25/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  4.31it/s, S=0.1240, loss=-0.1224]
Epoch 25/75 [train]: 100%|██████████| 52/52 [00:17<00:00,  5.55it/s, S=0.1240, loss=-0.1224]
                                                                                            
Epoch  25/75  train loss=-0.1101  val loss=-0.1279  S[mean]=0.1323  ζ=0.3057  mean_plane_ζ=0.2517  reg=0.0043  λscale=1.00  lr=1.50e-04

Epoch 26/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 26/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1123, loss=-0.1103]
Epoch 26/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0787, loss=-0.0767]
Epoch 26/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.28it/s, S=0.0787, loss=-0.0767]
Epoch 26/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.28it/s, S=0.0777, loss=-0.0762]
Epoch 26/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.28it/s, S=0.0758, loss=-0.0748]
Epoch 26/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 10.93it/s, S=0.0758, loss=-0.0748]
Epoch 26/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 10.93it/s, S=0.0991, loss=-0.0976]
Epoch 26/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 10.93it/s, S=0.1275, loss=-0.1261]
Epoch 26/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.68it/s, S=0.1275, loss=-0.1261]
Epoch 26/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.68it/s, S=0.0885, loss=-0.0868]
Epoch 26/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.68it/s, S=0.1189, loss=-0.1166]
Epoch 26/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 13.70it/s, S=0.1189, loss=-0.1166]
Epoch 26/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 13.70it/s, S=0.1303, loss=-0.1293]
Epoch 26/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 13.70it/s, S=0.0591, loss=-0.0579]
Epoch 26/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 11.79it/s, S=0.0591, loss=-0.0579]
Epoch 26/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 11.79it/s, S=0.0713, loss=-0.0702]
Epoch 26/75 [train]:  19%|█▉        | 10/52 [00:01<00:03, 11.79it/s, S=0.1147, loss=-0.1132]
Epoch 26/75 [train]:  23%|██▎       | 12/52 [00:01<00:10,  3.99it/s, S=0.1147, loss=-0.1132]
Epoch 26/75 [train]:  23%|██▎       | 12/52 [00:02<00:10,  3.99it/s, S=0.1279, loss=-0.1270]
Epoch 26/75 [train]:  23%|██▎       | 12/52 [00:02<00:10,  3.99it/s, S=0.0871, loss=-0.0862]
Epoch 26/75 [train]:  27%|██▋       | 14/52 [00:02<00:07,  5.24it/s, S=0.0871, loss=-0.0862]
Epoch 26/75 [train]:  27%|██▋       | 14/52 [00:02<00:07,  5.24it/s, S=0.0644, loss=-0.0629]
Epoch 26/75 [train]:  27%|██▋       | 14/52 [00:02<00:07,  5.24it/s, S=0.0882, loss=-0.0871]
Epoch 26/75 [train]:  31%|███       | 16/52 [00:02<00:06,  5.56it/s, S=0.0882, loss=-0.0871]
Epoch 26/75 [train]:  31%|███       | 16/52 [00:03<00:06,  5.56it/s, S=0.1333, loss=-0.1312]
Epoch 26/75 [train]:  33%|███▎      | 17/52 [00:03<00:11,  3.16it/s, S=0.1333, loss=-0.1312]
Epoch 26/75 [train]:  33%|███▎      | 17/52 [00:04<00:11,  3.16it/s, S=0.0623, loss=-0.0609]
Epoch 26/75 [train]:  35%|███▍      | 18/52 [00:04<00:16,  2.10it/s, S=0.0623, loss=-0.0609]
Epoch 26/75 [train]:  35%|███▍      | 18/52 [00:04<00:16,  2.10it/s, S=0.0848, loss=-0.0834]
Epoch 26/75 [train]:  35%|███▍      | 18/52 [00:05<00:16,  2.10it/s, S=0.0555, loss=-0.0543]
Epoch 26/75 [train]:  38%|███▊      | 20/52 [00:05<00:16,  1.96it/s, S=0.0555, loss=-0.0543]
Epoch 26/75 [train]:  38%|███▊      | 20/52 [00:06<00:16,  1.96it/s, S=0.1399, loss=-0.1387]
Epoch 26/75 [train]:  40%|████      | 21/52 [00:06<00:19,  1.59it/s, S=0.1399, loss=-0.1387]
Epoch 26/75 [train]:  40%|████      | 21/52 [00:06<00:19,  1.59it/s, S=0.0622, loss=-0.0604]
Epoch 26/75 [train]:  40%|████      | 21/52 [00:06<00:19,  1.59it/s, S=0.1507, loss=-0.1496]
Epoch 26/75 [train]:  44%|████▍     | 23/52 [00:06<00:12,  2.39it/s, S=0.1507, loss=-0.1496]
Epoch 26/75 [train]:  44%|████▍     | 23/52 [00:06<00:12,  2.39it/s, S=0.0965, loss=-0.0938]
Epoch 26/75 [train]:  44%|████▍     | 23/52 [00:07<00:12,  2.39it/s, S=0.0692, loss=-0.0676]
Epoch 26/75 [train]:  48%|████▊     | 25/52 [00:07<00:12,  2.11it/s, S=0.0692, loss=-0.0676]
Epoch 26/75 [train]:  48%|████▊     | 25/52 [00:07<00:12,  2.11it/s, S=0.0532, loss=-0.0523]
Epoch 26/75 [train]:  48%|████▊     | 25/52 [00:08<00:12,  2.11it/s, S=0.0557, loss=-0.0543]
Epoch 26/75 [train]:  52%|█████▏    | 27/52 [00:08<00:08,  2.96it/s, S=0.0557, loss=-0.0543]
Epoch 26/75 [train]:  52%|█████▏    | 27/52 [00:08<00:08,  2.96it/s, S=0.0617, loss=-0.0607]
Epoch 26/75 [train]:  54%|█████▍    | 28/52 [00:08<00:07,  3.31it/s, S=0.0617, loss=-0.0607]
Epoch 26/75 [train]:  54%|█████▍    | 28/52 [00:09<00:07,  3.31it/s, S=0.1081, loss=-0.1067]
Epoch 26/75 [train]:  56%|█████▌    | 29/52 [00:09<00:10,  2.13it/s, S=0.1081, loss=-0.1067]
Epoch 26/75 [train]:  56%|█████▌    | 29/52 [00:09<00:10,  2.13it/s, S=0.0597, loss=-0.0589]
Epoch 26/75 [train]:  56%|█████▌    | 29/52 [00:09<00:10,  2.13it/s, S=0.0767, loss=-0.0757]
Epoch 26/75 [train]:  60%|█████▉    | 31/52 [00:09<00:06,  3.17it/s, S=0.0767, loss=-0.0757]
Epoch 26/75 [train]:  60%|█████▉    | 31/52 [00:10<00:06,  3.17it/s, S=0.0518, loss=-0.0505]
Epoch 26/75 [train]:  62%|██████▏   | 32/52 [00:10<00:09,  2.09it/s, S=0.0518, loss=-0.0505]
Epoch 26/75 [train]:  62%|██████▏   | 32/52 [00:10<00:09,  2.09it/s, S=0.0696, loss=-0.0686]
Epoch 26/75 [train]:  62%|██████▏   | 32/52 [00:10<00:09,  2.09it/s, S=0.1171, loss=-0.1156]
Epoch 26/75 [train]:  65%|██████▌   | 34/52 [00:10<00:05,  3.12it/s, S=0.1171, loss=-0.1156]
Epoch 26/75 [train]:  65%|██████▌   | 34/52 [00:10<00:05,  3.12it/s, S=0.0999, loss=-0.0989]
Epoch 26/75 [train]:  65%|██████▌   | 34/52 [00:10<00:05,  3.12it/s, S=0.0716, loss=-0.0708]
Epoch 26/75 [train]:  69%|██████▉   | 36/52 [00:10<00:03,  4.32it/s, S=0.0716, loss=-0.0708]
Epoch 26/75 [train]:  69%|██████▉   | 36/52 [00:10<00:03,  4.32it/s, S=0.1437, loss=-0.1422]
Epoch 26/75 [train]:  69%|██████▉   | 36/52 [00:11<00:03,  4.32it/s, S=0.1075, loss=-0.1063]
Epoch 26/75 [train]:  73%|███████▎  | 38/52 [00:11<00:03,  4.42it/s, S=0.1075, loss=-0.1063]
Epoch 26/75 [train]:  73%|███████▎  | 38/52 [00:11<00:03,  4.42it/s, S=0.0739, loss=-0.0720]
Epoch 26/75 [train]:  73%|███████▎  | 38/52 [00:12<00:03,  4.42it/s, S=0.0992, loss=-0.0976]
Epoch 26/75 [train]:  77%|███████▋  | 40/52 [00:12<00:04,  2.99it/s, S=0.0992, loss=-0.0976]
Epoch 26/75 [train]:  77%|███████▋  | 40/52 [00:12<00:04,  2.99it/s, S=0.0678, loss=-0.0660]
Epoch 26/75 [train]:  77%|███████▋  | 40/52 [00:12<00:04,  2.99it/s, S=0.0547, loss=-0.0530]
Epoch 26/75 [train]:  81%|████████  | 42/52 [00:12<00:02,  4.01it/s, S=0.0547, loss=-0.0530]
Epoch 26/75 [train]:  81%|████████  | 42/52 [00:12<00:02,  4.01it/s, S=0.0982, loss=-0.0972]
Epoch 26/75 [train]:  83%|████████▎ | 43/52 [00:12<00:02,  4.40it/s, S=0.0982, loss=-0.0972]
Epoch 26/75 [train]:  83%|████████▎ | 43/52 [00:12<00:02,  4.40it/s, S=0.1230, loss=-0.1220]
Epoch 26/75 [train]:  83%|████████▎ | 43/52 [00:12<00:02,  4.40it/s, S=0.0801, loss=-0.0791]
Epoch 26/75 [train]:  87%|████████▋ | 45/52 [00:12<00:01,  5.90it/s, S=0.0801, loss=-0.0791]
Epoch 26/75 [train]:  87%|████████▋ | 45/52 [00:12<00:01,  5.90it/s, S=0.1053, loss=-0.1040]
Epoch 26/75 [train]:  87%|████████▋ | 45/52 [00:12<00:01,  5.90it/s, S=0.1415, loss=-0.1399]
Epoch 26/75 [train]:  90%|█████████ | 47/52 [00:12<00:00,  7.34it/s, S=0.1415, loss=-0.1399]
Epoch 26/75 [train]:  90%|█████████ | 47/52 [00:13<00:00,  7.34it/s, S=0.0625, loss=-0.0610]
Epoch 26/75 [train]:  90%|█████████ | 47/52 [00:14<00:00,  7.34it/s, S=0.1224, loss=-0.1207]
Epoch 26/75 [train]:  94%|█████████▍| 49/52 [00:14<00:01,  2.29it/s, S=0.1224, loss=-0.1207]
Epoch 26/75 [train]:  94%|█████████▍| 49/52 [00:15<00:01,  2.29it/s, S=0.0745, loss=-0.0736]
Epoch 26/75 [train]:  96%|█████████▌| 50/52 [00:15<00:01,  1.98it/s, S=0.0745, loss=-0.0736]
Epoch 26/75 [train]:  96%|█████████▌| 50/52 [00:16<00:01,  1.98it/s, S=0.0661, loss=-0.0650]
Epoch 26/75 [train]:  98%|█████████▊| 51/52 [00:16<00:00,  1.60it/s, S=0.0661, loss=-0.0650]
Epoch 26/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  1.60it/s, S=0.1813, loss=-0.1791]
Epoch 26/75 [train]: 100%|██████████| 52/52 [00:17<00:00,  1.47it/s, S=0.1813, loss=-0.1791]
                                                                                            
Epoch  26/75  train loss=-0.0910  val loss=-0.1308  S[mean]=0.1352  ζ=0.3057  mean_plane_ζ=0.2532  reg=0.0044  λscale=1.00  lr=1.41e-04

Epoch 27/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 27/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1158, loss=-0.1134]
Epoch 27/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1300, loss=-0.1271]
Epoch 27/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.76it/s, S=0.1300, loss=-0.1271]
Epoch 27/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.76it/s, S=0.0634, loss=-0.0618]
Epoch 27/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.76it/s, S=0.0845, loss=-0.0828]
Epoch 27/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.63it/s, S=0.0845, loss=-0.0828]
Epoch 27/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.63it/s, S=0.0805, loss=-0.0793]
Epoch 27/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.63it/s, S=0.0387, loss=-0.0380]
Epoch 27/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.55it/s, S=0.0387, loss=-0.0380]
Epoch 27/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.55it/s, S=0.1397, loss=-0.1381]
Epoch 27/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.55it/s, S=0.1766, loss=-0.1748]
Epoch 27/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  5.92it/s, S=0.1766, loss=-0.1748]
Epoch 27/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  5.92it/s, S=0.1082, loss=-0.1070]
Epoch 27/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  5.92it/s, S=0.0658, loss=-0.0640]
Epoch 27/75 [train]:  19%|█▉        | 10/52 [00:01<00:05,  7.56it/s, S=0.0658, loss=-0.0640]
Epoch 27/75 [train]:  19%|█▉        | 10/52 [00:02<00:05,  7.56it/s, S=0.0738, loss=-0.0725]
Epoch 27/75 [train]:  19%|█▉        | 10/52 [00:03<00:05,  7.56it/s, S=0.1368, loss=-0.1354]
Epoch 27/75 [train]:  23%|██▎       | 12/52 [00:03<00:17,  2.30it/s, S=0.1368, loss=-0.1354]
Epoch 27/75 [train]:  23%|██▎       | 12/52 [00:04<00:17,  2.30it/s, S=0.0555, loss=-0.0545]
Epoch 27/75 [train]:  25%|██▌       | 13/52 [00:04<00:20,  1.92it/s, S=0.0555, loss=-0.0545]
Epoch 27/75 [train]:  25%|██▌       | 13/52 [00:04<00:20,  1.92it/s, S=0.1176, loss=-0.1164]
Epoch 27/75 [train]:  25%|██▌       | 13/52 [00:05<00:20,  1.92it/s, S=0.0653, loss=-0.0636]
Epoch 27/75 [train]:  29%|██▉       | 15/52 [00:05<00:19,  1.86it/s, S=0.0653, loss=-0.0636]
Epoch 27/75 [train]:  29%|██▉       | 15/52 [00:05<00:19,  1.86it/s, S=0.0877, loss=-0.0855]
Epoch 27/75 [train]:  29%|██▉       | 15/52 [00:06<00:19,  1.86it/s, S=0.0449, loss=-0.0439]
Epoch 27/75 [train]:  33%|███▎      | 17/52 [00:06<00:13,  2.65it/s, S=0.0449, loss=-0.0439]
Epoch 27/75 [train]:  33%|███▎      | 17/52 [00:06<00:13,  2.65it/s, S=0.0983, loss=-0.0976]
Epoch 27/75 [train]:  33%|███▎      | 17/52 [00:06<00:13,  2.65it/s, S=0.1326, loss=-0.1317]
Epoch 27/75 [train]:  37%|███▋      | 19/52 [00:06<00:09,  3.63it/s, S=0.1326, loss=-0.1317]
Epoch 27/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.63it/s, S=0.0633, loss=-0.0618]
Epoch 27/75 [train]:  37%|███▋      | 19/52 [00:08<00:09,  3.63it/s, S=0.1316, loss=-0.1298]
Epoch 27/75 [train]:  40%|████      | 21/52 [00:08<00:16,  1.89it/s, S=0.1316, loss=-0.1298]
Epoch 27/75 [train]:  40%|████      | 21/52 [00:08<00:16,  1.89it/s, S=0.0582, loss=-0.0568]
Epoch 27/75 [train]:  40%|████      | 21/52 [00:08<00:16,  1.89it/s, S=0.1264, loss=-0.1254]
Epoch 27/75 [train]:  44%|████▍     | 23/52 [00:08<00:11,  2.50it/s, S=0.1264, loss=-0.1254]
Epoch 27/75 [train]:  44%|████▍     | 23/52 [00:08<00:11,  2.50it/s, S=0.1090, loss=-0.1080]
Epoch 27/75 [train]:  44%|████▍     | 23/52 [00:09<00:11,  2.50it/s, S=0.0852, loss=-0.0843]
Epoch 27/75 [train]:  48%|████▊     | 25/52 [00:09<00:10,  2.60it/s, S=0.0852, loss=-0.0843]
Epoch 27/75 [train]:  48%|████▊     | 25/52 [00:10<00:10,  2.60it/s, S=0.1563, loss=-0.1551]
Epoch 27/75 [train]:  50%|█████     | 26/52 [00:10<00:13,  1.96it/s, S=0.1563, loss=-0.1551]
Epoch 27/75 [train]:  50%|█████     | 26/52 [00:10<00:13,  1.96it/s, S=0.0724, loss=-0.0715]
Epoch 27/75 [train]:  50%|█████     | 26/52 [00:10<00:13,  1.96it/s, S=0.1160, loss=-0.1145]
Epoch 27/75 [train]:  54%|█████▍    | 28/52 [00:10<00:08,  2.79it/s, S=0.1160, loss=-0.1145]
Epoch 27/75 [train]:  54%|█████▍    | 28/52 [00:11<00:08,  2.79it/s, S=0.1064, loss=-0.1049]
Epoch 27/75 [train]:  56%|█████▌    | 29/52 [00:11<00:09,  2.45it/s, S=0.1064, loss=-0.1049]
Epoch 27/75 [train]:  56%|█████▌    | 29/52 [00:11<00:09,  2.45it/s, S=0.0632, loss=-0.0624]
Epoch 27/75 [train]:  58%|█████▊    | 30/52 [00:11<00:10,  2.09it/s, S=0.0632, loss=-0.0624]
Epoch 27/75 [train]:  58%|█████▊    | 30/52 [00:12<00:10,  2.09it/s, S=0.1056, loss=-0.1025]
Epoch 27/75 [train]:  60%|█████▉    | 31/52 [00:12<00:13,  1.61it/s, S=0.1056, loss=-0.1025]
Epoch 27/75 [train]:  60%|█████▉    | 31/52 [00:12<00:13,  1.61it/s, S=0.0620, loss=-0.0611]
Epoch 27/75 [train]:  60%|█████▉    | 31/52 [00:14<00:13,  1.61it/s, S=0.1582, loss=-0.1571]
Epoch 27/75 [train]:  63%|██████▎   | 33/52 [00:14<00:11,  1.66it/s, S=0.1582, loss=-0.1571]
Epoch 27/75 [train]:  63%|██████▎   | 33/52 [00:15<00:11,  1.66it/s, S=0.1008, loss=-0.0994]
Epoch 27/75 [train]:  65%|██████▌   | 34/52 [00:15<00:12,  1.41it/s, S=0.1008, loss=-0.0994]
Epoch 27/75 [train]:  65%|██████▌   | 34/52 [00:16<00:12,  1.41it/s, S=0.1578, loss=-0.1555]
Epoch 27/75 [train]:  67%|██████▋   | 35/52 [00:16<00:13,  1.25it/s, S=0.1578, loss=-0.1555]
Epoch 27/75 [train]:  67%|██████▋   | 35/52 [00:16<00:13,  1.25it/s, S=0.1179, loss=-0.1156]
Epoch 27/75 [train]:  67%|██████▋   | 35/52 [00:16<00:13,  1.25it/s, S=0.1112, loss=-0.1098]
Epoch 27/75 [train]:  71%|███████   | 37/52 [00:16<00:07,  1.93it/s, S=0.1112, loss=-0.1098]
Epoch 27/75 [train]:  71%|███████   | 37/52 [00:17<00:07,  1.93it/s, S=0.1013, loss=-0.1000]
Epoch 27/75 [train]:  73%|███████▎  | 38/52 [00:17<00:09,  1.55it/s, S=0.1013, loss=-0.1000]
Epoch 27/75 [train]:  73%|███████▎  | 38/52 [00:18<00:09,  1.55it/s, S=0.1487, loss=-0.1477]
Epoch 27/75 [train]:  75%|███████▌  | 39/52 [00:18<00:09,  1.34it/s, S=0.1487, loss=-0.1477]
Epoch 27/75 [train]:  75%|███████▌  | 39/52 [00:18<00:09,  1.34it/s, S=0.1056, loss=-0.1043]
Epoch 27/75 [train]:  77%|███████▋  | 40/52 [00:18<00:07,  1.56it/s, S=0.1056, loss=-0.1043]
Epoch 27/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.56it/s, S=0.1044, loss=-0.1017]
Epoch 27/75 [train]:  79%|███████▉  | 41/52 [00:19<00:05,  1.93it/s, S=0.1044, loss=-0.1017]
Epoch 27/75 [train]:  79%|███████▉  | 41/52 [00:20<00:05,  1.93it/s, S=0.0783, loss=-0.0760]
Epoch 27/75 [train]:  81%|████████  | 42/52 [00:20<00:06,  1.48it/s, S=0.0783, loss=-0.0760]
Epoch 27/75 [train]:  81%|████████  | 42/52 [00:21<00:06,  1.48it/s, S=0.1822, loss=-0.1802]
Epoch 27/75 [train]:  83%|████████▎ | 43/52 [00:21<00:07,  1.27it/s, S=0.1822, loss=-0.1802]
