Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_111713_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:20<00:06,  1.50it/s, S=0.1112, loss=-0.1101]
Epoch 24/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  2.16it/s, S=0.1112, loss=-0.1101]
Epoch 24/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  2.16it/s, S=0.1632, loss=-0.1619]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.70it/s, S=0.1632, loss=-0.1619]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.70it/s, S=0.1109, loss=-0.1093]
Epoch 24/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  2.00it/s, S=0.1109, loss=-0.1093]
Epoch 24/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  2.00it/s, S=0.0942, loss=-0.0920]
Epoch 24/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.00it/s, S=0.1509, loss=-0.1496]
Epoch 24/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.10it/s, S=0.1509, loss=-0.1496]
Epoch 24/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.10it/s, S=0.1310, loss=-0.1294]
Epoch 24/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.48it/s, S=0.1310, loss=-0.1294]
Epoch 24/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  2.48it/s, S=0.0714, loss=-0.0677]
Epoch 24/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.78it/s, S=0.0714, loss=-0.0677]
Epoch 24/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.78it/s, S=0.1422, loss=-0.1356]
                                                                                            
Epoch  24/75  train loss=-0.1156  val loss=-0.1500  S[mean]=0.1565  ζ=0.3068  mean_plane_ζ=0.2696  reg=0.0065  λscale=1.00  lr=1.59e-04

Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1134, loss=-0.1117]
Epoch 25/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1617, loss=-0.1557]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.77it/s, S=0.1617, loss=-0.1557]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.77it/s, S=0.0866, loss=-0.0853]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.77it/s, S=0.1072, loss=-0.1056]
Epoch 25/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.69it/s, S=0.1072, loss=-0.1056]
Epoch 25/75 [train]:   8%|▊         | 4/52 [00:02<00:13,  3.69it/s, S=0.0986, loss=-0.0976]
Epoch 25/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.07it/s, S=0.0986, loss=-0.0976]
Epoch 25/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.07it/s, S=0.1163, loss=-0.1140]
Epoch 25/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.07it/s, S=0.1779, loss=-0.1767]
Epoch 25/75 [train]:  13%|█▎        | 7/52 [00:02<00:13,  3.27it/s, S=0.1779, loss=-0.1767]
Epoch 25/75 [train]:  13%|█▎        | 7/52 [00:03<00:13,  3.27it/s, S=0.1661, loss=-0.1646]
Epoch 25/75 [train]:  15%|█▌        | 8/52 [00:03<00:21,  2.09it/s, S=0.1661, loss=-0.1646]
Epoch 25/75 [train]:  15%|█▌        | 8/52 [00:03<00:21,  2.09it/s, S=0.0640, loss=-0.0632]
Epoch 25/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.09it/s, S=0.1823, loss=-0.1790]
Epoch 25/75 [train]:  19%|█▉        | 10/52 [00:04<00:21,  1.93it/s, S=0.1823, loss=-0.1790]
Epoch 25/75 [train]:  19%|█▉        | 10/52 [00:04<00:21,  1.93it/s, S=0.1131, loss=-0.1114]
Epoch 25/75 [train]:  21%|██        | 11/52 [00:04<00:19,  2.07it/s, S=0.1131, loss=-0.1114]
Epoch 25/75 [train]:  21%|██        | 11/52 [00:06<00:19,  2.07it/s, S=0.1120, loss=-0.1106]
Epoch 25/75 [train]:  23%|██▎       | 12/52 [00:06<00:25,  1.59it/s, S=0.1120, loss=-0.1106]
Epoch 25/75 [train]:  23%|██▎       | 12/52 [00:06<00:25,  1.59it/s, S=0.0959, loss=-0.0920]
Epoch 25/75 [train]:  23%|██▎       | 12/52 [00:07<00:25,  1.59it/s, S=0.1410, loss=-0.1372]
Epoch 25/75 [train]:  27%|██▋       | 14/52 [00:07<00:23,  1.65it/s, S=0.1410, loss=-0.1372]
Epoch 25/75 [train]:  27%|██▋       | 14/52 [00:08<00:23,  1.65it/s, S=0.1029, loss=-0.1019]
Epoch 25/75 [train]:  29%|██▉       | 15/52 [00:08<00:26,  1.40it/s, S=0.1029, loss=-0.1019]
Epoch 25/75 [train]:  29%|██▉       | 15/52 [00:08<00:26,  1.40it/s, S=0.0733, loss=-0.0721]
Epoch 25/75 [train]:  29%|██▉       | 15/52 [00:08<00:26,  1.40it/s, S=0.1662, loss=-0.1648]
Epoch 25/75 [train]:  33%|███▎      | 17/52 [00:08<00:16,  2.11it/s, S=0.1662, loss=-0.1648]
Epoch 25/75 [train]:  33%|███▎      | 17/52 [00:08<00:16,  2.11it/s, S=0.1171, loss=-0.1139]
Epoch 25/75 [train]:  33%|███▎      | 17/52 [00:08<00:16,  2.11it/s, S=0.1073, loss=-0.1041]
Epoch 25/75 [train]:  37%|███▋      | 19/52 [00:08<00:10,  3.02it/s, S=0.1073, loss=-0.1041]
Epoch 25/75 [train]:  37%|███▋      | 19/52 [00:09<00:10,  3.02it/s, S=0.1928, loss=-0.1886]
Epoch 25/75 [train]:  38%|███▊      | 20/52 [00:09<00:14,  2.17it/s, S=0.1928, loss=-0.1886]
Epoch 25/75 [train]:  38%|███▊      | 20/52 [00:10<00:14,  2.17it/s, S=0.1244, loss=-0.1204]
Epoch 25/75 [train]:  40%|████      | 21/52 [00:10<00:18,  1.66it/s, S=0.1244, loss=-0.1204]
Epoch 25/75 [train]:  40%|████      | 21/52 [00:10<00:18,  1.66it/s, S=0.0701, loss=-0.0683]
Epoch 25/75 [train]:  40%|████      | 21/52 [00:10<00:18,  1.66it/s, S=0.1041, loss=-0.1020]
Epoch 25/75 [train]:  44%|████▍     | 23/52 [00:10<00:11,  2.48it/s, S=0.1041, loss=-0.1020]
Epoch 25/75 [train]:  44%|████▍     | 23/52 [00:10<00:11,  2.48it/s, S=0.1160, loss=-0.1146]
Epoch 25/75 [train]:  44%|████▍     | 23/52 [00:12<00:11,  2.48it/s, S=0.1645, loss=-0.1632]
Epoch 25/75 [train]:  48%|████▊     | 25/52 [00:12<00:12,  2.16it/s, S=0.1645, loss=-0.1632]
Epoch 25/75 [train]:  48%|████▊     | 25/52 [00:13<00:12,  2.16it/s, S=0.1340, loss=-0.1321]
Epoch 25/75 [train]:  50%|█████     | 26/52 [00:13<00:15,  1.70it/s, S=0.1340, loss=-0.1321]
Epoch 25/75 [train]:  50%|█████     | 26/52 [00:14<00:15,  1.70it/s, S=0.1535, loss=-0.1488]
Epoch 25/75 [train]:  52%|█████▏    | 27/52 [00:14<00:17,  1.43it/s, S=0.1535, loss=-0.1488]
Epoch 25/75 [train]:  52%|█████▏    | 27/52 [00:14<00:17,  1.43it/s, S=0.1343, loss=-0.1326]
Epoch 25/75 [train]:  52%|█████▏    | 27/52 [00:14<00:17,  1.43it/s, S=0.0882, loss=-0.0872]
Epoch 25/75 [train]:  56%|█████▌    | 29/52 [00:14<00:10,  2.15it/s, S=0.0882, loss=-0.0872]
Epoch 25/75 [train]:  56%|█████▌    | 29/52 [00:15<00:10,  2.15it/s, S=0.1404, loss=-0.1386]
Epoch 25/75 [train]:  58%|█████▊    | 30/52 [00:15<00:13,  1.67it/s, S=0.1404, loss=-0.1386]
Epoch 25/75 [train]:  58%|█████▊    | 30/52 [00:16<00:13,  1.67it/s, S=0.0866, loss=-0.0849]
Epoch 25/75 [train]:  60%|█████▉    | 31/52 [00:16<00:15,  1.40it/s, S=0.0866, loss=-0.0849]
Epoch 25/75 [train]:  60%|█████▉    | 31/52 [00:17<00:15,  1.40it/s, S=0.1079, loss=-0.1069]
Epoch 25/75 [train]:  62%|██████▏   | 32/52 [00:17<00:16,  1.24it/s, S=0.1079, loss=-0.1069]
Epoch 25/75 [train]:  62%|██████▏   | 32/52 [00:17<00:16,  1.24it/s, S=0.2040, loss=-0.1991]
Epoch 25/75 [train]:  62%|██████▏   | 32/52 [00:17<00:16,  1.24it/s, S=0.1907, loss=-0.1863]
Epoch 25/75 [train]:  65%|██████▌   | 34/52 [00:17<00:09,  2.00it/s, S=0.1907, loss=-0.1863]
Epoch 25/75 [train]:  65%|██████▌   | 34/52 [00:18<00:09,  2.00it/s, S=0.1048, loss=-0.1031]
Epoch 25/75 [train]:  67%|██████▋   | 35/52 [00:18<00:10,  1.58it/s, S=0.1048, loss=-0.1031]
Epoch 25/75 [train]:  67%|██████▋   | 35/52 [00:19<00:10,  1.58it/s, S=0.0636, loss=-0.0626]
Epoch 25/75 [train]:  69%|██████▉   | 36/52 [00:19<00:11,  1.35it/s, S=0.0636, loss=-0.0626]
Epoch 25/75 [train]:  69%|██████▉   | 36/52 [00:20<00:11,  1.35it/s, S=0.0737, loss=-0.0727]
Epoch 25/75 [train]:  71%|███████   | 37/52 [00:20<00:12,  1.21it/s, S=0.0737, loss=-0.0727]
Epoch 25/75 [train]:  71%|███████   | 37/52 [00:21<00:12,  1.21it/s, S=0.1195, loss=-0.1185]
Epoch 25/75 [train]:  71%|███████   | 37/52 [00:22<00:12,  1.21it/s, S=0.1473, loss=-0.1435]
Epoch 25/75 [train]:  75%|███████▌  | 39/52 [00:22<00:09,  1.39it/s, S=0.1473, loss=-0.1435]
Epoch 25/75 [train]:  75%|███████▌  | 39/52 [00:22<00:09,  1.39it/s, S=0.1290, loss=-0.1271]
Epoch 25/75 [train]:  75%|███████▌  | 39/52 [00:23<00:09,  1.39it/s, S=0.1275, loss=-0.1217]
Epoch 25/75 [train]:  79%|███████▉  | 41/52 [00:23<00:07,  1.51it/s, S=0.1275, loss=-0.1217]
Epoch 25/75 [train]:  79%|███████▉  | 41/52 [00:23<00:07,  1.51it/s, S=0.1995, loss=-0.1953]
Epoch 25/75 [train]:  79%|███████▉  | 41/52 [00:23<00:07,  1.51it/s, S=0.1309, loss=-0.1273]
Epoch 25/75 [train]:  83%|████████▎ | 43/52 [00:23<00:04,  2.18it/s, S=0.1309, loss=-0.1273]
Epoch 25/75 [train]:  83%|████████▎ | 43/52 [00:23<00:04,  2.18it/s, S=0.1096, loss=-0.1047]
Epoch 25/75 [train]:  83%|████████▎ | 43/52 [00:23<00:04,  2.18it/s, S=0.1873, loss=-0.1853]
Epoch 25/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  3.04it/s, S=0.1873, loss=-0.1853]
Epoch 25/75 [train]:  87%|████████▋ | 45/52 [00:24<00:02,  3.04it/s, S=0.1335, loss=-0.1319]
Epoch 25/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.11it/s, S=0.1335, loss=-0.1319]
Epoch 25/75 [train]:  88%|████████▊ | 46/52 [00:25<00:02,  2.11it/s, S=0.1458, loss=-0.1390]
Epoch 25/75 [train]:  90%|█████████ | 47/52 [00:25<00:03,  1.65it/s, S=0.1458, loss=-0.1390]
Epoch 25/75 [train]:  90%|█████████ | 47/52 [00:25<00:03,  1.65it/s, S=0.0992, loss=-0.0972]
Epoch 25/75 [train]:  90%|█████████ | 47/52 [00:25<00:03,  1.65it/s, S=0.0809, loss=-0.0793]
Epoch 25/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  2.48it/s, S=0.0809, loss=-0.0793]
Epoch 25/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.48it/s, S=0.1686, loss=-0.1666]
Epoch 25/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.91it/s, S=0.1686, loss=-0.1666]
Epoch 25/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.91it/s, S=0.1251, loss=-0.1242]
Epoch 25/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.91it/s, S=0.1050, loss=-0.1042]
Epoch 25/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  4.13it/s, S=0.1050, loss=-0.1042]
                                                                                            
Epoch  25/75  train loss=-0.1238  val loss=-0.1550  S[mean]=0.1616  ζ=0.3069  mean_plane_ζ=0.2693  reg=0.0066  λscale=1.00  lr=1.50e-04

Epoch 26/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 26/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1650, loss=-0.1608]
Epoch 26/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0624, loss=-0.0572]
Epoch 26/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.77it/s, S=0.0624, loss=-0.0572]
Epoch 26/75 [train]:   4%|▍         | 2/52 [00:02<00:28,  1.77it/s, S=0.1152, loss=-0.1129]
Epoch 26/75 [train]:   6%|▌         | 3/52 [00:02<00:38,  1.28it/s, S=0.1152, loss=-0.1129]
Epoch 26/75 [train]:   6%|▌         | 3/52 [00:02<00:38,  1.28it/s, S=0.1169, loss=-0.1153]
Epoch 26/75 [train]:   6%|▌         | 3/52 [00:03<00:38,  1.28it/s, S=0.1388, loss=-0.1376]
Epoch 26/75 [train]:  10%|▉         | 5/52 [00:03<00:31,  1.49it/s, S=0.1388, loss=-0.1376]
Epoch 26/75 [train]:  10%|▉         | 5/52 [00:04<00:31,  1.49it/s, S=0.1911, loss=-0.1868]
Epoch 26/75 [train]:  12%|█▏        | 6/52 [00:04<00:36,  1.27it/s, S=0.1911, loss=-0.1868]
Epoch 26/75 [train]:  12%|█▏        | 6/52 [00:04<00:36,  1.27it/s, S=0.1551, loss=-0.1513]
Epoch 26/75 [train]:  12%|█▏        | 6/52 [00:04<00:36,  1.27it/s, S=0.1960, loss=-0.1948]
Epoch 26/75 [train]:  15%|█▌        | 8/52 [00:04<00:20,  2.13it/s, S=0.1960, loss=-0.1948]
Epoch 26/75 [train]:  15%|█▌        | 8/52 [00:04<00:20,  2.13it/s, S=0.0563, loss=-0.0553]
Epoch 26/75 [train]:  15%|█▌        | 8/52 [00:04<00:20,  2.13it/s, S=0.1811, loss=-0.1795]
Epoch 26/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.12it/s, S=0.1811, loss=-0.1795]
Epoch 26/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.12it/s, S=0.1733, loss=-0.1721]
Epoch 26/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.12it/s, S=0.1085, loss=-0.1067]
Epoch 26/75 [train]:  23%|██▎       | 12/52 [00:04<00:09,  4.28it/s, S=0.1085, loss=-0.1067]
Epoch 26/75 [train]:  23%|██▎       | 12/52 [00:06<00:09,  4.28it/s, S=0.1659, loss=-0.1615]
Epoch 26/75 [train]:  25%|██▌       | 13/52 [00:06<00:15,  2.47it/s, S=0.1659, loss=-0.1615]
Epoch 26/75 [train]:  25%|██▌       | 13/52 [00:07<00:15,  2.47it/s, S=0.1636, loss=-0.1618]
Epoch 26/75 [train]:  27%|██▋       | 14/52 [00:07<00:21,  1.79it/s, S=0.1636, loss=-0.1618]
Epoch 26/75 [train]:  27%|██▋       | 14/52 [00:07<00:21,  1.79it/s, S=0.0542, loss=-0.0524]
Epoch 26/75 [train]:  27%|██▋       | 14/52 [00:08<00:21,  1.79it/s, S=0.1672, loss=-0.1630]
Epoch 26/75 [train]:  31%|███       | 16/52 [00:08<00:20,  1.77it/s, S=0.1672, loss=-0.1630]
Epoch 26/75 [train]:  31%|███       | 16/52 [00:08<00:20,  1.77it/s, S=0.1236, loss=-0.1196]
Epoch 26/75 [train]:  33%|███▎      | 17/52 [00:08<00:18,  1.85it/s, S=0.1236, loss=-0.1196]
Epoch 26/75 [train]:  33%|███▎      | 17/52 [00:09<00:18,  1.85it/s, S=0.1254, loss=-0.1226]
Epoch 26/75 [train]:  35%|███▍      | 18/52 [00:09<00:17,  1.94it/s, S=0.1254, loss=-0.1226]
Epoch 26/75 [train]:  35%|███▍      | 18/52 [00:10<00:17,  1.94it/s, S=0.1395, loss=-0.1331]
Epoch 26/75 [train]:  37%|███▋      | 19/52 [00:10<00:21,  1.52it/s, S=0.1395, loss=-0.1331]
Epoch 26/75 [train]:  37%|███▋      | 19/52 [00:10<00:21,  1.52it/s, S=0.1839, loss=-0.1798]
Epoch 26/75 [train]:  37%|███▋      | 19/52 [00:10<00:21,  1.52it/s, S=0.0545, loss=-0.0536]
Epoch 26/75 [train]:  40%|████      | 21/52 [00:10<00:12,  2.42it/s, S=0.0545, loss=-0.0536]
Epoch 26/75 [train]:  40%|████      | 21/52 [00:10<00:12,  2.42it/s, S=0.1522, loss=-0.1514]
Epoch 26/75 [train]:  42%|████▏     | 22/52 [00:10<00:10,  2.92it/s, S=0.1522, loss=-0.1514]
Epoch 26/75 [train]:  42%|████▏     | 22/52 [00:11<00:10,  2.92it/s, S=0.1204, loss=-0.1181]
Epoch 26/75 [train]:  44%|████▍     | 23/52 [00:11<00:15,  1.90it/s, S=0.1204, loss=-0.1181]
Epoch 26/75 [train]:  44%|████▍     | 23/52 [00:11<00:15,  1.90it/s, S=0.0941, loss=-0.0920]
Epoch 26/75 [train]:  44%|████▍     | 23/52 [00:11<00:15,  1.90it/s, S=0.0989, loss=-0.0960]
Epoch 26/75 [train]:  48%|████▊     | 25/52 [00:11<00:09,  2.98it/s, S=0.0989, loss=-0.0960]
Epoch 26/75 [train]:  48%|████▊     | 25/52 [00:11<00:09,  2.98it/s, S=0.0468, loss=-0.0455]
Epoch 26/75 [train]:  48%|████▊     | 25/52 [00:11<00:09,  2.98it/s, S=0.0766, loss=-0.0737]
Epoch 26/75 [train]:  52%|█████▏    | 27/52 [00:11<00:06,  4.13it/s, S=0.0766, loss=-0.0737]
Epoch 26/75 [train]:  52%|█████▏    | 27/52 [00:12<00:06,  4.13it/s, S=0.1109, loss=-0.1096]
Epoch 26/75 [train]:  54%|█████▍    | 28/52 [00:12<00:10,  2.39it/s, S=0.1109, loss=-0.1096]
Epoch 26/75 [train]:  54%|█████▍    | 28/52 [00:12<00:10,  2.39it/s, S=0.1347, loss=-0.1324]
Epoch 26/75 [train]:  54%|█████▍    | 28/52 [00:13<00:10,  2.39it/s, S=0.1130, loss=-0.1120]
Epoch 26/75 [train]:  58%|█████▊    | 30/52 [00:13<00:06,  3.33it/s, S=0.1130, loss=-0.1120]
Epoch 26/75 [train]:  58%|█████▊    | 30/52 [00:13<00:06,  3.33it/s, S=0.0631, loss=-0.0616]
Epoch 26/75 [train]:  58%|█████▊    | 30/52 [00:14<00:06,  3.33it/s, S=0.1414, loss=-0.1380]
Epoch 26/75 [train]:  62%|██████▏   | 32/52 [00:14<00:07,  2.54it/s, S=0.1414, loss=-0.1380]
Epoch 26/75 [train]:  62%|██████▏   | 32/52 [00:15<00:07,  2.54it/s, S=0.1457, loss=-0.1441]
Epoch 26/75 [train]:  63%|██████▎   | 33/52 [00:15<00:09,  2.00it/s, S=0.1457, loss=-0.1441]
Epoch 26/75 [train]:  63%|██████▎   | 33/52 [00:16<00:09,  2.00it/s, S=0.1362, loss=-0.1349]
Epoch 26/75 [train]:  65%|██████▌   | 34/52 [00:16<00:11,  1.59it/s, S=0.1362, loss=-0.1349]
Epoch 26/75 [train]:  65%|██████▌   | 34/52 [00:17<00:11,  1.59it/s, S=0.1780, loss=-0.1738]
Epoch 26/75 [train]:  67%|██████▋   | 35/52 [00:17<00:12,  1.35it/s, S=0.1780, loss=-0.1738]
Epoch 26/75 [train]:  67%|██████▋   | 35/52 [00:17<00:12,  1.35it/s, S=0.2113, loss=-0.2068]
Epoch 26/75 [train]:  67%|██████▋   | 35/52 [00:18<00:12,  1.35it/s, S=0.0881, loss=-0.0869]
Epoch 26/75 [train]:  71%|███████   | 37/52 [00:18<00:10,  1.49it/s, S=0.0881, loss=-0.0869]
Epoch 26/75 [train]:  71%|███████   | 37/52 [00:18<00:10,  1.49it/s, S=0.1936, loss=-0.1882]
Epoch 26/75 [train]:  73%|███████▎  | 38/52 [00:18<00:07,  1.78it/s, S=0.1936, loss=-0.1882]
Epoch 26/75 [train]:  73%|███████▎  | 38/52 [00:19<00:07,  1.78it/s, S=0.0728, loss=-0.0712]
Epoch 26/75 [train]:  75%|███████▌  | 39/52 [00:19<00:08,  1.45it/s, S=0.0728, loss=-0.0712]
Epoch 26/75 [train]:  75%|███████▌  | 39/52 [00:19<00:08,  1.45it/s, S=0.2023, loss=-0.2008]
Epoch 26/75 [train]:  75%|███████▌  | 39/52 [00:19<00:08,  1.45it/s, S=0.1103, loss=-0.1073]
Epoch 26/75 [train]:  79%|███████▉  | 41/52 [00:19<00:04,  2.29it/s, S=0.1103, loss=-0.1073]
Epoch 26/75 [train]:  79%|███████▉  | 41/52 [00:20<00:04,  2.29it/s, S=0.1300, loss=-0.1257]
Epoch 26/75 [train]:  79%|███████▉  | 41/52 [00:20<00:04,  2.29it/s, S=0.1202, loss=-0.1186]
Epoch 26/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  2.19it/s, S=0.1202, loss=-0.1186]
Epoch 26/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  2.19it/s, S=0.1043, loss=-0.1009]
Epoch 26/75 [train]:  85%|████████▍ | 44/52 [00:21<00:03,  2.25it/s, S=0.1043, loss=-0.1009]
Epoch 26/75 [train]:  85%|████████▍ | 44/52 [00:22<00:03,  2.25it/s, S=0.1563, loss=-0.1542]
Epoch 26/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.69it/s, S=0.1563, loss=-0.1542]
Epoch 26/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.69it/s, S=0.1363, loss=-0.1345]
Epoch 26/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.69it/s, S=0.1334, loss=-0.1320]
Epoch 26/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  2.14it/s, S=0.1334, loss=-0.1320]
Epoch 26/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.14it/s, S=0.0551, loss=-0.0530]
Epoch 26/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.25it/s, S=0.0551, loss=-0.0530]
Epoch 26/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.25it/s, S=0.0897, loss=-0.0875]
Epoch 26/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.28it/s, S=0.0897, loss=-0.0875]
Epoch 26/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.28it/s, S=0.1639, loss=-0.1596]
Epoch 26/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.28it/s, S=0.1587, loss=-0.1537]
Epoch 26/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  3.46it/s, S=0.1587, loss=-0.1537]
Epoch 26/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  3.46it/s, S=0.1387, loss=-0.1375]
Epoch 26/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  2.14it/s, S=0.1387, loss=-0.1375]
                                                                                            
Epoch  26/75  train loss=-0.1265  val loss=-0.1602  S[mean]=0.1668  ζ=0.3064  mean_plane_ζ=0.2701  reg=0.0066  λscale=1.00  lr=1.41e-04

Epoch 27/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 27/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1589, loss=-0.1578]
Epoch 27/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0448, loss=-0.0433]
Epoch 27/75 [train]:   4%|▍         | 2/52 [00:00<00:05,  9.83it/s, S=0.0448, loss=-0.0433]
Epoch 27/75 [train]:   4%|▍         | 2/52 [00:01<00:05,  9.83it/s, S=0.1093, loss=-0.1068]
Epoch 27/75 [train]:   6%|▌         | 3/52 [00:01<00:24,  1.97it/s, S=0.1093, loss=-0.1068]
Epoch 27/75 [train]:   6%|▌         | 3/52 [00:02<00:24,  1.97it/s, S=0.1218, loss=-0.1203]
Epoch 27/75 [train]:   8%|▊         | 4/52 [00:02<00:34,  1.38it/s, S=0.1218, loss=-0.1203]
Epoch 27/75 [train]:   8%|▊         | 4/52 [00:02<00:34,  1.38it/s, S=0.2085, loss=-0.2037]
Epoch 27/75 [train]:   8%|▊         | 4/52 [00:02<00:34,  1.38it/s, S=0.0724, loss=-0.0713]
Epoch 27/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.55it/s, S=0.0724, loss=-0.0713]
Epoch 27/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.55it/s, S=0.1909, loss=-0.1893]
Epoch 27/75 [train]:  12%|█▏        | 6/52 [00:03<00:18,  2.55it/s, S=0.1623, loss=-0.1607]
Epoch 27/75 [train]:  15%|█▌        | 8/52 [00:03<00:19,  2.21it/s, S=0.1623, loss=-0.1607]
Epoch 27/75 [train]:  15%|█▌        | 8/52 [00:03<00:19,  2.21it/s, S=0.1170, loss=-0.1149]
Epoch 27/75 [train]:  15%|█▌        | 8/52 [00:03<00:19,  2.21it/s, S=0.2404, loss=-0.2366]
Epoch 27/75 [train]:  19%|█▉        | 10/52 [00:03<00:13,  3.14it/s, S=0.2404, loss=-0.2366]
Epoch 27/75 [train]:  19%|█▉        | 10/52 [00:03<00:13,  3.14it/s, S=0.1490, loss=-0.1465]
Epoch 27/75 [train]:  19%|█▉        | 10/52 [00:03<00:13,  3.14it/s, S=0.1087, loss=-0.1069]
Epoch 27/75 [train]:  23%|██▎       | 12/52 [00:03<00:09,  4.29it/s, S=0.1087, loss=-0.1069]
