Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_144017_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 26/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  3.17it/s, S=0.1775, loss=-0.1744]
Epoch 26/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  3.17it/s, S=0.1721, loss=-0.1690]
Epoch 26/75 [train]: 100%|██████████| 52/52 [00:16<00:00,  4.11it/s, S=0.1721, loss=-0.1690]
                                                                                            
Epoch  26/75  train loss=-0.1271  val loss=-0.1263  S[mean]=0.1323  ζ=0.3051  mean_plane_ζ=0.2724  reg=0.0060  λscale=1.00  lr=1.41e-04

Epoch 27/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 27/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1449, loss=-0.1411]
Epoch 27/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1868, loss=-0.1820]
Epoch 27/75 [train]:   4%|▍         | 2/52 [00:00<00:05,  8.36it/s, S=0.1868, loss=-0.1820]
Epoch 27/75 [train]:   4%|▍         | 2/52 [00:00<00:05,  8.36it/s, S=0.1900, loss=-0.1878]
Epoch 27/75 [train]:   4%|▍         | 2/52 [00:00<00:05,  8.36it/s, S=0.1309, loss=-0.1281]
Epoch 27/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.58it/s, S=0.1309, loss=-0.1281]
Epoch 27/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.58it/s, S=0.0976, loss=-0.0937]
Epoch 27/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.58it/s, S=0.1661, loss=-0.1637]
Epoch 27/75 [train]:  12%|█▏        | 6/52 [00:00<00:04, 10.09it/s, S=0.1661, loss=-0.1637]
Epoch 27/75 [train]:  12%|█▏        | 6/52 [00:00<00:04, 10.09it/s, S=0.1012, loss=-0.0986]
Epoch 27/75 [train]:  12%|█▏        | 6/52 [00:01<00:04, 10.09it/s, S=0.1928, loss=-0.1892]
Epoch 27/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  6.11it/s, S=0.1928, loss=-0.1892]
Epoch 27/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  6.11it/s, S=0.2420, loss=-0.2379]
Epoch 27/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  6.11it/s, S=0.1688, loss=-0.1643]
Epoch 27/75 [train]:  19%|█▉        | 10/52 [00:01<00:05,  7.44it/s, S=0.1688, loss=-0.1643]
Epoch 27/75 [train]:  19%|█▉        | 10/52 [00:01<00:05,  7.44it/s, S=0.1228, loss=-0.1203]
Epoch 27/75 [train]:  19%|█▉        | 10/52 [00:01<00:05,  7.44it/s, S=0.1172, loss=-0.1154]
Epoch 27/75 [train]:  23%|██▎       | 12/52 [00:01<00:04,  9.18it/s, S=0.1172, loss=-0.1154]
Epoch 27/75 [train]:  23%|██▎       | 12/52 [00:01<00:04,  9.18it/s, S=0.1489, loss=-0.1434]
Epoch 27/75 [train]:  23%|██▎       | 12/52 [00:01<00:04,  9.18it/s, S=0.1711, loss=-0.1669]
Epoch 27/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 10.14it/s, S=0.1711, loss=-0.1669]
Epoch 27/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 10.14it/s, S=0.1061, loss=-0.1014]
Epoch 27/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 10.14it/s, S=0.0833, loss=-0.0824]
Epoch 27/75 [train]:  31%|███       | 16/52 [00:01<00:03, 11.65it/s, S=0.0833, loss=-0.0824]
Epoch 27/75 [train]:  31%|███       | 16/52 [00:02<00:03, 11.65it/s, S=0.1243, loss=-0.1193]
Epoch 27/75 [train]:  31%|███       | 16/52 [00:02<00:03, 11.65it/s, S=0.1192, loss=-0.1172]
Epoch 27/75 [train]:  35%|███▍      | 18/52 [00:02<00:06,  5.58it/s, S=0.1192, loss=-0.1172]
Epoch 27/75 [train]:  35%|███▍      | 18/52 [00:02<00:06,  5.58it/s, S=0.0905, loss=-0.0873]
Epoch 27/75 [train]:  35%|███▍      | 18/52 [00:03<00:06,  5.58it/s, S=0.1071, loss=-0.1045]
Epoch 27/75 [train]:  38%|███▊      | 20/52 [00:03<00:09,  3.38it/s, S=0.1071, loss=-0.1045]
Epoch 27/75 [train]:  38%|███▊      | 20/52 [00:03<00:09,  3.38it/s, S=0.1370, loss=-0.1329]
Epoch 27/75 [train]:  38%|███▊      | 20/52 [00:03<00:09,  3.38it/s, S=0.1910, loss=-0.1868]
Epoch 27/75 [train]:  42%|████▏     | 22/52 [00:03<00:07,  4.28it/s, S=0.1910, loss=-0.1868]
Epoch 27/75 [train]:  42%|████▏     | 22/52 [00:03<00:07,  4.28it/s, S=0.1825, loss=-0.1796]
Epoch 27/75 [train]:  42%|████▏     | 22/52 [00:03<00:07,  4.28it/s, S=0.1616, loss=-0.1580]
Epoch 27/75 [train]:  46%|████▌     | 24/52 [00:03<00:05,  5.43it/s, S=0.1616, loss=-0.1580]
Epoch 27/75 [train]:  46%|████▌     | 24/52 [00:03<00:05,  5.43it/s, S=0.1764, loss=-0.1726]
Epoch 27/75 [train]:  46%|████▌     | 24/52 [00:04<00:05,  5.43it/s, S=0.0826, loss=-0.0809]
Epoch 27/75 [train]:  50%|█████     | 26/52 [00:04<00:05,  4.43it/s, S=0.0826, loss=-0.0809]
Epoch 27/75 [train]:  50%|█████     | 26/52 [00:04<00:05,  4.43it/s, S=0.2168, loss=-0.2136]
Epoch 27/75 [train]:  50%|█████     | 26/52 [00:05<00:05,  4.43it/s, S=0.1464, loss=-0.1434]
Epoch 27/75 [train]:  54%|█████▍    | 28/52 [00:05<00:07,  3.02it/s, S=0.1464, loss=-0.1434]
Epoch 27/75 [train]:  54%|█████▍    | 28/52 [00:06<00:07,  3.02it/s, S=0.1612, loss=-0.1576]
Epoch 27/75 [train]:  56%|█████▌    | 29/52 [00:06<00:10,  2.15it/s, S=0.1612, loss=-0.1576]
Epoch 27/75 [train]:  56%|█████▌    | 29/52 [00:06<00:10,  2.15it/s, S=0.1500, loss=-0.1467]
Epoch 27/75 [train]:  56%|█████▌    | 29/52 [00:06<00:10,  2.15it/s, S=0.1648, loss=-0.1607]
Epoch 27/75 [train]:  60%|█████▉    | 31/52 [00:06<00:06,  3.03it/s, S=0.1648, loss=-0.1607]
Epoch 27/75 [train]:  60%|█████▉    | 31/52 [00:06<00:06,  3.03it/s, S=0.1930, loss=-0.1902]
Epoch 27/75 [train]:  60%|█████▉    | 31/52 [00:08<00:06,  3.03it/s, S=0.0789, loss=-0.0773]
Epoch 27/75 [train]:  63%|██████▎   | 33/52 [00:08<00:07,  2.46it/s, S=0.0789, loss=-0.0773]
Epoch 27/75 [train]:  63%|██████▎   | 33/52 [00:08<00:07,  2.46it/s, S=0.1509, loss=-0.1471]
Epoch 27/75 [train]:  63%|██████▎   | 33/52 [00:08<00:07,  2.46it/s, S=0.1078, loss=-0.1042]
Epoch 27/75 [train]:  67%|██████▋   | 35/52 [00:08<00:05,  3.33it/s, S=0.1078, loss=-0.1042]
Epoch 27/75 [train]:  67%|██████▋   | 35/52 [00:08<00:05,  3.33it/s, S=0.1229, loss=-0.1196]
Epoch 27/75 [train]:  67%|██████▋   | 35/52 [00:08<00:05,  3.33it/s, S=0.1420, loss=-0.1369]
Epoch 27/75 [train]:  71%|███████   | 37/52 [00:08<00:03,  4.37it/s, S=0.1420, loss=-0.1369]
Epoch 27/75 [train]:  71%|███████   | 37/52 [00:09<00:03,  4.37it/s, S=0.1192, loss=-0.1154]
Epoch 27/75 [train]:  71%|███████   | 37/52 [00:10<00:03,  4.37it/s, S=0.0885, loss=-0.0847]
Epoch 27/75 [train]:  75%|███████▌  | 39/52 [00:10<00:06,  2.04it/s, S=0.0885, loss=-0.0847]
Epoch 27/75 [train]:  75%|███████▌  | 39/52 [00:10<00:06,  2.04it/s, S=0.1745, loss=-0.1720]
Epoch 27/75 [train]:  75%|███████▌  | 39/52 [00:11<00:06,  2.04it/s, S=0.1915, loss=-0.1889]
Epoch 27/75 [train]:  79%|███████▉  | 41/52 [00:11<00:05,  2.03it/s, S=0.1915, loss=-0.1889]
Epoch 27/75 [train]:  79%|███████▉  | 41/52 [00:12<00:05,  2.03it/s, S=0.0471, loss=-0.0460]
Epoch 27/75 [train]:  81%|████████  | 42/52 [00:12<00:05,  1.68it/s, S=0.0471, loss=-0.0460]
Epoch 27/75 [train]:  81%|████████  | 42/52 [00:12<00:05,  1.68it/s, S=0.1819, loss=-0.1787]
Epoch 27/75 [train]:  81%|████████  | 42/52 [00:13<00:05,  1.68it/s, S=0.1151, loss=-0.1121]
Epoch 27/75 [train]:  85%|████████▍ | 44/52 [00:13<00:04,  1.73it/s, S=0.1151, loss=-0.1121]
Epoch 27/75 [train]:  85%|████████▍ | 44/52 [00:13<00:04,  1.73it/s, S=0.1108, loss=-0.1093]
Epoch 27/75 [train]:  85%|████████▍ | 44/52 [00:13<00:04,  1.73it/s, S=0.1142, loss=-0.1115]
Epoch 27/75 [train]:  88%|████████▊ | 46/52 [00:13<00:02,  2.43it/s, S=0.1142, loss=-0.1115]
Epoch 27/75 [train]:  88%|████████▊ | 46/52 [00:13<00:02,  2.43it/s, S=0.0904, loss=-0.0884]
Epoch 27/75 [train]:  88%|████████▊ | 46/52 [00:13<00:02,  2.43it/s, S=0.2282, loss=-0.2258]
Epoch 27/75 [train]:  92%|█████████▏| 48/52 [00:13<00:01,  3.31it/s, S=0.2282, loss=-0.2258]
Epoch 27/75 [train]:  92%|█████████▏| 48/52 [00:14<00:01,  3.31it/s, S=0.1584, loss=-0.1539]
Epoch 27/75 [train]:  94%|█████████▍| 49/52 [00:14<00:01,  2.76it/s, S=0.1584, loss=-0.1539]
Epoch 27/75 [train]:  94%|█████████▍| 49/52 [00:14<00:01,  2.76it/s, S=0.1280, loss=-0.1246]
Epoch 27/75 [train]:  96%|█████████▌| 50/52 [00:14<00:00,  2.70it/s, S=0.1280, loss=-0.1246]
Epoch 27/75 [train]:  96%|█████████▌| 50/52 [00:15<00:00,  2.70it/s, S=0.1143, loss=-0.1095]
Epoch 27/75 [train]:  98%|█████████▊| 51/52 [00:15<00:00,  1.88it/s, S=0.1143, loss=-0.1095]
Epoch 27/75 [train]:  98%|█████████▊| 51/52 [00:16<00:00,  1.88it/s, S=0.1585, loss=-0.1556]
Epoch 27/75 [train]: 100%|██████████| 52/52 [00:16<00:00,  1.97it/s, S=0.1585, loss=-0.1556]
                                                                                            
Epoch  27/75  train loss=-0.1390  val loss=-0.1315  S[mean]=0.1377  ζ=0.3054  mean_plane_ζ=0.2745  reg=0.0062  λscale=1.00  lr=1.31e-04

Epoch 28/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 28/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1714, loss=-0.1664]
Epoch 28/75 [train]:   2%|▏         | 1/52 [00:00<00:05,  8.62it/s, S=0.1714, loss=-0.1664]
Epoch 28/75 [train]:   2%|▏         | 1/52 [00:01<00:05,  8.62it/s, S=0.0826, loss=-0.0807]
Epoch 28/75 [train]:   4%|▍         | 2/52 [00:01<00:34,  1.46it/s, S=0.0826, loss=-0.0807]
Epoch 28/75 [train]:   4%|▍         | 2/52 [00:02<00:34,  1.46it/s, S=0.1443, loss=-0.1420]
Epoch 28/75 [train]:   6%|▌         | 3/52 [00:02<00:42,  1.16it/s, S=0.1443, loss=-0.1420]
Epoch 28/75 [train]:   6%|▌         | 3/52 [00:03<00:42,  1.16it/s, S=0.0990, loss=-0.0978]
Epoch 28/75 [train]:   8%|▊         | 4/52 [00:03<00:45,  1.06it/s, S=0.0990, loss=-0.0978]
Epoch 28/75 [train]:   8%|▊         | 4/52 [00:03<00:45,  1.06it/s, S=0.1828, loss=-0.1804]
Epoch 28/75 [train]:   8%|▊         | 4/52 [00:03<00:45,  1.06it/s, S=0.2239, loss=-0.2206]
Epoch 28/75 [train]:  12%|█▏        | 6/52 [00:03<00:22,  2.08it/s, S=0.2239, loss=-0.2206]
Epoch 28/75 [train]:  12%|█▏        | 6/52 [00:03<00:22,  2.08it/s, S=0.1721, loss=-0.1686]
Epoch 28/75 [train]:  12%|█▏        | 6/52 [00:03<00:22,  2.08it/s, S=0.1868, loss=-0.1824]
Epoch 28/75 [train]:  15%|█▌        | 8/52 [00:03<00:15,  2.89it/s, S=0.1868, loss=-0.1824]
Epoch 28/75 [train]:  15%|█▌        | 8/52 [00:03<00:15,  2.89it/s, S=0.2024, loss=-0.1964]
Epoch 28/75 [train]:  15%|█▌        | 8/52 [00:04<00:15,  2.89it/s, S=0.1132, loss=-0.1107]
Epoch 28/75 [train]:  19%|█▉        | 10/52 [00:04<00:10,  3.86it/s, S=0.1132, loss=-0.1107]
Epoch 28/75 [train]:  19%|█▉        | 10/52 [00:04<00:10,  3.86it/s, S=0.1422, loss=-0.1407]
Epoch 28/75 [train]:  21%|██        | 11/52 [00:04<00:12,  3.35it/s, S=0.1422, loss=-0.1407]
Epoch 28/75 [train]:  21%|██        | 11/52 [00:05<00:12,  3.35it/s, S=0.1730, loss=-0.1697]
Epoch 28/75 [train]:  23%|██▎       | 12/52 [00:05<00:19,  2.08it/s, S=0.1730, loss=-0.1697]
Epoch 28/75 [train]:  23%|██▎       | 12/52 [00:05<00:19,  2.08it/s, S=0.1195, loss=-0.1180]
Epoch 28/75 [train]:  23%|██▎       | 12/52 [00:05<00:19,  2.08it/s, S=0.1436, loss=-0.1387]
Epoch 28/75 [train]:  27%|██▋       | 14/52 [00:05<00:11,  3.19it/s, S=0.1436, loss=-0.1387]
Epoch 28/75 [train]:  27%|██▋       | 14/52 [00:05<00:11,  3.19it/s, S=0.1530, loss=-0.1506]
Epoch 28/75 [train]:  27%|██▋       | 14/52 [00:06<00:11,  3.19it/s, S=0.1609, loss=-0.1574]
Epoch 28/75 [train]:  31%|███       | 16/52 [00:06<00:14,  2.44it/s, S=0.1609, loss=-0.1574]
Epoch 28/75 [train]:  31%|███       | 16/52 [00:06<00:14,  2.44it/s, S=0.1492, loss=-0.1457]
Epoch 28/75 [train]:  31%|███       | 16/52 [00:06<00:14,  2.44it/s, S=0.2012, loss=-0.1974]
Epoch 28/75 [train]:  35%|███▍      | 18/52 [00:06<00:09,  3.41it/s, S=0.2012, loss=-0.1974]
Epoch 28/75 [train]:  35%|███▍      | 18/52 [00:07<00:09,  3.41it/s, S=0.1816, loss=-0.1800]
Epoch 28/75 [train]:  35%|███▍      | 18/52 [00:07<00:09,  3.41it/s, S=0.1406, loss=-0.1385]
Epoch 28/75 [train]:  38%|███▊      | 20/52 [00:07<00:07,  4.37it/s, S=0.1406, loss=-0.1385]
Epoch 28/75 [train]:  38%|███▊      | 20/52 [00:07<00:07,  4.37it/s, S=0.1266, loss=-0.1236]
Epoch 28/75 [train]:  38%|███▊      | 20/52 [00:07<00:07,  4.37it/s, S=0.1837, loss=-0.1810]
Epoch 28/75 [train]:  42%|████▏     | 22/52 [00:07<00:07,  3.91it/s, S=0.1837, loss=-0.1810]
Epoch 28/75 [train]:  42%|████▏     | 22/52 [00:07<00:07,  3.91it/s, S=0.1271, loss=-0.1247]
Epoch 28/75 [train]:  44%|████▍     | 23/52 [00:07<00:06,  4.30it/s, S=0.1271, loss=-0.1247]
Epoch 28/75 [train]:  44%|████▍     | 23/52 [00:08<00:06,  4.30it/s, S=0.1542, loss=-0.1485]
Epoch 28/75 [train]:  44%|████▍     | 23/52 [00:08<00:06,  4.30it/s, S=0.1635, loss=-0.1594]
Epoch 28/75 [train]:  48%|████▊     | 25/52 [00:08<00:04,  5.74it/s, S=0.1635, loss=-0.1594]
Epoch 28/75 [train]:  48%|████▊     | 25/52 [00:09<00:04,  5.74it/s, S=0.1191, loss=-0.1177]
Epoch 28/75 [train]:  50%|█████     | 26/52 [00:09<00:09,  2.82it/s, S=0.1191, loss=-0.1177]
Epoch 28/75 [train]:  50%|█████     | 26/52 [00:09<00:09,  2.82it/s, S=0.1410, loss=-0.1385]
Epoch 28/75 [train]:  50%|█████     | 26/52 [00:09<00:09,  2.82it/s, S=0.1376, loss=-0.1331]
Epoch 28/75 [train]:  54%|█████▍    | 28/52 [00:09<00:06,  3.98it/s, S=0.1376, loss=-0.1331]
Epoch 28/75 [train]:  54%|█████▍    | 28/52 [00:09<00:06,  3.98it/s, S=0.0962, loss=-0.0929]
Epoch 28/75 [train]:  54%|█████▍    | 28/52 [00:09<00:06,  3.98it/s, S=0.1660, loss=-0.1631]
Epoch 28/75 [train]:  58%|█████▊    | 30/52 [00:09<00:04,  5.00it/s, S=0.1660, loss=-0.1631]
Epoch 28/75 [train]:  58%|█████▊    | 30/52 [00:09<00:04,  5.00it/s, S=0.1382, loss=-0.1356]
Epoch 28/75 [train]:  58%|█████▊    | 30/52 [00:09<00:04,  5.00it/s, S=0.1994, loss=-0.1962]
Epoch 28/75 [train]:  62%|██████▏   | 32/52 [00:09<00:03,  6.05it/s, S=0.1994, loss=-0.1962]
Epoch 28/75 [train]:  62%|██████▏   | 32/52 [00:09<00:03,  6.05it/s, S=0.0885, loss=-0.0850]
Epoch 28/75 [train]:  62%|██████▏   | 32/52 [00:10<00:03,  6.05it/s, S=0.2186, loss=-0.2142]
Epoch 28/75 [train]:  65%|██████▌   | 34/52 [00:10<00:05,  3.38it/s, S=0.2186, loss=-0.2142]
Epoch 28/75 [train]:  65%|██████▌   | 34/52 [00:10<00:05,  3.38it/s, S=0.0879, loss=-0.0843]
Epoch 28/75 [train]:  65%|██████▌   | 34/52 [00:11<00:05,  3.38it/s, S=0.0844, loss=-0.0830]
Epoch 28/75 [train]:  69%|██████▉   | 36/52 [00:11<00:03,  4.31it/s, S=0.0844, loss=-0.0830]
Epoch 28/75 [train]:  69%|██████▉   | 36/52 [00:11<00:03,  4.31it/s, S=0.2277, loss=-0.2242]
Epoch 28/75 [train]:  69%|██████▉   | 36/52 [00:11<00:03,  4.31it/s, S=0.1914, loss=-0.1877]
Epoch 28/75 [train]:  73%|███████▎  | 38/52 [00:11<00:03,  3.53it/s, S=0.1914, loss=-0.1877]
Epoch 28/75 [train]:  73%|███████▎  | 38/52 [00:12<00:03,  3.53it/s, S=0.1337, loss=-0.1323]
Epoch 28/75 [train]:  75%|███████▌  | 39/52 [00:12<00:05,  2.34it/s, S=0.1337, loss=-0.1323]
Epoch 28/75 [train]:  75%|███████▌  | 39/52 [00:13<00:05,  2.34it/s, S=0.1788, loss=-0.1774]
Epoch 28/75 [train]:  77%|███████▋  | 40/52 [00:13<00:06,  1.78it/s, S=0.1788, loss=-0.1774]
Epoch 28/75 [train]:  77%|███████▋  | 40/52 [00:14<00:06,  1.78it/s, S=0.1746, loss=-0.1718]
Epoch 28/75 [train]:  79%|███████▉  | 41/52 [00:14<00:05,  1.93it/s, S=0.1746, loss=-0.1718]
Epoch 28/75 [train]:  79%|███████▉  | 41/52 [00:14<00:05,  1.93it/s, S=0.1822, loss=-0.1789]
Epoch 28/75 [train]:  79%|███████▉  | 41/52 [00:14<00:05,  1.93it/s, S=0.1370, loss=-0.1349]
Epoch 28/75 [train]:  83%|████████▎ | 43/52 [00:14<00:03,  2.88it/s, S=0.1370, loss=-0.1349]
Epoch 28/75 [train]:  83%|████████▎ | 43/52 [00:14<00:03,  2.88it/s, S=0.1682, loss=-0.1648]
Epoch 28/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.88it/s, S=0.1792, loss=-0.1765]
Epoch 28/75 [train]:  87%|████████▋ | 45/52 [00:15<00:02,  2.34it/s, S=0.1792, loss=-0.1765]
Epoch 28/75 [train]:  87%|████████▋ | 45/52 [00:16<00:02,  2.34it/s, S=0.1079, loss=-0.1045]
Epoch 28/75 [train]:  88%|████████▊ | 46/52 [00:16<00:02,  2.20it/s, S=0.1079, loss=-0.1045]
Epoch 28/75 [train]:  88%|████████▊ | 46/52 [00:16<00:02,  2.20it/s, S=0.1934, loss=-0.1905]
Epoch 28/75 [train]:  88%|████████▊ | 46/52 [00:17<00:02,  2.20it/s, S=0.1244, loss=-0.1214]
Epoch 28/75 [train]:  92%|█████████▏| 48/52 [00:17<00:01,  2.14it/s, S=0.1244, loss=-0.1214]
Epoch 28/75 [train]:  92%|█████████▏| 48/52 [00:17<00:01,  2.14it/s, S=0.1313, loss=-0.1295]
Epoch 28/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  2.14it/s, S=0.2419, loss=-0.2383]
Epoch 28/75 [train]:  96%|█████████▌| 50/52 [00:18<00:01,  2.00it/s, S=0.2419, loss=-0.2383]
Epoch 28/75 [train]:  96%|█████████▌| 50/52 [00:18<00:01,  2.00it/s, S=0.1526, loss=-0.1509]
Epoch 28/75 [train]:  96%|█████████▌| 50/52 [00:18<00:01,  2.00it/s, S=0.0929, loss=-0.0911]
Epoch 28/75 [train]: 100%|██████████| 52/52 [00:18<00:00,  2.77it/s, S=0.0929, loss=-0.0911]
                                                                                            
Epoch  28/75  train loss=-0.1507  val loss=-0.1355  S[mean]=0.1414  ζ=0.3051  mean_plane_ζ=0.2752  reg=0.0059  λscale=1.00  lr=1.22e-04

Epoch 29/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 29/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0824, loss=-0.0781]
Epoch 29/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1306, loss=-0.1288]
Epoch 29/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 10.82it/s, S=0.1306, loss=-0.1288]
Epoch 29/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 10.82it/s, S=0.0783, loss=-0.0767]
Epoch 29/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 10.82it/s, S=0.2018, loss=-0.1984]
Epoch 29/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.67it/s, S=0.2018, loss=-0.1984]
Epoch 29/75 [train]:   8%|▊         | 4/52 [00:02<00:17,  2.67it/s, S=0.1643, loss=-0.1621]
Epoch 29/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.72it/s, S=0.1643, loss=-0.1621]
Epoch 29/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.72it/s, S=0.1776, loss=-0.1747]
Epoch 29/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.97it/s, S=0.1776, loss=-0.1747]
Epoch 29/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.97it/s, S=0.1399, loss=-0.1367]
Epoch 29/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.97it/s, S=0.1997, loss=-0.1967]
Epoch 29/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.30it/s, S=0.1997, loss=-0.1967]
Epoch 29/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.30it/s, S=0.1506, loss=-0.1459]
Epoch 29/75 [train]:  15%|█▌        | 8/52 [00:04<00:13,  3.30it/s, S=0.1210, loss=-0.1170]
Epoch 29/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.43it/s, S=0.1210, loss=-0.1170]
Epoch 29/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.43it/s, S=0.1710, loss=-0.1669]
Epoch 29/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.43it/s, S=0.1471, loss=-0.1458]
Epoch 29/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.49it/s, S=0.1471, loss=-0.1458]
Epoch 29/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.49it/s, S=0.2185, loss=-0.2152]
Epoch 29/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.49it/s, S=0.0780, loss=-0.0757]
Epoch 29/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.73it/s, S=0.0780, loss=-0.0757]
Epoch 29/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.73it/s, S=0.1321, loss=-0.1283]
Epoch 29/75 [train]:  27%|██▋       | 14/52 [00:05<00:08,  4.73it/s, S=0.2113, loss=-0.2082]
Epoch 29/75 [train]:  31%|███       | 16/52 [00:05<00:10,  3.39it/s, S=0.2113, loss=-0.2082]
Epoch 29/75 [train]:  31%|███       | 16/52 [00:05<00:10,  3.39it/s, S=0.2049, loss=-0.2019]
Epoch 29/75 [train]:  33%|███▎      | 17/52 [00:05<00:11,  3.02it/s, S=0.2049, loss=-0.2019]
Epoch 29/75 [train]:  33%|███▎      | 17/52 [00:06<00:11,  3.02it/s, S=0.1300, loss=-0.1262]
Epoch 29/75 [train]:  35%|███▍      | 18/52 [00:06<00:16,  2.04it/s, S=0.1300, loss=-0.1262]
Epoch 29/75 [train]:  35%|███▍      | 18/52 [00:06<00:16,  2.04it/s, S=0.1364, loss=-0.1337]
Epoch 29/75 [train]:  35%|███▍      | 18/52 [00:06<00:16,  2.04it/s, S=0.1738, loss=-0.1701]
Epoch 29/75 [train]:  38%|███▊      | 20/52 [00:06<00:10,  3.03it/s, S=0.1738, loss=-0.1701]
Epoch 29/75 [train]:  38%|███▊      | 20/52 [00:07<00:10,  3.03it/s, S=0.1971, loss=-0.1942]
Epoch 29/75 [train]:  40%|████      | 21/52 [00:07<00:15,  2.05it/s, S=0.1971, loss=-0.1942]
Epoch 29/75 [train]:  40%|████      | 21/52 [00:08<00:15,  2.05it/s, S=0.1474, loss=-0.1449]
Epoch 29/75 [train]:  42%|████▏     | 22/52 [00:08<00:13,  2.17it/s, S=0.1474, loss=-0.1449]
Epoch 29/75 [train]:  42%|████▏     | 22/52 [00:09<00:13,  2.17it/s, S=0.1258, loss=-0.1229]
Epoch 29/75 [train]:  44%|████▍     | 23/52 [00:09<00:17,  1.62it/s, S=0.1258, loss=-0.1229]
Epoch 29/75 [train]:  44%|████▍     | 23/52 [00:09<00:17,  1.62it/s, S=0.1395, loss=-0.1342]
Epoch 29/75 [train]:  46%|████▌     | 24/52 [00:09<00:15,  1.84it/s, S=0.1395, loss=-0.1342]
Epoch 29/75 [train]:  46%|████▌     | 24/52 [00:09<00:15,  1.84it/s, S=0.1053, loss=-0.0999]
