Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_205959_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  1.92it/s, S=0.0251, loss=-0.0218]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  1.92it/s, S=0.0243, loss=-0.0210]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:23<00:04,  1.34it/s, S=0.0243, loss=-0.0210]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:23<00:04,  1.34it/s, S=0.0177, loss=-0.0144]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.66it/s, S=0.0177, loss=-0.0144]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:24<00:03,  1.66it/s, S=0.0217, loss=-0.0188]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.00it/s, S=0.0217, loss=-0.0188]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.00it/s, S=0.0236, loss=-0.0204]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.33it/s, S=0.0236, loss=-0.0204]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.33it/s, S=0.0408, loss=-0.0365]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  2.46it/s, S=0.0408, loss=-0.0365]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  2.46it/s, S=0.0245, loss=-0.0213]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.77it/s, S=0.0245, loss=-0.0213]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  2.77it/s, S=0.0256, loss=-0.0229]
Epoch 22/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  1.58it/s, S=0.0256, loss=-0.0229]
                                                                                            
Epoch  22/75  train loss=-0.0264  val loss=-0.0317  S[mean]=0.0367  ζ=0.2924  mean_plane_ζ=0.2643  reg=0.0049  λscale=1.00  lr=1.78e-04

Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0403, loss=-0.0366]
Epoch 23/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.93it/s, S=0.0403, loss=-0.0366]
Epoch 23/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.93it/s, S=0.0211, loss=-0.0172]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:00<00:18,  2.76it/s, S=0.0211, loss=-0.0172]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:00<00:18,  2.76it/s, S=0.0164, loss=-0.0133]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:00<00:15,  3.19it/s, S=0.0164, loss=-0.0133]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:01<00:15,  3.19it/s, S=0.0384, loss=-0.0346]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.44it/s, S=0.0384, loss=-0.0346]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.44it/s, S=0.0308, loss=-0.0262]
Epoch 23/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.54it/s, S=0.0308, loss=-0.0262]
Epoch 23/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.54it/s, S=0.0333, loss=-0.0299]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.65it/s, S=0.0333, loss=-0.0299]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.65it/s, S=0.0482, loss=-0.0444]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:01<00:12,  3.67it/s, S=0.0482, loss=-0.0444]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:02<00:12,  3.67it/s, S=0.0418, loss=-0.0380]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.70it/s, S=0.0418, loss=-0.0380]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.70it/s, S=0.0229, loss=-0.0200]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:02<00:14,  2.98it/s, S=0.0229, loss=-0.0200]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:03<00:14,  2.98it/s, S=0.0127, loss=-0.0099]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:03<00:15,  2.74it/s, S=0.0127, loss=-0.0099]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.74it/s, S=0.0232, loss=-0.0202]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:04<00:26,  1.55it/s, S=0.0232, loss=-0.0202]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:04<00:26,  1.55it/s, S=0.0207, loss=-0.0174]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:04<00:21,  1.89it/s, S=0.0207, loss=-0.0174]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:05<00:21,  1.89it/s, S=0.0431, loss=-0.0388]
Epoch 23/75 [train]:  25%|██▌       | 13/52 [00:05<00:17,  2.24it/s, S=0.0431, loss=-0.0388]
Epoch 23/75 [train]:  25%|██▌       | 13/52 [00:06<00:17,  2.24it/s, S=0.0349, loss=-0.0317]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:06<00:26,  1.43it/s, S=0.0349, loss=-0.0317]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:06<00:26,  1.43it/s, S=0.0231, loss=-0.0203]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:06<00:23,  1.55it/s, S=0.0231, loss=-0.0203]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:07<00:23,  1.55it/s, S=0.0306, loss=-0.0275]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:07<00:25,  1.40it/s, S=0.0306, loss=-0.0275]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:09<00:25,  1.40it/s, S=0.0273, loss=-0.0238]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:09<00:30,  1.14it/s, S=0.0273, loss=-0.0238]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:09<00:30,  1.14it/s, S=0.0237, loss=-0.0207]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:09<00:23,  1.44it/s, S=0.0237, loss=-0.0207]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:10<00:23,  1.44it/s, S=0.0340, loss=-0.0307]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:10<00:28,  1.15it/s, S=0.0340, loss=-0.0307]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:10<00:28,  1.15it/s, S=0.0464, loss=-0.0424]
Epoch 23/75 [train]:  38%|███▊      | 20/52 [00:10<00:21,  1.46it/s, S=0.0464, loss=-0.0424]
Epoch 23/75 [train]:  38%|███▊      | 20/52 [00:11<00:21,  1.46it/s, S=0.0311, loss=-0.0277]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:11<00:17,  1.80it/s, S=0.0311, loss=-0.0277]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:12<00:17,  1.80it/s, S=0.0322, loss=-0.0291]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:12<00:23,  1.30it/s, S=0.0322, loss=-0.0291]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:12<00:23,  1.30it/s, S=0.0134, loss=-0.0106]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:12<00:17,  1.61it/s, S=0.0134, loss=-0.0106]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:12<00:17,  1.61it/s, S=0.0277, loss=-0.0243]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:12<00:14,  1.95it/s, S=0.0277, loss=-0.0243]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:14<00:14,  1.95it/s, S=0.0168, loss=-0.0134]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:14<00:19,  1.35it/s, S=0.0168, loss=-0.0134]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:14<00:19,  1.35it/s, S=0.0489, loss=-0.0452]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:14<00:15,  1.67it/s, S=0.0489, loss=-0.0452]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:14<00:15,  1.67it/s, S=0.0259, loss=-0.0228]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:14<00:12,  2.01it/s, S=0.0259, loss=-0.0228]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:14<00:12,  2.01it/s, S=0.0288, loss=-0.0252]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:14<00:10,  2.28it/s, S=0.0288, loss=-0.0252]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:15<00:10,  2.28it/s, S=0.0245, loss=-0.0213]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:15<00:08,  2.61it/s, S=0.0245, loss=-0.0213]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:15<00:08,  2.61it/s, S=0.0273, loss=-0.0242]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:15<00:07,  2.89it/s, S=0.0273, loss=-0.0242]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:16<00:07,  2.89it/s, S=0.0419, loss=-0.0380]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:16<00:13,  1.60it/s, S=0.0419, loss=-0.0380]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:17<00:13,  1.60it/s, S=0.0388, loss=-0.0352]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:17<00:11,  1.72it/s, S=0.0388, loss=-0.0352]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:17<00:11,  1.72it/s, S=0.0368, loss=-0.0331]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:17<00:09,  2.07it/s, S=0.0368, loss=-0.0331]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:17<00:09,  2.07it/s, S=0.0272, loss=-0.0242]
Epoch 23/75 [train]:  65%|██████▌   | 34/52 [00:17<00:07,  2.38it/s, S=0.0272, loss=-0.0242]
Epoch 23/75 [train]:  65%|██████▌   | 34/52 [00:18<00:07,  2.38it/s, S=0.0343, loss=-0.0310]
Epoch 23/75 [train]:  67%|██████▋   | 35/52 [00:18<00:06,  2.67it/s, S=0.0343, loss=-0.0310]
Epoch 23/75 [train]:  67%|██████▋   | 35/52 [00:18<00:06,  2.67it/s, S=0.0361, loss=-0.0319]
Epoch 23/75 [train]:  69%|██████▉   | 36/52 [00:18<00:06,  2.64it/s, S=0.0361, loss=-0.0319]
Epoch 23/75 [train]:  69%|██████▉   | 36/52 [00:18<00:06,  2.64it/s, S=0.0359, loss=-0.0321]
Epoch 23/75 [train]:  71%|███████   | 37/52 [00:18<00:05,  2.90it/s, S=0.0359, loss=-0.0321]
Epoch 23/75 [train]:  71%|███████   | 37/52 [00:18<00:05,  2.90it/s, S=0.0434, loss=-0.0391]
Epoch 23/75 [train]:  73%|███████▎  | 38/52 [00:18<00:04,  3.12it/s, S=0.0434, loss=-0.0391]
Epoch 23/75 [train]:  73%|███████▎  | 38/52 [00:19<00:04,  3.12it/s, S=0.0272, loss=-0.0233]
Epoch 23/75 [train]:  75%|███████▌  | 39/52 [00:19<00:03,  3.29it/s, S=0.0272, loss=-0.0233]
Epoch 23/75 [train]:  75%|███████▌  | 39/52 [00:19<00:03,  3.29it/s, S=0.0363, loss=-0.0331]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:19<00:03,  3.45it/s, S=0.0363, loss=-0.0331]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:19<00:03,  3.45it/s, S=0.0325, loss=-0.0292]
Epoch 23/75 [train]:  79%|███████▉  | 41/52 [00:19<00:03,  3.52it/s, S=0.0325, loss=-0.0292]
Epoch 23/75 [train]:  79%|███████▉  | 41/52 [00:19<00:03,  3.52it/s, S=0.0392, loss=-0.0356]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:19<00:02,  3.62it/s, S=0.0392, loss=-0.0356]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:20<00:02,  3.62it/s, S=0.0364, loss=-0.0325]
Epoch 23/75 [train]:  83%|████████▎ | 43/52 [00:20<00:02,  3.66it/s, S=0.0364, loss=-0.0325]
Epoch 23/75 [train]:  83%|████████▎ | 43/52 [00:21<00:02,  3.66it/s, S=0.0342, loss=-0.0305]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.74it/s, S=0.0342, loss=-0.0305]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.74it/s, S=0.0286, loss=-0.0249]
Epoch 23/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  2.09it/s, S=0.0286, loss=-0.0249]
Epoch 23/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  2.09it/s, S=0.0285, loss=-0.0250]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.40it/s, S=0.0285, loss=-0.0250]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.40it/s, S=0.0445, loss=-0.0403]
Epoch 23/75 [train]:  90%|█████████ | 47/52 [00:22<00:01,  2.57it/s, S=0.0445, loss=-0.0403]
Epoch 23/75 [train]:  90%|█████████ | 47/52 [00:22<00:01,  2.57it/s, S=0.0256, loss=-0.0223]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.86it/s, S=0.0256, loss=-0.0223]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.86it/s, S=0.0366, loss=-0.0322]
Epoch 23/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.60it/s, S=0.0366, loss=-0.0322]
Epoch 23/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.60it/s, S=0.0396, loss=-0.0353]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.84it/s, S=0.0396, loss=-0.0353]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.84it/s, S=0.0504, loss=-0.0460]
Epoch 23/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.19it/s, S=0.0504, loss=-0.0460]
Epoch 23/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.19it/s, S=0.0458, loss=-0.0413]
Epoch 23/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  1.42it/s, S=0.0458, loss=-0.0413]
                                                                                            
Epoch  23/75  train loss=-0.0289  val loss=-0.0331  S[mean]=0.0385  ζ=0.2943  mean_plane_ζ=0.2659  reg=0.0054  λscale=1.00  lr=1.69e-04

Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0243, loss=-0.0214]
Epoch 24/75 [train]:   2%|▏         | 1/52 [00:00<00:13,  3.92it/s, S=0.0243, loss=-0.0214]
Epoch 24/75 [train]:   2%|▏         | 1/52 [00:00<00:13,  3.92it/s, S=0.0406, loss=-0.0368]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:00<00:12,  3.88it/s, S=0.0406, loss=-0.0368]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:00<00:12,  3.88it/s, S=0.0208, loss=-0.0174]
Epoch 24/75 [train]:   6%|▌         | 3/52 [00:00<00:12,  3.88it/s, S=0.0208, loss=-0.0174]
Epoch 24/75 [train]:   6%|▌         | 3/52 [00:01<00:12,  3.88it/s, S=0.0229, loss=-0.0193]
Epoch 24/75 [train]:   8%|▊         | 4/52 [00:01<00:12,  3.90it/s, S=0.0229, loss=-0.0193]
Epoch 24/75 [train]:   8%|▊         | 4/52 [00:01<00:12,  3.90it/s, S=0.0282, loss=-0.0245]
Epoch 24/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.89it/s, S=0.0282, loss=-0.0245]
Epoch 24/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.89it/s, S=0.0333, loss=-0.0290]
Epoch 24/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.89it/s, S=0.0333, loss=-0.0290]
Epoch 24/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.89it/s, S=0.0269, loss=-0.0233]
Epoch 24/75 [train]:  13%|█▎        | 7/52 [00:01<00:11,  3.90it/s, S=0.0269, loss=-0.0233]
Epoch 24/75 [train]:  13%|█▎        | 7/52 [00:02<00:11,  3.90it/s, S=0.0400, loss=-0.0354]
Epoch 24/75 [train]:  15%|█▌        | 8/52 [00:02<00:11,  3.85it/s, S=0.0400, loss=-0.0354]
Epoch 24/75 [train]:  15%|█▌        | 8/52 [00:02<00:11,  3.85it/s, S=0.0248, loss=-0.0212]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:02<00:11,  3.86it/s, S=0.0248, loss=-0.0212]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:02<00:11,  3.86it/s, S=0.0235, loss=-0.0194]
Epoch 24/75 [train]:  19%|█▉        | 10/52 [00:02<00:12,  3.44it/s, S=0.0235, loss=-0.0194]
Epoch 24/75 [train]:  19%|█▉        | 10/52 [00:02<00:12,  3.44it/s, S=0.0442, loss=-0.0398]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:02<00:11,  3.53it/s, S=0.0442, loss=-0.0398]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:03<00:11,  3.53it/s, S=0.0425, loss=-0.0385]
Epoch 24/75 [train]:  23%|██▎       | 12/52 [00:03<00:11,  3.63it/s, S=0.0425, loss=-0.0385]
Epoch 24/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.63it/s, S=0.0259, loss=-0.0219]
Epoch 24/75 [train]:  25%|██▌       | 13/52 [00:04<00:20,  1.93it/s, S=0.0259, loss=-0.0219]
Epoch 24/75 [train]:  25%|██▌       | 13/52 [00:05<00:20,  1.93it/s, S=0.0345, loss=-0.0310]
Epoch 24/75 [train]:  27%|██▋       | 14/52 [00:05<00:28,  1.34it/s, S=0.0345, loss=-0.0310]
Epoch 24/75 [train]:  27%|██▋       | 14/52 [00:06<00:28,  1.34it/s, S=0.0332, loss=-0.0294]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:06<00:29,  1.27it/s, S=0.0332, loss=-0.0294]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:07<00:29,  1.27it/s, S=0.0214, loss=-0.0172]
Epoch 24/75 [train]:  31%|███       | 16/52 [00:07<00:33,  1.07it/s, S=0.0214, loss=-0.0172]
Epoch 24/75 [train]:  31%|███       | 16/52 [00:08<00:33,  1.07it/s, S=0.0298, loss=-0.0260]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:08<00:29,  1.20it/s, S=0.0298, loss=-0.0260]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:08<00:29,  1.20it/s, S=0.0328, loss=-0.0285]
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:08<00:22,  1.52it/s, S=0.0328, loss=-0.0285]
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:08<00:22,  1.52it/s, S=0.0396, loss=-0.0358]
Epoch 24/75 [train]:  37%|███▋      | 19/52 [00:08<00:18,  1.83it/s, S=0.0396, loss=-0.0358]
Epoch 24/75 [train]:  37%|███▋      | 19/52 [00:09<00:18,  1.83it/s, S=0.0226, loss=-0.0195]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:09<00:15,  2.09it/s, S=0.0226, loss=-0.0195]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:09<00:15,  2.09it/s, S=0.0256, loss=-0.0217]
Epoch 24/75 [train]:  40%|████      | 21/52 [00:09<00:12,  2.43it/s, S=0.0256, loss=-0.0217]
Epoch 24/75 [train]:  40%|████      | 21/52 [00:10<00:12,  2.43it/s, S=0.0475, loss=-0.0430]
Epoch 24/75 [train]:  42%|████▏     | 22/52 [00:10<00:20,  1.49it/s, S=0.0475, loss=-0.0430]
Epoch 24/75 [train]:  42%|████▏     | 22/52 [00:10<00:20,  1.49it/s, S=0.0432, loss=-0.0392]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:10<00:16,  1.80it/s, S=0.0432, loss=-0.0392]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:11<00:16,  1.80it/s, S=0.0122, loss=-0.0092]
Epoch 24/75 [train]:  46%|████▌     | 24/52 [00:11<00:13,  2.14it/s, S=0.0122, loss=-0.0092]
Epoch 24/75 [train]:  46%|████▌     | 24/52 [00:11<00:13,  2.14it/s, S=0.0323, loss=-0.0275]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:11<00:10,  2.46it/s, S=0.0323, loss=-0.0275]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:11<00:10,  2.46it/s, S=0.0408, loss=-0.0370]
Epoch 24/75 [train]:  50%|█████     | 26/52 [00:11<00:09,  2.76it/s, S=0.0408, loss=-0.0370]
Epoch 24/75 [train]:  50%|█████     | 26/52 [00:12<00:09,  2.76it/s, S=0.0451, loss=-0.0410]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  3.03it/s, S=0.0451, loss=-0.0410]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  3.03it/s, S=0.0485, loss=-0.0437]
Epoch 24/75 [train]:  54%|█████▍    | 28/52 [00:12<00:07,  3.22it/s, S=0.0485, loss=-0.0437]
Epoch 24/75 [train]:  54%|█████▍    | 28/52 [00:13<00:07,  3.22it/s, S=0.0435, loss=-0.0392]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:13<00:13,  1.66it/s, S=0.0435, loss=-0.0392]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:13<00:13,  1.66it/s, S=0.0367, loss=-0.0329]
Epoch 24/75 [train]:  58%|█████▊    | 30/52 [00:13<00:10,  2.01it/s, S=0.0367, loss=-0.0329]
Epoch 24/75 [train]:  58%|█████▊    | 30/52 [00:14<00:10,  2.01it/s, S=0.0251, loss=-0.0211]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:14<00:08,  2.35it/s, S=0.0251, loss=-0.0211]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:14<00:08,  2.35it/s, S=0.0265, loss=-0.0234]
Epoch 24/75 [train]:  62%|██████▏   | 32/52 [00:14<00:07,  2.65it/s, S=0.0265, loss=-0.0234]
Epoch 24/75 [train]:  62%|██████▏   | 32/52 [00:14<00:07,  2.65it/s, S=0.0480, loss=-0.0433]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:14<00:06,  2.92it/s, S=0.0480, loss=-0.0433]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:14<00:06,  2.92it/s, S=0.0289, loss=-0.0246]
Epoch 24/75 [train]:  65%|██████▌   | 34/52 [00:14<00:05,  3.11it/s, S=0.0289, loss=-0.0246]
Epoch 24/75 [train]:  65%|██████▌   | 34/52 [00:15<00:05,  3.11it/s, S=0.0338, loss=-0.0295]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:15<00:05,  3.28it/s, S=0.0338, loss=-0.0295]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:15<00:05,  3.28it/s, S=0.0344, loss=-0.0307]
Epoch 24/75 [train]:  69%|██████▉   | 36/52 [00:15<00:04,  3.44it/s, S=0.0344, loss=-0.0307]
Epoch 24/75 [train]:  69%|██████▉   | 36/52 [00:16<00:04,  3.44it/s, S=0.0424, loss=-0.0378]
Epoch 24/75 [train]:  71%|███████   | 37/52 [00:16<00:08,  1.71it/s, S=0.0424, loss=-0.0378]
Epoch 24/75 [train]:  71%|███████   | 37/52 [00:16<00:08,  1.71it/s, S=0.0508, loss=-0.0454]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:16<00:06,  2.03it/s, S=0.0508, loss=-0.0454]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.03it/s, S=0.0309, loss=-0.0269]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:17<00:05,  2.37it/s, S=0.0309, loss=-0.0269]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:17<00:05,  2.37it/s, S=0.0207, loss=-0.0170]
Epoch 24/75 [train]:  77%|███████▋  | 40/52 [00:17<00:04,  2.67it/s, S=0.0207, loss=-0.0170]
Epoch 24/75 [train]:  77%|███████▋  | 40/52 [00:17<00:04,  2.67it/s, S=0.0391, loss=-0.0350]
Epoch 24/75 [train]:  79%|███████▉  | 41/52 [00:17<00:03,  2.95it/s, S=0.0391, loss=-0.0350]
Epoch 24/75 [train]:  79%|███████▉  | 41/52 [00:17<00:03,  2.95it/s, S=0.0304, loss=-0.0264]
Epoch 24/75 [train]:  81%|████████  | 42/52 [00:17<00:03,  3.18it/s, S=0.0304, loss=-0.0264]
Epoch 24/75 [train]:  81%|████████  | 42/52 [00:18<00:03,  3.18it/s, S=0.0258, loss=-0.0224]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:18<00:02,  3.36it/s, S=0.0258, loss=-0.0224]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:19<00:02,  3.36it/s, S=0.0255, loss=-0.0212]
Epoch 24/75 [train]:  85%|████████▍ | 44/52 [00:19<00:04,  1.69it/s, S=0.0255, loss=-0.0212]
Epoch 24/75 [train]:  85%|████████▍ | 44/52 [00:19<00:04,  1.69it/s, S=0.0402, loss=-0.0358]
Epoch 24/75 [train]:  87%|████████▋ | 45/52 [00:19<00:03,  2.04it/s, S=0.0402, loss=-0.0358]
Epoch 24/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  2.04it/s, S=0.0351, loss=-0.0308]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.24it/s, S=0.0351, loss=-0.0308]
