Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_164603_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 10/75 [train]:  13%|█▎        | 7/52 [00:01<00:08,  5.54it/s, S=0.0111, loss=-0.0104]
Epoch 10/75 [train]:  13%|█▎        | 7/52 [00:01<00:08,  5.54it/s, S=0.0168, loss=-0.0163]
Epoch 10/75 [train]:  13%|█▎        | 7/52 [00:01<00:08,  5.54it/s, S=0.0189, loss=-0.0184]
Epoch 10/75 [train]:  17%|█▋        | 9/52 [00:01<00:06,  7.00it/s, S=0.0189, loss=-0.0184]
Epoch 10/75 [train]:  17%|█▋        | 9/52 [00:02<00:06,  7.00it/s, S=0.0160, loss=-0.0153]
Epoch 10/75 [train]:  19%|█▉        | 10/52 [00:02<00:14,  2.86it/s, S=0.0160, loss=-0.0153]
Epoch 10/75 [train]:  19%|█▉        | 10/52 [00:03<00:14,  2.86it/s, S=0.0103, loss=-0.0098]
Epoch 10/75 [train]:  21%|██        | 11/52 [00:03<00:20,  2.01it/s, S=0.0103, loss=-0.0098]
Epoch 10/75 [train]:  21%|██        | 11/52 [00:05<00:20,  2.01it/s, S=0.0169, loss=-0.0161]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:05<00:25,  1.54it/s, S=0.0169, loss=-0.0161]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:06<00:25,  1.54it/s, S=0.0205, loss=-0.0197]
Epoch 10/75 [train]:  25%|██▌       | 13/52 [00:06<00:29,  1.30it/s, S=0.0205, loss=-0.0197]
Epoch 10/75 [train]:  25%|██▌       | 13/52 [00:06<00:29,  1.30it/s, S=0.0160, loss=-0.0154]
Epoch 10/75 [train]:  25%|██▌       | 13/52 [00:06<00:29,  1.30it/s, S=0.0206, loss=-0.0196]
Epoch 10/75 [train]:  29%|██▉       | 15/52 [00:06<00:17,  2.08it/s, S=0.0206, loss=-0.0196]
Epoch 10/75 [train]:  29%|██▉       | 15/52 [00:07<00:17,  2.08it/s, S=0.0219, loss=-0.0212]
Epoch 10/75 [train]:  31%|███       | 16/52 [00:07<00:22,  1.60it/s, S=0.0219, loss=-0.0212]
Epoch 10/75 [train]:  31%|███       | 16/52 [00:08<00:22,  1.60it/s, S=0.0162, loss=-0.0156]
Epoch 10/75 [train]:  33%|███▎      | 17/52 [00:08<00:26,  1.34it/s, S=0.0162, loss=-0.0156]
Epoch 10/75 [train]:  33%|███▎      | 17/52 [00:09<00:26,  1.34it/s, S=0.0144, loss=-0.0138]
Epoch 10/75 [train]:  35%|███▍      | 18/52 [00:09<00:28,  1.19it/s, S=0.0144, loss=-0.0138]
Epoch 10/75 [train]:  35%|███▍      | 18/52 [00:10<00:28,  1.19it/s, S=0.0107, loss=-0.0098]
Epoch 10/75 [train]:  37%|███▋      | 19/52 [00:10<00:30,  1.09it/s, S=0.0107, loss=-0.0098]
Epoch 10/75 [train]:  37%|███▋      | 19/52 [00:10<00:30,  1.09it/s, S=0.0177, loss=-0.0170]
Epoch 10/75 [train]:  37%|███▋      | 19/52 [00:10<00:30,  1.09it/s, S=0.0203, loss=-0.0198]
Epoch 10/75 [train]:  40%|████      | 21/52 [00:10<00:17,  1.81it/s, S=0.0203, loss=-0.0198]
Epoch 10/75 [train]:  40%|████      | 21/52 [00:11<00:17,  1.81it/s, S=0.0184, loss=-0.0177]
Epoch 10/75 [train]:  42%|████▏     | 22/52 [00:11<00:13,  2.23it/s, S=0.0184, loss=-0.0177]
Epoch 10/75 [train]:  42%|████▏     | 22/52 [00:11<00:13,  2.23it/s, S=0.0112, loss=-0.0104]
Epoch 10/75 [train]:  42%|████▏     | 22/52 [00:11<00:13,  2.23it/s, S=0.0162, loss=-0.0154]
Epoch 10/75 [train]:  46%|████▌     | 24/52 [00:11<00:08,  3.28it/s, S=0.0162, loss=-0.0154]
Epoch 10/75 [train]:  46%|████▌     | 24/52 [00:11<00:08,  3.28it/s, S=0.0114, loss=-0.0109]
Epoch 10/75 [train]:  46%|████▌     | 24/52 [00:11<00:08,  3.28it/s, S=0.0104, loss=-0.0098]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:11<00:05,  4.50it/s, S=0.0104, loss=-0.0098]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:11<00:05,  4.50it/s, S=0.0216, loss=-0.0210]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:11<00:05,  4.50it/s, S=0.0110, loss=-0.0104]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:11<00:04,  5.70it/s, S=0.0110, loss=-0.0104]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:11<00:04,  5.70it/s, S=0.0164, loss=-0.0157]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:11<00:04,  5.70it/s, S=0.0181, loss=-0.0175]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:11<00:03,  5.61it/s, S=0.0181, loss=-0.0175]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:12<00:03,  5.61it/s, S=0.0124, loss=-0.0117]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:13<00:03,  5.61it/s, S=0.0105, loss=-0.0099]
Epoch 10/75 [train]:  62%|██████▏   | 32/52 [00:13<00:06,  3.23it/s, S=0.0105, loss=-0.0099]
Epoch 10/75 [train]:  62%|██████▏   | 32/52 [00:13<00:06,  3.23it/s, S=0.0106, loss=-0.0100]
Epoch 10/75 [train]:  62%|██████▏   | 32/52 [00:14<00:06,  3.23it/s, S=0.0204, loss=-0.0198]
Epoch 10/75 [train]:  65%|██████▌   | 34/52 [00:14<00:07,  2.51it/s, S=0.0204, loss=-0.0198]
Epoch 10/75 [train]:  65%|██████▌   | 34/52 [00:14<00:07,  2.51it/s, S=0.0218, loss=-0.0211]
Epoch 10/75 [train]:  65%|██████▌   | 34/52 [00:14<00:07,  2.51it/s, S=0.0201, loss=-0.0196]
Epoch 10/75 [train]:  69%|██████▉   | 36/52 [00:14<00:04,  3.30it/s, S=0.0201, loss=-0.0196]
Epoch 10/75 [train]:  69%|██████▉   | 36/52 [00:14<00:04,  3.30it/s, S=0.0211, loss=-0.0204]
Epoch 10/75 [train]:  69%|██████▉   | 36/52 [00:14<00:04,  3.30it/s, S=0.0219, loss=-0.0213]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:14<00:03,  4.25it/s, S=0.0219, loss=-0.0213]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:14<00:03,  4.25it/s, S=0.0175, loss=-0.0166]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:14<00:03,  4.25it/s, S=0.0163, loss=-0.0157]
Epoch 10/75 [train]:  77%|███████▋  | 40/52 [00:14<00:02,  5.31it/s, S=0.0163, loss=-0.0157]
Epoch 10/75 [train]:  77%|███████▋  | 40/52 [00:14<00:02,  5.31it/s, S=0.0209, loss=-0.0203]
Epoch 10/75 [train]:  77%|███████▋  | 40/52 [00:14<00:02,  5.31it/s, S=0.0140, loss=-0.0133]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:14<00:01,  6.40it/s, S=0.0140, loss=-0.0133]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:15<00:01,  6.40it/s, S=0.0221, loss=-0.0213]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:15<00:01,  6.40it/s, S=0.0120, loss=-0.0113]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:15<00:01,  5.83it/s, S=0.0120, loss=-0.0113]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:15<00:01,  5.83it/s, S=0.0220, loss=-0.0214]
Epoch 10/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  4.19it/s, S=0.0220, loss=-0.0214]
Epoch 10/75 [train]:  87%|████████▋ | 45/52 [00:16<00:01,  4.19it/s, S=0.0156, loss=-0.0151]
Epoch 10/75 [train]:  87%|████████▋ | 45/52 [00:16<00:01,  4.19it/s, S=0.0172, loss=-0.0163]
Epoch 10/75 [train]:  90%|█████████ | 47/52 [00:16<00:00,  5.39it/s, S=0.0172, loss=-0.0163]
Epoch 10/75 [train]:  90%|█████████ | 47/52 [00:16<00:00,  5.39it/s, S=0.0175, loss=-0.0170]
Epoch 10/75 [train]:  90%|█████████ | 47/52 [00:16<00:00,  5.39it/s, S=0.0164, loss=-0.0154]
Epoch 10/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  6.54it/s, S=0.0164, loss=-0.0154]
Epoch 10/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  6.54it/s, S=0.0137, loss=-0.0130]
Epoch 10/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  6.54it/s, S=0.0122, loss=-0.0117]
Epoch 10/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  3.43it/s, S=0.0122, loss=-0.0117]
Epoch 10/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  3.43it/s, S=0.0180, loss=-0.0174]
                                                                                            
Epoch  10/75  train loss=-0.0157  val loss=-0.0200  S[mean]=0.0215  ζ=0.2668  mean_plane_ζ=0.2433  reg=0.0015  λscale=1.00  lr=2.71e-04

Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0218, loss=-0.0210]
Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0169, loss=-0.0163]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.40it/s, S=0.0169, loss=-0.0163]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.40it/s, S=0.0155, loss=-0.0149]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.40it/s, S=0.0218, loss=-0.0212]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.63it/s, S=0.0218, loss=-0.0212]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.63it/s, S=0.0129, loss=-0.0122]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.63it/s, S=0.0171, loss=-0.0166]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:01<00:16,  2.86it/s, S=0.0171, loss=-0.0166]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.86it/s, S=0.0192, loss=-0.0186]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.86it/s, S=0.0161, loss=-0.0155]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:02<00:10,  4.11it/s, S=0.0161, loss=-0.0155]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:02<00:10,  4.11it/s, S=0.0117, loss=-0.0111]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:02<00:10,  4.11it/s, S=0.0202, loss=-0.0196]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:02<00:07,  5.35it/s, S=0.0202, loss=-0.0196]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:02<00:07,  5.35it/s, S=0.0200, loss=-0.0194]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:02<00:07,  5.35it/s, S=0.0162, loss=-0.0154]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:02<00:06,  6.52it/s, S=0.0162, loss=-0.0154]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:02<00:06,  6.52it/s, S=0.0204, loss=-0.0199]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:02<00:06,  6.52it/s, S=0.0174, loss=-0.0168]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:02<00:04,  7.71it/s, S=0.0174, loss=-0.0168]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:02<00:04,  7.71it/s, S=0.0160, loss=-0.0153]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:02<00:04,  7.71it/s, S=0.0238, loss=-0.0232]
Epoch 11/75 [train]:  31%|███       | 16/52 [00:02<00:04,  8.63it/s, S=0.0238, loss=-0.0232]
Epoch 11/75 [train]:  31%|███       | 16/52 [00:02<00:04,  8.63it/s, S=0.0216, loss=-0.0206]
Epoch 11/75 [train]:  31%|███       | 16/52 [00:03<00:04,  8.63it/s, S=0.0191, loss=-0.0185]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:03<00:09,  3.77it/s, S=0.0191, loss=-0.0185]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:04<00:09,  3.77it/s, S=0.0145, loss=-0.0139]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:04<00:09,  3.77it/s, S=0.0196, loss=-0.0189]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:04<00:06,  4.77it/s, S=0.0196, loss=-0.0189]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:04<00:06,  4.77it/s, S=0.0222, loss=-0.0215]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:04<00:06,  4.77it/s, S=0.0164, loss=-0.0158]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:04<00:05,  5.85it/s, S=0.0164, loss=-0.0158]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:04<00:05,  5.85it/s, S=0.0187, loss=-0.0181]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:04<00:05,  5.85it/s, S=0.0174, loss=-0.0167]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:04<00:04,  6.87it/s, S=0.0174, loss=-0.0167]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:04<00:04,  6.87it/s, S=0.0162, loss=-0.0156]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:04<00:04,  6.87it/s, S=0.0237, loss=-0.0230]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:04<00:03,  6.98it/s, S=0.0237, loss=-0.0230]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:04<00:03,  6.98it/s, S=0.0117, loss=-0.0110]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:04<00:03,  6.98it/s, S=0.0175, loss=-0.0169]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:04<00:03,  7.92it/s, S=0.0175, loss=-0.0169]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:05<00:03,  7.92it/s, S=0.0186, loss=-0.0179]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:05<00:03,  7.92it/s, S=0.0244, loss=-0.0238]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:05<00:02,  8.86it/s, S=0.0244, loss=-0.0238]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:05<00:02,  8.86it/s, S=0.0250, loss=-0.0245]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:05<00:02,  8.86it/s, S=0.0115, loss=-0.0109]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:05<00:02,  9.68it/s, S=0.0115, loss=-0.0109]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:05<00:02,  9.68it/s, S=0.0218, loss=-0.0211]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:05<00:02,  9.68it/s, S=0.0178, loss=-0.0172]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:05<00:01, 10.17it/s, S=0.0178, loss=-0.0172]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:05<00:01, 10.17it/s, S=0.0103, loss=-0.0098]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:05<00:01, 10.17it/s, S=0.0271, loss=-0.0265]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:05<00:01, 10.70it/s, S=0.0271, loss=-0.0265]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:05<00:01, 10.70it/s, S=0.0154, loss=-0.0147]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:05<00:01, 10.70it/s, S=0.0231, loss=-0.0225]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:05<00:01, 11.15it/s, S=0.0231, loss=-0.0225]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:05<00:01, 11.15it/s, S=0.0264, loss=-0.0258]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:05<00:01, 11.15it/s, S=0.0111, loss=-0.0105]
Epoch 11/75 [train]:  77%|███████▋  | 40/52 [00:05<00:01, 11.26it/s, S=0.0111, loss=-0.0105]
Epoch 11/75 [train]:  77%|███████▋  | 40/52 [00:06<00:01, 11.26it/s, S=0.0157, loss=-0.0150]
Epoch 11/75 [train]:  77%|███████▋  | 40/52 [00:06<00:01, 11.26it/s, S=0.0274, loss=-0.0268]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:06<00:00, 11.13it/s, S=0.0274, loss=-0.0268]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:06<00:00, 11.13it/s, S=0.0177, loss=-0.0169]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:06<00:00, 11.13it/s, S=0.0271, loss=-0.0264]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:06<00:00, 11.46it/s, S=0.0271, loss=-0.0264]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:06<00:00, 11.46it/s, S=0.0120, loss=-0.0115]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:06<00:00, 11.46it/s, S=0.0154, loss=-0.0149]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:06<00:00, 11.71it/s, S=0.0154, loss=-0.0149]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:06<00:00, 11.71it/s, S=0.0221, loss=-0.0213]
Epoch 11/75 [train]:  88%|████████▊ | 46/52 [00:07<00:00, 11.71it/s, S=0.0209, loss=-0.0202]
Epoch 11/75 [train]:  92%|█████████▏| 48/52 [00:07<00:00,  5.53it/s, S=0.0209, loss=-0.0202]
Epoch 11/75 [train]:  92%|█████████▏| 48/52 [00:07<00:00,  5.53it/s, S=0.0224, loss=-0.0218]
Epoch 11/75 [train]:  92%|█████████▏| 48/52 [00:07<00:00,  5.53it/s, S=0.0309, loss=-0.0302]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:07<00:00,  5.97it/s, S=0.0309, loss=-0.0302]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:07<00:00,  5.97it/s, S=0.0257, loss=-0.0250]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:07<00:00,  5.97it/s, S=0.0258, loss=-0.0248]
Epoch 11/75 [train]: 100%|██████████| 52/52 [00:07<00:00,  6.98it/s, S=0.0258, loss=-0.0248]
                                                                                            
Epoch  11/75  train loss=-0.0186  val loss=-0.0227  S[mean]=0.0243  ζ=0.2745  mean_plane_ζ=0.2458  reg=0.0015  λscale=1.00  lr=2.66e-04

Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0297, loss=-0.0289]
Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0254, loss=-0.0247]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.44it/s, S=0.0254, loss=-0.0247]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.44it/s, S=0.0288, loss=-0.0282]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.44it/s, S=0.0238, loss=-0.0231]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.62it/s, S=0.0238, loss=-0.0231]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.62it/s, S=0.0216, loss=-0.0210]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.62it/s, S=0.0241, loss=-0.0234]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  4.08it/s, S=0.0241, loss=-0.0234]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  4.08it/s, S=0.0196, loss=-0.0190]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  4.08it/s, S=0.0213, loss=-0.0207]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  5.54it/s, S=0.0213, loss=-0.0207]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  5.54it/s, S=0.0273, loss=-0.0267]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  5.54it/s, S=0.0251, loss=-0.0243]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:01<00:06,  6.82it/s, S=0.0251, loss=-0.0243]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:01<00:06,  6.82it/s, S=0.0252, loss=-0.0246]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:02<00:06,  6.82it/s, S=0.0220, loss=-0.0214]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:02<00:04,  8.02it/s, S=0.0220, loss=-0.0214]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:02<00:04,  8.02it/s, S=0.0210, loss=-0.0204]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:02<00:04,  8.02it/s, S=0.0137, loss=-0.0131]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:02<00:04,  9.06it/s, S=0.0137, loss=-0.0131]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:02<00:04,  9.06it/s, S=0.0266, loss=-0.0260]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:02<00:04,  9.06it/s, S=0.0179, loss=-0.0173]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:02<00:03,  9.73it/s, S=0.0179, loss=-0.0173]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:02<00:03,  9.73it/s, S=0.0310, loss=-0.0304]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:03<00:03,  9.73it/s, S=0.0157, loss=-0.0150]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:03<00:07,  4.30it/s, S=0.0157, loss=-0.0150]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:03<00:07,  4.30it/s, S=0.0287, loss=-0.0273]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:03<00:07,  4.30it/s, S=0.0313, loss=-0.0307]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:03<00:05,  5.38it/s, S=0.0313, loss=-0.0307]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:03<00:05,  5.38it/s, S=0.0274, loss=-0.0268]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:04<00:05,  5.38it/s, S=0.0275, loss=-0.0269]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:04<00:09,  3.22it/s, S=0.0275, loss=-0.0269]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:04<00:09,  3.22it/s, S=0.0247, loss=-0.0241]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:04<00:09,  3.22it/s, S=0.0182, loss=-0.0176]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:04<00:06,  4.15it/s, S=0.0182, loss=-0.0176]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:04<00:06,  4.15it/s, S=0.0261, loss=-0.0256]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:05<00:06,  4.15it/s, S=0.0198, loss=-0.0193]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:05<00:05,  5.19it/s, S=0.0198, loss=-0.0193]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:05<00:05,  5.19it/s, S=0.0275, loss=-0.0269]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:06<00:05,  5.19it/s, S=0.0326, loss=-0.0320]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:06<00:07,  3.20it/s, S=0.0326, loss=-0.0320]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:06<00:07,  3.20it/s, S=0.0206, loss=-0.0198]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:06<00:07,  3.20it/s, S=0.0325, loss=-0.0320]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:06<00:05,  4.11it/s, S=0.0325, loss=-0.0320]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:06<00:05,  4.11it/s, S=0.0292, loss=-0.0286]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:07<00:05,  4.11it/s, S=0.0246, loss=-0.0239]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:07<00:06,  2.88it/s, S=0.0246, loss=-0.0239]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:07<00:06,  2.88it/s, S=0.0214, loss=-0.0208]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:07<00:06,  2.88it/s, S=0.0142, loss=-0.0136]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:07<00:04,  3.74it/s, S=0.0142, loss=-0.0136]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:07<00:04,  3.74it/s, S=0.0304, loss=-0.0299]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:07<00:04,  3.74it/s, S=0.0326, loss=-0.0321]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:07<00:03,  4.72it/s, S=0.0326, loss=-0.0321]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:07<00:03,  4.72it/s, S=0.0276, loss=-0.0270]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:08<00:03,  4.72it/s, S=0.0220, loss=-0.0214]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:08<00:02,  5.80it/s, S=0.0220, loss=-0.0214]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:08<00:02,  5.80it/s, S=0.0154, loss=-0.0149]
Epoch 12/75 [train]:  73%|███████▎  | 38/52 [00:08<00:02,  5.80it/s, S=0.0143, loss=-0.0137]
Epoch 12/75 [train]:  77%|███████▋  | 40/52 [00:08<00:01,  6.89it/s, S=0.0143, loss=-0.0137]
Epoch 12/75 [train]:  77%|███████▋  | 40/52 [00:08<00:01,  6.89it/s, S=0.0223, loss=-0.0217]
Epoch 12/75 [train]:  77%|███████▋  | 40/52 [00:08<00:01,  6.89it/s, S=0.0301, loss=-0.0295]
