Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_202518_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.22it/s, S=0.0501, loss=-0.0454]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.22it/s, S=0.0546, loss=-0.0478]
Epoch 23/75 [train]:  10%|▉         | 5/52 [00:01<00:11,  4.00it/s, S=0.0546, loss=-0.0478]
Epoch 23/75 [train]:  10%|▉         | 5/52 [00:01<00:11,  4.00it/s, S=0.0635, loss=-0.0582]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  4.63it/s, S=0.0635, loss=-0.0582]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  4.63it/s, S=0.0563, loss=-0.0505]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:01<00:08,  5.12it/s, S=0.0563, loss=-0.0505]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:01<00:08,  5.12it/s, S=0.0347, loss=-0.0284]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:01<00:08,  5.49it/s, S=0.0347, loss=-0.0284]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  5.49it/s, S=0.0622, loss=-0.0565]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:02<00:12,  3.41it/s, S=0.0622, loss=-0.0565]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:02<00:12,  3.41it/s, S=0.0590, loss=-0.0533]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:02<00:10,  4.00it/s, S=0.0590, loss=-0.0533]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:02<00:10,  4.00it/s, S=0.0353, loss=-0.0310]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:02<00:10,  4.00it/s, S=0.0353, loss=-0.0310]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:02<00:10,  4.00it/s, S=0.0532, loss=-0.0471]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:02<00:08,  4.58it/s, S=0.0532, loss=-0.0471]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:03<00:08,  4.58it/s, S=0.0702, loss=-0.0639]
Epoch 23/75 [train]:  25%|██▌       | 13/52 [00:03<00:07,  5.04it/s, S=0.0702, loss=-0.0639]
Epoch 23/75 [train]:  25%|██▌       | 13/52 [00:03<00:07,  5.04it/s, S=0.0721, loss=-0.0662]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:03<00:10,  3.57it/s, S=0.0721, loss=-0.0662]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:04<00:10,  3.57it/s, S=0.0761, loss=-0.0698]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:04<00:20,  1.83it/s, S=0.0761, loss=-0.0698]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:04<00:20,  1.83it/s, S=0.0705, loss=-0.0639]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:04<00:15,  2.36it/s, S=0.0705, loss=-0.0639]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:05<00:15,  2.36it/s, S=0.0533, loss=-0.0469]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:05<00:22,  1.55it/s, S=0.0533, loss=-0.0469]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:06<00:22,  1.55it/s, S=0.0509, loss=-0.0452]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:06<00:16,  2.01it/s, S=0.0509, loss=-0.0452]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:07<00:16,  2.01it/s, S=0.0447, loss=-0.0399]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:07<00:22,  1.44it/s, S=0.0447, loss=-0.0399]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:07<00:22,  1.44it/s, S=0.0583, loss=-0.0519]
Epoch 23/75 [train]:  38%|███▊      | 20/52 [00:07<00:20,  1.53it/s, S=0.0583, loss=-0.0519]
Epoch 23/75 [train]:  38%|███▊      | 20/52 [00:07<00:20,  1.53it/s, S=0.0337, loss=-0.0273]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:07<00:15,  2.00it/s, S=0.0337, loss=-0.0273]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:08<00:15,  2.00it/s, S=0.0266, loss=-0.0226]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:08<00:11,  2.51it/s, S=0.0266, loss=-0.0226]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:08<00:11,  2.51it/s, S=0.0355, loss=-0.0299]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:08<00:10,  2.86it/s, S=0.0355, loss=-0.0299]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:08<00:10,  2.86it/s, S=0.0276, loss=-0.0232]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:08<00:08,  3.47it/s, S=0.0276, loss=-0.0232]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:09<00:08,  3.47it/s, S=0.0620, loss=-0.0563]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:09<00:14,  1.82it/s, S=0.0620, loss=-0.0563]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:10<00:14,  1.82it/s, S=0.0544, loss=-0.0479]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:10<00:13,  1.98it/s, S=0.0544, loss=-0.0479]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:10<00:13,  1.98it/s, S=0.0712, loss=-0.0650]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:10<00:09,  2.52it/s, S=0.0712, loss=-0.0650]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:10<00:09,  2.52it/s, S=0.0698, loss=-0.0630]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:10<00:08,  2.84it/s, S=0.0698, loss=-0.0630]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:10<00:08,  2.84it/s, S=0.0604, loss=-0.0534]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:10<00:06,  3.45it/s, S=0.0604, loss=-0.0534]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:10<00:06,  3.45it/s, S=0.0609, loss=-0.0549]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:10<00:05,  4.02it/s, S=0.0609, loss=-0.0549]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:10<00:05,  4.02it/s, S=0.0503, loss=-0.0433]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:10<00:04,  4.62it/s, S=0.0503, loss=-0.0433]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:11<00:04,  4.62it/s, S=0.0589, loss=-0.0530]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:11<00:03,  5.05it/s, S=0.0589, loss=-0.0530]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:12<00:03,  5.05it/s, S=0.0723, loss=-0.0666]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:12<00:09,  2.06it/s, S=0.0723, loss=-0.0666]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:12<00:09,  2.06it/s, S=0.0456, loss=-0.0413]
Epoch 23/75 [train]:  65%|██████▌   | 34/52 [00:12<00:07,  2.44it/s, S=0.0456, loss=-0.0413]
Epoch 23/75 [train]:  65%|██████▌   | 34/52 [00:12<00:07,  2.44it/s, S=0.0746, loss=-0.0685]
Epoch 23/75 [train]:  67%|██████▋   | 35/52 [00:12<00:05,  3.01it/s, S=0.0746, loss=-0.0685]
Epoch 23/75 [train]:  67%|██████▋   | 35/52 [00:12<00:05,  3.01it/s, S=0.0444, loss=-0.0389]
Epoch 23/75 [train]:  69%|██████▉   | 36/52 [00:12<00:04,  3.63it/s, S=0.0444, loss=-0.0389]
Epoch 23/75 [train]:  69%|██████▉   | 36/52 [00:12<00:04,  3.63it/s, S=0.0621, loss=-0.0566]
Epoch 23/75 [train]:  71%|███████   | 37/52 [00:12<00:03,  4.24it/s, S=0.0621, loss=-0.0566]
Epoch 23/75 [train]:  71%|███████   | 37/52 [00:13<00:03,  4.24it/s, S=0.0697, loss=-0.0626]
Epoch 23/75 [train]:  73%|███████▎  | 38/52 [00:13<00:03,  4.18it/s, S=0.0697, loss=-0.0626]
Epoch 23/75 [train]:  73%|███████▎  | 38/52 [00:13<00:03,  4.18it/s, S=0.0302, loss=-0.0259]
Epoch 23/75 [train]:  75%|███████▌  | 39/52 [00:13<00:02,  4.61it/s, S=0.0302, loss=-0.0259]
Epoch 23/75 [train]:  75%|███████▌  | 39/52 [00:13<00:02,  4.61it/s, S=0.0645, loss=-0.0582]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:13<00:02,  5.11it/s, S=0.0645, loss=-0.0582]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:13<00:02,  5.11it/s, S=0.0540, loss=-0.0480]
Epoch 23/75 [train]:  79%|███████▉  | 41/52 [00:13<00:02,  5.46it/s, S=0.0540, loss=-0.0480]
Epoch 23/75 [train]:  79%|███████▉  | 41/52 [00:13<00:02,  5.46it/s, S=0.0264, loss=-0.0217]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:13<00:01,  5.84it/s, S=0.0264, loss=-0.0217]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:13<00:01,  5.84it/s, S=0.0587, loss=-0.0522]
Epoch 23/75 [train]:  83%|████████▎ | 43/52 [00:13<00:01,  6.16it/s, S=0.0587, loss=-0.0522]
Epoch 23/75 [train]:  83%|████████▎ | 43/52 [00:14<00:01,  6.16it/s, S=0.0886, loss=-0.0815]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:14<00:01,  6.26it/s, S=0.0886, loss=-0.0815]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:14<00:01,  6.26it/s, S=0.0540, loss=-0.0480]
Epoch 23/75 [train]:  87%|████████▋ | 45/52 [00:14<00:01,  5.48it/s, S=0.0540, loss=-0.0480]
Epoch 23/75 [train]:  87%|████████▋ | 45/52 [00:14<00:01,  5.48it/s, S=0.0502, loss=-0.0438]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:14<00:01,  5.87it/s, S=0.0502, loss=-0.0438]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:14<00:01,  5.87it/s, S=0.0707, loss=-0.0644]
Epoch 23/75 [train]:  90%|█████████ | 47/52 [00:14<00:00,  6.17it/s, S=0.0707, loss=-0.0644]
Epoch 23/75 [train]:  90%|█████████ | 47/52 [00:15<00:00,  6.17it/s, S=0.0630, loss=-0.0560]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  2.23it/s, S=0.0630, loss=-0.0560]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  2.23it/s, S=0.0910, loss=-0.0844]
Epoch 23/75 [train]:  94%|█████████▍| 49/52 [00:15<00:01,  2.73it/s, S=0.0910, loss=-0.0844]
Epoch 23/75 [train]:  94%|█████████▍| 49/52 [00:16<00:01,  2.73it/s, S=0.0802, loss=-0.0729]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  3.12it/s, S=0.0802, loss=-0.0729]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  3.12it/s, S=0.0443, loss=-0.0380]
Epoch 23/75 [train]:  98%|█████████▊| 51/52 [00:16<00:00,  3.69it/s, S=0.0443, loss=-0.0380]
Epoch 23/75 [train]:  98%|█████████▊| 51/52 [00:16<00:00,  3.69it/s, S=0.0304, loss=-0.0260]
Epoch 23/75 [train]: 100%|██████████| 52/52 [00:16<00:00,  4.31it/s, S=0.0304, loss=-0.0260]
                                                                                            
Epoch  23/75  train loss=-0.0500  val loss=-0.0547  S[mean]=0.0622  ζ=0.2979  mean_plane_ζ=0.2568  reg=0.0075  λscale=1.00  lr=1.69e-04

Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0706, loss=-0.0645]
Epoch 24/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.0706, loss=-0.0645]
Epoch 24/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.11it/s, S=0.0436, loss=-0.0388]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:01<00:37,  1.35it/s, S=0.0436, loss=-0.0388]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:01<00:37,  1.35it/s, S=0.0395, loss=-0.0337]
Epoch 24/75 [train]:   6%|▌         | 3/52 [00:01<00:23,  2.07it/s, S=0.0395, loss=-0.0337]
Epoch 24/75 [train]:   6%|▌         | 3/52 [00:01<00:23,  2.07it/s, S=0.0378, loss=-0.0313]
Epoch 24/75 [train]:   8%|▊         | 4/52 [00:01<00:16,  2.84it/s, S=0.0378, loss=-0.0313]
Epoch 24/75 [train]:   8%|▊         | 4/52 [00:01<00:16,  2.84it/s, S=0.0442, loss=-0.0390]
Epoch 24/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.58it/s, S=0.0442, loss=-0.0390]
Epoch 24/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.58it/s, S=0.0693, loss=-0.0626]
Epoch 24/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  4.15it/s, S=0.0693, loss=-0.0626]
Epoch 24/75 [train]:  12%|█▏        | 6/52 [00:02<00:11,  4.15it/s, S=0.0508, loss=-0.0451]
Epoch 24/75 [train]:  13%|█▎        | 7/52 [00:02<00:22,  2.03it/s, S=0.0508, loss=-0.0451]
Epoch 24/75 [train]:  13%|█▎        | 7/52 [00:03<00:22,  2.03it/s, S=0.0588, loss=-0.0528]
Epoch 24/75 [train]:  15%|█▌        | 8/52 [00:03<00:16,  2.59it/s, S=0.0588, loss=-0.0528]
Epoch 24/75 [train]:  15%|█▌        | 8/52 [00:03<00:16,  2.59it/s, S=0.0459, loss=-0.0397]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.20it/s, S=0.0459, loss=-0.0397]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.20it/s, S=0.0523, loss=-0.0460]
Epoch 24/75 [train]:  19%|█▉        | 10/52 [00:03<00:10,  3.84it/s, S=0.0523, loss=-0.0460]
Epoch 24/75 [train]:  19%|█▉        | 10/52 [00:04<00:10,  3.84it/s, S=0.0615, loss=-0.0564]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:04<00:21,  1.87it/s, S=0.0615, loss=-0.0564]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:04<00:21,  1.87it/s, S=0.0605, loss=-0.0559]
Epoch 24/75 [train]:  23%|██▎       | 12/52 [00:04<00:19,  2.00it/s, S=0.0605, loss=-0.0559]
Epoch 24/75 [train]:  23%|██▎       | 12/52 [00:06<00:19,  2.00it/s, S=0.0596, loss=-0.0532]
Epoch 24/75 [train]:  25%|██▌       | 13/52 [00:06<00:27,  1.43it/s, S=0.0596, loss=-0.0532]
Epoch 24/75 [train]:  25%|██▌       | 13/52 [00:06<00:27,  1.43it/s, S=0.0781, loss=-0.0717]
Epoch 24/75 [train]:  27%|██▋       | 14/52 [00:06<00:20,  1.88it/s, S=0.0781, loss=-0.0717]
Epoch 24/75 [train]:  27%|██▋       | 14/52 [00:06<00:20,  1.88it/s, S=0.0776, loss=-0.0714]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:06<00:15,  2.40it/s, S=0.0776, loss=-0.0714]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:06<00:15,  2.40it/s, S=0.0580, loss=-0.0509]
Epoch 24/75 [train]:  31%|███       | 16/52 [00:06<00:13,  2.75it/s, S=0.0580, loss=-0.0509]
Epoch 24/75 [train]:  31%|███       | 16/52 [00:06<00:13,  2.75it/s, S=0.0833, loss=-0.0765]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:06<00:10,  3.36it/s, S=0.0833, loss=-0.0765]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:06<00:10,  3.36it/s, S=0.0646, loss=-0.0587]
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:06<00:08,  3.98it/s, S=0.0646, loss=-0.0587]
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:07<00:08,  3.98it/s, S=0.0572, loss=-0.0494]
Epoch 24/75 [train]:  37%|███▋      | 19/52 [00:07<00:11,  2.94it/s, S=0.0572, loss=-0.0494]
Epoch 24/75 [train]:  37%|███▋      | 19/52 [00:07<00:11,  2.94it/s, S=0.0702, loss=-0.0640]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:07<00:09,  3.54it/s, S=0.0702, loss=-0.0640]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:07<00:09,  3.54it/s, S=0.0611, loss=-0.0558]
Epoch 24/75 [train]:  40%|████      | 21/52 [00:07<00:07,  3.98it/s, S=0.0611, loss=-0.0558]
Epoch 24/75 [train]:  40%|████      | 21/52 [00:07<00:07,  3.98it/s, S=0.0417, loss=-0.0372]
Epoch 24/75 [train]:  42%|████▏     | 22/52 [00:07<00:06,  4.58it/s, S=0.0417, loss=-0.0372]
Epoch 24/75 [train]:  42%|████▏     | 22/52 [00:08<00:06,  4.58it/s, S=0.0538, loss=-0.0473]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:08<00:05,  5.02it/s, S=0.0538, loss=-0.0473]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:08<00:05,  5.02it/s, S=0.0446, loss=-0.0383]
Epoch 24/75 [train]:  46%|████▌     | 24/52 [00:08<00:05,  5.48it/s, S=0.0446, loss=-0.0383]
Epoch 24/75 [train]:  46%|████▌     | 24/52 [00:08<00:05,  5.48it/s, S=0.0631, loss=-0.0562]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:08<00:05,  4.93it/s, S=0.0631, loss=-0.0562]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:08<00:05,  4.93it/s, S=0.0683, loss=-0.0609]
Epoch 24/75 [train]:  50%|█████     | 26/52 [00:08<00:05,  4.81it/s, S=0.0683, loss=-0.0609]
Epoch 24/75 [train]:  50%|█████     | 26/52 [00:08<00:05,  4.81it/s, S=0.0635, loss=-0.0576]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:08<00:04,  5.30it/s, S=0.0635, loss=-0.0576]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:09<00:04,  5.30it/s, S=0.0397, loss=-0.0347]
Epoch 24/75 [train]:  54%|█████▍    | 28/52 [00:09<00:04,  5.73it/s, S=0.0397, loss=-0.0347]
Epoch 24/75 [train]:  54%|█████▍    | 28/52 [00:09<00:04,  5.73it/s, S=0.0401, loss=-0.0359]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:09<00:08,  2.83it/s, S=0.0401, loss=-0.0359]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:10<00:08,  2.83it/s, S=0.0857, loss=-0.0784]
Epoch 24/75 [train]:  58%|█████▊    | 30/52 [00:10<00:13,  1.68it/s, S=0.0857, loss=-0.0784]
Epoch 24/75 [train]:  58%|█████▊    | 30/52 [00:11<00:13,  1.68it/s, S=0.0430, loss=-0.0370]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:11<00:12,  1.72it/s, S=0.0430, loss=-0.0370]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:11<00:12,  1.72it/s, S=0.0308, loss=-0.0242]
Epoch 24/75 [train]:  62%|██████▏   | 32/52 [00:11<00:10,  1.86it/s, S=0.0308, loss=-0.0242]
Epoch 24/75 [train]:  62%|██████▏   | 32/52 [00:13<00:10,  1.86it/s, S=0.0786, loss=-0.0711]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:13<00:13,  1.38it/s, S=0.0786, loss=-0.0711]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:13<00:13,  1.38it/s, S=0.0558, loss=-0.0494]
Epoch 24/75 [train]:  65%|██████▌   | 34/52 [00:13<00:09,  1.81it/s, S=0.0558, loss=-0.0494]
Epoch 24/75 [train]:  65%|██████▌   | 34/52 [00:14<00:09,  1.81it/s, S=0.0646, loss=-0.0582]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:14<00:12,  1.36it/s, S=0.0646, loss=-0.0582]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:14<00:12,  1.36it/s, S=0.0662, loss=-0.0599]
Epoch 24/75 [train]:  69%|██████▉   | 36/52 [00:14<00:08,  1.79it/s, S=0.0662, loss=-0.0599]
Epoch 24/75 [train]:  69%|██████▉   | 36/52 [00:15<00:08,  1.79it/s, S=0.0644, loss=-0.0580]
Epoch 24/75 [train]:  71%|███████   | 37/52 [00:15<00:11,  1.35it/s, S=0.0644, loss=-0.0580]
Epoch 24/75 [train]:  71%|███████   | 37/52 [00:15<00:11,  1.35it/s, S=0.0652, loss=-0.0587]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:15<00:07,  1.78it/s, S=0.0652, loss=-0.0587]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:16<00:07,  1.78it/s, S=0.0648, loss=-0.0582]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:16<00:05,  2.29it/s, S=0.0648, loss=-0.0582]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:16<00:05,  2.29it/s, S=0.0798, loss=-0.0723]
Epoch 24/75 [train]:  77%|███████▋  | 40/52 [00:16<00:04,  2.84it/s, S=0.0798, loss=-0.0723]
Epoch 24/75 [train]:  77%|███████▋  | 40/52 [00:16<00:04,  2.84it/s, S=0.0794, loss=-0.0719]
Epoch 24/75 [train]:  79%|███████▉  | 41/52 [00:16<00:03,  3.42it/s, S=0.0794, loss=-0.0719]
Epoch 24/75 [train]:  79%|███████▉  | 41/52 [00:17<00:03,  3.42it/s, S=0.0907, loss=-0.0830]
Epoch 24/75 [train]:  81%|████████  | 42/52 [00:17<00:05,  1.81it/s, S=0.0907, loss=-0.0830]
Epoch 24/75 [train]:  81%|████████  | 42/52 [00:18<00:05,  1.81it/s, S=0.0796, loss=-0.0730]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:18<00:06,  1.36it/s, S=0.0796, loss=-0.0730]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:19<00:06,  1.36it/s, S=0.0433, loss=-0.0382]
Epoch 24/75 [train]:  85%|████████▍ | 44/52 [00:19<00:05,  1.34it/s, S=0.0433, loss=-0.0382]
Epoch 24/75 [train]:  85%|████████▍ | 44/52 [00:20<00:05,  1.34it/s, S=0.0560, loss=-0.0501]
Epoch 24/75 [train]:  87%|████████▋ | 45/52 [00:20<00:06,  1.15it/s, S=0.0560, loss=-0.0501]
Epoch 24/75 [train]:  87%|████████▋ | 45/52 [00:21<00:06,  1.15it/s, S=0.0551, loss=-0.0494]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:21<00:05,  1.06it/s, S=0.0551, loss=-0.0494]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:21<00:05,  1.06it/s, S=0.0825, loss=-0.0766]
Epoch 24/75 [train]:  90%|█████████ | 47/52 [00:21<00:03,  1.42it/s, S=0.0825, loss=-0.0766]
Epoch 24/75 [train]:  90%|█████████ | 47/52 [00:22<00:03,  1.42it/s, S=0.0509, loss=-0.0454]
Epoch 24/75 [train]:  92%|█████████▏| 48/52 [00:22<00:02,  1.85it/s, S=0.0509, loss=-0.0454]
Epoch 24/75 [train]:  92%|█████████▏| 48/52 [00:22<00:02,  1.85it/s, S=0.0576, loss=-0.0503]
Epoch 24/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.26it/s, S=0.0576, loss=-0.0503]
Epoch 24/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.26it/s, S=0.0361, loss=-0.0288]
Epoch 24/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.68it/s, S=0.0361, loss=-0.0288]
Epoch 24/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.68it/s, S=0.0351, loss=-0.0295]
Epoch 24/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.14it/s, S=0.0351, loss=-0.0295]
Epoch 24/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.14it/s, S=0.0433, loss=-0.0360]
Epoch 24/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  2.40it/s, S=0.0433, loss=-0.0360]
                                                                                            
Epoch  24/75  train loss=-0.0528  val loss=-0.0570  S[mean]=0.0650  ζ=0.2986  mean_plane_ζ=0.2574  reg=0.0080  λscale=1.00  lr=1.59e-04

Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0644, loss=-0.0574]
Epoch 25/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.13it/s, S=0.0644, loss=-0.0574]
Epoch 25/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.13it/s, S=0.0424, loss=-0.0357]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.73it/s, S=0.0424, loss=-0.0357]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  6.73it/s, S=0.0492, loss=-0.0426]
Epoch 25/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.64it/s, S=0.0492, loss=-0.0426]
Epoch 25/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.64it/s, S=0.0373, loss=-0.0326]
Epoch 25/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.35it/s, S=0.0373, loss=-0.0326]
Epoch 25/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.35it/s, S=0.0734, loss=-0.0666]
Epoch 25/75 [train]:  10%|▉         | 5/52 [00:01<00:15,  3.05it/s, S=0.0734, loss=-0.0666]
Epoch 25/75 [train]:  10%|▉         | 5/52 [00:01<00:15,  3.05it/s, S=0.0868, loss=-0.0798]
