Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_003126_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:41<00:34,  1.38s/it, S=0.0792, loss=-0.0728]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:41<00:35,  1.47s/it, S=0.0792, loss=-0.0728]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:43<00:35,  1.47s/it, S=0.0519, loss=-0.0467]
Epoch 14/75 [train]:  56%|█████▌    | 29/52 [00:43<00:33,  1.46s/it, S=0.0519, loss=-0.0467]
Epoch 14/75 [train]:  56%|█████▌    | 29/52 [00:44<00:33,  1.46s/it, S=0.0719, loss=-0.0681]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:44<00:32,  1.49s/it, S=0.0719, loss=-0.0681]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:46<00:32,  1.49s/it, S=0.0626, loss=-0.0560]
Epoch 14/75 [train]:  60%|█████▉    | 31/52 [00:46<00:33,  1.60s/it, S=0.0626, loss=-0.0560]
Epoch 14/75 [train]:  60%|█████▉    | 31/52 [00:48<00:33,  1.60s/it, S=0.0819, loss=-0.0776]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:48<00:33,  1.66s/it, S=0.0819, loss=-0.0776]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:50<00:33,  1.66s/it, S=0.0452, loss=-0.0391]
Epoch 14/75 [train]:  63%|██████▎   | 33/52 [00:50<00:31,  1.66s/it, S=0.0452, loss=-0.0391]
Epoch 14/75 [train]:  63%|██████▎   | 33/52 [00:51<00:31,  1.66s/it, S=0.0229, loss=-0.0190]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:51<00:30,  1.67s/it, S=0.0229, loss=-0.0190]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:53<00:30,  1.67s/it, S=0.0979, loss=-0.0908]
Epoch 14/75 [train]:  67%|██████▋   | 35/52 [00:53<00:28,  1.66s/it, S=0.0979, loss=-0.0908]
Epoch 14/75 [train]:  67%|██████▋   | 35/52 [00:54<00:28,  1.66s/it, S=0.0857, loss=-0.0792]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:54<00:23,  1.50s/it, S=0.0857, loss=-0.0792]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:56<00:23,  1.50s/it, S=0.0555, loss=-0.0505]
Epoch 14/75 [train]:  71%|███████   | 37/52 [00:56<00:23,  1.60s/it, S=0.0555, loss=-0.0505]
Epoch 14/75 [train]:  71%|███████   | 37/52 [00:58<00:23,  1.60s/it, S=0.0675, loss=-0.0613]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:58<00:22,  1.59s/it, S=0.0675, loss=-0.0613]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:59<00:22,  1.59s/it, S=0.0447, loss=-0.0399]
Epoch 14/75 [train]:  75%|███████▌  | 39/52 [00:59<00:21,  1.66s/it, S=0.0447, loss=-0.0399]
Epoch 14/75 [train]:  75%|███████▌  | 39/52 [01:01<00:21,  1.66s/it, S=0.0712, loss=-0.0654]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [01:01<00:18,  1.57s/it, S=0.0712, loss=-0.0654]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [01:02<00:18,  1.57s/it, S=0.1168, loss=-0.1107]
Epoch 14/75 [train]:  79%|███████▉  | 41/52 [01:02<00:15,  1.38s/it, S=0.1168, loss=-0.1107]
Epoch 14/75 [train]:  79%|███████▉  | 41/52 [01:03<00:15,  1.38s/it, S=0.0811, loss=-0.0748]
Epoch 14/75 [train]:  81%|████████  | 42/52 [01:03<00:12,  1.21s/it, S=0.0811, loss=-0.0748]
Epoch 14/75 [train]:  81%|████████  | 42/52 [01:04<00:12,  1.21s/it, S=0.1044, loss=-0.0977]
Epoch 14/75 [train]:  83%|████████▎ | 43/52 [01:04<00:12,  1.36s/it, S=0.1044, loss=-0.0977]
Epoch 14/75 [train]:  83%|████████▎ | 43/52 [01:06<00:12,  1.36s/it, S=0.0608, loss=-0.0566]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [01:06<00:11,  1.39s/it, S=0.0608, loss=-0.0566]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [01:07<00:11,  1.39s/it, S=0.0976, loss=-0.0917]
Epoch 14/75 [train]:  87%|████████▋ | 45/52 [01:07<00:09,  1.29s/it, S=0.0976, loss=-0.0917]
Epoch 14/75 [train]:  87%|████████▋ | 45/52 [01:08<00:09,  1.29s/it, S=0.0750, loss=-0.0678]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [01:08<00:07,  1.30s/it, S=0.0750, loss=-0.0678]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [01:10<00:07,  1.30s/it, S=0.0944, loss=-0.0878]
Epoch 14/75 [train]:  90%|█████████ | 47/52 [01:10<00:07,  1.42s/it, S=0.0944, loss=-0.0878]
Epoch 14/75 [train]:  90%|█████████ | 47/52 [01:12<00:07,  1.42s/it, S=0.0482, loss=-0.0422]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [01:12<00:06,  1.56s/it, S=0.0482, loss=-0.0422]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [01:12<00:06,  1.56s/it, S=0.0731, loss=-0.0674]
Epoch 14/75 [train]:  94%|█████████▍| 49/52 [01:12<00:03,  1.19s/it, S=0.0731, loss=-0.0674]
Epoch 14/75 [train]:  94%|█████████▍| 49/52 [01:12<00:03,  1.19s/it, S=0.1084, loss=-0.1014]
Epoch 14/75 [train]:  94%|█████████▍| 49/52 [01:13<00:03,  1.19s/it, S=0.1112, loss=-0.1031]
Epoch 14/75 [train]:  98%|█████████▊| 51/52 [01:13<00:00,  1.09it/s, S=0.1112, loss=-0.1031]
Epoch 14/75 [train]:  98%|█████████▊| 51/52 [01:15<00:00,  1.09it/s, S=0.1146, loss=-0.1081]
Epoch 14/75 [train]: 100%|██████████| 52/52 [01:15<00:00,  1.12s/it, S=0.1146, loss=-0.1081]
                                                                                            
Epoch  14/75  train loss=-0.0681  val loss=-0.1000  S[mean]=0.1085  ζ=0.2899  mean_plane_ζ=0.2676  reg=0.0085  λscale=1.00  lr=2.46e-04

Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 15/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0392, loss=-0.0336]
Epoch 15/75 [train]:   2%|▏         | 1/52 [00:01<01:34,  1.84s/it, S=0.0392, loss=-0.0336]
Epoch 15/75 [train]:   2%|▏         | 1/52 [00:03<01:34,  1.84s/it, S=0.1012, loss=-0.0952]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:03<01:22,  1.64s/it, S=0.1012, loss=-0.0952]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:04<01:22,  1.64s/it, S=0.0737, loss=-0.0677]
Epoch 15/75 [train]:   6%|▌         | 3/52 [00:04<01:13,  1.50s/it, S=0.0737, loss=-0.0677]
Epoch 15/75 [train]:   6%|▌         | 3/52 [00:06<01:13,  1.50s/it, S=0.0277, loss=-0.0235]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:06<01:16,  1.59s/it, S=0.0277, loss=-0.0235]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:08<01:16,  1.59s/it, S=0.0836, loss=-0.0767]
Epoch 15/75 [train]:  10%|▉         | 5/52 [00:08<01:15,  1.61s/it, S=0.0836, loss=-0.0767]
Epoch 15/75 [train]:  10%|▉         | 5/52 [00:09<01:15,  1.61s/it, S=0.0648, loss=-0.0601]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:09<01:17,  1.68s/it, S=0.0648, loss=-0.0601]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:11<01:17,  1.68s/it, S=0.1274, loss=-0.1192]
Epoch 15/75 [train]:  13%|█▎        | 7/52 [00:11<01:19,  1.78s/it, S=0.1274, loss=-0.1192]
Epoch 15/75 [train]:  13%|█▎        | 7/52 [00:13<01:19,  1.78s/it, S=0.1268, loss=-0.1198]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:13<01:13,  1.68s/it, S=0.1268, loss=-0.1198]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:14<01:13,  1.68s/it, S=0.0914, loss=-0.0843]
Epoch 15/75 [train]:  17%|█▋        | 9/52 [00:14<01:08,  1.59s/it, S=0.0914, loss=-0.0843]
Epoch 15/75 [train]:  17%|█▋        | 9/52 [00:16<01:08,  1.59s/it, S=0.0999, loss=-0.0927]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:16<01:04,  1.53s/it, S=0.0999, loss=-0.0927]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:17<01:04,  1.53s/it, S=0.0712, loss=-0.0647]
Epoch 15/75 [train]:  21%|██        | 11/52 [00:17<01:06,  1.63s/it, S=0.0712, loss=-0.0647]
Epoch 15/75 [train]:  21%|██        | 11/52 [00:19<01:06,  1.63s/it, S=0.1399, loss=-0.1319]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:19<01:06,  1.66s/it, S=0.1399, loss=-0.1319]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:21<01:06,  1.66s/it, S=0.1093, loss=-0.1031]
Epoch 15/75 [train]:  25%|██▌       | 13/52 [00:21<01:06,  1.70s/it, S=0.1093, loss=-0.1031]
Epoch 15/75 [train]:  25%|██▌       | 13/52 [00:23<01:06,  1.70s/it, S=0.0839, loss=-0.0788]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:23<01:06,  1.75s/it, S=0.0839, loss=-0.0788]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:25<01:06,  1.75s/it, S=0.1214, loss=-0.1149]
Epoch 15/75 [train]:  29%|██▉       | 15/52 [00:25<01:04,  1.75s/it, S=0.1214, loss=-0.1149]
Epoch 15/75 [train]:  29%|██▉       | 15/52 [00:26<01:04,  1.75s/it, S=0.0912, loss=-0.0844]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:26<01:00,  1.69s/it, S=0.0912, loss=-0.0844]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:27<01:00,  1.69s/it, S=0.0832, loss=-0.0760]
Epoch 15/75 [train]:  33%|███▎      | 17/52 [00:27<00:53,  1.53s/it, S=0.0832, loss=-0.0760]
Epoch 15/75 [train]:  33%|███▎      | 17/52 [00:29<00:53,  1.53s/it, S=0.1193, loss=-0.1118]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:29<00:51,  1.53s/it, S=0.1193, loss=-0.1118]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:29<00:51,  1.53s/it, S=0.1284, loss=-0.1213]
Epoch 15/75 [train]:  37%|███▋      | 19/52 [00:29<00:37,  1.14s/it, S=0.1284, loss=-0.1213]
Epoch 15/75 [train]:  37%|███▋      | 19/52 [00:31<00:37,  1.14s/it, S=0.0864, loss=-0.0798]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:31<00:42,  1.33s/it, S=0.0864, loss=-0.0798]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:33<00:42,  1.33s/it, S=0.0542, loss=-0.0480]
Epoch 15/75 [train]:  40%|████      | 21/52 [00:33<00:46,  1.51s/it, S=0.0542, loss=-0.0480]
Epoch 15/75 [train]:  40%|████      | 21/52 [00:35<00:46,  1.51s/it, S=0.0479, loss=-0.0418]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:35<00:47,  1.59s/it, S=0.0479, loss=-0.0418]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:36<00:47,  1.59s/it, S=0.0231, loss=-0.0191]
Epoch 15/75 [train]:  44%|████▍     | 23/52 [00:36<00:48,  1.66s/it, S=0.0231, loss=-0.0191]
Epoch 15/75 [train]:  44%|████▍     | 23/52 [00:38<00:48,  1.66s/it, S=0.0837, loss=-0.0774]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:38<00:46,  1.66s/it, S=0.0837, loss=-0.0774]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:40<00:46,  1.66s/it, S=0.1083, loss=-0.1004]
Epoch 15/75 [train]:  48%|████▊     | 25/52 [00:40<00:46,  1.71s/it, S=0.1083, loss=-0.1004]
Epoch 15/75 [train]:  48%|████▊     | 25/52 [00:41<00:46,  1.71s/it, S=0.0917, loss=-0.0851]
Epoch 15/75 [train]:  50%|█████     | 26/52 [00:41<00:42,  1.64s/it, S=0.0917, loss=-0.0851]
Epoch 15/75 [train]:  50%|█████     | 26/52 [00:43<00:42,  1.64s/it, S=0.0876, loss=-0.0798]
Epoch 15/75 [train]:  52%|█████▏    | 27/52 [00:43<00:39,  1.58s/it, S=0.0876, loss=-0.0798]
Epoch 15/75 [train]:  52%|█████▏    | 27/52 [00:44<00:39,  1.58s/it, S=0.0469, loss=-0.0417]
Epoch 15/75 [train]:  54%|█████▍    | 28/52 [00:44<00:39,  1.63s/it, S=0.0469, loss=-0.0417]
Epoch 15/75 [train]:  54%|█████▍    | 28/52 [00:46<00:39,  1.63s/it, S=0.1087, loss=-0.1021]
Epoch 15/75 [train]:  56%|█████▌    | 29/52 [00:46<00:38,  1.69s/it, S=0.1087, loss=-0.1021]
Epoch 15/75 [train]:  56%|█████▌    | 29/52 [00:48<00:38,  1.69s/it, S=0.0949, loss=-0.0883]
Epoch 15/75 [train]:  58%|█████▊    | 30/52 [00:48<00:37,  1.70s/it, S=0.0949, loss=-0.0883]
Epoch 15/75 [train]:  58%|█████▊    | 30/52 [00:49<00:37,  1.70s/it, S=0.1275, loss=-0.1202]
Epoch 15/75 [train]:  60%|█████▉    | 31/52 [00:49<00:33,  1.61s/it, S=0.1275, loss=-0.1202]
Epoch 15/75 [train]:  60%|█████▉    | 31/52 [00:51<00:33,  1.61s/it, S=0.1024, loss=-0.0958]
Epoch 15/75 [train]:  62%|██████▏   | 32/52 [00:51<00:30,  1.54s/it, S=0.1024, loss=-0.0958]
Epoch 15/75 [train]:  62%|██████▏   | 32/52 [00:52<00:30,  1.54s/it, S=0.0902, loss=-0.0830]
Epoch 15/75 [train]:  63%|██████▎   | 33/52 [00:52<00:28,  1.48s/it, S=0.0902, loss=-0.0830]
Epoch 15/75 [train]:  63%|██████▎   | 33/52 [00:54<00:28,  1.48s/it, S=0.0730, loss=-0.0658]
Epoch 15/75 [train]:  65%|██████▌   | 34/52 [00:54<00:26,  1.47s/it, S=0.0730, loss=-0.0658]
Epoch 15/75 [train]:  65%|██████▌   | 34/52 [00:54<00:26,  1.47s/it, S=0.0681, loss=-0.0630]
Epoch 15/75 [train]:  67%|██████▋   | 35/52 [00:54<00:21,  1.24s/it, S=0.0681, loss=-0.0630]
Epoch 15/75 [train]:  67%|██████▋   | 35/52 [00:56<00:21,  1.24s/it, S=0.1055, loss=-0.0989]
Epoch 15/75 [train]:  69%|██████▉   | 36/52 [00:56<00:22,  1.41s/it, S=0.1055, loss=-0.0989]
Epoch 15/75 [train]:  69%|██████▉   | 36/52 [00:58<00:22,  1.41s/it, S=0.1325, loss=-0.1251]
Epoch 15/75 [train]:  71%|███████   | 37/52 [00:58<00:22,  1.51s/it, S=0.1325, loss=-0.1251]
Epoch 15/75 [train]:  71%|███████   | 37/52 [01:00<00:22,  1.51s/it, S=0.0405, loss=-0.0356]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [01:00<00:21,  1.55s/it, S=0.0405, loss=-0.0356]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [01:01<00:21,  1.55s/it, S=0.1094, loss=-0.1024]
Epoch 15/75 [train]:  75%|███████▌  | 39/52 [01:01<00:19,  1.47s/it, S=0.1094, loss=-0.1024]
Epoch 15/75 [train]:  75%|███████▌  | 39/52 [01:02<00:19,  1.47s/it, S=0.0735, loss=-0.0677]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [01:02<00:17,  1.50s/it, S=0.0735, loss=-0.0677]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [01:04<00:17,  1.50s/it, S=0.0986, loss=-0.0914]
Epoch 15/75 [train]:  79%|███████▉  | 41/52 [01:04<00:17,  1.59s/it, S=0.0986, loss=-0.0914]
Epoch 15/75 [train]:  79%|███████▉  | 41/52 [01:06<00:17,  1.59s/it, S=0.0376, loss=-0.0319]
Epoch 15/75 [train]:  81%|████████  | 42/52 [01:06<00:15,  1.59s/it, S=0.0376, loss=-0.0319]
Epoch 15/75 [train]:  81%|████████  | 42/52 [01:07<00:15,  1.59s/it, S=0.0527, loss=-0.0453]
Epoch 15/75 [train]:  83%|████████▎ | 43/52 [01:07<00:14,  1.57s/it, S=0.0527, loss=-0.0453]
Epoch 15/75 [train]:  83%|████████▎ | 43/52 [01:08<00:14,  1.57s/it, S=0.0842, loss=-0.0770]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [01:08<00:11,  1.43s/it, S=0.0842, loss=-0.0770]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [01:10<00:11,  1.43s/it, S=0.1417, loss=-0.1351]
Epoch 15/75 [train]:  87%|████████▋ | 45/52 [01:10<00:10,  1.49s/it, S=0.1417, loss=-0.1351]
Epoch 15/75 [train]:  87%|████████▋ | 45/52 [01:11<00:10,  1.49s/it, S=0.1132, loss=-0.1053]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [01:11<00:08,  1.45s/it, S=0.1132, loss=-0.1053]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [01:13<00:08,  1.45s/it, S=0.1052, loss=-0.0977]
Epoch 15/75 [train]:  90%|█████████ | 47/52 [01:13<00:06,  1.37s/it, S=0.1052, loss=-0.0977]
Epoch 15/75 [train]:  90%|█████████ | 47/52 [01:14<00:06,  1.37s/it, S=0.1028, loss=-0.0945]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [01:14<00:05,  1.30s/it, S=0.1028, loss=-0.0945]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [01:16<00:05,  1.30s/it, S=0.0992, loss=-0.0919]
Epoch 15/75 [train]:  94%|█████████▍| 49/52 [01:16<00:04,  1.51s/it, S=0.0992, loss=-0.0919]
Epoch 15/75 [train]:  94%|█████████▍| 49/52 [01:17<00:04,  1.51s/it, S=0.1177, loss=-0.1103]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [01:17<00:03,  1.55s/it, S=0.1177, loss=-0.1103]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [01:19<00:03,  1.55s/it, S=0.0583, loss=-0.0516]
Epoch 15/75 [train]:  98%|█████████▊| 51/52 [01:19<00:01,  1.60s/it, S=0.0583, loss=-0.0516]
Epoch 15/75 [train]:  98%|█████████▊| 51/52 [01:21<00:01,  1.60s/it, S=0.0918, loss=-0.0844]
Epoch 15/75 [train]: 100%|██████████| 52/52 [01:21<00:00,  1.66s/it, S=0.0918, loss=-0.0844]
                                                                                            
Epoch  15/75  train loss=-0.0826  val loss=-0.1072  S[mean]=0.1167  ζ=0.2877  mean_plane_ζ=0.2693  reg=0.0095  λscale=1.00  lr=2.38e-04

Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 16/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0876, loss=-0.0814]
Epoch 16/75 [train]:   2%|▏         | 1/52 [00:01<01:25,  1.68s/it, S=0.0876, loss=-0.0814]
Epoch 16/75 [train]:   2%|▏         | 1/52 [00:03<01:25,  1.68s/it, S=0.0611, loss=-0.0544]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:03<01:14,  1.49s/it, S=0.0611, loss=-0.0544]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:04<01:14,  1.49s/it, S=0.0244, loss=-0.0196]
Epoch 16/75 [train]:   6%|▌         | 3/52 [00:04<01:09,  1.41s/it, S=0.0244, loss=-0.0196]
Epoch 16/75 [train]:   6%|▌         | 3/52 [00:06<01:09,  1.41s/it, S=0.0666, loss=-0.0585]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:06<01:13,  1.52s/it, S=0.0666, loss=-0.0585]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:07<01:13,  1.52s/it, S=0.1013, loss=-0.0941]
Epoch 16/75 [train]:  10%|▉         | 5/52 [00:07<01:16,  1.63s/it, S=0.1013, loss=-0.0941]
Epoch 16/75 [train]:  10%|▉         | 5/52 [00:09<01:16,  1.63s/it, S=0.1189, loss=-0.1118]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:09<01:22,  1.78s/it, S=0.1189, loss=-0.1118]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:11<01:22,  1.78s/it, S=0.1025, loss=-0.0946]
Epoch 16/75 [train]:  13%|█▎        | 7/52 [00:11<01:17,  1.73s/it, S=0.1025, loss=-0.0946]
Epoch 16/75 [train]:  13%|█▎        | 7/52 [00:13<01:17,  1.73s/it, S=0.0826, loss=-0.0764]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:13<01:13,  1.66s/it, S=0.0826, loss=-0.0764]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:14<01:13,  1.66s/it, S=0.0855, loss=-0.0787]
Epoch 16/75 [train]:  17%|█▋        | 9/52 [00:14<01:13,  1.70s/it, S=0.0855, loss=-0.0787]
Epoch 16/75 [train]:  17%|█▋        | 9/52 [00:16<01:13,  1.70s/it, S=0.1147, loss=-0.1069]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:16<01:11,  1.69s/it, S=0.1147, loss=-0.1069]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:18<01:11,  1.69s/it, S=0.1253, loss=-0.1175]
Epoch 16/75 [train]:  21%|██        | 11/52 [00:18<01:12,  1.78s/it, S=0.1253, loss=-0.1175]
Epoch 16/75 [train]:  21%|██        | 11/52 [00:20<01:12,  1.78s/it, S=0.0648, loss=-0.0581]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:20<01:08,  1.71s/it, S=0.0648, loss=-0.0581]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:21<01:08,  1.71s/it, S=0.0552, loss=-0.0488]
Epoch 16/75 [train]:  25%|██▌       | 13/52 [00:21<01:01,  1.57s/it, S=0.0552, loss=-0.0488]
Epoch 16/75 [train]:  25%|██▌       | 13/52 [00:22<01:01,  1.57s/it, S=0.1194, loss=-0.1117]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:22<01:00,  1.58s/it, S=0.1194, loss=-0.1117]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:24<01:00,  1.58s/it, S=0.0893, loss=-0.0806]
Epoch 16/75 [train]:  29%|██▉       | 15/52 [00:24<01:00,  1.65s/it, S=0.0893, loss=-0.0806]
Epoch 16/75 [train]:  29%|██▉       | 15/52 [00:26<01:00,  1.65s/it, S=0.1232, loss=-0.1165]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:26<00:58,  1.62s/it, S=0.1232, loss=-0.1165]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:27<00:58,  1.62s/it, S=0.0925, loss=-0.0860]
Epoch 16/75 [train]:  33%|███▎      | 17/52 [00:27<00:54,  1.55s/it, S=0.0925, loss=-0.0860]
Epoch 16/75 [train]:  33%|███▎      | 17/52 [00:29<00:54,  1.55s/it, S=0.1058, loss=-0.0985]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:29<00:52,  1.53s/it, S=0.1058, loss=-0.0985]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:30<00:52,  1.53s/it, S=0.0900, loss=-0.0832]
Epoch 16/75 [train]:  37%|███▋      | 19/52 [00:30<00:52,  1.59s/it, S=0.0900, loss=-0.0832]
Epoch 16/75 [train]:  37%|███▋      | 19/52 [00:31<00:52,  1.59s/it, S=0.0886, loss=-0.0804]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:31<00:45,  1.41s/it, S=0.0886, loss=-0.0804]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:33<00:45,  1.41s/it, S=0.0880, loss=-0.0804]
Epoch 16/75 [train]:  40%|████      | 21/52 [00:33<00:46,  1.49s/it, S=0.0880, loss=-0.0804]
Epoch 16/75 [train]:  40%|████      | 21/52 [00:34<00:46,  1.49s/it, S=0.0971, loss=-0.0894]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:34<00:42,  1.40s/it, S=0.0971, loss=-0.0894]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:35<00:42,  1.40s/it, S=0.0646, loss=-0.0595]
Epoch 16/75 [train]:  44%|████▍     | 23/52 [00:35<00:39,  1.35s/it, S=0.0646, loss=-0.0595]
Epoch 16/75 [train]:  44%|████▍     | 23/52 [00:37<00:39,  1.35s/it, S=0.0765, loss=-0.0712]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:37<00:40,  1.46s/it, S=0.0765, loss=-0.0712]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:39<00:40,  1.46s/it, S=0.0964, loss=-0.0890]
Epoch 16/75 [train]:  48%|████▊     | 25/52 [00:39<00:40,  1.51s/it, S=0.0964, loss=-0.0890]
Epoch 16/75 [train]:  48%|████▊     | 25/52 [00:40<00:40,  1.51s/it, S=0.0871, loss=-0.0784]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:40<00:37,  1.45s/it, S=0.0871, loss=-0.0784]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:42<00:37,  1.45s/it, S=0.0813, loss=-0.0751]
Epoch 16/75 [train]:  52%|█████▏    | 27/52 [00:42<00:37,  1.50s/it, S=0.0813, loss=-0.0751]
Epoch 16/75 [train]:  52%|█████▏    | 27/52 [00:44<00:37,  1.50s/it, S=0.1210, loss=-0.1126]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:44<00:38,  1.58s/it, S=0.1210, loss=-0.1126]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:44<00:38,  1.58s/it, S=0.0985, loss=-0.0909]
Epoch 16/75 [train]:  56%|█████▌    | 29/52 [00:44<00:27,  1.20s/it, S=0.0985, loss=-0.0909]
