Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_013123_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 25/75 [train]:  67%|██████▋   | 35/52 [00:16<00:15,  1.11it/s, S=0.0202, loss=-0.0194]
Epoch 25/75 [train]:  67%|██████▋   | 35/52 [00:16<00:15,  1.11it/s, S=0.0220, loss=-0.0211]
Epoch 25/75 [train]:  69%|██████▉   | 36/52 [00:16<00:13,  1.16it/s, S=0.0220, loss=-0.0211]
Epoch 25/75 [train]:  69%|██████▉   | 36/52 [00:18<00:13,  1.16it/s, S=0.0084, loss=-0.0073]
Epoch 25/75 [train]:  71%|███████   | 37/52 [00:18<00:13,  1.07it/s, S=0.0084, loss=-0.0073]
Epoch 25/75 [train]:  71%|███████   | 37/52 [00:18<00:13,  1.07it/s, S=0.0181, loss=-0.0173]
Epoch 25/75 [train]:  73%|███████▎  | 38/52 [00:18<00:12,  1.12it/s, S=0.0181, loss=-0.0173]
Epoch 25/75 [train]:  73%|███████▎  | 38/52 [00:19<00:12,  1.12it/s, S=0.0182, loss=-0.0173]
Epoch 25/75 [train]:  75%|███████▌  | 39/52 [00:19<00:12,  1.05it/s, S=0.0182, loss=-0.0173]
Epoch 25/75 [train]:  75%|███████▌  | 39/52 [00:20<00:12,  1.05it/s, S=0.0175, loss=-0.0167]
Epoch 25/75 [train]:  77%|███████▋  | 40/52 [00:20<00:11,  1.03it/s, S=0.0175, loss=-0.0167]
Epoch 25/75 [train]:  77%|███████▋  | 40/52 [00:21<00:11,  1.03it/s, S=0.0086, loss=-0.0077]
Epoch 25/75 [train]:  79%|███████▉  | 41/52 [00:21<00:08,  1.35it/s, S=0.0086, loss=-0.0077]
Epoch 25/75 [train]:  79%|███████▉  | 41/52 [00:21<00:08,  1.35it/s, S=0.0230, loss=-0.0222]
Epoch 25/75 [train]:  81%|████████  | 42/52 [00:21<00:05,  1.80it/s, S=0.0230, loss=-0.0222]
Epoch 25/75 [train]:  81%|████████  | 42/52 [00:21<00:05,  1.80it/s, S=0.0223, loss=-0.0214]
Epoch 25/75 [train]:  83%|████████▎ | 43/52 [00:21<00:05,  1.80it/s, S=0.0223, loss=-0.0214]
Epoch 25/75 [train]:  83%|████████▎ | 43/52 [00:21<00:05,  1.80it/s, S=0.0178, loss=-0.0169]
Epoch 25/75 [train]:  85%|████████▍ | 44/52 [00:21<00:03,  2.33it/s, S=0.0178, loss=-0.0169]
Epoch 25/75 [train]:  85%|████████▍ | 44/52 [00:22<00:03,  2.33it/s, S=0.0218, loss=-0.0210]
Epoch 25/75 [train]:  85%|████████▍ | 44/52 [00:22<00:03,  2.33it/s, S=0.0235, loss=-0.0228]
Epoch 25/75 [train]:  88%|████████▊ | 46/52 [00:22<00:01,  3.66it/s, S=0.0235, loss=-0.0228]
Epoch 25/75 [train]:  88%|████████▊ | 46/52 [00:23<00:01,  3.66it/s, S=0.0184, loss=-0.0175]
Epoch 25/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.09it/s, S=0.0184, loss=-0.0175]
Epoch 25/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  2.09it/s, S=0.0185, loss=-0.0177]
Epoch 25/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.56it/s, S=0.0185, loss=-0.0177]
Epoch 25/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.56it/s, S=0.0220, loss=-0.0210]
Epoch 25/75 [train]:  92%|█████████▏| 48/52 [00:25<00:02,  1.56it/s, S=0.0159, loss=-0.0149]
Epoch 25/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.61it/s, S=0.0159, loss=-0.0149]
Epoch 25/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.61it/s, S=0.0236, loss=-0.0227]
Epoch 25/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.36it/s, S=0.0236, loss=-0.0227]
Epoch 25/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.36it/s, S=0.0213, loss=-0.0204]
Epoch 25/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  1.21it/s, S=0.0213, loss=-0.0204]
                                                                                            
Epoch  25/75  train loss=-0.0150  val loss=-0.0207  S[mean]=0.0247  ζ=0.2916  mean_plane_ζ=0.2679  reg=0.0040  λscale=1.00  lr=1.50e-04

Epoch 26/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 26/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0158, loss=-0.0147]
Epoch 26/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0087, loss=-0.0079]
Epoch 26/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0087, loss=-0.0079]
Epoch 26/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0229, loss=-0.0221]
Epoch 26/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0229, loss=-0.0221]
Epoch 26/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.24it/s, S=0.0223, loss=-0.0215]
Epoch 26/75 [train]:   8%|▊         | 4/52 [00:03<00:44,  1.09it/s, S=0.0223, loss=-0.0215]
Epoch 26/75 [train]:   8%|▊         | 4/52 [00:04<00:44,  1.09it/s, S=0.0224, loss=-0.0214]
Epoch 26/75 [train]:  10%|▉         | 5/52 [00:04<00:46,  1.02it/s, S=0.0224, loss=-0.0214]
Epoch 26/75 [train]:  10%|▉         | 5/52 [00:05<00:46,  1.02it/s, S=0.0236, loss=-0.0228]
Epoch 26/75 [train]:  12%|█▏        | 6/52 [00:05<00:46,  1.02s/it, S=0.0236, loss=-0.0228]
Epoch 26/75 [train]:  12%|█▏        | 6/52 [00:06<00:46,  1.02s/it, S=0.0231, loss=-0.0222]
Epoch 26/75 [train]:  13%|█▎        | 7/52 [00:06<00:47,  1.05s/it, S=0.0231, loss=-0.0222]
Epoch 26/75 [train]:  13%|█▎        | 7/52 [00:07<00:47,  1.05s/it, S=0.0161, loss=-0.0152]
Epoch 26/75 [train]:  15%|█▌        | 8/52 [00:07<00:46,  1.06s/it, S=0.0161, loss=-0.0152]
Epoch 26/75 [train]:  15%|█▌        | 8/52 [00:08<00:46,  1.06s/it, S=0.0198, loss=-0.0189]
Epoch 26/75 [train]:  17%|█▋        | 9/52 [00:08<00:46,  1.08s/it, S=0.0198, loss=-0.0189]
Epoch 26/75 [train]:  17%|█▋        | 9/52 [00:09<00:46,  1.08s/it, S=0.0228, loss=-0.0218]
Epoch 26/75 [train]:  19%|█▉        | 10/52 [00:09<00:45,  1.08s/it, S=0.0228, loss=-0.0218]
Epoch 26/75 [train]:  19%|█▉        | 10/52 [00:11<00:45,  1.08s/it, S=0.0232, loss=-0.0224]
Epoch 26/75 [train]:  21%|██        | 11/52 [00:11<00:44,  1.09s/it, S=0.0232, loss=-0.0224]
Epoch 26/75 [train]:  21%|██        | 11/52 [00:12<00:44,  1.09s/it, S=0.0087, loss=-0.0079]
Epoch 26/75 [train]:  23%|██▎       | 12/52 [00:12<00:43,  1.09s/it, S=0.0087, loss=-0.0079]
Epoch 26/75 [train]:  23%|██▎       | 12/52 [00:13<00:43,  1.09s/it, S=0.0159, loss=-0.0151]
Epoch 26/75 [train]:  25%|██▌       | 13/52 [00:13<00:42,  1.10s/it, S=0.0159, loss=-0.0151]
Epoch 26/75 [train]:  25%|██▌       | 13/52 [00:14<00:42,  1.10s/it, S=0.0185, loss=-0.0176]
Epoch 26/75 [train]:  27%|██▋       | 14/52 [00:14<00:41,  1.10s/it, S=0.0185, loss=-0.0176]
Epoch 26/75 [train]:  27%|██▋       | 14/52 [00:14<00:41,  1.10s/it, S=0.0179, loss=-0.0171]
Epoch 26/75 [train]:  27%|██▋       | 14/52 [00:15<00:41,  1.10s/it, S=0.0236, loss=-0.0227]
Epoch 26/75 [train]:  31%|███       | 16/52 [00:15<00:28,  1.27it/s, S=0.0236, loss=-0.0227]
Epoch 26/75 [train]:  31%|███       | 16/52 [00:15<00:28,  1.27it/s, S=0.0087, loss=-0.0076]
Epoch 26/75 [train]:  31%|███       | 16/52 [00:15<00:28,  1.27it/s, S=0.0182, loss=-0.0174]
Epoch 26/75 [train]:  35%|███▍      | 18/52 [00:15<00:17,  1.97it/s, S=0.0182, loss=-0.0174]
Epoch 26/75 [train]:  35%|███▍      | 18/52 [00:15<00:17,  1.97it/s, S=0.0221, loss=-0.0212]
Epoch 26/75 [train]:  35%|███▍      | 18/52 [00:15<00:17,  1.97it/s, S=0.0161, loss=-0.0152]
Epoch 26/75 [train]:  38%|███▊      | 20/52 [00:15<00:11,  2.80it/s, S=0.0161, loss=-0.0152]
Epoch 26/75 [train]:  38%|███▊      | 20/52 [00:16<00:11,  2.80it/s, S=0.0094, loss=-0.0086]
Epoch 26/75 [train]:  40%|████      | 21/52 [00:16<00:15,  1.96it/s, S=0.0094, loss=-0.0086]
Epoch 26/75 [train]:  40%|████      | 21/52 [00:17<00:15,  1.96it/s, S=0.0163, loss=-0.0151]
Epoch 26/75 [train]:  42%|████▏     | 22/52 [00:17<00:14,  2.05it/s, S=0.0163, loss=-0.0151]
Epoch 26/75 [train]:  42%|████▏     | 22/52 [00:17<00:14,  2.05it/s, S=0.0220, loss=-0.0212]
Epoch 26/75 [train]:  42%|████▏     | 22/52 [00:17<00:14,  2.05it/s, S=0.0188, loss=-0.0181]
Epoch 26/75 [train]:  46%|████▌     | 24/52 [00:17<00:12,  2.21it/s, S=0.0188, loss=-0.0181]
Epoch 26/75 [train]:  46%|████▌     | 24/52 [00:18<00:12,  2.21it/s, S=0.0085, loss=-0.0076]
Epoch 26/75 [train]:  48%|████▊     | 25/52 [00:18<00:15,  1.79it/s, S=0.0085, loss=-0.0076]
Epoch 26/75 [train]:  48%|████▊     | 25/52 [00:18<00:15,  1.79it/s, S=0.0186, loss=-0.0177]
Epoch 26/75 [train]:  48%|████▊     | 25/52 [00:19<00:15,  1.79it/s, S=0.0085, loss=-0.0077]
Epoch 26/75 [train]:  52%|█████▏    | 27/52 [00:19<00:09,  2.64it/s, S=0.0085, loss=-0.0077]
Epoch 26/75 [train]:  52%|█████▏    | 27/52 [00:19<00:09,  2.64it/s, S=0.0191, loss=-0.0181]
Epoch 26/75 [train]:  54%|█████▍    | 28/52 [00:19<00:07,  3.14it/s, S=0.0191, loss=-0.0181]
Epoch 26/75 [train]:  54%|█████▍    | 28/52 [00:19<00:07,  3.14it/s, S=0.0189, loss=-0.0180]
Epoch 26/75 [train]:  54%|█████▍    | 28/52 [00:19<00:07,  3.14it/s, S=0.0250, loss=-0.0243]
Epoch 26/75 [train]:  58%|█████▊    | 30/52 [00:19<00:05,  3.89it/s, S=0.0250, loss=-0.0243]
Epoch 26/75 [train]:  58%|█████▊    | 30/52 [00:19<00:05,  3.89it/s, S=0.0088, loss=-0.0078]
Epoch 26/75 [train]:  60%|█████▉    | 31/52 [00:19<00:04,  4.46it/s, S=0.0088, loss=-0.0078]
Epoch 26/75 [train]:  60%|█████▉    | 31/52 [00:19<00:04,  4.46it/s, S=0.0223, loss=-0.0212]
Epoch 26/75 [train]:  62%|██████▏   | 32/52 [00:19<00:03,  5.11it/s, S=0.0223, loss=-0.0212]
Epoch 26/75 [train]:  62%|██████▏   | 32/52 [00:19<00:03,  5.11it/s, S=0.0228, loss=-0.0219]
Epoch 26/75 [train]:  63%|██████▎   | 33/52 [00:19<00:03,  5.14it/s, S=0.0228, loss=-0.0219]
Epoch 26/75 [train]:  63%|██████▎   | 33/52 [00:19<00:03,  5.14it/s, S=0.0088, loss=-0.0076]
Epoch 26/75 [train]:  63%|██████▎   | 33/52 [00:21<00:03,  5.14it/s, S=0.0160, loss=-0.0150]
Epoch 26/75 [train]:  67%|██████▋   | 35/52 [00:21<00:06,  2.76it/s, S=0.0160, loss=-0.0150]
Epoch 26/75 [train]:  67%|██████▋   | 35/52 [00:21<00:06,  2.76it/s, S=0.0183, loss=-0.0174]
Epoch 26/75 [train]:  69%|██████▉   | 36/52 [00:21<00:05,  2.68it/s, S=0.0183, loss=-0.0174]
Epoch 26/75 [train]:  69%|██████▉   | 36/52 [00:21<00:05,  2.68it/s, S=0.0163, loss=-0.0154]
Epoch 26/75 [train]:  71%|███████   | 37/52 [00:21<00:04,  3.15it/s, S=0.0163, loss=-0.0154]
Epoch 26/75 [train]:  71%|███████   | 37/52 [00:21<00:04,  3.15it/s, S=0.0232, loss=-0.0224]
Epoch 26/75 [train]:  73%|███████▎  | 38/52 [00:21<00:03,  3.80it/s, S=0.0232, loss=-0.0224]
Epoch 26/75 [train]:  73%|███████▎  | 38/52 [00:21<00:03,  3.80it/s, S=0.0087, loss=-0.0078]
Epoch 26/75 [train]:  73%|███████▎  | 38/52 [00:22<00:03,  3.80it/s, S=0.0087, loss=-0.0077]
Epoch 26/75 [train]:  77%|███████▋  | 40/52 [00:22<00:04,  2.47it/s, S=0.0087, loss=-0.0077]
Epoch 26/75 [train]:  77%|███████▋  | 40/52 [00:24<00:04,  2.47it/s, S=0.0186, loss=-0.0176]
Epoch 26/75 [train]:  79%|███████▉  | 41/52 [00:24<00:06,  1.76it/s, S=0.0186, loss=-0.0176]
Epoch 26/75 [train]:  79%|███████▉  | 41/52 [00:25<00:06,  1.76it/s, S=0.0162, loss=-0.0153]
Epoch 26/75 [train]:  81%|████████  | 42/52 [00:25<00:07,  1.43it/s, S=0.0162, loss=-0.0153]
Epoch 26/75 [train]:  81%|████████  | 42/52 [00:25<00:07,  1.43it/s, S=0.0189, loss=-0.0179]
Epoch 26/75 [train]:  81%|████████  | 42/52 [00:26<00:07,  1.43it/s, S=0.0231, loss=-0.0223]
Epoch 26/75 [train]:  85%|████████▍ | 44/52 [00:26<00:05,  1.53it/s, S=0.0231, loss=-0.0223]
Epoch 26/75 [train]:  85%|████████▍ | 44/52 [00:26<00:05,  1.53it/s, S=0.0243, loss=-0.0234]
Epoch 26/75 [train]:  87%|████████▋ | 45/52 [00:26<00:03,  1.89it/s, S=0.0243, loss=-0.0234]
Epoch 26/75 [train]:  87%|████████▋ | 45/52 [00:27<00:03,  1.89it/s, S=0.0243, loss=-0.0234]
Epoch 26/75 [train]:  88%|████████▊ | 46/52 [00:27<00:04,  1.49it/s, S=0.0243, loss=-0.0234]
Epoch 26/75 [train]:  88%|████████▊ | 46/52 [00:28<00:04,  1.49it/s, S=0.0085, loss=-0.0075]
Epoch 26/75 [train]:  90%|█████████ | 47/52 [00:28<00:03,  1.28it/s, S=0.0085, loss=-0.0075]
Epoch 26/75 [train]:  90%|█████████ | 47/52 [00:29<00:03,  1.28it/s, S=0.0190, loss=-0.0181]
Epoch 26/75 [train]:  92%|█████████▏| 48/52 [00:29<00:03,  1.15it/s, S=0.0190, loss=-0.0181]
Epoch 26/75 [train]:  92%|█████████▏| 48/52 [00:30<00:03,  1.15it/s, S=0.0242, loss=-0.0233]
Epoch 26/75 [train]:  94%|█████████▍| 49/52 [00:30<00:02,  1.07it/s, S=0.0242, loss=-0.0233]
Epoch 26/75 [train]:  94%|█████████▍| 49/52 [00:31<00:02,  1.07it/s, S=0.0163, loss=-0.0153]
Epoch 26/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.02it/s, S=0.0163, loss=-0.0153]
Epoch 26/75 [train]:  96%|█████████▌| 50/52 [00:33<00:01,  1.02it/s, S=0.0238, loss=-0.0230]
Epoch 26/75 [train]:  98%|█████████▊| 51/52 [00:33<00:01,  1.02s/it, S=0.0238, loss=-0.0230]
Epoch 26/75 [train]:  98%|█████████▊| 51/52 [00:33<00:01,  1.02s/it, S=0.0186, loss=-0.0177]
Epoch 26/75 [train]: 100%|██████████| 52/52 [00:33<00:00,  1.33it/s, S=0.0186, loss=-0.0177]
                                                                                            
Epoch  26/75  train loss=-0.0169  val loss=-0.0215  S[mean]=0.0258  ζ=0.2924  mean_plane_ζ=0.2676  reg=0.0043  λscale=1.00  lr=1.41e-04

Epoch 27/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 27/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0195, loss=-0.0184]
Epoch 27/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0236, loss=-0.0228]
Epoch 27/75 [train]:   4%|▍         | 2/52 [00:00<00:16,  2.95it/s, S=0.0236, loss=-0.0228]
Epoch 27/75 [train]:   4%|▍         | 2/52 [00:00<00:16,  2.95it/s, S=0.0185, loss=-0.0175]
Epoch 27/75 [train]:   4%|▍         | 2/52 [00:01<00:16,  2.95it/s, S=0.0238, loss=-0.0229]
Epoch 27/75 [train]:   8%|▊         | 4/52 [00:01<00:23,  2.04it/s, S=0.0238, loss=-0.0229]
Epoch 27/75 [train]:   8%|▊         | 4/52 [00:02<00:23,  2.04it/s, S=0.0150, loss=-0.0139]
Epoch 27/75 [train]:  10%|▉         | 5/52 [00:02<00:31,  1.48it/s, S=0.0150, loss=-0.0139]
Epoch 27/75 [train]:  10%|▉         | 5/52 [00:03<00:31,  1.48it/s, S=0.0168, loss=-0.0158]
Epoch 27/75 [train]:  12%|█▏        | 6/52 [00:03<00:24,  1.91it/s, S=0.0168, loss=-0.0158]
Epoch 27/75 [train]:  12%|█▏        | 6/52 [00:04<00:24,  1.91it/s, S=0.0088, loss=-0.0078]
Epoch 27/75 [train]:  13%|█▎        | 7/52 [00:04<00:31,  1.43it/s, S=0.0088, loss=-0.0078]
Epoch 27/75 [train]:  13%|█▎        | 7/52 [00:05<00:31,  1.43it/s, S=0.0088, loss=-0.0079]
Epoch 27/75 [train]:  15%|█▌        | 8/52 [00:05<00:33,  1.31it/s, S=0.0088, loss=-0.0079]
Epoch 27/75 [train]:  15%|█▌        | 8/52 [00:06<00:33,  1.31it/s, S=0.0222, loss=-0.0214]
Epoch 27/75 [train]:  17%|█▋        | 9/52 [00:06<00:37,  1.16it/s, S=0.0222, loss=-0.0214]
Epoch 27/75 [train]:  17%|█▋        | 9/52 [00:07<00:37,  1.16it/s, S=0.0247, loss=-0.0238]
Epoch 27/75 [train]:  19%|█▉        | 10/52 [00:07<00:39,  1.07it/s, S=0.0247, loss=-0.0238]
Epoch 27/75 [train]:  19%|█▉        | 10/52 [00:07<00:39,  1.07it/s, S=0.0188, loss=-0.0180]
Epoch 27/75 [train]:  19%|█▉        | 10/52 [00:08<00:39,  1.07it/s, S=0.0167, loss=-0.0158]
Epoch 27/75 [train]:  23%|██▎       | 12/52 [00:08<00:27,  1.44it/s, S=0.0167, loss=-0.0158]
Epoch 27/75 [train]:  23%|██▎       | 12/52 [00:09<00:27,  1.44it/s, S=0.0240, loss=-0.0233]
Epoch 27/75 [train]:  25%|██▌       | 13/52 [00:09<00:31,  1.26it/s, S=0.0240, loss=-0.0233]
Epoch 27/75 [train]:  25%|██▌       | 13/52 [00:10<00:31,  1.26it/s, S=0.0164, loss=-0.0155]
Epoch 27/75 [train]:  27%|██▋       | 14/52 [00:10<00:33,  1.14it/s, S=0.0164, loss=-0.0155]
Epoch 27/75 [train]:  27%|██▋       | 14/52 [00:11<00:33,  1.14it/s, S=0.0234, loss=-0.0226]
Epoch 27/75 [train]:  29%|██▉       | 15/52 [00:11<00:34,  1.07it/s, S=0.0234, loss=-0.0226]
Epoch 27/75 [train]:  29%|██▉       | 15/52 [00:12<00:34,  1.07it/s, S=0.0088, loss=-0.0079]
Epoch 27/75 [train]:  31%|███       | 16/52 [00:12<00:35,  1.02it/s, S=0.0088, loss=-0.0079]
Epoch 27/75 [train]:  31%|███       | 16/52 [00:13<00:35,  1.02it/s, S=0.0199, loss=-0.0190]
Epoch 27/75 [train]:  33%|███▎      | 17/52 [00:13<00:35,  1.02s/it, S=0.0199, loss=-0.0190]
Epoch 27/75 [train]:  33%|███▎      | 17/52 [00:14<00:35,  1.02s/it, S=0.0234, loss=-0.0224]
Epoch 27/75 [train]:  35%|███▍      | 18/52 [00:14<00:35,  1.04s/it, S=0.0234, loss=-0.0224]
Epoch 27/75 [train]:  35%|███▍      | 18/52 [00:14<00:35,  1.04s/it, S=0.0251, loss=-0.0243]
Epoch 27/75 [train]:  37%|███▋      | 19/52 [00:14<00:25,  1.30it/s, S=0.0251, loss=-0.0243]
Epoch 27/75 [train]:  37%|███▋      | 19/52 [00:15<00:25,  1.30it/s, S=0.0191, loss=-0.0182]
Epoch 27/75 [train]:  37%|███▋      | 19/52 [00:15<00:25,  1.30it/s, S=0.0243, loss=-0.0233]
Epoch 27/75 [train]:  40%|████      | 21/52 [00:15<00:15,  2.06it/s, S=0.0243, loss=-0.0233]
Epoch 27/75 [train]:  40%|████      | 21/52 [00:15<00:15,  2.06it/s, S=0.0238, loss=-0.0229]
Epoch 27/75 [train]:  42%|████▏     | 22/52 [00:15<00:11,  2.54it/s, S=0.0238, loss=-0.0229]
Epoch 27/75 [train]:  42%|████▏     | 22/52 [00:15<00:11,  2.54it/s, S=0.0249, loss=-0.0238]
Epoch 27/75 [train]:  42%|████▏     | 22/52 [00:16<00:11,  2.54it/s, S=0.0250, loss=-0.0241]
Epoch 27/75 [train]:  46%|████▌     | 24/52 [00:16<00:13,  2.10it/s, S=0.0250, loss=-0.0241]
Epoch 27/75 [train]:  46%|████▌     | 24/52 [00:17<00:13,  2.10it/s, S=0.0086, loss=-0.0077]
Epoch 27/75 [train]:  48%|████▊     | 25/52 [00:17<00:16,  1.67it/s, S=0.0086, loss=-0.0077]
Epoch 27/75 [train]:  48%|████▊     | 25/52 [00:18<00:16,  1.67it/s, S=0.0244, loss=-0.0236]
Epoch 27/75 [train]:  50%|█████     | 26/52 [00:18<00:18,  1.38it/s, S=0.0244, loss=-0.0236]
Epoch 27/75 [train]:  50%|█████     | 26/52 [00:18<00:18,  1.38it/s, S=0.0169, loss=-0.0158]
Epoch 27/75 [train]:  52%|█████▏    | 27/52 [00:18<00:14,  1.73it/s, S=0.0169, loss=-0.0158]
Epoch 27/75 [train]:  52%|█████▏    | 27/52 [00:18<00:14,  1.73it/s, S=0.0199, loss=-0.0188]
Epoch 27/75 [train]:  54%|█████▍    | 28/52 [00:18<00:10,  2.19it/s, S=0.0199, loss=-0.0188]
Epoch 27/75 [train]:  54%|█████▍    | 28/52 [00:19<00:10,  2.19it/s, S=0.0255, loss=-0.0247]
Epoch 27/75 [train]:  54%|█████▍    | 28/52 [00:19<00:10,  2.19it/s, S=0.0199, loss=-0.0190]
Epoch 27/75 [train]:  58%|█████▊    | 30/52 [00:19<00:08,  2.55it/s, S=0.0199, loss=-0.0190]
Epoch 27/75 [train]:  58%|█████▊    | 30/52 [00:20<00:08,  2.55it/s, S=0.0087, loss=-0.0079]
Epoch 27/75 [train]:  60%|█████▉    | 31/52 [00:20<00:11,  1.83it/s, S=0.0087, loss=-0.0079]
Epoch 27/75 [train]:  60%|█████▉    | 31/52 [00:20<00:11,  1.83it/s, S=0.0164, loss=-0.0156]
Epoch 27/75 [train]:  60%|█████▉    | 31/52 [00:21<00:11,  1.83it/s, S=0.0255, loss=-0.0245]
Epoch 27/75 [train]:  63%|██████▎   | 33/52 [00:21<00:10,  1.77it/s, S=0.0255, loss=-0.0245]
Epoch 27/75 [train]:  63%|██████▎   | 33/52 [00:21<00:10,  1.77it/s, S=0.0246, loss=-0.0234]
Epoch 27/75 [train]:  63%|██████▎   | 33/52 [00:21<00:10,  1.77it/s, S=0.0236, loss=-0.0224]
Epoch 27/75 [train]:  67%|██████▋   | 35/52 [00:21<00:06,  2.56it/s, S=0.0236, loss=-0.0224]
Epoch 27/75 [train]:  67%|██████▋   | 35/52 [00:22<00:06,  2.56it/s, S=0.0239, loss=-0.0228]
Epoch 27/75 [train]:  69%|██████▉   | 36/52 [00:22<00:08,  1.90it/s, S=0.0239, loss=-0.0228]
Epoch 27/75 [train]:  69%|██████▉   | 36/52 [00:24<00:08,  1.90it/s, S=0.0090, loss=-0.0081]
Epoch 27/75 [train]:  71%|███████   | 37/52 [00:24<00:09,  1.52it/s, S=0.0090, loss=-0.0081]
Epoch 27/75 [train]:  71%|███████   | 37/52 [00:25<00:09,  1.52it/s, S=0.0259, loss=-0.0251]
Epoch 27/75 [train]:  73%|███████▎  | 38/52 [00:25<00:10,  1.38it/s, S=0.0259, loss=-0.0251]
Epoch 27/75 [train]:  73%|███████▎  | 38/52 [00:26<00:10,  1.38it/s, S=0.0267, loss=-0.0258]
Epoch 27/75 [train]:  75%|███████▌  | 39/52 [00:26<00:10,  1.22it/s, S=0.0267, loss=-0.0258]
Epoch 27/75 [train]:  75%|███████▌  | 39/52 [00:26<00:10,  1.22it/s, S=0.0088, loss=-0.0078]
Epoch 27/75 [train]:  77%|███████▋  | 40/52 [00:26<00:08,  1.40it/s, S=0.0088, loss=-0.0078]
Epoch 27/75 [train]:  77%|███████▋  | 40/52 [00:26<00:08,  1.40it/s, S=0.0169, loss=-0.0160]
Epoch 27/75 [train]:  77%|███████▋  | 40/52 [00:26<00:08,  1.40it/s, S=0.0198, loss=-0.0189]
Epoch 27/75 [train]:  81%|████████  | 42/52 [00:26<00:04,  2.22it/s, S=0.0198, loss=-0.0189]
Epoch 27/75 [train]:  81%|████████  | 42/52 [00:26<00:04,  2.22it/s, S=0.0089, loss=-0.0078]
Epoch 27/75 [train]:  81%|████████  | 42/52 [00:26<00:04,  2.22it/s, S=0.0203, loss=-0.0193]
Epoch 27/75 [train]:  85%|████████▍ | 44/52 [00:26<00:02,  3.20it/s, S=0.0203, loss=-0.0193]
Epoch 27/75 [train]:  85%|████████▍ | 44/52 [00:27<00:02,  3.20it/s, S=0.0089, loss=-0.0078]
Epoch 27/75 [train]:  87%|████████▋ | 45/52 [00:27<00:01,  3.74it/s, S=0.0089, loss=-0.0078]
Epoch 27/75 [train]:  87%|████████▋ | 45/52 [00:28<00:01,  3.74it/s, S=0.0257, loss=-0.0247]
Epoch 27/75 [train]:  88%|████████▊ | 46/52 [00:28<00:02,  2.16it/s, S=0.0257, loss=-0.0247]
Epoch 27/75 [train]:  88%|████████▊ | 46/52 [00:28<00:02,  2.16it/s, S=0.0199, loss=-0.0190]
