Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_103433_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:11<00:19,  1.52it/s, S=0.4387, loss=-0.4010]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:11<00:16,  1.75it/s, S=0.4387, loss=-0.4010]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:11<00:16,  1.75it/s, S=0.4500, loss=-0.4126]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:11<00:12,  2.11it/s, S=0.4500, loss=-0.4126]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:12<00:12,  2.11it/s, S=0.2839, loss=-0.2502]
Epoch 22/75 [train]:  50%|█████     | 26/52 [00:12<00:10,  2.42it/s, S=0.2839, loss=-0.2502]
Epoch 22/75 [train]:  50%|█████     | 26/52 [00:13<00:10,  2.42it/s, S=0.1895, loss=-0.1596]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:13<00:13,  1.81it/s, S=0.1895, loss=-0.1596]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:13<00:13,  1.81it/s, S=0.2359, loss=-0.2002]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:13<00:13,  1.81it/s, S=0.2611, loss=-0.2268]
Epoch 22/75 [train]:  56%|█████▌    | 29/52 [00:13<00:08,  2.77it/s, S=0.2611, loss=-0.2268]
Epoch 22/75 [train]:  56%|█████▌    | 29/52 [00:13<00:08,  2.77it/s, S=0.4109, loss=-0.3722]
Epoch 22/75 [train]:  56%|█████▌    | 29/52 [00:13<00:08,  2.77it/s, S=0.3426, loss=-0.3105]
Epoch 22/75 [train]:  60%|█████▉    | 31/52 [00:13<00:05,  3.68it/s, S=0.3426, loss=-0.3105]
Epoch 22/75 [train]:  60%|█████▉    | 31/52 [00:13<00:05,  3.68it/s, S=0.3935, loss=-0.3602]
Epoch 22/75 [train]:  60%|█████▉    | 31/52 [00:13<00:05,  3.68it/s, S=0.4597, loss=-0.4226]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:13<00:03,  4.81it/s, S=0.4597, loss=-0.4226]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:14<00:03,  4.81it/s, S=0.4110, loss=-0.3721]
Epoch 22/75 [train]:  65%|██████▌   | 34/52 [00:14<00:06,  2.59it/s, S=0.4110, loss=-0.3721]
Epoch 22/75 [train]:  65%|██████▌   | 34/52 [00:14<00:06,  2.59it/s, S=0.1968, loss=-0.1612]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:14<00:05,  3.09it/s, S=0.1968, loss=-0.1612]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:14<00:05,  3.09it/s, S=0.2318, loss=-0.2079]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:15<00:05,  3.09it/s, S=0.4435, loss=-0.4032]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:15<00:03,  4.14it/s, S=0.4435, loss=-0.4032]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:16<00:03,  4.14it/s, S=0.3941, loss=-0.3546]
Epoch 22/75 [train]:  73%|███████▎  | 38/52 [00:16<00:05,  2.33it/s, S=0.3941, loss=-0.3546]
Epoch 22/75 [train]:  73%|███████▎  | 38/52 [00:16<00:05,  2.33it/s, S=0.3637, loss=-0.3240]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:16<00:04,  2.84it/s, S=0.3637, loss=-0.3240]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:16<00:04,  2.84it/s, S=0.1938, loss=-0.1621]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:17<00:04,  2.84it/s, S=0.3418, loss=-0.3090]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:17<00:04,  2.22it/s, S=0.3418, loss=-0.3090]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:17<00:04,  2.22it/s, S=0.4402, loss=-0.4009]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:18<00:04,  2.22it/s, S=0.4222, loss=-0.3825]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:18<00:04,  1.99it/s, S=0.4222, loss=-0.3825]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:19<00:04,  1.99it/s, S=0.5207, loss=-0.4825]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:19<00:04,  1.97it/s, S=0.5207, loss=-0.4825]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:20<00:04,  1.97it/s, S=0.2270, loss=-0.1938]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:20<00:04,  1.58it/s, S=0.2270, loss=-0.1938]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:20<00:04,  1.58it/s, S=0.4003, loss=-0.3672]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:21<00:04,  1.58it/s, S=0.2855, loss=-0.2458]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:21<00:03,  1.61it/s, S=0.2855, loss=-0.2458]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:22<00:03,  1.61it/s, S=0.4810, loss=-0.4424]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:22<00:02,  1.38it/s, S=0.4810, loss=-0.4424]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.38it/s, S=0.2046, loss=-0.1767]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:23<00:02,  1.46it/s, S=0.2046, loss=-0.1767]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:23<00:02,  1.46it/s, S=0.4988, loss=-0.4591]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:23<00:02,  1.46it/s, S=0.1863, loss=-0.1569]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.10it/s, S=0.1863, loss=-0.1569]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.10it/s, S=0.4448, loss=-0.4054]
                                                                                            
Epoch  22/75  train loss=-0.2983  val loss=-0.3537  S[mean]=0.3948  ζ=0.2976  mean_plane_ζ=0.2826  reg=0.0411  λscale=1.00  lr=1.78e-04

Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3880, loss=-0.3495]
Epoch 23/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3297, loss=-0.2951]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.3297, loss=-0.2951]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.2056, loss=-0.1651]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.94it/s, S=0.2056, loss=-0.1651]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.94it/s, S=0.3516, loss=-0.3201]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.94it/s, S=0.3888, loss=-0.3537]
Epoch 23/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.50it/s, S=0.3888, loss=-0.3537]
Epoch 23/75 [train]:  10%|▉         | 5/52 [00:02<00:13,  3.50it/s, S=0.4096, loss=-0.3694]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.95it/s, S=0.4096, loss=-0.3694]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:03<00:23,  1.95it/s, S=0.4659, loss=-0.4251]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:03<00:21,  2.06it/s, S=0.4659, loss=-0.4251]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:03<00:21,  2.06it/s, S=0.4505, loss=-0.4127]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:04<00:21,  2.06it/s, S=0.4652, loss=-0.4235]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:04<00:21,  2.04it/s, S=0.4652, loss=-0.4235]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:05<00:21,  2.04it/s, S=0.1711, loss=-0.1350]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:05<00:25,  1.65it/s, S=0.1711, loss=-0.1350]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:06<00:25,  1.65it/s, S=0.3837, loss=-0.3492]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:06<00:30,  1.37it/s, S=0.3837, loss=-0.3492]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:06<00:30,  1.37it/s, S=0.2128, loss=-0.1893]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:06<00:30,  1.37it/s, S=0.3746, loss=-0.3345]
Epoch 23/75 [train]:  25%|██▌       | 13/52 [00:06<00:17,  2.17it/s, S=0.3746, loss=-0.3345]
Epoch 23/75 [train]:  25%|██▌       | 13/52 [00:06<00:17,  2.17it/s, S=0.2560, loss=-0.2158]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:06<00:14,  2.64it/s, S=0.2560, loss=-0.2158]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:06<00:14,  2.64it/s, S=0.3292, loss=-0.2886]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:06<00:12,  2.86it/s, S=0.3292, loss=-0.2886]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:06<00:12,  2.86it/s, S=0.2758, loss=-0.2398]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:07<00:12,  2.86it/s, S=0.3902, loss=-0.3503]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:07<00:08,  4.06it/s, S=0.3902, loss=-0.3503]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:08<00:08,  4.06it/s, S=0.4663, loss=-0.4254]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:08<00:15,  2.26it/s, S=0.4663, loss=-0.4254]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:08<00:15,  2.26it/s, S=0.3389, loss=-0.2978]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:08<00:11,  2.79it/s, S=0.3389, loss=-0.2978]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:08<00:11,  2.79it/s, S=0.5153, loss=-0.4748]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:08<00:11,  2.79it/s, S=0.2184, loss=-0.1830]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:08<00:08,  3.69it/s, S=0.2184, loss=-0.1830]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:08<00:08,  3.69it/s, S=0.3867, loss=-0.3457]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:08<00:08,  3.69it/s, S=0.2252, loss=-0.1948]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:08<00:05,  4.91it/s, S=0.2252, loss=-0.1948]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:09<00:05,  4.91it/s, S=0.4753, loss=-0.4356]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:09<00:09,  3.02it/s, S=0.4753, loss=-0.4356]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:09<00:09,  3.02it/s, S=0.4932, loss=-0.4520]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:10<00:09,  3.02it/s, S=0.2186, loss=-0.1897]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:10<00:10,  2.40it/s, S=0.2186, loss=-0.1897]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:11<00:10,  2.40it/s, S=0.2732, loss=-0.2322]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:11<00:12,  1.95it/s, S=0.2732, loss=-0.2322]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:11<00:12,  1.95it/s, S=0.2973, loss=-0.2696]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:12<00:12,  1.95it/s, S=0.1514, loss=-0.1331]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:12<00:12,  1.84it/s, S=0.1514, loss=-0.1331]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:12<00:12,  1.84it/s, S=0.0923, loss=-0.0751]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:13<00:12,  1.84it/s, S=0.2108, loss=-0.1784]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:13<00:08,  2.39it/s, S=0.2108, loss=-0.1784]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:13<00:08,  2.39it/s, S=0.3493, loss=-0.3081]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:13<00:08,  2.39it/s, S=0.4004, loss=-0.3599]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:13<00:05,  3.23it/s, S=0.4004, loss=-0.3599]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:14<00:05,  3.23it/s, S=0.3652, loss=-0.3358]
Epoch 23/75 [train]:  65%|██████▌   | 34/52 [00:14<00:08,  2.17it/s, S=0.3652, loss=-0.3358]
Epoch 23/75 [train]:  65%|██████▌   | 34/52 [00:15<00:08,  2.17it/s, S=0.3563, loss=-0.3152]
Epoch 23/75 [train]:  67%|██████▋   | 35/52 [00:15<00:08,  1.94it/s, S=0.3563, loss=-0.3152]
Epoch 23/75 [train]:  67%|██████▋   | 35/52 [00:15<00:08,  1.94it/s, S=0.4148, loss=-0.3763]
Epoch 23/75 [train]:  69%|██████▉   | 36/52 [00:15<00:08,  1.91it/s, S=0.4148, loss=-0.3763]
Epoch 23/75 [train]:  69%|██████▉   | 36/52 [00:16<00:08,  1.91it/s, S=0.4428, loss=-0.4023]
Epoch 23/75 [train]:  71%|███████   | 37/52 [00:16<00:08,  1.74it/s, S=0.4428, loss=-0.4023]
Epoch 23/75 [train]:  71%|███████   | 37/52 [00:16<00:08,  1.74it/s, S=0.4222, loss=-0.3889]
Epoch 23/75 [train]:  71%|███████   | 37/52 [00:16<00:08,  1.74it/s, S=0.2584, loss=-0.2168]
Epoch 23/75 [train]:  75%|███████▌  | 39/52 [00:16<00:05,  2.32it/s, S=0.2584, loss=-0.2168]
Epoch 23/75 [train]:  75%|███████▌  | 39/52 [00:17<00:05,  2.32it/s, S=0.3797, loss=-0.3380]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:17<00:05,  2.06it/s, S=0.3797, loss=-0.3380]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:17<00:05,  2.06it/s, S=0.3946, loss=-0.3532]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:17<00:05,  2.06it/s, S=0.5435, loss=-0.5022]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:17<00:03,  3.03it/s, S=0.5435, loss=-0.5022]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:18<00:03,  3.03it/s, S=0.5904, loss=-0.5501]
Epoch 23/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.72it/s, S=0.5904, loss=-0.5501]
Epoch 23/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.72it/s, S=0.3355, loss=-0.3019]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:19<00:04,  1.84it/s, S=0.3355, loss=-0.3019]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:19<00:04,  1.84it/s, S=0.4573, loss=-0.4218]
Epoch 23/75 [train]:  87%|████████▋ | 45/52 [00:19<00:03,  2.31it/s, S=0.4573, loss=-0.4218]
Epoch 23/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  2.31it/s, S=0.5257, loss=-0.4855]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:20<00:03,  1.63it/s, S=0.5257, loss=-0.4855]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:20<00:03,  1.63it/s, S=0.1609, loss=-0.1409]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:20<00:03,  1.63it/s, S=0.2634, loss=-0.2288]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  2.58it/s, S=0.2634, loss=-0.2288]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  2.58it/s, S=0.2505, loss=-0.2189]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.58it/s, S=0.5799, loss=-0.5392]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  2.14it/s, S=0.5799, loss=-0.5392]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.14it/s, S=0.3315, loss=-0.2920]
Epoch 23/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.65it/s, S=0.3315, loss=-0.2920]
Epoch 23/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.65it/s, S=0.4418, loss=-0.4003]
Epoch 23/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  1.55it/s, S=0.4418, loss=-0.4003]
                                                                                            
Epoch  23/75  train loss=-0.3188  val loss=-0.3629  S[mean]=0.4052  ζ=0.2976  mean_plane_ζ=0.2832  reg=0.0423  λscale=1.00  lr=1.69e-04

Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3209, loss=-0.2885]
Epoch 24/75 [train]:   2%|▏         | 1/52 [00:00<00:06,  7.49it/s, S=0.3209, loss=-0.2885]
Epoch 24/75 [train]:   2%|▏         | 1/52 [00:00<00:06,  7.49it/s, S=0.3177, loss=-0.2777]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:00<00:16,  2.97it/s, S=0.3177, loss=-0.2777]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:01<00:16,  2.97it/s, S=0.2959, loss=-0.2533]
Epoch 24/75 [train]:   6%|▌         | 3/52 [00:01<00:33,  1.46it/s, S=0.2959, loss=-0.2533]
Epoch 24/75 [train]:   6%|▌         | 3/52 [00:01<00:33,  1.46it/s, S=0.3827, loss=-0.3491]
Epoch 24/75 [train]:   6%|▌         | 3/52 [00:01<00:33,  1.46it/s, S=0.4182, loss=-0.3848]
Epoch 24/75 [train]:  10%|▉         | 5/52 [00:01<00:16,  2.87it/s, S=0.4182, loss=-0.3848]
Epoch 24/75 [train]:  10%|▉         | 5/52 [00:02<00:16,  2.87it/s, S=0.5103, loss=-0.4692]
Epoch 24/75 [train]:  12%|█▏        | 6/52 [00:02<00:25,  1.77it/s, S=0.5103, loss=-0.4692]
Epoch 24/75 [train]:  12%|█▏        | 6/52 [00:03<00:25,  1.77it/s, S=0.3326, loss=-0.2918]
Epoch 24/75 [train]:  12%|█▏        | 6/52 [00:03<00:25,  1.77it/s, S=0.2730, loss=-0.2313]
Epoch 24/75 [train]:  15%|█▌        | 8/52 [00:03<00:15,  2.84it/s, S=0.2730, loss=-0.2313]
Epoch 24/75 [train]:  15%|█▌        | 8/52 [00:04<00:15,  2.84it/s, S=0.3070, loss=-0.2668]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:04<00:22,  1.87it/s, S=0.3070, loss=-0.2668]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:04<00:22,  1.87it/s, S=0.4384, loss=-0.3980]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:04<00:22,  1.87it/s, S=0.3707, loss=-0.3300]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.84it/s, S=0.3707, loss=-0.3300]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.84it/s, S=0.3111, loss=-0.2679]
Epoch 24/75 [train]:  23%|██▎       | 12/52 [00:04<00:12,  3.16it/s, S=0.3111, loss=-0.2679]
Epoch 24/75 [train]:  23%|██▎       | 12/52 [00:04<00:12,  3.16it/s, S=0.5109, loss=-0.4688]
Epoch 24/75 [train]:  25%|██▌       | 13/52 [00:04<00:10,  3.74it/s, S=0.5109, loss=-0.4688]
Epoch 24/75 [train]:  25%|██▌       | 13/52 [00:04<00:10,  3.74it/s, S=0.3234, loss=-0.2878]
Epoch 24/75 [train]:  25%|██▌       | 13/52 [00:05<00:10,  3.74it/s, S=0.3907, loss=-0.3572]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:05<00:09,  3.75it/s, S=0.3907, loss=-0.3572]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:06<00:09,  3.75it/s, S=0.3037, loss=-0.2611]
Epoch 24/75 [train]:  31%|███       | 16/52 [00:06<00:16,  2.20it/s, S=0.3037, loss=-0.2611]
Epoch 24/75 [train]:  31%|███       | 16/52 [00:07<00:16,  2.20it/s, S=0.4723, loss=-0.4312]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:07<00:21,  1.63it/s, S=0.4723, loss=-0.4312]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:07<00:21,  1.63it/s, S=0.4155, loss=-0.3819]
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:07<00:16,  2.08it/s, S=0.4155, loss=-0.3819]
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:07<00:16,  2.08it/s, S=0.5583, loss=-0.5162]
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:08<00:16,  2.08it/s, S=0.3625, loss=-0.3276]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:08<00:16,  1.89it/s, S=0.3625, loss=-0.3276]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:08<00:16,  1.89it/s, S=0.2716, loss=-0.2372]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:08<00:16,  1.89it/s, S=0.3867, loss=-0.3442]
Epoch 24/75 [train]:  42%|████▏     | 22/52 [00:08<00:10,  2.75it/s, S=0.3867, loss=-0.3442]
Epoch 24/75 [train]:  42%|████▏     | 22/52 [00:10<00:10,  2.75it/s, S=0.2762, loss=-0.2396]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:10<00:15,  1.92it/s, S=0.2762, loss=-0.2396]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:10<00:15,  1.92it/s, S=0.3523, loss=-0.3162]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:11<00:15,  1.92it/s, S=0.5171, loss=-0.4746]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:11<00:14,  1.82it/s, S=0.5171, loss=-0.4746]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:12<00:14,  1.82it/s, S=0.3426, loss=-0.3016]
Epoch 24/75 [train]:  50%|█████     | 26/52 [00:12<00:17,  1.50it/s, S=0.3426, loss=-0.3016]
Epoch 24/75 [train]:  50%|█████     | 26/52 [00:13<00:17,  1.50it/s, S=0.4101, loss=-0.3759]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:13<00:19,  1.30it/s, S=0.4101, loss=-0.3759]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:14<00:19,  1.30it/s, S=0.4945, loss=-0.4519]
Epoch 24/75 [train]:  54%|█████▍    | 28/52 [00:14<00:20,  1.18it/s, S=0.4945, loss=-0.4519]
Epoch 24/75 [train]:  54%|█████▍    | 28/52 [00:15<00:20,  1.18it/s, S=0.4535, loss=-0.4111]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:15<00:21,  1.09it/s, S=0.4535, loss=-0.4111]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:16<00:21,  1.09it/s, S=0.2958, loss=-0.2591]
Epoch 24/75 [train]:  58%|█████▊    | 30/52 [00:16<00:21,  1.03it/s, S=0.2958, loss=-0.2591]
Epoch 24/75 [train]:  58%|█████▊    | 30/52 [00:17<00:21,  1.03it/s, S=0.2336, loss=-0.1975]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:17<00:21,  1.01s/it, S=0.2336, loss=-0.1975]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:17<00:21,  1.01s/it, S=0.4619, loss=-0.4206]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:18<00:21,  1.01s/it, S=0.3101, loss=-0.2739]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:18<00:11,  1.65it/s, S=0.3101, loss=-0.2739]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:19<00:11,  1.65it/s, S=0.4640, loss=-0.4226]
Epoch 24/75 [train]:  65%|██████▌   | 34/52 [00:19<00:13,  1.38it/s, S=0.4640, loss=-0.4226]
Epoch 24/75 [train]:  65%|██████▌   | 34/52 [00:19<00:13,  1.38it/s, S=0.1633, loss=-0.1423]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:19<00:09,  1.75it/s, S=0.1633, loss=-0.1423]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:19<00:09,  1.75it/s, S=0.3745, loss=-0.3398]
Epoch 24/75 [train]:  69%|██████▉   | 36/52 [00:19<00:08,  1.86it/s, S=0.3745, loss=-0.3398]
Epoch 24/75 [train]:  69%|██████▉   | 36/52 [00:20<00:08,  1.86it/s, S=0.3266, loss=-0.2844]
Epoch 24/75 [train]:  71%|███████   | 37/52 [00:20<00:10,  1.44it/s, S=0.3266, loss=-0.2844]
Epoch 24/75 [train]:  71%|███████   | 37/52 [00:21<00:10,  1.44it/s, S=0.2484, loss=-0.2127]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:21<00:11,  1.24it/s, S=0.2484, loss=-0.2127]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:23<00:11,  1.24it/s, S=0.3124, loss=-0.2702]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:23<00:11,  1.12it/s, S=0.3124, loss=-0.2702]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:24<00:11,  1.12it/s, S=0.3315, loss=-0.2906]
Epoch 24/75 [train]:  77%|███████▋  | 40/52 [00:24<00:11,  1.05it/s, S=0.3315, loss=-0.2906]
Epoch 24/75 [train]:  77%|███████▋  | 40/52 [00:24<00:11,  1.05it/s, S=0.5253, loss=-0.4841]
Epoch 24/75 [train]:  77%|███████▋  | 40/52 [00:24<00:11,  1.05it/s, S=0.2658, loss=-0.2345]
