Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_144911_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 10/75 [train]:   8%|▊         | 4/52 [00:02<00:14,  3.33it/s, S=0.0494, loss=-0.0468]
Epoch 10/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.08it/s, S=0.0494, loss=-0.0468]
Epoch 10/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.08it/s, S=0.0440, loss=-0.0420]
Epoch 10/75 [train]:  10%|▉         | 5/52 [00:03<00:22,  2.08it/s, S=0.0349, loss=-0.0330]
Epoch 10/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.28it/s, S=0.0349, loss=-0.0330]
Epoch 10/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.28it/s, S=0.0338, loss=-0.0313]
Epoch 10/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.28it/s, S=0.0132, loss=-0.0117]
Epoch 10/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.30it/s, S=0.0132, loss=-0.0117]
Epoch 10/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.30it/s, S=0.0349, loss=-0.0328]
Epoch 10/75 [train]:  19%|█▉        | 10/52 [00:03<00:11,  3.74it/s, S=0.0349, loss=-0.0328]
Epoch 10/75 [train]:  19%|█▉        | 10/52 [00:03<00:11,  3.74it/s, S=0.0284, loss=-0.0261]
Epoch 10/75 [train]:  21%|██        | 11/52 [00:03<00:10,  4.09it/s, S=0.0284, loss=-0.0261]
Epoch 10/75 [train]:  21%|██        | 11/52 [00:04<00:10,  4.09it/s, S=0.0319, loss=-0.0302]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:04<00:18,  2.16it/s, S=0.0319, loss=-0.0302]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:04<00:18,  2.16it/s, S=0.0427, loss=-0.0406]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:05<00:18,  2.16it/s, S=0.0466, loss=-0.0448]
Epoch 10/75 [train]:  27%|██▋       | 14/52 [00:05<00:19,  1.93it/s, S=0.0466, loss=-0.0448]
Epoch 10/75 [train]:  27%|██▋       | 14/52 [00:05<00:19,  1.93it/s, S=0.0413, loss=-0.0395]
Epoch 10/75 [train]:  29%|██▉       | 15/52 [00:05<00:15,  2.34it/s, S=0.0413, loss=-0.0395]
Epoch 10/75 [train]:  29%|██▉       | 15/52 [00:06<00:15,  2.34it/s, S=0.0342, loss=-0.0324]
Epoch 10/75 [train]:  29%|██▉       | 15/52 [00:06<00:15,  2.34it/s, S=0.0290, loss=-0.0267]
Epoch 10/75 [train]:  33%|███▎      | 17/52 [00:06<00:10,  3.35it/s, S=0.0290, loss=-0.0267]
Epoch 10/75 [train]:  33%|███▎      | 17/52 [00:06<00:10,  3.35it/s, S=0.0249, loss=-0.0232]
Epoch 10/75 [train]:  35%|███▍      | 18/52 [00:06<00:09,  3.50it/s, S=0.0249, loss=-0.0232]
Epoch 10/75 [train]:  35%|███▍      | 18/52 [00:06<00:09,  3.50it/s, S=0.0362, loss=-0.0339]
Epoch 10/75 [train]:  37%|███▋      | 19/52 [00:06<00:08,  4.03it/s, S=0.0362, loss=-0.0339]
Epoch 10/75 [train]:  37%|███▋      | 19/52 [00:06<00:08,  4.03it/s, S=0.0194, loss=-0.0173]
Epoch 10/75 [train]:  37%|███▋      | 19/52 [00:07<00:08,  4.03it/s, S=0.0513, loss=-0.0480]
Epoch 10/75 [train]:  40%|████      | 21/52 [00:07<00:12,  2.57it/s, S=0.0513, loss=-0.0480]
Epoch 10/75 [train]:  40%|████      | 21/52 [00:07<00:12,  2.57it/s, S=0.0372, loss=-0.0346]
Epoch 10/75 [train]:  40%|████      | 21/52 [00:08<00:12,  2.57it/s, S=0.0187, loss=-0.0167]
Epoch 10/75 [train]:  44%|████▍     | 23/52 [00:08<00:13,  2.15it/s, S=0.0187, loss=-0.0167]
Epoch 10/75 [train]:  44%|████▍     | 23/52 [00:09<00:13,  2.15it/s, S=0.0489, loss=-0.0464]
Epoch 10/75 [train]:  44%|████▍     | 23/52 [00:10<00:13,  2.15it/s, S=0.0608, loss=-0.0588]
Epoch 10/75 [train]:  48%|████▊     | 25/52 [00:10<00:13,  1.96it/s, S=0.0608, loss=-0.0588]
Epoch 10/75 [train]:  48%|████▊     | 25/52 [00:11<00:13,  1.96it/s, S=0.0211, loss=-0.0186]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:11<00:16,  1.59it/s, S=0.0211, loss=-0.0186]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:12<00:16,  1.59it/s, S=0.0598, loss=-0.0572]
Epoch 10/75 [train]:  52%|█████▏    | 27/52 [00:12<00:17,  1.41it/s, S=0.0598, loss=-0.0572]
Epoch 10/75 [train]:  52%|█████▏    | 27/52 [00:12<00:17,  1.41it/s, S=0.0125, loss=-0.0109]
Epoch 10/75 [train]:  52%|█████▏    | 27/52 [00:12<00:17,  1.41it/s, S=0.0219, loss=-0.0199]
Epoch 10/75 [train]:  56%|█████▌    | 29/52 [00:12<00:11,  2.08it/s, S=0.0219, loss=-0.0199]
Epoch 10/75 [train]:  56%|█████▌    | 29/52 [00:13<00:11,  2.08it/s, S=0.0244, loss=-0.0225]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:13<00:12,  1.75it/s, S=0.0244, loss=-0.0225]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:13<00:12,  1.75it/s, S=0.0448, loss=-0.0423]
Epoch 10/75 [train]:  60%|█████▉    | 31/52 [00:13<00:12,  1.72it/s, S=0.0448, loss=-0.0423]
Epoch 10/75 [train]:  60%|█████▉    | 31/52 [00:14<00:12,  1.72it/s, S=0.0426, loss=-0.0406]
Epoch 10/75 [train]:  62%|██████▏   | 32/52 [00:14<00:09,  2.16it/s, S=0.0426, loss=-0.0406]
Epoch 10/75 [train]:  62%|██████▏   | 32/52 [00:15<00:09,  2.16it/s, S=0.0509, loss=-0.0482]
Epoch 10/75 [train]:  63%|██████▎   | 33/52 [00:15<00:11,  1.58it/s, S=0.0509, loss=-0.0482]
Epoch 10/75 [train]:  63%|██████▎   | 33/52 [00:15<00:11,  1.58it/s, S=0.0609, loss=-0.0581]
Epoch 10/75 [train]:  65%|██████▌   | 34/52 [00:15<00:08,  2.00it/s, S=0.0609, loss=-0.0581]
Epoch 10/75 [train]:  65%|██████▌   | 34/52 [00:16<00:08,  2.00it/s, S=0.0489, loss=-0.0464]
Epoch 10/75 [train]:  67%|██████▋   | 35/52 [00:16<00:11,  1.49it/s, S=0.0489, loss=-0.0464]
Epoch 10/75 [train]:  67%|██████▋   | 35/52 [00:16<00:11,  1.49it/s, S=0.0403, loss=-0.0380]
Epoch 10/75 [train]:  69%|██████▉   | 36/52 [00:16<00:08,  1.92it/s, S=0.0403, loss=-0.0380]
Epoch 10/75 [train]:  69%|██████▉   | 36/52 [00:17<00:08,  1.92it/s, S=0.0229, loss=-0.0209]
Epoch 10/75 [train]:  71%|███████   | 37/52 [00:17<00:08,  1.69it/s, S=0.0229, loss=-0.0209]
Epoch 10/75 [train]:  71%|███████   | 37/52 [00:17<00:08,  1.69it/s, S=0.0466, loss=-0.0440]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.20it/s, S=0.0466, loss=-0.0440]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.20it/s, S=0.0579, loss=-0.0551]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.20it/s, S=0.0350, loss=-0.0316]
Epoch 10/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.44it/s, S=0.0350, loss=-0.0316]
Epoch 10/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.44it/s, S=0.0471, loss=-0.0442]
Epoch 10/75 [train]:  79%|███████▉  | 41/52 [00:17<00:03,  3.56it/s, S=0.0471, loss=-0.0442]
Epoch 10/75 [train]:  79%|███████▉  | 41/52 [00:18<00:03,  3.56it/s, S=0.0439, loss=-0.0418]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.33it/s, S=0.0439, loss=-0.0418]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.33it/s, S=0.0414, loss=-0.0380]
Epoch 10/75 [train]:  83%|████████▎ | 43/52 [00:19<00:05,  1.63it/s, S=0.0414, loss=-0.0380]
Epoch 10/75 [train]:  83%|████████▎ | 43/52 [00:19<00:05,  1.63it/s, S=0.0567, loss=-0.0539]
Epoch 10/75 [train]:  83%|████████▎ | 43/52 [00:21<00:05,  1.63it/s, S=0.0480, loss=-0.0453]
Epoch 10/75 [train]:  87%|████████▋ | 45/52 [00:21<00:04,  1.65it/s, S=0.0480, loss=-0.0453]
Epoch 10/75 [train]:  87%|████████▋ | 45/52 [00:21<00:04,  1.65it/s, S=0.0338, loss=-0.0304]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.80it/s, S=0.0338, loss=-0.0304]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.80it/s, S=0.0423, loss=-0.0397]
Epoch 10/75 [train]:  90%|█████████ | 47/52 [00:22<00:03,  1.44it/s, S=0.0423, loss=-0.0397]
Epoch 10/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.44it/s, S=0.0449, loss=-0.0415]
Epoch 10/75 [train]:  92%|█████████▏| 48/52 [00:23<00:03,  1.24it/s, S=0.0449, loss=-0.0415]
Epoch 10/75 [train]:  92%|█████████▏| 48/52 [00:24<00:03,  1.24it/s, S=0.0339, loss=-0.0312]
Epoch 10/75 [train]:  94%|█████████▍| 49/52 [00:24<00:02,  1.43it/s, S=0.0339, loss=-0.0312]
Epoch 10/75 [train]:  94%|█████████▍| 49/52 [00:25<00:02,  1.43it/s, S=0.0493, loss=-0.0470]
Epoch 10/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.23it/s, S=0.0493, loss=-0.0470]
Epoch 10/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.23it/s, S=0.0570, loss=-0.0537]
Epoch 10/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.31it/s, S=0.0570, loss=-0.0537]
Epoch 10/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.31it/s, S=0.0278, loss=-0.0246]
Epoch 10/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  1.16it/s, S=0.0278, loss=-0.0246]
                                                                                            
Epoch  10/75  train loss=-0.0358  val loss=-0.0542  S[mean]=0.0581  ζ=0.3023  mean_plane_ζ=0.2561  reg=0.0039  λscale=1.00  lr=2.71e-04

Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0356, loss=-0.0325]
Epoch 11/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0649, loss=-0.0609]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0649, loss=-0.0609]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0472, loss=-0.0441]
Epoch 11/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.59it/s, S=0.0472, loss=-0.0441]
Epoch 11/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.59it/s, S=0.0269, loss=-0.0245]
Epoch 11/75 [train]:   6%|▌         | 3/52 [00:02<00:18,  2.59it/s, S=0.0129, loss=-0.0111]
Epoch 11/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  2.00it/s, S=0.0129, loss=-0.0111]
Epoch 11/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  2.00it/s, S=0.0484, loss=-0.0460]
Epoch 11/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  2.00it/s, S=0.0338, loss=-0.0303]
Epoch 11/75 [train]:  13%|█▎        | 7/52 [00:02<00:14,  3.13it/s, S=0.0338, loss=-0.0303]
Epoch 11/75 [train]:  13%|█▎        | 7/52 [00:03<00:14,  3.13it/s, S=0.0222, loss=-0.0203]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:03<00:22,  1.98it/s, S=0.0222, loss=-0.0203]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:04<00:22,  1.98it/s, S=0.0551, loss=-0.0524]
Epoch 11/75 [train]:  17%|█▋        | 9/52 [00:04<00:28,  1.52it/s, S=0.0551, loss=-0.0524]
Epoch 11/75 [train]:  17%|█▋        | 9/52 [00:05<00:28,  1.52it/s, S=0.0232, loss=-0.0212]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:05<00:32,  1.29it/s, S=0.0232, loss=-0.0212]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:07<00:32,  1.29it/s, S=0.0316, loss=-0.0293]
Epoch 11/75 [train]:  21%|██        | 11/52 [00:07<00:35,  1.16it/s, S=0.0316, loss=-0.0293]
Epoch 11/75 [train]:  21%|██        | 11/52 [00:08<00:35,  1.16it/s, S=0.0641, loss=-0.0591]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:08<00:37,  1.07it/s, S=0.0641, loss=-0.0591]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:08<00:37,  1.07it/s, S=0.0829, loss=-0.0787]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:09<00:37,  1.07it/s, S=0.0452, loss=-0.0419]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:09<00:29,  1.28it/s, S=0.0452, loss=-0.0419]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:09<00:29,  1.28it/s, S=0.0508, loss=-0.0463]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:09<00:23,  1.55it/s, S=0.0508, loss=-0.0463]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:10<00:23,  1.55it/s, S=0.0252, loss=-0.0223]
Epoch 11/75 [train]:  31%|███       | 16/52 [00:10<00:27,  1.31it/s, S=0.0252, loss=-0.0223]
Epoch 11/75 [train]:  31%|███       | 16/52 [00:11<00:27,  1.31it/s, S=0.0585, loss=-0.0543]
Epoch 11/75 [train]:  33%|███▎      | 17/52 [00:11<00:29,  1.17it/s, S=0.0585, loss=-0.0543]
Epoch 11/75 [train]:  33%|███▎      | 17/52 [00:12<00:29,  1.17it/s, S=0.0382, loss=-0.0354]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:12<00:27,  1.23it/s, S=0.0382, loss=-0.0354]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:12<00:27,  1.23it/s, S=0.0283, loss=-0.0256]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:13<00:27,  1.23it/s, S=0.0619, loss=-0.0588]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:13<00:22,  1.39it/s, S=0.0619, loss=-0.0588]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:14<00:22,  1.39it/s, S=0.0709, loss=-0.0676]
Epoch 11/75 [train]:  40%|████      | 21/52 [00:14<00:25,  1.24it/s, S=0.0709, loss=-0.0676]
Epoch 11/75 [train]:  40%|████      | 21/52 [00:15<00:25,  1.24it/s, S=0.0576, loss=-0.0539]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:15<00:26,  1.13it/s, S=0.0576, loss=-0.0539]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:15<00:26,  1.13it/s, S=0.0302, loss=-0.0279]
Epoch 11/75 [train]:  44%|████▍     | 23/52 [00:15<00:19,  1.48it/s, S=0.0302, loss=-0.0279]
Epoch 11/75 [train]:  44%|████▍     | 23/52 [00:16<00:19,  1.48it/s, S=0.0467, loss=-0.0427]
Epoch 11/75 [train]:  44%|████▍     | 23/52 [00:16<00:19,  1.48it/s, S=0.0606, loss=-0.0573]
Epoch 11/75 [train]:  48%|████▊     | 25/52 [00:16<00:11,  2.37it/s, S=0.0606, loss=-0.0573]
Epoch 11/75 [train]:  48%|████▊     | 25/52 [00:16<00:11,  2.37it/s, S=0.0633, loss=-0.0599]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:16<00:09,  2.74it/s, S=0.0633, loss=-0.0599]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:16<00:09,  2.74it/s, S=0.0471, loss=-0.0430]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:16<00:09,  2.74it/s, S=0.0651, loss=-0.0613]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:16<00:06,  3.59it/s, S=0.0651, loss=-0.0613]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:16<00:06,  3.59it/s, S=0.0397, loss=-0.0358]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:16<00:06,  3.59it/s, S=0.0540, loss=-0.0494]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:16<00:04,  4.78it/s, S=0.0540, loss=-0.0494]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:17<00:04,  4.78it/s, S=0.0498, loss=-0.0455]
Epoch 11/75 [train]:  60%|█████▉    | 31/52 [00:17<00:08,  2.54it/s, S=0.0498, loss=-0.0455]
Epoch 11/75 [train]:  60%|█████▉    | 31/52 [00:17<00:08,  2.54it/s, S=0.0198, loss=-0.0167]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:17<00:06,  3.06it/s, S=0.0198, loss=-0.0167]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:18<00:06,  3.06it/s, S=0.0525, loss=-0.0486]
Epoch 11/75 [train]:  63%|██████▎   | 33/52 [00:18<00:05,  3.67it/s, S=0.0525, loss=-0.0486]
Epoch 11/75 [train]:  63%|██████▎   | 33/52 [00:18<00:05,  3.67it/s, S=0.0129, loss=-0.0109]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:18<00:07,  2.48it/s, S=0.0129, loss=-0.0109]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:18<00:07,  2.48it/s, S=0.0612, loss=-0.0574]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:19<00:07,  2.48it/s, S=0.0424, loss=-0.0389]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:19<00:04,  3.69it/s, S=0.0424, loss=-0.0389]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:19<00:04,  3.69it/s, S=0.0325, loss=-0.0295]
Epoch 11/75 [train]:  69%|██████▉   | 36/52 [00:19<00:04,  3.69it/s, S=0.0662, loss=-0.0620]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:19<00:03,  3.83it/s, S=0.0662, loss=-0.0620]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:19<00:03,  3.83it/s, S=0.0740, loss=-0.0679]
Epoch 11/75 [train]:  73%|███████▎  | 38/52 [00:20<00:03,  3.83it/s, S=0.0714, loss=-0.0665]
Epoch 11/75 [train]:  77%|███████▋  | 40/52 [00:20<00:04,  2.65it/s, S=0.0714, loss=-0.0665]
Epoch 11/75 [train]:  77%|███████▋  | 40/52 [00:21<00:04,  2.65it/s, S=0.0675, loss=-0.0638]
Epoch 11/75 [train]:  79%|███████▉  | 41/52 [00:21<00:05,  2.09it/s, S=0.0675, loss=-0.0638]
Epoch 11/75 [train]:  79%|███████▉  | 41/52 [00:22<00:05,  2.09it/s, S=0.0162, loss=-0.0136]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:22<00:04,  2.18it/s, S=0.0162, loss=-0.0136]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:22<00:04,  2.18it/s, S=0.0568, loss=-0.0538]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:22<00:03,  2.63it/s, S=0.0568, loss=-0.0538]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:22<00:03,  2.63it/s, S=0.0760, loss=-0.0712]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:22<00:02,  3.22it/s, S=0.0760, loss=-0.0712]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:23<00:02,  3.22it/s, S=0.0734, loss=-0.0702]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  1.92it/s, S=0.0734, loss=-0.0702]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  1.92it/s, S=0.0662, loss=-0.0613]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  1.92it/s, S=0.0366, loss=-0.0315]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  3.00it/s, S=0.0366, loss=-0.0315]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  3.00it/s, S=0.0357, loss=-0.0311]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  3.00it/s, S=0.0604, loss=-0.0554]
Epoch 11/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.66it/s, S=0.0604, loss=-0.0554]
Epoch 11/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  2.66it/s, S=0.0796, loss=-0.0750]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.88it/s, S=0.0796, loss=-0.0750]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.88it/s, S=0.0802, loss=-0.0759]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.88it/s, S=0.0894, loss=-0.0836]
Epoch 11/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  2.76it/s, S=0.0894, loss=-0.0836]
                                                                                            
Epoch  11/75  train loss=-0.0466  val loss=-0.0670  S[mean]=0.0728  ζ=0.3079  mean_plane_ζ=0.2601  reg=0.0058  λscale=1.00  lr=2.66e-04

Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0537, loss=-0.0491]
Epoch 12/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0556, loss=-0.0514]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0556, loss=-0.0514]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0468, loss=-0.0438]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0658, loss=-0.0620]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.40it/s, S=0.0658, loss=-0.0620]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.40it/s, S=0.0502, loss=-0.0443]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.40it/s, S=0.0815, loss=-0.0768]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  4.93it/s, S=0.0815, loss=-0.0768]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:02<00:09,  4.93it/s, S=0.0888, loss=-0.0838]
Epoch 12/75 [train]:  13%|█▎        | 7/52 [00:02<00:12,  3.56it/s, S=0.0888, loss=-0.0838]
Epoch 12/75 [train]:  13%|█▎        | 7/52 [00:02<00:12,  3.56it/s, S=0.0283, loss=-0.0235]
Epoch 12/75 [train]:  13%|█▎        | 7/52 [00:02<00:12,  3.56it/s, S=0.0805, loss=-0.0762]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:02<00:09,  4.53it/s, S=0.0805, loss=-0.0762]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:03<00:09,  4.53it/s, S=0.0532, loss=-0.0502]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:03<00:17,  2.38it/s, S=0.0532, loss=-0.0502]
Epoch 12/75 [train]:  19%|█▉        | 10/52 [00:03<00:17,  2.38it/s, S=0.0248, loss=-0.0215]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:03<00:14,  2.87it/s, S=0.0248, loss=-0.0215]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.87it/s, S=0.0709, loss=-0.0656]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:04<00:21,  1.84it/s, S=0.0709, loss=-0.0656]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:05<00:21,  1.84it/s, S=0.0658, loss=-0.0612]
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:05<00:27,  1.44it/s, S=0.0658, loss=-0.0612]
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:05<00:27,  1.44it/s, S=0.0460, loss=-0.0412]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:05<00:20,  1.87it/s, S=0.0460, loss=-0.0412]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:06<00:20,  1.87it/s, S=0.0521, loss=-0.0469]
Epoch 12/75 [train]:  29%|██▉       | 15/52 [00:06<00:19,  1.94it/s, S=0.0521, loss=-0.0469]
Epoch 12/75 [train]:  29%|██▉       | 15/52 [00:06<00:19,  1.94it/s, S=0.0505, loss=-0.0460]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:06<00:14,  2.46it/s, S=0.0505, loss=-0.0460]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:06<00:14,  2.46it/s, S=0.0504, loss=-0.0457]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:07<00:14,  2.46it/s, S=0.0633, loss=-0.0569]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:07<00:16,  2.03it/s, S=0.0633, loss=-0.0569]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:07<00:16,  2.03it/s, S=0.0918, loss=-0.0854]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:08<00:16,  2.03it/s, S=0.0531, loss=-0.0499]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:08<00:17,  1.87it/s, S=0.0531, loss=-0.0499]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:09<00:17,  1.87it/s, S=0.0729, loss=-0.0681]
Epoch 12/75 [train]:  40%|████      | 21/52 [00:09<00:20,  1.52it/s, S=0.0729, loss=-0.0681]
Epoch 12/75 [train]:  40%|████      | 21/52 [00:10<00:20,  1.52it/s, S=0.0592, loss=-0.0560]
