Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_181231_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:12<00:11,  2.29it/s, S=0.0548, loss=-0.0492]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:13<00:11,  2.29it/s, S=0.0996, loss=-0.0884]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:13<00:14,  1.69it/s, S=0.0996, loss=-0.0884]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:13<00:14,  1.69it/s, S=0.0909, loss=-0.0834]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:13<00:14,  1.69it/s, S=0.0635, loss=-0.0553]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:13<00:08,  2.56it/s, S=0.0635, loss=-0.0553]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:13<00:08,  2.56it/s, S=0.0404, loss=-0.0365]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:13<00:08,  2.56it/s, S=0.0461, loss=-0.0413]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:13<00:05,  3.54it/s, S=0.0461, loss=-0.0413]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:13<00:05,  3.54it/s, S=0.0957, loss=-0.0855]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:13<00:05,  3.54it/s, S=0.1090, loss=-0.1008]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:13<00:04,  4.60it/s, S=0.1090, loss=-0.1008]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:13<00:04,  4.60it/s, S=0.0973, loss=-0.0905]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:14<00:04,  4.60it/s, S=0.0943, loss=-0.0834]
Epoch 23/75 [train]:  67%|██████▋   | 35/52 [00:14<00:02,  5.68it/s, S=0.0943, loss=-0.0834]
Epoch 23/75 [train]:  67%|██████▋   | 35/52 [00:15<00:02,  5.68it/s, S=0.1098, loss=-0.1033]
Epoch 23/75 [train]:  69%|██████▉   | 36/52 [00:15<00:05,  2.85it/s, S=0.1098, loss=-0.1033]
Epoch 23/75 [train]:  69%|██████▉   | 36/52 [00:15<00:05,  2.85it/s, S=0.1232, loss=-0.1140]
Epoch 23/75 [train]:  71%|███████   | 37/52 [00:15<00:04,  3.36it/s, S=0.1232, loss=-0.1140]
Epoch 23/75 [train]:  71%|███████   | 37/52 [00:16<00:04,  3.36it/s, S=0.1263, loss=-0.1170]
Epoch 23/75 [train]:  73%|███████▎  | 38/52 [00:16<00:06,  2.06it/s, S=0.1263, loss=-0.1170]
Epoch 23/75 [train]:  73%|███████▎  | 38/52 [00:16<00:06,  2.06it/s, S=0.0819, loss=-0.0717]
Epoch 23/75 [train]:  73%|███████▎  | 38/52 [00:16<00:06,  2.06it/s, S=0.1448, loss=-0.1321]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:16<00:03,  3.05it/s, S=0.1448, loss=-0.1321]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.05it/s, S=0.1100, loss=-0.1001]
Epoch 23/75 [train]:  79%|███████▉  | 41/52 [00:17<00:04,  2.40it/s, S=0.1100, loss=-0.1001]
Epoch 23/75 [train]:  79%|███████▉  | 41/52 [00:17<00:04,  2.40it/s, S=0.1302, loss=-0.1205]
Epoch 23/75 [train]:  79%|███████▉  | 41/52 [00:17<00:04,  2.40it/s, S=0.1660, loss=-0.1555]
Epoch 23/75 [train]:  83%|████████▎ | 43/52 [00:17<00:02,  3.44it/s, S=0.1660, loss=-0.1555]
Epoch 23/75 [train]:  83%|████████▎ | 43/52 [00:18<00:02,  3.44it/s, S=0.0643, loss=-0.0605]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:18<00:03,  2.15it/s, S=0.0643, loss=-0.0605]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:18<00:03,  2.15it/s, S=0.1193, loss=-0.1085]
Epoch 23/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.63it/s, S=0.1193, loss=-0.1085]
Epoch 23/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.63it/s, S=0.1241, loss=-0.1139]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:18<00:01,  3.20it/s, S=0.1241, loss=-0.1139]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:19<00:01,  3.20it/s, S=0.0782, loss=-0.0700]
Epoch 23/75 [train]:  90%|█████████ | 47/52 [00:19<00:02,  1.91it/s, S=0.0782, loss=-0.0700]
Epoch 23/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  1.91it/s, S=0.0707, loss=-0.0614]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:20<00:02,  1.46it/s, S=0.0707, loss=-0.0614]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:21<00:02,  1.46it/s, S=0.0663, loss=-0.0613]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:21<00:02,  1.46it/s, S=0.1487, loss=-0.1385]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  2.20it/s, S=0.1487, loss=-0.1385]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  2.20it/s, S=0.0814, loss=-0.0740]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.20it/s, S=0.1309, loss=-0.1214]
Epoch 23/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  1.97it/s, S=0.1309, loss=-0.1214]
                                                                                            
Epoch  23/75  train loss=-0.0887  val loss=-0.1013  S[mean]=0.1180  ζ=0.3055  mean_plane_ζ=0.2868  reg=0.0167  λscale=0.37  lr=1.69e-04

Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0620, loss=-0.0560]
Epoch 24/75 [train]:   2%|▏         | 1/52 [00:00<00:29,  1.73it/s, S=0.0620, loss=-0.0560]
Epoch 24/75 [train]:   2%|▏         | 1/52 [00:01<00:29,  1.73it/s, S=0.0858, loss=-0.0747]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:01<00:44,  1.12it/s, S=0.0858, loss=-0.0747]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:01<00:44,  1.12it/s, S=0.0843, loss=-0.0731]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:02<00:44,  1.12it/s, S=0.0964, loss=-0.0895]
Epoch 24/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.48it/s, S=0.0964, loss=-0.0895]
Epoch 24/75 [train]:   8%|▊         | 4/52 [00:03<00:32,  1.48it/s, S=0.1155, loss=-0.1050]
Epoch 24/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.66it/s, S=0.1155, loss=-0.1050]
Epoch 24/75 [train]:  10%|▉         | 5/52 [00:04<00:28,  1.66it/s, S=0.1237, loss=-0.1141]
Epoch 24/75 [train]:  12%|█▏        | 6/52 [00:04<00:34,  1.33it/s, S=0.1237, loss=-0.1141]
Epoch 24/75 [train]:  12%|█▏        | 6/52 [00:05<00:34,  1.33it/s, S=0.1125, loss=-0.1020]
Epoch 24/75 [train]:  13%|█▎        | 7/52 [00:05<00:38,  1.16it/s, S=0.1125, loss=-0.1020]
Epoch 24/75 [train]:  13%|█▎        | 7/52 [00:06<00:38,  1.16it/s, S=0.0742, loss=-0.0623]
Epoch 24/75 [train]:  15%|█▌        | 8/52 [00:06<00:41,  1.07it/s, S=0.0742, loss=-0.0623]
Epoch 24/75 [train]:  15%|█▌        | 8/52 [00:07<00:41,  1.07it/s, S=0.0815, loss=-0.0709]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:07<00:42,  1.02it/s, S=0.0815, loss=-0.0709]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:08<00:42,  1.02it/s, S=0.1153, loss=-0.1046]
Epoch 24/75 [train]:  19%|█▉        | 10/52 [00:08<00:39,  1.06it/s, S=0.1153, loss=-0.1046]
Epoch 24/75 [train]:  19%|█▉        | 10/52 [00:09<00:39,  1.06it/s, S=0.1223, loss=-0.1106]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:09<00:40,  1.01it/s, S=0.1223, loss=-0.1106]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:10<00:40,  1.01it/s, S=0.0898, loss=-0.0796]
Epoch 24/75 [train]:  23%|██▎       | 12/52 [00:10<00:36,  1.09it/s, S=0.0898, loss=-0.0796]
Epoch 24/75 [train]:  23%|██▎       | 12/52 [00:10<00:36,  1.09it/s, S=0.1313, loss=-0.1218]
Epoch 24/75 [train]:  23%|██▎       | 12/52 [00:10<00:36,  1.09it/s, S=0.1056, loss=-0.0946]
Epoch 24/75 [train]:  27%|██▋       | 14/52 [00:10<00:20,  1.83it/s, S=0.1056, loss=-0.0946]
Epoch 24/75 [train]:  27%|██▋       | 14/52 [00:11<00:20,  1.83it/s, S=0.0841, loss=-0.0777]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:11<00:25,  1.46it/s, S=0.0841, loss=-0.0777]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:11<00:25,  1.46it/s, S=0.1082, loss=-0.0956]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:11<00:25,  1.46it/s, S=0.1295, loss=-0.1184]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:11<00:15,  2.30it/s, S=0.1295, loss=-0.1184]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:12<00:15,  2.30it/s, S=0.1099, loss=-0.0998]
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:12<00:19,  1.70it/s, S=0.1099, loss=-0.0998]
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:12<00:19,  1.70it/s, S=0.1437, loss=-0.1327]
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:13<00:19,  1.70it/s, S=0.0887, loss=-0.0805]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:13<00:17,  1.81it/s, S=0.0887, loss=-0.0805]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:14<00:17,  1.81it/s, S=0.0922, loss=-0.0838]
Epoch 24/75 [train]:  40%|████      | 21/52 [00:14<00:16,  1.93it/s, S=0.0922, loss=-0.0838]
Epoch 24/75 [train]:  40%|████      | 21/52 [00:14<00:16,  1.93it/s, S=0.1206, loss=-0.1105]
Epoch 24/75 [train]:  40%|████      | 21/52 [00:14<00:16,  1.93it/s, S=0.0808, loss=-0.0691]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:14<00:10,  2.83it/s, S=0.0808, loss=-0.0691]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:14<00:10,  2.83it/s, S=0.1138, loss=-0.1003]
Epoch 24/75 [train]:  46%|████▌     | 24/52 [00:14<00:08,  3.29it/s, S=0.1138, loss=-0.1003]
Epoch 24/75 [train]:  46%|████▌     | 24/52 [00:15<00:08,  3.29it/s, S=0.1259, loss=-0.1159]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:15<00:13,  2.03it/s, S=0.1259, loss=-0.1159]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:15<00:13,  2.03it/s, S=0.1081, loss=-0.0992]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:15<00:13,  2.03it/s, S=0.0871, loss=-0.0805]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:15<00:08,  3.02it/s, S=0.0871, loss=-0.0805]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:15<00:08,  3.02it/s, S=0.1365, loss=-0.1237]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:16<00:08,  3.02it/s, S=0.1220, loss=-0.1109]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:16<00:08,  2.65it/s, S=0.1220, loss=-0.1109]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:16<00:08,  2.65it/s, S=0.0876, loss=-0.0756]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:17<00:08,  2.65it/s, S=0.0630, loss=-0.0519]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:17<00:05,  3.57it/s, S=0.0630, loss=-0.0519]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:17<00:05,  3.57it/s, S=0.1386, loss=-0.1291]
Epoch 24/75 [train]:  62%|██████▏   | 32/52 [00:17<00:04,  4.03it/s, S=0.1386, loss=-0.1291]
Epoch 24/75 [train]:  62%|██████▏   | 32/52 [00:18<00:04,  4.03it/s, S=0.0870, loss=-0.0747]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:18<00:08,  2.30it/s, S=0.0870, loss=-0.0747]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:19<00:08,  2.30it/s, S=0.1176, loss=-0.1068]
Epoch 24/75 [train]:  65%|██████▌   | 34/52 [00:19<00:10,  1.68it/s, S=0.1176, loss=-0.1068]
Epoch 24/75 [train]:  65%|██████▌   | 34/52 [00:20<00:10,  1.68it/s, S=0.0702, loss=-0.0629]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:20<00:12,  1.38it/s, S=0.0702, loss=-0.0629]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:21<00:12,  1.38it/s, S=0.0835, loss=-0.0765]
Epoch 24/75 [train]:  69%|██████▉   | 36/52 [00:21<00:13,  1.21it/s, S=0.0835, loss=-0.0765]
Epoch 24/75 [train]:  69%|██████▉   | 36/52 [00:22<00:13,  1.21it/s, S=0.0977, loss=-0.0883]
Epoch 24/75 [train]:  71%|███████   | 37/52 [00:22<00:13,  1.11it/s, S=0.0977, loss=-0.0883]
Epoch 24/75 [train]:  71%|███████   | 37/52 [00:23<00:13,  1.11it/s, S=0.0675, loss=-0.0577]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:23<00:13,  1.05it/s, S=0.0675, loss=-0.0577]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:24<00:13,  1.05it/s, S=0.1127, loss=-0.1015]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:24<00:12,  1.00it/s, S=0.1127, loss=-0.1015]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:25<00:12,  1.00it/s, S=0.0905, loss=-0.0829]
Epoch 24/75 [train]:  77%|███████▋  | 40/52 [00:25<00:12,  1.03s/it, S=0.0905, loss=-0.0829]
Epoch 24/75 [train]:  77%|███████▋  | 40/52 [00:27<00:12,  1.03s/it, S=0.1273, loss=-0.1170]
Epoch 24/75 [train]:  79%|███████▉  | 41/52 [00:27<00:11,  1.05s/it, S=0.1273, loss=-0.1170]
Epoch 24/75 [train]:  79%|███████▉  | 41/52 [00:27<00:11,  1.05s/it, S=0.0824, loss=-0.0763]
Epoch 24/75 [train]:  81%|████████  | 42/52 [00:27<00:08,  1.14it/s, S=0.0824, loss=-0.0763]
Epoch 24/75 [train]:  81%|████████  | 42/52 [00:28<00:08,  1.14it/s, S=0.0777, loss=-0.0708]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:28<00:08,  1.06it/s, S=0.0777, loss=-0.0708]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:29<00:08,  1.06it/s, S=0.0557, loss=-0.0479]
Epoch 24/75 [train]:  85%|████████▍ | 44/52 [00:29<00:07,  1.01it/s, S=0.0557, loss=-0.0479]
Epoch 24/75 [train]:  85%|████████▍ | 44/52 [00:29<00:07,  1.01it/s, S=0.1097, loss=-0.0978]
Epoch 24/75 [train]:  87%|████████▋ | 45/52 [00:29<00:05,  1.38it/s, S=0.1097, loss=-0.0978]
Epoch 24/75 [train]:  87%|████████▋ | 45/52 [00:30<00:05,  1.38it/s, S=0.0428, loss=-0.0382]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:30<00:03,  1.52it/s, S=0.0428, loss=-0.0382]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:30<00:03,  1.52it/s, S=0.0857, loss=-0.0767]
Epoch 24/75 [train]:  90%|█████████ | 47/52 [00:30<00:02,  1.98it/s, S=0.0857, loss=-0.0767]
Epoch 24/75 [train]:  90%|█████████ | 47/52 [00:30<00:02,  1.98it/s, S=0.1121, loss=-0.1044]
Epoch 24/75 [train]:  92%|█████████▏| 48/52 [00:30<00:01,  2.60it/s, S=0.1121, loss=-0.1044]
Epoch 24/75 [train]:  92%|█████████▏| 48/52 [00:30<00:01,  2.60it/s, S=0.1105, loss=-0.1027]
Epoch 24/75 [train]:  92%|█████████▏| 48/52 [00:31<00:01,  2.60it/s, S=0.1213, loss=-0.1138]
Epoch 24/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  2.08it/s, S=0.1213, loss=-0.1138]
Epoch 24/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  2.08it/s, S=0.1037, loss=-0.0943]
Epoch 24/75 [train]:  96%|█████████▌| 50/52 [00:32<00:00,  2.08it/s, S=0.0906, loss=-0.0817]
Epoch 24/75 [train]: 100%|██████████| 52/52 [00:32<00:00,  1.90it/s, S=0.0906, loss=-0.0817]
                                                                                            
Epoch  24/75  train loss=-0.0901  val loss=-0.1023  S[mean]=0.1184  ζ=0.3042  mean_plane_ζ=0.2883  reg=0.0161  λscale=0.38  lr=1.59e-04

Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1033, loss=-0.0940]
Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1027, loss=-0.0920]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.62it/s, S=0.1027, loss=-0.0920]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.62it/s, S=0.0298, loss=-0.0253]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.62it/s, S=0.0947, loss=-0.0830]
Epoch 25/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.60it/s, S=0.0947, loss=-0.0830]
Epoch 25/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.60it/s, S=0.1096, loss=-0.0995]
Epoch 25/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.60it/s, S=0.0672, loss=-0.0628]
Epoch 25/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.99it/s, S=0.0672, loss=-0.0628]
Epoch 25/75 [train]:  12%|█▏        | 6/52 [00:02<00:11,  3.99it/s, S=0.1302, loss=-0.1203]
Epoch 25/75 [train]:  13%|█▎        | 7/52 [00:02<00:19,  2.32it/s, S=0.1302, loss=-0.1203]
Epoch 25/75 [train]:  13%|█▎        | 7/52 [00:02<00:19,  2.32it/s, S=0.1097, loss=-0.1006]
Epoch 25/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.32it/s, S=0.0748, loss=-0.0662]
Epoch 25/75 [train]:  17%|█▋        | 9/52 [00:03<00:21,  2.01it/s, S=0.0748, loss=-0.0662]
Epoch 25/75 [train]:  17%|█▋        | 9/52 [00:03<00:21,  2.01it/s, S=0.1050, loss=-0.0964]
Epoch 25/75 [train]:  17%|█▋        | 9/52 [00:04<00:21,  2.01it/s, S=0.0228, loss=-0.0187]
Epoch 25/75 [train]:  21%|██        | 11/52 [00:04<00:21,  1.89it/s, S=0.0228, loss=-0.0187]
Epoch 25/75 [train]:  21%|██        | 11/52 [00:04<00:21,  1.89it/s, S=0.1500, loss=-0.1389]
Epoch 25/75 [train]:  21%|██        | 11/52 [00:05<00:21,  1.89it/s, S=0.0786, loss=-0.0674]
Epoch 25/75 [train]:  25%|██▌       | 13/52 [00:05<00:20,  1.87it/s, S=0.0786, loss=-0.0674]
Epoch 25/75 [train]:  25%|██▌       | 13/52 [00:06<00:20,  1.87it/s, S=0.0898, loss=-0.0769]
Epoch 25/75 [train]:  25%|██▌       | 13/52 [00:07<00:20,  1.87it/s, S=0.1526, loss=-0.1421]
Epoch 25/75 [train]:  29%|██▉       | 15/52 [00:07<00:20,  1.80it/s, S=0.1526, loss=-0.1421]
Epoch 25/75 [train]:  29%|██▉       | 15/52 [00:08<00:20,  1.80it/s, S=0.0922, loss=-0.0789]
Epoch 25/75 [train]:  31%|███       | 16/52 [00:08<00:23,  1.52it/s, S=0.0922, loss=-0.0789]
Epoch 25/75 [train]:  31%|███       | 16/52 [00:09<00:23,  1.52it/s, S=0.0550, loss=-0.0488]
Epoch 25/75 [train]:  33%|███▎      | 17/52 [00:09<00:26,  1.33it/s, S=0.0550, loss=-0.0488]
Epoch 25/75 [train]:  33%|███▎      | 17/52 [00:10<00:26,  1.33it/s, S=0.1161, loss=-0.1047]
Epoch 25/75 [train]:  35%|███▍      | 18/52 [00:10<00:28,  1.20it/s, S=0.1161, loss=-0.1047]
Epoch 25/75 [train]:  35%|███▍      | 18/52 [00:10<00:28,  1.20it/s, S=0.0806, loss=-0.0739]
Epoch 25/75 [train]:  35%|███▍      | 18/52 [00:11<00:28,  1.20it/s, S=0.1183, loss=-0.1097]
Epoch 25/75 [train]:  38%|███▊      | 20/52 [00:11<00:23,  1.35it/s, S=0.1183, loss=-0.1097]
Epoch 25/75 [train]:  38%|███▊      | 20/52 [00:11<00:23,  1.35it/s, S=0.1379, loss=-0.1275]
Epoch 25/75 [train]:  40%|████      | 21/52 [00:11<00:18,  1.67it/s, S=0.1379, loss=-0.1275]
Epoch 25/75 [train]:  40%|████      | 21/52 [00:12<00:18,  1.67it/s, S=0.1467, loss=-0.1345]
Epoch 25/75 [train]:  42%|████▏     | 22/52 [00:12<00:17,  1.74it/s, S=0.1467, loss=-0.1345]
Epoch 25/75 [train]:  42%|████▏     | 22/52 [00:13<00:17,  1.74it/s, S=0.0720, loss=-0.0616]
Epoch 25/75 [train]:  44%|████▍     | 23/52 [00:13<00:20,  1.41it/s, S=0.0720, loss=-0.0616]
Epoch 25/75 [train]:  44%|████▍     | 23/52 [00:13<00:20,  1.41it/s, S=0.0467, loss=-0.0366]
Epoch 25/75 [train]:  46%|████▌     | 24/52 [00:13<00:18,  1.50it/s, S=0.0467, loss=-0.0366]
Epoch 25/75 [train]:  46%|████▌     | 24/52 [00:14<00:18,  1.50it/s, S=0.1198, loss=-0.1112]
Epoch 25/75 [train]:  46%|████▌     | 24/52 [00:14<00:18,  1.50it/s, S=0.0862, loss=-0.0762]
Epoch 25/75 [train]:  50%|█████     | 26/52 [00:14<00:10,  2.37it/s, S=0.0862, loss=-0.0762]
Epoch 25/75 [train]:  50%|█████     | 26/52 [00:15<00:10,  2.37it/s, S=0.1069, loss=-0.0966]
Epoch 25/75 [train]:  52%|█████▏    | 27/52 [00:15<00:14,  1.72it/s, S=0.1069, loss=-0.0966]
Epoch 25/75 [train]:  52%|█████▏    | 27/52 [00:16<00:14,  1.72it/s, S=0.0566, loss=-0.0499]
Epoch 25/75 [train]:  54%|█████▍    | 28/52 [00:16<00:17,  1.40it/s, S=0.0566, loss=-0.0499]
Epoch 25/75 [train]:  54%|█████▍    | 28/52 [00:16<00:17,  1.40it/s, S=0.0858, loss=-0.0743]
Epoch 25/75 [train]:  54%|█████▍    | 28/52 [00:16<00:17,  1.40it/s, S=0.1525, loss=-0.1413]
Epoch 25/75 [train]:  58%|█████▊    | 30/52 [00:16<00:09,  2.20it/s, S=0.1525, loss=-0.1413]
Epoch 25/75 [train]:  58%|█████▊    | 30/52 [00:17<00:09,  2.20it/s, S=0.0629, loss=-0.0585]
Epoch 25/75 [train]:  60%|█████▉    | 31/52 [00:17<00:12,  1.66it/s, S=0.0629, loss=-0.0585]
Epoch 25/75 [train]:  60%|█████▉    | 31/52 [00:18<00:12,  1.66it/s, S=0.1190, loss=-0.1066]
Epoch 25/75 [train]:  62%|██████▏   | 32/52 [00:18<00:14,  1.38it/s, S=0.1190, loss=-0.1066]
Epoch 25/75 [train]:  62%|██████▏   | 32/52 [00:18<00:14,  1.38it/s, S=0.1612, loss=-0.1505]
Epoch 25/75 [train]:  63%|██████▎   | 33/52 [00:18<00:11,  1.65it/s, S=0.1612, loss=-0.1505]
Epoch 25/75 [train]:  63%|██████▎   | 33/52 [00:19<00:11,  1.65it/s, S=0.0560, loss=-0.0490]
Epoch 25/75 [train]:  63%|██████▎   | 33/52 [00:19<00:11,  1.65it/s, S=0.0703, loss=-0.0609]
Epoch 25/75 [train]:  67%|██████▋   | 35/52 [00:19<00:06,  2.59it/s, S=0.0703, loss=-0.0609]
Epoch 25/75 [train]:  67%|██████▋   | 35/52 [00:19<00:06,  2.59it/s, S=0.1499, loss=-0.1403]
Epoch 25/75 [train]:  69%|██████▉   | 36/52 [00:19<00:05,  2.96it/s, S=0.1499, loss=-0.1403]
Epoch 25/75 [train]:  69%|██████▉   | 36/52 [00:19<00:05,  2.96it/s, S=0.0444, loss=-0.0389]
Epoch 25/75 [train]:  69%|██████▉   | 36/52 [00:19<00:05,  2.96it/s, S=0.0828, loss=-0.0707]
Epoch 25/75 [train]:  73%|███████▎  | 38/52 [00:19<00:03,  4.17it/s, S=0.0828, loss=-0.0707]
Epoch 25/75 [train]:  73%|███████▎  | 38/52 [00:19<00:03,  4.17it/s, S=0.1394, loss=-0.1273]
Epoch 25/75 [train]:  73%|███████▎  | 38/52 [00:20<00:03,  4.17it/s, S=0.0886, loss=-0.0801]
Epoch 25/75 [train]:  77%|███████▋  | 40/52 [00:20<00:03,  3.02it/s, S=0.0886, loss=-0.0801]
Epoch 25/75 [train]:  77%|███████▋  | 40/52 [00:20<00:03,  3.02it/s, S=0.0887, loss=-0.0795]
Epoch 25/75 [train]:  79%|███████▉  | 41/52 [00:20<00:03,  3.52it/s, S=0.0887, loss=-0.0795]
Epoch 25/75 [train]:  79%|███████▉  | 41/52 [00:20<00:03,  3.52it/s, S=0.1037, loss=-0.0966]
Epoch 25/75 [train]:  79%|███████▉  | 41/52 [00:20<00:03,  3.52it/s, S=0.1478, loss=-0.1359]
