Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_051658_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 12/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.33it/s, S=0.0080, loss=-0.0055]
Epoch 12/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.33it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.33it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.33it/s, S=0.0080, loss=-0.0059]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.33it/s, S=0.0079, loss=-0.0057]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.38it/s, S=0.0079, loss=-0.0057]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.38it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.38it/s, S=0.0080, loss=-0.0061]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.42it/s, S=0.0080, loss=-0.0061]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.42it/s, S=0.0080, loss=-0.0056]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.42it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.44it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.44it/s, S=0.0080, loss=-0.0060]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.44it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.46it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.46it/s, S=0.0080, loss=-0.0058]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.46it/s, S=0.0080, loss=-0.0056]
Epoch 12/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.42it/s, S=0.0080, loss=-0.0056]
                                                                                            
Epoch  12/75  train loss=-0.0058  val loss=-0.0057  S[mean]=0.0127  ζ=0.2364  mean_plane_ζ=0.2426  reg=0.0071  λscale=1.00  lr=2.59e-04

Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0051]
Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.37it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.37it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.37it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.40it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.40it/s, S=0.0080, loss=-0.0057]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.40it/s, S=0.0080, loss=-0.0062]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.41it/s, S=0.0080, loss=-0.0062]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.41it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.41it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.41it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.41it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.41it/s, S=0.0079, loss=-0.0057]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.42it/s, S=0.0079, loss=-0.0057]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.42it/s, S=0.0080, loss=-0.0057]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.42it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.44it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.44it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.44it/s, S=0.0079, loss=-0.0057]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.45it/s, S=0.0079, loss=-0.0057]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.45it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.45it/s, S=0.0080, loss=-0.0059]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.46it/s, S=0.0080, loss=-0.0059]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.46it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.46it/s, S=0.0080, loss=-0.0061]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.47it/s, S=0.0080, loss=-0.0061]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.47it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.47it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.42it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.42it/s, S=0.0080, loss=-0.0061]
Epoch 13/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.42it/s, S=0.0080, loss=-0.0061]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.40it/s, S=0.0080, loss=-0.0061]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.40it/s, S=0.0080, loss=-0.0061]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.40it/s, S=0.0079, loss=-0.0058]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.43it/s, S=0.0079, loss=-0.0058]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.43it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.43it/s, S=0.0080, loss=-0.0059]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.45it/s, S=0.0080, loss=-0.0059]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.45it/s, S=0.0080, loss=-0.0062]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.45it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.41it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.41it/s, S=0.0080, loss=-0.0061]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.41it/s, S=0.0080, loss=-0.0054]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.38it/s, S=0.0080, loss=-0.0054]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.38it/s, S=0.0080, loss=-0.0057]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.38it/s, S=0.0079, loss=-0.0054]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.41it/s, S=0.0079, loss=-0.0054]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.41it/s, S=0.0080, loss=-0.0057]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.41it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.44it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.44it/s, S=0.0080, loss=-0.0059]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.44it/s, S=0.0080, loss=-0.0054]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.39it/s, S=0.0080, loss=-0.0054]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.39it/s, S=0.0080, loss=-0.0062]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.39it/s, S=0.0080, loss=-0.0059]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.29it/s, S=0.0080, loss=-0.0059]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.29it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.29it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.28it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.28it/s, S=0.0080, loss=-0.0056]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.28it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.34it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.34it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.34it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.38it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.38it/s, S=0.0080, loss=-0.0060]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.38it/s, S=0.0080, loss=-0.0063]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.41it/s, S=0.0080, loss=-0.0063]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.41it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.41it/s, S=0.0080, loss=-0.0057]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.44it/s, S=0.0080, loss=-0.0057]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.44it/s, S=0.0080, loss=-0.0062]
Epoch 13/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.44it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.46it/s, S=0.0080, loss=-0.0058]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.46it/s, S=0.0080, loss=-0.0056]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.46it/s, S=0.0080, loss=-0.0059]
Epoch 13/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.46it/s, S=0.0080, loss=-0.0059]
                                                                                            
Epoch  13/75  train loss=-0.0059  val loss=-0.0059  S[mean]=0.0128  ζ=0.2393  mean_plane_ζ=0.2449  reg=0.0068  λscale=1.00  lr=2.53e-04

Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.43it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.43it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.43it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.46it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.46it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.46it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.48it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.48it/s, S=0.0080, loss=-0.0058]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.48it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.49it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.49it/s, S=0.0080, loss=-0.0054]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.49it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.49it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.49it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.49it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.49it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.49it/s, S=0.0080, loss=-0.0062]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.49it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.42it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.42it/s, S=0.0079, loss=-0.0056]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.42it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.38it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.38it/s, S=0.0080, loss=-0.0057]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.38it/s, S=0.0080, loss=-0.0063]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.39it/s, S=0.0080, loss=-0.0063]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.39it/s, S=0.0080, loss=-0.0063]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.39it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.40it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.40it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.40it/s, S=0.0080, loss=-0.0057]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.41it/s, S=0.0080, loss=-0.0057]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.41it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.41it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.38it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:03<00:02, 12.38it/s, S=0.0080, loss=-0.0062]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:03<00:02, 12.38it/s, S=0.0080, loss=-0.0062]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:03<00:05,  4.27it/s, S=0.0080, loss=-0.0062]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:03<00:05,  4.27it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:03<00:05,  4.27it/s, S=0.0080, loss=-0.0058]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:03<00:04,  5.32it/s, S=0.0080, loss=-0.0058]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:03<00:04,  5.32it/s, S=0.0080, loss=-0.0058]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:03<00:04,  5.32it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:03<00:03,  6.41it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:03<00:03,  6.41it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:03<00:03,  6.41it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:03<00:02,  7.51it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:03<00:02,  7.51it/s, S=0.0080, loss=-0.0054]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:03<00:02,  7.51it/s, S=0.0080, loss=-0.0058]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01,  8.54it/s, S=0.0080, loss=-0.0058]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01,  8.54it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:04<00:01,  8.54it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:04<00:01,  9.44it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:04<00:01,  9.44it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:04<00:01,  9.44it/s, S=0.0080, loss=-0.0058]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:04<00:01, 10.19it/s, S=0.0080, loss=-0.0058]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:04<00:01, 10.19it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:04<00:01, 10.19it/s, S=0.0080, loss=-0.0062]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:04<00:00, 10.79it/s, S=0.0080, loss=-0.0062]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:04<00:00, 10.79it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:04<00:00, 10.79it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00, 11.25it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00, 11.25it/s, S=0.0080, loss=-0.0062]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00, 11.25it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 11.60it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 11.60it/s, S=0.0080, loss=-0.0052]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 11.60it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 11.86it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 11.86it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:05<00:00, 11.86it/s, S=0.0080, loss=-0.0058]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:05<00:00, 12.04it/s, S=0.0080, loss=-0.0058]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:05<00:00, 12.04it/s, S=0.0080, loss=-0.0058]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:05<00:00, 12.04it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]: 100%|██████████| 52/52 [00:05<00:00, 12.17it/s, S=0.0080, loss=-0.0061]
                                                                                            
Epoch  14/75  train loss=-0.0059  val loss=-0.0061  S[mean]=0.0128  ζ=0.2420  mean_plane_ζ=0.2471  reg=0.0067  λscale=1.00  lr=2.46e-04

Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0061]
Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0060]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.39it/s, S=0.0080, loss=-0.0060]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.39it/s, S=0.0080, loss=-0.0062]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.39it/s, S=0.0080, loss=-0.0057]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.45it/s, S=0.0080, loss=-0.0057]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.45it/s, S=0.0080, loss=-0.0060]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.45it/s, S=0.0080, loss=-0.0061]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.38it/s, S=0.0080, loss=-0.0061]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.38it/s, S=0.0081, loss=-0.0062]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.38it/s, S=0.0080, loss=-0.0054]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.35it/s, S=0.0080, loss=-0.0054]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.35it/s, S=0.0080, loss=-0.0061]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.35it/s, S=0.0080, loss=-0.0062]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.41it/s, S=0.0080, loss=-0.0062]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.41it/s, S=0.0080, loss=-0.0058]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.41it/s, S=0.0080, loss=-0.0062]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.38it/s, S=0.0080, loss=-0.0062]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.38it/s, S=0.0080, loss=-0.0061]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.38it/s, S=0.0080, loss=-0.0059]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.35it/s, S=0.0080, loss=-0.0059]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.35it/s, S=0.0080, loss=-0.0060]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.35it/s, S=0.0080, loss=-0.0057]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.37it/s, S=0.0080, loss=-0.0057]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.37it/s, S=0.0080, loss=-0.0059]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.37it/s, S=0.0080, loss=-0.0060]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.38it/s, S=0.0080, loss=-0.0060]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.38it/s, S=0.0080, loss=-0.0063]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.38it/s, S=0.0080, loss=-0.0057]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.39it/s, S=0.0080, loss=-0.0057]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.39it/s, S=0.0080, loss=-0.0061]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.39it/s, S=0.0080, loss=-0.0062]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.40it/s, S=0.0080, loss=-0.0062]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.40it/s, S=0.0080, loss=-0.0057]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.40it/s, S=0.0080, loss=-0.0060]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.41it/s, S=0.0080, loss=-0.0060]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.41it/s, S=0.0080, loss=-0.0060]
