Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_021219_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 19/75 [train]:  21%|██        | 11/52 [00:04<00:20,  2.04it/s, S=0.0081, loss=-0.0062]
Epoch 19/75 [train]:  23%|██▎       | 12/52 [00:04<00:18,  2.13it/s, S=0.0081, loss=-0.0062]
Epoch 19/75 [train]:  23%|██▎       | 12/52 [00:04<00:18,  2.13it/s, S=0.0081, loss=-0.0062]
Epoch 19/75 [train]:  25%|██▌       | 13/52 [00:04<00:15,  2.55it/s, S=0.0081, loss=-0.0062]
Epoch 19/75 [train]:  25%|██▌       | 13/52 [00:04<00:15,  2.55it/s, S=0.0081, loss=-0.0062]
Epoch 19/75 [train]:  25%|██▌       | 13/52 [00:05<00:15,  2.55it/s, S=0.0081, loss=-0.0064]
Epoch 19/75 [train]:  29%|██▉       | 15/52 [00:05<00:17,  2.08it/s, S=0.0081, loss=-0.0064]
Epoch 19/75 [train]:  29%|██▉       | 15/52 [00:05<00:17,  2.08it/s, S=0.0081, loss=-0.0064]
Epoch 19/75 [train]:  29%|██▉       | 15/52 [00:07<00:17,  2.08it/s, S=0.0081, loss=-0.0065]
Epoch 19/75 [train]:  33%|███▎      | 17/52 [00:07<00:18,  1.90it/s, S=0.0081, loss=-0.0065]
Epoch 19/75 [train]:  33%|███▎      | 17/52 [00:07<00:18,  1.90it/s, S=0.0081, loss=-0.0060]
Epoch 19/75 [train]:  35%|███▍      | 18/52 [00:07<00:15,  2.25it/s, S=0.0081, loss=-0.0060]
Epoch 19/75 [train]:  35%|███▍      | 18/52 [00:08<00:15,  2.25it/s, S=0.0081, loss=-0.0061]
Epoch 19/75 [train]:  37%|███▋      | 19/52 [00:08<00:17,  1.90it/s, S=0.0081, loss=-0.0061]
Epoch 19/75 [train]:  37%|███▋      | 19/52 [00:08<00:17,  1.90it/s, S=0.0081, loss=-0.0059]
Epoch 19/75 [train]:  37%|███▋      | 19/52 [00:08<00:17,  1.90it/s, S=0.0081, loss=-0.0063]
Epoch 19/75 [train]:  40%|████      | 21/52 [00:08<00:13,  2.25it/s, S=0.0081, loss=-0.0063]
Epoch 19/75 [train]:  40%|████      | 21/52 [00:08<00:13,  2.25it/s, S=0.0081, loss=-0.0063]
Epoch 19/75 [train]:  40%|████      | 21/52 [00:08<00:13,  2.25it/s, S=0.0080, loss=-0.0062]
Epoch 19/75 [train]:  44%|████▍     | 23/52 [00:08<00:09,  3.17it/s, S=0.0080, loss=-0.0062]
Epoch 19/75 [train]:  44%|████▍     | 23/52 [00:08<00:09,  3.17it/s, S=0.0081, loss=-0.0062]
Epoch 19/75 [train]:  44%|████▍     | 23/52 [00:09<00:09,  3.17it/s, S=0.0081, loss=-0.0064]
Epoch 19/75 [train]:  48%|████▊     | 25/52 [00:09<00:06,  4.04it/s, S=0.0081, loss=-0.0064]
Epoch 19/75 [train]:  48%|████▊     | 25/52 [00:10<00:06,  4.04it/s, S=0.0081, loss=-0.0066]
Epoch 19/75 [train]:  50%|█████     | 26/52 [00:10<00:10,  2.41it/s, S=0.0081, loss=-0.0066]
Epoch 19/75 [train]:  50%|█████     | 26/52 [00:11<00:10,  2.41it/s, S=0.0081, loss=-0.0061]
Epoch 19/75 [train]:  52%|█████▏    | 27/52 [00:11<00:14,  1.77it/s, S=0.0081, loss=-0.0061]
Epoch 19/75 [train]:  52%|█████▏    | 27/52 [00:11<00:14,  1.77it/s, S=0.0081, loss=-0.0062]
Epoch 19/75 [train]:  52%|█████▏    | 27/52 [00:11<00:14,  1.77it/s, S=0.0082, loss=-0.0063]
Epoch 19/75 [train]:  56%|█████▌    | 29/52 [00:11<00:10,  2.22it/s, S=0.0082, loss=-0.0063]
Epoch 19/75 [train]:  56%|█████▌    | 29/52 [00:11<00:10,  2.22it/s, S=0.0081, loss=-0.0061]
Epoch 19/75 [train]:  58%|█████▊    | 30/52 [00:11<00:08,  2.63it/s, S=0.0081, loss=-0.0061]
Epoch 19/75 [train]:  58%|█████▊    | 30/52 [00:12<00:08,  2.63it/s, S=0.0081, loss=-0.0065]
Epoch 19/75 [train]:  58%|█████▊    | 30/52 [00:13<00:08,  2.63it/s, S=0.0081, loss=-0.0060]
Epoch 19/75 [train]:  62%|██████▏   | 32/52 [00:13<00:09,  2.19it/s, S=0.0081, loss=-0.0060]
Epoch 19/75 [train]:  62%|██████▏   | 32/52 [00:14<00:09,  2.19it/s, S=0.0081, loss=-0.0064]
Epoch 19/75 [train]:  63%|██████▎   | 33/52 [00:14<00:11,  1.68it/s, S=0.0081, loss=-0.0064]
Epoch 19/75 [train]:  63%|██████▎   | 33/52 [00:15<00:11,  1.68it/s, S=0.0081, loss=-0.0063]
Epoch 19/75 [train]:  65%|██████▌   | 34/52 [00:15<00:12,  1.40it/s, S=0.0081, loss=-0.0063]
Epoch 19/75 [train]:  65%|██████▌   | 34/52 [00:16<00:12,  1.40it/s, S=0.0081, loss=-0.0065]
Epoch 19/75 [train]:  67%|██████▋   | 35/52 [00:16<00:13,  1.23it/s, S=0.0081, loss=-0.0065]
Epoch 19/75 [train]:  67%|██████▋   | 35/52 [00:17<00:13,  1.23it/s, S=0.0081, loss=-0.0064]
Epoch 19/75 [train]:  69%|██████▉   | 36/52 [00:17<00:14,  1.13it/s, S=0.0081, loss=-0.0064]
Epoch 19/75 [train]:  69%|██████▉   | 36/52 [00:18<00:14,  1.13it/s, S=0.0081, loss=-0.0054]
Epoch 19/75 [train]:  71%|███████   | 37/52 [00:18<00:12,  1.17it/s, S=0.0081, loss=-0.0054]
Epoch 19/75 [train]:  71%|███████   | 37/52 [00:18<00:12,  1.17it/s, S=0.0081, loss=-0.0063]
Epoch 19/75 [train]:  71%|███████   | 37/52 [00:18<00:12,  1.17it/s, S=0.0081, loss=-0.0064]
Epoch 19/75 [train]:  75%|███████▌  | 39/52 [00:18<00:07,  1.84it/s, S=0.0081, loss=-0.0064]
Epoch 19/75 [train]:  75%|███████▌  | 39/52 [00:19<00:07,  1.84it/s, S=0.0081, loss=-0.0060]
Epoch 19/75 [train]:  77%|███████▋  | 40/52 [00:19<00:06,  1.90it/s, S=0.0081, loss=-0.0060]
Epoch 19/75 [train]:  77%|███████▋  | 40/52 [00:19<00:06,  1.90it/s, S=0.0081, loss=-0.0065]
Epoch 19/75 [train]:  79%|███████▉  | 41/52 [00:19<00:04,  2.38it/s, S=0.0081, loss=-0.0065]
Epoch 19/75 [train]:  79%|███████▉  | 41/52 [00:19<00:04,  2.38it/s, S=0.0081, loss=-0.0063]
Epoch 19/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.16it/s, S=0.0081, loss=-0.0063]
Epoch 19/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.16it/s, S=0.0081, loss=-0.0064]
Epoch 19/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.16it/s, S=0.0081, loss=-0.0065]
Epoch 19/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  3.27it/s, S=0.0081, loss=-0.0065]
Epoch 19/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.27it/s, S=0.0081, loss=-0.0061]
Epoch 19/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.27it/s, S=0.0081, loss=-0.0062]
Epoch 19/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  4.44it/s, S=0.0081, loss=-0.0062]
Epoch 19/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  4.44it/s, S=0.0081, loss=-0.0065]
Epoch 19/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  4.62it/s, S=0.0081, loss=-0.0065]
Epoch 19/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  4.62it/s, S=0.0081, loss=-0.0063]
Epoch 19/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.36it/s, S=0.0081, loss=-0.0063]
Epoch 19/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.36it/s, S=0.0081, loss=-0.0064]
Epoch 19/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.36it/s, S=0.0080, loss=-0.0060]
Epoch 19/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  3.46it/s, S=0.0080, loss=-0.0060]
Epoch 19/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  3.46it/s, S=0.0080, loss=-0.0062]
Epoch 19/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  3.46it/s, S=0.0081, loss=-0.0064]
Epoch 19/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  4.69it/s, S=0.0081, loss=-0.0064]
                                                                                            
Epoch  19/75  train loss=-0.0063  val loss=-0.0068  S[mean]=0.0129  ζ=0.2504  mean_plane_ζ=0.2540  reg=0.0061  λscale=1.00  lr=2.05e-04

Epoch 20/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 20/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0065]
Epoch 20/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0063]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.47it/s, S=0.0081, loss=-0.0063]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.47it/s, S=0.0080, loss=-0.0060]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.47it/s, S=0.0081, loss=-0.0067]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.41it/s, S=0.0081, loss=-0.0067]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.41it/s, S=0.0081, loss=-0.0063]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.41it/s, S=0.0081, loss=-0.0063]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.31it/s, S=0.0081, loss=-0.0063]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.31it/s, S=0.0081, loss=-0.0063]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.31it/s, S=0.0081, loss=-0.0064]
Epoch 20/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.34it/s, S=0.0081, loss=-0.0064]
Epoch 20/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.34it/s, S=0.0081, loss=-0.0062]
Epoch 20/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.34it/s, S=0.0081, loss=-0.0062]
Epoch 20/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.33it/s, S=0.0081, loss=-0.0062]
Epoch 20/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.33it/s, S=0.0081, loss=-0.0066]
Epoch 20/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.33it/s, S=0.0081, loss=-0.0061]
Epoch 20/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.27it/s, S=0.0081, loss=-0.0061]
Epoch 20/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.27it/s, S=0.0080, loss=-0.0064]
Epoch 20/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.27it/s, S=0.0081, loss=-0.0064]
Epoch 20/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.30it/s, S=0.0081, loss=-0.0064]
Epoch 20/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.30it/s, S=0.0081, loss=-0.0065]
Epoch 20/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.30it/s, S=0.0081, loss=-0.0065]
Epoch 20/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.31it/s, S=0.0081, loss=-0.0065]
Epoch 20/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.31it/s, S=0.0081, loss=-0.0063]
Epoch 20/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.31it/s, S=0.0081, loss=-0.0064]
Epoch 20/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.28it/s, S=0.0081, loss=-0.0064]
Epoch 20/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.28it/s, S=0.0081, loss=-0.0066]
Epoch 20/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.28it/s, S=0.0081, loss=-0.0065]
Epoch 20/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.31it/s, S=0.0081, loss=-0.0065]
Epoch 20/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.31it/s, S=0.0081, loss=-0.0063]
Epoch 20/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.31it/s, S=0.0081, loss=-0.0064]
Epoch 20/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.31it/s, S=0.0081, loss=-0.0064]
Epoch 20/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.31it/s, S=0.0080, loss=-0.0064]
Epoch 20/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.31it/s, S=0.0081, loss=-0.0065]
Epoch 20/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.26it/s, S=0.0081, loss=-0.0065]
Epoch 20/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.26it/s, S=0.0081, loss=-0.0063]
Epoch 20/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.26it/s, S=0.0081, loss=-0.0058]
Epoch 20/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.28it/s, S=0.0081, loss=-0.0058]
Epoch 20/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.28it/s, S=0.0081, loss=-0.0063]
Epoch 20/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.28it/s, S=0.0081, loss=-0.0063]
Epoch 20/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.29it/s, S=0.0081, loss=-0.0063]
Epoch 20/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.29it/s, S=0.0081, loss=-0.0065]
Epoch 20/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.29it/s, S=0.0082, loss=-0.0064]
Epoch 20/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.26it/s, S=0.0082, loss=-0.0064]
Epoch 20/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.26it/s, S=0.0080, loss=-0.0058]
Epoch 20/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.26it/s, S=0.0081, loss=-0.0063]
Epoch 20/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.28it/s, S=0.0081, loss=-0.0063]
Epoch 20/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.28it/s, S=0.0082, loss=-0.0060]
Epoch 20/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.28it/s, S=0.0081, loss=-0.0064]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.30it/s, S=0.0081, loss=-0.0064]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.30it/s, S=0.0081, loss=-0.0064]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.30it/s, S=0.0081, loss=-0.0064]
Epoch 20/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.27it/s, S=0.0081, loss=-0.0064]
Epoch 20/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.27it/s, S=0.0081, loss=-0.0064]
Epoch 20/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.27it/s, S=0.0081, loss=-0.0065]
Epoch 20/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.27it/s, S=0.0081, loss=-0.0065]
Epoch 20/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.27it/s, S=0.0081, loss=-0.0061]
Epoch 20/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.27it/s, S=0.0081, loss=-0.0065]
Epoch 20/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.28it/s, S=0.0081, loss=-0.0065]
Epoch 20/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.28it/s, S=0.0081, loss=-0.0066]
Epoch 20/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.28it/s, S=0.0081, loss=-0.0065]
Epoch 20/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.25it/s, S=0.0081, loss=-0.0065]
Epoch 20/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.25it/s, S=0.0081, loss=-0.0065]
Epoch 20/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.25it/s, S=0.0081, loss=-0.0063]
Epoch 20/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.29it/s, S=0.0081, loss=-0.0063]
Epoch 20/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.29it/s, S=0.0081, loss=-0.0063]
Epoch 20/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.29it/s, S=0.0081, loss=-0.0065]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.30it/s, S=0.0081, loss=-0.0065]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.30it/s, S=0.0081, loss=-0.0064]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.30it/s, S=0.0081, loss=-0.0064]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.26it/s, S=0.0081, loss=-0.0064]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.26it/s, S=0.0081, loss=-0.0066]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.26it/s, S=0.0081, loss=-0.0062]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.29it/s, S=0.0081, loss=-0.0062]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.29it/s, S=0.0081, loss=-0.0062]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.29it/s, S=0.0081, loss=-0.0063]
Epoch 20/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.27it/s, S=0.0081, loss=-0.0063]
                                                                                            
Epoch  20/75  train loss=-0.0064  val loss=-0.0069  S[mean]=0.0129  ζ=0.2525  mean_plane_ζ=0.2557  reg=0.0060  λscale=1.00  lr=1.96e-04

Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0082, loss=-0.0066]
Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0065]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.43it/s, S=0.0081, loss=-0.0065]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.43it/s, S=0.0082, loss=-0.0063]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.43it/s, S=0.0081, loss=-0.0065]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.33it/s, S=0.0081, loss=-0.0065]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.33it/s, S=0.0081, loss=-0.0066]
Epoch 21/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.33it/s, S=0.0081, loss=-0.0063]
Epoch 21/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.22it/s, S=0.0081, loss=-0.0063]
Epoch 21/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.22it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.22it/s, S=0.0081, loss=-0.0061]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.27it/s, S=0.0081, loss=-0.0061]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.27it/s, S=0.0081, loss=-0.0063]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.27it/s, S=0.0081, loss=-0.0066]
Epoch 21/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.28it/s, S=0.0081, loss=-0.0066]
Epoch 21/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.28it/s, S=0.0081, loss=-0.0066]
Epoch 21/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.28it/s, S=0.0081, loss=-0.0066]
Epoch 21/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.24it/s, S=0.0081, loss=-0.0066]
Epoch 21/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.24it/s, S=0.0081, loss=-0.0062]
Epoch 21/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.24it/s, S=0.0081, loss=-0.0066]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.27it/s, S=0.0081, loss=-0.0066]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.27it/s, S=0.0081, loss=-0.0063]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.27it/s, S=0.0081, loss=-0.0066]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.26it/s, S=0.0081, loss=-0.0066]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.26it/s, S=0.0081, loss=-0.0065]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.26it/s, S=0.0082, loss=-0.0064]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.21it/s, S=0.0082, loss=-0.0064]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.21it/s, S=0.0081, loss=-0.0060]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.21it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.26it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.26it/s, S=0.0081, loss=-0.0063]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.26it/s, S=0.0081, loss=-0.0062]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.26it/s, S=0.0081, loss=-0.0062]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.26it/s, S=0.0081, loss=-0.0065]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.26it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.23it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.23it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.23it/s, S=0.0082, loss=-0.0060]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.24it/s, S=0.0082, loss=-0.0060]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.24it/s, S=0.0082, loss=-0.0063]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.24it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.25it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.25it/s, S=0.0081, loss=-0.0062]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.25it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.22it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.22it/s, S=0.0081, loss=-0.0066]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.22it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.25it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.25it/s, S=0.0082, loss=-0.0064]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.25it/s, S=0.0081, loss=-0.0066]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.26it/s, S=0.0081, loss=-0.0066]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.26it/s, S=0.0081, loss=-0.0064]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.26it/s, S=0.0081, loss=-0.0065]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.23it/s, S=0.0081, loss=-0.0065]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.23it/s, S=0.0081, loss=-0.0065]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.23it/s, S=0.0081, loss=-0.0061]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.23it/s, S=0.0081, loss=-0.0061]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.23it/s, S=0.0081, loss=-0.0063]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.23it/s, S=0.0082, loss=-0.0066]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.25it/s, S=0.0082, loss=-0.0066]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.25it/s, S=0.0081, loss=-0.0062]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.25it/s, S=0.0081, loss=-0.0062]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.22it/s, S=0.0081, loss=-0.0062]
