Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_212546_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:47<00:38,  1.76s/it, S=0.1505, loss=-0.1398]
Epoch 21/75 [train]:  60%|█████▉    | 31/52 [00:47<00:35,  1.71s/it, S=0.1505, loss=-0.1398]
Epoch 21/75 [train]:  60%|█████▉    | 31/52 [00:49<00:35,  1.71s/it, S=0.0855, loss=-0.0762]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:49<00:34,  1.73s/it, S=0.0855, loss=-0.0762]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:51<00:34,  1.73s/it, S=0.1332, loss=-0.1218]
Epoch 21/75 [train]:  63%|██████▎   | 33/52 [00:51<00:34,  1.83s/it, S=0.1332, loss=-0.1218]
Epoch 21/75 [train]:  63%|██████▎   | 33/52 [00:53<00:34,  1.83s/it, S=0.1443, loss=-0.1344]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:53<00:31,  1.77s/it, S=0.1443, loss=-0.1344]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:54<00:31,  1.77s/it, S=0.1010, loss=-0.0921]
Epoch 21/75 [train]:  67%|██████▋   | 35/52 [00:54<00:29,  1.73s/it, S=0.1010, loss=-0.0921]
Epoch 21/75 [train]:  67%|██████▋   | 35/52 [00:56<00:29,  1.73s/it, S=0.1041, loss=-0.0957]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:56<00:27,  1.70s/it, S=0.1041, loss=-0.0957]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:57<00:27,  1.70s/it, S=0.0938, loss=-0.0845]
Epoch 21/75 [train]:  71%|███████   | 37/52 [00:57<00:24,  1.61s/it, S=0.0938, loss=-0.0845]
Epoch 21/75 [train]:  71%|███████   | 37/52 [00:58<00:24,  1.61s/it, S=0.1555, loss=-0.1447]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:58<00:20,  1.50s/it, S=0.1555, loss=-0.1447]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [01:00<00:20,  1.50s/it, S=0.1782, loss=-0.1678]
Epoch 21/75 [train]:  75%|███████▌  | 39/52 [01:00<00:19,  1.48s/it, S=0.1782, loss=-0.1678]
Epoch 21/75 [train]:  75%|███████▌  | 39/52 [01:02<00:19,  1.48s/it, S=0.1501, loss=-0.1398]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [01:02<00:18,  1.53s/it, S=0.1501, loss=-0.1398]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [01:02<00:18,  1.53s/it, S=0.1622, loss=-0.1497]
Epoch 21/75 [train]:  79%|███████▉  | 41/52 [01:02<00:13,  1.19s/it, S=0.1622, loss=-0.1497]
Epoch 21/75 [train]:  79%|███████▉  | 41/52 [01:03<00:13,  1.19s/it, S=0.1540, loss=-0.1450]
Epoch 21/75 [train]:  81%|████████  | 42/52 [01:03<00:12,  1.27s/it, S=0.1540, loss=-0.1450]
Epoch 21/75 [train]:  81%|████████  | 42/52 [01:05<00:12,  1.27s/it, S=0.0581, loss=-0.0499]
Epoch 21/75 [train]:  83%|████████▎ | 43/52 [01:05<00:12,  1.39s/it, S=0.0581, loss=-0.0499]
Epoch 21/75 [train]:  83%|████████▎ | 43/52 [01:06<00:12,  1.39s/it, S=0.2034, loss=-0.1932]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [01:06<00:09,  1.17s/it, S=0.2034, loss=-0.1932]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [01:07<00:09,  1.17s/it, S=0.0752, loss=-0.0657]
Epoch 21/75 [train]:  87%|████████▋ | 45/52 [01:07<00:08,  1.18s/it, S=0.0752, loss=-0.0657]
Epoch 21/75 [train]:  87%|████████▋ | 45/52 [01:08<00:08,  1.18s/it, S=0.1328, loss=-0.1225]
Epoch 21/75 [train]:  88%|████████▊ | 46/52 [01:08<00:07,  1.17s/it, S=0.1328, loss=-0.1225]
Epoch 21/75 [train]:  88%|████████▊ | 46/52 [01:09<00:07,  1.17s/it, S=0.1342, loss=-0.1257]
Epoch 21/75 [train]:  90%|█████████ | 47/52 [01:09<00:05,  1.18s/it, S=0.1342, loss=-0.1257]
Epoch 21/75 [train]:  90%|█████████ | 47/52 [01:11<00:05,  1.18s/it, S=0.1347, loss=-0.1252]
Epoch 21/75 [train]:  92%|█████████▏| 48/52 [01:11<00:05,  1.40s/it, S=0.1347, loss=-0.1252]
Epoch 21/75 [train]:  92%|█████████▏| 48/52 [01:13<00:05,  1.40s/it, S=0.1914, loss=-0.1799]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [01:13<00:04,  1.37s/it, S=0.1914, loss=-0.1799]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [01:14<00:04,  1.37s/it, S=0.1040, loss=-0.0949]
Epoch 21/75 [train]:  96%|█████████▌| 50/52 [01:14<00:02,  1.49s/it, S=0.1040, loss=-0.0949]
Epoch 21/75 [train]:  96%|█████████▌| 50/52 [01:15<00:02,  1.49s/it, S=0.0844, loss=-0.0749]
Epoch 21/75 [train]:  98%|█████████▊| 51/52 [01:15<00:01,  1.40s/it, S=0.0844, loss=-0.0749]
Epoch 21/75 [train]:  98%|█████████▊| 51/52 [01:17<00:01,  1.40s/it, S=0.0850, loss=-0.0750]
Epoch 21/75 [train]: 100%|██████████| 52/52 [01:17<00:00,  1.46s/it, S=0.0850, loss=-0.0750]
                                                                                            
Epoch  21/75  train loss=-0.1202  val loss=-0.1226  S[mean]=0.1350  ζ=0.2961  mean_plane_ζ=0.2647  reg=0.0124  λscale=1.00  lr=1.87e-04

Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 22/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1273, loss=-0.1166]
Epoch 22/75 [train]:   2%|▏         | 1/52 [00:01<01:23,  1.65s/it, S=0.1273, loss=-0.1166]
Epoch 22/75 [train]:   2%|▏         | 1/52 [00:03<01:23,  1.65s/it, S=0.1316, loss=-0.1215]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:03<01:20,  1.60s/it, S=0.1316, loss=-0.1215]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:04<01:20,  1.60s/it, S=0.1644, loss=-0.1542]
Epoch 22/75 [train]:   6%|▌         | 3/52 [00:04<01:12,  1.47s/it, S=0.1644, loss=-0.1542]
Epoch 22/75 [train]:   6%|▌         | 3/52 [00:06<01:12,  1.47s/it, S=0.0824, loss=-0.0745]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:06<01:12,  1.50s/it, S=0.0824, loss=-0.0745]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:07<01:12,  1.50s/it, S=0.1725, loss=-0.1607]
Epoch 22/75 [train]:  10%|▉         | 5/52 [00:07<01:14,  1.58s/it, S=0.1725, loss=-0.1607]
Epoch 22/75 [train]:  10%|▉         | 5/52 [00:09<01:14,  1.58s/it, S=0.1319, loss=-0.1214]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:09<01:18,  1.71s/it, S=0.1319, loss=-0.1214]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:11<01:18,  1.71s/it, S=0.0987, loss=-0.0891]
Epoch 22/75 [train]:  13%|█▎        | 7/52 [00:11<01:18,  1.74s/it, S=0.0987, loss=-0.0891]
Epoch 22/75 [train]:  13%|█▎        | 7/52 [00:13<01:18,  1.74s/it, S=0.1565, loss=-0.1473]
Epoch 22/75 [train]:  15%|█▌        | 8/52 [00:13<01:22,  1.88s/it, S=0.1565, loss=-0.1473]
Epoch 22/75 [train]:  15%|█▌        | 8/52 [00:14<01:22,  1.88s/it, S=0.1339, loss=-0.1244]
Epoch 22/75 [train]:  17%|█▋        | 9/52 [00:14<01:11,  1.65s/it, S=0.1339, loss=-0.1244]
Epoch 22/75 [train]:  17%|█▋        | 9/52 [00:15<01:11,  1.65s/it, S=0.0777, loss=-0.0697]
Epoch 22/75 [train]:  19%|█▉        | 10/52 [00:15<01:00,  1.43s/it, S=0.0777, loss=-0.0697]
Epoch 22/75 [train]:  19%|█▉        | 10/52 [00:16<01:00,  1.43s/it, S=0.1852, loss=-0.1746]
Epoch 22/75 [train]:  21%|██        | 11/52 [00:16<00:54,  1.34s/it, S=0.1852, loss=-0.1746]
Epoch 22/75 [train]:  21%|██        | 11/52 [00:18<00:54,  1.34s/it, S=0.1133, loss=-0.1025]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:18<00:50,  1.26s/it, S=0.1133, loss=-0.1025]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:19<00:50,  1.26s/it, S=0.1657, loss=-0.1552]
Epoch 22/75 [train]:  25%|██▌       | 13/52 [00:19<00:47,  1.22s/it, S=0.1657, loss=-0.1552]
Epoch 22/75 [train]:  25%|██▌       | 13/52 [00:20<00:47,  1.22s/it, S=0.1302, loss=-0.1208]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:20<00:45,  1.19s/it, S=0.1302, loss=-0.1208]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:21<00:45,  1.19s/it, S=0.1472, loss=-0.1367]
Epoch 22/75 [train]:  29%|██▉       | 15/52 [00:21<00:42,  1.16s/it, S=0.1472, loss=-0.1367]
Epoch 22/75 [train]:  29%|██▉       | 15/52 [00:22<00:42,  1.16s/it, S=0.0839, loss=-0.0726]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:22<00:39,  1.09s/it, S=0.0839, loss=-0.0726]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:23<00:39,  1.09s/it, S=0.2147, loss=-0.2035]
Epoch 22/75 [train]:  33%|███▎      | 17/52 [00:23<00:36,  1.04s/it, S=0.2147, loss=-0.2035]
Epoch 22/75 [train]:  33%|███▎      | 17/52 [00:24<00:36,  1.04s/it, S=0.0958, loss=-0.0882]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:24<00:35,  1.06s/it, S=0.0958, loss=-0.0882]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:25<00:35,  1.06s/it, S=0.1197, loss=-0.1086]
Epoch 22/75 [train]:  37%|███▋      | 19/52 [00:25<00:33,  1.01s/it, S=0.1197, loss=-0.1086]
Epoch 22/75 [train]:  37%|███▋      | 19/52 [00:26<00:33,  1.01s/it, S=0.0832, loss=-0.0749]
Epoch 22/75 [train]:  38%|███▊      | 20/52 [00:26<00:31,  1.02it/s, S=0.0832, loss=-0.0749]
Epoch 22/75 [train]:  38%|███▊      | 20/52 [00:27<00:31,  1.02it/s, S=0.1536, loss=-0.1438]
Epoch 22/75 [train]:  40%|████      | 21/52 [00:27<00:29,  1.04it/s, S=0.1536, loss=-0.1438]
Epoch 22/75 [train]:  40%|████      | 21/52 [00:28<00:29,  1.04it/s, S=0.1783, loss=-0.1672]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:28<00:30,  1.00s/it, S=0.1783, loss=-0.1672]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:29<00:30,  1.00s/it, S=0.1226, loss=-0.1136]
Epoch 22/75 [train]:  44%|████▍     | 23/52 [00:29<00:30,  1.04s/it, S=0.1226, loss=-0.1136]
Epoch 22/75 [train]:  44%|████▍     | 23/52 [00:30<00:30,  1.04s/it, S=0.0630, loss=-0.0542]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:30<00:29,  1.06s/it, S=0.0630, loss=-0.0542]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:30<00:29,  1.06s/it, S=0.1144, loss=-0.1044]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:30<00:23,  1.16it/s, S=0.1144, loss=-0.1044]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:31<00:23,  1.16it/s, S=0.2210, loss=-0.2107]
Epoch 22/75 [train]:  50%|█████     | 26/52 [00:31<00:22,  1.14it/s, S=0.2210, loss=-0.2107]
Epoch 22/75 [train]:  50%|█████     | 26/52 [00:32<00:22,  1.14it/s, S=0.1766, loss=-0.1657]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:32<00:23,  1.05it/s, S=0.1766, loss=-0.1657]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:33<00:23,  1.05it/s, S=0.1210, loss=-0.1123]
Epoch 22/75 [train]:  54%|█████▍    | 28/52 [00:33<00:22,  1.06it/s, S=0.1210, loss=-0.1123]
Epoch 22/75 [train]:  54%|█████▍    | 28/52 [00:34<00:22,  1.06it/s, S=0.2011, loss=-0.1902]
Epoch 22/75 [train]:  56%|█████▌    | 29/52 [00:34<00:21,  1.07it/s, S=0.2011, loss=-0.1902]
Epoch 22/75 [train]:  56%|█████▌    | 29/52 [00:35<00:21,  1.07it/s, S=0.1728, loss=-0.1621]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:35<00:21,  1.01it/s, S=0.1728, loss=-0.1621]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:36<00:21,  1.01it/s, S=0.1694, loss=-0.1583]
Epoch 22/75 [train]:  60%|█████▉    | 31/52 [00:36<00:21,  1.02s/it, S=0.1694, loss=-0.1583]
Epoch 22/75 [train]:  60%|█████▉    | 31/52 [00:37<00:21,  1.02s/it, S=0.1535, loss=-0.1425]
Epoch 22/75 [train]:  62%|██████▏   | 32/52 [00:37<00:20,  1.05s/it, S=0.1535, loss=-0.1425]
Epoch 22/75 [train]:  62%|██████▏   | 32/52 [00:38<00:20,  1.05s/it, S=0.1113, loss=-0.1031]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:38<00:19,  1.00s/it, S=0.1113, loss=-0.1031]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:39<00:19,  1.00s/it, S=0.1424, loss=-0.1343]
Epoch 22/75 [train]:  65%|██████▌   | 34/52 [00:39<00:14,  1.21it/s, S=0.1424, loss=-0.1343]
Epoch 22/75 [train]:  65%|██████▌   | 34/52 [00:40<00:14,  1.21it/s, S=0.1563, loss=-0.1451]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:40<00:14,  1.18it/s, S=0.1563, loss=-0.1451]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:40<00:14,  1.18it/s, S=0.1349, loss=-0.1234]
Epoch 22/75 [train]:  69%|██████▉   | 36/52 [00:40<00:10,  1.49it/s, S=0.1349, loss=-0.1234]
Epoch 22/75 [train]:  69%|██████▉   | 36/52 [00:41<00:10,  1.49it/s, S=0.1894, loss=-0.1784]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:41<00:12,  1.25it/s, S=0.1894, loss=-0.1784]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:41<00:12,  1.25it/s, S=0.1275, loss=-0.1184]
Epoch 22/75 [train]:  73%|███████▎  | 38/52 [00:41<00:08,  1.66it/s, S=0.1275, loss=-0.1184]
Epoch 22/75 [train]:  73%|███████▎  | 38/52 [00:42<00:08,  1.66it/s, S=0.1513, loss=-0.1402]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:42<00:09,  1.33it/s, S=0.1513, loss=-0.1402]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:42<00:09,  1.33it/s, S=0.1334, loss=-0.1234]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:43<00:09,  1.33it/s, S=0.1113, loss=-0.1028]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:43<00:05,  2.02it/s, S=0.1113, loss=-0.1028]
Epoch 22/75 [train]:  79%|███████▉  | 41/52 [00:45<00:05,  2.02it/s, S=0.1792, loss=-0.1673]
Epoch 22/75 [train]:  81%|████████  | 42/52 [00:45<00:08,  1.20it/s, S=0.1792, loss=-0.1673]
Epoch 22/75 [train]:  81%|████████  | 42/52 [00:46<00:08,  1.20it/s, S=0.0683, loss=-0.0600]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:46<00:09,  1.04s/it, S=0.0683, loss=-0.0600]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:48<00:09,  1.04s/it, S=0.1420, loss=-0.1313]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:48<00:10,  1.28s/it, S=0.1420, loss=-0.1313]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:50<00:10,  1.28s/it, S=0.2093, loss=-0.1972]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:50<00:09,  1.42s/it, S=0.2093, loss=-0.1972]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:52<00:09,  1.42s/it, S=0.1522, loss=-0.1404]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:52<00:08,  1.50s/it, S=0.1522, loss=-0.1404]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:54<00:08,  1.50s/it, S=0.1179, loss=-0.1093]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:54<00:08,  1.64s/it, S=0.1179, loss=-0.1093]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:55<00:08,  1.64s/it, S=0.1147, loss=-0.1058]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:55<00:06,  1.66s/it, S=0.1147, loss=-0.1058]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:57<00:06,  1.66s/it, S=0.2033, loss=-0.1919]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:57<00:05,  1.71s/it, S=0.2033, loss=-0.1919]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:59<00:05,  1.71s/it, S=0.1428, loss=-0.1327]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:59<00:03,  1.78s/it, S=0.1428, loss=-0.1327]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [01:01<00:03,  1.78s/it, S=0.1129, loss=-0.1013]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [01:01<00:01,  1.86s/it, S=0.1129, loss=-0.1013]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [01:03<00:01,  1.86s/it, S=0.1470, loss=-0.1356]
Epoch 22/75 [train]: 100%|██████████| 52/52 [01:03<00:00,  1.83s/it, S=0.1470, loss=-0.1356]
                                                                                            
Epoch  22/75  train loss=-0.1305  val loss=-0.1312  S[mean]=0.1447  ζ=0.2946  mean_plane_ζ=0.2681  reg=0.0135  λscale=1.00  lr=1.78e-04

Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2133, loss=-0.2017]
Epoch 23/75 [train]:   2%|▏         | 1/52 [00:00<00:06,  7.77it/s, S=0.2133, loss=-0.2017]
Epoch 23/75 [train]:   2%|▏         | 1/52 [00:00<00:06,  7.77it/s, S=0.1377, loss=-0.1282]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:00<00:08,  5.98it/s, S=0.1377, loss=-0.1282]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:01<00:08,  5.98it/s, S=0.1671, loss=-0.1551]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:01<00:41,  1.17it/s, S=0.1671, loss=-0.1551]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:03<00:41,  1.17it/s, S=0.1339, loss=-0.1232]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:03<01:00,  1.26s/it, S=0.1339, loss=-0.1232]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:04<01:00,  1.26s/it, S=0.0795, loss=-0.0710]
Epoch 23/75 [train]:  10%|▉         | 5/52 [00:04<00:40,  1.17it/s, S=0.0795, loss=-0.0710]
Epoch 23/75 [train]:  10%|▉         | 5/52 [00:04<00:40,  1.17it/s, S=0.1446, loss=-0.1350]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:04<00:41,  1.12it/s, S=0.1446, loss=-0.1350]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:06<00:41,  1.12it/s, S=0.1320, loss=-0.1223]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:06<00:52,  1.16s/it, S=0.1320, loss=-0.1223]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:08<00:52,  1.16s/it, S=0.1775, loss=-0.1677]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:08<00:57,  1.30s/it, S=0.1775, loss=-0.1677]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:09<00:57,  1.30s/it, S=0.1595, loss=-0.1479]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:09<01:01,  1.43s/it, S=0.1595, loss=-0.1479]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:11<01:01,  1.43s/it, S=0.1831, loss=-0.1715]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:11<00:58,  1.40s/it, S=0.1831, loss=-0.1715]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:12<00:58,  1.40s/it, S=0.1650, loss=-0.1536]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:12<00:55,  1.36s/it, S=0.1650, loss=-0.1536]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:13<00:55,  1.36s/it, S=0.1772, loss=-0.1671]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:13<00:54,  1.37s/it, S=0.1772, loss=-0.1671]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:15<00:54,  1.37s/it, S=0.1405, loss=-0.1290]
Epoch 23/75 [train]:  25%|██▌       | 13/52 [00:15<00:53,  1.36s/it, S=0.1405, loss=-0.1290]
Epoch 23/75 [train]:  25%|██▌       | 13/52 [00:16<00:53,  1.36s/it, S=0.1394, loss=-0.1299]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:16<00:51,  1.35s/it, S=0.1394, loss=-0.1299]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:16<00:51,  1.35s/it, S=0.1922, loss=-0.1801]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:16<00:36,  1.01it/s, S=0.1922, loss=-0.1801]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:16<00:36,  1.01it/s, S=0.1488, loss=-0.1385]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:16<00:26,  1.38it/s, S=0.1488, loss=-0.1385]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:17<00:26,  1.38it/s, S=0.1649, loss=-0.1525]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:18<00:26,  1.38it/s, S=0.1190, loss=-0.1087]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:18<00:24,  1.39it/s, S=0.1190, loss=-0.1087]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:20<00:24,  1.39it/s, S=0.1557, loss=-0.1438]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:20<00:32,  1.00it/s, S=0.1557, loss=-0.1438]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:21<00:32,  1.00it/s, S=0.0962, loss=-0.0853]
Epoch 23/75 [train]:  38%|███▊      | 20/52 [00:21<00:37,  1.18s/it, S=0.0962, loss=-0.0853]
Epoch 23/75 [train]:  38%|███▊      | 20/52 [00:23<00:37,  1.18s/it, S=0.1904, loss=-0.1786]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:23<00:42,  1.37s/it, S=0.1904, loss=-0.1786]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:25<00:42,  1.37s/it, S=0.0889, loss=-0.0787]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:25<00:43,  1.45s/it, S=0.0889, loss=-0.0787]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:27<00:43,  1.45s/it, S=0.1697, loss=-0.1602]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:27<00:45,  1.58s/it, S=0.1697, loss=-0.1602]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:29<00:45,  1.58s/it, S=0.2049, loss=-0.1921]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:29<00:46,  1.65s/it, S=0.2049, loss=-0.1921]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:30<00:46,  1.65s/it, S=0.1757, loss=-0.1643]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:30<00:41,  1.54s/it, S=0.1757, loss=-0.1643]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:31<00:41,  1.54s/it, S=0.1169, loss=-0.1062]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:31<00:40,  1.55s/it, S=0.1169, loss=-0.1062]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:33<00:40,  1.55s/it, S=0.1245, loss=-0.1113]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:33<00:40,  1.63s/it, S=0.1245, loss=-0.1113]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:35<00:40,  1.63s/it, S=0.1846, loss=-0.1729]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:35<00:41,  1.75s/it, S=0.1846, loss=-0.1729]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:37<00:41,  1.75s/it, S=0.1797, loss=-0.1690]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:37<00:42,  1.83s/it, S=0.1797, loss=-0.1690]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:38<00:42,  1.83s/it, S=0.2115, loss=-0.1991]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:38<00:30,  1.37s/it, S=0.2115, loss=-0.1991]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:39<00:30,  1.37s/it, S=0.1146, loss=-0.1029]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:39<00:27,  1.32s/it, S=0.1146, loss=-0.1029]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:40<00:27,  1.32s/it, S=0.1490, loss=-0.1370]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:40<00:27,  1.40s/it, S=0.1490, loss=-0.1370]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:42<00:27,  1.40s/it, S=0.1247, loss=-0.1127]
