Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_094735_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 12/75 [train]:  13%|█▎        | 7/52 [00:02<00:19,  2.35it/s, S=0.1592, loss=-0.1491]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:02<00:15,  2.84it/s, S=0.1592, loss=-0.1491]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:03<00:15,  2.84it/s, S=0.1463, loss=-0.1364]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:03<00:22,  1.92it/s, S=0.1463, loss=-0.1364]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:03<00:22,  1.92it/s, S=0.0978, loss=-0.0878]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:04<00:22,  1.92it/s, S=0.1188, loss=-0.1111]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:04<00:22,  1.81it/s, S=0.1188, loss=-0.1111]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:05<00:22,  1.81it/s, S=0.1090, loss=-0.1008]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:05<00:18,  2.21it/s, S=0.1090, loss=-0.1008]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:06<00:18,  2.21it/s, S=0.0701, loss=-0.0626]
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:06<00:23,  1.63it/s, S=0.0701, loss=-0.0626]
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:07<00:23,  1.63it/s, S=0.1139, loss=-0.1042]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:07<00:27,  1.39it/s, S=0.1139, loss=-0.1042]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:07<00:27,  1.39it/s, S=0.1320, loss=-0.1237]
Epoch 12/75 [train]:  29%|██▉       | 15/52 [00:07<00:21,  1.76it/s, S=0.1320, loss=-0.1237]
Epoch 12/75 [train]:  29%|██▉       | 15/52 [00:08<00:21,  1.76it/s, S=0.0769, loss=-0.0692]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:08<00:25,  1.40it/s, S=0.0769, loss=-0.0692]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:09<00:25,  1.40it/s, S=0.1198, loss=-0.1100]
Epoch 12/75 [train]:  33%|███▎      | 17/52 [00:09<00:26,  1.32it/s, S=0.1198, loss=-0.1100]
Epoch 12/75 [train]:  33%|███▎      | 17/52 [00:09<00:26,  1.32it/s, S=0.1495, loss=-0.1395]
Epoch 12/75 [train]:  33%|███▎      | 17/52 [00:10<00:26,  1.32it/s, S=0.1371, loss=-0.1285]
Epoch 12/75 [train]:  37%|███▋      | 19/52 [00:10<00:22,  1.46it/s, S=0.1371, loss=-0.1285]
Epoch 12/75 [train]:  37%|███▋      | 19/52 [00:10<00:22,  1.46it/s, S=0.0404, loss=-0.0341]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:10<00:17,  1.82it/s, S=0.0404, loss=-0.0341]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:10<00:17,  1.82it/s, S=0.0538, loss=-0.0465]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:10<00:17,  1.82it/s, S=0.1603, loss=-0.1505]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:10<00:10,  2.79it/s, S=0.1603, loss=-0.1505]
Epoch 12/75 [train]:  42%|████▏     | 22/52 [00:10<00:10,  2.79it/s, S=0.1292, loss=-0.1215]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:10<00:08,  3.31it/s, S=0.1292, loss=-0.1215]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:10<00:08,  3.31it/s, S=0.1505, loss=-0.1406]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:11<00:08,  3.31it/s, S=0.0890, loss=-0.0814]
Epoch 12/75 [train]:  48%|████▊     | 25/52 [00:11<00:05,  4.60it/s, S=0.0890, loss=-0.0814]
Epoch 12/75 [train]:  48%|████▊     | 25/52 [00:12<00:05,  4.60it/s, S=0.1270, loss=-0.1172]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:12<00:10,  2.42it/s, S=0.1270, loss=-0.1172]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:12<00:10,  2.42it/s, S=0.2146, loss=-0.2048]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  2.94it/s, S=0.2146, loss=-0.2048]
Epoch 12/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  2.94it/s, S=0.1481, loss=-0.1389]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:12<00:07,  3.31it/s, S=0.1481, loss=-0.1389]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:13<00:07,  3.31it/s, S=0.1183, loss=-0.1082]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:13<00:11,  1.94it/s, S=0.1183, loss=-0.1082]
Epoch 12/75 [train]:  56%|█████▌    | 29/52 [00:13<00:11,  1.94it/s, S=0.0830, loss=-0.0736]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:13<00:09,  2.44it/s, S=0.0830, loss=-0.0736]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:14<00:09,  2.44it/s, S=0.1527, loss=-0.1431]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:14<00:12,  1.66it/s, S=0.1527, loss=-0.1431]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:14<00:12,  1.66it/s, S=0.1116, loss=-0.1043]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:16<00:12,  1.66it/s, S=0.0987, loss=-0.0901]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:16<00:11,  1.66it/s, S=0.0987, loss=-0.0901]
Epoch 12/75 [train]:  63%|██████▎   | 33/52 [00:16<00:11,  1.66it/s, S=0.0342, loss=-0.0280]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:16<00:11,  1.61it/s, S=0.0342, loss=-0.0280]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:16<00:11,  1.61it/s, S=0.0938, loss=-0.0866]
Epoch 12/75 [train]:  67%|██████▋   | 35/52 [00:16<00:08,  2.02it/s, S=0.0938, loss=-0.0866]
Epoch 12/75 [train]:  67%|██████▋   | 35/52 [00:16<00:08,  2.02it/s, S=0.1344, loss=-0.1239]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:16<00:06,  2.52it/s, S=0.1344, loss=-0.1239]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:18<00:06,  2.52it/s, S=0.1350, loss=-0.1242]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:18<00:08,  1.69it/s, S=0.1350, loss=-0.1242]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:18<00:08,  1.69it/s, S=0.0590, loss=-0.0525]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:18<00:08,  1.69it/s, S=0.1290, loss=-0.1181]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  2.07it/s, S=0.1290, loss=-0.1181]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  2.07it/s, S=0.1522, loss=-0.1429]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:19<00:06,  2.07it/s, S=0.1682, loss=-0.1575]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:19<00:04,  2.34it/s, S=0.1682, loss=-0.1575]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:19<00:04,  2.34it/s, S=0.0956, loss=-0.0885]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  2.77it/s, S=0.0956, loss=-0.0885]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  2.77it/s, S=0.1196, loss=-0.1102]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  2.77it/s, S=0.1184, loss=-0.1103]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  3.56it/s, S=0.1184, loss=-0.1103]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  3.56it/s, S=0.0920, loss=-0.0816]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:19<00:01,  4.10it/s, S=0.0920, loss=-0.0816]
Epoch 12/75 [train]:  87%|████████▋ | 45/52 [00:20<00:01,  4.10it/s, S=0.1342, loss=-0.1244]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  4.21it/s, S=0.1342, loss=-0.1244]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  4.21it/s, S=0.1452, loss=-0.1352]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  4.21it/s, S=0.1631, loss=-0.1534]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:20<00:00,  5.50it/s, S=0.1631, loss=-0.1534]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:21<00:00,  5.50it/s, S=0.1272, loss=-0.1164]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  2.59it/s, S=0.1272, loss=-0.1164]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.59it/s, S=0.1252, loss=-0.1150]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.27it/s, S=0.1252, loss=-0.1150]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.27it/s, S=0.1648, loss=-0.1543]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.64it/s, S=0.1648, loss=-0.1543]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.64it/s, S=0.1349, loss=-0.1253]
Epoch 12/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  1.35it/s, S=0.1349, loss=-0.1253]
                                                                                            
Epoch  12/75  train loss=-0.1111  val loss=-0.1293  S[mean]=0.1398  ζ=0.2967  mean_plane_ζ=0.2551  reg=0.0106  λscale=1.00  lr=2.59e-04

Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1169, loss=-0.1057]
Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1679, loss=-0.1581]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.00it/s, S=0.1679, loss=-0.1581]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  7.00it/s, S=0.1017, loss=-0.0934]
Epoch 13/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.85it/s, S=0.1017, loss=-0.0934]
Epoch 13/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.85it/s, S=0.1170, loss=-0.1086]
Epoch 13/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.85it/s, S=0.1514, loss=-0.1410]
Epoch 13/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.40it/s, S=0.1514, loss=-0.1410]
Epoch 13/75 [train]:  10%|▉         | 5/52 [00:02<00:13,  3.40it/s, S=0.0778, loss=-0.0700]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.93it/s, S=0.0778, loss=-0.0700]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.93it/s, S=0.0913, loss=-0.0838]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.51it/s, S=0.0913, loss=-0.0838]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.51it/s, S=0.1605, loss=-0.1500]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.09it/s, S=0.1605, loss=-0.1500]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:03<00:14,  3.09it/s, S=0.1166, loss=-0.1088]
Epoch 13/75 [train]:  17%|█▋        | 9/52 [00:03<00:23,  1.82it/s, S=0.1166, loss=-0.1088]
Epoch 13/75 [train]:  17%|█▋        | 9/52 [00:04<00:23,  1.82it/s, S=0.1571, loss=-0.1460]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.36it/s, S=0.1571, loss=-0.1460]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.36it/s, S=0.1568, loss=-0.1454]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:05<00:17,  2.36it/s, S=0.1232, loss=-0.1128]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:05<00:18,  2.12it/s, S=0.1232, loss=-0.1128]
Epoch 13/75 [train]:  23%|██▎       | 12/52 [00:05<00:18,  2.12it/s, S=0.0457, loss=-0.0388]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:05<00:18,  2.07it/s, S=0.0457, loss=-0.0388]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:05<00:18,  2.07it/s, S=0.1537, loss=-0.1426]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:05<00:18,  2.07it/s, S=0.1516, loss=-0.1404]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:05<00:11,  3.11it/s, S=0.1516, loss=-0.1404]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:05<00:11,  3.11it/s, S=0.1382, loss=-0.1292]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:07<00:11,  3.11it/s, S=0.2162, loss=-0.2052]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:07<00:14,  2.36it/s, S=0.2162, loss=-0.2052]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:07<00:14,  2.36it/s, S=0.1234, loss=-0.1140]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:07<00:12,  2.76it/s, S=0.1234, loss=-0.1140]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:08<00:12,  2.76it/s, S=0.1728, loss=-0.1612]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:08<00:17,  1.88it/s, S=0.1728, loss=-0.1612]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:08<00:17,  1.88it/s, S=0.1744, loss=-0.1641]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:08<00:17,  1.88it/s, S=0.1747, loss=-0.1638]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:08<00:11,  2.62it/s, S=0.1747, loss=-0.1638]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:08<00:11,  2.62it/s, S=0.1976, loss=-0.1863]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:09<00:11,  2.62it/s, S=0.0638, loss=-0.0559]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:09<00:13,  2.18it/s, S=0.0638, loss=-0.0559]
Epoch 13/75 [train]:  44%|████▍     | 23/52 [00:09<00:13,  2.18it/s, S=0.2060, loss=-0.1942]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:09<00:10,  2.58it/s, S=0.2060, loss=-0.1942]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.58it/s, S=0.1417, loss=-0.1316]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:10<00:13,  2.00it/s, S=0.1417, loss=-0.1316]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:10<00:13,  2.00it/s, S=0.0911, loss=-0.0830]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:10<00:10,  2.40it/s, S=0.0911, loss=-0.0830]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:12<00:10,  2.40it/s, S=0.1427, loss=-0.1313]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:12<00:14,  1.68it/s, S=0.1427, loss=-0.1313]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:12<00:14,  1.68it/s, S=0.1422, loss=-0.1322]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:13<00:14,  1.68it/s, S=0.1882, loss=-0.1774]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:13<00:13,  1.67it/s, S=0.1882, loss=-0.1774]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:13<00:13,  1.67it/s, S=0.2408, loss=-0.2294]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:14<00:13,  1.67it/s, S=0.1447, loss=-0.1332]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:14<00:12,  1.67it/s, S=0.1447, loss=-0.1332]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:14<00:12,  1.67it/s, S=0.0629, loss=-0.0551]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:14<00:10,  2.00it/s, S=0.0629, loss=-0.0551]
Epoch 13/75 [train]:  62%|██████▏   | 32/52 [00:15<00:10,  2.00it/s, S=0.1088, loss=-0.0974]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:15<00:12,  1.56it/s, S=0.1088, loss=-0.0974]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:15<00:12,  1.56it/s, S=0.1552, loss=-0.1437]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:15<00:09,  1.91it/s, S=0.1552, loss=-0.1437]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:15<00:09,  1.91it/s, S=0.1521, loss=-0.1404]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:16<00:09,  1.91it/s, S=0.1525, loss=-0.1413]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:16<00:05,  2.91it/s, S=0.1525, loss=-0.1413]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:16<00:05,  2.91it/s, S=0.1128, loss=-0.1015]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:16<00:06,  2.43it/s, S=0.1128, loss=-0.1015]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:16<00:06,  2.43it/s, S=0.1174, loss=-0.1053]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.43it/s, S=0.1291, loss=-0.1190]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:17<00:05,  2.36it/s, S=0.1291, loss=-0.1190]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:17<00:05,  2.36it/s, S=0.1094, loss=-0.0990]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:17<00:05,  2.36it/s, S=0.1531, loss=-0.1418]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:17<00:03,  3.11it/s, S=0.1531, loss=-0.1418]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:18<00:03,  3.11it/s, S=0.1587, loss=-0.1472]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.25it/s, S=0.1587, loss=-0.1472]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.25it/s, S=0.2000, loss=-0.1881]
Epoch 13/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.25it/s, S=0.1376, loss=-0.1271]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:18<00:02,  3.16it/s, S=0.1376, loss=-0.1271]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.16it/s, S=0.1628, loss=-0.1513]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  2.08it/s, S=0.1628, loss=-0.1513]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  2.08it/s, S=0.1864, loss=-0.1751]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.49it/s, S=0.1864, loss=-0.1751]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.49it/s, S=0.1383, loss=-0.1279]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  2.90it/s, S=0.1383, loss=-0.1279]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  2.90it/s, S=0.1176, loss=-0.1081]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  2.90it/s, S=0.1419, loss=-0.1294]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  3.26it/s, S=0.1419, loss=-0.1294]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  3.26it/s, S=0.1912, loss=-0.1788]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  2.05it/s, S=0.1912, loss=-0.1788]
Epoch 13/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.05it/s, S=0.0819, loss=-0.0729]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  2.52it/s, S=0.0819, loss=-0.0729]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  2.52it/s, S=0.2238, loss=-0.2119]
Epoch 13/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  3.04it/s, S=0.2238, loss=-0.2119]
                                                                                            
Epoch  13/75  train loss=-0.1327  val loss=-0.1446  S[mean]=0.1564  ζ=0.2947  mean_plane_ζ=0.2567  reg=0.0119  λscale=1.00  lr=2.53e-04

Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1735, loss=-0.1623]
Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2448, loss=-0.2325]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.53it/s, S=0.2448, loss=-0.2325]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.53it/s, S=0.2165, loss=-0.2049]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.53it/s, S=0.1658, loss=-0.1539]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.1658, loss=-0.1539]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:03<00:32,  1.46it/s, S=0.1552, loss=-0.1437]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:03<00:32,  1.46it/s, S=0.1552, loss=-0.1437]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:03<00:32,  1.46it/s, S=0.1242, loss=-0.1123]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:03<00:32,  1.46it/s, S=0.1163, loss=-0.1045]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.41it/s, S=0.1163, loss=-0.1045]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:04<00:18,  2.41it/s, S=0.1147, loss=-0.1034]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:04<00:25,  1.71it/s, S=0.1147, loss=-0.1034]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:05<00:25,  1.71it/s, S=0.1132, loss=-0.1023]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:05<00:31,  1.39it/s, S=0.1132, loss=-0.1023]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:06<00:31,  1.39it/s, S=0.1892, loss=-0.1781]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:06<00:34,  1.21it/s, S=0.1892, loss=-0.1781]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:06<00:34,  1.21it/s, S=0.1563, loss=-0.1436]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:06<00:25,  1.59it/s, S=0.1563, loss=-0.1436]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:07<00:25,  1.59it/s, S=0.1646, loss=-0.1537]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:07<00:29,  1.35it/s, S=0.1646, loss=-0.1537]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:07<00:29,  1.35it/s, S=0.2080, loss=-0.1961]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:07<00:21,  1.80it/s, S=0.2080, loss=-0.1961]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:07<00:21,  1.80it/s, S=0.2417, loss=-0.2294]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:08<00:21,  1.80it/s, S=0.1110, loss=-0.1020]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:08<00:13,  2.81it/s, S=0.1110, loss=-0.1020]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:08<00:13,  2.81it/s, S=0.1110, loss=-0.0996]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:09<00:13,  2.81it/s, S=0.1386, loss=-0.1264]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:09<00:15,  2.23it/s, S=0.1386, loss=-0.1264]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:09<00:15,  2.23it/s, S=0.1395, loss=-0.1274]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:09<00:13,  2.57it/s, S=0.1395, loss=-0.1274]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:09<00:13,  2.57it/s, S=0.1121, loss=-0.1029]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:09<00:10,  3.06it/s, S=0.1121, loss=-0.1029]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:09<00:10,  3.06it/s, S=0.2385, loss=-0.2258]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:10<00:10,  3.06it/s, S=0.1394, loss=-0.1285]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:10<00:13,  2.29it/s, S=0.1394, loss=-0.1285]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:11<00:13,  2.29it/s, S=0.0863, loss=-0.0766]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:11<00:17,  1.70it/s, S=0.0863, loss=-0.0766]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:12<00:17,  1.70it/s, S=0.2339, loss=-0.2216]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:12<00:15,  1.90it/s, S=0.2339, loss=-0.2216]
