Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_025738_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:09<00:17,  1.89it/s, S=0.0081, loss=-0.0063]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:09<00:17,  1.89it/s, S=0.0082, loss=-0.0064]
Epoch 23/75 [train]:  38%|███▊      | 20/52 [00:09<00:15,  2.01it/s, S=0.0082, loss=-0.0064]
Epoch 23/75 [train]:  38%|███▊      | 20/52 [00:10<00:15,  2.01it/s, S=0.0082, loss=-0.0068]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:10<00:20,  1.51it/s, S=0.0082, loss=-0.0068]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:10<00:20,  1.51it/s, S=0.0081, loss=-0.0066]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:11<00:20,  1.51it/s, S=0.0081, loss=-0.0067]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:11<00:18,  1.57it/s, S=0.0081, loss=-0.0067]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:12<00:18,  1.57it/s, S=0.0082, loss=-0.0064]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:12<00:18,  1.57it/s, S=0.0081, loss=-0.0061]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:12<00:11,  2.34it/s, S=0.0081, loss=-0.0061]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:12<00:11,  2.34it/s, S=0.0082, loss=-0.0067]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:12<00:11,  2.34it/s, S=0.0082, loss=-0.0061]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  2.95it/s, S=0.0082, loss=-0.0061]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  2.95it/s, S=0.0083, loss=-0.0065]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  2.95it/s, S=0.0082, loss=-0.0063]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:12<00:05,  3.92it/s, S=0.0082, loss=-0.0063]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:13<00:05,  3.92it/s, S=0.0081, loss=-0.0067]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:13<00:09,  2.39it/s, S=0.0081, loss=-0.0067]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:14<00:09,  2.39it/s, S=0.0081, loss=-0.0066]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:14<00:11,  1.76it/s, S=0.0081, loss=-0.0066]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:16<00:11,  1.76it/s, S=0.0082, loss=-0.0068]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:16<00:13,  1.44it/s, S=0.0082, loss=-0.0068]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:16<00:13,  1.44it/s, S=0.0081, loss=-0.0064]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:16<00:10,  1.82it/s, S=0.0081, loss=-0.0064]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:16<00:10,  1.82it/s, S=0.0082, loss=-0.0068]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:16<00:10,  1.82it/s, S=0.0082, loss=-0.0065]
Epoch 23/75 [train]:  67%|██████▋   | 35/52 [00:16<00:06,  2.77it/s, S=0.0082, loss=-0.0065]
Epoch 23/75 [train]:  67%|██████▋   | 35/52 [00:16<00:06,  2.77it/s, S=0.0082, loss=-0.0064]
Epoch 23/75 [train]:  67%|██████▋   | 35/52 [00:16<00:06,  2.77it/s, S=0.0081, loss=-0.0065]
Epoch 23/75 [train]:  71%|███████   | 37/52 [00:16<00:03,  3.88it/s, S=0.0081, loss=-0.0065]
Epoch 23/75 [train]:  71%|███████   | 37/52 [00:17<00:03,  3.88it/s, S=0.0082, loss=-0.0065]
Epoch 23/75 [train]:  73%|███████▎  | 38/52 [00:17<00:05,  2.61it/s, S=0.0082, loss=-0.0065]
Epoch 23/75 [train]:  73%|███████▎  | 38/52 [00:17<00:05,  2.61it/s, S=0.0081, loss=-0.0066]
Epoch 23/75 [train]:  75%|███████▌  | 39/52 [00:17<00:04,  3.01it/s, S=0.0081, loss=-0.0066]
Epoch 23/75 [train]:  75%|███████▌  | 39/52 [00:18<00:04,  3.01it/s, S=0.0081, loss=-0.0066]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:18<00:06,  1.91it/s, S=0.0081, loss=-0.0066]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:18<00:06,  1.91it/s, S=0.0082, loss=-0.0065]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:19<00:06,  1.91it/s, S=0.0082, loss=-0.0066]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:19<00:05,  1.80it/s, S=0.0082, loss=-0.0066]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:20<00:05,  1.80it/s, S=0.0082, loss=-0.0068]
Epoch 23/75 [train]:  83%|████████▎ | 43/52 [00:20<00:06,  1.47it/s, S=0.0082, loss=-0.0068]
Epoch 23/75 [train]:  83%|████████▎ | 43/52 [00:21<00:06,  1.47it/s, S=0.0082, loss=-0.0065]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:21<00:05,  1.35it/s, S=0.0082, loss=-0.0065]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:22<00:05,  1.35it/s, S=0.0082, loss=-0.0065]
Epoch 23/75 [train]:  87%|████████▋ | 45/52 [00:22<00:05,  1.19it/s, S=0.0082, loss=-0.0065]
Epoch 23/75 [train]:  87%|████████▋ | 45/52 [00:23<00:05,  1.19it/s, S=0.0082, loss=-0.0062]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:23<00:05,  1.17it/s, S=0.0082, loss=-0.0062]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:24<00:05,  1.17it/s, S=0.0081, loss=-0.0065]
Epoch 23/75 [train]:  90%|█████████ | 47/52 [00:24<00:03,  1.27it/s, S=0.0081, loss=-0.0065]
Epoch 23/75 [train]:  90%|█████████ | 47/52 [00:24<00:03,  1.27it/s, S=0.0082, loss=-0.0062]
Epoch 23/75 [train]:  90%|█████████ | 47/52 [00:24<00:03,  1.27it/s, S=0.0082, loss=-0.0068]
Epoch 23/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.09it/s, S=0.0082, loss=-0.0068]
Epoch 23/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.09it/s, S=0.0082, loss=-0.0067]
Epoch 23/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.09it/s, S=0.0081, loss=-0.0061]
Epoch 23/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  3.03it/s, S=0.0081, loss=-0.0061]
Epoch 23/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  3.03it/s, S=0.0081, loss=-0.0065]
Epoch 23/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  2.01it/s, S=0.0081, loss=-0.0065]
                                                                                            
Epoch  23/75  train loss=-0.0065  val loss=-0.0098  S[mean]=0.0170  ζ=0.2586  mean_plane_ζ=0.2611  reg=0.0073  λscale=1.00  lr=1.69e-04

Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0082, loss=-0.0066]
Epoch 24/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0082, loss=-0.0064]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.68it/s, S=0.0082, loss=-0.0064]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.68it/s, S=0.0082, loss=-0.0065]
Epoch 24/75 [train]:   6%|▌         | 3/52 [00:01<00:30,  1.60it/s, S=0.0082, loss=-0.0065]
Epoch 24/75 [train]:   6%|▌         | 3/52 [00:01<00:30,  1.60it/s, S=0.0082, loss=-0.0067]
Epoch 24/75 [train]:   6%|▌         | 3/52 [00:02<00:30,  1.60it/s, S=0.0082, loss=-0.0064]
Epoch 24/75 [train]:  10%|▉         | 5/52 [00:02<00:15,  2.98it/s, S=0.0082, loss=-0.0064]
Epoch 24/75 [train]:  10%|▉         | 5/52 [00:02<00:15,  2.98it/s, S=0.0082, loss=-0.0061]
Epoch 24/75 [train]:  12%|█▏        | 6/52 [00:02<00:13,  3.51it/s, S=0.0082, loss=-0.0061]
Epoch 24/75 [train]:  12%|█▏        | 6/52 [00:03<00:13,  3.51it/s, S=0.0082, loss=-0.0065]
Epoch 24/75 [train]:  13%|█▎        | 7/52 [00:03<00:23,  1.93it/s, S=0.0082, loss=-0.0065]
Epoch 24/75 [train]:  13%|█▎        | 7/52 [00:04<00:23,  1.93it/s, S=0.0081, loss=-0.0063]
Epoch 24/75 [train]:  15%|█▌        | 8/52 [00:04<00:30,  1.45it/s, S=0.0081, loss=-0.0063]
Epoch 24/75 [train]:  15%|█▌        | 8/52 [00:05<00:30,  1.45it/s, S=0.0081, loss=-0.0066]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:05<00:34,  1.23it/s, S=0.0081, loss=-0.0066]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:06<00:34,  1.23it/s, S=0.0082, loss=-0.0064]
Epoch 24/75 [train]:  19%|█▉        | 10/52 [00:06<00:37,  1.12it/s, S=0.0082, loss=-0.0064]
Epoch 24/75 [train]:  19%|█▉        | 10/52 [00:07<00:37,  1.12it/s, S=0.0082, loss=-0.0066]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:07<00:39,  1.05it/s, S=0.0082, loss=-0.0066]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:08<00:39,  1.05it/s, S=0.0082, loss=-0.0065]
Epoch 24/75 [train]:  23%|██▎       | 12/52 [00:08<00:31,  1.25it/s, S=0.0082, loss=-0.0065]
Epoch 24/75 [train]:  23%|██▎       | 12/52 [00:08<00:31,  1.25it/s, S=0.0082, loss=-0.0063]
Epoch 24/75 [train]:  23%|██▎       | 12/52 [00:09<00:31,  1.25it/s, S=0.0082, loss=-0.0066]
Epoch 24/75 [train]:  27%|██▋       | 14/52 [00:09<00:26,  1.42it/s, S=0.0082, loss=-0.0066]
Epoch 24/75 [train]:  27%|██▋       | 14/52 [00:09<00:26,  1.42it/s, S=0.0081, loss=-0.0065]
Epoch 24/75 [train]:  27%|██▋       | 14/52 [00:10<00:26,  1.42it/s, S=0.0082, loss=-0.0065]
Epoch 24/75 [train]:  31%|███       | 16/52 [00:10<00:22,  1.58it/s, S=0.0082, loss=-0.0065]
Epoch 24/75 [train]:  31%|███       | 16/52 [00:11<00:22,  1.58it/s, S=0.0082, loss=-0.0069]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:11<00:25,  1.36it/s, S=0.0082, loss=-0.0069]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:12<00:25,  1.36it/s, S=0.0082, loss=-0.0065]
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:12<00:27,  1.23it/s, S=0.0082, loss=-0.0065]
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:13<00:27,  1.23it/s, S=0.0082, loss=-0.0068]
Epoch 24/75 [train]:  37%|███▋      | 19/52 [00:13<00:29,  1.13it/s, S=0.0082, loss=-0.0068]
Epoch 24/75 [train]:  37%|███▋      | 19/52 [00:13<00:29,  1.13it/s, S=0.0082, loss=-0.0068]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:13<00:22,  1.44it/s, S=0.0082, loss=-0.0068]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:13<00:22,  1.44it/s, S=0.0082, loss=-0.0066]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:13<00:22,  1.44it/s, S=0.0082, loss=-0.0066]
Epoch 24/75 [train]:  42%|████▏     | 22/52 [00:13<00:12,  2.32it/s, S=0.0082, loss=-0.0066]
Epoch 24/75 [train]:  42%|████▏     | 22/52 [00:14<00:12,  2.32it/s, S=0.0082, loss=-0.0068]
Epoch 24/75 [train]:  42%|████▏     | 22/52 [00:14<00:12,  2.32it/s, S=0.0081, loss=-0.0067]
Epoch 24/75 [train]:  46%|████▌     | 24/52 [00:14<00:08,  3.31it/s, S=0.0081, loss=-0.0067]
Epoch 24/75 [train]:  46%|████▌     | 24/52 [00:15<00:08,  3.31it/s, S=0.0082, loss=-0.0066]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:15<00:12,  2.11it/s, S=0.0082, loss=-0.0066]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:15<00:12,  2.11it/s, S=0.0082, loss=-0.0064]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:15<00:12,  2.11it/s, S=0.0082, loss=-0.0066]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:15<00:08,  3.00it/s, S=0.0082, loss=-0.0066]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:16<00:08,  3.00it/s, S=0.0083, loss=-0.0067]
Epoch 24/75 [train]:  54%|█████▍    | 28/52 [00:16<00:11,  2.01it/s, S=0.0083, loss=-0.0067]
Epoch 24/75 [train]:  54%|█████▍    | 28/52 [00:17<00:11,  2.01it/s, S=0.0083, loss=-0.0062]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:17<00:12,  1.87it/s, S=0.0083, loss=-0.0062]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:17<00:12,  1.87it/s, S=0.0082, loss=-0.0065]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:18<00:12,  1.87it/s, S=0.0082, loss=-0.0064]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:18<00:11,  1.78it/s, S=0.0082, loss=-0.0064]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:19<00:11,  1.78it/s, S=0.0081, loss=-0.0061]
Epoch 24/75 [train]:  62%|██████▏   | 32/52 [00:19<00:13,  1.46it/s, S=0.0081, loss=-0.0061]
Epoch 24/75 [train]:  62%|██████▏   | 32/52 [00:20<00:13,  1.46it/s, S=0.0082, loss=-0.0065]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:20<00:14,  1.28it/s, S=0.0082, loss=-0.0065]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:21<00:14,  1.28it/s, S=0.0083, loss=-0.0064]
Epoch 24/75 [train]:  65%|██████▌   | 34/52 [00:21<00:15,  1.16it/s, S=0.0083, loss=-0.0064]
Epoch 24/75 [train]:  65%|██████▌   | 34/52 [00:22<00:15,  1.16it/s, S=0.0082, loss=-0.0065]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:22<00:15,  1.08it/s, S=0.0082, loss=-0.0065]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:23<00:15,  1.08it/s, S=0.0082, loss=-0.0062]
Epoch 24/75 [train]:  69%|██████▉   | 36/52 [00:23<00:14,  1.08it/s, S=0.0082, loss=-0.0062]
Epoch 24/75 [train]:  69%|██████▉   | 36/52 [00:24<00:14,  1.08it/s, S=0.0082, loss=-0.0065]
Epoch 24/75 [train]:  71%|███████   | 37/52 [00:24<00:14,  1.02it/s, S=0.0082, loss=-0.0065]
Epoch 24/75 [train]:  71%|███████   | 37/52 [00:24<00:14,  1.02it/s, S=0.0082, loss=-0.0066]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:24<00:10,  1.37it/s, S=0.0082, loss=-0.0066]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:26<00:10,  1.37it/s, S=0.0082, loss=-0.0064]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:26<00:10,  1.19it/s, S=0.0082, loss=-0.0064]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:26<00:10,  1.19it/s, S=0.0081, loss=-0.0066]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:27<00:10,  1.19it/s, S=0.0082, loss=-0.0065]
Epoch 24/75 [train]:  79%|███████▉  | 41/52 [00:27<00:07,  1.38it/s, S=0.0082, loss=-0.0065]
Epoch 24/75 [train]:  79%|███████▉  | 41/52 [00:27<00:07,  1.38it/s, S=0.0081, loss=-0.0062]
Epoch 24/75 [train]:  81%|████████  | 42/52 [00:27<00:05,  1.74it/s, S=0.0081, loss=-0.0062]
Epoch 24/75 [train]:  81%|████████  | 42/52 [00:27<00:05,  1.74it/s, S=0.0081, loss=-0.0068]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:27<00:05,  1.80it/s, S=0.0081, loss=-0.0068]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:28<00:05,  1.80it/s, S=0.0082, loss=-0.0066]
Epoch 24/75 [train]:  85%|████████▍ | 44/52 [00:28<00:04,  1.69it/s, S=0.0082, loss=-0.0066]
Epoch 24/75 [train]:  85%|████████▍ | 44/52 [00:29<00:04,  1.69it/s, S=0.0082, loss=-0.0066]
Epoch 24/75 [train]:  87%|████████▋ | 45/52 [00:29<00:05,  1.36it/s, S=0.0082, loss=-0.0066]
Epoch 24/75 [train]:  87%|████████▋ | 45/52 [00:29<00:05,  1.36it/s, S=0.0082, loss=-0.0067]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.71it/s, S=0.0082, loss=-0.0067]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:30<00:03,  1.71it/s, S=0.0082, loss=-0.0065]
Epoch 24/75 [train]:  90%|█████████ | 47/52 [00:30<00:02,  2.10it/s, S=0.0082, loss=-0.0065]
Epoch 24/75 [train]:  90%|█████████ | 47/52 [00:30<00:02,  2.10it/s, S=0.0082, loss=-0.0067]
Epoch 24/75 [train]:  92%|█████████▏| 48/52 [00:30<00:01,  2.63it/s, S=0.0082, loss=-0.0067]
Epoch 24/75 [train]:  92%|█████████▏| 48/52 [00:31<00:01,  2.63it/s, S=0.0082, loss=-0.0065]
Epoch 24/75 [train]:  94%|█████████▍| 49/52 [00:31<00:01,  1.69it/s, S=0.0082, loss=-0.0065]
Epoch 24/75 [train]:  94%|█████████▍| 49/52 [00:32<00:01,  1.69it/s, S=0.0082, loss=-0.0067]
Epoch 24/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.35it/s, S=0.0082, loss=-0.0067]
Epoch 24/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.35it/s, S=0.0082, loss=-0.0064]
Epoch 24/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  1.56it/s, S=0.0082, loss=-0.0064]
Epoch 24/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  1.56it/s, S=0.0082, loss=-0.0066]
Epoch 24/75 [train]: 100%|██████████| 52/52 [00:33<00:00,  1.28it/s, S=0.0082, loss=-0.0066]
                                                                                            
Epoch  24/75  train loss=-0.0065  val loss=-0.0098  S[mean]=0.0171  ζ=0.2598  mean_plane_ζ=0.2621  reg=0.0073  λscale=1.00  lr=1.59e-04

Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0082, loss=-0.0066]
Epoch 25/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0082, loss=-0.0064]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0082, loss=-0.0064]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0082, loss=-0.0069]
Epoch 25/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.47it/s, S=0.0082, loss=-0.0069]
Epoch 25/75 [train]:   6%|▌         | 3/52 [00:02<00:19,  2.47it/s, S=0.0082, loss=-0.0064]
Epoch 25/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.51it/s, S=0.0082, loss=-0.0064]
Epoch 25/75 [train]:   8%|▊         | 4/52 [00:03<00:31,  1.51it/s, S=0.0082, loss=-0.0067]
Epoch 25/75 [train]:  10%|▉         | 5/52 [00:03<00:38,  1.22it/s, S=0.0082, loss=-0.0067]
Epoch 25/75 [train]:  10%|▉         | 5/52 [00:04<00:38,  1.22it/s, S=0.0082, loss=-0.0067]
Epoch 25/75 [train]:  12%|█▏        | 6/52 [00:04<00:41,  1.10it/s, S=0.0082, loss=-0.0067]
Epoch 25/75 [train]:  12%|█▏        | 6/52 [00:05<00:41,  1.10it/s, S=0.0082, loss=-0.0067]
Epoch 25/75 [train]:  13%|█▎        | 7/52 [00:05<00:43,  1.03it/s, S=0.0082, loss=-0.0067]
Epoch 25/75 [train]:  13%|█▎        | 7/52 [00:05<00:43,  1.03it/s, S=0.0082, loss=-0.0063]
Epoch 25/75 [train]:  13%|█▎        | 7/52 [00:06<00:43,  1.03it/s, S=0.0081, loss=-0.0062]
Epoch 25/75 [train]:  17%|█▋        | 9/52 [00:06<00:28,  1.49it/s, S=0.0081, loss=-0.0062]
Epoch 25/75 [train]:  17%|█▋        | 9/52 [00:06<00:28,  1.49it/s, S=0.0081, loss=-0.0058]
Epoch 25/75 [train]:  17%|█▋        | 9/52 [00:07<00:28,  1.49it/s, S=0.0082, loss=-0.0063]
Epoch 25/75 [train]:  21%|██        | 11/52 [00:07<00:25,  1.63it/s, S=0.0082, loss=-0.0063]
Epoch 25/75 [train]:  21%|██        | 11/52 [00:07<00:25,  1.63it/s, S=0.0082, loss=-0.0066]
Epoch 25/75 [train]:  21%|██        | 11/52 [00:08<00:25,  1.63it/s, S=0.0082, loss=-0.0064]
Epoch 25/75 [train]:  25%|██▌       | 13/52 [00:08<00:23,  1.65it/s, S=0.0082, loss=-0.0064]
Epoch 25/75 [train]:  25%|██▌       | 13/52 [00:08<00:23,  1.65it/s, S=0.0082, loss=-0.0065]
Epoch 25/75 [train]:  25%|██▌       | 13/52 [00:08<00:23,  1.65it/s, S=0.0082, loss=-0.0067]
Epoch 25/75 [train]:  29%|██▉       | 15/52 [00:08<00:15,  2.33it/s, S=0.0082, loss=-0.0067]
Epoch 25/75 [train]:  29%|██▉       | 15/52 [00:09<00:15,  2.33it/s, S=0.0082, loss=-0.0066]
Epoch 25/75 [train]:  31%|███       | 16/52 [00:09<00:13,  2.66it/s, S=0.0082, loss=-0.0066]
Epoch 25/75 [train]:  31%|███       | 16/52 [00:09<00:13,  2.66it/s, S=0.0082, loss=-0.0068]
Epoch 25/75 [train]:  33%|███▎      | 17/52 [00:09<00:13,  2.62it/s, S=0.0082, loss=-0.0068]
Epoch 25/75 [train]:  33%|███▎      | 17/52 [00:10<00:13,  2.62it/s, S=0.0082, loss=-0.0068]
Epoch 25/75 [train]:  35%|███▍      | 18/52 [00:10<00:18,  1.81it/s, S=0.0082, loss=-0.0068]
Epoch 25/75 [train]:  35%|███▍      | 18/52 [00:10<00:18,  1.81it/s, S=0.0082, loss=-0.0067]
Epoch 25/75 [train]:  35%|███▍      | 18/52 [00:10<00:18,  1.81it/s, S=0.0082, loss=-0.0066]
Epoch 25/75 [train]:  38%|███▊      | 20/52 [00:10<00:11,  2.76it/s, S=0.0082, loss=-0.0066]
Epoch 25/75 [train]:  38%|███▊      | 20/52 [00:11<00:11,  2.76it/s, S=0.0082, loss=-0.0066]
Epoch 25/75 [train]:  40%|████      | 21/52 [00:11<00:16,  1.89it/s, S=0.0082, loss=-0.0066]
Epoch 25/75 [train]:  40%|████      | 21/52 [00:11<00:16,  1.89it/s, S=0.0082, loss=-0.0067]
Epoch 25/75 [train]:  40%|████      | 21/52 [00:11<00:16,  1.89it/s, S=0.0083, loss=-0.0069]
Epoch 25/75 [train]:  44%|████▍     | 23/52 [00:11<00:10,  2.79it/s, S=0.0083, loss=-0.0069]
Epoch 25/75 [train]:  44%|████▍     | 23/52 [00:12<00:10,  2.79it/s, S=0.0082, loss=-0.0068]
Epoch 25/75 [train]:  46%|████▌     | 24/52 [00:12<00:13,  2.01it/s, S=0.0082, loss=-0.0068]
Epoch 25/75 [train]:  46%|████▌     | 24/52 [00:14<00:13,  2.01it/s, S=0.0082, loss=-0.0066]
Epoch 25/75 [train]:  48%|████▊     | 25/52 [00:14<00:17,  1.56it/s, S=0.0082, loss=-0.0066]
Epoch 25/75 [train]:  48%|████▊     | 25/52 [00:14<00:17,  1.56it/s, S=0.0082, loss=-0.0069]
Epoch 25/75 [train]:  48%|████▊     | 25/52 [00:14<00:17,  1.56it/s, S=0.0081, loss=-0.0068]
Epoch 25/75 [train]:  52%|█████▏    | 27/52 [00:14<00:12,  1.95it/s, S=0.0081, loss=-0.0068]
Epoch 25/75 [train]:  52%|█████▏    | 27/52 [00:14<00:12,  1.95it/s, S=0.0082, loss=-0.0066]
Epoch 25/75 [train]:  52%|█████▏    | 27/52 [00:14<00:12,  1.95it/s, S=0.0082, loss=-0.0066]
Epoch 25/75 [train]:  56%|█████▌    | 29/52 [00:14<00:08,  2.78it/s, S=0.0082, loss=-0.0066]
Epoch 25/75 [train]:  56%|█████▌    | 29/52 [00:15<00:08,  2.78it/s, S=0.0081, loss=-0.0065]
Epoch 25/75 [train]:  58%|█████▊    | 30/52 [00:15<00:06,  3.25it/s, S=0.0081, loss=-0.0065]
Epoch 25/75 [train]:  58%|█████▊    | 30/52 [00:15<00:06,  3.25it/s, S=0.0081, loss=-0.0067]
Epoch 25/75 [train]:  58%|█████▊    | 30/52 [00:16<00:06,  3.25it/s, S=0.0082, loss=-0.0064]
Epoch 25/75 [train]:  62%|██████▏   | 32/52 [00:16<00:08,  2.41it/s, S=0.0082, loss=-0.0064]
Epoch 25/75 [train]:  62%|██████▏   | 32/52 [00:16<00:08,  2.41it/s, S=0.0081, loss=-0.0066]
Epoch 25/75 [train]:  63%|██████▎   | 33/52 [00:16<00:08,  2.37it/s, S=0.0081, loss=-0.0066]
Epoch 25/75 [train]:  63%|██████▎   | 33/52 [00:16<00:08,  2.37it/s, S=0.0082, loss=-0.0064]
Epoch 25/75 [train]:  63%|██████▎   | 33/52 [00:16<00:08,  2.37it/s, S=0.0081, loss=-0.0063]
Epoch 25/75 [train]:  67%|██████▋   | 35/52 [00:16<00:05,  3.38it/s, S=0.0081, loss=-0.0063]
