Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_165536_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 21/75 [train]:  25%|██▌       | 13/52 [00:06<00:16,  2.38it/s, S=0.0768, loss=-0.0717]
Epoch 21/75 [train]:  25%|██▌       | 13/52 [00:06<00:16,  2.38it/s, S=0.0525, loss=-0.0480]
Epoch 21/75 [train]:  29%|██▉       | 15/52 [00:06<00:10,  3.47it/s, S=0.0525, loss=-0.0480]
Epoch 21/75 [train]:  29%|██▉       | 15/52 [00:06<00:10,  3.47it/s, S=0.0437, loss=-0.0390]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:06<00:14,  2.54it/s, S=0.0437, loss=-0.0390]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:08<00:14,  2.54it/s, S=0.0986, loss=-0.0953]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:08<00:19,  1.75it/s, S=0.0986, loss=-0.0953]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:08<00:19,  1.75it/s, S=0.0971, loss=-0.0921]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:08<00:15,  2.22it/s, S=0.0971, loss=-0.0921]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:08<00:15,  2.22it/s, S=0.0911, loss=-0.0864]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.72it/s, S=0.0911, loss=-0.0864]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.72it/s, S=0.1267, loss=-0.1217]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:08<00:09,  3.32it/s, S=0.1267, loss=-0.1217]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:09<00:09,  3.32it/s, S=0.1006, loss=-0.0956]
Epoch 21/75 [train]:  40%|████      | 21/52 [00:09<00:16,  1.89it/s, S=0.1006, loss=-0.0956]
Epoch 21/75 [train]:  40%|████      | 21/52 [00:10<00:16,  1.89it/s, S=0.0881, loss=-0.0841]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:10<00:20,  1.43it/s, S=0.0881, loss=-0.0841]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:11<00:20,  1.43it/s, S=0.0746, loss=-0.0705]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:11<00:23,  1.22it/s, S=0.0746, loss=-0.0705]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:12<00:23,  1.22it/s, S=0.0777, loss=-0.0734]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:12<00:21,  1.32it/s, S=0.0777, loss=-0.0734]
Epoch 21/75 [train]:  46%|████▌     | 24/52 [00:13<00:21,  1.32it/s, S=0.0809, loss=-0.0763]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:13<00:23,  1.16it/s, S=0.0809, loss=-0.0763]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:14<00:23,  1.16it/s, S=0.0828, loss=-0.0786]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:14<00:24,  1.07it/s, S=0.0828, loss=-0.0786]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:15<00:24,  1.07it/s, S=0.0826, loss=-0.0772]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:15<00:24,  1.02it/s, S=0.0826, loss=-0.0772]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:16<00:24,  1.02it/s, S=0.0798, loss=-0.0740]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:16<00:24,  1.02s/it, S=0.0798, loss=-0.0740]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:16<00:24,  1.02s/it, S=0.1272, loss=-0.1214]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:16<00:24,  1.02s/it, S=0.1385, loss=-0.1343]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:16<00:13,  1.66it/s, S=0.1385, loss=-0.1343]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:18<00:13,  1.66it/s, S=0.0972, loss=-0.0923]
Epoch 21/75 [train]:  60%|█████▉    | 31/52 [00:18<00:15,  1.38it/s, S=0.0972, loss=-0.0923]
Epoch 21/75 [train]:  60%|█████▉    | 31/52 [00:18<00:15,  1.38it/s, S=0.0772, loss=-0.0743]
Epoch 21/75 [train]:  60%|█████▉    | 31/52 [00:19<00:15,  1.38it/s, S=0.0617, loss=-0.0579]
Epoch 21/75 [train]:  63%|██████▎   | 33/52 [00:19<00:12,  1.49it/s, S=0.0617, loss=-0.0579]
Epoch 21/75 [train]:  63%|██████▎   | 33/52 [00:19<00:12,  1.49it/s, S=0.0540, loss=-0.0510]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:19<00:09,  1.85it/s, S=0.0540, loss=-0.0510]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:19<00:09,  1.85it/s, S=0.0991, loss=-0.0940]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:19<00:09,  1.85it/s, S=0.1265, loss=-0.1222]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:19<00:05,  2.75it/s, S=0.1265, loss=-0.1222]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:19<00:05,  2.75it/s, S=0.1312, loss=-0.1261]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:20<00:05,  2.75it/s, S=0.1359, loss=-0.1288]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:20<00:06,  2.23it/s, S=0.1359, loss=-0.1288]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:20<00:06,  2.23it/s, S=0.0769, loss=-0.0732]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:20<00:06,  2.23it/s, S=0.0979, loss=-0.0926]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:20<00:03,  3.05it/s, S=0.0979, loss=-0.0926]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:21<00:03,  3.05it/s, S=0.1072, loss=-0.1026]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:21<00:03,  3.05it/s, S=0.0893, loss=-0.0849]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:21<00:02,  3.96it/s, S=0.0893, loss=-0.0849]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:22<00:02,  3.96it/s, S=0.0961, loss=-0.0925]
Epoch 21/75 [train]:  83%|████████▎ | 43/52 [00:22<00:03,  2.42it/s, S=0.0961, loss=-0.0925]
Epoch 21/75 [train]:  83%|████████▎ | 43/52 [00:22<00:03,  2.42it/s, S=0.0997, loss=-0.0952]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [00:22<00:02,  2.82it/s, S=0.0997, loss=-0.0952]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [00:22<00:02,  2.82it/s, S=0.0872, loss=-0.0838]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [00:23<00:02,  2.82it/s, S=0.0760, loss=-0.0721]
Epoch 21/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.24it/s, S=0.0760, loss=-0.0721]
Epoch 21/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.24it/s, S=0.1275, loss=-0.1230]
Epoch 21/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.24it/s, S=0.1109, loss=-0.1070]
Epoch 21/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.52it/s, S=0.1109, loss=-0.1070]
Epoch 21/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.52it/s, S=0.0972, loss=-0.0921]
Epoch 21/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.52it/s, S=0.0943, loss=-0.0900]
Epoch 21/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.34it/s, S=0.0943, loss=-0.0900]
Epoch 21/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.34it/s, S=0.1064, loss=-0.1013]
Epoch 21/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.79it/s, S=0.1064, loss=-0.1013]
Epoch 21/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.79it/s, S=0.0895, loss=-0.0853]
                                                                                            
Epoch  21/75  train loss=-0.0896  val loss=-0.0997  S[mean]=0.1116  ζ=0.3054  mean_plane_ζ=0.2738  reg=0.0119  λscale=0.34  lr=1.87e-04

Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0996, loss=-0.0950]
Epoch 22/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1012, loss=-0.0967]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1012, loss=-0.0967]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0639, loss=-0.0604]
Epoch 22/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.82it/s, S=0.0639, loss=-0.0604]
Epoch 22/75 [train]:   6%|▌         | 3/52 [00:02<00:26,  1.82it/s, S=0.1093, loss=-0.1048]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:02<00:23,  2.05it/s, S=0.1093, loss=-0.1048]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:02<00:23,  2.05it/s, S=0.1026, loss=-0.0978]
Epoch 22/75 [train]:  10%|▉         | 5/52 [00:02<00:17,  2.61it/s, S=0.1026, loss=-0.0978]
Epoch 22/75 [train]:  10%|▉         | 5/52 [00:03<00:17,  2.61it/s, S=0.0992, loss=-0.0948]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.61it/s, S=0.0992, loss=-0.0948]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:04<00:28,  1.61it/s, S=0.0635, loss=-0.0583]
Epoch 22/75 [train]:  13%|█▎        | 7/52 [00:04<00:34,  1.29it/s, S=0.0635, loss=-0.0583]
Epoch 22/75 [train]:  13%|█▎        | 7/52 [00:04<00:34,  1.29it/s, S=0.1269, loss=-0.1202]
Epoch 22/75 [train]:  13%|█▎        | 7/52 [00:04<00:34,  1.29it/s, S=0.1030, loss=-0.0986]
Epoch 22/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.09it/s, S=0.1030, loss=-0.0986]
Epoch 22/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.09it/s, S=0.1006, loss=-0.0968]
Epoch 22/75 [train]:  17%|█▋        | 9/52 [00:05<00:20,  2.09it/s, S=0.1532, loss=-0.1487]
Epoch 22/75 [train]:  21%|██        | 11/52 [00:05<00:13,  3.00it/s, S=0.1532, loss=-0.1487]
Epoch 22/75 [train]:  21%|██        | 11/52 [00:05<00:13,  3.00it/s, S=0.0999, loss=-0.0941]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.32it/s, S=0.0999, loss=-0.0941]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.32it/s, S=0.0331, loss=-0.0287]
Epoch 22/75 [train]:  25%|██▌       | 13/52 [00:05<00:09,  3.90it/s, S=0.0331, loss=-0.0287]
Epoch 22/75 [train]:  25%|██▌       | 13/52 [00:05<00:09,  3.90it/s, S=0.1195, loss=-0.1152]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:05<00:08,  4.53it/s, S=0.1195, loss=-0.1152]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:06<00:08,  4.53it/s, S=0.0730, loss=-0.0673]
Epoch 22/75 [train]:  29%|██▉       | 15/52 [00:06<00:13,  2.71it/s, S=0.0730, loss=-0.0673]
Epoch 22/75 [train]:  29%|██▉       | 15/52 [00:06<00:13,  2.71it/s, S=0.0780, loss=-0.0733]
Epoch 22/75 [train]:  29%|██▉       | 15/52 [00:06<00:13,  2.71it/s, S=0.1046, loss=-0.0998]
Epoch 22/75 [train]:  33%|███▎      | 17/52 [00:06<00:09,  3.71it/s, S=0.1046, loss=-0.0998]
Epoch 22/75 [train]:  33%|███▎      | 17/52 [00:07<00:09,  3.71it/s, S=0.1330, loss=-0.1286]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:07<00:15,  2.15it/s, S=0.1330, loss=-0.1286]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:08<00:15,  2.15it/s, S=0.0958, loss=-0.0916]
Epoch 22/75 [train]:  37%|███▋      | 19/52 [00:08<00:20,  1.59it/s, S=0.0958, loss=-0.0916]
Epoch 22/75 [train]:  37%|███▋      | 19/52 [00:08<00:20,  1.59it/s, S=0.1277, loss=-0.1235]
Epoch 22/75 [train]:  38%|███▊      | 20/52 [00:08<00:15,  2.03it/s, S=0.1277, loss=-0.1235]
Epoch 22/75 [train]:  38%|███▊      | 20/52 [00:08<00:15,  2.03it/s, S=0.1460, loss=-0.1415]
Epoch 22/75 [train]:  40%|████      | 21/52 [00:08<00:12,  2.56it/s, S=0.1460, loss=-0.1415]
Epoch 22/75 [train]:  40%|████      | 21/52 [00:09<00:12,  2.56it/s, S=0.1238, loss=-0.1200]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:09<00:11,  2.71it/s, S=0.1238, loss=-0.1200]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:10<00:11,  2.71it/s, S=0.1296, loss=-0.1226]
Epoch 22/75 [train]:  44%|████▍     | 23/52 [00:10<00:15,  1.82it/s, S=0.1296, loss=-0.1226]
Epoch 22/75 [train]:  44%|████▍     | 23/52 [00:10<00:15,  1.82it/s, S=0.0991, loss=-0.0945]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:10<00:12,  2.32it/s, S=0.0991, loss=-0.0945]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:11<00:12,  2.32it/s, S=0.0620, loss=-0.0574]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:11<00:16,  1.59it/s, S=0.0620, loss=-0.0574]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:11<00:16,  1.59it/s, S=0.1229, loss=-0.1177]
Epoch 22/75 [train]:  48%|████▊     | 25/52 [00:11<00:16,  1.59it/s, S=0.1407, loss=-0.1353]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:11<00:09,  2.60it/s, S=0.1407, loss=-0.1353]
Epoch 22/75 [train]:  52%|█████▏    | 27/52 [00:11<00:09,  2.60it/s, S=0.1360, loss=-0.1314]
Epoch 22/75 [train]:  54%|█████▍    | 28/52 [00:11<00:08,  2.96it/s, S=0.1360, loss=-0.1314]
Epoch 22/75 [train]:  54%|█████▍    | 28/52 [00:12<00:08,  2.96it/s, S=0.0588, loss=-0.0557]
Epoch 22/75 [train]:  56%|█████▌    | 29/52 [00:12<00:06,  3.40it/s, S=0.0588, loss=-0.0557]
Epoch 22/75 [train]:  56%|█████▌    | 29/52 [00:13<00:06,  3.40it/s, S=0.0845, loss=-0.0794]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:13<00:11,  1.96it/s, S=0.0845, loss=-0.0794]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:14<00:11,  1.96it/s, S=0.0973, loss=-0.0925]
Epoch 22/75 [train]:  60%|█████▉    | 31/52 [00:14<00:14,  1.48it/s, S=0.0973, loss=-0.0925]
Epoch 22/75 [train]:  60%|█████▉    | 31/52 [00:14<00:14,  1.48it/s, S=0.0768, loss=-0.0720]
Epoch 22/75 [train]:  60%|█████▉    | 31/52 [00:14<00:14,  1.48it/s, S=0.1219, loss=-0.1153]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:14<00:07,  2.39it/s, S=0.1219, loss=-0.1153]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:14<00:07,  2.39it/s, S=0.0870, loss=-0.0812]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:14<00:07,  2.39it/s, S=0.0704, loss=-0.0657]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:14<00:05,  3.22it/s, S=0.0704, loss=-0.0657]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:15<00:05,  3.22it/s, S=0.0617, loss=-0.0585]
Epoch 22/75 [train]:  69%|██████▉   | 36/52 [00:15<00:07,  2.08it/s, S=0.0617, loss=-0.0585]
Epoch 22/75 [train]:  69%|██████▉   | 36/52 [00:16<00:07,  2.08it/s, S=0.0852, loss=-0.0820]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:16<00:09,  1.59it/s, S=0.0852, loss=-0.0820]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:17<00:09,  1.59it/s, S=0.1185, loss=-0.1134]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:17<00:09,  1.59it/s, S=0.1556, loss=-0.1500]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:17<00:05,  2.40it/s, S=0.1556, loss=-0.1500]
Epoch 22/75 [train]:  75%|███████▌  | 39/52 [00:17<00:05,  2.40it/s, S=0.1388, loss=-0.1352]
Epoch 22/75 [train]:  77%|███████▋  | 40/52 [00:17<00:04,  2.71it/s, S=0.1388, loss=-0.1352]
Epoch 22/75 [train]:  77%|███████▋  | 40/52 [00:17<00:04,  2.71it/s, S=0.1078, loss=-0.1001]
Epoch 22/75 [train]:  77%|███████▋  | 40/52 [00:17<00:04,  2.71it/s, S=0.0321, loss=-0.0282]
Epoch 22/75 [train]:  81%|████████  | 42/52 [00:17<00:02,  3.82it/s, S=0.0321, loss=-0.0282]
Epoch 22/75 [train]:  81%|████████  | 42/52 [00:18<00:02,  3.82it/s, S=0.1213, loss=-0.1163]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.25it/s, S=0.1213, loss=-0.1163]
Epoch 22/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.25it/s, S=0.0771, loss=-0.0732]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:18<00:02,  2.76it/s, S=0.0771, loss=-0.0732]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  2.76it/s, S=0.1134, loss=-0.1092]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:19<00:03,  1.80it/s, S=0.1134, loss=-0.1092]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:19<00:03,  1.80it/s, S=0.1111, loss=-0.1042]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.28it/s, S=0.1111, loss=-0.1042]
Epoch 22/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.28it/s, S=0.1051, loss=-0.0997]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:21<00:03,  1.61it/s, S=0.1051, loss=-0.0997]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:21<00:03,  1.61it/s, S=0.1059, loss=-0.1009]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.03it/s, S=0.1059, loss=-0.1009]
Epoch 22/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.03it/s, S=0.0807, loss=-0.0757]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  1.57it/s, S=0.0807, loss=-0.0757]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  1.57it/s, S=0.1631, loss=-0.1573]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.03it/s, S=0.1631, loss=-0.1573]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.03it/s, S=0.0681, loss=-0.0644]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  2.59it/s, S=0.0681, loss=-0.0644]
Epoch 22/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  2.59it/s, S=0.1296, loss=-0.1242]
                                                                                            
Epoch  22/75  train loss=-0.0975  val loss=-0.1027  S[mean]=0.1153  ζ=0.3055  mean_plane_ζ=0.2767  reg=0.0126  λscale=0.36  lr=1.78e-04

Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1118, loss=-0.1070]
Epoch 23/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0970, loss=-0.0919]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0970, loss=-0.0919]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1260, loss=-0.1209]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.44it/s, S=0.1260, loss=-0.1209]
Epoch 23/75 [train]:   6%|▌         | 3/52 [00:02<00:20,  2.44it/s, S=0.0568, loss=-0.0537]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.50it/s, S=0.0568, loss=-0.0537]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:03<00:32,  1.50it/s, S=0.1377, loss=-0.1324]
Epoch 23/75 [train]:  10%|▉         | 5/52 [00:03<00:38,  1.22it/s, S=0.1377, loss=-0.1324]
Epoch 23/75 [train]:  10%|▉         | 5/52 [00:04<00:38,  1.22it/s, S=0.1000, loss=-0.0964]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:04<00:41,  1.10it/s, S=0.1000, loss=-0.0964]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:05<00:41,  1.10it/s, S=0.1646, loss=-0.1578]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:05<00:43,  1.03it/s, S=0.1646, loss=-0.1578]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:06<00:43,  1.03it/s, S=0.0583, loss=-0.0542]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:06<00:41,  1.06it/s, S=0.0583, loss=-0.0542]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:06<00:41,  1.06it/s, S=0.1309, loss=-0.1261]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:06<00:29,  1.46it/s, S=0.1309, loss=-0.1261]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:06<00:29,  1.46it/s, S=0.0756, loss=-0.0709]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:06<00:21,  1.98it/s, S=0.0756, loss=-0.0709]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:06<00:21,  1.98it/s, S=0.1056, loss=-0.1002]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:07<00:21,  1.98it/s, S=0.0754, loss=-0.0707]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:07<00:12,  3.20it/s, S=0.0754, loss=-0.0707]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:07<00:12,  3.20it/s, S=0.1052, loss=-0.1002]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:08<00:12,  3.20it/s, S=0.0729, loss=-0.0684]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:08<00:16,  2.34it/s, S=0.0729, loss=-0.0684]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:08<00:16,  2.34it/s, S=0.0578, loss=-0.0529]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:08<00:13,  2.66it/s, S=0.0578, loss=-0.0529]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:08<00:13,  2.66it/s, S=0.1121, loss=-0.1065]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:08<00:11,  3.11it/s, S=0.1121, loss=-0.1065]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:08<00:11,  3.11it/s, S=0.0977, loss=-0.0910]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:08<00:11,  3.11it/s, S=0.0882, loss=-0.0833]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:08<00:08,  4.17it/s, S=0.0882, loss=-0.0833]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:09<00:08,  4.17it/s, S=0.0988, loss=-0.0931]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:09<00:14,  2.31it/s, S=0.0988, loss=-0.0931]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:10<00:14,  2.31it/s, S=0.0726, loss=-0.0689]
Epoch 23/75 [train]:  38%|███▊      | 20/52 [00:10<00:19,  1.68it/s, S=0.0726, loss=-0.0689]
Epoch 23/75 [train]:  38%|███▊      | 20/52 [00:12<00:19,  1.68it/s, S=0.1585, loss=-0.1539]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:12<00:22,  1.37it/s, S=0.1585, loss=-0.1539]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:12<00:22,  1.37it/s, S=0.0900, loss=-0.0863]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:12<00:22,  1.36it/s, S=0.0900, loss=-0.0863]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:13<00:22,  1.36it/s, S=0.1191, loss=-0.1141]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:13<00:24,  1.18it/s, S=0.1191, loss=-0.1141]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:15<00:24,  1.18it/s, S=0.0931, loss=-0.0881]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:15<00:29,  1.07s/it, S=0.0931, loss=-0.0881]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:17<00:29,  1.07s/it, S=0.1439, loss=-0.1382]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:17<00:34,  1.28s/it, S=0.1439, loss=-0.1382]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:18<00:34,  1.28s/it, S=0.1004, loss=-0.0954]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:18<00:33,  1.30s/it, S=0.1004, loss=-0.0954]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:19<00:33,  1.30s/it, S=0.0870, loss=-0.0799]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:19<00:30,  1.21s/it, S=0.0870, loss=-0.0799]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:20<00:30,  1.21s/it, S=0.1177, loss=-0.1129]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:20<00:27,  1.16s/it, S=0.1177, loss=-0.1129]
