Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_043105_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 14/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.33it/s, S=0.0080, loss=-0.0054]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.29it/s, S=0.0080, loss=-0.0054]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.29it/s, S=0.0080, loss=-0.0058]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.29it/s, S=0.0081, loss=-0.0062]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.31it/s, S=0.0081, loss=-0.0062]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.31it/s, S=0.0080, loss=-0.0062]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.31it/s, S=0.0080, loss=-0.0062]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.33it/s, S=0.0080, loss=-0.0062]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.33it/s, S=0.0080, loss=-0.0062]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.33it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.29it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.29it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.29it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.29it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.29it/s, S=0.0080, loss=-0.0064]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.29it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.30it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.30it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.30it/s, S=0.0080, loss=-0.0058]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.27it/s, S=0.0080, loss=-0.0058]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.27it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.27it/s, S=0.0080, loss=-0.0063]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.06it/s, S=0.0080, loss=-0.0063]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.06it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.06it/s, S=0.0080, loss=-0.0058]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.14it/s, S=0.0080, loss=-0.0058]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.14it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.14it/s, S=0.0081, loss=-0.0060]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.15it/s, S=0.0081, loss=-0.0060]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.15it/s, S=0.0080, loss=-0.0058]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.15it/s, S=0.0081, loss=-0.0061]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.22it/s, S=0.0081, loss=-0.0061]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.22it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.22it/s, S=0.0080, loss=-0.0057]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.26it/s, S=0.0080, loss=-0.0057]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.26it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.26it/s, S=0.0080, loss=-0.0064]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.24it/s, S=0.0080, loss=-0.0064]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.24it/s, S=0.0080, loss=-0.0062]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.24it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.27it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.27it/s, S=0.0080, loss=-0.0058]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.27it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.28it/s, S=0.0080, loss=-0.0061]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.28it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.28it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.24it/s, S=0.0080, loss=-0.0060]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.24it/s, S=0.0080, loss=-0.0051]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.24it/s, S=0.0080, loss=-0.0055]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.26it/s, S=0.0080, loss=-0.0055]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.26it/s, S=0.0080, loss=-0.0059]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.26it/s, S=0.0080, loss=-0.0051]
Epoch 14/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.28it/s, S=0.0080, loss=-0.0051]
                                                                                            
Epoch  14/75  train loss=-0.0059  val loss=-0.0055  S[mean]=0.0129  ζ=0.2378  mean_plane_ζ=0.2438  reg=0.0074  λscale=1.00  lr=2.46e-04

Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0054]
Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0062]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.38it/s, S=0.0080, loss=-0.0062]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.38it/s, S=0.0080, loss=-0.0061]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.38it/s, S=0.0080, loss=-0.0060]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.35it/s, S=0.0080, loss=-0.0060]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.35it/s, S=0.0080, loss=-0.0062]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.35it/s, S=0.0080, loss=-0.0060]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.27it/s, S=0.0080, loss=-0.0060]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.27it/s, S=0.0080, loss=-0.0061]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.27it/s, S=0.0081, loss=-0.0063]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.29it/s, S=0.0081, loss=-0.0063]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.29it/s, S=0.0080, loss=-0.0054]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.29it/s, S=0.0080, loss=-0.0058]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.31it/s, S=0.0080, loss=-0.0058]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.31it/s, S=0.0080, loss=-0.0059]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.31it/s, S=0.0080, loss=-0.0063]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.25it/s, S=0.0080, loss=-0.0063]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.25it/s, S=0.0080, loss=-0.0062]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.25it/s, S=0.0080, loss=-0.0060]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.26it/s, S=0.0080, loss=-0.0060]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.26it/s, S=0.0081, loss=-0.0059]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.26it/s, S=0.0080, loss=-0.0062]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.28it/s, S=0.0080, loss=-0.0062]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.28it/s, S=0.0080, loss=-0.0059]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.28it/s, S=0.0081, loss=-0.0059]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.24it/s, S=0.0081, loss=-0.0059]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.24it/s, S=0.0080, loss=-0.0059]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.24it/s, S=0.0080, loss=-0.0063]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.27it/s, S=0.0080, loss=-0.0063]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.27it/s, S=0.0080, loss=-0.0060]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.27it/s, S=0.0080, loss=-0.0063]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.29it/s, S=0.0080, loss=-0.0063]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.29it/s, S=0.0080, loss=-0.0060]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.29it/s, S=0.0080, loss=-0.0061]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.25it/s, S=0.0080, loss=-0.0061]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.25it/s, S=0.0080, loss=-0.0062]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.25it/s, S=0.0080, loss=-0.0061]
Epoch 15/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.25it/s, S=0.0080, loss=-0.0061]
Epoch 15/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.25it/s, S=0.0080, loss=-0.0059]
Epoch 15/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.25it/s, S=0.0080, loss=-0.0059]
Epoch 15/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.27it/s, S=0.0080, loss=-0.0059]
Epoch 15/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.27it/s, S=0.0080, loss=-0.0061]
Epoch 15/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.27it/s, S=0.0080, loss=-0.0060]
Epoch 15/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.24it/s, S=0.0080, loss=-0.0060]
Epoch 15/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.24it/s, S=0.0081, loss=-0.0062]
Epoch 15/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.24it/s, S=0.0080, loss=-0.0059]
Epoch 15/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.26it/s, S=0.0080, loss=-0.0059]
Epoch 15/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.26it/s, S=0.0080, loss=-0.0059]
Epoch 15/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.26it/s, S=0.0080, loss=-0.0061]
Epoch 15/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.28it/s, S=0.0080, loss=-0.0061]
Epoch 15/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.28it/s, S=0.0080, loss=-0.0044]
Epoch 15/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.28it/s, S=0.0080, loss=-0.0058]
Epoch 15/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.25it/s, S=0.0080, loss=-0.0058]
Epoch 15/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.25it/s, S=0.0080, loss=-0.0059]
Epoch 15/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.25it/s, S=0.0080, loss=-0.0063]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.25it/s, S=0.0080, loss=-0.0063]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.25it/s, S=0.0081, loss=-0.0059]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.25it/s, S=0.0080, loss=-0.0061]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.27it/s, S=0.0080, loss=-0.0061]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.27it/s, S=0.0080, loss=-0.0061]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.27it/s, S=0.0080, loss=-0.0061]
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.23it/s, S=0.0080, loss=-0.0061]
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.23it/s, S=0.0080, loss=-0.0061]
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.23it/s, S=0.0080, loss=-0.0058]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.26it/s, S=0.0080, loss=-0.0058]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.26it/s, S=0.0080, loss=-0.0059]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.26it/s, S=0.0081, loss=-0.0061]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.28it/s, S=0.0081, loss=-0.0061]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.28it/s, S=0.0080, loss=-0.0063]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.28it/s, S=0.0080, loss=-0.0060]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.24it/s, S=0.0080, loss=-0.0060]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.24it/s, S=0.0080, loss=-0.0059]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.24it/s, S=0.0080, loss=-0.0063]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.24it/s, S=0.0080, loss=-0.0063]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.24it/s, S=0.0080, loss=-0.0061]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.24it/s, S=0.0080, loss=-0.0060]
Epoch 15/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.26it/s, S=0.0080, loss=-0.0060]
                                                                                            
Epoch  15/75  train loss=-0.0060  val loss=-0.0056  S[mean]=0.0129  ζ=0.2398  mean_plane_ζ=0.2453  reg=0.0074  λscale=1.00  lr=2.38e-04

Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0060]
Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0060]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.36it/s, S=0.0080, loss=-0.0060]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.36it/s, S=0.0080, loss=-0.0062]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.36it/s, S=0.0080, loss=-0.0059]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.32it/s, S=0.0080, loss=-0.0059]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.32it/s, S=0.0080, loss=-0.0058]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.32it/s, S=0.0080, loss=-0.0061]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.23it/s, S=0.0080, loss=-0.0061]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.23it/s, S=0.0080, loss=-0.0061]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.23it/s, S=0.0080, loss=-0.0064]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.26it/s, S=0.0080, loss=-0.0064]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.26it/s, S=0.0081, loss=-0.0064]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.26it/s, S=0.0080, loss=-0.0060]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.29it/s, S=0.0080, loss=-0.0060]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.29it/s, S=0.0080, loss=-0.0061]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.29it/s, S=0.0080, loss=-0.0063]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.23it/s, S=0.0080, loss=-0.0063]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.23it/s, S=0.0080, loss=-0.0061]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.23it/s, S=0.0080, loss=-0.0060]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.24it/s, S=0.0080, loss=-0.0060]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.24it/s, S=0.0080, loss=-0.0061]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.24it/s, S=0.0080, loss=-0.0061]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.25it/s, S=0.0080, loss=-0.0061]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.25it/s, S=0.0080, loss=-0.0063]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.25it/s, S=0.0080, loss=-0.0057]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.22it/s, S=0.0080, loss=-0.0057]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.22it/s, S=0.0080, loss=-0.0063]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.22it/s, S=0.0081, loss=-0.0063]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.25it/s, S=0.0081, loss=-0.0063]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.25it/s, S=0.0081, loss=-0.0060]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.25it/s, S=0.0080, loss=-0.0061]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.28it/s, S=0.0080, loss=-0.0061]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.28it/s, S=0.0081, loss=-0.0059]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.28it/s, S=0.0080, loss=-0.0057]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.24it/s, S=0.0080, loss=-0.0057]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.24it/s, S=0.0080, loss=-0.0062]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.24it/s, S=0.0080, loss=-0.0062]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.23it/s, S=0.0080, loss=-0.0062]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.23it/s, S=0.0080, loss=-0.0061]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.23it/s, S=0.0080, loss=-0.0064]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.25it/s, S=0.0080, loss=-0.0064]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:03<00:01, 12.25it/s, S=0.0080, loss=-0.0061]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:03<00:01, 12.25it/s, S=0.0080, loss=-0.0060]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:03<00:05,  4.23it/s, S=0.0080, loss=-0.0060]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:03<00:05,  4.23it/s, S=0.0080, loss=-0.0061]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:03<00:05,  4.23it/s, S=0.0080, loss=-0.0054]
Epoch 16/75 [train]:  62%|██████▏   | 32/52 [00:03<00:03,  5.27it/s, S=0.0080, loss=-0.0054]
Epoch 16/75 [train]:  62%|██████▏   | 32/52 [00:03<00:03,  5.27it/s, S=0.0080, loss=-0.0063]
Epoch 16/75 [train]:  62%|██████▏   | 32/52 [00:03<00:03,  5.27it/s, S=0.0080, loss=-0.0061]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:03<00:02,  6.36it/s, S=0.0080, loss=-0.0061]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:03<00:02,  6.36it/s, S=0.0080, loss=-0.0062]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:03<00:02,  6.36it/s, S=0.0081, loss=-0.0062]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:03<00:02,  7.42it/s, S=0.0081, loss=-0.0062]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:04<00:02,  7.42it/s, S=0.0080, loss=-0.0062]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:04<00:02,  7.42it/s, S=0.0080, loss=-0.0064]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:04<00:01,  8.43it/s, S=0.0080, loss=-0.0064]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:04<00:01,  8.43it/s, S=0.0080, loss=-0.0064]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:04<00:01,  8.43it/s, S=0.0081, loss=-0.0060]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:04<00:01,  9.31it/s, S=0.0081, loss=-0.0060]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:04<00:01,  9.31it/s, S=0.0080, loss=-0.0062]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:04<00:01,  9.31it/s, S=0.0081, loss=-0.0060]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:04<00:00, 10.02it/s, S=0.0081, loss=-0.0060]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:04<00:00, 10.02it/s, S=0.0080, loss=-0.0062]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:04<00:00, 10.02it/s, S=0.0080, loss=-0.0060]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00, 10.60it/s, S=0.0080, loss=-0.0060]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00, 10.60it/s, S=0.0081, loss=-0.0063]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00, 10.60it/s, S=0.0080, loss=-0.0062]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 11.06it/s, S=0.0080, loss=-0.0062]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 11.06it/s, S=0.0080, loss=-0.0061]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 11.06it/s, S=0.0081, loss=-0.0064]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 11.37it/s, S=0.0081, loss=-0.0064]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:05<00:00, 11.37it/s, S=0.0080, loss=-0.0059]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:05<00:00, 11.37it/s, S=0.0080, loss=-0.0062]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:05<00:00, 11.64it/s, S=0.0080, loss=-0.0062]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:05<00:00, 11.64it/s, S=0.0081, loss=-0.0063]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:05<00:00, 11.64it/s, S=0.0080, loss=-0.0062]
Epoch 16/75 [train]: 100%|██████████| 52/52 [00:05<00:00, 11.83it/s, S=0.0080, loss=-0.0062]
                                                                                            
