Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_005724_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:01<00:08,  5.25it/s, S=0.0082, loss=-0.0073]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  5.25it/s, S=0.0082, loss=-0.0068]
Epoch 15/75 [train]:  17%|█▋        | 9/52 [00:02<00:16,  2.56it/s, S=0.0082, loss=-0.0068]
Epoch 15/75 [train]:  17%|█▋        | 9/52 [00:03<00:16,  2.56it/s, S=0.0081, loss=-0.0070]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:03<00:21,  1.97it/s, S=0.0081, loss=-0.0070]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:04<00:21,  1.97it/s, S=0.0082, loss=-0.0071]
Epoch 15/75 [train]:  21%|██        | 11/52 [00:04<00:27,  1.52it/s, S=0.0082, loss=-0.0071]
Epoch 15/75 [train]:  21%|██        | 11/52 [00:05<00:27,  1.52it/s, S=0.0082, loss=-0.0073]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:05<00:31,  1.29it/s, S=0.0082, loss=-0.0073]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:06<00:31,  1.29it/s, S=0.0081, loss=-0.0072]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:07<00:31,  1.29it/s, S=0.0081, loss=-0.0071]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:07<00:26,  1.43it/s, S=0.0081, loss=-0.0071]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:07<00:26,  1.43it/s, S=0.0082, loss=-0.0071]
Epoch 15/75 [train]:  29%|██▉       | 15/52 [00:07<00:20,  1.79it/s, S=0.0082, loss=-0.0071]
Epoch 15/75 [train]:  29%|██▉       | 15/52 [00:08<00:20,  1.79it/s, S=0.0081, loss=-0.0073]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:08<00:24,  1.44it/s, S=0.0081, loss=-0.0073]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:08<00:24,  1.44it/s, S=0.0081, loss=-0.0070]
Epoch 15/75 [train]:  31%|███       | 16/52 [00:09<00:24,  1.44it/s, S=0.0083, loss=-0.0072]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:09<00:22,  1.53it/s, S=0.0083, loss=-0.0072]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:10<00:22,  1.53it/s, S=0.0081, loss=-0.0071]
Epoch 15/75 [train]:  37%|███▋      | 19/52 [00:10<00:24,  1.32it/s, S=0.0081, loss=-0.0071]
Epoch 15/75 [train]:  37%|███▋      | 19/52 [00:10<00:24,  1.32it/s, S=0.0082, loss=-0.0073]
Epoch 15/75 [train]:  37%|███▋      | 19/52 [00:10<00:24,  1.32it/s, S=0.0082, loss=-0.0071]
Epoch 15/75 [train]:  40%|████      | 21/52 [00:10<00:15,  2.02it/s, S=0.0082, loss=-0.0071]
Epoch 15/75 [train]:  40%|████      | 21/52 [00:11<00:15,  2.02it/s, S=0.0082, loss=-0.0073]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:11<00:14,  2.00it/s, S=0.0082, loss=-0.0073]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:12<00:14,  2.00it/s, S=0.0082, loss=-0.0072]
Epoch 15/75 [train]:  44%|████▍     | 23/52 [00:12<00:18,  1.55it/s, S=0.0082, loss=-0.0072]
Epoch 15/75 [train]:  44%|████▍     | 23/52 [00:12<00:18,  1.55it/s, S=0.0082, loss=-0.0072]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:12<00:14,  1.96it/s, S=0.0082, loss=-0.0072]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:13<00:14,  1.96it/s, S=0.0081, loss=-0.0072]
Epoch 15/75 [train]:  48%|████▊     | 25/52 [00:13<00:17,  1.50it/s, S=0.0081, loss=-0.0072]
Epoch 15/75 [train]:  48%|████▊     | 25/52 [00:13<00:17,  1.50it/s, S=0.0082, loss=-0.0072]
Epoch 15/75 [train]:  48%|████▊     | 25/52 [00:13<00:17,  1.50it/s, S=0.0082, loss=-0.0071]
Epoch 15/75 [train]:  52%|█████▏    | 27/52 [00:13<00:10,  2.33it/s, S=0.0082, loss=-0.0071]
Epoch 15/75 [train]:  52%|█████▏    | 27/52 [00:13<00:10,  2.33it/s, S=0.0082, loss=-0.0071]
Epoch 15/75 [train]:  52%|█████▏    | 27/52 [00:14<00:10,  2.33it/s, S=0.0082, loss=-0.0072]
Epoch 15/75 [train]:  56%|█████▌    | 29/52 [00:14<00:06,  3.35it/s, S=0.0082, loss=-0.0072]
Epoch 15/75 [train]:  56%|█████▌    | 29/52 [00:14<00:06,  3.35it/s, S=0.0082, loss=-0.0072]
Epoch 15/75 [train]:  58%|█████▊    | 30/52 [00:14<00:05,  3.82it/s, S=0.0082, loss=-0.0072]
Epoch 15/75 [train]:  58%|█████▊    | 30/52 [00:14<00:05,  3.82it/s, S=0.0082, loss=-0.0073]
Epoch 15/75 [train]:  60%|█████▉    | 31/52 [00:14<00:04,  4.35it/s, S=0.0082, loss=-0.0073]
Epoch 15/75 [train]:  60%|█████▉    | 31/52 [00:14<00:04,  4.35it/s, S=0.0081, loss=-0.0071]
Epoch 15/75 [train]:  60%|█████▉    | 31/52 [00:14<00:04,  4.35it/s, S=0.0082, loss=-0.0071]
Epoch 15/75 [train]:  63%|██████▎   | 33/52 [00:14<00:03,  5.78it/s, S=0.0082, loss=-0.0071]
Epoch 15/75 [train]:  63%|██████▎   | 33/52 [00:14<00:03,  5.78it/s, S=0.0082, loss=-0.0072]
Epoch 15/75 [train]:  63%|██████▎   | 33/52 [00:14<00:03,  5.78it/s, S=0.0082, loss=-0.0063]
Epoch 15/75 [train]:  67%|██████▋   | 35/52 [00:14<00:02,  7.12it/s, S=0.0082, loss=-0.0063]
Epoch 15/75 [train]:  67%|██████▋   | 35/52 [00:15<00:02,  7.12it/s, S=0.0082, loss=-0.0071]
Epoch 15/75 [train]:  69%|██████▉   | 36/52 [00:15<00:05,  2.96it/s, S=0.0082, loss=-0.0071]
Epoch 15/75 [train]:  69%|██████▉   | 36/52 [00:16<00:05,  2.96it/s, S=0.0082, loss=-0.0071]
Epoch 15/75 [train]:  71%|███████   | 37/52 [00:16<00:07,  1.94it/s, S=0.0082, loss=-0.0071]
Epoch 15/75 [train]:  71%|███████   | 37/52 [00:17<00:07,  1.94it/s, S=0.0082, loss=-0.0073]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:17<00:05,  2.36it/s, S=0.0082, loss=-0.0073]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:17<00:05,  2.36it/s, S=0.0082, loss=-0.0071]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:17<00:05,  2.36it/s, S=0.0082, loss=-0.0072]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.37it/s, S=0.0082, loss=-0.0072]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.37it/s, S=0.0082, loss=-0.0072]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:18<00:03,  3.37it/s, S=0.0082, loss=-0.0072]
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.47it/s, S=0.0082, loss=-0.0072]
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.47it/s, S=0.0082, loss=-0.0072]
Epoch 15/75 [train]:  83%|████████▎ | 43/52 [00:19<00:04,  1.81it/s, S=0.0082, loss=-0.0072]
Epoch 15/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  1.81it/s, S=0.0082, loss=-0.0070]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:20<00:05,  1.48it/s, S=0.0082, loss=-0.0070]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:20<00:05,  1.48it/s, S=0.0082, loss=-0.0071]
Epoch 15/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  1.85it/s, S=0.0082, loss=-0.0071]
Epoch 15/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.85it/s, S=0.0083, loss=-0.0072]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:21<00:04,  1.46it/s, S=0.0083, loss=-0.0072]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:21<00:04,  1.46it/s, S=0.0082, loss=-0.0073]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:22<00:04,  1.46it/s, S=0.0082, loss=-0.0072]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.29it/s, S=0.0082, loss=-0.0072]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.29it/s, S=0.0081, loss=-0.0070]
Epoch 15/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.65it/s, S=0.0081, loss=-0.0070]
Epoch 15/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.65it/s, S=0.0082, loss=-0.0073]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  3.12it/s, S=0.0082, loss=-0.0073]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  3.12it/s, S=0.0082, loss=-0.0072]
Epoch 15/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  3.12it/s, S=0.0082, loss=-0.0072]
Epoch 15/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  2.29it/s, S=0.0082, loss=-0.0072]
                                                                                            
Epoch  15/75  train loss=-0.0071  val loss=-0.0095  S[mean]=0.0133  ζ=0.2434  mean_plane_ζ=0.2483  reg=0.0038  λscale=1.00  lr=2.38e-04

Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0083, loss=-0.0073]
Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.45it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.45it/s, S=0.0081, loss=-0.0072]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.45it/s, S=0.0082, loss=-0.0071]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.93it/s, S=0.0082, loss=-0.0071]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.93it/s, S=0.0082, loss=-0.0071]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:01<00:04, 11.93it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:01<00:14,  3.17it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  12%|█▏        | 6/52 [00:02<00:14,  3.17it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  13%|█▎        | 7/52 [00:02<00:22,  1.96it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  13%|█▎        | 7/52 [00:03<00:22,  1.96it/s, S=0.0082, loss=-0.0073]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:03<00:29,  1.51it/s, S=0.0082, loss=-0.0073]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:04<00:29,  1.51it/s, S=0.0083, loss=-0.0074]
Epoch 16/75 [train]:  17%|█▋        | 9/52 [00:04<00:25,  1.66it/s, S=0.0083, loss=-0.0074]
Epoch 16/75 [train]:  17%|█▋        | 9/52 [00:04<00:25,  1.66it/s, S=0.0083, loss=-0.0072]
Epoch 16/75 [train]:  17%|█▋        | 9/52 [00:04<00:25,  1.66it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  21%|██        | 11/52 [00:04<00:15,  2.64it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  21%|██        | 11/52 [00:04<00:15,  2.64it/s, S=0.0082, loss=-0.0073]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:04<00:12,  3.14it/s, S=0.0082, loss=-0.0073]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:04<00:12,  3.14it/s, S=0.0082, loss=-0.0073]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:04<00:12,  3.14it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.32it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.32it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  29%|██▉       | 15/52 [00:04<00:08,  4.26it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  29%|██▉       | 15/52 [00:06<00:08,  4.26it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:06<00:15,  2.25it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:07<00:15,  2.25it/s, S=0.0081, loss=-0.0073]
Epoch 16/75 [train]:  33%|███▎      | 17/52 [00:07<00:21,  1.63it/s, S=0.0081, loss=-0.0073]
Epoch 16/75 [train]:  33%|███▎      | 17/52 [00:07<00:21,  1.63it/s, S=0.0082, loss=-0.0070]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:07<00:22,  1.50it/s, S=0.0082, loss=-0.0070]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:08<00:22,  1.50it/s, S=0.0081, loss=-0.0073]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:08<00:22,  1.50it/s, S=0.0083, loss=-0.0074]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:08<00:13,  2.40it/s, S=0.0083, loss=-0.0074]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:08<00:13,  2.40it/s, S=0.0083, loss=-0.0072]
Epoch 16/75 [train]:  38%|███▊      | 20/52 [00:08<00:13,  2.40it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:08<00:12,  2.49it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:08<00:12,  2.49it/s, S=0.0083, loss=-0.0072]
Epoch 16/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.49it/s, S=0.0082, loss=-0.0070]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:10<00:13,  2.12it/s, S=0.0082, loss=-0.0070]
Epoch 16/75 [train]:  46%|████▌     | 24/52 [00:10<00:13,  2.12it/s, S=0.0082, loss=-0.0073]
Epoch 16/75 [train]:  48%|████▊     | 25/52 [00:10<00:13,  1.97it/s, S=0.0082, loss=-0.0073]
Epoch 16/75 [train]:  48%|████▊     | 25/52 [00:11<00:13,  1.97it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:11<00:16,  1.55it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:12<00:16,  1.55it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  52%|█████▏    | 27/52 [00:12<00:18,  1.33it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  52%|█████▏    | 27/52 [00:14<00:18,  1.33it/s, S=0.0082, loss=-0.0074]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:14<00:20,  1.19it/s, S=0.0082, loss=-0.0074]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:14<00:20,  1.19it/s, S=0.0081, loss=-0.0072]
Epoch 16/75 [train]:  54%|█████▍    | 28/52 [00:14<00:20,  1.19it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:14<00:14,  1.47it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:15<00:14,  1.47it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  60%|█████▉    | 31/52 [00:15<00:11,  1.78it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  60%|█████▉    | 31/52 [00:15<00:11,  1.78it/s, S=0.0083, loss=-0.0068]
Epoch 16/75 [train]:  60%|█████▉    | 31/52 [00:16<00:11,  1.78it/s, S=0.0081, loss=-0.0073]
Epoch 16/75 [train]:  63%|██████▎   | 33/52 [00:16<00:10,  1.84it/s, S=0.0081, loss=-0.0073]
Epoch 16/75 [train]:  63%|██████▎   | 33/52 [00:16<00:10,  1.84it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:16<00:10,  1.71it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:17<00:10,  1.71it/s, S=0.0083, loss=-0.0073]
Epoch 16/75 [train]:  67%|██████▋   | 35/52 [00:17<00:12,  1.41it/s, S=0.0083, loss=-0.0073]
Epoch 16/75 [train]:  67%|██████▋   | 35/52 [00:18<00:12,  1.41it/s, S=0.0083, loss=-0.0074]
Epoch 16/75 [train]:  67%|██████▋   | 35/52 [00:18<00:12,  1.41it/s, S=0.0081, loss=-0.0072]
Epoch 16/75 [train]:  71%|███████   | 37/52 [00:18<00:06,  2.18it/s, S=0.0081, loss=-0.0072]
Epoch 16/75 [train]:  71%|███████   | 37/52 [00:18<00:06,  2.18it/s, S=0.0082, loss=-0.0074]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:18<00:05,  2.52it/s, S=0.0082, loss=-0.0074]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:18<00:05,  2.52it/s, S=0.0082, loss=-0.0074]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:18<00:05,  2.52it/s, S=0.0083, loss=-0.0072]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:18<00:03,  3.63it/s, S=0.0083, loss=-0.0072]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:18<00:03,  3.63it/s, S=0.0082, loss=-0.0073]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:18<00:03,  3.63it/s, S=0.0083, loss=-0.0072]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:18<00:02,  4.27it/s, S=0.0083, loss=-0.0072]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:19<00:02,  4.27it/s, S=0.0082, loss=-0.0073]
Epoch 16/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.43it/s, S=0.0082, loss=-0.0073]
Epoch 16/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.43it/s, S=0.0083, loss=-0.0072]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  2.89it/s, S=0.0083, loss=-0.0072]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  2.89it/s, S=0.0083, loss=-0.0074]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:21<00:02,  2.89it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.25it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.25it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.60it/s, S=0.0082, loss=-0.0072]
Epoch 16/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.60it/s, S=0.0083, loss=-0.0075]
Epoch 16/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.60it/s, S=0.0082, loss=-0.0071]
Epoch 16/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  3.63it/s, S=0.0082, loss=-0.0071]
Epoch 16/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  3.63it/s, S=0.0082, loss=-0.0073]
Epoch 16/75 [train]:  94%|█████████▍| 49/52 [00:22<00:00,  3.63it/s, S=0.0083, loss=-0.0074]
Epoch 16/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  2.58it/s, S=0.0083, loss=-0.0074]
Epoch 16/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.58it/s, S=0.0082, loss=-0.0073]
Epoch 16/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  2.00it/s, S=0.0082, loss=-0.0073]
                                                                                            
Epoch  16/75  train loss=-0.0072  val loss=-0.0096  S[mean]=0.0133  ζ=0.2458  mean_plane_ζ=0.2502  reg=0.0037  λscale=1.00  lr=2.30e-04

Epoch 17/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 17/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0082, loss=-0.0073]
Epoch 17/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0082, loss=-0.0071]
Epoch 17/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.73it/s, S=0.0082, loss=-0.0071]
Epoch 17/75 [train]:   4%|▍         | 2/52 [00:02<00:28,  1.73it/s, S=0.0083, loss=-0.0072]
Epoch 17/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.26it/s, S=0.0083, loss=-0.0072]
Epoch 17/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.26it/s, S=0.0082, loss=-0.0072]
Epoch 17/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.10it/s, S=0.0082, loss=-0.0072]
Epoch 17/75 [train]:   8%|▊         | 4/52 [00:04<00:43,  1.10it/s, S=0.0083, loss=-0.0073]
Epoch 17/75 [train]:  10%|▉         | 5/52 [00:04<00:45,  1.02it/s, S=0.0083, loss=-0.0073]
Epoch 17/75 [train]:  10%|▉         | 5/52 [00:04<00:45,  1.02it/s, S=0.0082, loss=-0.0074]
Epoch 17/75 [train]:  12%|█▏        | 6/52 [00:04<00:32,  1.41it/s, S=0.0082, loss=-0.0074]
Epoch 17/75 [train]:  12%|█▏        | 6/52 [00:04<00:32,  1.41it/s, S=0.0083, loss=-0.0074]
Epoch 17/75 [train]:  12%|█▏        | 6/52 [00:04<00:32,  1.41it/s, S=0.0083, loss=-0.0072]
Epoch 17/75 [train]:  15%|█▌        | 8/52 [00:04<00:17,  2.47it/s, S=0.0083, loss=-0.0072]
Epoch 17/75 [train]:  15%|█▌        | 8/52 [00:04<00:17,  2.47it/s, S=0.0083, loss=-0.0073]
Epoch 17/75 [train]:  15%|█▌        | 8/52 [00:05<00:17,  2.47it/s, S=0.0082, loss=-0.0074]
Epoch 17/75 [train]:  19%|█▉        | 10/52 [00:05<00:20,  2.09it/s, S=0.0082, loss=-0.0074]
Epoch 17/75 [train]:  19%|█▉        | 10/52 [00:06<00:20,  2.09it/s, S=0.0082, loss=-0.0073]
Epoch 17/75 [train]:  19%|█▉        | 10/52 [00:06<00:20,  2.09it/s, S=0.0083, loss=-0.0074]
Epoch 17/75 [train]:  23%|██▎       | 12/52 [00:06<00:13,  2.97it/s, S=0.0083, loss=-0.0074]
Epoch 17/75 [train]:  23%|██▎       | 12/52 [00:07<00:13,  2.97it/s, S=0.0083, loss=-0.0074]
Epoch 17/75 [train]:  25%|██▌       | 13/52 [00:07<00:19,  2.02it/s, S=0.0083, loss=-0.0074]
Epoch 17/75 [train]:  25%|██▌       | 13/52 [00:07<00:19,  2.02it/s, S=0.0082, loss=-0.0073]
Epoch 17/75 [train]:  25%|██▌       | 13/52 [00:08<00:19,  2.02it/s, S=0.0084, loss=-0.0073]
Epoch 17/75 [train]:  29%|██▉       | 15/52 [00:08<00:19,  1.88it/s, S=0.0084, loss=-0.0073]
Epoch 17/75 [train]:  29%|██▉       | 15/52 [00:08<00:19,  1.88it/s, S=0.0083, loss=-0.0073]
Epoch 17/75 [train]:  31%|███       | 16/52 [00:08<00:16,  2.17it/s, S=0.0083, loss=-0.0073]
Epoch 17/75 [train]:  31%|███       | 16/52 [00:08<00:16,  2.17it/s, S=0.0082, loss=-0.0074]
Epoch 17/75 [train]:  31%|███       | 16/52 [00:08<00:16,  2.17it/s, S=0.0083, loss=-0.0075]
Epoch 17/75 [train]:  35%|███▍      | 18/52 [00:08<00:11,  2.90it/s, S=0.0083, loss=-0.0075]
Epoch 17/75 [train]:  35%|███▍      | 18/52 [00:10<00:11,  2.90it/s, S=0.0082, loss=-0.0073]
Epoch 17/75 [train]:  37%|███▋      | 19/52 [00:10<00:16,  1.98it/s, S=0.0082, loss=-0.0073]
Epoch 17/75 [train]:  37%|███▋      | 19/52 [00:10<00:16,  1.98it/s, S=0.0083, loss=-0.0074]
Epoch 17/75 [train]:  37%|███▋      | 19/52 [00:11<00:16,  1.98it/s, S=0.0083, loss=-0.0074]
Epoch 17/75 [train]:  40%|████      | 21/52 [00:11<00:16,  1.86it/s, S=0.0083, loss=-0.0074]
Epoch 17/75 [train]:  40%|████      | 21/52 [00:11<00:16,  1.86it/s, S=0.0083, loss=-0.0073]
Epoch 17/75 [train]:  42%|████▏     | 22/52 [00:11<00:15,  1.89it/s, S=0.0083, loss=-0.0073]
Epoch 17/75 [train]:  42%|████▏     | 22/52 [00:12<00:15,  1.89it/s, S=0.0082, loss=-0.0073]
Epoch 17/75 [train]:  44%|████▍     | 23/52 [00:12<00:19,  1.51it/s, S=0.0082, loss=-0.0073]
Epoch 17/75 [train]:  44%|████▍     | 23/52 [00:12<00:19,  1.51it/s, S=0.0082, loss=-0.0073]
Epoch 17/75 [train]:  44%|████▍     | 23/52 [00:13<00:19,  1.51it/s, S=0.0082, loss=-0.0070]
Epoch 17/75 [train]:  48%|████▊     | 25/52 [00:13<00:15,  1.79it/s, S=0.0082, loss=-0.0070]
Epoch 17/75 [train]:  48%|████▊     | 25/52 [00:13<00:15,  1.79it/s, S=0.0082, loss=-0.0074]
Epoch 17/75 [train]:  48%|████▊     | 25/52 [00:14<00:15,  1.79it/s, S=0.0083, loss=-0.0073]
Epoch 17/75 [train]:  52%|█████▏    | 27/52 [00:14<00:14,  1.76it/s, S=0.0083, loss=-0.0073]
