Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_152804_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 9/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0281, loss=-0.0274]
Epoch 9/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0281, loss=-0.0274]
Epoch 9/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0275, loss=-0.0268]
Epoch 9/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0275, loss=-0.0268]
Epoch 9/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0254, loss=-0.0247]
Epoch 9/75 [train]:   8%|▊         | 4/52 [00:02<00:30,  1.56it/s, S=0.0254, loss=-0.0247]
Epoch 9/75 [train]:   8%|▊         | 4/52 [00:02<00:30,  1.56it/s, S=0.0318, loss=-0.0313]
Epoch 9/75 [train]:   8%|▊         | 4/52 [00:02<00:30,  1.56it/s, S=0.0306, loss=-0.0299]
Epoch 9/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.78it/s, S=0.0306, loss=-0.0299]
Epoch 9/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.78it/s, S=0.0325, loss=-0.0317]
Epoch 9/75 [train]:  12%|█▏        | 6/52 [00:03<00:16,  2.78it/s, S=0.0227, loss=-0.0220]
Epoch 9/75 [train]:  15%|█▌        | 8/52 [00:03<00:11,  3.99it/s, S=0.0227, loss=-0.0220]
Epoch 9/75 [train]:  15%|█▌        | 8/52 [00:03<00:11,  3.99it/s, S=0.0224, loss=-0.0217]
Epoch 9/75 [train]:  17%|█▋        | 9/52 [00:03<00:10,  4.08it/s, S=0.0224, loss=-0.0217]
Epoch 9/75 [train]:  17%|█▋        | 9/52 [00:03<00:10,  4.08it/s, S=0.0304, loss=-0.0297]
Epoch 9/75 [train]:  19%|█▉        | 10/52 [00:03<00:13,  3.13it/s, S=0.0304, loss=-0.0297]
Epoch 9/75 [train]:  19%|█▉        | 10/52 [00:03<00:13,  3.13it/s, S=0.0289, loss=-0.0279]
Epoch 9/75 [train]:  21%|██        | 11/52 [00:03<00:10,  3.81it/s, S=0.0289, loss=-0.0279]
Epoch 9/75 [train]:  21%|██        | 11/52 [00:04<00:10,  3.81it/s, S=0.0367, loss=-0.0357]
Epoch 9/75 [train]:  23%|██▎       | 12/52 [00:04<00:08,  4.51it/s, S=0.0367, loss=-0.0357]
Epoch 9/75 [train]:  23%|██▎       | 12/52 [00:04<00:08,  4.51it/s, S=0.0307, loss=-0.0296]
Epoch 9/75 [train]:  23%|██▎       | 12/52 [00:04<00:08,  4.51it/s, S=0.0348, loss=-0.0336]
Epoch 9/75 [train]:  27%|██▋       | 14/52 [00:04<00:06,  6.07it/s, S=0.0348, loss=-0.0336]
Epoch 9/75 [train]:  27%|██▋       | 14/52 [00:05<00:06,  6.07it/s, S=0.0229, loss=-0.0221]
Epoch 9/75 [train]:  29%|██▉       | 15/52 [00:05<00:14,  2.58it/s, S=0.0229, loss=-0.0221]
Epoch 9/75 [train]:  29%|██▉       | 15/52 [00:05<00:14,  2.58it/s, S=0.0291, loss=-0.0283]
Epoch 9/75 [train]:  29%|██▉       | 15/52 [00:05<00:14,  2.58it/s, S=0.0306, loss=-0.0298]
Epoch 9/75 [train]:  33%|███▎      | 17/52 [00:05<00:09,  3.71it/s, S=0.0306, loss=-0.0298]
Epoch 9/75 [train]:  33%|███▎      | 17/52 [00:05<00:09,  3.71it/s, S=0.0223, loss=-0.0213]
Epoch 9/75 [train]:  35%|███▍      | 18/52 [00:05<00:08,  4.23it/s, S=0.0223, loss=-0.0213]
Epoch 9/75 [train]:  35%|███▍      | 18/52 [00:06<00:08,  4.23it/s, S=0.0287, loss=-0.0281]
Epoch 9/75 [train]:  37%|███▋      | 19/52 [00:06<00:08,  3.72it/s, S=0.0287, loss=-0.0281]
Epoch 9/75 [train]:  37%|███▋      | 19/52 [00:07<00:08,  3.72it/s, S=0.0217, loss=-0.0209]
Epoch 9/75 [train]:  38%|███▊      | 20/52 [00:07<00:15,  2.07it/s, S=0.0217, loss=-0.0209]
Epoch 9/75 [train]:  38%|███▊      | 20/52 [00:07<00:15,  2.07it/s, S=0.0247, loss=-0.0238]
Epoch 9/75 [train]:  40%|████      | 21/52 [00:07<00:11,  2.63it/s, S=0.0247, loss=-0.0238]
Epoch 9/75 [train]:  40%|████      | 21/52 [00:08<00:11,  2.63it/s, S=0.0263, loss=-0.0255]
Epoch 9/75 [train]:  42%|████▏     | 22/52 [00:08<00:17,  1.72it/s, S=0.0263, loss=-0.0255]
Epoch 9/75 [train]:  42%|████▏     | 22/52 [00:08<00:17,  1.72it/s, S=0.0271, loss=-0.0261]
Epoch 9/75 [train]:  42%|████▏     | 22/52 [00:08<00:17,  1.72it/s, S=0.0244, loss=-0.0234]
Epoch 9/75 [train]:  46%|████▌     | 24/52 [00:08<00:10,  2.62it/s, S=0.0244, loss=-0.0234]
Epoch 9/75 [train]:  46%|████▌     | 24/52 [00:09<00:10,  2.62it/s, S=0.0277, loss=-0.0265]
Epoch 9/75 [train]:  48%|████▊     | 25/52 [00:09<00:14,  1.81it/s, S=0.0277, loss=-0.0265]
Epoch 9/75 [train]:  48%|████▊     | 25/52 [00:10<00:14,  1.81it/s, S=0.0431, loss=-0.0421]
Epoch 9/75 [train]:  50%|█████     | 26/52 [00:10<00:17,  1.50it/s, S=0.0431, loss=-0.0421]
Epoch 9/75 [train]:  50%|█████     | 26/52 [00:10<00:17,  1.50it/s, S=0.0316, loss=-0.0308]
Epoch 9/75 [train]:  50%|█████     | 26/52 [00:10<00:17,  1.50it/s, S=0.0297, loss=-0.0289]
Epoch 9/75 [train]:  54%|█████▍    | 28/52 [00:10<00:10,  2.32it/s, S=0.0297, loss=-0.0289]
Epoch 9/75 [train]:  54%|█████▍    | 28/52 [00:11<00:10,  2.32it/s, S=0.0263, loss=-0.0256]
Epoch 9/75 [train]:  56%|█████▌    | 29/52 [00:11<00:13,  1.71it/s, S=0.0263, loss=-0.0256]
Epoch 9/75 [train]:  56%|█████▌    | 29/52 [00:12<00:13,  1.71it/s, S=0.0123, loss=-0.0116]
Epoch 9/75 [train]:  58%|█████▊    | 30/52 [00:12<00:10,  2.15it/s, S=0.0123, loss=-0.0116]
Epoch 9/75 [train]:  58%|█████▊    | 30/52 [00:12<00:10,  2.15it/s, S=0.0336, loss=-0.0326]
Epoch 9/75 [train]:  58%|█████▊    | 30/52 [00:13<00:10,  2.15it/s, S=0.0254, loss=-0.0247]
Epoch 9/75 [train]:  62%|██████▏   | 32/52 [00:13<00:10,  1.92it/s, S=0.0254, loss=-0.0247]
Epoch 9/75 [train]:  62%|██████▏   | 32/52 [00:14<00:10,  1.92it/s, S=0.0266, loss=-0.0252]
Epoch 9/75 [train]:  63%|██████▎   | 33/52 [00:14<00:12,  1.53it/s, S=0.0266, loss=-0.0252]
Epoch 9/75 [train]:  63%|██████▎   | 33/52 [00:15<00:12,  1.53it/s, S=0.0227, loss=-0.0219]
Epoch 9/75 [train]:  65%|██████▌   | 34/52 [00:15<00:13,  1.31it/s, S=0.0227, loss=-0.0219]
Epoch 9/75 [train]:  65%|██████▌   | 34/52 [00:16<00:13,  1.31it/s, S=0.0266, loss=-0.0259]
Epoch 9/75 [train]:  67%|██████▋   | 35/52 [00:16<00:14,  1.17it/s, S=0.0266, loss=-0.0259]
Epoch 9/75 [train]:  67%|██████▋   | 35/52 [00:17<00:14,  1.17it/s, S=0.0414, loss=-0.0404]
Epoch 9/75 [train]:  69%|██████▉   | 36/52 [00:17<00:14,  1.09it/s, S=0.0414, loss=-0.0404]
Epoch 9/75 [train]:  69%|██████▉   | 36/52 [00:18<00:14,  1.09it/s, S=0.0312, loss=-0.0303]
Epoch 9/75 [train]:  71%|███████   | 37/52 [00:18<00:14,  1.03it/s, S=0.0312, loss=-0.0303]
Epoch 9/75 [train]:  71%|███████   | 37/52 [00:19<00:14,  1.03it/s, S=0.0323, loss=-0.0310]
Epoch 9/75 [train]:  73%|███████▎  | 38/52 [00:19<00:14,  1.01s/it, S=0.0323, loss=-0.0310]
Epoch 9/75 [train]:  73%|███████▎  | 38/52 [00:20<00:14,  1.01s/it, S=0.0333, loss=-0.0324]
Epoch 9/75 [train]:  75%|███████▌  | 39/52 [00:20<00:13,  1.03s/it, S=0.0333, loss=-0.0324]
Epoch 9/75 [train]:  75%|███████▌  | 39/52 [00:21<00:13,  1.03s/it, S=0.0307, loss=-0.0295]
Epoch 9/75 [train]:  77%|███████▋  | 40/52 [00:21<00:11,  1.07it/s, S=0.0307, loss=-0.0295]
Epoch 9/75 [train]:  77%|███████▋  | 40/52 [00:21<00:11,  1.07it/s, S=0.0284, loss=-0.0276]
Epoch 9/75 [train]:  77%|███████▋  | 40/52 [00:21<00:11,  1.07it/s, S=0.0411, loss=-0.0399]
Epoch 9/75 [train]:  81%|████████  | 42/52 [00:21<00:05,  1.81it/s, S=0.0411, loss=-0.0399]
Epoch 9/75 [train]:  81%|████████  | 42/52 [00:22<00:05,  1.81it/s, S=0.0316, loss=-0.0300]
Epoch 9/75 [train]:  83%|████████▎ | 43/52 [00:22<00:04,  1.95it/s, S=0.0316, loss=-0.0300]
Epoch 9/75 [train]:  83%|████████▎ | 43/52 [00:23<00:04,  1.95it/s, S=0.0322, loss=-0.0313]
Epoch 9/75 [train]:  85%|████████▍ | 44/52 [00:23<00:05,  1.51it/s, S=0.0322, loss=-0.0313]
Epoch 9/75 [train]:  85%|████████▍ | 44/52 [00:23<00:05,  1.51it/s, S=0.0303, loss=-0.0289]
Epoch 9/75 [train]:  85%|████████▍ | 44/52 [00:24<00:05,  1.51it/s, S=0.0436, loss=-0.0426]
Epoch 9/75 [train]:  88%|████████▊ | 46/52 [00:24<00:03,  1.68it/s, S=0.0436, loss=-0.0426]
Epoch 9/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.68it/s, S=0.0247, loss=-0.0234]
Epoch 9/75 [train]:  90%|█████████ | 47/52 [00:25<00:03,  1.48it/s, S=0.0247, loss=-0.0234]
Epoch 9/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.48it/s, S=0.0416, loss=-0.0398]
Epoch 9/75 [train]:  92%|█████████▏| 48/52 [00:26<00:03,  1.28it/s, S=0.0416, loss=-0.0398]
Epoch 9/75 [train]:  92%|█████████▏| 48/52 [00:26<00:03,  1.28it/s, S=0.0256, loss=-0.0240]
Epoch 9/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.56it/s, S=0.0256, loss=-0.0240]
Epoch 9/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  1.56it/s, S=0.0272, loss=-0.0254]
Epoch 9/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.68it/s, S=0.0272, loss=-0.0254]
Epoch 9/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.68it/s, S=0.0355, loss=-0.0340]
Epoch 9/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.68it/s, S=0.0276, loss=-0.0262]
Epoch 9/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  2.64it/s, S=0.0276, loss=-0.0262]
                                                                                           
Epoch   9/75  train loss=-0.0285  val loss=-0.0313  S[mean]=0.0333  ζ=0.2879  mean_plane_ζ=0.2491  reg=0.0021  λscale=0.20  lr=2.77e-04

Epoch 10/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 10/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0191, loss=-0.0183]
Epoch 10/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0192, loss=-0.0185]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.65it/s, S=0.0192, loss=-0.0185]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.65it/s, S=0.0279, loss=-0.0266]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.65it/s, S=0.0364, loss=-0.0357]
Epoch 10/75 [train]:   8%|▊         | 4/52 [00:00<00:10,  4.72it/s, S=0.0364, loss=-0.0357]
Epoch 10/75 [train]:   8%|▊         | 4/52 [00:00<00:10,  4.72it/s, S=0.0328, loss=-0.0315]
Epoch 10/75 [train]:  10%|▉         | 5/52 [00:00<00:09,  4.96it/s, S=0.0328, loss=-0.0315]
Epoch 10/75 [train]:  10%|▉         | 5/52 [00:01<00:09,  4.96it/s, S=0.0328, loss=-0.0316]
Epoch 10/75 [train]:  10%|▉         | 5/52 [00:01<00:09,  4.96it/s, S=0.0293, loss=-0.0278]
Epoch 10/75 [train]:  13%|█▎        | 7/52 [00:01<00:06,  6.70it/s, S=0.0293, loss=-0.0278]
Epoch 10/75 [train]:  13%|█▎        | 7/52 [00:02<00:06,  6.70it/s, S=0.0351, loss=-0.0338]
Epoch 10/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.59it/s, S=0.0351, loss=-0.0338]
Epoch 10/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.59it/s, S=0.0322, loss=-0.0314]
Epoch 10/75 [train]:  15%|█▌        | 8/52 [00:03<00:16,  2.59it/s, S=0.0404, loss=-0.0392]
Epoch 10/75 [train]:  19%|█▉        | 10/52 [00:03<00:17,  2.44it/s, S=0.0404, loss=-0.0392]
Epoch 10/75 [train]:  19%|█▉        | 10/52 [00:03<00:17,  2.44it/s, S=0.0325, loss=-0.0312]
Epoch 10/75 [train]:  21%|██        | 11/52 [00:03<00:17,  2.33it/s, S=0.0325, loss=-0.0312]
Epoch 10/75 [train]:  21%|██        | 11/52 [00:04<00:17,  2.33it/s, S=0.0420, loss=-0.0407]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:04<00:23,  1.68it/s, S=0.0420, loss=-0.0407]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:05<00:23,  1.68it/s, S=0.0337, loss=-0.0322]
Epoch 10/75 [train]:  25%|██▌       | 13/52 [00:05<00:28,  1.38it/s, S=0.0337, loss=-0.0322]
Epoch 10/75 [train]:  25%|██▌       | 13/52 [00:05<00:28,  1.38it/s, S=0.0525, loss=-0.0509]
Epoch 10/75 [train]:  25%|██▌       | 13/52 [00:06<00:28,  1.38it/s, S=0.0416, loss=-0.0402]
Epoch 10/75 [train]:  29%|██▉       | 15/52 [00:06<00:16,  2.19it/s, S=0.0416, loss=-0.0402]
Epoch 10/75 [train]:  29%|██▉       | 15/52 [00:06<00:16,  2.19it/s, S=0.0473, loss=-0.0453]
Epoch 10/75 [train]:  29%|██▉       | 15/52 [00:06<00:16,  2.19it/s, S=0.0404, loss=-0.0388]
Epoch 10/75 [train]:  33%|███▎      | 17/52 [00:06<00:11,  3.12it/s, S=0.0404, loss=-0.0388]
Epoch 10/75 [train]:  33%|███▎      | 17/52 [00:06<00:11,  3.12it/s, S=0.0246, loss=-0.0229]
Epoch 10/75 [train]:  35%|███▍      | 18/52 [00:06<00:11,  2.88it/s, S=0.0246, loss=-0.0229]
Epoch 10/75 [train]:  35%|███▍      | 18/52 [00:07<00:11,  2.88it/s, S=0.0132, loss=-0.0123]
Epoch 10/75 [train]:  37%|███▋      | 19/52 [00:07<00:12,  2.75it/s, S=0.0132, loss=-0.0123]
Epoch 10/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.75it/s, S=0.0380, loss=-0.0361]
Epoch 10/75 [train]:  38%|███▊      | 20/52 [00:08<00:17,  1.83it/s, S=0.0380, loss=-0.0361]
Epoch 10/75 [train]:  38%|███▊      | 20/52 [00:09<00:17,  1.83it/s, S=0.0323, loss=-0.0313]
Epoch 10/75 [train]:  40%|████      | 21/52 [00:09<00:21,  1.44it/s, S=0.0323, loss=-0.0313]
Epoch 10/75 [train]:  40%|████      | 21/52 [00:10<00:21,  1.44it/s, S=0.0444, loss=-0.0428]
Epoch 10/75 [train]:  42%|████▏     | 22/52 [00:10<00:24,  1.24it/s, S=0.0444, loss=-0.0428]
Epoch 10/75 [train]:  42%|████▏     | 22/52 [00:10<00:24,  1.24it/s, S=0.0258, loss=-0.0235]
Epoch 10/75 [train]:  44%|████▍     | 23/52 [00:10<00:18,  1.61it/s, S=0.0258, loss=-0.0235]
Epoch 10/75 [train]:  44%|████▍     | 23/52 [00:10<00:18,  1.61it/s, S=0.0253, loss=-0.0241]
Epoch 10/75 [train]:  46%|████▌     | 24/52 [00:10<00:15,  1.81it/s, S=0.0253, loss=-0.0241]
Epoch 10/75 [train]:  46%|████▌     | 24/52 [00:12<00:15,  1.81it/s, S=0.0325, loss=-0.0308]
Epoch 10/75 [train]:  48%|████▊     | 25/52 [00:12<00:19,  1.40it/s, S=0.0325, loss=-0.0308]
Epoch 10/75 [train]:  48%|████▊     | 25/52 [00:12<00:19,  1.40it/s, S=0.0268, loss=-0.0252]
Epoch 10/75 [train]:  48%|████▊     | 25/52 [00:13<00:19,  1.40it/s, S=0.0519, loss=-0.0497]
Epoch 10/75 [train]:  52%|█████▏    | 27/52 [00:13<00:16,  1.51it/s, S=0.0519, loss=-0.0497]
Epoch 10/75 [train]:  52%|█████▏    | 27/52 [00:13<00:16,  1.51it/s, S=0.0246, loss=-0.0228]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:13<00:12,  1.90it/s, S=0.0246, loss=-0.0228]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:14<00:12,  1.90it/s, S=0.0305, loss=-0.0287]
Epoch 10/75 [train]:  56%|█████▌    | 29/52 [00:14<00:15,  1.48it/s, S=0.0305, loss=-0.0287]
Epoch 10/75 [train]:  56%|█████▌    | 29/52 [00:14<00:15,  1.48it/s, S=0.0391, loss=-0.0367]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:14<00:11,  1.85it/s, S=0.0391, loss=-0.0367]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:15<00:11,  1.85it/s, S=0.0335, loss=-0.0316]
Epoch 10/75 [train]:  60%|█████▉    | 31/52 [00:15<00:11,  1.90it/s, S=0.0335, loss=-0.0316]
Epoch 10/75 [train]:  60%|█████▉    | 31/52 [00:15<00:11,  1.90it/s, S=0.0236, loss=-0.0213]
Epoch 10/75 [train]:  62%|██████▏   | 32/52 [00:15<00:08,  2.47it/s, S=0.0236, loss=-0.0213]
Epoch 10/75 [train]:  62%|██████▏   | 32/52 [00:16<00:08,  2.47it/s, S=0.0227, loss=-0.0206]
Epoch 10/75 [train]:  63%|██████▎   | 33/52 [00:16<00:11,  1.65it/s, S=0.0227, loss=-0.0206]
Epoch 10/75 [train]:  63%|██████▎   | 33/52 [00:16<00:11,  1.65it/s, S=0.0409, loss=-0.0386]
Epoch 10/75 [train]:  63%|██████▎   | 33/52 [00:16<00:11,  1.65it/s, S=0.0389, loss=-0.0367]
Epoch 10/75 [train]:  67%|██████▋   | 35/52 [00:16<00:06,  2.71it/s, S=0.0389, loss=-0.0367]
Epoch 10/75 [train]:  67%|██████▋   | 35/52 [00:16<00:06,  2.71it/s, S=0.0336, loss=-0.0320]
Epoch 10/75 [train]:  67%|██████▋   | 35/52 [00:17<00:06,  2.71it/s, S=0.0417, loss=-0.0397]
Epoch 10/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.18it/s, S=0.0417, loss=-0.0397]
Epoch 10/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.18it/s, S=0.0416, loss=-0.0391]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:17<00:05,  2.62it/s, S=0.0416, loss=-0.0391]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:18<00:05,  2.62it/s, S=0.0246, loss=-0.0230]
Epoch 10/75 [train]:  75%|███████▌  | 39/52 [00:18<00:07,  1.81it/s, S=0.0246, loss=-0.0230]
Epoch 10/75 [train]:  75%|███████▌  | 39/52 [00:18<00:07,  1.81it/s, S=0.0358, loss=-0.0335]
Epoch 10/75 [train]:  75%|███████▌  | 39/52 [00:19<00:07,  1.81it/s, S=0.0329, loss=-0.0317]
Epoch 10/75 [train]:  79%|███████▉  | 41/52 [00:19<00:04,  2.73it/s, S=0.0329, loss=-0.0317]
Epoch 10/75 [train]:  79%|███████▉  | 41/52 [00:19<00:04,  2.73it/s, S=0.0312, loss=-0.0299]
Epoch 10/75 [train]:  79%|███████▉  | 41/52 [00:20<00:04,  2.73it/s, S=0.0384, loss=-0.0357]
Epoch 10/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  2.22it/s, S=0.0384, loss=-0.0357]
Epoch 10/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  2.22it/s, S=0.0170, loss=-0.0158]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.71it/s, S=0.0170, loss=-0.0158]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.71it/s, S=0.0438, loss=-0.0419]
Epoch 10/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  2.09it/s, S=0.0438, loss=-0.0419]
Epoch 10/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  2.09it/s, S=0.0447, loss=-0.0429]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.58it/s, S=0.0447, loss=-0.0429]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.58it/s, S=0.0263, loss=-0.0246]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.58it/s, S=0.0501, loss=-0.0482]
Epoch 10/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.43it/s, S=0.0501, loss=-0.0482]
Epoch 10/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.43it/s, S=0.0341, loss=-0.0312]
Epoch 10/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.76it/s, S=0.0341, loss=-0.0312]
Epoch 10/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.76it/s, S=0.0314, loss=-0.0287]
Epoch 10/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.14it/s, S=0.0314, loss=-0.0287]
Epoch 10/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  2.14it/s, S=0.0440, loss=-0.0420]
Epoch 10/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.65it/s, S=0.0440, loss=-0.0420]
Epoch 10/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.65it/s, S=0.0354, loss=-0.0330]
Epoch 10/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  2.23it/s, S=0.0354, loss=-0.0330]
                                                                                            
Epoch  10/75  train loss=-0.0324  val loss=-0.0362  S[mean]=0.0390  ζ=0.2923  mean_plane_ζ=0.2523  reg=0.0028  λscale=0.21  lr=2.71e-04

Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0501, loss=-0.0476]
Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0291, loss=-0.0278]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.32it/s, S=0.0291, loss=-0.0278]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.32it/s, S=0.0320, loss=-0.0300]
Epoch 11/75 [train]:   6%|▌         | 3/52 [00:00<00:06,  7.15it/s, S=0.0320, loss=-0.0300]
Epoch 11/75 [train]:   6%|▌         | 3/52 [00:01<00:06,  7.15it/s, S=0.0399, loss=-0.0387]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:01<00:23,  2.00it/s, S=0.0399, loss=-0.0387]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:01<00:23,  2.00it/s, S=0.0274, loss=-0.0244]
Epoch 11/75 [train]:  10%|▉         | 5/52 [00:01<00:18,  2.60it/s, S=0.0274, loss=-0.0244]
Epoch 11/75 [train]:  10%|▉         | 5/52 [00:02<00:18,  2.60it/s, S=0.0393, loss=-0.0370]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:02<00:28,  1.64it/s, S=0.0393, loss=-0.0370]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.64it/s, S=0.0331, loss=-0.0305]
Epoch 11/75 [train]:  13%|█▎        | 7/52 [00:03<00:34,  1.30it/s, S=0.0331, loss=-0.0305]
Epoch 11/75 [train]:  13%|█▎        | 7/52 [00:03<00:34,  1.30it/s, S=0.0219, loss=-0.0207]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:03<00:24,  1.78it/s, S=0.0219, loss=-0.0207]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.78it/s, S=0.0369, loss=-0.0343]
Epoch 11/75 [train]:  17%|█▋        | 9/52 [00:04<00:29,  1.47it/s, S=0.0369, loss=-0.0343]
Epoch 11/75 [train]:  17%|█▋        | 9/52 [00:05<00:29,  1.47it/s, S=0.0407, loss=-0.0383]
Epoch 11/75 [train]:  17%|█▋        | 9/52 [00:05<00:29,  1.47it/s, S=0.0606, loss=-0.0583]
Epoch 11/75 [train]:  21%|██        | 11/52 [00:05<00:16,  2.49it/s, S=0.0606, loss=-0.0583]
Epoch 11/75 [train]:  21%|██        | 11/52 [00:05<00:16,  2.49it/s, S=0.0392, loss=-0.0364]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:05<00:13,  2.93it/s, S=0.0392, loss=-0.0364]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:05<00:13,  2.93it/s, S=0.0485, loss=-0.0460]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:05<00:13,  2.93it/s, S=0.0374, loss=-0.0349]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:05<00:10,  3.76it/s, S=0.0374, loss=-0.0349]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:06<00:10,  3.76it/s, S=0.0459, loss=-0.0435]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:06<00:16,  2.19it/s, S=0.0459, loss=-0.0435]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:07<00:16,  2.19it/s, S=0.0358, loss=-0.0343]
Epoch 11/75 [train]:  31%|███       | 16/52 [00:07<00:22,  1.62it/s, S=0.0358, loss=-0.0343]
