Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_001851_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 15/75 [train]:  37%|███▋      | 19/52 [00:09<00:09,  3.50it/s, S=0.0088, loss=-0.0076]
Epoch 15/75 [train]:  37%|███▋      | 19/52 [00:10<00:09,  3.50it/s, S=0.0100, loss=-0.0091]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:10<00:14,  2.21it/s, S=0.0100, loss=-0.0091]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:11<00:14,  2.21it/s, S=0.0099, loss=-0.0090]
Epoch 15/75 [train]:  40%|████      | 21/52 [00:11<00:18,  1.67it/s, S=0.0099, loss=-0.0090]
Epoch 15/75 [train]:  40%|████      | 21/52 [00:11<00:18,  1.67it/s, S=0.0107, loss=-0.0094]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:11<00:14,  2.07it/s, S=0.0107, loss=-0.0094]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:12<00:14,  2.07it/s, S=0.0090, loss=-0.0078]
Epoch 15/75 [train]:  44%|████▍     | 23/52 [00:12<00:18,  1.59it/s, S=0.0090, loss=-0.0078]
Epoch 15/75 [train]:  44%|████▍     | 23/52 [00:12<00:18,  1.59it/s, S=0.0106, loss=-0.0096]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:12<00:13,  2.05it/s, S=0.0106, loss=-0.0096]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:13<00:13,  2.05it/s, S=0.0100, loss=-0.0090]
Epoch 15/75 [train]:  48%|████▊     | 25/52 [00:13<00:17,  1.52it/s, S=0.0100, loss=-0.0090]
Epoch 15/75 [train]:  48%|████▊     | 25/52 [00:13<00:17,  1.52it/s, S=0.0103, loss=-0.0091]
Epoch 15/75 [train]:  48%|████▊     | 25/52 [00:13<00:17,  1.52it/s, S=0.0105, loss=-0.0095]
Epoch 15/75 [train]:  52%|█████▏    | 27/52 [00:13<00:10,  2.46it/s, S=0.0105, loss=-0.0095]
Epoch 15/75 [train]:  52%|█████▏    | 27/52 [00:13<00:10,  2.46it/s, S=0.0108, loss=-0.0095]
Epoch 15/75 [train]:  52%|█████▏    | 27/52 [00:13<00:10,  2.46it/s, S=0.0106, loss=-0.0095]
Epoch 15/75 [train]:  56%|█████▌    | 29/52 [00:13<00:06,  3.51it/s, S=0.0106, loss=-0.0095]
Epoch 15/75 [train]:  56%|█████▌    | 29/52 [00:14<00:06,  3.51it/s, S=0.0110, loss=-0.0100]
Epoch 15/75 [train]:  58%|█████▊    | 30/52 [00:14<00:08,  2.67it/s, S=0.0110, loss=-0.0100]
Epoch 15/75 [train]:  58%|█████▊    | 30/52 [00:15<00:08,  2.67it/s, S=0.0090, loss=-0.0080]
Epoch 15/75 [train]:  60%|█████▉    | 31/52 [00:15<00:10,  1.97it/s, S=0.0090, loss=-0.0080]
Epoch 15/75 [train]:  60%|█████▉    | 31/52 [00:15<00:10,  1.97it/s, S=0.0109, loss=-0.0099]
Epoch 15/75 [train]:  62%|██████▏   | 32/52 [00:15<00:08,  2.38it/s, S=0.0109, loss=-0.0099]
Epoch 15/75 [train]:  62%|██████▏   | 32/52 [00:15<00:08,  2.38it/s, S=0.0088, loss=-0.0077]
Epoch 15/75 [train]:  62%|██████▏   | 32/52 [00:15<00:08,  2.38it/s, S=0.0113, loss=-0.0103]
Epoch 15/75 [train]:  65%|██████▌   | 34/52 [00:15<00:05,  3.55it/s, S=0.0113, loss=-0.0103]
Epoch 15/75 [train]:  65%|██████▌   | 34/52 [00:16<00:05,  3.55it/s, S=0.0115, loss=-0.0104]
Epoch 15/75 [train]:  67%|██████▋   | 35/52 [00:16<00:04,  3.98it/s, S=0.0115, loss=-0.0104]
Epoch 15/75 [train]:  67%|██████▋   | 35/52 [00:16<00:04,  3.98it/s, S=0.0109, loss=-0.0098]
Epoch 15/75 [train]:  67%|██████▋   | 35/52 [00:17<00:04,  3.98it/s, S=0.0117, loss=-0.0108]
Epoch 15/75 [train]:  71%|███████   | 37/52 [00:17<00:05,  2.58it/s, S=0.0117, loss=-0.0108]
Epoch 15/75 [train]:  71%|███████   | 37/52 [00:17<00:05,  2.58it/s, S=0.0115, loss=-0.0105]
Epoch 15/75 [train]:  71%|███████   | 37/52 [00:17<00:05,  2.58it/s, S=0.0121, loss=-0.0109]
Epoch 15/75 [train]:  75%|███████▌  | 39/52 [00:17<00:04,  2.82it/s, S=0.0121, loss=-0.0109]
Epoch 15/75 [train]:  75%|███████▌  | 39/52 [00:18<00:04,  2.82it/s, S=0.0092, loss=-0.0082]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:18<00:06,  1.97it/s, S=0.0092, loss=-0.0082]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:20<00:06,  1.97it/s, S=0.0123, loss=-0.0111]
Epoch 15/75 [train]:  79%|███████▉  | 41/52 [00:20<00:07,  1.56it/s, S=0.0123, loss=-0.0111]
Epoch 15/75 [train]:  79%|███████▉  | 41/52 [00:21<00:07,  1.56it/s, S=0.0123, loss=-0.0114]
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:21<00:07,  1.33it/s, S=0.0123, loss=-0.0114]
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:21<00:07,  1.33it/s, S=0.0122, loss=-0.0112]
Epoch 15/75 [train]:  83%|████████▎ | 43/52 [00:21<00:05,  1.71it/s, S=0.0122, loss=-0.0112]
Epoch 15/75 [train]:  83%|████████▎ | 43/52 [00:22<00:05,  1.71it/s, S=0.0114, loss=-0.0103]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:22<00:05,  1.39it/s, S=0.0114, loss=-0.0103]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:22<00:05,  1.39it/s, S=0.0127, loss=-0.0115]
Epoch 15/75 [train]:  85%|████████▍ | 44/52 [00:22<00:05,  1.39it/s, S=0.0127, loss=-0.0118]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.20it/s, S=0.0127, loss=-0.0118]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.20it/s, S=0.0118, loss=-0.0106]
Epoch 15/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.20it/s, S=0.0134, loss=-0.0125]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  3.14it/s, S=0.0134, loss=-0.0125]
Epoch 15/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  3.14it/s, S=0.0123, loss=-0.0111]
Epoch 15/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.09it/s, S=0.0123, loss=-0.0111]
Epoch 15/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.09it/s, S=0.0125, loss=-0.0115]
Epoch 15/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.09it/s, S=0.0126, loss=-0.0113]
Epoch 15/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  3.00it/s, S=0.0126, loss=-0.0113]
Epoch 15/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  3.00it/s, S=0.0125, loss=-0.0115]
Epoch 15/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  2.02it/s, S=0.0125, loss=-0.0115]
                                                                                            
Epoch  15/75  train loss=-0.0094  val loss=-0.0131  S[mean]=0.0161  ζ=0.2621  mean_plane_ζ=0.2530  reg=0.0030  λscale=1.00  lr=2.38e-04

Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 16/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0121, loss=-0.0111]
Epoch 16/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0126, loss=-0.0116]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0126, loss=-0.0116]
Epoch 16/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.0130, loss=-0.0120]
Epoch 16/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0130, loss=-0.0120]
Epoch 16/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.24it/s, S=0.0126, loss=-0.0118]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.0126, loss=-0.0118]
Epoch 16/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.0141, loss=-0.0131]
Epoch 16/75 [train]:  10%|▉         | 5/52 [00:03<00:29,  1.57it/s, S=0.0141, loss=-0.0131]
Epoch 16/75 [train]:  10%|▉         | 5/52 [00:03<00:29,  1.57it/s, S=0.0131, loss=-0.0121]
Epoch 16/75 [train]:  10%|▉         | 5/52 [00:04<00:29,  1.57it/s, S=0.0143, loss=-0.0134]
Epoch 16/75 [train]:  13%|█▎        | 7/52 [00:04<00:27,  1.63it/s, S=0.0143, loss=-0.0134]
Epoch 16/75 [train]:  13%|█▎        | 7/52 [00:04<00:27,  1.63it/s, S=0.0113, loss=-0.0101]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.06it/s, S=0.0113, loss=-0.0101]
Epoch 16/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.06it/s, S=0.0132, loss=-0.0122]
Epoch 16/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.54it/s, S=0.0132, loss=-0.0122]
Epoch 16/75 [train]:  17%|█▋        | 9/52 [00:06<00:16,  2.54it/s, S=0.0091, loss=-0.0080]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:06<00:24,  1.69it/s, S=0.0091, loss=-0.0080]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:06<00:24,  1.69it/s, S=0.0089, loss=-0.0077]
Epoch 16/75 [train]:  19%|█▉        | 10/52 [00:06<00:24,  1.69it/s, S=0.0121, loss=-0.0110]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:06<00:14,  2.71it/s, S=0.0121, loss=-0.0110]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:06<00:14,  2.71it/s, S=0.0092, loss=-0.0083]
Epoch 16/75 [train]:  23%|██▎       | 12/52 [00:06<00:14,  2.71it/s, S=0.0091, loss=-0.0080]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:06<00:10,  3.49it/s, S=0.0091, loss=-0.0080]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:06<00:10,  3.49it/s, S=0.0131, loss=-0.0122]
Epoch 16/75 [train]:  27%|██▋       | 14/52 [00:07<00:10,  3.49it/s, S=0.0144, loss=-0.0133]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:07<00:14,  2.52it/s, S=0.0144, loss=-0.0133]
Epoch 16/75 [train]:  31%|███       | 16/52 [00:08<00:14,  2.52it/s, S=0.0157, loss=-0.0147]
Epoch 16/75 [train]:  33%|███▎      | 17/52 [00:08<00:18,  1.86it/s, S=0.0157, loss=-0.0147]
Epoch 16/75 [train]:  33%|███▎      | 17/52 [00:09<00:18,  1.86it/s, S=0.0150, loss=-0.0140]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:09<00:16,  2.04it/s, S=0.0150, loss=-0.0140]
Epoch 16/75 [train]:  35%|███▍      | 18/52 [00:09<00:16,  2.04it/s, S=0.0146, loss=-0.0135]
Epoch 16/75 [train]:  37%|███▋      | 19/52 [00:09<00:16,  2.06it/s, S=0.0146, loss=-0.0135]
Epoch 16/75 [train]:  37%|███▋      | 19/52 [00:09<00:16,  2.06it/s, S=0.0091, loss=-0.0080]
Epoch 16/75 [train]:  37%|███▋      | 19/52 [00:09<00:16,  2.06it/s, S=0.0090, loss=-0.0078]
Epoch 16/75 [train]:  40%|████      | 21/52 [00:09<00:10,  3.00it/s, S=0.0090, loss=-0.0078]
Epoch 16/75 [train]:  40%|████      | 21/52 [00:09<00:10,  3.00it/s, S=0.0148, loss=-0.0138]
Epoch 16/75 [train]:  40%|████      | 21/52 [00:10<00:10,  3.00it/s, S=0.0090, loss=-0.0077]
Epoch 16/75 [train]:  44%|████▍     | 23/52 [00:10<00:07,  4.11it/s, S=0.0090, loss=-0.0077]
Epoch 16/75 [train]:  44%|████▍     | 23/52 [00:10<00:07,  4.11it/s, S=0.0124, loss=-0.0114]
Epoch 16/75 [train]:  44%|████▍     | 23/52 [00:10<00:07,  4.11it/s, S=0.0135, loss=-0.0123]
Epoch 16/75 [train]:  48%|████▊     | 25/52 [00:10<00:05,  5.15it/s, S=0.0135, loss=-0.0123]
Epoch 16/75 [train]:  48%|████▊     | 25/52 [00:10<00:05,  5.15it/s, S=0.0090, loss=-0.0080]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:10<00:04,  5.25it/s, S=0.0090, loss=-0.0080]
Epoch 16/75 [train]:  50%|█████     | 26/52 [00:10<00:04,  5.25it/s, S=0.0123, loss=-0.0113]
Epoch 16/75 [train]:  52%|█████▏    | 27/52 [00:10<00:04,  5.84it/s, S=0.0123, loss=-0.0113]
Epoch 16/75 [train]:  52%|█████▏    | 27/52 [00:10<00:04,  5.84it/s, S=0.0161, loss=-0.0150]
Epoch 16/75 [train]:  52%|█████▏    | 27/52 [00:10<00:04,  5.84it/s, S=0.0091, loss=-0.0080]
Epoch 16/75 [train]:  56%|█████▌    | 29/52 [00:10<00:03,  7.21it/s, S=0.0091, loss=-0.0080]
Epoch 16/75 [train]:  56%|█████▌    | 29/52 [00:10<00:03,  7.21it/s, S=0.0152, loss=-0.0143]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:10<00:02,  7.65it/s, S=0.0152, loss=-0.0143]
Epoch 16/75 [train]:  58%|█████▊    | 30/52 [00:11<00:02,  7.65it/s, S=0.0127, loss=-0.0115]
Epoch 16/75 [train]:  60%|█████▉    | 31/52 [00:11<00:07,  2.78it/s, S=0.0127, loss=-0.0115]
Epoch 16/75 [train]:  60%|█████▉    | 31/52 [00:12<00:07,  2.78it/s, S=0.0150, loss=-0.0138]
Epoch 16/75 [train]:  62%|██████▏   | 32/52 [00:12<00:07,  2.56it/s, S=0.0150, loss=-0.0138]
Epoch 16/75 [train]:  62%|██████▏   | 32/52 [00:13<00:07,  2.56it/s, S=0.0090, loss=-0.0079]
Epoch 16/75 [train]:  63%|██████▎   | 33/52 [00:13<00:10,  1.73it/s, S=0.0090, loss=-0.0079]
Epoch 16/75 [train]:  63%|██████▎   | 33/52 [00:13<00:10,  1.73it/s, S=0.0157, loss=-0.0144]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:13<00:08,  2.13it/s, S=0.0157, loss=-0.0144]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:13<00:08,  2.13it/s, S=0.0139, loss=-0.0130]
Epoch 16/75 [train]:  65%|██████▌   | 34/52 [00:14<00:08,  2.13it/s, S=0.0135, loss=-0.0122]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:14<00:08,  1.91it/s, S=0.0135, loss=-0.0122]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:14<00:08,  1.91it/s, S=0.0160, loss=-0.0150]
Epoch 16/75 [train]:  69%|██████▉   | 36/52 [00:16<00:08,  1.91it/s, S=0.0092, loss=-0.0082]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:16<00:07,  1.81it/s, S=0.0092, loss=-0.0082]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:16<00:07,  1.81it/s, S=0.0091, loss=-0.0081]
Epoch 16/75 [train]:  75%|███████▌  | 39/52 [00:16<00:08,  1.61it/s, S=0.0091, loss=-0.0081]
Epoch 16/75 [train]:  75%|███████▌  | 39/52 [00:18<00:08,  1.61it/s, S=0.0153, loss=-0.0145]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:18<00:08,  1.36it/s, S=0.0153, loss=-0.0145]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:19<00:08,  1.36it/s, S=0.0136, loss=-0.0125]
Epoch 16/75 [train]:  79%|███████▉  | 41/52 [00:19<00:09,  1.21it/s, S=0.0136, loss=-0.0125]
Epoch 16/75 [train]:  79%|███████▉  | 41/52 [00:20<00:09,  1.21it/s, S=0.0157, loss=-0.0143]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:20<00:09,  1.11it/s, S=0.0157, loss=-0.0143]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:20<00:09,  1.11it/s, S=0.0135, loss=-0.0125]
Epoch 16/75 [train]:  83%|████████▎ | 43/52 [00:20<00:06,  1.43it/s, S=0.0135, loss=-0.0125]
Epoch 16/75 [train]:  83%|████████▎ | 43/52 [00:21<00:06,  1.43it/s, S=0.0167, loss=-0.0156]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:21<00:05,  1.43it/s, S=0.0167, loss=-0.0156]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:21<00:05,  1.43it/s, S=0.0159, loss=-0.0149]
Epoch 16/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.89it/s, S=0.0159, loss=-0.0149]
Epoch 16/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.89it/s, S=0.0165, loss=-0.0156]
Epoch 16/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.89it/s, S=0.0128, loss=-0.0117]
Epoch 16/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  3.00it/s, S=0.0128, loss=-0.0117]
Epoch 16/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  3.00it/s, S=0.0128, loss=-0.0116]
Epoch 16/75 [train]:  90%|█████████ | 47/52 [00:22<00:01,  3.00it/s, S=0.0128, loss=-0.0119]
Epoch 16/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.28it/s, S=0.0128, loss=-0.0119]
Epoch 16/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.28it/s, S=0.0091, loss=-0.0080]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.68it/s, S=0.0091, loss=-0.0080]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.68it/s, S=0.0139, loss=-0.0127]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.68it/s, S=0.0165, loss=-0.0153]
Epoch 16/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  3.79it/s, S=0.0165, loss=-0.0153]
                                                                                            
Epoch  16/75  train loss=-0.0117  val loss=-0.0141  S[mean]=0.0170  ζ=0.2673  mean_plane_ζ=0.2549  reg=0.0029  λscale=1.00  lr=2.30e-04

Epoch 17/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 17/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0139, loss=-0.0129]
Epoch 17/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0091, loss=-0.0082]
Epoch 17/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0091, loss=-0.0082]
Epoch 17/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0091, loss=-0.0082]
Epoch 17/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.59it/s, S=0.0091, loss=-0.0082]
Epoch 17/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.59it/s, S=0.0168, loss=-0.0157]
Epoch 17/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.55it/s, S=0.0168, loss=-0.0157]
Epoch 17/75 [train]:   8%|▊         | 4/52 [00:02<00:13,  3.55it/s, S=0.0143, loss=-0.0133]
Epoch 17/75 [train]:  10%|▉         | 5/52 [00:02<00:26,  1.76it/s, S=0.0143, loss=-0.0133]
Epoch 17/75 [train]:  10%|▉         | 5/52 [00:02<00:26,  1.76it/s, S=0.0140, loss=-0.0130]
Epoch 17/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.36it/s, S=0.0140, loss=-0.0130]
Epoch 17/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.36it/s, S=0.0091, loss=-0.0081]
Epoch 17/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.36it/s, S=0.0093, loss=-0.0082]
Epoch 17/75 [train]:  15%|█▌        | 8/52 [00:02<00:11,  3.79it/s, S=0.0093, loss=-0.0082]
Epoch 17/75 [train]:  15%|█▌        | 8/52 [00:03<00:11,  3.79it/s, S=0.0121, loss=-0.0109]
Epoch 17/75 [train]:  17%|█▋        | 9/52 [00:03<00:20,  2.09it/s, S=0.0121, loss=-0.0109]
Epoch 17/75 [train]:  17%|█▋        | 9/52 [00:05<00:20,  2.09it/s, S=0.0142, loss=-0.0132]
Epoch 17/75 [train]:  19%|█▉        | 10/52 [00:05<00:27,  1.55it/s, S=0.0142, loss=-0.0132]
Epoch 17/75 [train]:  19%|█▉        | 10/52 [00:06<00:27,  1.55it/s, S=0.0144, loss=-0.0132]
Epoch 17/75 [train]:  21%|██        | 11/52 [00:06<00:31,  1.29it/s, S=0.0144, loss=-0.0132]
Epoch 17/75 [train]:  21%|██        | 11/52 [00:06<00:31,  1.29it/s, S=0.0156, loss=-0.0147]
Epoch 17/75 [train]:  21%|██        | 11/52 [00:06<00:31,  1.29it/s, S=0.0173, loss=-0.0161]
Epoch 17/75 [train]:  25%|██▌       | 13/52 [00:06<00:18,  2.12it/s, S=0.0173, loss=-0.0161]
Epoch 17/75 [train]:  25%|██▌       | 13/52 [00:07<00:18,  2.12it/s, S=0.0171, loss=-0.0162]
Epoch 17/75 [train]:  27%|██▋       | 14/52 [00:07<00:23,  1.61it/s, S=0.0171, loss=-0.0162]
Epoch 17/75 [train]:  27%|██▋       | 14/52 [00:07<00:23,  1.61it/s, S=0.0173, loss=-0.0163]
Epoch 17/75 [train]:  29%|██▉       | 15/52 [00:07<00:18,  2.04it/s, S=0.0173, loss=-0.0163]
Epoch 17/75 [train]:  29%|██▉       | 15/52 [00:07<00:18,  2.04it/s, S=0.0141, loss=-0.0131]
Epoch 17/75 [train]:  29%|██▉       | 15/52 [00:08<00:18,  2.04it/s, S=0.0116, loss=-0.0105]
Epoch 17/75 [train]:  33%|███▎      | 17/52 [00:08<00:17,  1.99it/s, S=0.0116, loss=-0.0105]
Epoch 17/75 [train]:  33%|███▎      | 17/52 [00:08<00:17,  1.99it/s, S=0.0167, loss=-0.0154]
Epoch 17/75 [train]:  35%|███▍      | 18/52 [00:08<00:14,  2.38it/s, S=0.0167, loss=-0.0154]
Epoch 17/75 [train]:  35%|███▍      | 18/52 [00:08<00:14,  2.38it/s, S=0.0091, loss=-0.0080]
Epoch 17/75 [train]:  37%|███▋      | 19/52 [00:08<00:11,  2.87it/s, S=0.0091, loss=-0.0080]
Epoch 17/75 [train]:  37%|███▋      | 19/52 [00:09<00:11,  2.87it/s, S=0.0141, loss=-0.0130]
Epoch 17/75 [train]:  38%|███▊      | 20/52 [00:09<00:17,  1.84it/s, S=0.0141, loss=-0.0130]
Epoch 17/75 [train]:  38%|███▊      | 20/52 [00:10<00:17,  1.84it/s, S=0.0093, loss=-0.0083]
Epoch 17/75 [train]:  38%|███▊      | 20/52 [00:10<00:17,  1.84it/s, S=0.0165, loss=-0.0156]
Epoch 17/75 [train]:  42%|████▏     | 22/52 [00:10<00:11,  2.71it/s, S=0.0165, loss=-0.0156]
Epoch 17/75 [train]:  42%|████▏     | 22/52 [00:11<00:11,  2.71it/s, S=0.0143, loss=-0.0134]
Epoch 17/75 [train]:  44%|████▍     | 23/52 [00:11<00:15,  1.85it/s, S=0.0143, loss=-0.0134]
Epoch 17/75 [train]:  44%|████▍     | 23/52 [00:12<00:15,  1.85it/s, S=0.0094, loss=-0.0085]
Epoch 17/75 [train]:  46%|████▌     | 24/52 [00:12<00:19,  1.47it/s, S=0.0094, loss=-0.0085]
Epoch 17/75 [train]:  46%|████▌     | 24/52 [00:13<00:19,  1.47it/s, S=0.0122, loss=-0.0113]
Epoch 17/75 [train]:  48%|████▊     | 25/52 [00:13<00:21,  1.26it/s, S=0.0122, loss=-0.0113]
Epoch 17/75 [train]:  48%|████▊     | 25/52 [00:13<00:21,  1.26it/s, S=0.0145, loss=-0.0133]
Epoch 17/75 [train]:  50%|█████     | 26/52 [00:13<00:15,  1.64it/s, S=0.0145, loss=-0.0133]
Epoch 17/75 [train]:  50%|█████     | 26/52 [00:14<00:15,  1.64it/s, S=0.0161, loss=-0.0151]
Epoch 17/75 [train]:  52%|█████▏    | 27/52 [00:14<00:18,  1.34it/s, S=0.0161, loss=-0.0151]
Epoch 17/75 [train]:  52%|█████▏    | 27/52 [00:15<00:18,  1.34it/s, S=0.0163, loss=-0.0153]
Epoch 17/75 [train]:  54%|█████▍    | 28/52 [00:15<00:20,  1.18it/s, S=0.0163, loss=-0.0153]
Epoch 17/75 [train]:  54%|█████▍    | 28/52 [00:15<00:20,  1.18it/s, S=0.0167, loss=-0.0158]
Epoch 17/75 [train]:  54%|█████▍    | 28/52 [00:16<00:20,  1.18it/s, S=0.0164, loss=-0.0154]
Epoch 17/75 [train]:  58%|█████▊    | 30/52 [00:16<00:11,  1.97it/s, S=0.0164, loss=-0.0154]
Epoch 17/75 [train]:  58%|█████▊    | 30/52 [00:16<00:11,  1.97it/s, S=0.0092, loss=-0.0082]
Epoch 17/75 [train]:  58%|█████▊    | 30/52 [00:16<00:11,  1.97it/s, S=0.0169, loss=-0.0160]
Epoch 17/75 [train]:  62%|██████▏   | 32/52 [00:16<00:08,  2.40it/s, S=0.0169, loss=-0.0160]
Epoch 17/75 [train]:  62%|██████▏   | 32/52 [00:16<00:08,  2.40it/s, S=0.0147, loss=-0.0136]
Epoch 17/75 [train]:  63%|██████▎   | 33/52 [00:16<00:06,  2.80it/s, S=0.0147, loss=-0.0136]
Epoch 17/75 [train]:  63%|██████▎   | 33/52 [00:16<00:06,  2.80it/s, S=0.0132, loss=-0.0123]
Epoch 17/75 [train]:  65%|██████▌   | 34/52 [00:16<00:05,  3.38it/s, S=0.0132, loss=-0.0123]
Epoch 17/75 [train]:  65%|██████▌   | 34/52 [00:16<00:05,  3.38it/s, S=0.0093, loss=-0.0083]
Epoch 17/75 [train]:  67%|██████▋   | 35/52 [00:16<00:04,  4.03it/s, S=0.0093, loss=-0.0083]
Epoch 17/75 [train]:  67%|██████▋   | 35/52 [00:18<00:04,  4.03it/s, S=0.0092, loss=-0.0084]
