Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_173605_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 17/75 [train]:  94%|█████████▍| 49/52 [00:30<00:02,  1.40it/s, S=0.0723, loss=-0.0699]
Epoch 17/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.22it/s, S=0.0723, loss=-0.0699]
Epoch 17/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.22it/s, S=0.0453, loss=-0.0407]
Epoch 17/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  1.12it/s, S=0.0453, loss=-0.0407]
Epoch 17/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  1.12it/s, S=0.1017, loss=-0.0977]
Epoch 17/75 [train]: 100%|██████████| 52/52 [00:32<00:00,  1.29it/s, S=0.1017, loss=-0.0977]
                                                                                            
Epoch  17/75  train loss=-0.0643  val loss=-0.0718  S[mean]=0.0799  ζ=0.2963  mean_plane_ζ=0.2705  reg=0.0081  λscale=0.29  lr=2.22e-04

Epoch 18/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 18/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0608, loss=-0.0587]
Epoch 18/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0925, loss=-0.0883]
Epoch 18/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0925, loss=-0.0883]
Epoch 18/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0899, loss=-0.0857]
Epoch 18/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0610, loss=-0.0562]
Epoch 18/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.22it/s, S=0.0610, loss=-0.0562]
Epoch 18/75 [train]:   8%|▊         | 4/52 [00:02<00:14,  3.22it/s, S=0.0786, loss=-0.0741]
Epoch 18/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.83it/s, S=0.0786, loss=-0.0741]
Epoch 18/75 [train]:  10%|▉         | 5/52 [00:03<00:25,  1.83it/s, S=0.0742, loss=-0.0683]
Epoch 18/75 [train]:  12%|█▏        | 6/52 [00:03<00:32,  1.40it/s, S=0.0742, loss=-0.0683]
Epoch 18/75 [train]:  12%|█▏        | 6/52 [00:04<00:32,  1.40it/s, S=0.0967, loss=-0.0923]
Epoch 18/75 [train]:  13%|█▎        | 7/52 [00:04<00:37,  1.21it/s, S=0.0967, loss=-0.0923]
Epoch 18/75 [train]:  13%|█▎        | 7/52 [00:05<00:37,  1.21it/s, S=0.0962, loss=-0.0915]
Epoch 18/75 [train]:  15%|█▌        | 8/52 [00:05<00:40,  1.10it/s, S=0.0962, loss=-0.0915]
Epoch 18/75 [train]:  15%|█▌        | 8/52 [00:06<00:40,  1.10it/s, S=0.0789, loss=-0.0745]
Epoch 18/75 [train]:  17%|█▋        | 9/52 [00:06<00:37,  1.15it/s, S=0.0789, loss=-0.0745]
Epoch 18/75 [train]:  17%|█▋        | 9/52 [00:07<00:37,  1.15it/s, S=0.0641, loss=-0.0598]
Epoch 18/75 [train]:  19%|█▉        | 10/52 [00:07<00:39,  1.06it/s, S=0.0641, loss=-0.0598]
Epoch 18/75 [train]:  19%|█▉        | 10/52 [00:07<00:39,  1.06it/s, S=0.0707, loss=-0.0664]
Epoch 18/75 [train]:  21%|██        | 11/52 [00:07<00:29,  1.41it/s, S=0.0707, loss=-0.0664]
Epoch 18/75 [train]:  21%|██        | 11/52 [00:07<00:29,  1.41it/s, S=0.0877, loss=-0.0825]
Epoch 18/75 [train]:  21%|██        | 11/52 [00:08<00:29,  1.41it/s, S=0.0888, loss=-0.0836]
Epoch 18/75 [train]:  25%|██▌       | 13/52 [00:08<00:16,  2.38it/s, S=0.0888, loss=-0.0836]
Epoch 18/75 [train]:  25%|██▌       | 13/52 [00:08<00:16,  2.38it/s, S=0.0714, loss=-0.0658]
Epoch 18/75 [train]:  27%|██▋       | 14/52 [00:08<00:14,  2.71it/s, S=0.0714, loss=-0.0658]
Epoch 18/75 [train]:  27%|██▋       | 14/52 [00:08<00:14,  2.71it/s, S=0.0393, loss=-0.0366]
Epoch 18/75 [train]:  29%|██▉       | 15/52 [00:08<00:12,  3.05it/s, S=0.0393, loss=-0.0366]
Epoch 18/75 [train]:  29%|██▉       | 15/52 [00:08<00:12,  3.05it/s, S=0.0783, loss=-0.0732]
Epoch 18/75 [train]:  29%|██▉       | 15/52 [00:09<00:12,  3.05it/s, S=0.0838, loss=-0.0813]
Epoch 18/75 [train]:  33%|███▎      | 17/52 [00:09<00:15,  2.26it/s, S=0.0838, loss=-0.0813]
Epoch 18/75 [train]:  33%|███▎      | 17/52 [00:09<00:15,  2.26it/s, S=0.0638, loss=-0.0615]
Epoch 18/75 [train]:  33%|███▎      | 17/52 [00:09<00:15,  2.26it/s, S=0.0681, loss=-0.0661]
Epoch 18/75 [train]:  37%|███▋      | 19/52 [00:09<00:10,  3.25it/s, S=0.0681, loss=-0.0661]
Epoch 18/75 [train]:  37%|███▋      | 19/52 [00:10<00:10,  3.25it/s, S=0.0726, loss=-0.0680]
Epoch 18/75 [train]:  38%|███▊      | 20/52 [00:10<00:13,  2.45it/s, S=0.0726, loss=-0.0680]
Epoch 18/75 [train]:  38%|███▊      | 20/52 [00:10<00:13,  2.45it/s, S=0.0583, loss=-0.0536]
Epoch 18/75 [train]:  38%|███▊      | 20/52 [00:10<00:13,  2.45it/s, S=0.0744, loss=-0.0727]
Epoch 18/75 [train]:  42%|████▏     | 22/52 [00:10<00:08,  3.48it/s, S=0.0744, loss=-0.0727]
Epoch 18/75 [train]:  42%|████▏     | 22/52 [00:11<00:08,  3.48it/s, S=0.0869, loss=-0.0835]
Epoch 18/75 [train]:  44%|████▍     | 23/52 [00:11<00:11,  2.54it/s, S=0.0869, loss=-0.0835]
Epoch 18/75 [train]:  44%|████▍     | 23/52 [00:12<00:11,  2.54it/s, S=0.0775, loss=-0.0727]
Epoch 18/75 [train]:  46%|████▌     | 24/52 [00:12<00:15,  1.79it/s, S=0.0775, loss=-0.0727]
Epoch 18/75 [train]:  46%|████▌     | 24/52 [00:13<00:15,  1.79it/s, S=0.0463, loss=-0.0402]
Epoch 18/75 [train]:  48%|████▊     | 25/52 [00:13<00:18,  1.44it/s, S=0.0463, loss=-0.0402]
Epoch 18/75 [train]:  48%|████▊     | 25/52 [00:13<00:18,  1.44it/s, S=0.0664, loss=-0.0619]
Epoch 18/75 [train]:  50%|█████     | 26/52 [00:13<00:14,  1.85it/s, S=0.0664, loss=-0.0619]
Epoch 18/75 [train]:  50%|█████     | 26/52 [00:14<00:14,  1.85it/s, S=0.0637, loss=-0.0578]
Epoch 18/75 [train]:  52%|█████▏    | 27/52 [00:14<00:17,  1.44it/s, S=0.0637, loss=-0.0578]
Epoch 18/75 [train]:  52%|█████▏    | 27/52 [00:16<00:17,  1.44it/s, S=0.1205, loss=-0.1157]
Epoch 18/75 [train]:  54%|█████▍    | 28/52 [00:16<00:19,  1.24it/s, S=0.1205, loss=-0.1157]
Epoch 18/75 [train]:  54%|█████▍    | 28/52 [00:16<00:19,  1.24it/s, S=0.0720, loss=-0.0667]
Epoch 18/75 [train]:  54%|█████▍    | 28/52 [00:16<00:19,  1.24it/s, S=0.0692, loss=-0.0644]
Epoch 18/75 [train]:  58%|█████▊    | 30/52 [00:16<00:10,  2.04it/s, S=0.0692, loss=-0.0644]
Epoch 18/75 [train]:  58%|█████▊    | 30/52 [00:16<00:10,  2.04it/s, S=0.0975, loss=-0.0927]
Epoch 18/75 [train]:  58%|█████▊    | 30/52 [00:16<00:10,  2.04it/s, S=0.0660, loss=-0.0606]
Epoch 18/75 [train]:  62%|██████▏   | 32/52 [00:16<00:06,  2.97it/s, S=0.0660, loss=-0.0606]
Epoch 18/75 [train]:  62%|██████▏   | 32/52 [00:17<00:06,  2.97it/s, S=0.0661, loss=-0.0610]
Epoch 18/75 [train]:  63%|██████▎   | 33/52 [00:17<00:09,  1.99it/s, S=0.0661, loss=-0.0610]
Epoch 18/75 [train]:  63%|██████▎   | 33/52 [00:17<00:09,  1.99it/s, S=0.0805, loss=-0.0766]
Epoch 18/75 [train]:  65%|██████▌   | 34/52 [00:17<00:07,  2.45it/s, S=0.0805, loss=-0.0766]
Epoch 18/75 [train]:  65%|██████▌   | 34/52 [00:17<00:07,  2.45it/s, S=0.0560, loss=-0.0517]
Epoch 18/75 [train]:  65%|██████▌   | 34/52 [00:18<00:07,  2.45it/s, S=0.0693, loss=-0.0649]
Epoch 18/75 [train]:  69%|██████▉   | 36/52 [00:18<00:07,  2.07it/s, S=0.0693, loss=-0.0649]
Epoch 18/75 [train]:  69%|██████▉   | 36/52 [00:18<00:07,  2.07it/s, S=0.0535, loss=-0.0500]
Epoch 18/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.07it/s, S=0.1093, loss=-0.1035]
Epoch 18/75 [train]:  73%|███████▎  | 38/52 [00:19<00:04,  2.97it/s, S=0.1093, loss=-0.1035]
Epoch 18/75 [train]:  73%|███████▎  | 38/52 [00:19<00:04,  2.97it/s, S=0.0458, loss=-0.0407]
Epoch 18/75 [train]:  73%|███████▎  | 38/52 [00:19<00:04,  2.97it/s, S=0.0671, loss=-0.0616]
Epoch 18/75 [train]:  77%|███████▋  | 40/52 [00:19<00:03,  3.95it/s, S=0.0671, loss=-0.0616]
Epoch 18/75 [train]:  77%|███████▋  | 40/52 [00:20<00:03,  3.95it/s, S=0.0859, loss=-0.0812]
Epoch 18/75 [train]:  79%|███████▉  | 41/52 [00:20<00:04,  2.38it/s, S=0.0859, loss=-0.0812]
Epoch 18/75 [train]:  79%|███████▉  | 41/52 [00:20<00:04,  2.38it/s, S=0.0868, loss=-0.0821]
Epoch 18/75 [train]:  79%|███████▉  | 41/52 [00:20<00:04,  2.38it/s, S=0.0830, loss=-0.0782]
Epoch 18/75 [train]:  83%|████████▎ | 43/52 [00:20<00:02,  3.32it/s, S=0.0830, loss=-0.0782]
Epoch 18/75 [train]:  83%|████████▎ | 43/52 [00:20<00:02,  3.32it/s, S=0.0728, loss=-0.0702]
Epoch 18/75 [train]:  83%|████████▎ | 43/52 [00:20<00:02,  3.32it/s, S=0.0284, loss=-0.0258]
Epoch 18/75 [train]:  87%|████████▋ | 45/52 [00:20<00:01,  4.33it/s, S=0.0284, loss=-0.0258]
Epoch 18/75 [train]:  87%|████████▋ | 45/52 [00:20<00:01,  4.33it/s, S=0.0697, loss=-0.0670]
Epoch 18/75 [train]:  87%|████████▋ | 45/52 [00:21<00:01,  4.33it/s, S=0.0904, loss=-0.0861]
Epoch 18/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.86it/s, S=0.0904, loss=-0.0861]
Epoch 18/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.86it/s, S=0.0616, loss=-0.0563]
Epoch 18/75 [train]:  90%|█████████ | 47/52 [00:22<00:01,  2.86it/s, S=0.0598, loss=-0.0549]
Epoch 18/75 [train]:  94%|█████████▍| 49/52 [00:22<00:00,  3.70it/s, S=0.0598, loss=-0.0549]
Epoch 18/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.70it/s, S=0.1252, loss=-0.1210]
Epoch 18/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.36it/s, S=0.1252, loss=-0.1210]
Epoch 18/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.36it/s, S=0.1071, loss=-0.1022]
Epoch 18/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.36it/s, S=0.0630, loss=-0.0596]
Epoch 18/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  3.26it/s, S=0.0630, loss=-0.0596]
                                                                                            
Epoch  18/75  train loss=-0.0706  val loss=-0.0761  S[mean]=0.0854  ζ=0.2935  mean_plane_ζ=0.2722  reg=0.0092  λscale=0.31  lr=2.14e-04

Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0896, loss=-0.0839]
Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1167, loss=-0.1119]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.40it/s, S=0.1167, loss=-0.1119]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.40it/s, S=0.0531, loss=-0.0477]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 12.40it/s, S=0.0382, loss=-0.0355]
Epoch 19/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.47it/s, S=0.0382, loss=-0.0355]
Epoch 19/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.47it/s, S=0.0974, loss=-0.0930]
Epoch 19/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.95it/s, S=0.0974, loss=-0.0930]
Epoch 19/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.95it/s, S=0.0824, loss=-0.0780]
Epoch 19/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.95it/s, S=0.0285, loss=-0.0251]
Epoch 19/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.93it/s, S=0.0285, loss=-0.0251]
Epoch 19/75 [train]:  13%|█▎        | 7/52 [00:03<00:15,  2.93it/s, S=0.1121, loss=-0.1070]
Epoch 19/75 [train]:  15%|█▌        | 8/52 [00:03<00:23,  1.89it/s, S=0.1121, loss=-0.1070]
Epoch 19/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.89it/s, S=0.0973, loss=-0.0921]
Epoch 19/75 [train]:  17%|█▋        | 9/52 [00:04<00:29,  1.47it/s, S=0.0973, loss=-0.0921]
Epoch 19/75 [train]:  17%|█▋        | 9/52 [00:06<00:29,  1.47it/s, S=0.1041, loss=-0.0996]
Epoch 19/75 [train]:  19%|█▉        | 10/52 [00:06<00:33,  1.26it/s, S=0.1041, loss=-0.0996]
Epoch 19/75 [train]:  19%|█▉        | 10/52 [00:07<00:33,  1.26it/s, S=0.0890, loss=-0.0836]
Epoch 19/75 [train]:  21%|██        | 11/52 [00:07<00:36,  1.13it/s, S=0.0890, loss=-0.0836]
Epoch 19/75 [train]:  21%|██        | 11/52 [00:08<00:36,  1.13it/s, S=0.1122, loss=-0.1067]
Epoch 19/75 [train]:  23%|██▎       | 12/52 [00:08<00:35,  1.11it/s, S=0.1122, loss=-0.1067]
Epoch 19/75 [train]:  23%|██▎       | 12/52 [00:09<00:35,  1.11it/s, S=0.0417, loss=-0.0382]
Epoch 19/75 [train]:  25%|██▌       | 13/52 [00:09<00:37,  1.04it/s, S=0.0417, loss=-0.0382]
Epoch 19/75 [train]:  25%|██▌       | 13/52 [00:10<00:37,  1.04it/s, S=0.0691, loss=-0.0641]
Epoch 19/75 [train]:  27%|██▋       | 14/52 [00:10<00:38,  1.00s/it, S=0.0691, loss=-0.0641]
Epoch 19/75 [train]:  27%|██▋       | 14/52 [00:11<00:38,  1.00s/it, S=0.0596, loss=-0.0567]
Epoch 19/75 [train]:  29%|██▉       | 15/52 [00:11<00:38,  1.03s/it, S=0.0596, loss=-0.0567]
Epoch 19/75 [train]:  29%|██▉       | 15/52 [00:12<00:38,  1.03s/it, S=0.0827, loss=-0.0770]
Epoch 19/75 [train]:  31%|███       | 16/52 [00:12<00:37,  1.05s/it, S=0.0827, loss=-0.0770]
Epoch 19/75 [train]:  31%|███       | 16/52 [00:12<00:37,  1.05s/it, S=0.1186, loss=-0.1128]
Epoch 19/75 [train]:  31%|███       | 16/52 [00:12<00:37,  1.05s/it, S=0.0996, loss=-0.0939]
Epoch 19/75 [train]:  35%|███▍      | 18/52 [00:12<00:20,  1.63it/s, S=0.0996, loss=-0.0939]
Epoch 19/75 [train]:  35%|███▍      | 18/52 [00:12<00:20,  1.63it/s, S=0.0853, loss=-0.0807]
Epoch 19/75 [train]:  35%|███▍      | 18/52 [00:13<00:20,  1.63it/s, S=0.0725, loss=-0.0668]
Epoch 19/75 [train]:  38%|███▊      | 20/52 [00:13<00:19,  1.65it/s, S=0.0725, loss=-0.0668]
Epoch 19/75 [train]:  38%|███▊      | 20/52 [00:14<00:19,  1.65it/s, S=0.0734, loss=-0.0680]
Epoch 19/75 [train]:  40%|████      | 21/52 [00:14<00:15,  2.01it/s, S=0.0734, loss=-0.0680]
Epoch 19/75 [train]:  40%|████      | 21/52 [00:14<00:15,  2.01it/s, S=0.0558, loss=-0.0523]
Epoch 19/75 [train]:  42%|████▏     | 22/52 [00:14<00:12,  2.48it/s, S=0.0558, loss=-0.0523]
Epoch 19/75 [train]:  42%|████▏     | 22/52 [00:14<00:12,  2.48it/s, S=0.0633, loss=-0.0605]
Epoch 19/75 [train]:  42%|████▏     | 22/52 [00:14<00:12,  2.48it/s, S=0.0998, loss=-0.0938]
Epoch 19/75 [train]:  46%|████▌     | 24/52 [00:14<00:09,  2.85it/s, S=0.0998, loss=-0.0938]
Epoch 19/75 [train]:  46%|████▌     | 24/52 [00:15<00:09,  2.85it/s, S=0.0898, loss=-0.0823]
Epoch 19/75 [train]:  48%|████▊     | 25/52 [00:15<00:14,  1.92it/s, S=0.0898, loss=-0.0823]
Epoch 19/75 [train]:  48%|████▊     | 25/52 [00:15<00:14,  1.92it/s, S=0.0401, loss=-0.0379]
Epoch 19/75 [train]:  48%|████▊     | 25/52 [00:15<00:14,  1.92it/s, S=0.1049, loss=-0.0996]
Epoch 19/75 [train]:  52%|█████▏    | 27/52 [00:15<00:08,  2.82it/s, S=0.1049, loss=-0.0996]
Epoch 19/75 [train]:  52%|█████▏    | 27/52 [00:16<00:08,  2.82it/s, S=0.0911, loss=-0.0865]
Epoch 19/75 [train]:  52%|█████▏    | 27/52 [00:16<00:08,  2.82it/s, S=0.1134, loss=-0.1084]
Epoch 19/75 [train]:  56%|█████▌    | 29/52 [00:16<00:05,  3.86it/s, S=0.1134, loss=-0.1084]
Epoch 19/75 [train]:  56%|█████▌    | 29/52 [00:16<00:05,  3.86it/s, S=0.0395, loss=-0.0351]
Epoch 19/75 [train]:  58%|█████▊    | 30/52 [00:16<00:05,  4.11it/s, S=0.0395, loss=-0.0351]
Epoch 19/75 [train]:  58%|█████▊    | 30/52 [00:17<00:05,  4.11it/s, S=0.0458, loss=-0.0428]
Epoch 19/75 [train]:  60%|█████▉    | 31/52 [00:17<00:08,  2.43it/s, S=0.0458, loss=-0.0428]
Epoch 19/75 [train]:  60%|█████▉    | 31/52 [00:17<00:08,  2.43it/s, S=0.0457, loss=-0.0427]
Epoch 19/75 [train]:  62%|██████▏   | 32/52 [00:17<00:06,  2.95it/s, S=0.0457, loss=-0.0427]
Epoch 19/75 [train]:  62%|██████▏   | 32/52 [00:17<00:06,  2.95it/s, S=0.1105, loss=-0.1050]
Epoch 19/75 [train]:  62%|██████▏   | 32/52 [00:18<00:06,  2.95it/s, S=0.0758, loss=-0.0714]
Epoch 19/75 [train]:  65%|██████▌   | 34/52 [00:18<00:08,  2.25it/s, S=0.0758, loss=-0.0714]
Epoch 19/75 [train]:  65%|██████▌   | 34/52 [00:19<00:08,  2.25it/s, S=0.0198, loss=-0.0171]
Epoch 19/75 [train]:  67%|██████▋   | 35/52 [00:19<00:10,  1.68it/s, S=0.0198, loss=-0.0171]
Epoch 19/75 [train]:  67%|██████▋   | 35/52 [00:20<00:10,  1.68it/s, S=0.0799, loss=-0.0740]
Epoch 19/75 [train]:  69%|██████▉   | 36/52 [00:20<00:11,  1.39it/s, S=0.0799, loss=-0.0740]
Epoch 19/75 [train]:  69%|██████▉   | 36/52 [00:21<00:11,  1.39it/s, S=0.0651, loss=-0.0595]
Epoch 19/75 [train]:  71%|███████   | 37/52 [00:21<00:12,  1.22it/s, S=0.0651, loss=-0.0595]
Epoch 19/75 [train]:  71%|███████   | 37/52 [00:23<00:12,  1.22it/s, S=0.0877, loss=-0.0823]
Epoch 19/75 [train]:  73%|███████▎  | 38/52 [00:23<00:12,  1.12it/s, S=0.0877, loss=-0.0823]
Epoch 19/75 [train]:  73%|███████▎  | 38/52 [00:24<00:12,  1.12it/s, S=0.0960, loss=-0.0908]
Epoch 19/75 [train]:  75%|███████▌  | 39/52 [00:24<00:12,  1.05it/s, S=0.0960, loss=-0.0908]
Epoch 19/75 [train]:  75%|███████▌  | 39/52 [00:25<00:12,  1.05it/s, S=0.1093, loss=-0.1032]
Epoch 19/75 [train]:  77%|███████▋  | 40/52 [00:25<00:11,  1.01it/s, S=0.1093, loss=-0.1032]
Epoch 19/75 [train]:  77%|███████▋  | 40/52 [00:26<00:11,  1.01it/s, S=0.0917, loss=-0.0868]
Epoch 19/75 [train]:  79%|███████▉  | 41/52 [00:26<00:11,  1.02s/it, S=0.0917, loss=-0.0868]
Epoch 19/75 [train]:  79%|███████▉  | 41/52 [00:26<00:11,  1.02s/it, S=0.0687, loss=-0.0635]
Epoch 19/75 [train]:  81%|████████  | 42/52 [00:26<00:08,  1.16it/s, S=0.0687, loss=-0.0635]
Epoch 19/75 [train]:  81%|████████  | 42/52 [00:27<00:08,  1.16it/s, S=0.0839, loss=-0.0786]
Epoch 19/75 [train]:  83%|████████▎ | 43/52 [00:27<00:08,  1.07it/s, S=0.0839, loss=-0.0786]
Epoch 19/75 [train]:  83%|████████▎ | 43/52 [00:29<00:08,  1.07it/s, S=0.0404, loss=-0.0379]
Epoch 19/75 [train]:  85%|████████▍ | 44/52 [00:29<00:07,  1.01it/s, S=0.0404, loss=-0.0379]
Epoch 19/75 [train]:  85%|████████▍ | 44/52 [00:30<00:07,  1.01it/s, S=0.0573, loss=-0.0530]
Epoch 19/75 [train]:  87%|████████▋ | 45/52 [00:30<00:07,  1.02s/it, S=0.0573, loss=-0.0530]
Epoch 19/75 [train]:  87%|████████▋ | 45/52 [00:31<00:07,  1.02s/it, S=0.1119, loss=-0.1072]
Epoch 19/75 [train]:  88%|████████▊ | 46/52 [00:31<00:06,  1.05s/it, S=0.1119, loss=-0.1072]
Epoch 19/75 [train]:  88%|████████▊ | 46/52 [00:31<00:06,  1.05s/it, S=0.0936, loss=-0.0877]
Epoch 19/75 [train]:  90%|█████████ | 47/52 [00:31<00:03,  1.29it/s, S=0.0936, loss=-0.0877]
Epoch 19/75 [train]:  90%|█████████ | 47/52 [00:32<00:03,  1.29it/s, S=0.0608, loss=-0.0549]
Epoch 19/75 [train]:  92%|█████████▏| 48/52 [00:32<00:03,  1.15it/s, S=0.0608, loss=-0.0549]
Epoch 19/75 [train]:  92%|█████████▏| 48/52 [00:33<00:03,  1.15it/s, S=0.0485, loss=-0.0455]
Epoch 19/75 [train]:  94%|█████████▍| 49/52 [00:33<00:02,  1.11it/s, S=0.0485, loss=-0.0455]
Epoch 19/75 [train]:  94%|█████████▍| 49/52 [00:34<00:02,  1.11it/s, S=0.0481, loss=-0.0447]
Epoch 19/75 [train]:  96%|█████████▌| 50/52 [00:34<00:01,  1.04it/s, S=0.0481, loss=-0.0447]
Epoch 19/75 [train]:  96%|█████████▌| 50/52 [00:34<00:01,  1.04it/s, S=0.0484, loss=-0.0431]
Epoch 19/75 [train]:  98%|█████████▊| 51/52 [00:34<00:00,  1.29it/s, S=0.0484, loss=-0.0431]
Epoch 19/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  1.29it/s, S=0.0860, loss=-0.0834]
Epoch 19/75 [train]: 100%|██████████| 52/52 [00:35<00:00,  1.14it/s, S=0.0860, loss=-0.0834]
                                                                                            
Epoch  19/75  train loss=-0.0722  val loss=-0.0797  S[mean]=0.0898  ζ=0.2951  mean_plane_ζ=0.2741  reg=0.0102  λscale=0.32  lr=2.05e-04

Epoch 20/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 20/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0892, loss=-0.0835]
Epoch 20/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1166, loss=-0.1114]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1166, loss=-0.1114]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0526, loss=-0.0470]
Epoch 20/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.41it/s, S=0.0526, loss=-0.0470]
Epoch 20/75 [train]:   6%|▌         | 3/52 [00:02<00:20,  2.41it/s, S=0.0611, loss=-0.0583]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.49it/s, S=0.0611, loss=-0.0583]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.49it/s, S=0.0671, loss=-0.0615]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:03<00:32,  1.49it/s, S=0.0438, loss=-0.0409]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.60it/s, S=0.0438, loss=-0.0409]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:04<00:28,  1.60it/s, S=0.0601, loss=-0.0571]
Epoch 20/75 [train]:  13%|█▎        | 7/52 [00:04<00:33,  1.33it/s, S=0.0601, loss=-0.0571]
Epoch 20/75 [train]:  13%|█▎        | 7/52 [00:05<00:33,  1.33it/s, S=0.0895, loss=-0.0846]
Epoch 20/75 [train]:  15%|█▌        | 8/52 [00:05<00:33,  1.29it/s, S=0.0895, loss=-0.0846]
Epoch 20/75 [train]:  15%|█▌        | 8/52 [00:06<00:33,  1.29it/s, S=0.0725, loss=-0.0677]
Epoch 20/75 [train]:  17%|█▋        | 9/52 [00:06<00:37,  1.15it/s, S=0.0725, loss=-0.0677]
Epoch 20/75 [train]:  17%|█▋        | 9/52 [00:06<00:37,  1.15it/s, S=0.1231, loss=-0.1169]
Epoch 20/75 [train]:  19%|█▉        | 10/52 [00:06<00:27,  1.54it/s, S=0.1231, loss=-0.1169]
Epoch 20/75 [train]:  19%|█▉        | 10/52 [00:06<00:27,  1.54it/s, S=0.0399, loss=-0.0370]
