Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_223327_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.49it/s, S=0.0185, loss=-0.0173]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.49it/s, S=0.0176, loss=-0.0163]
Epoch 16/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.49it/s, S=0.0090, loss=-0.0079]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.49it/s, S=0.0090, loss=-0.0079]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.49it/s, S=0.0180, loss=-0.0169]
Epoch 16/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.49it/s, S=0.0176, loss=-0.0165]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.50it/s, S=0.0176, loss=-0.0165]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.50it/s, S=0.0131, loss=-0.0120]
Epoch 16/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.50it/s, S=0.0175, loss=-0.0163]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.50it/s, S=0.0175, loss=-0.0163]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.50it/s, S=0.0184, loss=-0.0170]
Epoch 16/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.50it/s, S=0.0091, loss=-0.0078]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.44it/s, S=0.0091, loss=-0.0078]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.44it/s, S=0.0122, loss=-0.0112]
Epoch 16/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.44it/s, S=0.0149, loss=-0.0139]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.41it/s, S=0.0149, loss=-0.0139]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.41it/s, S=0.0147, loss=-0.0136]
Epoch 16/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.41it/s, S=0.0144, loss=-0.0129]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.45it/s, S=0.0144, loss=-0.0129]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.45it/s, S=0.0120, loss=-0.0110]
Epoch 16/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.45it/s, S=0.0184, loss=-0.0174]
Epoch 16/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.47it/s, S=0.0184, loss=-0.0174]
                                                                                            
Epoch  16/75  train loss=-0.0129  val loss=-0.0148  S[mean]=0.0182  ζ=0.2670  mean_plane_ζ=0.2530  reg=0.0033  λscale=1.00  lr=2.30e-04

Epoch 17/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 17/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0131, loss=-0.0121]
Epoch 17/75 [train]:   2%|▏         | 1/52 [00:00<00:14,  3.55it/s, S=0.0131, loss=-0.0121]
Epoch 17/75 [train]:   2%|▏         | 1/52 [00:00<00:14,  3.55it/s, S=0.0090, loss=-0.0079]
Epoch 17/75 [train]:   2%|▏         | 1/52 [00:00<00:14,  3.55it/s, S=0.0148, loss=-0.0138]
Epoch 17/75 [train]:   6%|▌         | 3/52 [00:00<00:06,  7.49it/s, S=0.0148, loss=-0.0138]
Epoch 17/75 [train]:   6%|▌         | 3/52 [00:00<00:06,  7.49it/s, S=0.0145, loss=-0.0135]
Epoch 17/75 [train]:   6%|▌         | 3/52 [00:00<00:06,  7.49it/s, S=0.0122, loss=-0.0112]
Epoch 17/75 [train]:  10%|▉         | 5/52 [00:00<00:04,  9.42it/s, S=0.0122, loss=-0.0112]
Epoch 17/75 [train]:  10%|▉         | 5/52 [00:00<00:04,  9.42it/s, S=0.0147, loss=-0.0137]
Epoch 17/75 [train]:  10%|▉         | 5/52 [00:00<00:04,  9.42it/s, S=0.0089, loss=-0.0075]
Epoch 17/75 [train]:  13%|█▎        | 7/52 [00:00<00:04, 10.51it/s, S=0.0089, loss=-0.0075]
Epoch 17/75 [train]:  13%|█▎        | 7/52 [00:00<00:04, 10.51it/s, S=0.0121, loss=-0.0110]
Epoch 17/75 [train]:  13%|█▎        | 7/52 [00:00<00:04, 10.51it/s, S=0.0183, loss=-0.0173]
Epoch 17/75 [train]:  17%|█▋        | 9/52 [00:00<00:03, 11.16it/s, S=0.0183, loss=-0.0173]
Epoch 17/75 [train]:  17%|█▋        | 9/52 [00:01<00:03, 11.16it/s, S=0.0183, loss=-0.0170]
Epoch 17/75 [train]:  17%|█▋        | 9/52 [00:01<00:03, 11.16it/s, S=0.0185, loss=-0.0164]
Epoch 17/75 [train]:  21%|██        | 11/52 [00:01<00:03, 11.59it/s, S=0.0185, loss=-0.0164]
Epoch 17/75 [train]:  21%|██        | 11/52 [00:01<00:03, 11.59it/s, S=0.0171, loss=-0.0159]
Epoch 17/75 [train]:  21%|██        | 11/52 [00:01<00:03, 11.59it/s, S=0.0150, loss=-0.0139]
Epoch 17/75 [train]:  25%|██▌       | 13/52 [00:01<00:03, 11.87it/s, S=0.0150, loss=-0.0139]
Epoch 17/75 [train]:  25%|██▌       | 13/52 [00:01<00:03, 11.87it/s, S=0.0132, loss=-0.0122]
Epoch 17/75 [train]:  25%|██▌       | 13/52 [00:01<00:03, 11.87it/s, S=0.0175, loss=-0.0164]
Epoch 17/75 [train]:  29%|██▉       | 15/52 [00:01<00:03, 12.01it/s, S=0.0175, loss=-0.0164]
Epoch 17/75 [train]:  29%|██▉       | 15/52 [00:01<00:03, 12.01it/s, S=0.0154, loss=-0.0143]
Epoch 17/75 [train]:  29%|██▉       | 15/52 [00:01<00:03, 12.01it/s, S=0.0090, loss=-0.0079]
Epoch 17/75 [train]:  33%|███▎      | 17/52 [00:01<00:02, 12.11it/s, S=0.0090, loss=-0.0079]
Epoch 17/75 [train]:  33%|███▎      | 17/52 [00:01<00:02, 12.11it/s, S=0.0180, loss=-0.0169]
Epoch 17/75 [train]:  33%|███▎      | 17/52 [00:01<00:02, 12.11it/s, S=0.0151, loss=-0.0141]
Epoch 17/75 [train]:  37%|███▋      | 19/52 [00:01<00:02, 12.22it/s, S=0.0151, loss=-0.0141]
Epoch 17/75 [train]:  37%|███▋      | 19/52 [00:01<00:02, 12.22it/s, S=0.0182, loss=-0.0173]
Epoch 17/75 [train]:  37%|███▋      | 19/52 [00:01<00:02, 12.22it/s, S=0.0179, loss=-0.0170]
Epoch 17/75 [train]:  40%|████      | 21/52 [00:01<00:02, 12.31it/s, S=0.0179, loss=-0.0170]
Epoch 17/75 [train]:  40%|████      | 21/52 [00:01<00:02, 12.31it/s, S=0.0185, loss=-0.0175]
Epoch 17/75 [train]:  40%|████      | 21/52 [00:02<00:02, 12.31it/s, S=0.0133, loss=-0.0122]
Epoch 17/75 [train]:  44%|████▍     | 23/52 [00:02<00:02, 12.37it/s, S=0.0133, loss=-0.0122]
Epoch 17/75 [train]:  44%|████▍     | 23/52 [00:02<00:02, 12.37it/s, S=0.0093, loss=-0.0083]
Epoch 17/75 [train]:  44%|████▍     | 23/52 [00:02<00:02, 12.37it/s, S=0.0187, loss=-0.0175]
Epoch 17/75 [train]:  48%|████▊     | 25/52 [00:02<00:02, 12.41it/s, S=0.0187, loss=-0.0175]
Epoch 17/75 [train]:  48%|████▊     | 25/52 [00:02<00:02, 12.41it/s, S=0.0153, loss=-0.0143]
Epoch 17/75 [train]:  48%|████▊     | 25/52 [00:02<00:02, 12.41it/s, S=0.0175, loss=-0.0163]
Epoch 17/75 [train]:  52%|█████▏    | 27/52 [00:02<00:02, 12.44it/s, S=0.0175, loss=-0.0163]
Epoch 17/75 [train]:  52%|█████▏    | 27/52 [00:02<00:02, 12.44it/s, S=0.0188, loss=-0.0177]
Epoch 17/75 [train]:  52%|█████▏    | 27/52 [00:02<00:02, 12.44it/s, S=0.0090, loss=-0.0080]
Epoch 17/75 [train]:  56%|█████▌    | 29/52 [00:02<00:01, 12.46it/s, S=0.0090, loss=-0.0080]
Epoch 17/75 [train]:  56%|█████▌    | 29/52 [00:02<00:01, 12.46it/s, S=0.0148, loss=-0.0138]
Epoch 17/75 [train]:  56%|█████▌    | 29/52 [00:02<00:01, 12.46it/s, S=0.0175, loss=-0.0164]
Epoch 17/75 [train]:  60%|█████▉    | 31/52 [00:02<00:01, 12.48it/s, S=0.0175, loss=-0.0164]
Epoch 17/75 [train]:  60%|█████▉    | 31/52 [00:02<00:01, 12.48it/s, S=0.0186, loss=-0.0176]
Epoch 17/75 [train]:  60%|█████▉    | 31/52 [00:02<00:01, 12.48it/s, S=0.0094, loss=-0.0084]
Epoch 17/75 [train]:  63%|██████▎   | 33/52 [00:02<00:01, 12.49it/s, S=0.0094, loss=-0.0084]
Epoch 17/75 [train]:  63%|██████▎   | 33/52 [00:02<00:01, 12.49it/s, S=0.0177, loss=-0.0165]
Epoch 17/75 [train]:  63%|██████▎   | 33/52 [00:03<00:01, 12.49it/s, S=0.0090, loss=-0.0078]
Epoch 17/75 [train]:  67%|██████▋   | 35/52 [00:03<00:01, 12.50it/s, S=0.0090, loss=-0.0078]
Epoch 17/75 [train]:  67%|██████▋   | 35/52 [00:03<00:01, 12.50it/s, S=0.0181, loss=-0.0172]
Epoch 17/75 [train]:  67%|██████▋   | 35/52 [00:03<00:01, 12.50it/s, S=0.0179, loss=-0.0169]
Epoch 17/75 [train]:  71%|███████   | 37/52 [00:03<00:01, 12.50it/s, S=0.0179, loss=-0.0169]
Epoch 17/75 [train]:  71%|███████   | 37/52 [00:03<00:01, 12.50it/s, S=0.0152, loss=-0.0140]
Epoch 17/75 [train]:  71%|███████   | 37/52 [00:03<00:01, 12.50it/s, S=0.0124, loss=-0.0112]
Epoch 17/75 [train]:  75%|███████▌  | 39/52 [00:03<00:01, 12.50it/s, S=0.0124, loss=-0.0112]
Epoch 17/75 [train]:  75%|███████▌  | 39/52 [00:03<00:01, 12.50it/s, S=0.0184, loss=-0.0175]
Epoch 17/75 [train]:  75%|███████▌  | 39/52 [00:03<00:01, 12.50it/s, S=0.0125, loss=-0.0114]
Epoch 17/75 [train]:  79%|███████▉  | 41/52 [00:03<00:00, 12.50it/s, S=0.0125, loss=-0.0114]
Epoch 17/75 [train]:  79%|███████▉  | 41/52 [00:03<00:00, 12.50it/s, S=0.0092, loss=-0.0082]
Epoch 17/75 [train]:  79%|███████▉  | 41/52 [00:03<00:00, 12.50it/s, S=0.0092, loss=-0.0082]
Epoch 17/75 [train]:  83%|████████▎ | 43/52 [00:03<00:00, 12.44it/s, S=0.0092, loss=-0.0082]
Epoch 17/75 [train]:  83%|████████▎ | 43/52 [00:03<00:00, 12.44it/s, S=0.0134, loss=-0.0121]
Epoch 17/75 [train]:  83%|████████▎ | 43/52 [00:03<00:00, 12.44it/s, S=0.0186, loss=-0.0177]
Epoch 17/75 [train]:  87%|████████▋ | 45/52 [00:03<00:00, 12.35it/s, S=0.0186, loss=-0.0177]
Epoch 17/75 [train]:  87%|████████▋ | 45/52 [00:03<00:00, 12.35it/s, S=0.0151, loss=-0.0142]
Epoch 17/75 [train]:  87%|████████▋ | 45/52 [00:03<00:00, 12.35it/s, S=0.0091, loss=-0.0081]
Epoch 17/75 [train]:  90%|█████████ | 47/52 [00:03<00:00, 12.32it/s, S=0.0091, loss=-0.0081]
Epoch 17/75 [train]:  90%|█████████ | 47/52 [00:04<00:00, 12.32it/s, S=0.0092, loss=-0.0081]
Epoch 17/75 [train]:  90%|█████████ | 47/52 [00:04<00:00, 12.32it/s, S=0.0188, loss=-0.0177]
Epoch 17/75 [train]:  94%|█████████▍| 49/52 [00:04<00:00, 12.29it/s, S=0.0188, loss=-0.0177]
Epoch 17/75 [train]:  94%|█████████▍| 49/52 [00:04<00:00, 12.29it/s, S=0.0184, loss=-0.0174]
Epoch 17/75 [train]:  94%|█████████▍| 49/52 [00:04<00:00, 12.29it/s, S=0.0093, loss=-0.0082]
Epoch 17/75 [train]:  98%|█████████▊| 51/52 [00:04<00:00, 12.29it/s, S=0.0093, loss=-0.0082]
Epoch 17/75 [train]:  98%|█████████▊| 51/52 [00:04<00:00, 12.29it/s, S=0.0092, loss=-0.0082]
                                                                                            
Epoch  17/75  train loss=-0.0134  val loss=-0.0153  S[mean]=0.0186  ζ=0.2696  mean_plane_ζ=0.2544  reg=0.0033  λscale=1.00  lr=2.22e-04

Epoch 18/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 18/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0154, loss=-0.0142]
Epoch 18/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0186, loss=-0.0174]
Epoch 18/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.0186, loss=-0.0174]
Epoch 18/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.0184, loss=-0.0175]
Epoch 18/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.0093, loss=-0.0084]
Epoch 18/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.44it/s, S=0.0093, loss=-0.0084]
Epoch 18/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.44it/s, S=0.0153, loss=-0.0144]
Epoch 18/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.44it/s, S=0.0149, loss=-0.0139]
Epoch 18/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.47it/s, S=0.0149, loss=-0.0139]
Epoch 18/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.47it/s, S=0.0092, loss=-0.0081]
Epoch 18/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.47it/s, S=0.0135, loss=-0.0124]
Epoch 18/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.39it/s, S=0.0135, loss=-0.0124]
Epoch 18/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.39it/s, S=0.0150, loss=-0.0142]
Epoch 18/75 [train]:  15%|█▌        | 8/52 [00:01<00:03, 12.39it/s, S=0.0151, loss=-0.0142]
Epoch 18/75 [train]:  19%|█▉        | 10/52 [00:01<00:11,  3.78it/s, S=0.0151, loss=-0.0142]
Epoch 18/75 [train]:  19%|█▉        | 10/52 [00:01<00:11,  3.78it/s, S=0.0181, loss=-0.0168]
Epoch 18/75 [train]:  19%|█▉        | 10/52 [00:01<00:11,  3.78it/s, S=0.0176, loss=-0.0165]
Epoch 18/75 [train]:  23%|██▎       | 12/52 [00:01<00:08,  4.95it/s, S=0.0176, loss=-0.0165]
Epoch 18/75 [train]:  23%|██▎       | 12/52 [00:02<00:08,  4.95it/s, S=0.0092, loss=-0.0082]
Epoch 18/75 [train]:  25%|██▌       | 13/52 [00:02<00:07,  5.46it/s, S=0.0092, loss=-0.0082]
Epoch 18/75 [train]:  25%|██▌       | 13/52 [00:02<00:07,  5.46it/s, S=0.0190, loss=-0.0179]
Epoch 18/75 [train]:  25%|██▌       | 13/52 [00:02<00:07,  5.46it/s, S=0.0182, loss=-0.0173]
Epoch 18/75 [train]:  29%|██▉       | 15/52 [00:02<00:05,  6.81it/s, S=0.0182, loss=-0.0173]
Epoch 18/75 [train]:  29%|██▉       | 15/52 [00:02<00:05,  6.81it/s, S=0.0193, loss=-0.0178]
Epoch 18/75 [train]:  29%|██▉       | 15/52 [00:02<00:05,  6.81it/s, S=0.0152, loss=-0.0140]
Epoch 18/75 [train]:  33%|███▎      | 17/52 [00:02<00:04,  8.04it/s, S=0.0152, loss=-0.0140]
Epoch 18/75 [train]:  33%|███▎      | 17/52 [00:02<00:04,  8.04it/s, S=0.0149, loss=-0.0139]
Epoch 18/75 [train]:  33%|███▎      | 17/52 [00:02<00:04,  8.04it/s, S=0.0185, loss=-0.0177]
Epoch 18/75 [train]:  37%|███▋      | 19/52 [00:02<00:03,  9.09it/s, S=0.0185, loss=-0.0177]
Epoch 18/75 [train]:  37%|███▋      | 19/52 [00:02<00:03,  9.09it/s, S=0.0136, loss=-0.0126]
Epoch 18/75 [train]:  37%|███▋      | 19/52 [00:02<00:03,  9.09it/s, S=0.0092, loss=-0.0082]
Epoch 18/75 [train]:  40%|████      | 21/52 [00:02<00:03,  9.95it/s, S=0.0092, loss=-0.0082]
Epoch 18/75 [train]:  40%|████      | 21/52 [00:02<00:03,  9.95it/s, S=0.0190, loss=-0.0180]
Epoch 18/75 [train]:  40%|████      | 21/52 [00:02<00:03,  9.95it/s, S=0.0185, loss=-0.0176]
Epoch 18/75 [train]:  44%|████▍     | 23/52 [00:02<00:02, 10.62it/s, S=0.0185, loss=-0.0176]
Epoch 18/75 [train]:  44%|████▍     | 23/52 [00:02<00:02, 10.62it/s, S=0.0135, loss=-0.0125]
Epoch 18/75 [train]:  44%|████▍     | 23/52 [00:03<00:02, 10.62it/s, S=0.0188, loss=-0.0180]
Epoch 18/75 [train]:  48%|████▊     | 25/52 [00:03<00:02, 11.13it/s, S=0.0188, loss=-0.0180]
Epoch 18/75 [train]:  48%|████▊     | 25/52 [00:03<00:02, 11.13it/s, S=0.0092, loss=-0.0081]
Epoch 18/75 [train]:  48%|████▊     | 25/52 [00:03<00:02, 11.13it/s, S=0.0133, loss=-0.0123]
Epoch 18/75 [train]:  52%|█████▏    | 27/52 [00:03<00:02, 11.51it/s, S=0.0133, loss=-0.0123]
Epoch 18/75 [train]:  52%|█████▏    | 27/52 [00:03<00:02, 11.51it/s, S=0.0190, loss=-0.0180]
Epoch 18/75 [train]:  52%|█████▏    | 27/52 [00:03<00:02, 11.51it/s, S=0.0191, loss=-0.0181]
Epoch 18/75 [train]:  56%|█████▌    | 29/52 [00:03<00:01, 11.79it/s, S=0.0191, loss=-0.0181]
Epoch 18/75 [train]:  56%|█████▌    | 29/52 [00:03<00:01, 11.79it/s, S=0.0193, loss=-0.0181]
Epoch 18/75 [train]:  56%|█████▌    | 29/52 [00:03<00:01, 11.79it/s, S=0.0096, loss=-0.0083]
Epoch 18/75 [train]:  60%|█████▉    | 31/52 [00:03<00:01, 11.99it/s, S=0.0096, loss=-0.0083]
Epoch 18/75 [train]:  60%|█████▉    | 31/52 [00:03<00:01, 11.99it/s, S=0.0152, loss=-0.0140]
Epoch 18/75 [train]:  60%|█████▉    | 31/52 [00:03<00:01, 11.99it/s, S=0.0140, loss=-0.0128]
Epoch 18/75 [train]:  63%|██████▎   | 33/52 [00:03<00:01, 12.13it/s, S=0.0140, loss=-0.0128]
Epoch 18/75 [train]:  63%|██████▎   | 33/52 [00:03<00:01, 12.13it/s, S=0.0188, loss=-0.0178]
Epoch 18/75 [train]:  63%|██████▎   | 33/52 [00:03<00:01, 12.13it/s, S=0.0193, loss=-0.0183]
Epoch 18/75 [train]:  67%|██████▋   | 35/52 [00:03<00:01, 12.24it/s, S=0.0193, loss=-0.0183]
Epoch 18/75 [train]:  67%|██████▋   | 35/52 [00:03<00:01, 12.24it/s, S=0.0192, loss=-0.0182]
Epoch 18/75 [train]:  67%|██████▋   | 35/52 [00:04<00:01, 12.24it/s, S=0.0149, loss=-0.0140]
Epoch 18/75 [train]:  71%|███████   | 37/52 [00:04<00:01, 12.31it/s, S=0.0149, loss=-0.0140]
Epoch 18/75 [train]:  71%|███████   | 37/52 [00:04<00:01, 12.31it/s, S=0.0154, loss=-0.0144]
Epoch 18/75 [train]:  71%|███████   | 37/52 [00:04<00:01, 12.31it/s, S=0.0154, loss=-0.0143]
Epoch 18/75 [train]:  75%|███████▌  | 39/52 [00:04<00:01, 12.37it/s, S=0.0154, loss=-0.0143]
Epoch 18/75 [train]:  75%|███████▌  | 39/52 [00:04<00:01, 12.37it/s, S=0.0181, loss=-0.0170]
Epoch 18/75 [train]:  75%|███████▌  | 39/52 [00:04<00:01, 12.37it/s, S=0.0157, loss=-0.0148]
Epoch 18/75 [train]:  79%|███████▉  | 41/52 [00:04<00:00, 12.41it/s, S=0.0157, loss=-0.0148]
Epoch 18/75 [train]:  79%|███████▉  | 41/52 [00:04<00:00, 12.41it/s, S=0.0135, loss=-0.0125]
Epoch 18/75 [train]:  79%|███████▉  | 41/52 [00:04<00:00, 12.41it/s, S=0.0155, loss=-0.0146]
Epoch 18/75 [train]:  83%|████████▎ | 43/52 [00:04<00:00, 12.43it/s, S=0.0155, loss=-0.0146]
Epoch 18/75 [train]:  83%|████████▎ | 43/52 [00:04<00:00, 12.43it/s, S=0.0182, loss=-0.0168]
Epoch 18/75 [train]:  83%|████████▎ | 43/52 [00:04<00:00, 12.43it/s, S=0.0191, loss=-0.0182]
Epoch 18/75 [train]:  87%|████████▋ | 45/52 [00:04<00:00, 12.45it/s, S=0.0191, loss=-0.0182]
Epoch 18/75 [train]:  87%|████████▋ | 45/52 [00:04<00:00, 12.45it/s, S=0.0147, loss=-0.0137]
Epoch 18/75 [train]:  87%|████████▋ | 45/52 [00:04<00:00, 12.45it/s, S=0.0152, loss=-0.0142]
Epoch 18/75 [train]:  90%|█████████ | 47/52 [00:04<00:00, 12.46it/s, S=0.0152, loss=-0.0142]
Epoch 18/75 [train]:  90%|█████████ | 47/52 [00:04<00:00, 12.46it/s, S=0.0187, loss=-0.0178]
Epoch 18/75 [train]:  90%|█████████ | 47/52 [00:04<00:00, 12.46it/s, S=0.0191, loss=-0.0182]
Epoch 18/75 [train]:  94%|█████████▍| 49/52 [00:04<00:00, 12.46it/s, S=0.0191, loss=-0.0182]
Epoch 18/75 [train]:  94%|█████████▍| 49/52 [00:05<00:00, 12.46it/s, S=0.0098, loss=-0.0087]
Epoch 18/75 [train]:  94%|█████████▍| 49/52 [00:05<00:00, 12.46it/s, S=0.0191, loss=-0.0180]
Epoch 18/75 [train]:  98%|█████████▊| 51/52 [00:05<00:00, 12.46it/s, S=0.0191, loss=-0.0180]
Epoch 18/75 [train]:  98%|█████████▊| 51/52 [00:05<00:00, 12.46it/s, S=0.0101, loss=-0.0089]
                                                                                            
Epoch  18/75  train loss=-0.0146  val loss=-0.0157  S[mean]=0.0189  ζ=0.2712  mean_plane_ζ=0.2559  reg=0.0033  λscale=1.00  lr=2.14e-04

Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0183, loss=-0.0171]
Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0140, loss=-0.0131]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.0140, loss=-0.0131]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.0140, loss=-0.0130]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.0097, loss=-0.0088]
Epoch 19/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.41it/s, S=0.0097, loss=-0.0088]
Epoch 19/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.41it/s, S=0.0138, loss=-0.0127]
Epoch 19/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.41it/s, S=0.0094, loss=-0.0084]
Epoch 19/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.44it/s, S=0.0094, loss=-0.0084]
Epoch 19/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.44it/s, S=0.0140, loss=-0.0127]
Epoch 19/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.44it/s, S=0.0098, loss=-0.0088]
Epoch 19/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.45it/s, S=0.0098, loss=-0.0088]
Epoch 19/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.45it/s, S=0.0175, loss=-0.0164]
Epoch 19/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.45it/s, S=0.0194, loss=-0.0186]
Epoch 19/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.46it/s, S=0.0194, loss=-0.0186]
Epoch 19/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.46it/s, S=0.0152, loss=-0.0141]
Epoch 19/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.46it/s, S=0.0096, loss=-0.0086]
Epoch 19/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.47it/s, S=0.0096, loss=-0.0086]
Epoch 19/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.47it/s, S=0.0138, loss=-0.0127]
Epoch 19/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.47it/s, S=0.0187, loss=-0.0176]
Epoch 19/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.47it/s, S=0.0187, loss=-0.0176]
Epoch 19/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.47it/s, S=0.0196, loss=-0.0187]
Epoch 19/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.47it/s, S=0.0197, loss=-0.0188]
Epoch 19/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.48it/s, S=0.0197, loss=-0.0188]
Epoch 19/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.48it/s, S=0.0140, loss=-0.0131]
Epoch 19/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.48it/s, S=0.0135, loss=-0.0124]
Epoch 19/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.46it/s, S=0.0135, loss=-0.0124]
Epoch 19/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.46it/s, S=0.0141, loss=-0.0129]
Epoch 19/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.46it/s, S=0.0185, loss=-0.0172]
Epoch 19/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.38it/s, S=0.0185, loss=-0.0172]
Epoch 19/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.38it/s, S=0.0138, loss=-0.0128]
Epoch 19/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.38it/s, S=0.0186, loss=-0.0175]
