Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_141016_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 17/75 [train]:  81%|████████  | 42/52 [00:24<00:03,  3.32it/s, S=0.1106, loss=-0.1034]
Epoch 17/75 [train]:  83%|████████▎ | 43/52 [00:24<00:04,  2.04it/s, S=0.1106, loss=-0.1034]
Epoch 17/75 [train]:  83%|████████▎ | 43/52 [00:24<00:04,  2.04it/s, S=0.1293, loss=-0.1208]
Epoch 17/75 [train]:  83%|████████▎ | 43/52 [00:24<00:04,  2.04it/s, S=0.1384, loss=-0.1305]
Epoch 17/75 [train]:  87%|████████▋ | 45/52 [00:24<00:02,  2.96it/s, S=0.1384, loss=-0.1305]
Epoch 17/75 [train]:  87%|████████▋ | 45/52 [00:25<00:02,  2.96it/s, S=0.1011, loss=-0.0932]
Epoch 17/75 [train]:  88%|████████▊ | 46/52 [00:25<00:02,  2.29it/s, S=0.1011, loss=-0.0932]
Epoch 17/75 [train]:  88%|████████▊ | 46/52 [00:26<00:02,  2.29it/s, S=0.1277, loss=-0.1208]
Epoch 17/75 [train]:  90%|█████████ | 47/52 [00:26<00:02,  1.80it/s, S=0.1277, loss=-0.1208]
Epoch 17/75 [train]:  90%|█████████ | 47/52 [00:26<00:02,  1.80it/s, S=0.1298, loss=-0.1225]
Epoch 17/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.80it/s, S=0.1298, loss=-0.1225]
Epoch 17/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.80it/s, S=0.0974, loss=-0.0907]
Epoch 17/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.80it/s, S=0.0970, loss=-0.0920]
Epoch 17/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.81it/s, S=0.0970, loss=-0.0920]
Epoch 17/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.81it/s, S=0.0767, loss=-0.0692]
Epoch 17/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.89it/s, S=0.0767, loss=-0.0692]
Epoch 17/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.89it/s, S=0.1538, loss=-0.1465]
                                                                                            
Epoch  17/75  train loss=-0.0955  val loss=-0.1051  S[mean]=0.1140  ζ=0.2956  mean_plane_ζ=0.2598  reg=0.0089  λscale=1.00  lr=2.22e-04

Epoch 18/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 18/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0930, loss=-0.0887]
Epoch 18/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1399, loss=-0.1326]
Epoch 18/75 [train]:   4%|▍         | 2/52 [00:00<00:15,  3.25it/s, S=0.1399, loss=-0.1326]
Epoch 18/75 [train]:   4%|▍         | 2/52 [00:00<00:15,  3.25it/s, S=0.1415, loss=-0.1337]
Epoch 18/75 [train]:   4%|▍         | 2/52 [00:00<00:15,  3.25it/s, S=0.1033, loss=-0.0957]
Epoch 18/75 [train]:   8%|▊         | 4/52 [00:00<00:08,  5.49it/s, S=0.1033, loss=-0.0957]
Epoch 18/75 [train]:   8%|▊         | 4/52 [00:00<00:08,  5.49it/s, S=0.1137, loss=-0.1067]
Epoch 18/75 [train]:   8%|▊         | 4/52 [00:01<00:08,  5.49it/s, S=0.1035, loss=-0.0944]
Epoch 18/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  6.28it/s, S=0.1035, loss=-0.0944]
Epoch 18/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  6.28it/s, S=0.1358, loss=-0.1291]
Epoch 18/75 [train]:  12%|█▏        | 6/52 [00:02<00:07,  6.28it/s, S=0.1403, loss=-0.1322]
Epoch 18/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.01it/s, S=0.1403, loss=-0.1322]
Epoch 18/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.01it/s, S=0.1440, loss=-0.1363]
Epoch 18/75 [train]:  17%|█▋        | 9/52 [00:02<00:14,  2.90it/s, S=0.1440, loss=-0.1363]
Epoch 18/75 [train]:  17%|█▋        | 9/52 [00:03<00:14,  2.90it/s, S=0.1026, loss=-0.0958]
Epoch 18/75 [train]:  19%|█▉        | 10/52 [00:03<00:22,  1.90it/s, S=0.1026, loss=-0.0958]
Epoch 18/75 [train]:  19%|█▉        | 10/52 [00:04<00:22,  1.90it/s, S=0.1110, loss=-0.1036]
Epoch 18/75 [train]:  21%|██        | 11/52 [00:04<00:27,  1.48it/s, S=0.1110, loss=-0.1036]
Epoch 18/75 [train]:  21%|██        | 11/52 [00:04<00:27,  1.48it/s, S=0.1458, loss=-0.1376]
Epoch 18/75 [train]:  21%|██        | 11/52 [00:05<00:27,  1.48it/s, S=0.1175, loss=-0.1091]
Epoch 18/75 [train]:  25%|██▌       | 13/52 [00:05<00:18,  2.10it/s, S=0.1175, loss=-0.1091]
Epoch 18/75 [train]:  25%|██▌       | 13/52 [00:05<00:18,  2.10it/s, S=0.0982, loss=-0.0899]
Epoch 18/75 [train]:  25%|██▌       | 13/52 [00:06<00:18,  2.10it/s, S=0.0529, loss=-0.0482]
Epoch 18/75 [train]:  29%|██▉       | 15/52 [00:06<00:19,  1.92it/s, S=0.0529, loss=-0.0482]
Epoch 18/75 [train]:  29%|██▉       | 15/52 [00:06<00:19,  1.92it/s, S=0.1041, loss=-0.0967]
Epoch 18/75 [train]:  31%|███       | 16/52 [00:06<00:15,  2.31it/s, S=0.1041, loss=-0.0967]
Epoch 18/75 [train]:  31%|███       | 16/52 [00:07<00:15,  2.31it/s, S=0.1090, loss=-0.1035]
Epoch 18/75 [train]:  33%|███▎      | 17/52 [00:07<00:20,  1.70it/s, S=0.1090, loss=-0.1035]
Epoch 18/75 [train]:  33%|███▎      | 17/52 [00:07<00:20,  1.70it/s, S=0.0921, loss=-0.0869]
Epoch 18/75 [train]:  33%|███▎      | 17/52 [00:07<00:20,  1.70it/s, S=0.1029, loss=-0.0978]
Epoch 18/75 [train]:  37%|███▋      | 19/52 [00:07<00:12,  2.54it/s, S=0.1029, loss=-0.0978]
Epoch 18/75 [train]:  37%|███▋      | 19/52 [00:07<00:12,  2.54it/s, S=0.0953, loss=-0.0877]
Epoch 18/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.54it/s, S=0.0801, loss=-0.0723]
Epoch 18/75 [train]:  40%|████      | 21/52 [00:08<00:08,  3.50it/s, S=0.0801, loss=-0.0723]
Epoch 18/75 [train]:  40%|████      | 21/52 [00:09<00:08,  3.50it/s, S=0.0971, loss=-0.0920]
Epoch 18/75 [train]:  42%|████▏     | 22/52 [00:09<00:13,  2.21it/s, S=0.0971, loss=-0.0920]
Epoch 18/75 [train]:  42%|████▏     | 22/52 [00:10<00:13,  2.21it/s, S=0.1354, loss=-0.1279]
Epoch 18/75 [train]:  44%|████▍     | 23/52 [00:10<00:17,  1.66it/s, S=0.1354, loss=-0.1279]
Epoch 18/75 [train]:  44%|████▍     | 23/52 [00:11<00:17,  1.66it/s, S=0.1106, loss=-0.1018]
Epoch 18/75 [train]:  46%|████▌     | 24/52 [00:11<00:20,  1.38it/s, S=0.1106, loss=-0.1018]
Epoch 18/75 [train]:  46%|████▌     | 24/52 [00:12<00:20,  1.38it/s, S=0.0796, loss=-0.0699]
Epoch 18/75 [train]:  48%|████▊     | 25/52 [00:12<00:22,  1.21it/s, S=0.0796, loss=-0.0699]
Epoch 18/75 [train]:  48%|████▊     | 25/52 [00:12<00:22,  1.21it/s, S=0.1081, loss=-0.1002]
Epoch 18/75 [train]:  48%|████▊     | 25/52 [00:12<00:22,  1.21it/s, S=0.0885, loss=-0.0793]
Epoch 18/75 [train]:  52%|█████▏    | 27/52 [00:12<00:12,  1.94it/s, S=0.0885, loss=-0.0793]
Epoch 18/75 [train]:  52%|█████▏    | 27/52 [00:12<00:12,  1.94it/s, S=0.1742, loss=-0.1662]
Epoch 18/75 [train]:  54%|█████▍    | 28/52 [00:12<00:10,  2.34it/s, S=0.1742, loss=-0.1662]
Epoch 18/75 [train]:  54%|█████▍    | 28/52 [00:13<00:10,  2.34it/s, S=0.0920, loss=-0.0840]
Epoch 18/75 [train]:  56%|█████▌    | 29/52 [00:13<00:13,  1.68it/s, S=0.0920, loss=-0.0840]
Epoch 18/75 [train]:  56%|█████▌    | 29/52 [00:14<00:13,  1.68it/s, S=0.1093, loss=-0.1018]
Epoch 18/75 [train]:  56%|█████▌    | 29/52 [00:14<00:13,  1.68it/s, S=0.1378, loss=-0.1305]
Epoch 18/75 [train]:  60%|█████▉    | 31/52 [00:14<00:08,  2.58it/s, S=0.1378, loss=-0.1305]
Epoch 18/75 [train]:  60%|█████▉    | 31/52 [00:14<00:08,  2.58it/s, S=0.0830, loss=-0.0751]
Epoch 18/75 [train]:  60%|█████▉    | 31/52 [00:14<00:08,  2.58it/s, S=0.1021, loss=-0.0935]
Epoch 18/75 [train]:  63%|██████▎   | 33/52 [00:14<00:05,  3.34it/s, S=0.1021, loss=-0.0935]
Epoch 18/75 [train]:  63%|██████▎   | 33/52 [00:14<00:05,  3.34it/s, S=0.1173, loss=-0.1106]
Epoch 18/75 [train]:  65%|██████▌   | 34/52 [00:14<00:04,  3.87it/s, S=0.1173, loss=-0.1106]
Epoch 18/75 [train]:  65%|██████▌   | 34/52 [00:14<00:04,  3.87it/s, S=0.0896, loss=-0.0818]
Epoch 18/75 [train]:  65%|██████▌   | 34/52 [00:14<00:04,  3.87it/s, S=0.1140, loss=-0.1066]
Epoch 18/75 [train]:  69%|██████▉   | 36/52 [00:14<00:03,  5.11it/s, S=0.1140, loss=-0.1066]
Epoch 18/75 [train]:  69%|██████▉   | 36/52 [00:15<00:03,  5.11it/s, S=0.0687, loss=-0.0625]
Epoch 18/75 [train]:  71%|███████   | 37/52 [00:15<00:05,  2.59it/s, S=0.0687, loss=-0.0625]
Epoch 18/75 [train]:  71%|███████   | 37/52 [00:16<00:05,  2.59it/s, S=0.1485, loss=-0.1393]
Epoch 18/75 [train]:  73%|███████▎  | 38/52 [00:16<00:07,  1.80it/s, S=0.1485, loss=-0.1393]
Epoch 18/75 [train]:  73%|███████▎  | 38/52 [00:17<00:07,  1.80it/s, S=0.0745, loss=-0.0663]
Epoch 18/75 [train]:  75%|███████▌  | 39/52 [00:17<00:05,  2.21it/s, S=0.0745, loss=-0.0663]
Epoch 18/75 [train]:  75%|███████▌  | 39/52 [00:18<00:05,  2.21it/s, S=0.0979, loss=-0.0886]
Epoch 18/75 [train]:  77%|███████▋  | 40/52 [00:18<00:07,  1.60it/s, S=0.0979, loss=-0.0886]
Epoch 18/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.60it/s, S=0.1239, loss=-0.1159]
Epoch 18/75 [train]:  79%|███████▉  | 41/52 [00:19<00:08,  1.33it/s, S=0.1239, loss=-0.1159]
Epoch 18/75 [train]:  79%|███████▉  | 41/52 [00:20<00:08,  1.33it/s, S=0.1347, loss=-0.1276]
Epoch 18/75 [train]:  81%|████████  | 42/52 [00:20<00:08,  1.18it/s, S=0.1347, loss=-0.1276]
Epoch 18/75 [train]:  81%|████████  | 42/52 [00:21<00:08,  1.18it/s, S=0.1352, loss=-0.1272]
Epoch 18/75 [train]:  83%|████████▎ | 43/52 [00:21<00:08,  1.08it/s, S=0.1352, loss=-0.1272]
Epoch 18/75 [train]:  83%|████████▎ | 43/52 [00:21<00:08,  1.08it/s, S=0.0919, loss=-0.0862]
Epoch 18/75 [train]:  85%|████████▍ | 44/52 [00:21<00:05,  1.42it/s, S=0.0919, loss=-0.0862]
Epoch 18/75 [train]:  85%|████████▍ | 44/52 [00:21<00:05,  1.42it/s, S=0.0485, loss=-0.0434]
Epoch 18/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.85it/s, S=0.0485, loss=-0.0434]
Epoch 18/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.85it/s, S=0.0955, loss=-0.0900]
Epoch 18/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.34it/s, S=0.0955, loss=-0.0900]
Epoch 18/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.34it/s, S=0.1427, loss=-0.1349]
Epoch 18/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  2.38it/s, S=0.1427, loss=-0.1349]
Epoch 18/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  2.38it/s, S=0.0896, loss=-0.0812]
Epoch 18/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  3.04it/s, S=0.0896, loss=-0.0812]
Epoch 18/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  3.04it/s, S=0.0916, loss=-0.0830]
Epoch 18/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.79it/s, S=0.0916, loss=-0.0830]
Epoch 18/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.79it/s, S=0.1707, loss=-0.1636]
Epoch 18/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.79it/s, S=0.1544, loss=-0.1464]
Epoch 18/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.03it/s, S=0.1544, loss=-0.1464]
Epoch 18/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.03it/s, S=0.0920, loss=-0.0862]
Epoch 18/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  1.55it/s, S=0.0920, loss=-0.0862]
                                                                                            
Epoch  18/75  train loss=-0.1027  val loss=-0.1100  S[mean]=0.1193  ζ=0.2939  mean_plane_ζ=0.2618  reg=0.0093  λscale=1.00  lr=2.14e-04

Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1299, loss=-0.1210]
Epoch 19/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1652, loss=-0.1572]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.64it/s, S=0.1652, loss=-0.1572]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.64it/s, S=0.0788, loss=-0.0705]
Epoch 19/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.64it/s, S=0.0526, loss=-0.0469]
Epoch 19/75 [train]:   8%|▊         | 4/52 [00:01<00:27,  1.77it/s, S=0.0526, loss=-0.0469]
Epoch 19/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.77it/s, S=0.1368, loss=-0.1296]
Epoch 19/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.77it/s, S=0.1294, loss=-0.1221]
Epoch 19/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.82it/s, S=0.1294, loss=-0.1221]
Epoch 19/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.82it/s, S=0.0480, loss=-0.0417]
Epoch 19/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.82it/s, S=0.1701, loss=-0.1619]
Epoch 19/75 [train]:  15%|█▌        | 8/52 [00:02<00:11,  3.97it/s, S=0.1701, loss=-0.1619]
Epoch 19/75 [train]:  15%|█▌        | 8/52 [00:02<00:11,  3.97it/s, S=0.1420, loss=-0.1332]
Epoch 19/75 [train]:  15%|█▌        | 8/52 [00:02<00:11,  3.97it/s, S=0.1429, loss=-0.1358]
Epoch 19/75 [train]:  19%|█▉        | 10/52 [00:02<00:08,  5.14it/s, S=0.1429, loss=-0.1358]
Epoch 19/75 [train]:  19%|█▉        | 10/52 [00:03<00:08,  5.14it/s, S=0.1063, loss=-0.0981]
Epoch 19/75 [train]:  21%|██        | 11/52 [00:03<00:15,  2.64it/s, S=0.1063, loss=-0.0981]
Epoch 19/75 [train]:  21%|██        | 11/52 [00:03<00:15,  2.64it/s, S=0.1555, loss=-0.1470]
Epoch 19/75 [train]:  23%|██▎       | 12/52 [00:03<00:12,  3.16it/s, S=0.1555, loss=-0.1470]
Epoch 19/75 [train]:  23%|██▎       | 12/52 [00:03<00:12,  3.16it/s, S=0.0546, loss=-0.0481]
Epoch 19/75 [train]:  23%|██▎       | 12/52 [00:04<00:12,  3.16it/s, S=0.1148, loss=-0.1061]
Epoch 19/75 [train]:  27%|██▋       | 14/52 [00:04<00:11,  3.26it/s, S=0.1148, loss=-0.1061]
Epoch 19/75 [train]:  27%|██▋       | 14/52 [00:04<00:11,  3.26it/s, S=0.0810, loss=-0.0753]
Epoch 19/75 [train]:  29%|██▉       | 15/52 [00:04<00:10,  3.67it/s, S=0.0810, loss=-0.0753]
Epoch 19/75 [train]:  29%|██▉       | 15/52 [00:04<00:10,  3.67it/s, S=0.1315, loss=-0.1219]
Epoch 19/75 [train]:  29%|██▉       | 15/52 [00:05<00:10,  3.67it/s, S=0.1702, loss=-0.1617]
Epoch 19/75 [train]:  33%|███▎      | 17/52 [00:05<00:13,  2.52it/s, S=0.1702, loss=-0.1617]
Epoch 19/75 [train]:  33%|███▎      | 17/52 [00:06<00:13,  2.52it/s, S=0.1313, loss=-0.1218]
Epoch 19/75 [train]:  35%|███▍      | 18/52 [00:06<00:18,  1.82it/s, S=0.1313, loss=-0.1218]
Epoch 19/75 [train]:  35%|███▍      | 18/52 [00:07<00:18,  1.82it/s, S=0.1376, loss=-0.1300]
Epoch 19/75 [train]:  37%|███▋      | 19/52 [00:07<00:22,  1.47it/s, S=0.1376, loss=-0.1300]
Epoch 19/75 [train]:  37%|███▋      | 19/52 [00:08<00:22,  1.47it/s, S=0.1080, loss=-0.0989]
Epoch 19/75 [train]:  38%|███▊      | 20/52 [00:08<00:21,  1.52it/s, S=0.1080, loss=-0.0989]
Epoch 19/75 [train]:  38%|███▊      | 20/52 [00:08<00:21,  1.52it/s, S=0.1090, loss=-0.0998]
Epoch 19/75 [train]:  40%|████      | 21/52 [00:08<00:16,  1.93it/s, S=0.1090, loss=-0.0998]
Epoch 19/75 [train]:  40%|████      | 21/52 [00:08<00:16,  1.93it/s, S=0.0772, loss=-0.0710]
Epoch 19/75 [train]:  40%|████      | 21/52 [00:09<00:16,  1.93it/s, S=0.0912, loss=-0.0852]
Epoch 19/75 [train]:  44%|████▍     | 23/52 [00:09<00:15,  1.88it/s, S=0.0912, loss=-0.0852]
Epoch 19/75 [train]:  44%|████▍     | 23/52 [00:10<00:15,  1.88it/s, S=0.1523, loss=-0.1423]
Epoch 19/75 [train]:  46%|████▌     | 24/52 [00:10<00:17,  1.60it/s, S=0.1523, loss=-0.1423]
Epoch 19/75 [train]:  46%|████▌     | 24/52 [00:10<00:17,  1.60it/s, S=0.1041, loss=-0.0930]
Epoch 19/75 [train]:  46%|████▌     | 24/52 [00:11<00:17,  1.60it/s, S=0.0615, loss=-0.0573]
Epoch 19/75 [train]:  50%|█████     | 26/52 [00:11<00:15,  1.63it/s, S=0.0615, loss=-0.0573]
Epoch 19/75 [train]:  50%|█████     | 26/52 [00:11<00:15,  1.63it/s, S=0.1545, loss=-0.1453]
Epoch 19/75 [train]:  50%|█████     | 26/52 [00:12<00:15,  1.63it/s, S=0.1354, loss=-0.1274]
Epoch 19/75 [train]:  54%|█████▍    | 28/52 [00:12<00:12,  1.95it/s, S=0.1354, loss=-0.1274]
Epoch 19/75 [train]:  54%|█████▍    | 28/52 [00:12<00:12,  1.95it/s, S=0.1762, loss=-0.1669]
Epoch 19/75 [train]:  56%|█████▌    | 29/52 [00:12<00:09,  2.33it/s, S=0.1762, loss=-0.1669]
Epoch 19/75 [train]:  56%|█████▌    | 29/52 [00:12<00:09,  2.33it/s, S=0.0605, loss=-0.0542]
Epoch 19/75 [train]:  56%|█████▌    | 29/52 [00:12<00:09,  2.33it/s, S=0.0666, loss=-0.0612]
Epoch 19/75 [train]:  60%|█████▉    | 31/52 [00:12<00:06,  3.28it/s, S=0.0666, loss=-0.0612]
Epoch 19/75 [train]:  60%|█████▉    | 31/52 [00:13<00:06,  3.28it/s, S=0.0613, loss=-0.0553]
Epoch 19/75 [train]:  62%|██████▏   | 32/52 [00:13<00:06,  3.21it/s, S=0.0613, loss=-0.0553]
Epoch 19/75 [train]:  62%|██████▏   | 32/52 [00:13<00:06,  3.21it/s, S=0.1590, loss=-0.1491]
Epoch 19/75 [train]:  63%|██████▎   | 33/52 [00:13<00:05,  3.47it/s, S=0.1590, loss=-0.1491]
Epoch 19/75 [train]:  63%|██████▎   | 33/52 [00:13<00:05,  3.47it/s, S=0.1250, loss=-0.1166]
Epoch 19/75 [train]:  65%|██████▌   | 34/52 [00:13<00:06,  2.70it/s, S=0.1250, loss=-0.1166]
Epoch 19/75 [train]:  65%|██████▌   | 34/52 [00:14<00:06,  2.70it/s, S=0.0367, loss=-0.0324]
Epoch 19/75 [train]:  65%|██████▌   | 34/52 [00:14<00:06,  2.70it/s, S=0.1017, loss=-0.0918]
Epoch 19/75 [train]:  69%|██████▉   | 36/52 [00:14<00:04,  3.85it/s, S=0.1017, loss=-0.0918]
Epoch 19/75 [train]:  69%|██████▉   | 36/52 [00:14<00:04,  3.85it/s, S=0.1016, loss=-0.0917]
Epoch 19/75 [train]:  69%|██████▉   | 36/52 [00:15<00:04,  3.85it/s, S=0.1140, loss=-0.1050]
Epoch 19/75 [train]:  73%|███████▎  | 38/52 [00:15<00:04,  2.95it/s, S=0.1140, loss=-0.1050]
Epoch 19/75 [train]:  73%|███████▎  | 38/52 [00:15<00:04,  2.95it/s, S=0.1373, loss=-0.1294]
Epoch 19/75 [train]:  75%|███████▌  | 39/52 [00:15<00:03,  3.31it/s, S=0.1373, loss=-0.1294]
Epoch 19/75 [train]:  75%|███████▌  | 39/52 [00:15<00:03,  3.31it/s, S=0.1508, loss=-0.1403]
Epoch 19/75 [train]:  75%|███████▌  | 39/52 [00:15<00:03,  3.31it/s, S=0.1322, loss=-0.1243]
Epoch 19/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  4.42it/s, S=0.1322, loss=-0.1243]
Epoch 19/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  4.42it/s, S=0.1228, loss=-0.1135]
Epoch 19/75 [train]:  81%|████████  | 42/52 [00:15<00:02,  4.88it/s, S=0.1228, loss=-0.1135]
Epoch 19/75 [train]:  81%|████████  | 42/52 [00:15<00:02,  4.88it/s, S=0.1099, loss=-0.1010]
Epoch 19/75 [train]:  81%|████████  | 42/52 [00:15<00:02,  4.88it/s, S=0.0537, loss=-0.0492]
Epoch 19/75 [train]:  85%|████████▍ | 44/52 [00:15<00:01,  5.43it/s, S=0.0537, loss=-0.0492]
Epoch 19/75 [train]:  85%|████████▍ | 44/52 [00:16<00:01,  5.43it/s, S=0.0899, loss=-0.0821]
Epoch 19/75 [train]:  87%|████████▋ | 45/52 [00:16<00:01,  3.72it/s, S=0.0899, loss=-0.0821]
Epoch 19/75 [train]:  87%|████████▋ | 45/52 [00:17<00:01,  3.72it/s, S=0.1614, loss=-0.1528]
Epoch 19/75 [train]:  88%|████████▊ | 46/52 [00:17<00:02,  2.26it/s, S=0.1614, loss=-0.1528]
Epoch 19/75 [train]:  88%|████████▊ | 46/52 [00:17<00:02,  2.26it/s, S=0.1231, loss=-0.1125]
Epoch 19/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  2.76it/s, S=0.1231, loss=-0.1125]
Epoch 19/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  2.76it/s, S=0.0944, loss=-0.0836]
Epoch 19/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  2.76it/s, S=0.0555, loss=-0.0501]
Epoch 19/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  3.71it/s, S=0.0555, loss=-0.0501]
Epoch 19/75 [train]:  94%|█████████▍| 49/52 [00:18<00:00,  3.71it/s, S=0.0611, loss=-0.0545]
Epoch 19/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  4.33it/s, S=0.0611, loss=-0.0545]
Epoch 19/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  4.33it/s, S=0.0678, loss=-0.0591]
Epoch 19/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  2.25it/s, S=0.0678, loss=-0.0591]
Epoch 19/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  2.25it/s, S=0.1096, loss=-0.1037]
                                                                                            
Epoch  19/75  train loss=-0.1025  val loss=-0.1166  S[mean]=0.1268  ζ=0.2957  mean_plane_ζ=0.2651  reg=0.0102  λscale=1.00  lr=2.05e-04

Epoch 20/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 20/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1428, loss=-0.1328]
Epoch 20/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1687, loss=-0.1592]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.67it/s, S=0.1687, loss=-0.1592]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.67it/s, S=0.1001, loss=-0.0905]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.67it/s, S=0.0755, loss=-0.0700]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.34it/s, S=0.0755, loss=-0.0700]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.34it/s, S=0.0996, loss=-0.0901]
Epoch 20/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.70it/s, S=0.0996, loss=-0.0901]
Epoch 20/75 [train]:  10%|▉         | 5/52 [00:02<00:12,  3.70it/s, S=0.0619, loss=-0.0558]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.28it/s, S=0.0619, loss=-0.0558]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.28it/s, S=0.0791, loss=-0.0735]
Epoch 20/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.94it/s, S=0.0791, loss=-0.0735]
