Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_232603_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 8/75 [train]:  58%|█████▊    | 30/52 [00:10<00:07,  3.07it/s, S=0.0081, loss=-0.0069]
Epoch 8/75 [train]:  62%|██████▏   | 32/52 [00:10<00:04,  4.04it/s, S=0.0081, loss=-0.0069]
Epoch 8/75 [train]:  62%|██████▏   | 32/52 [00:10<00:04,  4.04it/s, S=0.0080, loss=-0.0067]
Epoch 8/75 [train]:  62%|██████▏   | 32/52 [00:11<00:04,  4.04it/s, S=0.0081, loss=-0.0069]
Epoch 8/75 [train]:  65%|██████▌   | 34/52 [00:11<00:06,  2.81it/s, S=0.0081, loss=-0.0069]
Epoch 8/75 [train]:  65%|██████▌   | 34/52 [00:11<00:06,  2.81it/s, S=0.0081, loss=-0.0068]
Epoch 8/75 [train]:  65%|██████▌   | 34/52 [00:12<00:06,  2.81it/s, S=0.0080, loss=-0.0067]
Epoch 8/75 [train]:  69%|██████▉   | 36/52 [00:12<00:06,  2.33it/s, S=0.0080, loss=-0.0067]
Epoch 8/75 [train]:  69%|██████▉   | 36/52 [00:13<00:06,  2.33it/s, S=0.0080, loss=-0.0066]
Epoch 8/75 [train]:  71%|███████   | 37/52 [00:13<00:07,  2.00it/s, S=0.0080, loss=-0.0066]
Epoch 8/75 [train]:  71%|███████   | 37/52 [00:13<00:07,  2.00it/s, S=0.0081, loss=-0.0066]
Epoch 8/75 [train]:  71%|███████   | 37/52 [00:13<00:07,  2.00it/s, S=0.0080, loss=-0.0067]
Epoch 8/75 [train]:  75%|███████▌  | 39/52 [00:13<00:04,  2.76it/s, S=0.0080, loss=-0.0067]
Epoch 8/75 [train]:  75%|███████▌  | 39/52 [00:13<00:04,  2.76it/s, S=0.0081, loss=-0.0067]
Epoch 8/75 [train]:  75%|███████▌  | 39/52 [00:13<00:04,  2.76it/s, S=0.0081, loss=-0.0065]
Epoch 8/75 [train]:  79%|███████▉  | 41/52 [00:13<00:03,  3.64it/s, S=0.0081, loss=-0.0065]
Epoch 8/75 [train]:  79%|███████▉  | 41/52 [00:14<00:03,  3.64it/s, S=0.0081, loss=-0.0068]
Epoch 8/75 [train]:  81%|████████  | 42/52 [00:14<00:03,  2.63it/s, S=0.0081, loss=-0.0068]
Epoch 8/75 [train]:  81%|████████  | 42/52 [00:14<00:03,  2.63it/s, S=0.0080, loss=-0.0064]
Epoch 8/75 [train]:  81%|████████  | 42/52 [00:14<00:03,  2.63it/s, S=0.0081, loss=-0.0067]
Epoch 8/75 [train]:  85%|████████▍ | 44/52 [00:14<00:02,  3.58it/s, S=0.0081, loss=-0.0067]
Epoch 8/75 [train]:  85%|████████▍ | 44/52 [00:15<00:02,  3.58it/s, S=0.0081, loss=-0.0069]
Epoch 8/75 [train]:  87%|████████▋ | 45/52 [00:15<00:03,  2.25it/s, S=0.0081, loss=-0.0069]
Epoch 8/75 [train]:  87%|████████▋ | 45/52 [00:16<00:03,  2.25it/s, S=0.0081, loss=-0.0067]
Epoch 8/75 [train]:  88%|████████▊ | 46/52 [00:16<00:03,  1.69it/s, S=0.0081, loss=-0.0067]
Epoch 8/75 [train]:  88%|████████▊ | 46/52 [00:16<00:03,  1.69it/s, S=0.0081, loss=-0.0069]
Epoch 8/75 [train]:  88%|████████▊ | 46/52 [00:17<00:03,  1.69it/s, S=0.0081, loss=-0.0069]
Epoch 8/75 [train]:  92%|█████████▏| 48/52 [00:17<00:01,  2.06it/s, S=0.0081, loss=-0.0069]
Epoch 8/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  2.06it/s, S=0.0080, loss=-0.0069]
Epoch 8/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  1.62it/s, S=0.0080, loss=-0.0069]
Epoch 8/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  1.62it/s, S=0.0081, loss=-0.0069]
Epoch 8/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  1.62it/s, S=0.0081, loss=-0.0066]
Epoch 8/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  2.42it/s, S=0.0081, loss=-0.0066]
Epoch 8/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  2.42it/s, S=0.0080, loss=-0.0069]
                                                                                           
Epoch   8/75  train loss=-0.0067  val loss=-0.0118  S[mean]=0.0166  ζ=0.2244  mean_plane_ζ=0.2339  reg=0.0049  λscale=1.00  lr=2.81e-04

Epoch 9/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 9/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0070]
Epoch 9/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0080, loss=-0.0069]
Epoch 9/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.45it/s, S=0.0080, loss=-0.0069]
Epoch 9/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.45it/s, S=0.0081, loss=-0.0070]
Epoch 9/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.45it/s, S=0.0081, loss=-0.0070]
Epoch 9/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.38it/s, S=0.0081, loss=-0.0070]
Epoch 9/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.38it/s, S=0.0080, loss=-0.0067]
Epoch 9/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.38it/s, S=0.0080, loss=-0.0070]
Epoch 9/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.31it/s, S=0.0080, loss=-0.0070]
Epoch 9/75 [train]:  12%|█▏        | 6/52 [00:01<00:03, 12.31it/s, S=0.0081, loss=-0.0068]
Epoch 9/75 [train]:  12%|█▏        | 6/52 [00:01<00:03, 12.31it/s, S=0.0081, loss=-0.0070]
Epoch 9/75 [train]:  15%|█▌        | 8/52 [00:01<00:12,  3.65it/s, S=0.0081, loss=-0.0070]
Epoch 9/75 [train]:  15%|█▌        | 8/52 [00:01<00:12,  3.65it/s, S=0.0081, loss=-0.0069]
Epoch 9/75 [train]:  15%|█▌        | 8/52 [00:01<00:12,  3.65it/s, S=0.0081, loss=-0.0068]
Epoch 9/75 [train]:  19%|█▉        | 10/52 [00:01<00:08,  4.90it/s, S=0.0081, loss=-0.0068]
Epoch 9/75 [train]:  19%|█▉        | 10/52 [00:01<00:08,  4.90it/s, S=0.0080, loss=-0.0066]
Epoch 9/75 [train]:  19%|█▉        | 10/52 [00:01<00:08,  4.90it/s, S=0.0081, loss=-0.0069]
Epoch 9/75 [train]:  23%|██▎       | 12/52 [00:01<00:06,  6.15it/s, S=0.0081, loss=-0.0069]
Epoch 9/75 [train]:  23%|██▎       | 12/52 [00:02<00:06,  6.15it/s, S=0.0080, loss=-0.0068]
Epoch 9/75 [train]:  23%|██▎       | 12/52 [00:02<00:06,  6.15it/s, S=0.0080, loss=-0.0069]
Epoch 9/75 [train]:  27%|██▋       | 14/52 [00:02<00:05,  7.36it/s, S=0.0080, loss=-0.0069]
Epoch 9/75 [train]:  27%|██▋       | 14/52 [00:02<00:05,  7.36it/s, S=0.0081, loss=-0.0070]
Epoch 9/75 [train]:  27%|██▋       | 14/52 [00:02<00:05,  7.36it/s, S=0.0080, loss=-0.0066]
Epoch 9/75 [train]:  31%|███       | 16/52 [00:02<00:04,  8.45it/s, S=0.0080, loss=-0.0066]
Epoch 9/75 [train]:  31%|███       | 16/52 [00:02<00:04,  8.45it/s, S=0.0080, loss=-0.0070]
Epoch 9/75 [train]:  31%|███       | 16/52 [00:02<00:04,  8.45it/s, S=0.0081, loss=-0.0068]
Epoch 9/75 [train]:  35%|███▍      | 18/52 [00:02<00:03,  9.35it/s, S=0.0081, loss=-0.0068]
Epoch 9/75 [train]:  35%|███▍      | 18/52 [00:02<00:03,  9.35it/s, S=0.0081, loss=-0.0068]
Epoch 9/75 [train]:  35%|███▍      | 18/52 [00:02<00:03,  9.35it/s, S=0.0081, loss=-0.0070]
Epoch 9/75 [train]:  38%|███▊      | 20/52 [00:02<00:03, 10.11it/s, S=0.0081, loss=-0.0070]
Epoch 9/75 [train]:  38%|███▊      | 20/52 [00:02<00:03, 10.11it/s, S=0.0080, loss=-0.0068]
Epoch 9/75 [train]:  38%|███▊      | 20/52 [00:02<00:03, 10.11it/s, S=0.0081, loss=-0.0066]
Epoch 9/75 [train]:  42%|████▏     | 22/52 [00:02<00:02, 10.70it/s, S=0.0081, loss=-0.0066]
Epoch 9/75 [train]:  42%|████▏     | 22/52 [00:02<00:02, 10.70it/s, S=0.0081, loss=-0.0070]
Epoch 9/75 [train]:  42%|████▏     | 22/52 [00:02<00:02, 10.70it/s, S=0.0081, loss=-0.0067]
Epoch 9/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 11.11it/s, S=0.0081, loss=-0.0067]
Epoch 9/75 [train]:  46%|████▌     | 24/52 [00:03<00:02, 11.11it/s, S=0.0080, loss=-0.0069]
Epoch 9/75 [train]:  46%|████▌     | 24/52 [00:03<00:02, 11.11it/s, S=0.0081, loss=-0.0067]
Epoch 9/75 [train]:  50%|█████     | 26/52 [00:03<00:02, 11.47it/s, S=0.0081, loss=-0.0067]
Epoch 9/75 [train]:  50%|█████     | 26/52 [00:03<00:02, 11.47it/s, S=0.0081, loss=-0.0068]
Epoch 9/75 [train]:  50%|█████     | 26/52 [00:03<00:02, 11.47it/s, S=0.0081, loss=-0.0070]
Epoch 9/75 [train]:  54%|█████▍    | 28/52 [00:03<00:02, 11.73it/s, S=0.0081, loss=-0.0070]
Epoch 9/75 [train]:  54%|█████▍    | 28/52 [00:03<00:02, 11.73it/s, S=0.0080, loss=-0.0065]
Epoch 9/75 [train]:  54%|█████▍    | 28/52 [00:03<00:02, 11.73it/s, S=0.0081, loss=-0.0069]
Epoch 9/75 [train]:  58%|█████▊    | 30/52 [00:03<00:01, 11.88it/s, S=0.0081, loss=-0.0069]
Epoch 9/75 [train]:  58%|█████▊    | 30/52 [00:03<00:01, 11.88it/s, S=0.0081, loss=-0.0067]
Epoch 9/75 [train]:  58%|█████▊    | 30/52 [00:03<00:01, 11.88it/s, S=0.0080, loss=-0.0067]
Epoch 9/75 [train]:  62%|██████▏   | 32/52 [00:03<00:01, 12.03it/s, S=0.0080, loss=-0.0067]
Epoch 9/75 [train]:  62%|██████▏   | 32/52 [00:03<00:01, 12.03it/s, S=0.0081, loss=-0.0068]
Epoch 9/75 [train]:  62%|██████▏   | 32/52 [00:03<00:01, 12.03it/s, S=0.0081, loss=-0.0070]
Epoch 9/75 [train]:  65%|██████▌   | 34/52 [00:03<00:01, 12.13it/s, S=0.0081, loss=-0.0070]
Epoch 9/75 [train]:  65%|██████▌   | 34/52 [00:03<00:01, 12.13it/s, S=0.0080, loss=-0.0066]
Epoch 9/75 [train]:  65%|██████▌   | 34/52 [00:03<00:01, 12.13it/s, S=0.0081, loss=-0.0069]
Epoch 9/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.16it/s, S=0.0081, loss=-0.0069]
Epoch 9/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.16it/s, S=0.0081, loss=-0.0070]
Epoch 9/75 [train]:  69%|██████▉   | 36/52 [00:04<00:01, 12.16it/s, S=0.0080, loss=-0.0066]
Epoch 9/75 [train]:  73%|███████▎  | 38/52 [00:04<00:01, 12.21it/s, S=0.0080, loss=-0.0066]
Epoch 9/75 [train]:  73%|███████▎  | 38/52 [00:04<00:01, 12.21it/s, S=0.0081, loss=-0.0070]
Epoch 9/75 [train]:  73%|███████▎  | 38/52 [00:04<00:01, 12.21it/s, S=0.0081, loss=-0.0070]
Epoch 9/75 [train]:  77%|███████▋  | 40/52 [00:04<00:00, 12.25it/s, S=0.0081, loss=-0.0070]
Epoch 9/75 [train]:  77%|███████▋  | 40/52 [00:04<00:00, 12.25it/s, S=0.0081, loss=-0.0071]
Epoch 9/75 [train]:  77%|███████▋  | 40/52 [00:04<00:00, 12.25it/s, S=0.0081, loss=-0.0069]
Epoch 9/75 [train]:  81%|████████  | 42/52 [00:04<00:00, 12.23it/s, S=0.0081, loss=-0.0069]
Epoch 9/75 [train]:  81%|████████  | 42/52 [00:04<00:00, 12.23it/s, S=0.0081, loss=-0.0070]
Epoch 9/75 [train]:  81%|████████  | 42/52 [00:04<00:00, 12.23it/s, S=0.0081, loss=-0.0068]
Epoch 9/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00, 12.28it/s, S=0.0081, loss=-0.0068]
Epoch 9/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00, 12.28it/s, S=0.0081, loss=-0.0068]
Epoch 9/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00, 12.28it/s, S=0.0081, loss=-0.0069]
Epoch 9/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 12.30it/s, S=0.0081, loss=-0.0069]
Epoch 9/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 12.30it/s, S=0.0080, loss=-0.0069]
Epoch 9/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 12.30it/s, S=0.0081, loss=-0.0067]
Epoch 9/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.28it/s, S=0.0081, loss=-0.0067]
Epoch 9/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.28it/s, S=0.0081, loss=-0.0069]
Epoch 9/75 [train]:  92%|█████████▏| 48/52 [00:05<00:00, 12.28it/s, S=0.0080, loss=-0.0069]
Epoch 9/75 [train]:  96%|█████████▌| 50/52 [00:05<00:00, 12.31it/s, S=0.0080, loss=-0.0069]
Epoch 9/75 [train]:  96%|█████████▌| 50/52 [00:05<00:00, 12.31it/s, S=0.0081, loss=-0.0070]
Epoch 9/75 [train]:  96%|█████████▌| 50/52 [00:05<00:00, 12.31it/s, S=0.0081, loss=-0.0061]
Epoch 9/75 [train]: 100%|██████████| 52/52 [00:05<00:00, 12.32it/s, S=0.0081, loss=-0.0061]
                                                                                           
Epoch   9/75  train loss=-0.0068  val loss=-0.0120  S[mean]=0.0167  ζ=0.2286  mean_plane_ζ=0.2372  reg=0.0047  λscale=1.00  lr=2.77e-04

Epoch 10/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 10/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0071]
Epoch 10/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0068]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.40it/s, S=0.0081, loss=-0.0068]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.40it/s, S=0.0081, loss=-0.0070]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.40it/s, S=0.0081, loss=-0.0070]
Epoch 10/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.38it/s, S=0.0081, loss=-0.0070]
Epoch 10/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.38it/s, S=0.0081, loss=-0.0070]
Epoch 10/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.38it/s, S=0.0081, loss=-0.0071]
Epoch 10/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.29it/s, S=0.0081, loss=-0.0071]
Epoch 10/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.29it/s, S=0.0081, loss=-0.0069]
Epoch 10/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.29it/s, S=0.0081, loss=-0.0070]
Epoch 10/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.32it/s, S=0.0081, loss=-0.0070]
Epoch 10/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.32it/s, S=0.0081, loss=-0.0067]
Epoch 10/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.32it/s, S=0.0081, loss=-0.0070]
Epoch 10/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.32it/s, S=0.0081, loss=-0.0070]
Epoch 10/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.32it/s, S=0.0081, loss=-0.0070]
Epoch 10/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.32it/s, S=0.0081, loss=-0.0071]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.27it/s, S=0.0081, loss=-0.0071]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.27it/s, S=0.0081, loss=-0.0070]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.27it/s, S=0.0080, loss=-0.0065]
Epoch 10/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.28it/s, S=0.0080, loss=-0.0065]
Epoch 10/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.28it/s, S=0.0081, loss=-0.0071]
Epoch 10/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.28it/s, S=0.0081, loss=-0.0068]
Epoch 10/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.29it/s, S=0.0081, loss=-0.0068]
Epoch 10/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.29it/s, S=0.0080, loss=-0.0069]
Epoch 10/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.29it/s, S=0.0080, loss=-0.0065]
Epoch 10/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.27it/s, S=0.0080, loss=-0.0065]
Epoch 10/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.27it/s, S=0.0080, loss=-0.0069]
Epoch 10/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.27it/s, S=0.0081, loss=-0.0069]
Epoch 10/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.29it/s, S=0.0081, loss=-0.0069]
Epoch 10/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.29it/s, S=0.0081, loss=-0.0067]
Epoch 10/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.29it/s, S=0.0081, loss=-0.0070]
Epoch 10/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.31it/s, S=0.0081, loss=-0.0070]
Epoch 10/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.31it/s, S=0.0081, loss=-0.0068]
Epoch 10/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.31it/s, S=0.0082, loss=-0.0069]
Epoch 10/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.27it/s, S=0.0082, loss=-0.0069]
Epoch 10/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.27it/s, S=0.0081, loss=-0.0071]
Epoch 10/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.27it/s, S=0.0081, loss=-0.0069]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.28it/s, S=0.0081, loss=-0.0069]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.28it/s, S=0.0081, loss=-0.0068]
Epoch 10/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.28it/s, S=0.0081, loss=-0.0070]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.28it/s, S=0.0081, loss=-0.0070]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.28it/s, S=0.0081, loss=-0.0070]
Epoch 10/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.28it/s, S=0.0081, loss=-0.0071]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.25it/s, S=0.0081, loss=-0.0071]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.25it/s, S=0.0081, loss=-0.0068]
Epoch 10/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.25it/s, S=0.0081, loss=-0.0069]
Epoch 10/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.28it/s, S=0.0081, loss=-0.0069]
Epoch 10/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.28it/s, S=0.0081, loss=-0.0069]
Epoch 10/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.28it/s, S=0.0081, loss=-0.0069]
Epoch 10/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.30it/s, S=0.0081, loss=-0.0069]
Epoch 10/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.30it/s, S=0.0081, loss=-0.0069]
Epoch 10/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.30it/s, S=0.0082, loss=-0.0070]
Epoch 10/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.27it/s, S=0.0082, loss=-0.0070]
Epoch 10/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.27it/s, S=0.0081, loss=-0.0070]
Epoch 10/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.27it/s, S=0.0082, loss=-0.0070]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:03<00:02,  5.37it/s, S=0.0082, loss=-0.0070]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:03<00:02,  5.37it/s, S=0.0082, loss=-0.0069]
Epoch 10/75 [train]:  73%|███████▎  | 38/52 [00:03<00:02,  5.37it/s, S=0.0081, loss=-0.0070]
Epoch 10/75 [train]:  77%|███████▋  | 40/52 [00:03<00:01,  6.46it/s, S=0.0081, loss=-0.0070]
Epoch 10/75 [train]:  77%|███████▋  | 40/52 [00:04<00:01,  6.46it/s, S=0.0081, loss=-0.0068]
Epoch 10/75 [train]:  77%|███████▋  | 40/52 [00:04<00:01,  6.46it/s, S=0.0081, loss=-0.0071]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:04<00:01,  7.51it/s, S=0.0081, loss=-0.0071]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:04<00:01,  7.51it/s, S=0.0081, loss=-0.0071]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:04<00:01,  7.51it/s, S=0.0081, loss=-0.0071]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00,  8.51it/s, S=0.0081, loss=-0.0071]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00,  8.51it/s, S=0.0081, loss=-0.0067]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00,  8.51it/s, S=0.0081, loss=-0.0067]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00,  9.39it/s, S=0.0081, loss=-0.0067]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00,  9.39it/s, S=0.0081, loss=-0.0068]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00,  9.39it/s, S=0.0081, loss=-0.0069]
Epoch 10/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 10.09it/s, S=0.0081, loss=-0.0069]
Epoch 10/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 10.09it/s, S=0.0081, loss=-0.0070]
Epoch 10/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 10.09it/s, S=0.0081, loss=-0.0070]
Epoch 10/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 10.67it/s, S=0.0081, loss=-0.0070]
Epoch 10/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 10.67it/s, S=0.0081, loss=-0.0069]
Epoch 10/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 10.67it/s, S=0.0081, loss=-0.0070]
Epoch 10/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 11.12it/s, S=0.0081, loss=-0.0070]
                                                                                            
Epoch  10/75  train loss=-0.0069  val loss=-0.0122  S[mean]=0.0168  ζ=0.2325  mean_plane_ζ=0.2402  reg=0.0046  λscale=1.00  lr=2.71e-04

Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0071]
Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0069]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.41it/s, S=0.0081, loss=-0.0069]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.41it/s, S=0.0081, loss=-0.0070]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.41it/s, S=0.0081, loss=-0.0068]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.36it/s, S=0.0081, loss=-0.0068]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.36it/s, S=0.0081, loss=-0.0070]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.36it/s, S=0.0081, loss=-0.0070]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.28it/s, S=0.0081, loss=-0.0070]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.28it/s, S=0.0081, loss=-0.0068]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.28it/s, S=0.0081, loss=-0.0070]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.30it/s, S=0.0081, loss=-0.0070]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.30it/s, S=0.0081, loss=-0.0070]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.30it/s, S=0.0081, loss=-0.0070]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.29it/s, S=0.0081, loss=-0.0070]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.29it/s, S=0.0081, loss=-0.0069]
Epoch 11/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.29it/s, S=0.0081, loss=-0.0069]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.23it/s, S=0.0081, loss=-0.0069]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.23it/s, S=0.0081, loss=-0.0070]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.23it/s, S=0.0081, loss=-0.0069]
Epoch 11/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.26it/s, S=0.0081, loss=-0.0069]
