Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_160812_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:05<00:46,  1.02s/it, S=0.1415, loss=-0.1303]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:06<00:46,  1.02s/it, S=0.0934, loss=-0.0858]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:06<00:41,  1.08it/s, S=0.0934, loss=-0.0858]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:06<00:41,  1.08it/s, S=0.1404, loss=-0.1318]
Epoch 23/75 [train]:  13%|█▎        | 7/52 [00:06<00:41,  1.08it/s, S=0.1308, loss=-0.1213]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:06<00:23,  1.82it/s, S=0.1308, loss=-0.1213]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:06<00:23,  1.82it/s, S=0.1118, loss=-0.1045]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:07<00:23,  1.82it/s, S=0.0586, loss=-0.0522]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:07<00:23,  1.76it/s, S=0.0586, loss=-0.0522]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:07<00:23,  1.76it/s, S=0.0923, loss=-0.0844]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:08<00:23,  1.76it/s, S=0.0918, loss=-0.0844]
Epoch 23/75 [train]:  25%|██▌       | 13/52 [00:08<00:15,  2.49it/s, S=0.0918, loss=-0.0844]
Epoch 23/75 [train]:  25%|██▌       | 13/52 [00:09<00:15,  2.49it/s, S=0.0850, loss=-0.0773]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:09<00:20,  1.83it/s, S=0.0850, loss=-0.0773]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:10<00:20,  1.83it/s, S=0.1109, loss=-0.1023]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:10<00:24,  1.49it/s, S=0.1109, loss=-0.1023]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:10<00:24,  1.49it/s, S=0.0983, loss=-0.0923]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:10<00:21,  1.71it/s, S=0.0983, loss=-0.0923]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:11<00:21,  1.71it/s, S=0.1075, loss=-0.0997]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:11<00:25,  1.39it/s, S=0.1075, loss=-0.0997]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:12<00:25,  1.39it/s, S=0.0794, loss=-0.0701]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:12<00:27,  1.22it/s, S=0.0794, loss=-0.0701]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:12<00:27,  1.22it/s, S=0.1347, loss=-0.1253]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:12<00:20,  1.60it/s, S=0.1347, loss=-0.1253]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:12<00:20,  1.60it/s, S=0.1379, loss=-0.1298]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:13<00:20,  1.60it/s, S=0.0943, loss=-0.0866]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:13<00:12,  2.54it/s, S=0.0943, loss=-0.0866]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:13<00:12,  2.54it/s, S=0.1117, loss=-0.1046]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:13<00:10,  2.93it/s, S=0.1117, loss=-0.1046]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:13<00:10,  2.93it/s, S=0.0931, loss=-0.0847]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:13<00:08,  3.48it/s, S=0.0931, loss=-0.0847]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:13<00:08,  3.48it/s, S=0.1147, loss=-0.1079]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:14<00:08,  3.48it/s, S=0.0815, loss=-0.0757]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:14<00:11,  2.39it/s, S=0.0815, loss=-0.0757]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:14<00:11,  2.39it/s, S=0.0817, loss=-0.0741]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:14<00:11,  2.39it/s, S=0.0911, loss=-0.0826]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:14<00:07,  3.36it/s, S=0.0911, loss=-0.0826]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:14<00:07,  3.36it/s, S=0.0742, loss=-0.0656]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:14<00:07,  3.36it/s, S=0.0776, loss=-0.0697]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:14<00:05,  4.42it/s, S=0.0776, loss=-0.0697]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:15<00:05,  4.42it/s, S=0.0336, loss=-0.0299]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:16<00:05,  4.42it/s, S=0.1501, loss=-0.1413]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:16<00:07,  2.86it/s, S=0.1501, loss=-0.1413]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:16<00:07,  2.86it/s, S=0.0789, loss=-0.0717]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:16<00:07,  2.86it/s, S=0.0792, loss=-0.0721]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:16<00:05,  3.54it/s, S=0.0792, loss=-0.0721]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:16<00:05,  3.54it/s, S=0.0526, loss=-0.0472]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:16<00:05,  3.54it/s, S=0.0968, loss=-0.0876]
Epoch 23/75 [train]:  67%|██████▋   | 35/52 [00:16<00:03,  4.36it/s, S=0.0968, loss=-0.0876]
Epoch 23/75 [train]:  67%|██████▋   | 35/52 [00:16<00:03,  4.36it/s, S=0.0911, loss=-0.0812]
Epoch 23/75 [train]:  69%|██████▉   | 36/52 [00:16<00:03,  4.74it/s, S=0.0911, loss=-0.0812]
Epoch 23/75 [train]:  69%|██████▉   | 36/52 [00:16<00:03,  4.74it/s, S=0.1242, loss=-0.1159]
Epoch 23/75 [train]:  71%|███████   | 37/52 [00:16<00:02,  5.31it/s, S=0.1242, loss=-0.1159]
Epoch 23/75 [train]:  71%|███████   | 37/52 [00:17<00:02,  5.31it/s, S=0.1254, loss=-0.1157]
Epoch 23/75 [train]:  73%|███████▎  | 38/52 [00:17<00:03,  3.56it/s, S=0.1254, loss=-0.1157]
Epoch 23/75 [train]:  73%|███████▎  | 38/52 [00:17<00:03,  3.56it/s, S=0.1089, loss=-0.0998]
Epoch 23/75 [train]:  75%|███████▌  | 39/52 [00:17<00:03,  3.99it/s, S=0.1089, loss=-0.0998]
Epoch 23/75 [train]:  75%|███████▌  | 39/52 [00:17<00:03,  3.99it/s, S=0.1129, loss=-0.1025]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:17<00:02,  4.55it/s, S=0.1129, loss=-0.1025]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:17<00:02,  4.55it/s, S=0.0944, loss=-0.0850]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:17<00:02,  4.55it/s, S=0.0814, loss=-0.0732]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:17<00:01,  6.04it/s, S=0.0814, loss=-0.0732]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:19<00:01,  6.04it/s, S=0.1317, loss=-0.1221]
Epoch 23/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.64it/s, S=0.1317, loss=-0.1221]
Epoch 23/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.64it/s, S=0.0911, loss=-0.0825]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  3.22it/s, S=0.0911, loss=-0.0825]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  3.22it/s, S=0.1394, loss=-0.1288]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.22it/s, S=0.1048, loss=-0.0987]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.33it/s, S=0.1048, loss=-0.0987]
Epoch 23/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.33it/s, S=0.0651, loss=-0.0598]
Epoch 23/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  2.80it/s, S=0.0651, loss=-0.0598]
Epoch 23/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  2.80it/s, S=0.1066, loss=-0.0958]
Epoch 23/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.80it/s, S=0.0768, loss=-0.0673]
Epoch 23/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  2.70it/s, S=0.0768, loss=-0.0673]
Epoch 23/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  2.70it/s, S=0.1227, loss=-0.1140]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  3.21it/s, S=0.1227, loss=-0.1140]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  3.21it/s, S=0.1102, loss=-0.1032]
Epoch 23/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  3.62it/s, S=0.1102, loss=-0.1032]
Epoch 23/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  3.62it/s, S=0.0927, loss=-0.0868]
Epoch 23/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  2.06it/s, S=0.0927, loss=-0.0868]
                                                                                            
Epoch  23/75  train loss=-0.0911  val loss=-0.1131  S[mean]=0.1289  ζ=0.2921  mean_plane_ζ=0.2819  reg=0.0158  λscale=0.37  lr=1.69e-04

Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0837, loss=-0.0749]
Epoch 24/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.12it/s, S=0.0837, loss=-0.0749]
Epoch 24/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.12it/s, S=0.1189, loss=-0.1078]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:01<00:35,  1.41it/s, S=0.1189, loss=-0.1078]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:01<00:35,  1.41it/s, S=0.0632, loss=-0.0571]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:02<00:35,  1.41it/s, S=0.1089, loss=-0.0995]
Epoch 24/75 [train]:   8%|▊         | 4/52 [00:02<00:30,  1.57it/s, S=0.1089, loss=-0.0995]
Epoch 24/75 [train]:   8%|▊         | 4/52 [00:02<00:30,  1.57it/s, S=0.0824, loss=-0.0767]
Epoch 24/75 [train]:   8%|▊         | 4/52 [00:03<00:30,  1.57it/s, S=0.0945, loss=-0.0863]
Epoch 24/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.61it/s, S=0.0945, loss=-0.0863]
Epoch 24/75 [train]:  12%|█▏        | 6/52 [00:04<00:28,  1.61it/s, S=0.1232, loss=-0.1140]
Epoch 24/75 [train]:  13%|█▎        | 7/52 [00:04<00:33,  1.35it/s, S=0.1232, loss=-0.1140]
Epoch 24/75 [train]:  13%|█▎        | 7/52 [00:04<00:33,  1.35it/s, S=0.0871, loss=-0.0805]
Epoch 24/75 [train]:  13%|█▎        | 7/52 [00:05<00:33,  1.35it/s, S=0.1264, loss=-0.1178]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:05<00:29,  1.46it/s, S=0.1264, loss=-0.1178]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:06<00:29,  1.46it/s, S=0.0666, loss=-0.0594]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:06<00:29,  1.46it/s, S=0.1220, loss=-0.1127]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:06<00:19,  2.13it/s, S=0.1220, loss=-0.1127]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:06<00:19,  2.13it/s, S=0.1508, loss=-0.1390]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:06<00:19,  2.13it/s, S=0.0539, loss=-0.0484]
Epoch 24/75 [train]:  25%|██▌       | 13/52 [00:06<00:17,  2.24it/s, S=0.0539, loss=-0.0484]
Epoch 24/75 [train]:  25%|██▌       | 13/52 [00:07<00:17,  2.24it/s, S=0.1006, loss=-0.0929]
Epoch 24/75 [train]:  27%|██▋       | 14/52 [00:07<00:14,  2.64it/s, S=0.1006, loss=-0.0929]
Epoch 24/75 [train]:  27%|██▋       | 14/52 [00:08<00:14,  2.64it/s, S=0.1024, loss=-0.0929]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:08<00:19,  1.89it/s, S=0.1024, loss=-0.0929]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:08<00:19,  1.89it/s, S=0.1330, loss=-0.1237]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:09<00:19,  1.89it/s, S=0.1008, loss=-0.0946]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:09<00:19,  1.81it/s, S=0.1008, loss=-0.0946]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:09<00:19,  1.81it/s, S=0.0846, loss=-0.0756]
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:09<00:15,  2.18it/s, S=0.0846, loss=-0.0756]
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:10<00:15,  2.18it/s, S=0.1053, loss=-0.0957]
Epoch 24/75 [train]:  37%|███▋      | 19/52 [00:10<00:20,  1.64it/s, S=0.1053, loss=-0.0957]
Epoch 24/75 [train]:  37%|███▋      | 19/52 [00:10<00:20,  1.64it/s, S=0.1225, loss=-0.1140]
Epoch 24/75 [train]:  37%|███▋      | 19/52 [00:10<00:20,  1.64it/s, S=0.0987, loss=-0.0895]
Epoch 24/75 [train]:  40%|████      | 21/52 [00:10<00:12,  2.50it/s, S=0.0987, loss=-0.0895]
Epoch 24/75 [train]:  40%|████      | 21/52 [00:10<00:12,  2.50it/s, S=0.1185, loss=-0.1092]
Epoch 24/75 [train]:  42%|████▏     | 22/52 [00:10<00:10,  2.84it/s, S=0.1185, loss=-0.1092]
Epoch 24/75 [train]:  42%|████▏     | 22/52 [00:11<00:10,  2.84it/s, S=0.1183, loss=-0.1078]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:11<00:08,  3.35it/s, S=0.1183, loss=-0.1078]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:12<00:08,  3.35it/s, S=0.0790, loss=-0.0708]
Epoch 24/75 [train]:  46%|████▌     | 24/52 [00:12<00:14,  1.99it/s, S=0.0790, loss=-0.0708]
Epoch 24/75 [train]:  46%|████▌     | 24/52 [00:12<00:14,  1.99it/s, S=0.0725, loss=-0.0659]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:12<00:10,  2.47it/s, S=0.0725, loss=-0.0659]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:12<00:10,  2.47it/s, S=0.1145, loss=-0.1057]
Epoch 24/75 [train]:  50%|█████     | 26/52 [00:12<00:08,  3.11it/s, S=0.1145, loss=-0.1057]
Epoch 24/75 [train]:  50%|█████     | 26/52 [00:12<00:08,  3.11it/s, S=0.1200, loss=-0.1100]
Epoch 24/75 [train]:  50%|█████     | 26/52 [00:13<00:08,  3.11it/s, S=0.0940, loss=-0.0868]
Epoch 24/75 [train]:  54%|█████▍    | 28/52 [00:13<00:10,  2.26it/s, S=0.0940, loss=-0.0868]
Epoch 24/75 [train]:  54%|█████▍    | 28/52 [00:14<00:10,  2.26it/s, S=0.0604, loss=-0.0527]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:14<00:13,  1.66it/s, S=0.0604, loss=-0.0527]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:14<00:13,  1.66it/s, S=0.1023, loss=-0.0935]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:14<00:13,  1.66it/s, S=0.1009, loss=-0.0915]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:14<00:08,  2.53it/s, S=0.1009, loss=-0.0915]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:14<00:08,  2.53it/s, S=0.1066, loss=-0.0989]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:15<00:08,  2.53it/s, S=0.1232, loss=-0.1129]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:15<00:06,  2.93it/s, S=0.1232, loss=-0.1129]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:16<00:06,  2.93it/s, S=0.0939, loss=-0.0843]
Epoch 24/75 [train]:  65%|██████▌   | 34/52 [00:16<00:08,  2.01it/s, S=0.0939, loss=-0.0843]
Epoch 24/75 [train]:  65%|██████▌   | 34/52 [00:16<00:08,  2.01it/s, S=0.0629, loss=-0.0548]
Epoch 24/75 [train]:  65%|██████▌   | 34/52 [00:16<00:08,  2.01it/s, S=0.1178, loss=-0.1106]
Epoch 24/75 [train]:  69%|██████▉   | 36/52 [00:16<00:05,  2.77it/s, S=0.1178, loss=-0.1106]
Epoch 24/75 [train]:  69%|██████▉   | 36/52 [00:16<00:05,  2.77it/s, S=0.1221, loss=-0.1116]
Epoch 24/75 [train]:  69%|██████▉   | 36/52 [00:17<00:05,  2.77it/s, S=0.1105, loss=-0.1017]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.25it/s, S=0.1105, loss=-0.1017]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:18<00:06,  2.25it/s, S=0.0653, loss=-0.0573]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:18<00:04,  2.66it/s, S=0.0653, loss=-0.0573]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:19<00:04,  2.66it/s, S=0.1195, loss=-0.1111]
Epoch 24/75 [train]:  77%|███████▋  | 40/52 [00:19<00:06,  1.86it/s, S=0.1195, loss=-0.1111]
Epoch 24/75 [train]:  77%|███████▋  | 40/52 [00:19<00:06,  1.86it/s, S=0.1043, loss=-0.0970]
Epoch 24/75 [train]:  79%|███████▉  | 41/52 [00:19<00:05,  1.98it/s, S=0.1043, loss=-0.0970]
Epoch 24/75 [train]:  79%|███████▉  | 41/52 [00:20<00:05,  1.98it/s, S=0.0899, loss=-0.0816]
Epoch 24/75 [train]:  81%|████████  | 42/52 [00:20<00:06,  1.52it/s, S=0.0899, loss=-0.0816]
Epoch 24/75 [train]:  81%|████████  | 42/52 [00:20<00:06,  1.52it/s, S=0.1211, loss=-0.1117]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  1.92it/s, S=0.1211, loss=-0.1117]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  1.92it/s, S=0.1229, loss=-0.1134]
Epoch 24/75 [train]:  85%|████████▍ | 44/52 [00:21<00:05,  1.47it/s, S=0.1229, loss=-0.1134]
Epoch 24/75 [train]:  85%|████████▍ | 44/52 [00:21<00:05,  1.47it/s, S=0.0687, loss=-0.0613]
Epoch 24/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.93it/s, S=0.0687, loss=-0.0613]
Epoch 24/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  1.93it/s, S=0.1470, loss=-0.1381]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.47it/s, S=0.1470, loss=-0.1381]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.47it/s, S=0.1380, loss=-0.1281]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.47it/s, S=0.1240, loss=-0.1140]
Epoch 24/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  3.80it/s, S=0.1240, loss=-0.1140]
Epoch 24/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  3.80it/s, S=0.0706, loss=-0.0633]
Epoch 24/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  3.80it/s, S=0.1379, loss=-0.1272]
Epoch 24/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  5.09it/s, S=0.1379, loss=-0.1272]
Epoch 24/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  5.09it/s, S=0.0640, loss=-0.0577]
Epoch 24/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  5.22it/s, S=0.0640, loss=-0.0577]
Epoch 24/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  5.22it/s, S=0.1104, loss=-0.0994]
Epoch 24/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  5.68it/s, S=0.1104, loss=-0.0994]
                                                                                            
Epoch  24/75  train loss=-0.0939  val loss=-0.1166  S[mean]=0.1337  ζ=0.2928  mean_plane_ζ=0.2824  reg=0.0171  λscale=0.38  lr=1.59e-04

Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1203, loss=-0.1090]
Epoch 25/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0787, loss=-0.0718]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0787, loss=-0.0718]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.1223, loss=-0.1134]
Epoch 25/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.36it/s, S=0.1223, loss=-0.1134]
Epoch 25/75 [train]:   6%|▌         | 3/52 [00:03<00:35,  1.36it/s, S=0.0725, loss=-0.0651]
Epoch 25/75 [train]:   8%|▊         | 4/52 [00:03<00:40,  1.19it/s, S=0.0725, loss=-0.0651]
Epoch 25/75 [train]:   8%|▊         | 4/52 [00:03<00:40,  1.19it/s, S=0.0956, loss=-0.0851]
Epoch 25/75 [train]:  10%|▉         | 5/52 [00:03<00:27,  1.69it/s, S=0.0956, loss=-0.0851]
Epoch 25/75 [train]:  10%|▉         | 5/52 [00:03<00:27,  1.69it/s, S=0.0715, loss=-0.0628]
Epoch 25/75 [train]:  12%|█▏        | 6/52 [00:03<00:19,  2.31it/s, S=0.0715, loss=-0.0628]
Epoch 25/75 [train]:  12%|█▏        | 6/52 [00:04<00:19,  2.31it/s, S=0.0791, loss=-0.0723]
Epoch 25/75 [train]:  13%|█▎        | 7/52 [00:04<00:29,  1.54it/s, S=0.0791, loss=-0.0723]
Epoch 25/75 [train]:  13%|█▎        | 7/52 [00:05<00:29,  1.54it/s, S=0.1153, loss=-0.1046]
Epoch 25/75 [train]:  15%|█▌        | 8/52 [00:05<00:33,  1.33it/s, S=0.1153, loss=-0.1046]
Epoch 25/75 [train]:  15%|█▌        | 8/52 [00:06<00:33,  1.33it/s, S=0.1047, loss=-0.0984]
Epoch 25/75 [train]:  17%|█▋        | 9/52 [00:06<00:36,  1.16it/s, S=0.1047, loss=-0.0984]
Epoch 25/75 [train]:  17%|█▋        | 9/52 [00:07<00:36,  1.16it/s, S=0.0977, loss=-0.0867]
Epoch 25/75 [train]:  19%|█▉        | 10/52 [00:07<00:39,  1.07it/s, S=0.0977, loss=-0.0867]
Epoch 25/75 [train]:  19%|█▉        | 10/52 [00:08<00:39,  1.07it/s, S=0.1746, loss=-0.1630]
Epoch 25/75 [train]:  21%|██        | 11/52 [00:08<00:40,  1.02it/s, S=0.1746, loss=-0.1630]
Epoch 25/75 [train]:  21%|██        | 11/52 [00:09<00:40,  1.02it/s, S=0.1272, loss=-0.1188]
Epoch 25/75 [train]:  23%|██▎       | 12/52 [00:09<00:40,  1.02s/it, S=0.1272, loss=-0.1188]
Epoch 25/75 [train]:  23%|██▎       | 12/52 [00:10<00:40,  1.02s/it, S=0.0991, loss=-0.0907]
Epoch 25/75 [train]:  25%|██▌       | 13/52 [00:10<00:30,  1.26it/s, S=0.0991, loss=-0.0907]
Epoch 25/75 [train]:  25%|██▌       | 13/52 [00:11<00:30,  1.26it/s, S=0.0606, loss=-0.0539]
Epoch 25/75 [train]:  27%|██▋       | 14/52 [00:11<00:33,  1.13it/s, S=0.0606, loss=-0.0539]
Epoch 25/75 [train]:  27%|██▋       | 14/52 [00:11<00:33,  1.13it/s, S=0.0944, loss=-0.0859]
Epoch 25/75 [train]:  29%|██▉       | 15/52 [00:11<00:24,  1.52it/s, S=0.0944, loss=-0.0859]
Epoch 25/75 [train]:  29%|██▉       | 15/52 [00:12<00:24,  1.52it/s, S=0.0441, loss=-0.0373]
Epoch 25/75 [train]:  31%|███       | 16/52 [00:12<00:28,  1.26it/s, S=0.0441, loss=-0.0373]
Epoch 25/75 [train]:  31%|███       | 16/52 [00:12<00:28,  1.26it/s, S=0.1263, loss=-0.1179]
Epoch 25/75 [train]:  31%|███       | 16/52 [00:13<00:28,  1.26it/s, S=0.1556, loss=-0.1465]
Epoch 25/75 [train]:  35%|███▍      | 18/52 [00:13<00:23,  1.43it/s, S=0.1556, loss=-0.1465]
Epoch 25/75 [train]:  35%|███▍      | 18/52 [00:13<00:23,  1.43it/s, S=0.1421, loss=-0.1310]
Epoch 25/75 [train]:  37%|███▋      | 19/52 [00:13<00:18,  1.81it/s, S=0.1421, loss=-0.1310]
Epoch 25/75 [train]:  37%|███▋      | 19/52 [00:14<00:18,  1.81it/s, S=0.0875, loss=-0.0784]
Epoch 25/75 [train]:  38%|███▊      | 20/52 [00:14<00:16,  1.94it/s, S=0.0875, loss=-0.0784]
Epoch 25/75 [train]:  38%|███▊      | 20/52 [00:14<00:16,  1.94it/s, S=0.1374, loss=-0.1291]
Epoch 25/75 [train]:  38%|███▊      | 20/52 [00:14<00:16,  1.94it/s, S=0.1069, loss=-0.0969]
Epoch 25/75 [train]:  42%|████▏     | 22/52 [00:14<00:10,  2.99it/s, S=0.1069, loss=-0.0969]
Epoch 25/75 [train]:  42%|████▏     | 22/52 [00:14<00:10,  2.99it/s, S=0.1383, loss=-0.1292]
