Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_133015_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:04<00:21,  1.96it/s, S=0.1306, loss=-0.1192]
Epoch 23/75 [train]:  17%|█▋        | 9/52 [00:04<00:21,  1.96it/s, S=0.1514, loss=-0.1386]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.92it/s, S=0.1514, loss=-0.1386]
Epoch 23/75 [train]:  21%|██        | 11/52 [00:05<00:14,  2.92it/s, S=0.1151, loss=-0.1032]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:05<00:18,  2.19it/s, S=0.1151, loss=-0.1032]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:06<00:18,  2.19it/s, S=0.1760, loss=-0.1624]
Epoch 23/75 [train]:  25%|██▌       | 13/52 [00:06<00:19,  2.04it/s, S=0.1760, loss=-0.1624]
Epoch 23/75 [train]:  25%|██▌       | 13/52 [00:06<00:19,  2.04it/s, S=0.1025, loss=-0.0919]
Epoch 23/75 [train]:  25%|██▌       | 13/52 [00:06<00:19,  2.04it/s, S=0.0929, loss=-0.0808]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:06<00:12,  2.98it/s, S=0.0929, loss=-0.0808]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:06<00:12,  2.98it/s, S=0.1814, loss=-0.1678]
Epoch 23/75 [train]:  29%|██▉       | 15/52 [00:06<00:12,  2.98it/s, S=0.1502, loss=-0.1367]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:06<00:09,  3.89it/s, S=0.1502, loss=-0.1367]
Epoch 23/75 [train]:  33%|███▎      | 17/52 [00:08<00:09,  3.89it/s, S=0.1142, loss=-0.1031]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:08<00:14,  2.31it/s, S=0.1142, loss=-0.1031]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:08<00:14,  2.31it/s, S=0.1469, loss=-0.1332]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.73it/s, S=0.1469, loss=-0.1332]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.73it/s, S=0.1186, loss=-0.1075]
Epoch 23/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.73it/s, S=0.2469, loss=-0.2341]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:08<00:07,  3.91it/s, S=0.2469, loss=-0.2341]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:08<00:07,  3.91it/s, S=0.1188, loss=-0.1083]
Epoch 23/75 [train]:  40%|████      | 21/52 [00:09<00:07,  3.91it/s, S=0.1599, loss=-0.1463]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:09<00:10,  2.64it/s, S=0.1599, loss=-0.1463]
Epoch 23/75 [train]:  44%|████▍     | 23/52 [00:10<00:10,  2.64it/s, S=0.1616, loss=-0.1489]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:10<00:14,  1.90it/s, S=0.1616, loss=-0.1489]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:11<00:14,  1.90it/s, S=0.2213, loss=-0.2077]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:11<00:17,  1.52it/s, S=0.2213, loss=-0.2077]
Epoch 23/75 [train]:  48%|████▊     | 25/52 [00:12<00:17,  1.52it/s, S=0.1543, loss=-0.1412]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:12<00:19,  1.31it/s, S=0.1543, loss=-0.1412]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:13<00:19,  1.31it/s, S=0.1195, loss=-0.1050]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:13<00:21,  1.17it/s, S=0.1195, loss=-0.1050]
Epoch 23/75 [train]:  52%|█████▏    | 27/52 [00:15<00:21,  1.17it/s, S=0.1758, loss=-0.1638]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:15<00:22,  1.09it/s, S=0.1758, loss=-0.1638]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:16<00:22,  1.09it/s, S=0.1443, loss=-0.1309]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:16<00:22,  1.03it/s, S=0.1443, loss=-0.1309]
Epoch 23/75 [train]:  56%|█████▌    | 29/52 [00:17<00:22,  1.03it/s, S=0.1728, loss=-0.1602]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:17<00:22,  1.01s/it, S=0.1728, loss=-0.1602]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:18<00:22,  1.01s/it, S=0.1298, loss=-0.1169]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:18<00:21,  1.03s/it, S=0.1298, loss=-0.1169]
Epoch 23/75 [train]:  60%|█████▉    | 31/52 [00:19<00:21,  1.03s/it, S=0.1548, loss=-0.1421]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:19<00:21,  1.05s/it, S=0.1548, loss=-0.1421]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:20<00:21,  1.05s/it, S=0.1380, loss=-0.1264]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:20<00:20,  1.07s/it, S=0.1380, loss=-0.1264]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:21<00:20,  1.07s/it, S=0.1915, loss=-0.1786]
Epoch 23/75 [train]:  65%|██████▌   | 34/52 [00:21<00:18,  1.01s/it, S=0.1915, loss=-0.1786]
Epoch 23/75 [train]:  65%|██████▌   | 34/52 [00:22<00:18,  1.01s/it, S=0.1792, loss=-0.1652]
Epoch 23/75 [train]:  67%|██████▋   | 35/52 [00:22<00:17,  1.04s/it, S=0.1792, loss=-0.1652]
Epoch 23/75 [train]:  67%|██████▋   | 35/52 [00:23<00:17,  1.04s/it, S=0.2431, loss=-0.2281]
Epoch 23/75 [train]:  69%|██████▉   | 36/52 [00:23<00:16,  1.05s/it, S=0.2431, loss=-0.2281]
Epoch 23/75 [train]:  69%|██████▉   | 36/52 [00:23<00:16,  1.05s/it, S=0.1372, loss=-0.1239]
Epoch 23/75 [train]:  69%|██████▉   | 36/52 [00:24<00:16,  1.05s/it, S=0.0786, loss=-0.0683]
Epoch 23/75 [train]:  73%|███████▎  | 38/52 [00:24<00:11,  1.19it/s, S=0.0786, loss=-0.0683]
Epoch 23/75 [train]:  73%|███████▎  | 38/52 [00:25<00:11,  1.19it/s, S=0.1406, loss=-0.1260]
Epoch 23/75 [train]:  75%|███████▌  | 39/52 [00:25<00:11,  1.10it/s, S=0.1406, loss=-0.1260]
Epoch 23/75 [train]:  75%|███████▌  | 39/52 [00:26<00:11,  1.10it/s, S=0.0556, loss=-0.0465]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:26<00:09,  1.22it/s, S=0.0556, loss=-0.0465]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:26<00:09,  1.22it/s, S=0.1490, loss=-0.1373]
Epoch 23/75 [train]:  77%|███████▋  | 40/52 [00:26<00:09,  1.22it/s, S=0.1610, loss=-0.1482]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:26<00:05,  1.95it/s, S=0.1610, loss=-0.1482]
Epoch 23/75 [train]:  81%|████████  | 42/52 [00:26<00:05,  1.95it/s, S=0.0990, loss=-0.0889]
Epoch 23/75 [train]:  83%|████████▎ | 43/52 [00:26<00:03,  2.40it/s, S=0.0990, loss=-0.0889]
Epoch 23/75 [train]:  83%|████████▎ | 43/52 [00:27<00:03,  2.40it/s, S=0.1653, loss=-0.1527]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:27<00:04,  1.70it/s, S=0.1653, loss=-0.1527]
Epoch 23/75 [train]:  85%|████████▍ | 44/52 [00:28<00:04,  1.70it/s, S=0.1883, loss=-0.1759]
Epoch 23/75 [train]:  87%|████████▋ | 45/52 [00:28<00:05,  1.38it/s, S=0.1883, loss=-0.1759]
Epoch 23/75 [train]:  87%|████████▋ | 45/52 [00:29<00:05,  1.38it/s, S=0.1668, loss=-0.1534]
Epoch 23/75 [train]:  87%|████████▋ | 45/52 [00:30<00:05,  1.38it/s, S=0.1473, loss=-0.1338]
Epoch 23/75 [train]:  90%|█████████ | 47/52 [00:30<00:03,  1.50it/s, S=0.1473, loss=-0.1338]
Epoch 23/75 [train]:  90%|█████████ | 47/52 [00:30<00:03,  1.50it/s, S=0.1611, loss=-0.1473]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:30<00:02,  1.41it/s, S=0.1611, loss=-0.1473]
Epoch 23/75 [train]:  92%|█████████▏| 48/52 [00:32<00:02,  1.41it/s, S=0.0929, loss=-0.0809]
Epoch 23/75 [train]:  94%|█████████▍| 49/52 [00:32<00:02,  1.24it/s, S=0.0929, loss=-0.0809]
Epoch 23/75 [train]:  94%|█████████▍| 49/52 [00:33<00:02,  1.24it/s, S=0.2209, loss=-0.2068]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:33<00:01,  1.13it/s, S=0.2209, loss=-0.2068]
Epoch 23/75 [train]:  96%|█████████▌| 50/52 [00:34<00:01,  1.13it/s, S=0.1202, loss=-0.1082]
Epoch 23/75 [train]:  98%|█████████▊| 51/52 [00:34<00:00,  1.06it/s, S=0.1202, loss=-0.1082]
Epoch 23/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  1.06it/s, S=0.1488, loss=-0.1366]
Epoch 23/75 [train]: 100%|██████████| 52/52 [00:35<00:00,  1.01it/s, S=0.1488, loss=-0.1366]
                                                                                            
Epoch  23/75  train loss=-0.1388  val loss=-0.1665  S[mean]=0.1827  ζ=0.3053  mean_plane_ζ=0.2753  reg=0.0162  λscale=1.00  lr=1.69e-04

Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0757, loss=-0.0660]
Epoch 24/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1966, loss=-0.1814]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:00<00:16,  2.96it/s, S=0.1966, loss=-0.1814]
Epoch 24/75 [train]:   4%|▍         | 2/52 [00:00<00:16,  2.96it/s, S=0.1620, loss=-0.1496]
Epoch 24/75 [train]:   6%|▌         | 3/52 [00:00<00:12,  4.05it/s, S=0.1620, loss=-0.1496]
Epoch 24/75 [train]:   6%|▌         | 3/52 [00:00<00:12,  4.05it/s, S=0.2453, loss=-0.2311]
Epoch 24/75 [train]:   6%|▌         | 3/52 [00:01<00:12,  4.05it/s, S=0.1270, loss=-0.1138]
Epoch 24/75 [train]:  10%|▉         | 5/52 [00:01<00:20,  2.30it/s, S=0.1270, loss=-0.1138]
Epoch 24/75 [train]:  10%|▉         | 5/52 [00:02<00:20,  2.30it/s, S=0.1061, loss=-0.0953]
Epoch 24/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.84it/s, S=0.1061, loss=-0.0953]
Epoch 24/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.84it/s, S=0.0569, loss=-0.0468]
Epoch 24/75 [train]:  13%|█▎        | 7/52 [00:02<00:13,  3.36it/s, S=0.0569, loss=-0.0468]
Epoch 24/75 [train]:  13%|█▎        | 7/52 [00:02<00:13,  3.36it/s, S=0.2230, loss=-0.2084]
Epoch 24/75 [train]:  15%|█▌        | 8/52 [00:02<00:10,  4.12it/s, S=0.2230, loss=-0.2084]
Epoch 24/75 [train]:  15%|█▌        | 8/52 [00:02<00:10,  4.12it/s, S=0.1557, loss=-0.1415]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:02<00:09,  4.44it/s, S=0.1557, loss=-0.1415]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:02<00:09,  4.44it/s, S=0.1583, loss=-0.1445]
Epoch 24/75 [train]:  17%|█▋        | 9/52 [00:02<00:09,  4.44it/s, S=0.1529, loss=-0.1394]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:02<00:06,  6.10it/s, S=0.1529, loss=-0.1394]
Epoch 24/75 [train]:  21%|██        | 11/52 [00:03<00:06,  6.10it/s, S=0.1262, loss=-0.1118]
Epoch 24/75 [train]:  23%|██▎       | 12/52 [00:03<00:15,  2.54it/s, S=0.1262, loss=-0.1118]
Epoch 24/75 [train]:  23%|██▎       | 12/52 [00:04<00:15,  2.54it/s, S=0.2514, loss=-0.2370]
Epoch 24/75 [train]:  25%|██▌       | 13/52 [00:04<00:13,  2.93it/s, S=0.2514, loss=-0.2370]
Epoch 24/75 [train]:  25%|██▌       | 13/52 [00:04<00:13,  2.93it/s, S=0.1743, loss=-0.1622]
Epoch 24/75 [train]:  25%|██▌       | 13/52 [00:04<00:13,  2.93it/s, S=0.1612, loss=-0.1461]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:04<00:08,  4.22it/s, S=0.1612, loss=-0.1461]
Epoch 24/75 [train]:  29%|██▉       | 15/52 [00:04<00:08,  4.22it/s, S=0.1148, loss=-0.1026]
Epoch 24/75 [train]:  31%|███       | 16/52 [00:04<00:10,  3.34it/s, S=0.1148, loss=-0.1026]
Epoch 24/75 [train]:  31%|███       | 16/52 [00:05<00:10,  3.34it/s, S=0.1861, loss=-0.1734]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:05<00:17,  2.00it/s, S=0.1861, loss=-0.1734]
Epoch 24/75 [train]:  33%|███▎      | 17/52 [00:05<00:17,  2.00it/s, S=0.1889, loss=-0.1762]
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:05<00:13,  2.53it/s, S=0.1889, loss=-0.1762]
Epoch 24/75 [train]:  35%|███▍      | 18/52 [00:06<00:13,  2.53it/s, S=0.1075, loss=-0.0967]
Epoch 24/75 [train]:  37%|███▋      | 19/52 [00:06<00:10,  3.10it/s, S=0.1075, loss=-0.0967]
Epoch 24/75 [train]:  37%|███▋      | 19/52 [00:06<00:10,  3.10it/s, S=0.1575, loss=-0.1432]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:06<00:08,  3.66it/s, S=0.1575, loss=-0.1432]
Epoch 24/75 [train]:  38%|███▊      | 20/52 [00:06<00:08,  3.66it/s, S=0.2162, loss=-0.2031]
Epoch 24/75 [train]:  40%|████      | 21/52 [00:06<00:06,  4.46it/s, S=0.2162, loss=-0.2031]
Epoch 24/75 [train]:  40%|████      | 21/52 [00:06<00:06,  4.46it/s, S=0.1706, loss=-0.1553]
Epoch 24/75 [train]:  40%|████      | 21/52 [00:07<00:06,  4.46it/s, S=0.1779, loss=-0.1668]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:07<00:11,  2.55it/s, S=0.1779, loss=-0.1668]
Epoch 24/75 [train]:  44%|████▍     | 23/52 [00:08<00:11,  2.55it/s, S=0.1938, loss=-0.1804]
Epoch 24/75 [train]:  46%|████▌     | 24/52 [00:08<00:15,  1.77it/s, S=0.1938, loss=-0.1804]
Epoch 24/75 [train]:  46%|████▌     | 24/52 [00:09<00:15,  1.77it/s, S=0.2196, loss=-0.2049]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:09<00:18,  1.42it/s, S=0.2196, loss=-0.2049]
Epoch 24/75 [train]:  48%|████▊     | 25/52 [00:10<00:18,  1.42it/s, S=0.1725, loss=-0.1582]
Epoch 24/75 [train]:  50%|█████     | 26/52 [00:10<00:21,  1.23it/s, S=0.1725, loss=-0.1582]
Epoch 24/75 [train]:  50%|█████     | 26/52 [00:11<00:21,  1.23it/s, S=0.0999, loss=-0.0871]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:11<00:22,  1.12it/s, S=0.0999, loss=-0.0871]
Epoch 24/75 [train]:  52%|█████▏    | 27/52 [00:13<00:22,  1.12it/s, S=0.2061, loss=-0.1938]
Epoch 24/75 [train]:  54%|█████▍    | 28/52 [00:13<00:22,  1.05it/s, S=0.2061, loss=-0.1938]
Epoch 24/75 [train]:  54%|█████▍    | 28/52 [00:14<00:22,  1.05it/s, S=0.2563, loss=-0.2413]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:14<00:22,  1.01it/s, S=0.2563, loss=-0.2413]
Epoch 24/75 [train]:  56%|█████▌    | 29/52 [00:15<00:22,  1.01it/s, S=0.1991, loss=-0.1858]
Epoch 24/75 [train]:  58%|█████▊    | 30/52 [00:15<00:22,  1.02s/it, S=0.1991, loss=-0.1858]
Epoch 24/75 [train]:  58%|█████▊    | 30/52 [00:15<00:22,  1.02s/it, S=0.1258, loss=-0.1125]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:15<00:18,  1.13it/s, S=0.1258, loss=-0.1125]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:15<00:18,  1.13it/s, S=0.0841, loss=-0.0733]
Epoch 24/75 [train]:  60%|█████▉    | 31/52 [00:15<00:18,  1.13it/s, S=0.1860, loss=-0.1716]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:15<00:10,  1.88it/s, S=0.1860, loss=-0.1716]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:16<00:10,  1.88it/s, S=0.1849, loss=-0.1705]
Epoch 24/75 [train]:  63%|██████▎   | 33/52 [00:16<00:10,  1.88it/s, S=0.1234, loss=-0.1127]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:16<00:06,  2.77it/s, S=0.1234, loss=-0.1127]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:16<00:06,  2.77it/s, S=0.0941, loss=-0.0833]
Epoch 24/75 [train]:  67%|██████▋   | 35/52 [00:17<00:06,  2.77it/s, S=0.1745, loss=-0.1598]
Epoch 24/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.45it/s, S=0.1745, loss=-0.1598]
Epoch 24/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.45it/s, S=0.1793, loss=-0.1667]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:17<00:05,  2.37it/s, S=0.1793, loss=-0.1667]
Epoch 24/75 [train]:  73%|███████▎  | 38/52 [00:18<00:05,  2.37it/s, S=0.1468, loss=-0.1319]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:18<00:05,  2.38it/s, S=0.1468, loss=-0.1319]
Epoch 24/75 [train]:  75%|███████▌  | 39/52 [00:19<00:05,  2.38it/s, S=0.1338, loss=-0.1214]
Epoch 24/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.71it/s, S=0.1338, loss=-0.1214]
Epoch 24/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.71it/s, S=0.1414, loss=-0.1271]
Epoch 24/75 [train]:  79%|███████▉  | 41/52 [00:19<00:06,  1.68it/s, S=0.1414, loss=-0.1271]
Epoch 24/75 [train]:  79%|███████▉  | 41/52 [00:20<00:06,  1.68it/s, S=0.0925, loss=-0.0778]
Epoch 24/75 [train]:  81%|████████  | 42/52 [00:20<00:07,  1.37it/s, S=0.0925, loss=-0.0778]
Epoch 24/75 [train]:  81%|████████  | 42/52 [00:21<00:07,  1.37it/s, S=0.2424, loss=-0.2272]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:21<00:07,  1.20it/s, S=0.2424, loss=-0.2272]
Epoch 24/75 [train]:  83%|████████▎ | 43/52 [00:23<00:07,  1.20it/s, S=0.1683, loss=-0.1528]
Epoch 24/75 [train]:  85%|████████▍ | 44/52 [00:23<00:07,  1.10it/s, S=0.1683, loss=-0.1528]
Epoch 24/75 [train]:  85%|████████▍ | 44/52 [00:23<00:07,  1.10it/s, S=0.1316, loss=-0.1173]
Epoch 24/75 [train]:  87%|████████▋ | 45/52 [00:23<00:04,  1.45it/s, S=0.1316, loss=-0.1173]
Epoch 24/75 [train]:  87%|████████▋ | 45/52 [00:23<00:04,  1.45it/s, S=0.1823, loss=-0.1679]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.90it/s, S=0.1823, loss=-0.1679]
Epoch 24/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.90it/s, S=0.0775, loss=-0.0673]
Epoch 24/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.03it/s, S=0.0775, loss=-0.0673]
Epoch 24/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.03it/s, S=0.2220, loss=-0.2068]
Epoch 24/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.03it/s, S=0.2215, loss=-0.2082]
Epoch 24/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.16it/s, S=0.2215, loss=-0.2082]
Epoch 24/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  3.16it/s, S=0.2427, loss=-0.2268]
Epoch 24/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  3.16it/s, S=0.1652, loss=-0.1497]
Epoch 24/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  4.39it/s, S=0.1652, loss=-0.1497]
Epoch 24/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  4.39it/s, S=0.1774, loss=-0.1634]
Epoch 24/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  2.38it/s, S=0.1774, loss=-0.1634]
                                                                                            
Epoch  24/75  train loss=-0.1508  val loss=-0.1744  S[mean]=0.1920  ζ=0.3047  mean_plane_ζ=0.2784  reg=0.0177  λscale=1.00  lr=1.59e-04

Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1447, loss=-0.1338]
Epoch 25/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2076, loss=-0.1928]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.41it/s, S=0.2076, loss=-0.1928]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.41it/s, S=0.1463, loss=-0.1342]
Epoch 25/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 12.41it/s, S=0.1235, loss=-0.1074]
Epoch 25/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.1235, loss=-0.1074]
Epoch 25/75 [train]:   8%|▊         | 4/52 [00:03<00:32,  1.46it/s, S=0.2298, loss=-0.2132]
Epoch 25/75 [train]:  10%|▉         | 5/52 [00:03<00:33,  1.41it/s, S=0.2298, loss=-0.2132]
Epoch 25/75 [train]:  10%|▉         | 5/52 [00:04<00:33,  1.41it/s, S=0.1984, loss=-0.1837]
Epoch 25/75 [train]:  12%|█▏        | 6/52 [00:04<00:34,  1.33it/s, S=0.1984, loss=-0.1837]
Epoch 25/75 [train]:  12%|█▏        | 6/52 [00:04<00:34,  1.33it/s, S=0.2763, loss=-0.2588]
Epoch 25/75 [train]:  13%|█▎        | 7/52 [00:04<00:25,  1.76it/s, S=0.2763, loss=-0.2588]
Epoch 25/75 [train]:  13%|█▎        | 7/52 [00:04<00:25,  1.76it/s, S=0.1659, loss=-0.1512]
Epoch 25/75 [train]:  15%|█▌        | 8/52 [00:04<00:18,  2.33it/s, S=0.1659, loss=-0.1512]
Epoch 25/75 [train]:  15%|█▌        | 8/52 [00:04<00:18,  2.33it/s, S=0.0722, loss=-0.0605]
Epoch 25/75 [train]:  17%|█▋        | 9/52 [00:04<00:14,  3.00it/s, S=0.0722, loss=-0.0605]
Epoch 25/75 [train]:  17%|█▋        | 9/52 [00:05<00:14,  3.00it/s, S=0.0988, loss=-0.0865]
Epoch 25/75 [train]:  19%|█▉        | 10/52 [00:05<00:23,  1.77it/s, S=0.0988, loss=-0.0865]
Epoch 25/75 [train]:  19%|█▉        | 10/52 [00:06<00:23,  1.77it/s, S=0.2177, loss=-0.2034]
Epoch 25/75 [train]:  21%|██        | 11/52 [00:06<00:29,  1.38it/s, S=0.2177, loss=-0.2034]
Epoch 25/75 [train]:  21%|██        | 11/52 [00:07<00:29,  1.38it/s, S=0.1922, loss=-0.1773]
Epoch 25/75 [train]:  23%|██▎       | 12/52 [00:07<00:30,  1.31it/s, S=0.1922, loss=-0.1773]
Epoch 25/75 [train]:  23%|██▎       | 12/52 [00:07<00:30,  1.31it/s, S=0.1501, loss=-0.1359]
Epoch 25/75 [train]:  25%|██▌       | 13/52 [00:07<00:22,  1.75it/s, S=0.1501, loss=-0.1359]
Epoch 25/75 [train]:  25%|██▌       | 13/52 [00:07<00:22,  1.75it/s, S=0.2750, loss=-0.2585]
Epoch 25/75 [train]:  25%|██▌       | 13/52 [00:07<00:22,  1.75it/s, S=0.1459, loss=-0.1317]
Epoch 25/75 [train]:  29%|██▉       | 15/52 [00:07<00:14,  2.55it/s, S=0.1459, loss=-0.1317]
Epoch 25/75 [train]:  29%|██▉       | 15/52 [00:08<00:14,  2.55it/s, S=0.1977, loss=-0.1823]
Epoch 25/75 [train]:  31%|███       | 16/52 [00:08<00:19,  1.83it/s, S=0.1977, loss=-0.1823]
Epoch 25/75 [train]:  31%|███       | 16/52 [00:10<00:19,  1.83it/s, S=0.1860, loss=-0.1693]
Epoch 25/75 [train]:  33%|███▎      | 17/52 [00:10<00:24,  1.44it/s, S=0.1860, loss=-0.1693]
Epoch 25/75 [train]:  33%|███▎      | 17/52 [00:11<00:24,  1.44it/s, S=0.2935, loss=-0.2770]
Epoch 25/75 [train]:  35%|███▍      | 18/52 [00:11<00:27,  1.25it/s, S=0.2935, loss=-0.2770]
Epoch 25/75 [train]:  35%|███▍      | 18/52 [00:12<00:27,  1.25it/s, S=0.1217, loss=-0.1068]
Epoch 25/75 [train]:  37%|███▋      | 19/52 [00:12<00:29,  1.13it/s, S=0.1217, loss=-0.1068]
Epoch 25/75 [train]:  37%|███▋      | 19/52 [00:12<00:29,  1.13it/s, S=0.1567, loss=-0.1432]
Epoch 25/75 [train]:  38%|███▊      | 20/52 [00:12<00:26,  1.20it/s, S=0.1567, loss=-0.1432]
Epoch 25/75 [train]:  38%|███▊      | 20/52 [00:13<00:26,  1.20it/s, S=0.1583, loss=-0.1418]
Epoch 25/75 [train]:  40%|████      | 21/52 [00:13<00:19,  1.60it/s, S=0.1583, loss=-0.1418]
