Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_193000_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:33<00:00,  4.26it/s, S=0.0268, loss=-0.0261]
Epoch 12/75 [train]:  96%|█████████▌| 50/52 [00:35<00:00,  4.26it/s, S=0.0215, loss=-0.0208]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  2.34it/s, S=0.0215, loss=-0.0208]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  2.34it/s, S=0.0243, loss=-0.0236]
Epoch 12/75 [train]: 100%|██████████| 52/52 [00:35<00:00,  2.85it/s, S=0.0243, loss=-0.0236]
                                                                                            
Epoch  12/75  train loss=-0.0170  val loss=-0.0301  S[mean]=0.0321  ζ=0.2804  mean_plane_ζ=0.2541  reg=0.0020  λscale=1.00  lr=2.59e-04

Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0193, loss=-0.0187]
Epoch 13/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0210, loss=-0.0205]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0210, loss=-0.0205]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0212, loss=-0.0205]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.0167, loss=-0.0157]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.0167, loss=-0.0157]
Epoch 13/75 [train]:   8%|▊         | 4/52 [00:03<00:28,  1.68it/s, S=0.0224, loss=-0.0218]
Epoch 13/75 [train]:  10%|▉         | 5/52 [00:03<00:33,  1.39it/s, S=0.0224, loss=-0.0218]
Epoch 13/75 [train]:  10%|▉         | 5/52 [00:04<00:33,  1.39it/s, S=0.0152, loss=-0.0147]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:04<00:38,  1.20it/s, S=0.0152, loss=-0.0147]
Epoch 13/75 [train]:  12%|█▏        | 6/52 [00:05<00:38,  1.20it/s, S=0.0249, loss=-0.0242]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:05<00:41,  1.10it/s, S=0.0249, loss=-0.0242]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:06<00:41,  1.10it/s, S=0.0179, loss=-0.0170]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:06<00:42,  1.03it/s, S=0.0179, loss=-0.0170]
Epoch 13/75 [train]:  15%|█▌        | 8/52 [00:06<00:42,  1.03it/s, S=0.0226, loss=-0.0218]
Epoch 13/75 [train]:  17%|█▋        | 9/52 [00:06<00:30,  1.40it/s, S=0.0226, loss=-0.0218]
Epoch 13/75 [train]:  17%|█▋        | 9/52 [00:07<00:30,  1.40it/s, S=0.0293, loss=-0.0286]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:07<00:23,  1.76it/s, S=0.0293, loss=-0.0286]
Epoch 13/75 [train]:  19%|█▉        | 10/52 [00:07<00:23,  1.76it/s, S=0.0163, loss=-0.0155]
Epoch 13/75 [train]:  21%|██        | 11/52 [00:07<00:23,  1.75it/s, S=0.0163, loss=-0.0155]
Epoch 13/75 [train]:  21%|██        | 11/52 [00:07<00:23,  1.75it/s, S=0.0198, loss=-0.0193]
Epoch 13/75 [train]:  21%|██        | 11/52 [00:08<00:23,  1.75it/s, S=0.0254, loss=-0.0244]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:08<00:21,  1.84it/s, S=0.0254, loss=-0.0244]
Epoch 13/75 [train]:  25%|██▌       | 13/52 [00:09<00:21,  1.84it/s, S=0.0254, loss=-0.0248]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:09<00:25,  1.47it/s, S=0.0254, loss=-0.0248]
Epoch 13/75 [train]:  27%|██▋       | 14/52 [00:10<00:25,  1.47it/s, S=0.0251, loss=-0.0244]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:10<00:29,  1.26it/s, S=0.0251, loss=-0.0244]
Epoch 13/75 [train]:  29%|██▉       | 15/52 [00:10<00:29,  1.26it/s, S=0.0254, loss=-0.0246]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:10<00:21,  1.64it/s, S=0.0254, loss=-0.0246]
Epoch 13/75 [train]:  31%|███       | 16/52 [00:11<00:21,  1.64it/s, S=0.0142, loss=-0.0137]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:11<00:18,  1.87it/s, S=0.0142, loss=-0.0137]
Epoch 13/75 [train]:  33%|███▎      | 17/52 [00:11<00:18,  1.87it/s, S=0.0199, loss=-0.0193]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:11<00:18,  1.88it/s, S=0.0199, loss=-0.0193]
Epoch 13/75 [train]:  35%|███▍      | 18/52 [00:12<00:18,  1.88it/s, S=0.0255, loss=-0.0250]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:12<00:22,  1.44it/s, S=0.0255, loss=-0.0250]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:13<00:22,  1.44it/s, S=0.0213, loss=-0.0208]
Epoch 13/75 [train]:  37%|███▋      | 19/52 [00:13<00:22,  1.44it/s, S=0.0205, loss=-0.0199]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:13<00:13,  2.37it/s, S=0.0205, loss=-0.0199]
Epoch 13/75 [train]:  40%|████      | 21/52 [00:13<00:13,  2.37it/s, S=0.0127, loss=-0.0121]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:13<00:10,  2.82it/s, S=0.0127, loss=-0.0121]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:13<00:10,  2.82it/s, S=0.0216, loss=-0.0210]
Epoch 13/75 [train]:  42%|████▏     | 22/52 [00:14<00:10,  2.82it/s, S=0.0312, loss=-0.0305]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:14<00:11,  2.35it/s, S=0.0312, loss=-0.0305]
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:15<00:11,  2.35it/s, S=0.0190, loss=-0.0183]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:15<00:15,  1.73it/s, S=0.0190, loss=-0.0183]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:15<00:15,  1.73it/s, S=0.0121, loss=-0.0115]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:15<00:12,  2.10it/s, S=0.0121, loss=-0.0115]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:16<00:12,  2.10it/s, S=0.0155, loss=-0.0150]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:16<00:15,  1.57it/s, S=0.0155, loss=-0.0150]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:17<00:15,  1.57it/s, S=0.0227, loss=-0.0220]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:17<00:18,  1.31it/s, S=0.0227, loss=-0.0220]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:18<00:18,  1.31it/s, S=0.0147, loss=-0.0140]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:18<00:19,  1.17it/s, S=0.0147, loss=-0.0140]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:19<00:19,  1.17it/s, S=0.0172, loss=-0.0163]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:19<00:20,  1.08it/s, S=0.0172, loss=-0.0163]
Epoch 13/75 [train]:  58%|█████▊    | 30/52 [00:21<00:20,  1.08it/s, S=0.0134, loss=-0.0128]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:21<00:20,  1.02it/s, S=0.0134, loss=-0.0128]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:21<00:20,  1.02it/s, S=0.0187, loss=-0.0181]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:22<00:20,  1.02it/s, S=0.0191, loss=-0.0185]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:22<00:15,  1.25it/s, S=0.0191, loss=-0.0185]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:23<00:15,  1.25it/s, S=0.0208, loss=-0.0199]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:23<00:15,  1.14it/s, S=0.0208, loss=-0.0199]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:24<00:15,  1.14it/s, S=0.0265, loss=-0.0259]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:24<00:15,  1.07it/s, S=0.0265, loss=-0.0259]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:25<00:15,  1.07it/s, S=0.0295, loss=-0.0288]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:25<00:15,  1.02it/s, S=0.0295, loss=-0.0288]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:25<00:15,  1.02it/s, S=0.0241, loss=-0.0234]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:25<00:11,  1.31it/s, S=0.0241, loss=-0.0234]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:26<00:11,  1.31it/s, S=0.0266, loss=-0.0258]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:26<00:12,  1.16it/s, S=0.0266, loss=-0.0258]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:27<00:12,  1.16it/s, S=0.0186, loss=-0.0179]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:27<00:10,  1.21it/s, S=0.0186, loss=-0.0179]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:28<00:10,  1.21it/s, S=0.0302, loss=-0.0293]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:28<00:10,  1.10it/s, S=0.0302, loss=-0.0293]
Epoch 13/75 [train]:  77%|███████▋  | 40/52 [00:29<00:10,  1.10it/s, S=0.0283, loss=-0.0275]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:29<00:10,  1.04it/s, S=0.0283, loss=-0.0275]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:29<00:10,  1.04it/s, S=0.0256, loss=-0.0251]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:30<00:10,  1.04it/s, S=0.0294, loss=-0.0287]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:30<00:05,  1.73it/s, S=0.0294, loss=-0.0287]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:31<00:05,  1.73it/s, S=0.0173, loss=-0.0165]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:31<00:05,  1.41it/s, S=0.0173, loss=-0.0165]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:31<00:05,  1.41it/s, S=0.0172, loss=-0.0167]
Epoch 13/75 [train]:  85%|████████▍ | 44/52 [00:32<00:05,  1.41it/s, S=0.0262, loss=-0.0256]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:32<00:03,  1.51it/s, S=0.0262, loss=-0.0256]
Epoch 13/75 [train]:  88%|████████▊ | 46/52 [00:33<00:03,  1.51it/s, S=0.0163, loss=-0.0154]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:33<00:03,  1.49it/s, S=0.0163, loss=-0.0154]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:33<00:03,  1.49it/s, S=0.0271, loss=-0.0264]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:33<00:03,  1.49it/s, S=0.0279, loss=-0.0272]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [00:33<00:01,  2.25it/s, S=0.0279, loss=-0.0272]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [00:33<00:01,  2.25it/s, S=0.0154, loss=-0.0146]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [00:34<00:01,  2.25it/s, S=0.0192, loss=-0.0186]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [00:34<00:00,  2.00it/s, S=0.0192, loss=-0.0186]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [00:34<00:00,  2.00it/s, S=0.0241, loss=-0.0233]
Epoch 13/75 [train]: 100%|██████████| 52/52 [00:34<00:00,  2.31it/s, S=0.0241, loss=-0.0233]
                                                                                            
Epoch  13/75  train loss=-0.0208  val loss=-0.0342  S[mean]=0.0364  ζ=0.2857  mean_plane_ζ=0.2565  reg=0.0021  λscale=1.00  lr=2.53e-04

Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0259, loss=-0.0252]
Epoch 14/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0278, loss=-0.0272]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0278, loss=-0.0272]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0270, loss=-0.0262]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0186, loss=-0.0178]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.69it/s, S=0.0186, loss=-0.0178]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:03<00:28,  1.69it/s, S=0.0286, loss=-0.0279]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:03<00:35,  1.34it/s, S=0.0286, loss=-0.0279]
Epoch 14/75 [train]:  10%|▉         | 5/52 [00:03<00:35,  1.34it/s, S=0.0180, loss=-0.0174]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.56it/s, S=0.0180, loss=-0.0174]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:04<00:29,  1.56it/s, S=0.0238, loss=-0.0229]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:04<00:27,  1.63it/s, S=0.0238, loss=-0.0229]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:05<00:27,  1.63it/s, S=0.0187, loss=-0.0181]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:05<00:30,  1.42it/s, S=0.0187, loss=-0.0181]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:05<00:30,  1.42it/s, S=0.0202, loss=-0.0196]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:05<00:22,  1.89it/s, S=0.0202, loss=-0.0196]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:05<00:22,  1.89it/s, S=0.0214, loss=-0.0208]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:05<00:20,  2.05it/s, S=0.0214, loss=-0.0208]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:05<00:20,  2.05it/s, S=0.0158, loss=-0.0150]
Epoch 14/75 [train]:  19%|█▉        | 10/52 [00:06<00:20,  2.05it/s, S=0.0268, loss=-0.0262]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:06<00:12,  3.17it/s, S=0.0268, loss=-0.0262]
Epoch 14/75 [train]:  23%|██▎       | 12/52 [00:07<00:12,  3.17it/s, S=0.0187, loss=-0.0179]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:07<00:19,  1.96it/s, S=0.0187, loss=-0.0179]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:07<00:19,  1.96it/s, S=0.0355, loss=-0.0347]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:07<00:15,  2.47it/s, S=0.0355, loss=-0.0347]
Epoch 14/75 [train]:  27%|██▋       | 14/52 [00:07<00:15,  2.47it/s, S=0.0247, loss=-0.0240]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:07<00:12,  3.02it/s, S=0.0247, loss=-0.0240]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:07<00:12,  3.02it/s, S=0.0160, loss=-0.0152]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:07<00:10,  3.57it/s, S=0.0160, loss=-0.0152]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:08<00:10,  3.57it/s, S=0.0112, loss=-0.0106]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:08<00:18,  1.94it/s, S=0.0112, loss=-0.0106]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:09<00:18,  1.94it/s, S=0.0144, loss=-0.0137]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:09<00:19,  1.76it/s, S=0.0144, loss=-0.0137]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:10<00:19,  1.76it/s, S=0.0288, loss=-0.0282]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:10<00:23,  1.38it/s, S=0.0288, loss=-0.0282]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:11<00:23,  1.38it/s, S=0.0277, loss=-0.0269]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:11<00:26,  1.20it/s, S=0.0277, loss=-0.0269]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:12<00:26,  1.20it/s, S=0.0292, loss=-0.0283]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:12<00:27,  1.11it/s, S=0.0292, loss=-0.0283]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:13<00:27,  1.11it/s, S=0.0248, loss=-0.0242]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:13<00:25,  1.17it/s, S=0.0248, loss=-0.0242]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:14<00:25,  1.17it/s, S=0.0178, loss=-0.0171]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:14<00:27,  1.07it/s, S=0.0178, loss=-0.0171]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:14<00:27,  1.07it/s, S=0.0307, loss=-0.0298]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:14<00:22,  1.26it/s, S=0.0307, loss=-0.0298]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:15<00:22,  1.26it/s, S=0.0256, loss=-0.0249]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:15<00:22,  1.26it/s, S=0.0205, loss=-0.0197]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:15<00:12,  2.12it/s, S=0.0205, loss=-0.0197]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:15<00:12,  2.12it/s, S=0.0252, loss=-0.0245]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:16<00:12,  2.12it/s, S=0.0230, loss=-0.0222]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:16<00:12,  1.92it/s, S=0.0230, loss=-0.0222]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:16<00:12,  1.92it/s, S=0.0176, loss=-0.0169]
Epoch 14/75 [train]:  56%|█████▌    | 29/52 [00:16<00:09,  2.33it/s, S=0.0176, loss=-0.0169]
Epoch 14/75 [train]:  56%|█████▌    | 29/52 [00:16<00:09,  2.33it/s, S=0.0257, loss=-0.0252]
Epoch 14/75 [train]:  56%|█████▌    | 29/52 [00:16<00:09,  2.33it/s, S=0.0242, loss=-0.0232]
Epoch 14/75 [train]:  60%|█████▉    | 31/52 [00:16<00:06,  3.16it/s, S=0.0242, loss=-0.0232]
Epoch 14/75 [train]:  60%|█████▉    | 31/52 [00:16<00:06,  3.16it/s, S=0.0255, loss=-0.0246]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:16<00:05,  3.69it/s, S=0.0255, loss=-0.0246]
Epoch 14/75 [train]:  62%|██████▏   | 32/52 [00:16<00:05,  3.69it/s, S=0.0169, loss=-0.0158]
Epoch 14/75 [train]:  63%|██████▎   | 33/52 [00:16<00:04,  4.25it/s, S=0.0169, loss=-0.0158]
Epoch 14/75 [train]:  63%|██████▎   | 33/52 [00:17<00:04,  4.25it/s, S=0.0123, loss=-0.0116]
Epoch 14/75 [train]:  63%|██████▎   | 33/52 [00:18<00:04,  4.25it/s, S=0.0320, loss=-0.0310]
Epoch 14/75 [train]:  67%|██████▋   | 35/52 [00:18<00:06,  2.64it/s, S=0.0320, loss=-0.0310]
Epoch 14/75 [train]:  67%|██████▋   | 35/52 [00:18<00:06,  2.64it/s, S=0.0203, loss=-0.0195]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:18<00:05,  3.15it/s, S=0.0203, loss=-0.0195]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:18<00:05,  3.15it/s, S=0.0180, loss=-0.0174]
Epoch 14/75 [train]:  69%|██████▉   | 36/52 [00:18<00:05,  3.15it/s, S=0.0255, loss=-0.0246]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:18<00:03,  4.35it/s, S=0.0255, loss=-0.0246]
Epoch 14/75 [train]:  73%|███████▎  | 38/52 [00:19<00:03,  4.35it/s, S=0.0167, loss=-0.0158]
Epoch 14/75 [train]:  75%|███████▌  | 39/52 [00:19<00:05,  2.38it/s, S=0.0167, loss=-0.0158]
Epoch 14/75 [train]:  75%|███████▌  | 39/52 [00:20<00:05,  2.38it/s, S=0.0300, loss=-0.0290]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:20<00:05,  2.26it/s, S=0.0300, loss=-0.0290]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:20<00:05,  2.26it/s, S=0.0300, loss=-0.0292]
Epoch 14/75 [train]:  79%|███████▉  | 41/52 [00:20<00:04,  2.70it/s, S=0.0300, loss=-0.0292]
Epoch 14/75 [train]:  79%|███████▉  | 41/52 [00:20<00:04,  2.70it/s, S=0.0210, loss=-0.0199]
Epoch 14/75 [train]:  79%|███████▉  | 41/52 [00:20<00:04,  2.70it/s, S=0.0339, loss=-0.0327]
Epoch 14/75 [train]:  83%|████████▎ | 43/52 [00:20<00:02,  3.91it/s, S=0.0339, loss=-0.0327]
Epoch 14/75 [train]:  83%|████████▎ | 43/52 [00:20<00:02,  3.91it/s, S=0.0234, loss=-0.0227]
Epoch 14/75 [train]:  83%|████████▎ | 43/52 [00:20<00:02,  3.91it/s, S=0.0337, loss=-0.0330]
Epoch 14/75 [train]:  87%|████████▋ | 45/52 [00:20<00:01,  5.00it/s, S=0.0337, loss=-0.0330]
Epoch 14/75 [train]:  87%|████████▋ | 45/52 [00:20<00:01,  5.00it/s, S=0.0265, loss=-0.0255]
Epoch 14/75 [train]:  87%|████████▋ | 45/52 [00:21<00:01,  5.00it/s, S=0.0315, loss=-0.0308]
Epoch 14/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  4.03it/s, S=0.0315, loss=-0.0308]
Epoch 14/75 [train]:  90%|█████████ | 47/52 [00:22<00:01,  4.03it/s, S=0.0167, loss=-0.0159]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.39it/s, S=0.0167, loss=-0.0159]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.39it/s, S=0.0206, loss=-0.0199]
Epoch 14/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.76it/s, S=0.0206, loss=-0.0199]
Epoch 14/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.76it/s, S=0.0372, loss=-0.0363]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.43it/s, S=0.0372, loss=-0.0363]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.43it/s, S=0.0292, loss=-0.0283]
Epoch 14/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.73it/s, S=0.0292, loss=-0.0283]
Epoch 14/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.73it/s, S=0.0317, loss=-0.0311]
                                                                                            
Epoch  14/75  train loss=-0.0232  val loss=-0.0380  S[mean]=0.0402  ζ=0.2882  mean_plane_ζ=0.2585  reg=0.0023  λscale=1.00  lr=2.46e-04

Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0126, loss=-0.0120]
Epoch 15/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0284, loss=-0.0279]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0284, loss=-0.0279]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0250, loss=-0.0244]
Epoch 15/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.58it/s, S=0.0250, loss=-0.0244]
Epoch 15/75 [train]:   6%|▌         | 3/52 [00:02<00:19,  2.58it/s, S=0.0115, loss=-0.0108]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.53it/s, S=0.0115, loss=-0.0108]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.53it/s, S=0.0316, loss=-0.0308]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:03<00:31,  1.53it/s, S=0.0253, loss=-0.0244]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:03<00:23,  1.94it/s, S=0.0253, loss=-0.0244]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:03<00:23,  1.94it/s, S=0.0346, loss=-0.0338]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:04<00:23,  1.94it/s, S=0.0311, loss=-0.0303]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.07it/s, S=0.0311, loss=-0.0303]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:05<00:21,  2.07it/s, S=0.0290, loss=-0.0283]
Epoch 15/75 [train]:  17%|█▋        | 9/52 [00:05<00:26,  1.60it/s, S=0.0290, loss=-0.0283]
Epoch 15/75 [train]:  17%|█▋        | 9/52 [00:06<00:26,  1.60it/s, S=0.0316, loss=-0.0309]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:06<00:31,  1.34it/s, S=0.0316, loss=-0.0309]
Epoch 15/75 [train]:  19%|█▉        | 10/52 [00:07<00:31,  1.34it/s, S=0.0244, loss=-0.0234]
