Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_082121_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 19/75 [train]:  42%|████▏     | 22/52 [00:23<00:33,  1.11s/it, S=0.3418, loss=-0.3095]
Epoch 19/75 [train]:  44%|████▍     | 23/52 [00:23<00:31,  1.10s/it, S=0.3418, loss=-0.3095]
Epoch 19/75 [train]:  44%|████▍     | 23/52 [00:24<00:31,  1.10s/it, S=0.3322, loss=-0.2998]
Epoch 19/75 [train]:  46%|████▌     | 24/52 [00:24<00:30,  1.08s/it, S=0.3322, loss=-0.2998]
Epoch 19/75 [train]:  46%|████▌     | 24/52 [00:25<00:30,  1.08s/it, S=0.1506, loss=-0.1197]
Epoch 19/75 [train]:  48%|████▊     | 25/52 [00:25<00:23,  1.16it/s, S=0.1506, loss=-0.1197]
Epoch 19/75 [train]:  48%|████▊     | 25/52 [00:26<00:23,  1.16it/s, S=0.2253, loss=-0.1944]
Epoch 19/75 [train]:  50%|█████     | 26/52 [00:26<00:24,  1.07it/s, S=0.2253, loss=-0.1944]
Epoch 19/75 [train]:  50%|█████     | 26/52 [00:27<00:24,  1.07it/s, S=0.2626, loss=-0.2375]
Epoch 19/75 [train]:  52%|█████▏    | 27/52 [00:27<00:24,  1.01it/s, S=0.2626, loss=-0.2375]
Epoch 19/75 [train]:  52%|█████▏    | 27/52 [00:28<00:24,  1.01it/s, S=0.4219, loss=-0.3886]
Epoch 19/75 [train]:  54%|█████▍    | 28/52 [00:28<00:24,  1.03s/it, S=0.4219, loss=-0.3886]
Epoch 19/75 [train]:  54%|█████▍    | 28/52 [00:29<00:24,  1.03s/it, S=0.1814, loss=-0.1574]
Epoch 19/75 [train]:  56%|█████▌    | 29/52 [00:29<00:24,  1.06s/it, S=0.1814, loss=-0.1574]
Epoch 19/75 [train]:  56%|█████▌    | 29/52 [00:30<00:24,  1.06s/it, S=0.1020, loss=-0.0835]
Epoch 19/75 [train]:  58%|█████▊    | 30/52 [00:30<00:23,  1.07s/it, S=0.1020, loss=-0.0835]
Epoch 19/75 [train]:  58%|█████▊    | 30/52 [00:31<00:23,  1.07s/it, S=0.2735, loss=-0.2378]
Epoch 19/75 [train]:  60%|█████▉    | 31/52 [00:31<00:22,  1.09s/it, S=0.2735, loss=-0.2378]
Epoch 19/75 [train]:  60%|█████▉    | 31/52 [00:32<00:22,  1.09s/it, S=0.2646, loss=-0.2329]
Epoch 19/75 [train]:  62%|██████▏   | 32/52 [00:32<00:21,  1.06s/it, S=0.2646, loss=-0.2329]
Epoch 19/75 [train]:  62%|██████▏   | 32/52 [00:34<00:21,  1.06s/it, S=0.3029, loss=-0.2687]
Epoch 19/75 [train]:  63%|██████▎   | 33/52 [00:34<00:20,  1.08s/it, S=0.3029, loss=-0.2687]
Epoch 19/75 [train]:  63%|██████▎   | 33/52 [00:35<00:20,  1.08s/it, S=0.2708, loss=-0.2369]
Epoch 19/75 [train]:  65%|██████▌   | 34/52 [00:35<00:19,  1.08s/it, S=0.2708, loss=-0.2369]
Epoch 19/75 [train]:  65%|██████▌   | 34/52 [00:36<00:19,  1.08s/it, S=0.2198, loss=-0.1939]
Epoch 19/75 [train]:  67%|██████▋   | 35/52 [00:36<00:18,  1.09s/it, S=0.2198, loss=-0.1939]
Epoch 19/75 [train]:  67%|██████▋   | 35/52 [00:37<00:18,  1.09s/it, S=0.4249, loss=-0.3906]
Epoch 19/75 [train]:  69%|██████▉   | 36/52 [00:37<00:15,  1.00it/s, S=0.4249, loss=-0.3906]
Epoch 19/75 [train]:  69%|██████▉   | 36/52 [00:38<00:15,  1.00it/s, S=0.1747, loss=-0.1482]
Epoch 19/75 [train]:  71%|███████   | 37/52 [00:38<00:14,  1.01it/s, S=0.1747, loss=-0.1482]
Epoch 19/75 [train]:  71%|███████   | 37/52 [00:39<00:14,  1.01it/s, S=0.3027, loss=-0.2691]
Epoch 19/75 [train]:  73%|███████▎  | 38/52 [00:39<00:14,  1.04s/it, S=0.3027, loss=-0.2691]
Epoch 19/75 [train]:  73%|███████▎  | 38/52 [00:40<00:14,  1.04s/it, S=0.1590, loss=-0.1306]
Epoch 19/75 [train]:  75%|███████▌  | 39/52 [00:40<00:13,  1.06s/it, S=0.1590, loss=-0.1306]
Epoch 19/75 [train]:  75%|███████▌  | 39/52 [00:40<00:13,  1.06s/it, S=0.3639, loss=-0.3297]
Epoch 19/75 [train]:  77%|███████▋  | 40/52 [00:40<00:09,  1.28it/s, S=0.3639, loss=-0.3297]
Epoch 19/75 [train]:  77%|███████▋  | 40/52 [00:41<00:09,  1.28it/s, S=0.2745, loss=-0.2471]
Epoch 19/75 [train]:  79%|███████▉  | 41/52 [00:41<00:09,  1.13it/s, S=0.2745, loss=-0.2471]
Epoch 19/75 [train]:  79%|███████▉  | 41/52 [00:42<00:09,  1.13it/s, S=0.2857, loss=-0.2504]
Epoch 19/75 [train]:  81%|████████  | 42/52 [00:42<00:09,  1.04it/s, S=0.2857, loss=-0.2504]
Epoch 19/75 [train]:  81%|████████  | 42/52 [00:43<00:09,  1.04it/s, S=0.4441, loss=-0.4113]
Epoch 19/75 [train]:  83%|████████▎ | 43/52 [00:43<00:09,  1.01s/it, S=0.4441, loss=-0.4113]
Epoch 19/75 [train]:  83%|████████▎ | 43/52 [00:44<00:09,  1.01s/it, S=0.3882, loss=-0.3528]
Epoch 19/75 [train]:  85%|████████▍ | 44/52 [00:44<00:08,  1.04s/it, S=0.3882, loss=-0.3528]
Epoch 19/75 [train]:  85%|████████▍ | 44/52 [00:46<00:08,  1.04s/it, S=0.1753, loss=-0.1566]
Epoch 19/75 [train]:  87%|████████▋ | 45/52 [00:46<00:07,  1.07s/it, S=0.1753, loss=-0.1566]
Epoch 19/75 [train]:  87%|████████▋ | 45/52 [00:46<00:07,  1.07s/it, S=0.2561, loss=-0.2314]
Epoch 19/75 [train]:  88%|████████▊ | 46/52 [00:46<00:06,  1.01s/it, S=0.2561, loss=-0.2314]
Epoch 19/75 [train]:  88%|████████▊ | 46/52 [00:48<00:06,  1.01s/it, S=0.4134, loss=-0.3788]
Epoch 19/75 [train]:  90%|█████████ | 47/52 [00:48<00:05,  1.04s/it, S=0.4134, loss=-0.3788]
Epoch 19/75 [train]:  90%|█████████ | 47/52 [00:49<00:05,  1.04s/it, S=0.2413, loss=-0.2138]
Epoch 19/75 [train]:  92%|█████████▏| 48/52 [00:49<00:04,  1.06s/it, S=0.2413, loss=-0.2138]
Epoch 19/75 [train]:  92%|█████████▏| 48/52 [00:50<00:04,  1.06s/it, S=0.3980, loss=-0.3608]
Epoch 19/75 [train]:  94%|█████████▍| 49/52 [00:50<00:03,  1.02s/it, S=0.3980, loss=-0.3608]
Epoch 19/75 [train]:  94%|█████████▍| 49/52 [00:51<00:03,  1.02s/it, S=0.2632, loss=-0.2364]
Epoch 19/75 [train]:  96%|█████████▌| 50/52 [00:51<00:02,  1.15s/it, S=0.2632, loss=-0.2364]
Epoch 19/75 [train]:  96%|█████████▌| 50/52 [00:52<00:02,  1.15s/it, S=0.3211, loss=-0.2845]
Epoch 19/75 [train]:  98%|█████████▊| 51/52 [00:52<00:01,  1.19s/it, S=0.3211, loss=-0.2845]
Epoch 19/75 [train]:  98%|█████████▊| 51/52 [00:54<00:01,  1.19s/it, S=0.2637, loss=-0.2282]
Epoch 19/75 [train]: 100%|██████████| 52/52 [00:54<00:00,  1.42s/it, S=0.2637, loss=-0.2282]
                                                                                            
Epoch  19/75  train loss=-0.2415  val loss=-0.2690  S[mean]=0.3031  ζ=0.3059  mean_plane_ζ=0.2837  reg=0.0341  λscale=1.00  lr=2.05e-04

Epoch 20/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 20/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1913, loss=-0.1604]
Epoch 20/75 [train]:   2%|▏         | 1/52 [00:01<00:56,  1.12s/it, S=0.1913, loss=-0.1604]
Epoch 20/75 [train]:   2%|▏         | 1/52 [00:02<00:56,  1.12s/it, S=0.3592, loss=-0.3317]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:02<00:57,  1.15s/it, S=0.3592, loss=-0.3317]
Epoch 20/75 [train]:   4%|▍         | 2/52 [00:03<00:57,  1.15s/it, S=0.4017, loss=-0.3647]
Epoch 20/75 [train]:   6%|▌         | 3/52 [00:03<00:51,  1.05s/it, S=0.4017, loss=-0.3647]
Epoch 20/75 [train]:   6%|▌         | 3/52 [00:04<00:51,  1.05s/it, S=0.3409, loss=-0.3057]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:04<00:46,  1.03it/s, S=0.3409, loss=-0.3057]
Epoch 20/75 [train]:   8%|▊         | 4/52 [00:05<00:46,  1.03it/s, S=0.2050, loss=-0.1764]
Epoch 20/75 [train]:  10%|▉         | 5/52 [00:05<00:46,  1.00it/s, S=0.2050, loss=-0.1764]
Epoch 20/75 [train]:  10%|▉         | 5/52 [00:06<00:46,  1.00it/s, S=0.3112, loss=-0.2862]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:06<00:47,  1.04s/it, S=0.3112, loss=-0.2862]
Epoch 20/75 [train]:  12%|█▏        | 6/52 [00:07<00:47,  1.04s/it, S=0.5299, loss=-0.4940]
Epoch 20/75 [train]:  13%|█▎        | 7/52 [00:07<00:47,  1.06s/it, S=0.5299, loss=-0.4940]
Epoch 20/75 [train]:  13%|█▎        | 7/52 [00:07<00:47,  1.06s/it, S=0.3080, loss=-0.2797]
Epoch 20/75 [train]:  15%|█▌        | 8/52 [00:07<00:34,  1.28it/s, S=0.3080, loss=-0.2797]
Epoch 20/75 [train]:  15%|█▌        | 8/52 [00:08<00:34,  1.28it/s, S=0.1590, loss=-0.1387]
Epoch 20/75 [train]:  17%|█▋        | 9/52 [00:08<00:37,  1.13it/s, S=0.1590, loss=-0.1387]
Epoch 20/75 [train]:  17%|█▋        | 9/52 [00:09<00:37,  1.13it/s, S=0.3422, loss=-0.3047]
Epoch 20/75 [train]:  19%|█▉        | 10/52 [00:09<00:40,  1.04it/s, S=0.3422, loss=-0.3047]
Epoch 20/75 [train]:  19%|█▉        | 10/52 [00:10<00:40,  1.04it/s, S=0.2657, loss=-0.2289]
Epoch 20/75 [train]:  21%|██        | 11/52 [00:10<00:41,  1.01s/it, S=0.2657, loss=-0.2289]
Epoch 20/75 [train]:  21%|██        | 11/52 [00:11<00:41,  1.01s/it, S=0.3875, loss=-0.3522]
Epoch 20/75 [train]:  23%|██▎       | 12/52 [00:11<00:41,  1.04s/it, S=0.3875, loss=-0.3522]
Epoch 20/75 [train]:  23%|██▎       | 12/52 [00:13<00:41,  1.04s/it, S=0.3174, loss=-0.2821]
Epoch 20/75 [train]:  25%|██▌       | 13/52 [00:13<00:41,  1.07s/it, S=0.3174, loss=-0.2821]
Epoch 20/75 [train]:  25%|██▌       | 13/52 [00:14<00:41,  1.07s/it, S=0.3996, loss=-0.3646]
Epoch 20/75 [train]:  27%|██▋       | 14/52 [00:14<00:41,  1.08s/it, S=0.3996, loss=-0.3646]
Epoch 20/75 [train]:  27%|██▋       | 14/52 [00:15<00:41,  1.08s/it, S=0.2290, loss=-0.1997]
Epoch 20/75 [train]:  29%|██▉       | 15/52 [00:15<00:38,  1.03s/it, S=0.2290, loss=-0.1997]
Epoch 20/75 [train]:  29%|██▉       | 15/52 [00:16<00:38,  1.03s/it, S=0.1911, loss=-0.1621]
Epoch 20/75 [train]:  31%|███       | 16/52 [00:16<00:37,  1.06s/it, S=0.1911, loss=-0.1621]
Epoch 20/75 [train]:  31%|███       | 16/52 [00:17<00:37,  1.06s/it, S=0.2025, loss=-0.1708]
Epoch 20/75 [train]:  33%|███▎      | 17/52 [00:17<00:36,  1.06s/it, S=0.2025, loss=-0.1708]
Epoch 20/75 [train]:  33%|███▎      | 17/52 [00:18<00:36,  1.06s/it, S=0.2615, loss=-0.2225]
Epoch 20/75 [train]:  35%|███▍      | 18/52 [00:18<00:36,  1.08s/it, S=0.2615, loss=-0.2225]
Epoch 20/75 [train]:  35%|███▍      | 18/52 [00:18<00:36,  1.08s/it, S=0.2119, loss=-0.1751]
Epoch 20/75 [train]:  37%|███▋      | 19/52 [00:18<00:26,  1.27it/s, S=0.2119, loss=-0.1751]
Epoch 20/75 [train]:  37%|███▋      | 19/52 [00:19<00:26,  1.27it/s, S=0.3080, loss=-0.2728]
Epoch 20/75 [train]:  38%|███▊      | 20/52 [00:19<00:28,  1.12it/s, S=0.3080, loss=-0.2728]
Epoch 20/75 [train]:  38%|███▊      | 20/52 [00:20<00:28,  1.12it/s, S=0.2151, loss=-0.1854]
Epoch 20/75 [train]:  40%|████      | 21/52 [00:20<00:28,  1.09it/s, S=0.2151, loss=-0.1854]
Epoch 20/75 [train]:  40%|████      | 21/52 [00:21<00:28,  1.09it/s, S=0.1914, loss=-0.1657]
Epoch 20/75 [train]:  42%|████▏     | 22/52 [00:21<00:28,  1.06it/s, S=0.1914, loss=-0.1657]
Epoch 20/75 [train]:  42%|████▏     | 22/52 [00:23<00:28,  1.06it/s, S=0.2622, loss=-0.2334]
Epoch 20/75 [train]:  44%|████▍     | 23/52 [00:23<00:33,  1.17s/it, S=0.2622, loss=-0.2334]
Epoch 20/75 [train]:  44%|████▍     | 23/52 [00:25<00:33,  1.17s/it, S=0.2931, loss=-0.2587]
Epoch 20/75 [train]:  46%|████▌     | 24/52 [00:25<00:37,  1.33s/it, S=0.2931, loss=-0.2587]
Epoch 20/75 [train]:  46%|████▌     | 24/52 [00:26<00:37,  1.33s/it, S=0.3775, loss=-0.3400]
Epoch 20/75 [train]:  48%|████▊     | 25/52 [00:26<00:37,  1.40s/it, S=0.3775, loss=-0.3400]
Epoch 20/75 [train]:  48%|████▊     | 25/52 [00:27<00:37,  1.40s/it, S=0.0633, loss=-0.0448]
Epoch 20/75 [train]:  50%|█████     | 26/52 [00:27<00:34,  1.31s/it, S=0.0633, loss=-0.0448]
Epoch 20/75 [train]:  50%|█████     | 26/52 [00:28<00:34,  1.31s/it, S=0.2506, loss=-0.2230]
Epoch 20/75 [train]:  52%|█████▏    | 27/52 [00:28<00:31,  1.25s/it, S=0.2506, loss=-0.2230]
Epoch 20/75 [train]:  52%|█████▏    | 27/52 [00:29<00:31,  1.25s/it, S=0.2074, loss=-0.1768]
Epoch 20/75 [train]:  54%|█████▍    | 28/52 [00:29<00:29,  1.21s/it, S=0.2074, loss=-0.1768]
Epoch 20/75 [train]:  54%|█████▍    | 28/52 [00:30<00:29,  1.21s/it, S=0.1290, loss=-0.1080]
Epoch 20/75 [train]:  56%|█████▌    | 29/52 [00:30<00:24,  1.05s/it, S=0.1290, loss=-0.1080]
Epoch 20/75 [train]:  56%|█████▌    | 29/52 [00:31<00:24,  1.05s/it, S=0.3988, loss=-0.3602]
Epoch 20/75 [train]:  58%|█████▊    | 30/52 [00:31<00:23,  1.07s/it, S=0.3988, loss=-0.3602]
Epoch 20/75 [train]:  58%|█████▊    | 30/52 [00:32<00:23,  1.07s/it, S=0.4044, loss=-0.3677]
Epoch 20/75 [train]:  60%|█████▉    | 31/52 [00:32<00:22,  1.08s/it, S=0.4044, loss=-0.3677]
Epoch 20/75 [train]:  60%|█████▉    | 31/52 [00:34<00:22,  1.08s/it, S=0.2303, loss=-0.2050]
Epoch 20/75 [train]:  62%|██████▏   | 32/52 [00:34<00:22,  1.10s/it, S=0.2303, loss=-0.2050]
Epoch 20/75 [train]:  62%|██████▏   | 32/52 [00:35<00:22,  1.10s/it, S=0.4891, loss=-0.4527]
Epoch 20/75 [train]:  63%|██████▎   | 33/52 [00:35<00:21,  1.11s/it, S=0.4891, loss=-0.4527]
Epoch 20/75 [train]:  63%|██████▎   | 33/52 [00:36<00:21,  1.11s/it, S=0.3036, loss=-0.2737]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:36<00:20,  1.11s/it, S=0.3036, loss=-0.2737]
Epoch 20/75 [train]:  65%|██████▌   | 34/52 [00:37<00:20,  1.11s/it, S=0.2735, loss=-0.2355]
Epoch 20/75 [train]:  67%|██████▋   | 35/52 [00:37<00:19,  1.12s/it, S=0.2735, loss=-0.2355]
Epoch 20/75 [train]:  67%|██████▋   | 35/52 [00:38<00:19,  1.12s/it, S=0.3884, loss=-0.3490]
Epoch 20/75 [train]:  69%|██████▉   | 36/52 [00:38<00:17,  1.12s/it, S=0.3884, loss=-0.3490]
Epoch 20/75 [train]:  69%|██████▉   | 36/52 [00:39<00:17,  1.12s/it, S=0.2632, loss=-0.2234]
Epoch 20/75 [train]:  71%|███████   | 37/52 [00:39<00:16,  1.12s/it, S=0.2632, loss=-0.2234]
Epoch 20/75 [train]:  71%|███████   | 37/52 [00:40<00:16,  1.12s/it, S=0.2270, loss=-0.1880]
Epoch 20/75 [train]:  73%|███████▎  | 38/52 [00:40<00:15,  1.10s/it, S=0.2270, loss=-0.1880]
Epoch 20/75 [train]:  73%|███████▎  | 38/52 [00:41<00:15,  1.10s/it, S=0.4650, loss=-0.4268]
Epoch 20/75 [train]:  75%|███████▌  | 39/52 [00:41<00:14,  1.11s/it, S=0.4650, loss=-0.4268]
Epoch 20/75 [train]:  75%|███████▌  | 39/52 [00:42<00:14,  1.11s/it, S=0.3670, loss=-0.3289]
Epoch 20/75 [train]:  77%|███████▋  | 40/52 [00:42<00:13,  1.11s/it, S=0.3670, loss=-0.3289]
Epoch 20/75 [train]:  77%|███████▋  | 40/52 [00:44<00:13,  1.11s/it, S=0.4738, loss=-0.4367]
Epoch 20/75 [train]:  79%|███████▉  | 41/52 [00:44<00:12,  1.12s/it, S=0.4738, loss=-0.4367]
Epoch 20/75 [train]:  79%|███████▉  | 41/52 [00:45<00:12,  1.12s/it, S=0.2898, loss=-0.2510]
Epoch 20/75 [train]:  81%|████████  | 42/52 [00:45<00:11,  1.12s/it, S=0.2898, loss=-0.2510]
Epoch 20/75 [train]:  81%|████████  | 42/52 [00:46<00:11,  1.12s/it, S=0.4046, loss=-0.3666]
Epoch 20/75 [train]:  83%|████████▎ | 43/52 [00:46<00:09,  1.10s/it, S=0.4046, loss=-0.3666]
Epoch 20/75 [train]:  83%|████████▎ | 43/52 [00:47<00:09,  1.10s/it, S=0.4905, loss=-0.4530]
Epoch 20/75 [train]:  85%|████████▍ | 44/52 [00:47<00:08,  1.01s/it, S=0.4905, loss=-0.4530]
Epoch 20/75 [train]:  85%|████████▍ | 44/52 [00:47<00:08,  1.01s/it, S=0.2111, loss=-0.1720]
Epoch 20/75 [train]:  85%|████████▍ | 44/52 [00:47<00:08,  1.01s/it, S=0.3059, loss=-0.2784]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:47<00:03,  1.69it/s, S=0.3059, loss=-0.2784]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:47<00:03,  1.69it/s, S=0.2458, loss=-0.2153]
Epoch 20/75 [train]:  88%|████████▊ | 46/52 [00:48<00:03,  1.69it/s, S=0.1562, loss=-0.1277]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [00:48<00:02,  1.69it/s, S=0.1562, loss=-0.1277]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [00:48<00:02,  1.69it/s, S=0.3438, loss=-0.3052]
Epoch 20/75 [train]:  92%|█████████▏| 48/52 [00:48<00:02,  1.69it/s, S=0.3268, loss=-0.2953]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:48<00:00,  2.43it/s, S=0.3268, loss=-0.2953]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:48<00:00,  2.43it/s, S=0.3288, loss=-0.2895]
Epoch 20/75 [train]:  96%|█████████▌| 50/52 [00:49<00:00,  2.43it/s, S=0.3525, loss=-0.3133]
Epoch 20/75 [train]: 100%|██████████| 52/52 [00:49<00:00,  2.11it/s, S=0.3525, loss=-0.3133]
                                                                                            
Epoch  20/75  train loss=-0.2678  val loss=-0.2854  S[mean]=0.3223  ζ=0.3073  mean_plane_ζ=0.2871  reg=0.0368  λscale=1.00  lr=1.96e-04

Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4184, loss=-0.3801]
Epoch 21/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2044, loss=-0.1742]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.39it/s, S=0.2044, loss=-0.1742]
Epoch 21/75 [train]:   4%|▍         | 2/52 [00:01<00:06,  7.39it/s, S=0.3547, loss=-0.3243]
Epoch 21/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.86it/s, S=0.3547, loss=-0.3243]
Epoch 21/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.86it/s, S=0.3589, loss=-0.3214]
Epoch 21/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.86it/s, S=0.3279, loss=-0.2890]
Epoch 21/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.36it/s, S=0.3279, loss=-0.2890]
Epoch 21/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.36it/s, S=0.2615, loss=-0.2322]
Epoch 21/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.36it/s, S=0.3339, loss=-0.2950]
Epoch 21/75 [train]:  13%|█▎        | 7/52 [00:01<00:09,  4.89it/s, S=0.3339, loss=-0.2950]
Epoch 21/75 [train]:  13%|█▎        | 7/52 [00:01<00:09,  4.89it/s, S=0.2749, loss=-0.2422]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  5.57it/s, S=0.2749, loss=-0.2422]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  5.57it/s, S=0.3532, loss=-0.3256]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:02<00:07,  5.57it/s, S=0.1414, loss=-0.1118]
Epoch 21/75 [train]:  19%|█▉        | 10/52 [00:02<00:06,  6.39it/s, S=0.1414, loss=-0.1118]
Epoch 21/75 [train]:  19%|█▉        | 10/52 [00:02<00:06,  6.39it/s, S=0.3597, loss=-0.3212]
Epoch 21/75 [train]:  19%|█▉        | 10/52 [00:03<00:06,  6.39it/s, S=0.4838, loss=-0.4433]
Epoch 21/75 [train]:  23%|██▎       | 12/52 [00:03<00:12,  3.14it/s, S=0.4838, loss=-0.4433]
Epoch 21/75 [train]:  23%|██▎       | 12/52 [00:03<00:12,  3.14it/s, S=0.3389, loss=-0.3045]
Epoch 21/75 [train]:  25%|██▌       | 13/52 [00:03<00:11,  3.51it/s, S=0.3389, loss=-0.3045]
Epoch 21/75 [train]:  25%|██▌       | 13/52 [00:04<00:11,  3.51it/s, S=0.2257, loss=-0.1982]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:04<00:17,  2.12it/s, S=0.2257, loss=-0.1982]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:04<00:17,  2.12it/s, S=0.1733, loss=-0.1327]
Epoch 21/75 [train]:  29%|██▉       | 15/52 [00:04<00:14,  2.60it/s, S=0.1733, loss=-0.1327]
Epoch 21/75 [train]:  29%|██▉       | 15/52 [00:04<00:14,  2.60it/s, S=0.1349, loss=-0.1074]
Epoch 21/75 [train]:  29%|██▉       | 15/52 [00:04<00:14,  2.60it/s, S=0.2829, loss=-0.2485]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:04<00:09,  3.58it/s, S=0.2829, loss=-0.2485]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:04<00:09,  3.58it/s, S=0.3077, loss=-0.2658]
Epoch 21/75 [train]:  33%|███▎      | 17/52 [00:05<00:09,  3.58it/s, S=0.2950, loss=-0.2530]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:05<00:06,  4.86it/s, S=0.2950, loss=-0.2530]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:05<00:06,  4.86it/s, S=0.4475, loss=-0.4096]
Epoch 21/75 [train]:  37%|███▋      | 19/52 [00:05<00:06,  4.86it/s, S=0.4335, loss=-0.3937]
Epoch 21/75 [train]:  40%|████      | 21/52 [00:05<00:05,  6.04it/s, S=0.4335, loss=-0.3937]
Epoch 21/75 [train]:  40%|████      | 21/52 [00:05<00:05,  6.04it/s, S=0.2705, loss=-0.2372]
Epoch 21/75 [train]:  40%|████      | 21/52 [00:06<00:05,  6.04it/s, S=0.2098, loss=-0.1795]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:06<00:08,  3.25it/s, S=0.2098, loss=-0.1795]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:06<00:08,  3.25it/s, S=0.2336, loss=-0.2010]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:06<00:08,  3.25it/s, S=0.3037, loss=-0.2760]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:06<00:06,  4.12it/s, S=0.3037, loss=-0.2760]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:06<00:06,  4.12it/s, S=0.2808, loss=-0.2386]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:07<00:06,  4.12it/s, S=0.2736, loss=-0.2390]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:07<00:08,  2.80it/s, S=0.2736, loss=-0.2390]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:07<00:08,  2.80it/s, S=0.2773, loss=-0.2355]
Epoch 21/75 [train]:  52%|█████▏    | 27/52 [00:08<00:08,  2.80it/s, S=0.4201, loss=-0.3799]
Epoch 21/75 [train]:  56%|█████▌    | 29/52 [00:08<00:06,  3.63it/s, S=0.4201, loss=-0.3799]
Epoch 21/75 [train]:  56%|█████▌    | 29/52 [00:08<00:06,  3.63it/s, S=0.4853, loss=-0.4464]
Epoch 21/75 [train]:  56%|█████▌    | 29/52 [00:08<00:06,  3.63it/s, S=0.2981, loss=-0.2560]
Epoch 21/75 [train]:  60%|█████▉    | 31/52 [00:08<00:06,  3.21it/s, S=0.2981, loss=-0.2560]
Epoch 21/75 [train]:  60%|█████▉    | 31/52 [00:09<00:06,  3.21it/s, S=0.3418, loss=-0.3081]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:09<00:09,  2.21it/s, S=0.3418, loss=-0.3081]
