Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_061346_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.11it/s, S=0.0768, loss=-0.0699]
Epoch 10/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.11it/s, S=0.0352, loss=-0.0302]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:18<00:02,  2.92it/s, S=0.0352, loss=-0.0302]
Epoch 10/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  2.92it/s, S=0.1110, loss=-0.1045]
Epoch 10/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  1.99it/s, S=0.1110, loss=-0.1045]
Epoch 10/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.99it/s, S=0.1077, loss=-0.1014]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.55it/s, S=0.1077, loss=-0.1014]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.55it/s, S=0.0662, loss=-0.0599]
Epoch 10/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.55it/s, S=0.1232, loss=-0.1166]
Epoch 10/75 [train]:  92%|█████████▏| 48/52 [00:22<00:02,  1.60it/s, S=0.1232, loss=-0.1166]
Epoch 10/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.60it/s, S=0.0892, loss=-0.0816]
Epoch 10/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.59it/s, S=0.0892, loss=-0.0816]
Epoch 10/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.59it/s, S=0.0696, loss=-0.0623]
Epoch 10/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.59it/s, S=0.1210, loss=-0.1136]
Epoch 10/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.25it/s, S=0.1210, loss=-0.1136]
Epoch 10/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.25it/s, S=0.0935, loss=-0.0864]
                                                                                            
Epoch  10/75  train loss=-0.0798  val loss=-0.0841  S[mean]=0.0910  ζ=0.2905  mean_plane_ζ=0.2499  reg=0.0069  λscale=1.00  lr=2.71e-04

Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 11/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1279, loss=-0.1205]
Epoch 11/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  6.48it/s, S=0.1279, loss=-0.1205]
Epoch 11/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  6.48it/s, S=0.0612, loss=-0.0552]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.62it/s, S=0.0612, loss=-0.0552]
Epoch 11/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.62it/s, S=0.0801, loss=-0.0738]
Epoch 11/75 [train]:   6%|▌         | 3/52 [00:00<00:08,  6.06it/s, S=0.0801, loss=-0.0738]
Epoch 11/75 [train]:   6%|▌         | 3/52 [00:01<00:08,  6.06it/s, S=0.0984, loss=-0.0933]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:01<00:25,  1.88it/s, S=0.0984, loss=-0.0933]
Epoch 11/75 [train]:   8%|▊         | 4/52 [00:01<00:25,  1.88it/s, S=0.0588, loss=-0.0524]
Epoch 11/75 [train]:  10%|▉         | 5/52 [00:01<00:22,  2.10it/s, S=0.0588, loss=-0.0524]
Epoch 11/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.10it/s, S=0.1039, loss=-0.0969]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.83it/s, S=0.1039, loss=-0.0969]
Epoch 11/75 [train]:  12%|█▏        | 6/52 [00:03<00:16,  2.83it/s, S=0.0872, loss=-0.0802]
Epoch 11/75 [train]:  13%|█▎        | 7/52 [00:03<00:26,  1.67it/s, S=0.0872, loss=-0.0802]
Epoch 11/75 [train]:  13%|█▎        | 7/52 [00:03<00:26,  1.67it/s, S=0.0533, loss=-0.0482]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:03<00:26,  1.66it/s, S=0.0533, loss=-0.0482]
Epoch 11/75 [train]:  15%|█▌        | 8/52 [00:04<00:26,  1.66it/s, S=0.0995, loss=-0.0918]
Epoch 11/75 [train]:  17%|█▋        | 9/52 [00:04<00:32,  1.32it/s, S=0.0995, loss=-0.0918]
Epoch 11/75 [train]:  17%|█▋        | 9/52 [00:04<00:32,  1.32it/s, S=0.0969, loss=-0.0906]
Epoch 11/75 [train]:  17%|█▋        | 9/52 [00:05<00:32,  1.32it/s, S=0.1654, loss=-0.1571]
Epoch 11/75 [train]:  21%|██        | 11/52 [00:05<00:18,  2.25it/s, S=0.1654, loss=-0.1571]
Epoch 11/75 [train]:  21%|██        | 11/52 [00:06<00:18,  2.25it/s, S=0.0850, loss=-0.0780]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:06<00:22,  1.76it/s, S=0.0850, loss=-0.0780]
Epoch 11/75 [train]:  23%|██▎       | 12/52 [00:06<00:22,  1.76it/s, S=0.1087, loss=-0.1021]
Epoch 11/75 [train]:  25%|██▌       | 13/52 [00:06<00:17,  2.20it/s, S=0.1087, loss=-0.1021]
Epoch 11/75 [train]:  25%|██▌       | 13/52 [00:06<00:17,  2.20it/s, S=0.0905, loss=-0.0829]
Epoch 11/75 [train]:  25%|██▌       | 13/52 [00:06<00:17,  2.20it/s, S=0.1244, loss=-0.1174]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:06<00:11,  3.36it/s, S=0.1244, loss=-0.1174]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:06<00:11,  3.36it/s, S=0.0766, loss=-0.0711]
Epoch 11/75 [train]:  29%|██▉       | 15/52 [00:06<00:11,  3.36it/s, S=0.1015, loss=-0.0927]
Epoch 11/75 [train]:  33%|███▎      | 17/52 [00:06<00:07,  4.56it/s, S=0.1015, loss=-0.0927]
Epoch 11/75 [train]:  33%|███▎      | 17/52 [00:07<00:07,  4.56it/s, S=0.1080, loss=-0.1006]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:07<00:11,  3.06it/s, S=0.1080, loss=-0.1006]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:07<00:11,  3.06it/s, S=0.1033, loss=-0.0957]
Epoch 11/75 [train]:  35%|███▍      | 18/52 [00:07<00:11,  3.06it/s, S=0.0481, loss=-0.0420]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:07<00:07,  4.21it/s, S=0.0481, loss=-0.0420]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:07<00:07,  4.21it/s, S=0.1047, loss=-0.0969]
Epoch 11/75 [train]:  38%|███▊      | 20/52 [00:08<00:07,  4.21it/s, S=0.0831, loss=-0.0756]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:08<00:10,  2.76it/s, S=0.0831, loss=-0.0756]
Epoch 11/75 [train]:  42%|████▏     | 22/52 [00:08<00:10,  2.76it/s, S=0.1102, loss=-0.1022]
Epoch 11/75 [train]:  44%|████▍     | 23/52 [00:08<00:09,  3.11it/s, S=0.1102, loss=-0.1022]
Epoch 11/75 [train]:  44%|████▍     | 23/52 [00:08<00:09,  3.11it/s, S=0.0752, loss=-0.0676]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:08<00:07,  3.60it/s, S=0.0752, loss=-0.0676]
Epoch 11/75 [train]:  46%|████▌     | 24/52 [00:09<00:07,  3.60it/s, S=0.1089, loss=-0.1012]
Epoch 11/75 [train]:  48%|████▊     | 25/52 [00:09<00:12,  2.10it/s, S=0.1089, loss=-0.1012]
Epoch 11/75 [train]:  48%|████▊     | 25/52 [00:11<00:12,  2.10it/s, S=0.0870, loss=-0.0815]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:11<00:16,  1.57it/s, S=0.0870, loss=-0.0815]
Epoch 11/75 [train]:  50%|█████     | 26/52 [00:12<00:16,  1.57it/s, S=0.0428, loss=-0.0362]
Epoch 11/75 [train]:  52%|█████▏    | 27/52 [00:12<00:18,  1.35it/s, S=0.0428, loss=-0.0362]
Epoch 11/75 [train]:  52%|█████▏    | 27/52 [00:13<00:18,  1.35it/s, S=0.1015, loss=-0.0930]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:13<00:20,  1.19it/s, S=0.1015, loss=-0.0930]
Epoch 11/75 [train]:  54%|█████▍    | 28/52 [00:14<00:20,  1.19it/s, S=0.0524, loss=-0.0469]
Epoch 11/75 [train]:  56%|█████▌    | 29/52 [00:14<00:20,  1.15it/s, S=0.0524, loss=-0.0469]
Epoch 11/75 [train]:  56%|█████▌    | 29/52 [00:14<00:20,  1.15it/s, S=0.1118, loss=-0.1053]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:14<00:15,  1.44it/s, S=0.1118, loss=-0.1053]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:14<00:15,  1.44it/s, S=0.1152, loss=-0.1083]
Epoch 11/75 [train]:  58%|█████▊    | 30/52 [00:14<00:15,  1.44it/s, S=0.0332, loss=-0.0275]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:14<00:08,  2.28it/s, S=0.0332, loss=-0.0275]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:14<00:08,  2.28it/s, S=0.0590, loss=-0.0540]
Epoch 11/75 [train]:  62%|██████▏   | 32/52 [00:14<00:08,  2.28it/s, S=0.1023, loss=-0.0956]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:14<00:05,  3.18it/s, S=0.1023, loss=-0.0956]
Epoch 11/75 [train]:  65%|██████▌   | 34/52 [00:15<00:05,  3.18it/s, S=0.0232, loss=-0.0182]
Epoch 11/75 [train]:  67%|██████▋   | 35/52 [00:15<00:04,  3.68it/s, S=0.0232, loss=-0.0182]
Epoch 11/75 [train]:  67%|██████▋   | 35/52 [00:15<00:04,  3.68it/s, S=0.1065, loss=-0.0989]
Epoch 11/75 [train]:  67%|██████▋   | 35/52 [00:16<00:04,  3.68it/s, S=0.0944, loss=-0.0878]
Epoch 11/75 [train]:  71%|███████   | 37/52 [00:16<00:05,  2.52it/s, S=0.0944, loss=-0.0878]
Epoch 11/75 [train]:  71%|███████   | 37/52 [00:16<00:05,  2.52it/s, S=0.1064, loss=-0.1000]
Epoch 11/75 [train]:  71%|███████   | 37/52 [00:17<00:05,  2.52it/s, S=0.1035, loss=-0.0964]
Epoch 11/75 [train]:  75%|███████▌  | 39/52 [00:17<00:06,  2.15it/s, S=0.1035, loss=-0.0964]
Epoch 11/75 [train]:  75%|███████▌  | 39/52 [00:17<00:06,  2.15it/s, S=0.0658, loss=-0.0596]
Epoch 11/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  2.15it/s, S=0.0641, loss=-0.0577]
Epoch 11/75 [train]:  79%|███████▉  | 41/52 [00:18<00:05,  1.96it/s, S=0.0641, loss=-0.0577]
Epoch 11/75 [train]:  79%|███████▉  | 41/52 [00:19<00:05,  1.96it/s, S=0.0919, loss=-0.0855]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:19<00:06,  1.60it/s, S=0.0919, loss=-0.0855]
Epoch 11/75 [train]:  81%|████████  | 42/52 [00:20<00:06,  1.60it/s, S=0.1163, loss=-0.1089]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:20<00:06,  1.37it/s, S=0.1163, loss=-0.1089]
Epoch 11/75 [train]:  83%|████████▎ | 43/52 [00:21<00:06,  1.37it/s, S=0.0837, loss=-0.0776]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:21<00:06,  1.23it/s, S=0.0837, loss=-0.0776]
Epoch 11/75 [train]:  85%|████████▍ | 44/52 [00:22<00:06,  1.23it/s, S=0.0842, loss=-0.0774]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:22<00:05,  1.37it/s, S=0.0842, loss=-0.0774]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:22<00:05,  1.37it/s, S=0.0614, loss=-0.0556]
Epoch 11/75 [train]:  87%|████████▋ | 45/52 [00:22<00:05,  1.37it/s, S=0.1111, loss=-0.1031]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  1.82it/s, S=0.1111, loss=-0.1031]
Epoch 11/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  1.82it/s, S=0.1190, loss=-0.1108]
Epoch 11/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.51it/s, S=0.1190, loss=-0.1108]
Epoch 11/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.51it/s, S=0.0855, loss=-0.0786]
Epoch 11/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.51it/s, S=0.1496, loss=-0.1419]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  2.29it/s, S=0.1496, loss=-0.1419]
Epoch 11/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  2.29it/s, S=0.1280, loss=-0.1203]
Epoch 11/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.75it/s, S=0.1280, loss=-0.1203]
Epoch 11/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.75it/s, S=0.1184, loss=-0.1098]
Epoch 11/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  2.46it/s, S=0.1184, loss=-0.1098]
                                                                                            
Epoch  11/75  train loss=-0.0850  val loss=-0.0998  S[mean]=0.1078  ζ=0.2906  mean_plane_ζ=0.2536  reg=0.0079  λscale=1.00  lr=2.66e-04

Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 12/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1093, loss=-0.1012]
Epoch 12/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1278, loss=-0.1190]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1278, loss=-0.1190]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1438, loss=-0.1360]
Epoch 12/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1086, loss=-0.1012]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.38it/s, S=0.1086, loss=-0.1012]
Epoch 12/75 [train]:   8%|▊         | 4/52 [00:02<00:14,  3.38it/s, S=0.0972, loss=-0.0897]
Epoch 12/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.88it/s, S=0.0972, loss=-0.0897]
Epoch 12/75 [train]:  10%|▉         | 5/52 [00:03<00:25,  1.88it/s, S=0.1008, loss=-0.0930]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.53it/s, S=0.1008, loss=-0.0930]
Epoch 12/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.53it/s, S=0.1245, loss=-0.1167]
Epoch 12/75 [train]:  13%|█▎        | 7/52 [00:03<00:22,  2.00it/s, S=0.1245, loss=-0.1167]
Epoch 12/75 [train]:  13%|█▎        | 7/52 [00:03<00:22,  2.00it/s, S=0.0932, loss=-0.0864]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:03<00:16,  2.61it/s, S=0.0932, loss=-0.0864]
Epoch 12/75 [train]:  15%|█▌        | 8/52 [00:04<00:16,  2.61it/s, S=0.1287, loss=-0.1205]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:04<00:25,  1.68it/s, S=0.1287, loss=-0.1205]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:04<00:25,  1.68it/s, S=0.1228, loss=-0.1151]
Epoch 12/75 [train]:  17%|█▋        | 9/52 [00:05<00:25,  1.68it/s, S=0.1212, loss=-0.1128]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:05<00:24,  1.68it/s, S=0.1212, loss=-0.1128]
Epoch 12/75 [train]:  21%|██        | 11/52 [00:07<00:24,  1.68it/s, S=0.1217, loss=-0.1147]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:07<00:28,  1.39it/s, S=0.1217, loss=-0.1147]
Epoch 12/75 [train]:  23%|██▎       | 12/52 [00:08<00:28,  1.39it/s, S=0.0812, loss=-0.0745]
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:08<00:31,  1.22it/s, S=0.0812, loss=-0.0745]
Epoch 12/75 [train]:  25%|██▌       | 13/52 [00:09<00:31,  1.22it/s, S=0.1030, loss=-0.0955]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:09<00:33,  1.13it/s, S=0.1030, loss=-0.0955]
Epoch 12/75 [train]:  27%|██▋       | 14/52 [00:09<00:33,  1.13it/s, S=0.0819, loss=-0.0759]
Epoch 12/75 [train]:  29%|██▉       | 15/52 [00:09<00:30,  1.22it/s, S=0.0819, loss=-0.0759]
Epoch 12/75 [train]:  29%|██▉       | 15/52 [00:10<00:30,  1.22it/s, S=0.1516, loss=-0.1435]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:10<00:32,  1.11it/s, S=0.1516, loss=-0.1435]
Epoch 12/75 [train]:  31%|███       | 16/52 [00:12<00:32,  1.11it/s, S=0.1457, loss=-0.1373]
Epoch 12/75 [train]:  33%|███▎      | 17/52 [00:12<00:33,  1.05it/s, S=0.1457, loss=-0.1373]
Epoch 12/75 [train]:  33%|███▎      | 17/52 [00:12<00:33,  1.05it/s, S=0.0365, loss=-0.0300]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:12<00:24,  1.42it/s, S=0.0365, loss=-0.0300]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:12<00:24,  1.42it/s, S=0.1055, loss=-0.0970]
Epoch 12/75 [train]:  35%|███▍      | 18/52 [00:12<00:24,  1.42it/s, S=0.1931, loss=-0.1841]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:12<00:13,  2.36it/s, S=0.1931, loss=-0.1841]
Epoch 12/75 [train]:  38%|███▊      | 20/52 [00:12<00:13,  2.36it/s, S=0.1247, loss=-0.1165]
Epoch 12/75 [train]:  40%|████      | 21/52 [00:12<00:10,  2.82it/s, S=0.1247, loss=-0.1165]
Epoch 12/75 [train]:  40%|████      | 21/52 [00:12<00:10,  2.82it/s, S=0.1303, loss=-0.1231]
Epoch 12/75 [train]:  40%|████      | 21/52 [00:12<00:10,  2.82it/s, S=0.1628, loss=-0.1545]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:12<00:07,  3.95it/s, S=0.1628, loss=-0.1545]
Epoch 12/75 [train]:  44%|████▍     | 23/52 [00:13<00:07,  3.95it/s, S=0.1116, loss=-0.1038]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:13<00:09,  3.01it/s, S=0.1116, loss=-0.1038]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:13<00:09,  3.01it/s, S=0.1054, loss=-0.0979]
Epoch 12/75 [train]:  46%|████▌     | 24/52 [00:13<00:09,  3.01it/s, S=0.1382, loss=-0.1308]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:13<00:06,  4.07it/s, S=0.1382, loss=-0.1308]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:13<00:06,  4.07it/s, S=0.1011, loss=-0.0943]
Epoch 12/75 [train]:  50%|█████     | 26/52 [00:13<00:06,  4.07it/s, S=0.1431, loss=-0.1343]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:13<00:04,  5.27it/s, S=0.1431, loss=-0.1343]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:13<00:04,  5.27it/s, S=0.1173, loss=-0.1095]
Epoch 12/75 [train]:  54%|█████▍    | 28/52 [00:14<00:04,  5.27it/s, S=0.1675, loss=-0.1587]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:14<00:07,  3.04it/s, S=0.1675, loss=-0.1587]
Epoch 12/75 [train]:  58%|█████▊    | 30/52 [00:15<00:07,  3.04it/s, S=0.1555, loss=-0.1462]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:15<00:09,  2.14it/s, S=0.1555, loss=-0.1462]
Epoch 12/75 [train]:  60%|█████▉    | 31/52 [00:16<00:09,  2.14it/s, S=0.1257, loss=-0.1169]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:16<00:11,  1.74it/s, S=0.1257, loss=-0.1169]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:16<00:11,  1.74it/s, S=0.1332, loss=-0.1251]
Epoch 12/75 [train]:  62%|██████▏   | 32/52 [00:18<00:11,  1.74it/s, S=0.0807, loss=-0.0729]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:18<00:10,  1.72it/s, S=0.0807, loss=-0.0729]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:18<00:10,  1.72it/s, S=0.1116, loss=-0.1043]
Epoch 12/75 [train]:  65%|██████▌   | 34/52 [00:18<00:10,  1.72it/s, S=0.1944, loss=-0.1849]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:18<00:06,  2.45it/s, S=0.1944, loss=-0.1849]
Epoch 12/75 [train]:  69%|██████▉   | 36/52 [00:19<00:06,  2.45it/s, S=0.1006, loss=-0.0928]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:19<00:08,  1.82it/s, S=0.1006, loss=-0.0928]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:19<00:08,  1.82it/s, S=0.1400, loss=-0.1315]
Epoch 12/75 [train]:  71%|███████   | 37/52 [00:19<00:08,  1.82it/s, S=0.1173, loss=-0.1099]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:19<00:05,  2.58it/s, S=0.1173, loss=-0.1099]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:19<00:05,  2.58it/s, S=0.0664, loss=-0.0591]
Epoch 12/75 [train]:  75%|███████▌  | 39/52 [00:19<00:05,  2.58it/s, S=0.1286, loss=-0.1204]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:19<00:03,  3.52it/s, S=0.1286, loss=-0.1204]
Epoch 12/75 [train]:  79%|███████▉  | 41/52 [00:20<00:03,  3.52it/s, S=0.1857, loss=-0.1769]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:20<00:03,  3.10it/s, S=0.1857, loss=-0.1769]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:20<00:03,  3.10it/s, S=0.0720, loss=-0.0646]
Epoch 12/75 [train]:  81%|████████  | 42/52 [00:20<00:03,  3.10it/s, S=0.1098, loss=-0.1009]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:20<00:01,  4.08it/s, S=0.1098, loss=-0.1009]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:20<00:01,  4.08it/s, S=0.0831, loss=-0.0750]
Epoch 12/75 [train]:  85%|████████▍ | 44/52 [00:21<00:01,  4.08it/s, S=0.1328, loss=-0.1244]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.75it/s, S=0.1328, loss=-0.1244]
Epoch 12/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.75it/s, S=0.1359, loss=-0.1259]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  1.97it/s, S=0.1359, loss=-0.1259]
Epoch 12/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  1.97it/s, S=0.1028, loss=-0.0952]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.57it/s, S=0.1028, loss=-0.0952]
Epoch 12/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.57it/s, S=0.1223, loss=-0.1135]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [00:24<00:02,  1.39it/s, S=0.1223, loss=-0.1135]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [00:24<00:02,  1.39it/s, S=0.1269, loss=-0.1197]
Epoch 12/75 [train]:  94%|█████████▍| 49/52 [00:25<00:02,  1.39it/s, S=0.0911, loss=-0.0830]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.12it/s, S=0.0911, loss=-0.0830]
Epoch 12/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.12it/s, S=0.0544, loss=-0.0474]
                                                                                            
Epoch  12/75  train loss=-0.1107  val loss=-0.1183  S[mean]=0.1279  ζ=0.2889  mean_plane_ζ=0.2548  reg=0.0096  λscale=1.00  lr=2.59e-04

Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1549, loss=-0.1467]
Epoch 13/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1771, loss=-0.1679]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.13it/s, S=0.1771, loss=-0.1679]
Epoch 13/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.13it/s, S=0.0754, loss=-0.0682]
Epoch 13/75 [train]:   6%|▌         | 3/52 [00:00<00:06,  7.23it/s, S=0.0754, loss=-0.0682]
Epoch 13/75 [train]:   6%|▌         | 3/52 [00:00<00:06,  7.23it/s, S=0.1615, loss=-0.1522]
Epoch 13/75 [train]:   6%|▌         | 3/52 [00:01<00:06,  7.23it/s, S=0.0564, loss=-0.0498]
Epoch 13/75 [train]:  10%|▉         | 5/52 [00:01<00:18,  2.60it/s, S=0.0564, loss=-0.0498]
Epoch 13/75 [train]:  10%|▉         | 5/52 [00:01<00:18,  2.60it/s, S=0.1181, loss=-0.1114]
Epoch 13/75 [train]:  10%|▉         | 5/52 [00:01<00:18,  2.60it/s, S=0.1097, loss=-0.1017]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:01<00:11,  3.90it/s, S=0.1097, loss=-0.1017]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:01<00:11,  3.90it/s, S=0.1825, loss=-0.1734]
Epoch 13/75 [train]:  13%|█▎        | 7/52 [00:01<00:11,  3.90it/s, S=0.1331, loss=-0.1250]
Epoch 13/75 [train]:  17%|█▋        | 9/52 [00:01<00:08,  5.11it/s, S=0.1331, loss=-0.1250]
