Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_071347_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 13/75 [train]:  46%|████▌     | 24/52 [00:19<00:27,  1.01it/s, S=0.1163, loss=-0.1055]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:19<00:27,  1.02s/it, S=0.1163, loss=-0.1055]
Epoch 13/75 [train]:  48%|████▊     | 25/52 [00:21<00:27,  1.02s/it, S=0.0960, loss=-0.0863]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:21<00:27,  1.04s/it, S=0.0960, loss=-0.0863]
Epoch 13/75 [train]:  50%|█████     | 26/52 [00:22<00:27,  1.04s/it, S=0.1127, loss=-0.1023]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:22<00:26,  1.06s/it, S=0.1127, loss=-0.1023]
Epoch 13/75 [train]:  52%|█████▏    | 27/52 [00:23<00:26,  1.06s/it, S=0.1218, loss=-0.1104]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:23<00:25,  1.07s/it, S=0.1218, loss=-0.1104]
Epoch 13/75 [train]:  54%|█████▍    | 28/52 [00:23<00:25,  1.07s/it, S=0.0777, loss=-0.0676]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:23<00:18,  1.28it/s, S=0.0777, loss=-0.0676]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:23<00:18,  1.28it/s, S=0.1451, loss=-0.1332]
Epoch 13/75 [train]:  56%|█████▌    | 29/52 [00:23<00:18,  1.28it/s, S=0.0422, loss=-0.0336]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:23<00:10,  2.08it/s, S=0.0422, loss=-0.0336]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:23<00:10,  2.08it/s, S=0.1219, loss=-0.1110]
Epoch 13/75 [train]:  60%|█████▉    | 31/52 [00:24<00:10,  2.08it/s, S=0.0985, loss=-0.0872]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:24<00:09,  1.91it/s, S=0.0985, loss=-0.0872]
Epoch 13/75 [train]:  63%|██████▎   | 33/52 [00:25<00:09,  1.91it/s, S=0.1409, loss=-0.1290]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:25<00:11,  1.53it/s, S=0.1409, loss=-0.1290]
Epoch 13/75 [train]:  65%|██████▌   | 34/52 [00:26<00:11,  1.53it/s, S=0.1514, loss=-0.1413]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:26<00:12,  1.31it/s, S=0.1514, loss=-0.1413]
Epoch 13/75 [train]:  67%|██████▋   | 35/52 [00:28<00:12,  1.31it/s, S=0.1451, loss=-0.1336]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:28<00:13,  1.18it/s, S=0.1451, loss=-0.1336]
Epoch 13/75 [train]:  69%|██████▉   | 36/52 [00:29<00:13,  1.18it/s, S=0.1500, loss=-0.1390]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:29<00:13,  1.09it/s, S=0.1500, loss=-0.1390]
Epoch 13/75 [train]:  71%|███████   | 37/52 [00:29<00:13,  1.09it/s, S=0.1363, loss=-0.1245]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:29<00:09,  1.44it/s, S=0.1363, loss=-0.1245]
Epoch 13/75 [train]:  73%|███████▎  | 38/52 [00:30<00:09,  1.44it/s, S=0.1134, loss=-0.1017]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:30<00:10,  1.24it/s, S=0.1134, loss=-0.1017]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:30<00:10,  1.24it/s, S=0.1984, loss=-0.1864]
Epoch 13/75 [train]:  75%|███████▌  | 39/52 [00:31<00:10,  1.24it/s, S=0.1668, loss=-0.1553]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:31<00:07,  1.40it/s, S=0.1668, loss=-0.1553]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:31<00:07,  1.40it/s, S=0.1978, loss=-0.1864]
Epoch 13/75 [train]:  79%|███████▉  | 41/52 [00:31<00:07,  1.40it/s, S=0.1310, loss=-0.1202]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:31<00:04,  2.12it/s, S=0.1310, loss=-0.1202]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:31<00:04,  2.12it/s, S=0.0786, loss=-0.0674]
Epoch 13/75 [train]:  83%|████████▎ | 43/52 [00:32<00:04,  2.12it/s, S=0.0703, loss=-0.0609]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:32<00:03,  1.94it/s, S=0.0703, loss=-0.0609]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:33<00:03,  1.94it/s, S=0.1709, loss=-0.1601]
Epoch 13/75 [train]:  87%|████████▋ | 45/52 [00:33<00:03,  1.94it/s, S=0.0733, loss=-0.0629]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:33<00:01,  2.68it/s, S=0.0733, loss=-0.0629]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:33<00:01,  2.68it/s, S=0.2529, loss=-0.2399]
Epoch 13/75 [train]:  90%|█████████ | 47/52 [00:34<00:01,  2.68it/s, S=0.1561, loss=-0.1442]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [00:34<00:01,  2.25it/s, S=0.1561, loss=-0.1442]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [00:34<00:01,  2.25it/s, S=0.0665, loss=-0.0557]
Epoch 13/75 [train]:  94%|█████████▍| 49/52 [00:35<00:01,  2.25it/s, S=0.1364, loss=-0.1254]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  2.03it/s, S=0.1364, loss=-0.1254]
Epoch 13/75 [train]:  98%|█████████▊| 51/52 [00:36<00:00,  2.03it/s, S=0.1111, loss=-0.1006]
Epoch 13/75 [train]: 100%|██████████| 52/52 [00:36<00:00,  1.73it/s, S=0.1111, loss=-0.1006]
                                                                                            
Epoch  13/75  train loss=-0.1175  val loss=-0.1572  S[mean]=0.1702  ζ=0.2968  mean_plane_ζ=0.2740  reg=0.0130  λscale=1.00  lr=2.53e-04

Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1684, loss=-0.1558]
Epoch 14/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1389, loss=-0.1289]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.68it/s, S=0.1389, loss=-0.1289]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.68it/s, S=0.1811, loss=-0.1683]
Epoch 14/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.68it/s, S=0.1115, loss=-0.0989]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.40it/s, S=0.1115, loss=-0.0989]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.40it/s, S=0.1780, loss=-0.1654]
Epoch 14/75 [train]:   8%|▊         | 4/52 [00:01<00:05,  8.40it/s, S=0.0835, loss=-0.0722]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:01<00:15,  2.98it/s, S=0.0835, loss=-0.0722]
Epoch 14/75 [train]:  12%|█▏        | 6/52 [00:02<00:15,  2.98it/s, S=0.1209, loss=-0.1081]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:02<00:23,  1.90it/s, S=0.1209, loss=-0.1081]
Epoch 14/75 [train]:  13%|█▎        | 7/52 [00:03<00:23,  1.90it/s, S=0.0989, loss=-0.0882]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:03<00:25,  1.71it/s, S=0.0989, loss=-0.0882]
Epoch 14/75 [train]:  15%|█▌        | 8/52 [00:03<00:25,  1.71it/s, S=0.1109, loss=-0.1002]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:03<00:21,  1.98it/s, S=0.1109, loss=-0.1002]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:03<00:21,  1.98it/s, S=0.0892, loss=-0.0788]
Epoch 14/75 [train]:  17%|█▋        | 9/52 [00:03<00:21,  1.98it/s, S=0.0792, loss=-0.0680]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:03<00:13,  3.07it/s, S=0.0792, loss=-0.0680]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.07it/s, S=0.1824, loss=-0.1700]
Epoch 14/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.07it/s, S=0.1024, loss=-0.0910]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:04<00:09,  4.32it/s, S=0.1024, loss=-0.0910]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:04<00:09,  4.32it/s, S=0.2257, loss=-0.2142]
Epoch 14/75 [train]:  25%|██▌       | 13/52 [00:04<00:09,  4.32it/s, S=0.1470, loss=-0.1350]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:04<00:09,  3.90it/s, S=0.1470, loss=-0.1350]
Epoch 14/75 [train]:  29%|██▉       | 15/52 [00:04<00:09,  3.90it/s, S=0.1074, loss=-0.0965]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:04<00:08,  4.28it/s, S=0.1074, loss=-0.0965]
Epoch 14/75 [train]:  31%|███       | 16/52 [00:05<00:08,  4.28it/s, S=0.0425, loss=-0.0333]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:05<00:07,  4.84it/s, S=0.0425, loss=-0.0333]
Epoch 14/75 [train]:  33%|███▎      | 17/52 [00:06<00:07,  4.84it/s, S=0.0523, loss=-0.0423]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:06<00:14,  2.36it/s, S=0.0523, loss=-0.0423]
Epoch 14/75 [train]:  35%|███▍      | 18/52 [00:06<00:14,  2.36it/s, S=0.2162, loss=-0.2039]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:06<00:13,  2.53it/s, S=0.2162, loss=-0.2039]
Epoch 14/75 [train]:  37%|███▋      | 19/52 [00:06<00:13,  2.53it/s, S=0.1654, loss=-0.1534]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:06<00:10,  3.02it/s, S=0.1654, loss=-0.1534]
Epoch 14/75 [train]:  38%|███▊      | 20/52 [00:07<00:10,  3.02it/s, S=0.1423, loss=-0.1294]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:07<00:16,  1.83it/s, S=0.1423, loss=-0.1294]
Epoch 14/75 [train]:  40%|████      | 21/52 [00:08<00:16,  1.83it/s, S=0.1075, loss=-0.0963]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:08<00:21,  1.42it/s, S=0.1075, loss=-0.0963]
Epoch 14/75 [train]:  42%|████▏     | 22/52 [00:09<00:21,  1.42it/s, S=0.0939, loss=-0.0824]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:09<00:23,  1.22it/s, S=0.0939, loss=-0.0824]
Epoch 14/75 [train]:  44%|████▍     | 23/52 [00:10<00:23,  1.22it/s, S=0.1600, loss=-0.1464]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:10<00:25,  1.11it/s, S=0.1600, loss=-0.1464]
Epoch 14/75 [train]:  46%|████▌     | 24/52 [00:12<00:25,  1.11it/s, S=0.1742, loss=-0.1614]
Epoch 14/75 [train]:  48%|████▊     | 25/52 [00:12<00:25,  1.04it/s, S=0.1742, loss=-0.1614]
Epoch 14/75 [train]:  48%|████▊     | 25/52 [00:13<00:25,  1.04it/s, S=0.1266, loss=-0.1144]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:13<00:26,  1.00s/it, S=0.1266, loss=-0.1144]
Epoch 14/75 [train]:  50%|█████     | 26/52 [00:13<00:26,  1.00s/it, S=0.1348, loss=-0.1237]
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:13<00:20,  1.19it/s, S=0.1348, loss=-0.1237]
Epoch 14/75 [train]:  52%|█████▏    | 27/52 [00:14<00:20,  1.19it/s, S=0.1346, loss=-0.1224]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:14<00:22,  1.09it/s, S=0.1346, loss=-0.1224]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:14<00:22,  1.09it/s, S=0.1223, loss=-0.1102]
Epoch 14/75 [train]:  54%|█████▍    | 28/52 [00:14<00:22,  1.09it/s, S=0.1285, loss=-0.1180]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:14<00:11,  1.85it/s, S=0.1285, loss=-0.1180]
Epoch 14/75 [train]:  58%|█████▊    | 30/52 [00:15<00:11,  1.85it/s, S=0.1079, loss=-0.0945]
Epoch 14/75 [train]:  60%|█████▉    | 31/52 [00:15<00:09,  2.31it/s, S=0.1079, loss=-0.0945]
Epoch 14/75 [train]:  60%|█████▉    | 31/52 [00:15<00:09,  2.31it/s, S=0.1525, loss=-0.1408]
Epoch 14/75 [train]:  60%|█████▉    | 31/52 [00:16<00:09,  2.31it/s, S=0.0951, loss=-0.0820]
Epoch 14/75 [train]:  63%|██████▎   | 33/52 [00:16<00:09,  2.00it/s, S=0.0951, loss=-0.0820]
Epoch 14/75 [train]:  63%|██████▎   | 33/52 [00:16<00:09,  2.00it/s, S=0.0497, loss=-0.0392]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:16<00:09,  1.99it/s, S=0.0497, loss=-0.0392]
Epoch 14/75 [train]:  65%|██████▌   | 34/52 [00:17<00:09,  1.99it/s, S=0.1710, loss=-0.1569]
Epoch 14/75 [train]:  67%|██████▋   | 35/52 [00:17<00:09,  1.78it/s, S=0.1710, loss=-0.1569]
Epoch 14/75 [train]:  67%|██████▋   | 35/52 [00:17<00:09,  1.78it/s, S=0.1275, loss=-0.1147]
Epoch 14/75 [train]:  67%|██████▋   | 35/52 [00:17<00:09,  1.78it/s, S=0.0961, loss=-0.0842]
Epoch 14/75 [train]:  71%|███████   | 37/52 [00:17<00:05,  2.72it/s, S=0.0961, loss=-0.0842]
Epoch 14/75 [train]:  71%|███████   | 37/52 [00:17<00:05,  2.72it/s, S=0.1461, loss=-0.1327]
Epoch 14/75 [train]:  71%|███████   | 37/52 [00:18<00:05,  2.72it/s, S=0.0756, loss=-0.0644]
Epoch 14/75 [train]:  75%|███████▌  | 39/52 [00:18<00:03,  3.38it/s, S=0.0756, loss=-0.0644]
Epoch 14/75 [train]:  75%|███████▌  | 39/52 [00:19<00:03,  3.38it/s, S=0.1365, loss=-0.1227]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:19<00:05,  2.22it/s, S=0.1365, loss=-0.1227]
Epoch 14/75 [train]:  77%|███████▋  | 40/52 [00:20<00:05,  2.22it/s, S=0.2275, loss=-0.2132]
Epoch 14/75 [train]:  79%|███████▉  | 41/52 [00:20<00:06,  1.66it/s, S=0.2275, loss=-0.2132]
Epoch 14/75 [train]:  79%|███████▉  | 41/52 [00:20<00:06,  1.66it/s, S=0.1222, loss=-0.1096]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:20<00:04,  2.09it/s, S=0.1222, loss=-0.1096]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:20<00:04,  2.09it/s, S=0.2054, loss=-0.1913]
Epoch 14/75 [train]:  81%|████████  | 42/52 [00:20<00:04,  2.09it/s, S=0.1041, loss=-0.0936]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.15it/s, S=0.1041, loss=-0.0936]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.15it/s, S=0.2001, loss=-0.1866]
Epoch 14/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.15it/s, S=0.1471, loss=-0.1332]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  4.00it/s, S=0.1471, loss=-0.1332]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  4.00it/s, S=0.1722, loss=-0.1578]
Epoch 14/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  4.00it/s, S=0.1011, loss=-0.0882]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:20<00:00,  5.12it/s, S=0.1011, loss=-0.0882]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:20<00:00,  5.12it/s, S=0.1382, loss=-0.1262]
Epoch 14/75 [train]:  92%|█████████▏| 48/52 [00:21<00:00,  5.12it/s, S=0.1935, loss=-0.1789]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  6.34it/s, S=0.1935, loss=-0.1789]
Epoch 14/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  6.34it/s, S=0.1878, loss=-0.1733]
Epoch 14/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  6.17it/s, S=0.1878, loss=-0.1733]
Epoch 14/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  6.17it/s, S=0.2219, loss=-0.2089]
                                                                                            
Epoch  14/75  train loss=-0.1244  val loss=-0.1752  S[mean]=0.1900  ζ=0.2957  mean_plane_ζ=0.2762  reg=0.0148  λscale=1.00  lr=2.46e-04

Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0809, loss=-0.0684]
Epoch 15/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1741, loss=-0.1610]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.45it/s, S=0.1741, loss=-0.1610]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.45it/s, S=0.1301, loss=-0.1166]
Epoch 15/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.45it/s, S=0.0461, loss=-0.0352]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:00<00:12,  3.80it/s, S=0.0461, loss=-0.0352]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:01<00:12,  3.80it/s, S=0.1532, loss=-0.1390]
Epoch 15/75 [train]:   8%|▊         | 4/52 [00:01<00:12,  3.80it/s, S=0.1332, loss=-0.1198]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.52it/s, S=0.1332, loss=-0.1198]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.52it/s, S=0.2156, loss=-0.2009]
Epoch 15/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.52it/s, S=0.2112, loss=-0.1978]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:01<00:06,  6.89it/s, S=0.2112, loss=-0.1978]
Epoch 15/75 [train]:  15%|█▌        | 8/52 [00:02<00:06,  6.89it/s, S=0.1664, loss=-0.1525]
Epoch 15/75 [train]:  17%|█▋        | 9/52 [00:02<00:15,  2.81it/s, S=0.1664, loss=-0.1525]
Epoch 15/75 [train]:  17%|█▋        | 9/52 [00:02<00:15,  2.81it/s, S=0.2014, loss=-0.1871]
Epoch 15/75 [train]:  17%|█▋        | 9/52 [00:02<00:15,  2.81it/s, S=0.1282, loss=-0.1146]
Epoch 15/75 [train]:  21%|██        | 11/52 [00:02<00:10,  3.92it/s, S=0.1282, loss=-0.1146]
Epoch 15/75 [train]:  21%|██        | 11/52 [00:03<00:10,  3.92it/s, S=0.2514, loss=-0.2361]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:03<00:17,  2.29it/s, S=0.2514, loss=-0.2361]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:03<00:17,  2.29it/s, S=0.2090, loss=-0.1960]
Epoch 15/75 [train]:  23%|██▎       | 12/52 [00:04<00:17,  2.29it/s, S=0.1282, loss=-0.1163]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:04<00:16,  2.28it/s, S=0.1282, loss=-0.1163]
Epoch 15/75 [train]:  27%|██▋       | 14/52 [00:05<00:16,  2.28it/s, S=0.2283, loss=-0.2137]
Epoch 15/75 [train]:  29%|██▉       | 15/52 [00:05<00:17,  2.16it/s, S=0.2283, loss=-0.2137]
Epoch 15/75 [train]:  29%|██▉       | 15/52 [00:05<00:17,  2.16it/s, S=0.1704, loss=-0.1571]
Epoch 15/75 [train]:  29%|██▉       | 15/52 [00:05<00:17,  2.16it/s, S=0.1529, loss=-0.1390]
Epoch 15/75 [train]:  33%|███▎      | 17/52 [00:05<00:11,  3.09it/s, S=0.1529, loss=-0.1390]
Epoch 15/75 [train]:  33%|███▎      | 17/52 [00:05<00:11,  3.09it/s, S=0.2266, loss=-0.2109]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:05<00:09,  3.44it/s, S=0.2266, loss=-0.2109]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:05<00:09,  3.44it/s, S=0.2210, loss=-0.2066]
Epoch 15/75 [train]:  35%|███▍      | 18/52 [00:05<00:09,  3.44it/s, S=0.1652, loss=-0.1516]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:05<00:06,  4.71it/s, S=0.1652, loss=-0.1516]
Epoch 15/75 [train]:  38%|███▊      | 20/52 [00:06<00:06,  4.71it/s, S=0.1043, loss=-0.0916]
Epoch 15/75 [train]:  40%|████      | 21/52 [00:06<00:12,  2.50it/s, S=0.1043, loss=-0.0916]
Epoch 15/75 [train]:  40%|████      | 21/52 [00:07<00:12,  2.50it/s, S=0.1003, loss=-0.0870]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:07<00:16,  1.77it/s, S=0.1003, loss=-0.0870]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:07<00:16,  1.77it/s, S=0.0492, loss=-0.0383]
Epoch 15/75 [train]:  42%|████▏     | 22/52 [00:08<00:16,  1.77it/s, S=0.1543, loss=-0.1412]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:08<00:10,  2.65it/s, S=0.1543, loss=-0.1412]
Epoch 15/75 [train]:  46%|████▌     | 24/52 [00:08<00:10,  2.65it/s, S=0.2257, loss=-0.2088]
Epoch 15/75 [train]:  48%|████▊     | 25/52 [00:08<00:08,  3.16it/s, S=0.2257, loss=-0.2088]
Epoch 15/75 [train]:  48%|████▊     | 25/52 [00:08<00:08,  3.16it/s, S=0.2086, loss=-0.1927]
Epoch 15/75 [train]:  48%|████▊     | 25/52 [00:09<00:08,  3.16it/s, S=0.1645, loss=-0.1494]
Epoch 15/75 [train]:  52%|█████▏    | 27/52 [00:09<00:10,  2.35it/s, S=0.1645, loss=-0.1494]
Epoch 15/75 [train]:  52%|█████▏    | 27/52 [00:10<00:10,  2.35it/s, S=0.0872, loss=-0.0749]
Epoch 15/75 [train]:  54%|█████▍    | 28/52 [00:10<00:13,  1.75it/s, S=0.0872, loss=-0.0749]
Epoch 15/75 [train]:  54%|█████▍    | 28/52 [00:11<00:13,  1.75it/s, S=0.2100, loss=-0.1957]
Epoch 15/75 [train]:  56%|█████▌    | 29/52 [00:11<00:16,  1.43it/s, S=0.2100, loss=-0.1957]
Epoch 15/75 [train]:  56%|█████▌    | 29/52 [00:11<00:16,  1.43it/s, S=0.1978, loss=-0.1838]
Epoch 15/75 [train]:  58%|█████▊    | 30/52 [00:11<00:13,  1.58it/s, S=0.1978, loss=-0.1838]
Epoch 15/75 [train]:  58%|█████▊    | 30/52 [00:12<00:13,  1.58it/s, S=0.2449, loss=-0.2301]
Epoch 15/75 [train]:  58%|█████▊    | 30/52 [00:12<00:13,  1.58it/s, S=0.2083, loss=-0.1933]
Epoch 15/75 [train]:  62%|██████▏   | 32/52 [00:12<00:08,  2.46it/s, S=0.2083, loss=-0.1933]
Epoch 15/75 [train]:  62%|██████▏   | 32/52 [00:12<00:08,  2.46it/s, S=0.1733, loss=-0.1585]
Epoch 15/75 [train]:  63%|██████▎   | 33/52 [00:12<00:06,  2.94it/s, S=0.1733, loss=-0.1585]
Epoch 15/75 [train]:  63%|██████▎   | 33/52 [00:13<00:06,  2.94it/s, S=0.1411, loss=-0.1269]
Epoch 15/75 [train]:  65%|██████▌   | 34/52 [00:13<00:09,  1.89it/s, S=0.1411, loss=-0.1269]
Epoch 15/75 [train]:  65%|██████▌   | 34/52 [00:14<00:09,  1.89it/s, S=0.1289, loss=-0.1177]
Epoch 15/75 [train]:  67%|██████▋   | 35/52 [00:14<00:11,  1.47it/s, S=0.1289, loss=-0.1177]
Epoch 15/75 [train]:  67%|██████▋   | 35/52 [00:14<00:11,  1.47it/s, S=0.1692, loss=-0.1550]
Epoch 15/75 [train]:  69%|██████▉   | 36/52 [00:14<00:08,  1.91it/s, S=0.1692, loss=-0.1550]
Epoch 15/75 [train]:  69%|██████▉   | 36/52 [00:15<00:08,  1.91it/s, S=0.2336, loss=-0.2183]
Epoch 15/75 [train]:  71%|███████   | 37/52 [00:15<00:07,  1.88it/s, S=0.2336, loss=-0.2183]
Epoch 15/75 [train]:  71%|███████   | 37/52 [00:15<00:07,  1.88it/s, S=0.1088, loss=-0.0955]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:15<00:07,  1.83it/s, S=0.1088, loss=-0.0955]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:15<00:07,  1.83it/s, S=0.2073, loss=-0.1916]
Epoch 15/75 [train]:  73%|███████▎  | 38/52 [00:15<00:07,  1.83it/s, S=0.1597, loss=-0.1459]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:15<00:04,  2.89it/s, S=0.1597, loss=-0.1459]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:16<00:04,  2.89it/s, S=0.1960, loss=-0.1819]
Epoch 15/75 [train]:  77%|███████▋  | 40/52 [00:16<00:04,  2.89it/s, S=0.0788, loss=-0.0646]
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:16<00:02,  3.81it/s, S=0.0788, loss=-0.0646]
Epoch 15/75 [train]:  81%|████████  | 42/52 [00:16<00:02,  3.81it/s, S=0.0831, loss=-0.0693]
Epoch 15/75 [train]:  83%|████████▎ | 43/52 [00:16<00:02,  4.34it/s, S=0.0831, loss=-0.0693]
Epoch 15/75 [train]:  83%|████████▎ | 43/52 [00:16<00:02,  4.34it/s, S=0.1494, loss=-0.1353]
