Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_215321_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 8/75 [train]:   8%|▊         | 4/52 [00:03<00:32,  1.46it/s, S=0.0102, loss=-0.0096]
Epoch 8/75 [train]:  10%|▉         | 5/52 [00:03<00:34,  1.37it/s, S=0.0102, loss=-0.0096]
Epoch 8/75 [train]:  10%|▉         | 5/52 [00:04<00:34,  1.37it/s, S=0.0103, loss=-0.0097]
Epoch 8/75 [train]:  12%|█▏        | 6/52 [00:04<00:38,  1.18it/s, S=0.0103, loss=-0.0097]
Epoch 8/75 [train]:  12%|█▏        | 6/52 [00:04<00:38,  1.18it/s, S=0.0103, loss=-0.0095]
Epoch 8/75 [train]:  12%|█▏        | 6/52 [00:04<00:38,  1.18it/s, S=0.0087, loss=-0.0081]
Epoch 8/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.90it/s, S=0.0087, loss=-0.0081]
Epoch 8/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.90it/s, S=0.0107, loss=-0.0100]
Epoch 8/75 [train]:  17%|█▋        | 9/52 [00:04<00:18,  2.34it/s, S=0.0107, loss=-0.0100]
Epoch 8/75 [train]:  17%|█▋        | 9/52 [00:04<00:18,  2.34it/s, S=0.0106, loss=-0.0099]
Epoch 8/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.85it/s, S=0.0106, loss=-0.0099]
Epoch 8/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.85it/s, S=0.0105, loss=-0.0098]
Epoch 8/75 [train]:  19%|█▉        | 10/52 [00:05<00:14,  2.85it/s, S=0.0112, loss=-0.0103]
Epoch 8/75 [train]:  23%|██▎       | 12/52 [00:05<00:09,  4.16it/s, S=0.0112, loss=-0.0103]
Epoch 8/75 [train]:  23%|██▎       | 12/52 [00:06<00:09,  4.16it/s, S=0.0109, loss=-0.0103]
Epoch 8/75 [train]:  25%|██▌       | 13/52 [00:06<00:17,  2.27it/s, S=0.0109, loss=-0.0103]
Epoch 8/75 [train]:  25%|██▌       | 13/52 [00:07<00:17,  2.27it/s, S=0.0107, loss=-0.0101]
Epoch 8/75 [train]:  27%|██▋       | 14/52 [00:07<00:23,  1.65it/s, S=0.0107, loss=-0.0101]
Epoch 8/75 [train]:  27%|██▋       | 14/52 [00:07<00:23,  1.65it/s, S=0.0110, loss=-0.0102]
Epoch 8/75 [train]:  29%|██▉       | 15/52 [00:07<00:20,  1.81it/s, S=0.0110, loss=-0.0102]
Epoch 8/75 [train]:  29%|██▉       | 15/52 [00:07<00:20,  1.81it/s, S=0.0114, loss=-0.0109]
Epoch 8/75 [train]:  29%|██▉       | 15/52 [00:08<00:20,  1.81it/s, S=0.0116, loss=-0.0110]
Epoch 8/75 [train]:  33%|███▎      | 17/52 [00:08<00:17,  2.02it/s, S=0.0116, loss=-0.0110]
Epoch 8/75 [train]:  33%|███▎      | 17/52 [00:08<00:17,  2.02it/s, S=0.0114, loss=-0.0108]
Epoch 8/75 [train]:  33%|███▎      | 17/52 [00:09<00:17,  2.02it/s, S=0.0121, loss=-0.0116]
Epoch 8/75 [train]:  37%|███▋      | 19/52 [00:09<00:17,  1.87it/s, S=0.0121, loss=-0.0116]
Epoch 8/75 [train]:  37%|███▋      | 19/52 [00:10<00:17,  1.87it/s, S=0.0088, loss=-0.0082]
Epoch 8/75 [train]:  38%|███▊      | 20/52 [00:10<00:21,  1.52it/s, S=0.0088, loss=-0.0082]
Epoch 8/75 [train]:  38%|███▊      | 20/52 [00:10<00:21,  1.52it/s, S=0.0119, loss=-0.0112]
Epoch 8/75 [train]:  38%|███▊      | 20/52 [00:11<00:21,  1.52it/s, S=0.0087, loss=-0.0081]
Epoch 8/75 [train]:  42%|████▏     | 22/52 [00:11<00:14,  2.07it/s, S=0.0087, loss=-0.0081]
Epoch 8/75 [train]:  42%|████▏     | 22/52 [00:11<00:14,  2.07it/s, S=0.0088, loss=-0.0083]
Epoch 8/75 [train]:  44%|████▍     | 23/52 [00:11<00:14,  2.06it/s, S=0.0088, loss=-0.0083]
Epoch 8/75 [train]:  44%|████▍     | 23/52 [00:12<00:14,  2.06it/s, S=0.0120, loss=-0.0114]
Epoch 8/75 [train]:  46%|████▌     | 24/52 [00:12<00:17,  1.59it/s, S=0.0120, loss=-0.0114]
Epoch 8/75 [train]:  46%|████▌     | 24/52 [00:13<00:17,  1.59it/s, S=0.0116, loss=-0.0108]
Epoch 8/75 [train]:  48%|████▊     | 25/52 [00:13<00:20,  1.34it/s, S=0.0116, loss=-0.0108]
Epoch 8/75 [train]:  48%|████▊     | 25/52 [00:15<00:20,  1.34it/s, S=0.0127, loss=-0.0120]
Epoch 8/75 [train]:  50%|█████     | 26/52 [00:15<00:21,  1.19it/s, S=0.0127, loss=-0.0120]
Epoch 8/75 [train]:  50%|█████     | 26/52 [00:15<00:21,  1.19it/s, S=0.0087, loss=-0.0081]
Epoch 8/75 [train]:  50%|█████     | 26/52 [00:16<00:21,  1.19it/s, S=0.0119, loss=-0.0112]
Epoch 8/75 [train]:  54%|█████▍    | 28/52 [00:16<00:17,  1.36it/s, S=0.0119, loss=-0.0112]
Epoch 8/75 [train]:  54%|█████▍    | 28/52 [00:17<00:17,  1.36it/s, S=0.0134, loss=-0.0129]
Epoch 8/75 [train]:  56%|█████▌    | 29/52 [00:17<00:18,  1.21it/s, S=0.0134, loss=-0.0129]
Epoch 8/75 [train]:  56%|█████▌    | 29/52 [00:17<00:18,  1.21it/s, S=0.0124, loss=-0.0118]
Epoch 8/75 [train]:  56%|█████▌    | 29/52 [00:17<00:18,  1.21it/s, S=0.0139, loss=-0.0133]
Epoch 8/75 [train]:  60%|█████▉    | 31/52 [00:17<00:11,  1.81it/s, S=0.0139, loss=-0.0133]
Epoch 8/75 [train]:  60%|█████▉    | 31/52 [00:18<00:11,  1.81it/s, S=0.0116, loss=-0.0109]
Epoch 8/75 [train]:  62%|██████▏   | 32/52 [00:18<00:13,  1.49it/s, S=0.0116, loss=-0.0109]
Epoch 8/75 [train]:  62%|██████▏   | 32/52 [00:18<00:13,  1.49it/s, S=0.0137, loss=-0.0131]
Epoch 8/75 [train]:  62%|██████▏   | 32/52 [00:19<00:13,  1.49it/s, S=0.0134, loss=-0.0128]
Epoch 8/75 [train]:  65%|██████▌   | 34/52 [00:19<00:10,  1.67it/s, S=0.0134, loss=-0.0128]
Epoch 8/75 [train]:  65%|██████▌   | 34/52 [00:20<00:10,  1.67it/s, S=0.0145, loss=-0.0139]
Epoch 8/75 [train]:  67%|██████▋   | 35/52 [00:20<00:12,  1.41it/s, S=0.0145, loss=-0.0139]
Epoch 8/75 [train]:  67%|██████▋   | 35/52 [00:20<00:12,  1.41it/s, S=0.0133, loss=-0.0127]
Epoch 8/75 [train]:  67%|██████▋   | 35/52 [00:21<00:12,  1.41it/s, S=0.0087, loss=-0.0082]
Epoch 8/75 [train]:  71%|███████   | 37/52 [00:21<00:09,  1.51it/s, S=0.0087, loss=-0.0082]
Epoch 8/75 [train]:  71%|███████   | 37/52 [00:23<00:09,  1.51it/s, S=0.0142, loss=-0.0137]
Epoch 8/75 [train]:  73%|███████▎  | 38/52 [00:23<00:10,  1.32it/s, S=0.0142, loss=-0.0137]
Epoch 8/75 [train]:  73%|███████▎  | 38/52 [00:23<00:10,  1.32it/s, S=0.0125, loss=-0.0118]
Epoch 8/75 [train]:  73%|███████▎  | 38/52 [00:24<00:10,  1.32it/s, S=0.0131, loss=-0.0125]
Epoch 8/75 [train]:  77%|███████▋  | 40/52 [00:24<00:08,  1.43it/s, S=0.0131, loss=-0.0125]
Epoch 8/75 [train]:  77%|███████▋  | 40/52 [00:25<00:08,  1.43it/s, S=0.0149, loss=-0.0143]
Epoch 8/75 [train]:  79%|███████▉  | 41/52 [00:25<00:08,  1.28it/s, S=0.0149, loss=-0.0143]
Epoch 8/75 [train]:  79%|███████▉  | 41/52 [00:26<00:08,  1.28it/s, S=0.0133, loss=-0.0127]
Epoch 8/75 [train]:  81%|████████  | 42/52 [00:26<00:08,  1.17it/s, S=0.0133, loss=-0.0127]
Epoch 8/75 [train]:  81%|████████  | 42/52 [00:26<00:08,  1.17it/s, S=0.0153, loss=-0.0148]
Epoch 8/75 [train]:  83%|████████▎ | 43/52 [00:26<00:06,  1.48it/s, S=0.0153, loss=-0.0148]
Epoch 8/75 [train]:  83%|████████▎ | 43/52 [00:27<00:06,  1.48it/s, S=0.0150, loss=-0.0144]
Epoch 8/75 [train]:  85%|████████▍ | 44/52 [00:27<00:06,  1.27it/s, S=0.0150, loss=-0.0144]
Epoch 8/75 [train]:  85%|████████▍ | 44/52 [00:28<00:06,  1.27it/s, S=0.0156, loss=-0.0149]
Epoch 8/75 [train]:  87%|████████▋ | 45/52 [00:28<00:06,  1.14it/s, S=0.0156, loss=-0.0149]
Epoch 8/75 [train]:  87%|████████▋ | 45/52 [00:29<00:06,  1.14it/s, S=0.0137, loss=-0.0131]
Epoch 8/75 [train]:  88%|████████▊ | 46/52 [00:29<00:05,  1.18it/s, S=0.0137, loss=-0.0131]
Epoch 8/75 [train]:  88%|████████▊ | 46/52 [00:29<00:05,  1.18it/s, S=0.0089, loss=-0.0084]
Epoch 8/75 [train]:  88%|████████▊ | 46/52 [00:30<00:05,  1.18it/s, S=0.0089, loss=-0.0083]
Epoch 8/75 [train]:  92%|█████████▏| 48/52 [00:30<00:02,  1.36it/s, S=0.0089, loss=-0.0083]
Epoch 8/75 [train]:  92%|█████████▏| 48/52 [00:31<00:02,  1.36it/s, S=0.0153, loss=-0.0147]
Epoch 8/75 [train]:  94%|█████████▍| 49/52 [00:31<00:01,  1.55it/s, S=0.0153, loss=-0.0147]
Epoch 8/75 [train]:  94%|█████████▍| 49/52 [00:31<00:01,  1.55it/s, S=0.0145, loss=-0.0139]
Epoch 8/75 [train]:  94%|█████████▍| 49/52 [00:31<00:01,  1.55it/s, S=0.0088, loss=-0.0083]
Epoch 8/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  2.35it/s, S=0.0088, loss=-0.0083]
Epoch 8/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  2.35it/s, S=0.0092, loss=-0.0083]
                                                                                           
Epoch   8/75  train loss=-0.0110  val loss=-0.0169  S[mean]=0.0187  ζ=0.2567  mean_plane_ζ=0.2400  reg=0.0018  λscale=1.00  lr=2.81e-04

Epoch 9/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 9/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0128, loss=-0.0122]
Epoch 9/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0091, loss=-0.0085]
Epoch 9/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0091, loss=-0.0085]
Epoch 9/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0088, loss=-0.0083]
Epoch 9/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.41it/s, S=0.0088, loss=-0.0083]
Epoch 9/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.41it/s, S=0.0127, loss=-0.0121]
Epoch 9/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.16it/s, S=0.0127, loss=-0.0121]
Epoch 9/75 [train]:   8%|▊         | 4/52 [00:02<00:15,  3.16it/s, S=0.0138, loss=-0.0131]
Epoch 9/75 [train]:  10%|▉         | 5/52 [00:02<00:26,  1.75it/s, S=0.0138, loss=-0.0131]
Epoch 9/75 [train]:  10%|▉         | 5/52 [00:03<00:26,  1.75it/s, S=0.0155, loss=-0.0149]
Epoch 9/75 [train]:  12%|█▏        | 6/52 [00:03<00:34,  1.34it/s, S=0.0155, loss=-0.0149]
Epoch 9/75 [train]:  12%|█▏        | 6/52 [00:04<00:34,  1.34it/s, S=0.0142, loss=-0.0136]
Epoch 9/75 [train]:  13%|█▎        | 7/52 [00:04<00:38,  1.16it/s, S=0.0142, loss=-0.0136]
Epoch 9/75 [train]:  13%|█▎        | 7/52 [00:05<00:38,  1.16it/s, S=0.0091, loss=-0.0086]
Epoch 9/75 [train]:  15%|█▌        | 8/52 [00:05<00:31,  1.41it/s, S=0.0091, loss=-0.0086]
Epoch 9/75 [train]:  15%|█▌        | 8/52 [00:05<00:31,  1.41it/s, S=0.0089, loss=-0.0083]
Epoch 9/75 [train]:  17%|█▋        | 9/52 [00:05<00:23,  1.86it/s, S=0.0089, loss=-0.0083]
Epoch 9/75 [train]:  17%|█▋        | 9/52 [00:05<00:23,  1.86it/s, S=0.0092, loss=-0.0086]
Epoch 9/75 [train]:  19%|█▉        | 10/52 [00:05<00:24,  1.72it/s, S=0.0092, loss=-0.0086]
Epoch 9/75 [train]:  19%|█▉        | 10/52 [00:06<00:24,  1.72it/s, S=0.0141, loss=-0.0135]
Epoch 9/75 [train]:  19%|█▉        | 10/52 [00:06<00:24,  1.72it/s, S=0.0162, loss=-0.0157]
Epoch 9/75 [train]:  23%|██▎       | 12/52 [00:06<00:14,  2.84it/s, S=0.0162, loss=-0.0157]
Epoch 9/75 [train]:  23%|██▎       | 12/52 [00:06<00:14,  2.84it/s, S=0.0128, loss=-0.0121]
Epoch 9/75 [train]:  25%|██▌       | 13/52 [00:06<00:12,  3.25it/s, S=0.0128, loss=-0.0121]
Epoch 9/75 [train]:  25%|██▌       | 13/52 [00:06<00:12,  3.25it/s, S=0.0165, loss=-0.0160]
Epoch 9/75 [train]:  25%|██▌       | 13/52 [00:07<00:12,  3.25it/s, S=0.0141, loss=-0.0136]
Epoch 9/75 [train]:  29%|██▉       | 15/52 [00:07<00:15,  2.35it/s, S=0.0141, loss=-0.0136]
Epoch 9/75 [train]:  29%|██▉       | 15/52 [00:07<00:15,  2.35it/s, S=0.0091, loss=-0.0086]
Epoch 9/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.84it/s, S=0.0091, loss=-0.0086]
Epoch 9/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.84it/s, S=0.0168, loss=-0.0163]
Epoch 9/75 [train]:  31%|███       | 16/52 [00:08<00:12,  2.84it/s, S=0.0164, loss=-0.0158]
Epoch 9/75 [train]:  35%|███▍      | 18/52 [00:08<00:15,  2.23it/s, S=0.0164, loss=-0.0158]
Epoch 9/75 [train]:  35%|███▍      | 18/52 [00:09<00:15,  2.23it/s, S=0.0130, loss=-0.0124]
Epoch 9/75 [train]:  37%|███▋      | 19/52 [00:09<00:19,  1.69it/s, S=0.0130, loss=-0.0124]
Epoch 9/75 [train]:  37%|███▋      | 19/52 [00:11<00:19,  1.69it/s, S=0.0160, loss=-0.0155]
Epoch 9/75 [train]:  38%|███▊      | 20/52 [00:11<00:22,  1.40it/s, S=0.0160, loss=-0.0155]
Epoch 9/75 [train]:  38%|███▊      | 20/52 [00:12<00:22,  1.40it/s, S=0.0169, loss=-0.0163]
Epoch 9/75 [train]:  40%|████      | 21/52 [00:12<00:25,  1.23it/s, S=0.0169, loss=-0.0163]
Epoch 9/75 [train]:  40%|████      | 21/52 [00:13<00:25,  1.23it/s, S=0.0090, loss=-0.0084]
Epoch 9/75 [train]:  42%|████▏     | 22/52 [00:13<00:26,  1.12it/s, S=0.0090, loss=-0.0084]
Epoch 9/75 [train]:  42%|████▏     | 22/52 [00:14<00:26,  1.12it/s, S=0.0156, loss=-0.0150]
Epoch 9/75 [train]:  44%|████▍     | 23/52 [00:14<00:27,  1.05it/s, S=0.0156, loss=-0.0150]
Epoch 9/75 [train]:  44%|████▍     | 23/52 [00:15<00:27,  1.05it/s, S=0.0092, loss=-0.0086]
Epoch 9/75 [train]:  46%|████▌     | 24/52 [00:15<00:27,  1.01it/s, S=0.0092, loss=-0.0086]
Epoch 9/75 [train]:  46%|████▌     | 24/52 [00:16<00:27,  1.01it/s, S=0.0162, loss=-0.0157]
Epoch 9/75 [train]:  48%|████▊     | 25/52 [00:16<00:27,  1.02s/it, S=0.0162, loss=-0.0157]
Epoch 9/75 [train]:  48%|████▊     | 25/52 [00:17<00:27,  1.02s/it, S=0.0132, loss=-0.0126]
Epoch 9/75 [train]:  50%|█████     | 26/52 [00:17<00:27,  1.05s/it, S=0.0132, loss=-0.0126]
Epoch 9/75 [train]:  50%|█████     | 26/52 [00:18<00:27,  1.05s/it, S=0.0090, loss=-0.0085]
Epoch 9/75 [train]:  52%|█████▏    | 27/52 [00:18<00:26,  1.06s/it, S=0.0090, loss=-0.0085]
Epoch 9/75 [train]:  52%|█████▏    | 27/52 [00:19<00:26,  1.06s/it, S=0.0091, loss=-0.0086]
Epoch 9/75 [train]:  54%|█████▍    | 28/52 [00:19<00:25,  1.07s/it, S=0.0091, loss=-0.0086]
Epoch 9/75 [train]:  54%|█████▍    | 28/52 [00:20<00:25,  1.07s/it, S=0.0132, loss=-0.0125]
Epoch 9/75 [train]:  56%|█████▌    | 29/52 [00:20<00:24,  1.08s/it, S=0.0132, loss=-0.0125]
Epoch 9/75 [train]:  56%|█████▌    | 29/52 [00:21<00:24,  1.08s/it, S=0.0147, loss=-0.0142]
Epoch 9/75 [train]:  56%|█████▌    | 29/52 [00:22<00:24,  1.08s/it, S=0.0143, loss=-0.0137]
Epoch 9/75 [train]:  60%|█████▉    | 31/52 [00:22<00:18,  1.16it/s, S=0.0143, loss=-0.0137]
Epoch 9/75 [train]:  60%|█████▉    | 31/52 [00:22<00:18,  1.16it/s, S=0.0170, loss=-0.0163]
Epoch 9/75 [train]:  62%|██████▏   | 32/52 [00:22<00:16,  1.22it/s, S=0.0170, loss=-0.0163]
Epoch 9/75 [train]:  62%|██████▏   | 32/52 [00:22<00:16,  1.22it/s, S=0.0143, loss=-0.0136]
Epoch 9/75 [train]:  62%|██████▏   | 32/52 [00:22<00:16,  1.22it/s, S=0.0089, loss=-0.0083]
Epoch 9/75 [train]:  65%|██████▌   | 34/52 [00:22<00:09,  1.93it/s, S=0.0089, loss=-0.0083]
Epoch 9/75 [train]:  65%|██████▌   | 34/52 [00:23<00:09,  1.93it/s, S=0.0130, loss=-0.0124]
Epoch 9/75 [train]:  65%|██████▌   | 34/52 [00:23<00:09,  1.93it/s, S=0.0095, loss=-0.0089]
Epoch 9/75 [train]:  69%|██████▉   | 36/52 [00:23<00:05,  2.76it/s, S=0.0095, loss=-0.0089]
Epoch 9/75 [train]:  69%|██████▉   | 36/52 [00:24<00:05,  2.76it/s, S=0.0147, loss=-0.0141]
Epoch 9/75 [train]:  71%|███████   | 37/52 [00:24<00:07,  1.93it/s, S=0.0147, loss=-0.0141]
Epoch 9/75 [train]:  71%|███████   | 37/52 [00:24<00:07,  1.93it/s, S=0.0091, loss=-0.0085]
Epoch 9/75 [train]:  73%|███████▎  | 38/52 [00:24<00:06,  2.04it/s, S=0.0091, loss=-0.0085]
Epoch 9/75 [train]:  73%|███████▎  | 38/52 [00:25<00:06,  2.04it/s, S=0.0150, loss=-0.0143]
Epoch 9/75 [train]:  75%|███████▌  | 39/52 [00:25<00:08,  1.56it/s, S=0.0150, loss=-0.0143]
Epoch 9/75 [train]:  75%|███████▌  | 39/52 [00:26<00:08,  1.56it/s, S=0.0176, loss=-0.0171]
Epoch 9/75 [train]:  77%|███████▋  | 40/52 [00:26<00:09,  1.31it/s, S=0.0176, loss=-0.0171]
Epoch 9/75 [train]:  77%|███████▋  | 40/52 [00:27<00:09,  1.31it/s, S=0.0175, loss=-0.0170]
Epoch 9/75 [train]:  79%|███████▉  | 41/52 [00:27<00:09,  1.17it/s, S=0.0175, loss=-0.0170]
Epoch 9/75 [train]:  79%|███████▉  | 41/52 [00:29<00:09,  1.17it/s, S=0.0144, loss=-0.0138]
Epoch 9/75 [train]:  81%|████████  | 42/52 [00:29<00:09,  1.08it/s, S=0.0144, loss=-0.0138]
Epoch 9/75 [train]:  81%|████████  | 42/52 [00:30<00:09,  1.08it/s, S=0.0173, loss=-0.0168]
Epoch 9/75 [train]:  83%|████████▎ | 43/52 [00:30<00:08,  1.03it/s, S=0.0173, loss=-0.0168]
Epoch 9/75 [train]:  83%|████████▎ | 43/52 [00:31<00:08,  1.03it/s, S=0.0182, loss=-0.0177]
Epoch 9/75 [train]:  85%|████████▍ | 44/52 [00:31<00:08,  1.01s/it, S=0.0182, loss=-0.0177]
Epoch 9/75 [train]:  85%|████████▍ | 44/52 [00:31<00:08,  1.01s/it, S=0.0123, loss=-0.0117]
Epoch 9/75 [train]:  87%|████████▋ | 45/52 [00:31<00:05,  1.32it/s, S=0.0123, loss=-0.0117]
Epoch 9/75 [train]:  87%|████████▋ | 45/52 [00:32<00:05,  1.32it/s, S=0.0148, loss=-0.0143]
Epoch 9/75 [train]:  88%|████████▊ | 46/52 [00:32<00:05,  1.16it/s, S=0.0148, loss=-0.0143]
Epoch 9/75 [train]:  88%|████████▊ | 46/52 [00:32<00:05,  1.16it/s, S=0.0134, loss=-0.0128]
Epoch 9/75 [train]:  90%|█████████ | 47/52 [00:32<00:03,  1.57it/s, S=0.0134, loss=-0.0128]
Epoch 9/75 [train]:  90%|█████████ | 47/52 [00:33<00:03,  1.57it/s, S=0.0149, loss=-0.0144]
Epoch 9/75 [train]:  92%|█████████▏| 48/52 [00:33<00:03,  1.29it/s, S=0.0149, loss=-0.0144]
Epoch 9/75 [train]:  92%|█████████▏| 48/52 [00:33<00:03,  1.29it/s, S=0.0094, loss=-0.0088]
Epoch 9/75 [train]:  92%|█████████▏| 48/52 [00:34<00:03,  1.29it/s, S=0.0149, loss=-0.0143]
Epoch 9/75 [train]:  96%|█████████▌| 50/52 [00:34<00:01,  1.45it/s, S=0.0149, loss=-0.0143]
Epoch 9/75 [train]:  96%|█████████▌| 50/52 [00:35<00:01,  1.45it/s, S=0.0168, loss=-0.0163]
Epoch 9/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  1.83it/s, S=0.0168, loss=-0.0163]
Epoch 9/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  1.83it/s, S=0.0177, loss=-0.0172]
Epoch 9/75 [train]: 100%|██████████| 52/52 [00:35<00:00,  2.32it/s, S=0.0177, loss=-0.0172]
                                                                                           
Epoch   9/75  train loss=-0.0129  val loss=-0.0188  S[mean]=0.0205  ζ=0.2666  mean_plane_ζ=0.2446  reg=0.0017  λscale=1.00  lr=2.77e-04

Epoch 10/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 10/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0155, loss=-0.0148]
Epoch 10/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0139, loss=-0.0132]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.59it/s, S=0.0139, loss=-0.0132]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.59it/s, S=0.0094, loss=-0.0088]
Epoch 10/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.59it/s, S=0.0153, loss=-0.0147]
Epoch 10/75 [train]:   8%|▊         | 4/52 [00:02<00:30,  1.59it/s, S=0.0153, loss=-0.0147]
Epoch 10/75 [train]:   8%|▊         | 4/52 [00:03<00:30,  1.59it/s, S=0.0178, loss=-0.0171]
Epoch 10/75 [train]:  10%|▉         | 5/52 [00:03<00:35,  1.32it/s, S=0.0178, loss=-0.0171]
Epoch 10/75 [train]:  10%|▉         | 5/52 [00:03<00:35,  1.32it/s, S=0.0184, loss=-0.0178]
Epoch 10/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.64it/s, S=0.0184, loss=-0.0178]
Epoch 10/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.64it/s, S=0.0149, loss=-0.0143]
Epoch 10/75 [train]:  12%|█▏        | 6/52 [00:04<00:28,  1.64it/s, S=0.0153, loss=-0.0147]
Epoch 10/75 [train]:  15%|█▌        | 8/52 [00:04<00:26,  1.65it/s, S=0.0153, loss=-0.0147]
Epoch 10/75 [train]:  15%|█▌        | 8/52 [00:04<00:26,  1.65it/s, S=0.0092, loss=-0.0086]
Epoch 10/75 [train]:  15%|█▌        | 8/52 [00:05<00:26,  1.65it/s, S=0.0149, loss=-0.0144]
Epoch 10/75 [train]:  19%|█▉        | 10/52 [00:05<00:24,  1.71it/s, S=0.0149, loss=-0.0144]
Epoch 10/75 [train]:  19%|█▉        | 10/52 [00:05<00:24,  1.71it/s, S=0.0140, loss=-0.0135]
Epoch 10/75 [train]:  19%|█▉        | 10/52 [00:06<00:24,  1.71it/s, S=0.0146, loss=-0.0139]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:06<00:16,  2.37it/s, S=0.0146, loss=-0.0139]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:06<00:16,  2.37it/s, S=0.0182, loss=-0.0177]
Epoch 10/75 [train]:  23%|██▎       | 12/52 [00:06<00:16,  2.37it/s, S=0.0190, loss=-0.0185]
Epoch 10/75 [train]:  27%|██▋       | 14/52 [00:06<00:15,  2.38it/s, S=0.0190, loss=-0.0185]
Epoch 10/75 [train]:  27%|██▋       | 14/52 [00:07<00:15,  2.38it/s, S=0.0159, loss=-0.0154]
Epoch 10/75 [train]:  29%|██▉       | 15/52 [00:07<00:13,  2.72it/s, S=0.0159, loss=-0.0154]
Epoch 10/75 [train]:  29%|██▉       | 15/52 [00:07<00:13,  2.72it/s, S=0.0154, loss=-0.0148]
Epoch 10/75 [train]:  29%|██▉       | 15/52 [00:07<00:13,  2.72it/s, S=0.0122, loss=-0.0116]
Epoch 10/75 [train]:  33%|███▎      | 17/52 [00:07<00:09,  3.72it/s, S=0.0122, loss=-0.0116]
Epoch 10/75 [train]:  33%|███▎      | 17/52 [00:07<00:09,  3.72it/s, S=0.0093, loss=-0.0086]
Epoch 10/75 [train]:  33%|███▎      | 17/52 [00:08<00:09,  3.72it/s, S=0.0153, loss=-0.0148]
Epoch 10/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.63it/s, S=0.0153, loss=-0.0148]
Epoch 10/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.63it/s, S=0.0095, loss=-0.0089]
Epoch 10/75 [train]:  37%|███▋      | 19/52 [00:09<00:12,  2.63it/s, S=0.0182, loss=-0.0175]
Epoch 10/75 [train]:  40%|████      | 21/52 [00:09<00:13,  2.22it/s, S=0.0182, loss=-0.0175]
Epoch 10/75 [train]:  40%|████      | 21/52 [00:09<00:13,  2.22it/s, S=0.0158, loss=-0.0151]
