Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260709_113506_d512_h256_dep3_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 67/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.90it/s, S=0.1407, loss=-0.1018]
Epoch 67/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.90it/s, S=0.1463, loss=-0.1062]
Epoch 67/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.90it/s, S=0.1434, loss=-0.1043]
Epoch 67/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.90it/s, S=0.1367, loss=-0.0975]
Epoch 67/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.90it/s, S=0.1390, loss=-0.0983]
Epoch 67/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.98it/s, S=0.1390, loss=-0.0983]
Epoch 67/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.98it/s, S=0.1380, loss=-0.0981]
Epoch 67/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.98it/s, S=0.1407, loss=-0.1018]
Epoch 67/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.98it/s, S=0.1506, loss=-0.1112]
Epoch 67/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.98it/s, S=0.1418, loss=-0.1027]
Epoch 67/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 30.00it/s, S=0.1418, loss=-0.1027]
Epoch 67/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 30.00it/s, S=0.1497, loss=-0.1107]
Epoch 67/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 30.00it/s, S=0.1493, loss=-0.1097]
Epoch 67/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 30.00it/s, S=0.1373, loss=-0.0981]
Epoch 67/200 [train]: 100%|██████████| 26/26 [00:00<00:00, 29.99it/s, S=0.1373, loss=-0.0981]
                                                                                             
Epoch  67/200  train loss=-0.1007  val loss=-0.0868  S[mean]=0.1316  reg=0.0447  λscale=1.00  lr=1.38e-05

Epoch 68/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 68/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1467, loss=-0.1056]
Epoch 68/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1509, loss=-0.1120]
Epoch 68/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1352, loss=-0.0954]
Epoch 68/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1324, loss=-0.0926]
Epoch 68/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 29.96it/s, S=0.1324, loss=-0.0926]
Epoch 68/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 29.96it/s, S=0.1420, loss=-0.1020]
Epoch 68/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 29.96it/s, S=0.1363, loss=-0.0971]
Epoch 68/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 29.96it/s, S=0.1355, loss=-0.0958]
Epoch 68/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 29.81it/s, S=0.1355, loss=-0.0958]
Epoch 68/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 29.81it/s, S=0.1340, loss=-0.0938]
Epoch 68/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 29.81it/s, S=0.1376, loss=-0.0970]
Epoch 68/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 29.81it/s, S=0.1312, loss=-0.0915]
Epoch 68/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.81it/s, S=0.1312, loss=-0.0915]
Epoch 68/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.81it/s, S=0.1321, loss=-0.0929]
Epoch 68/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.81it/s, S=0.1367, loss=-0.0978]
Epoch 68/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.81it/s, S=0.1341, loss=-0.0948]
Epoch 68/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.81it/s, S=0.1462, loss=-0.1075]
Epoch 68/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 29.91it/s, S=0.1462, loss=-0.1075]
Epoch 68/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 29.91it/s, S=0.1502, loss=-0.1113]
Epoch 68/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 29.91it/s, S=0.1419, loss=-0.1029]
Epoch 68/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 29.91it/s, S=0.1425, loss=-0.1037]
Epoch 68/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 29.91it/s, S=0.1362, loss=-0.0953]
Epoch 68/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 30.00it/s, S=0.1362, loss=-0.0953]
Epoch 68/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 30.00it/s, S=0.1406, loss=-0.1019]
Epoch 68/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 30.00it/s, S=0.1342, loss=-0.0956]
Epoch 68/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 30.00it/s, S=0.1341, loss=-0.0943]
Epoch 68/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 30.00it/s, S=0.1436, loss=-0.1047]
Epoch 68/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 30.01it/s, S=0.1436, loss=-0.1047]
Epoch 68/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 30.01it/s, S=0.1385, loss=-0.0996]
Epoch 68/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 30.01it/s, S=0.1413, loss=-0.1023]
Epoch 68/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 30.01it/s, S=0.1392, loss=-0.1001]
Epoch 68/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 30.01it/s, S=0.1499, loss=-0.1110]
Epoch 68/200 [train]: 100%|██████████| 26/26 [00:00<00:00, 30.01it/s, S=0.1499, loss=-0.1110]
                                                                                             
Epoch  68/200  train loss=-0.0999  val loss=-0.0869  S[mean]=0.1316  reg=0.0447  λscale=1.00  lr=6.16e-06

Epoch 69/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 69/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1367, loss=-0.0979]
Epoch 69/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1387, loss=-0.0996]
Epoch 69/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1509, loss=-0.1110]
Epoch 69/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1381, loss=-0.0993]
Epoch 69/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.17it/s, S=0.1381, loss=-0.0993]
Epoch 69/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.17it/s, S=0.1328, loss=-0.0934]
Epoch 69/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.17it/s, S=0.1336, loss=-0.0933]
Epoch 69/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.17it/s, S=0.1363, loss=-0.0974]
Epoch 69/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.17it/s, S=0.1399, loss=-0.1007]
Epoch 69/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.08it/s, S=0.1399, loss=-0.1007]
Epoch 69/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.08it/s, S=0.1408, loss=-0.1016]
Epoch 69/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.08it/s, S=0.1430, loss=-0.1042]
Epoch 69/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.08it/s, S=0.1371, loss=-0.0980]
Epoch 69/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.08it/s, S=0.1391, loss=-0.1003]
Epoch 69/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.98it/s, S=0.1391, loss=-0.1003]
Epoch 69/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.98it/s, S=0.1392, loss=-0.1001]
Epoch 69/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.98it/s, S=0.1377, loss=-0.0988]
Epoch 69/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.98it/s, S=0.1368, loss=-0.0975]
Epoch 69/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.91it/s, S=0.1368, loss=-0.0975]
Epoch 69/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.91it/s, S=0.1367, loss=-0.0981]
Epoch 69/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.91it/s, S=0.1471, loss=-0.1075]
Epoch 69/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.91it/s, S=0.1388, loss=-0.0999]
Epoch 69/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.86it/s, S=0.1388, loss=-0.0999]
Epoch 69/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.86it/s, S=0.1416, loss=-0.1023]
Epoch 69/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.86it/s, S=0.1461, loss=-0.1070]
Epoch 69/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.86it/s, S=0.1362, loss=-0.0958]
Epoch 69/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.83it/s, S=0.1362, loss=-0.0958]
Epoch 69/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.83it/s, S=0.1434, loss=-0.1043]
Epoch 69/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.83it/s, S=0.1397, loss=-0.1002]
Epoch 69/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.83it/s, S=0.1445, loss=-0.1051]
Epoch 69/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.85it/s, S=0.1445, loss=-0.1051]
Epoch 69/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.85it/s, S=0.1402, loss=-0.1012]
Epoch 69/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.85it/s, S=0.1405, loss=-0.1015]
                                                                                             
Epoch  69/200  train loss=-0.1006  val loss=-0.0869  S[mean]=0.1316  reg=0.0447  λscale=1.00  lr=1.54e-06

Epoch 70/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 70/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1355, loss=-0.0962]
Epoch 70/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1410, loss=-0.1022]
Epoch 70/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1474, loss=-0.1084]
Epoch 70/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1424, loss=-0.1012]
Epoch 70/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.11it/s, S=0.1424, loss=-0.1012]
Epoch 70/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.11it/s, S=0.1448, loss=-0.1054]
Epoch 70/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.11it/s, S=0.1352, loss=-0.0961]
Epoch 70/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.11it/s, S=0.1382, loss=-0.0999]
Epoch 70/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.11it/s, S=0.1334, loss=-0.0943]
Epoch 70/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.04it/s, S=0.1334, loss=-0.0943]
Epoch 70/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.04it/s, S=0.1373, loss=-0.0985]
Epoch 70/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.04it/s, S=0.1483, loss=-0.1091]
Epoch 70/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.04it/s, S=0.1433, loss=-0.1038]
Epoch 70/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.04it/s, S=0.1412, loss=-0.1023]
Epoch 70/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.98it/s, S=0.1412, loss=-0.1023]
Epoch 70/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.98it/s, S=0.1377, loss=-0.0986]
Epoch 70/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.98it/s, S=0.1374, loss=-0.0983]
Epoch 70/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.98it/s, S=0.1401, loss=-0.1014]
Epoch 70/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.95it/s, S=0.1401, loss=-0.1014]
Epoch 70/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.95it/s, S=0.1415, loss=-0.1021]
Epoch 70/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.95it/s, S=0.1388, loss=-0.0992]
Epoch 70/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.95it/s, S=0.1418, loss=-0.1028]
Epoch 70/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.95it/s, S=0.1311, loss=-0.0925]
Epoch 70/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.98it/s, S=0.1311, loss=-0.0925]
Epoch 70/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.98it/s, S=0.1415, loss=-0.1021]
Epoch 70/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.98it/s, S=0.1377, loss=-0.0993]
Epoch 70/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.98it/s, S=0.1456, loss=-0.1067]
Epoch 70/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.98it/s, S=0.1352, loss=-0.0961]
Epoch 70/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.99it/s, S=0.1352, loss=-0.0961]
Epoch 70/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.99it/s, S=0.1376, loss=-0.0987]
Epoch 70/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.99it/s, S=0.1333, loss=-0.0930]
Epoch 70/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.99it/s, S=0.1403, loss=-0.1001]
Epoch 70/200 [train]: 100%|██████████| 26/26 [00:00<00:00, 29.99it/s, S=0.1403, loss=-0.1001]
                                                                                             
Epoch  70/200  train loss=-0.1003  val loss=-0.0869  S[mean]=0.1316  reg=0.0447  λscale=1.00  lr=1.00e-03

Epoch 71/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 71/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1381, loss=-0.0996]
Epoch 71/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1318, loss=-0.0921]
Epoch 71/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1424, loss=-0.1015]
Epoch 71/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1392, loss=-0.0996]
Epoch 71/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.20it/s, S=0.1392, loss=-0.0996]
Epoch 71/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.20it/s, S=0.1351, loss=-0.0952]
Epoch 71/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.20it/s, S=0.1413, loss=-0.1020]
Epoch 71/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.20it/s, S=0.1347, loss=-0.0940]
Epoch 71/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.20it/s, S=0.1407, loss=-0.1004]
Epoch 71/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.03it/s, S=0.1407, loss=-0.1004]
Epoch 71/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.03it/s, S=0.1336, loss=-0.0925]
Epoch 71/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.03it/s, S=0.1436, loss=-0.1033]
Epoch 71/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.03it/s, S=0.1312, loss=-0.0910]
Epoch 71/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.03it/s, S=0.1376, loss=-0.0966]
Epoch 71/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.93it/s, S=0.1376, loss=-0.0966]
Epoch 71/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.93it/s, S=0.1411, loss=-0.1009]
Epoch 71/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.93it/s, S=0.1369, loss=-0.0969]
Epoch 71/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.93it/s, S=0.1390, loss=-0.0984]
Epoch 71/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.93it/s, S=0.1408, loss=-0.1007]
Epoch 71/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.04it/s, S=0.1408, loss=-0.1007]
Epoch 71/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.04it/s, S=0.1406, loss=-0.1001]
Epoch 71/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.04it/s, S=0.1378, loss=-0.0967]
Epoch 71/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.04it/s, S=0.1389, loss=-0.0990]
Epoch 71/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.04it/s, S=0.1449, loss=-0.1035]
Epoch 71/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.03it/s, S=0.1449, loss=-0.1035]
Epoch 71/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.03it/s, S=0.1408, loss=-0.1007]
Epoch 71/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.03it/s, S=0.1339, loss=-0.0928]
Epoch 71/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.03it/s, S=0.1407, loss=-0.0994]
Epoch 71/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 30.03it/s, S=0.1417, loss=-0.1007]
Epoch 71/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.00it/s, S=0.1417, loss=-0.1007]
Epoch 71/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.00it/s, S=0.1372, loss=-0.0948]
Epoch 71/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 30.00it/s, S=0.1385, loss=-0.0976]
                                                                                             
Epoch  71/200  train loss=-0.0981  val loss=-0.0821  S[mean]=0.1324  reg=0.0503  λscale=1.00  lr=1.00e-03

Epoch 72/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 72/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1313, loss=-0.0909]
Epoch 72/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1359, loss=-0.0949]
Epoch 72/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1377, loss=-0.0973]
Epoch 72/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.84it/s, S=0.1377, loss=-0.0973]
Epoch 72/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.84it/s, S=0.1362, loss=-0.0950]
Epoch 72/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.84it/s, S=0.1363, loss=-0.0958]
Epoch 72/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.84it/s, S=0.1295, loss=-0.0870]
Epoch 72/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.81it/s, S=0.1295, loss=-0.0870]
Epoch 72/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.81it/s, S=0.1471, loss=-0.1062]
Epoch 72/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.81it/s, S=0.1418, loss=-0.1004]
Epoch 72/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.81it/s, S=0.1431, loss=-0.1019]
Epoch 72/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.80it/s, S=0.1431, loss=-0.1019]
Epoch 72/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.80it/s, S=0.1429, loss=-0.1023]
Epoch 72/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.80it/s, S=0.1389, loss=-0.0976]
Epoch 72/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.80it/s, S=0.1370, loss=-0.0951]
Epoch 72/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.84it/s, S=0.1370, loss=-0.0951]
Epoch 72/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.84it/s, S=0.1456, loss=-0.1045]
Epoch 72/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.84it/s, S=0.1461, loss=-0.1043]
Epoch 72/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.84it/s, S=0.1483, loss=-0.1077]
Epoch 72/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.85it/s, S=0.1483, loss=-0.1077]
Epoch 72/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.85it/s, S=0.1367, loss=-0.0954]
Epoch 72/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.85it/s, S=0.1446, loss=-0.1032]
Epoch 72/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.85it/s, S=0.1412, loss=-0.0994]
Epoch 72/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.88it/s, S=0.1412, loss=-0.0994]
Epoch 72/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.88it/s, S=0.1406, loss=-0.0992]
Epoch 72/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.88it/s, S=0.1408, loss=-0.0988]
Epoch 72/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.88it/s, S=0.1426, loss=-0.1016]
Epoch 72/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.91it/s, S=0.1426, loss=-0.1016]
Epoch 72/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.91it/s, S=0.1438, loss=-0.1022]
Epoch 72/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.91it/s, S=0.1382, loss=-0.0964]
Epoch 72/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.91it/s, S=0.1457, loss=-0.1041]
Epoch 72/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.94it/s, S=0.1457, loss=-0.1041]
Epoch 72/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.94it/s, S=0.1456, loss=-0.1031]
Epoch 72/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.94it/s, S=0.1382, loss=-0.0949]
                                                                                             
Epoch  72/200  train loss=-0.0992  val loss=-0.0832  S[mean]=0.1341  reg=0.0509  λscale=1.00  lr=9.98e-04

Epoch 73/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 73/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1430, loss=-0.1010]
Epoch 73/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1411, loss=-0.1000]
Epoch 73/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1473, loss=-0.1050]
Epoch 73/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1383, loss=-0.0967]
Epoch 73/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.14it/s, S=0.1383, loss=-0.0967]
Epoch 73/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.14it/s, S=0.1433, loss=-0.1010]
Epoch 73/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.14it/s, S=0.1461, loss=-0.1036]
Epoch 73/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.14it/s, S=0.1334, loss=-0.0892]
Epoch 73/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.14it/s, S=0.1403, loss=-0.0989]
Epoch 73/200 [train]:  31%|███       | 8/26 [00:00<00:00, 29.99it/s, S=0.1403, loss=-0.0989]
Epoch 73/200 [train]:  31%|███       | 8/26 [00:00<00:00, 29.99it/s, S=0.1453, loss=-0.1028]
Epoch 73/200 [train]:  31%|███       | 8/26 [00:00<00:00, 29.99it/s, S=0.1435, loss=-0.1009]
