Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260709_113849_d1024_h256_dep3_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 28/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.05it/s, S=0.0934, loss=-0.0604]
Epoch 28/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.05it/s, S=0.0904, loss=-0.0569]
Epoch 28/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.05it/s, S=0.0904, loss=-0.0569]
Epoch 28/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.05it/s, S=0.0983, loss=-0.0653]
Epoch 28/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.05it/s, S=0.0989, loss=-0.0661]
Epoch 28/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.06it/s, S=0.0989, loss=-0.0661]
Epoch 28/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.06it/s, S=0.0966, loss=-0.0638]
Epoch 28/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.06it/s, S=0.0991, loss=-0.0662]
Epoch 28/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.06it/s, S=0.0991, loss=-0.0662]
Epoch 28/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.06it/s, S=0.1006, loss=-0.0677]
Epoch 28/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.06it/s, S=0.0974, loss=-0.0645]
Epoch 28/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.05it/s, S=0.0974, loss=-0.0645]
Epoch 28/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.05it/s, S=0.0933, loss=-0.0603]
Epoch 28/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.05it/s, S=0.0942, loss=-0.0614]
Epoch 28/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.07it/s, S=0.0942, loss=-0.0614]
Epoch 28/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.07it/s, S=0.0992, loss=-0.0663]
Epoch 28/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.07it/s, S=0.0942, loss=-0.0613]
Epoch 28/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.07it/s, S=0.0942, loss=-0.0613]
Epoch 28/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.07it/s, S=0.0987, loss=-0.0651]
Epoch 28/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.07it/s, S=0.0982, loss=-0.0651]
Epoch 28/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.04it/s, S=0.0982, loss=-0.0651]
Epoch 28/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.04it/s, S=0.0950, loss=-0.0624]
Epoch 28/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.04it/s, S=0.0955, loss=-0.0625]
Epoch 28/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.94it/s, S=0.0955, loss=-0.0625]
Epoch 28/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.94it/s, S=0.0964, loss=-0.0634]
Epoch 28/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.94it/s, S=0.0938, loss=-0.0601]
Epoch 28/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.96it/s, S=0.0938, loss=-0.0601]
                                                                                             
Epoch  28/200  train loss=-0.0632  val loss=-0.0585  S[mean]=0.0966  reg=0.0381  λscale=1.00  lr=2.45e-05

Epoch 29/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 29/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0948, loss=-0.0614]
Epoch 29/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0992, loss=-0.0661]
Epoch 29/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.13it/s, S=0.0992, loss=-0.0661]
Epoch 29/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.13it/s, S=0.0956, loss=-0.0627]
Epoch 29/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.13it/s, S=0.0951, loss=-0.0621]
Epoch 29/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.07it/s, S=0.0951, loss=-0.0621]
Epoch 29/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.07it/s, S=0.0930, loss=-0.0589]
Epoch 29/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.07it/s, S=0.0991, loss=-0.0661]
Epoch 29/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.04it/s, S=0.0991, loss=-0.0661]
Epoch 29/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.04it/s, S=0.0928, loss=-0.0599]
Epoch 29/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.04it/s, S=0.0954, loss=-0.0625]
Epoch 29/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.06it/s, S=0.0954, loss=-0.0625]
Epoch 29/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.06it/s, S=0.0958, loss=-0.0622]
Epoch 29/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.06it/s, S=0.0971, loss=-0.0636]
Epoch 29/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.07it/s, S=0.0971, loss=-0.0636]
Epoch 29/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.07it/s, S=0.0962, loss=-0.0633]
Epoch 29/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.07it/s, S=0.0937, loss=-0.0610]
Epoch 29/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.07it/s, S=0.0937, loss=-0.0610]
Epoch 29/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.07it/s, S=0.0978, loss=-0.0648]
Epoch 29/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.07it/s, S=0.0973, loss=-0.0645]
Epoch 29/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 14.99it/s, S=0.0973, loss=-0.0645]
Epoch 29/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 14.99it/s, S=0.0964, loss=-0.0634]
Epoch 29/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.99it/s, S=0.1005, loss=-0.0676]
Epoch 29/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.93it/s, S=0.1005, loss=-0.0676]
Epoch 29/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.93it/s, S=0.0994, loss=-0.0659]
Epoch 29/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.93it/s, S=0.1048, loss=-0.0715]
Epoch 29/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.98it/s, S=0.1048, loss=-0.0715]
Epoch 29/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.98it/s, S=0.0910, loss=-0.0582]
Epoch 29/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.98it/s, S=0.0961, loss=-0.0634]
Epoch 29/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.94it/s, S=0.0961, loss=-0.0634]
Epoch 29/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.94it/s, S=0.0987, loss=-0.0649]
Epoch 29/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.94it/s, S=0.0974, loss=-0.0646]
Epoch 29/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.88it/s, S=0.0974, loss=-0.0646]
Epoch 29/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.88it/s, S=0.0913, loss=-0.0585]
Epoch 29/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.88it/s, S=0.0943, loss=-0.0613]
Epoch 29/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.84it/s, S=0.0943, loss=-0.0613]
Epoch 29/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.84it/s, S=0.1017, loss=-0.0686]
Epoch 29/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.84it/s, S=0.0973, loss=-0.0639]
Epoch 29/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.87it/s, S=0.0973, loss=-0.0639]
                                                                                             
Epoch  29/200  train loss=-0.0635  val loss=-0.0586  S[mean]=0.0967  reg=0.0381  λscale=1.00  lr=6.16e-06

Epoch 30/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 30/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1019, loss=-0.0688]
Epoch 30/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0961, loss=-0.0632]
Epoch 30/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.10it/s, S=0.0961, loss=-0.0632]
Epoch 30/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.10it/s, S=0.0948, loss=-0.0618]
Epoch 30/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.10it/s, S=0.0917, loss=-0.0590]
Epoch 30/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.03it/s, S=0.0917, loss=-0.0590]
Epoch 30/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.03it/s, S=0.1023, loss=-0.0695]
Epoch 30/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.03it/s, S=0.0936, loss=-0.0606]
Epoch 30/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.03it/s, S=0.0936, loss=-0.0606]
Epoch 30/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.03it/s, S=0.0974, loss=-0.0639]
Epoch 30/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.03it/s, S=0.0997, loss=-0.0666]
Epoch 30/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.05it/s, S=0.0997, loss=-0.0666]
Epoch 30/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.05it/s, S=0.0978, loss=-0.0648]
Epoch 30/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.05it/s, S=0.0974, loss=-0.0645]
Epoch 30/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.06it/s, S=0.0974, loss=-0.0645]
Epoch 30/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.06it/s, S=0.0954, loss=-0.0623]
Epoch 30/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.06it/s, S=0.0970, loss=-0.0639]
Epoch 30/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.07it/s, S=0.0970, loss=-0.0639]
Epoch 30/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.07it/s, S=0.0999, loss=-0.0669]
Epoch 30/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.07it/s, S=0.1016, loss=-0.0687]
Epoch 30/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.07it/s, S=0.1016, loss=-0.0687]
Epoch 30/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.07it/s, S=0.0985, loss=-0.0656]
Epoch 30/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.07it/s, S=0.1022, loss=-0.0687]
Epoch 30/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.04it/s, S=0.1022, loss=-0.0687]
Epoch 30/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.04it/s, S=0.0990, loss=-0.0661]
Epoch 30/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.04it/s, S=0.0968, loss=-0.0636]
Epoch 30/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.95it/s, S=0.0968, loss=-0.0636]
Epoch 30/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.95it/s, S=0.0949, loss=-0.0620]
Epoch 30/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.95it/s, S=0.0963, loss=-0.0634]
Epoch 30/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.97it/s, S=0.0963, loss=-0.0634]
Epoch 30/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.97it/s, S=0.0954, loss=-0.0624]
Epoch 30/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.97it/s, S=0.0996, loss=-0.0667]
Epoch 30/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.99it/s, S=0.0996, loss=-0.0667]
Epoch 30/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.99it/s, S=0.0939, loss=-0.0609]
Epoch 30/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.99it/s, S=0.0987, loss=-0.0658]
Epoch 30/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.98it/s, S=0.0987, loss=-0.0658]
Epoch 30/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.98it/s, S=0.0862, loss=-0.0533]
Epoch 30/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.98it/s, S=0.0909, loss=-0.0579]
Epoch 30/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.99it/s, S=0.0909, loss=-0.0579]
                                                                                             
Epoch  30/200  train loss=-0.0639  val loss=-0.0587  S[mean]=0.0968  reg=0.0381  λscale=1.00  lr=1.00e-03

Epoch 31/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 31/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0929, loss=-0.0600]
Epoch 31/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0942, loss=-0.0605]
Epoch 31/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.10it/s, S=0.0942, loss=-0.0605]
Epoch 31/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.10it/s, S=0.1010, loss=-0.0666]
Epoch 31/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.10it/s, S=0.0996, loss=-0.0658]
Epoch 31/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.10it/s, S=0.0996, loss=-0.0658]
Epoch 31/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.10it/s, S=0.0972, loss=-0.0637]
Epoch 31/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.10it/s, S=0.0961, loss=-0.0615]
Epoch 31/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.09it/s, S=0.0961, loss=-0.0615]
Epoch 31/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.09it/s, S=0.0920, loss=-0.0576]
Epoch 31/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.09it/s, S=0.0983, loss=-0.0631]
Epoch 31/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.08it/s, S=0.0983, loss=-0.0631]
Epoch 31/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.08it/s, S=0.0982, loss=-0.0632]
Epoch 31/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.08it/s, S=0.0948, loss=-0.0594]
Epoch 31/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.06it/s, S=0.0948, loss=-0.0594]
Epoch 31/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.06it/s, S=0.1001, loss=-0.0654]
Epoch 31/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.06it/s, S=0.1012, loss=-0.0665]
Epoch 31/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.94it/s, S=0.1012, loss=-0.0665]
Epoch 31/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.94it/s, S=0.0961, loss=-0.0612]
Epoch 31/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.94it/s, S=0.0968, loss=-0.0623]
Epoch 31/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 14.95it/s, S=0.0968, loss=-0.0623]
Epoch 31/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 14.95it/s, S=0.0911, loss=-0.0567]
Epoch 31/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.95it/s, S=0.1007, loss=-0.0659]
Epoch 31/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.98it/s, S=0.1007, loss=-0.0659]
Epoch 31/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.98it/s, S=0.0951, loss=-0.0602]
Epoch 31/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.98it/s, S=0.0985, loss=-0.0636]
Epoch 31/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.01it/s, S=0.0985, loss=-0.0636]
Epoch 31/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.01it/s, S=0.0992, loss=-0.0642]
Epoch 31/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.01it/s, S=0.0927, loss=-0.0575]
Epoch 31/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.95it/s, S=0.0927, loss=-0.0575]
Epoch 31/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.95it/s, S=0.0966, loss=-0.0615]
Epoch 31/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.95it/s, S=0.1062, loss=-0.0703]
Epoch 31/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.88it/s, S=0.1062, loss=-0.0703]
Epoch 31/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.88it/s, S=0.0959, loss=-0.0607]
Epoch 31/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.88it/s, S=0.0909, loss=-0.0560]
Epoch 31/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.86it/s, S=0.0909, loss=-0.0560]
Epoch 31/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.86it/s, S=0.0987, loss=-0.0635]
Epoch 31/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.86it/s, S=0.0988, loss=-0.0636]
Epoch 31/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.83it/s, S=0.0988, loss=-0.0636]
                                                                                             
Epoch  31/200  train loss=-0.0623  val loss=-0.0555  S[mean]=0.0989  reg=0.0434  λscale=1.00  lr=9.98e-04

Epoch 32/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 32/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.0990, loss=-0.0634]
Epoch 32/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1030, loss=-0.0673]
Epoch 32/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.97it/s, S=0.1030, loss=-0.0673]
Epoch 32/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.97it/s, S=0.0977, loss=-0.0623]
Epoch 32/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.97it/s, S=0.0945, loss=-0.0594]
Epoch 32/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.02it/s, S=0.0945, loss=-0.0594]
Epoch 32/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.02it/s, S=0.0992, loss=-0.0639]
Epoch 32/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.02it/s, S=0.0963, loss=-0.0611]
Epoch 32/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.02it/s, S=0.0963, loss=-0.0611]
Epoch 32/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.02it/s, S=0.0959, loss=-0.0603]
Epoch 32/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.02it/s, S=0.0989, loss=-0.0634]
Epoch 32/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.05it/s, S=0.0989, loss=-0.0634]
Epoch 32/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.05it/s, S=0.1006, loss=-0.0639]
Epoch 32/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.05it/s, S=0.1011, loss=-0.0654]
Epoch 32/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.04it/s, S=0.1011, loss=-0.0654]
Epoch 32/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.04it/s, S=0.0986, loss=-0.0627]
Epoch 32/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.04it/s, S=0.0997, loss=-0.0631]
Epoch 32/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.97it/s, S=0.0997, loss=-0.0631]
Epoch 32/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.97it/s, S=0.0970, loss=-0.0614]
Epoch 32/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.97it/s, S=0.0944, loss=-0.0578]
Epoch 32/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 14.98it/s, S=0.0944, loss=-0.0578]
Epoch 32/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 14.98it/s, S=0.1008, loss=-0.0647]
Epoch 32/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.98it/s, S=0.0995, loss=-0.0638]
Epoch 32/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.98it/s, S=0.0995, loss=-0.0638]
Epoch 32/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.98it/s, S=0.0979, loss=-0.0619]
Epoch 32/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.98it/s, S=0.1032, loss=-0.0671]
Epoch 32/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.95it/s, S=0.1032, loss=-0.0671]
Epoch 32/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.95it/s, S=0.0977, loss=-0.0620]
Epoch 32/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.95it/s, S=0.1063, loss=-0.0707]
Epoch 32/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.90it/s, S=0.1063, loss=-0.0707]
Epoch 32/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.90it/s, S=0.0997, loss=-0.0636]
Epoch 32/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.90it/s, S=0.1010, loss=-0.0655]
Epoch 32/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.85it/s, S=0.1010, loss=-0.0655]
Epoch 32/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.85it/s, S=0.0981, loss=-0.0620]
Epoch 32/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.85it/s, S=0.1043, loss=-0.0686]
Epoch 32/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.82it/s, S=0.1043, loss=-0.0686]
Epoch 32/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.82it/s, S=0.1017, loss=-0.0655]
Epoch 32/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.82it/s, S=0.1023, loss=-0.0661]
Epoch 32/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.79it/s, S=0.1023, loss=-0.0661]
                                                                                             
Epoch  32/200  train loss=-0.0637  val loss=-0.0562  S[mean]=0.1007  reg=0.0445  λscale=1.00  lr=9.94e-04
Saved val-S checkpoint val_s_0.1.pt: threshold=0.1 epoch=32 val_s=0.1007

Epoch 33/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 33/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1067, loss=-0.0711]
Epoch 33/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.1012, loss=-0.0655]
Epoch 33/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.10it/s, S=0.1012, loss=-0.0655]
Epoch 33/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.10it/s, S=0.1058, loss=-0.0701]
Epoch 33/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.10it/s, S=0.1018, loss=-0.0657]
Epoch 33/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.05it/s, S=0.1018, loss=-0.0657]
Epoch 33/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.05it/s, S=0.1004, loss=-0.0644]
