Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_071655_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Seed set to: 1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 33/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.70it/s, S=0.3336, loss=-0.2276]
Epoch 33/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.70it/s, S=0.3327, loss=-0.2283]
Epoch 33/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.70it/s, S=0.3269, loss=-0.2051]
Epoch 33/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.70it/s, S=0.3301, loss=-0.2192]
Epoch 33/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.70it/s, S=0.3398, loss=-0.2347]
Epoch 33/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.70it/s, S=0.3373, loss=-0.2322]
Epoch 33/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.70it/s, S=0.3373, loss=-0.2322]
Epoch 33/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.70it/s, S=0.3388, loss=-0.2332]
Epoch 33/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.70it/s, S=0.3263, loss=-0.2211]
                                                                                             
Epoch  33/150  train loss=-0.2262  val loss=-0.2377  S[mean]=0.3548  ζ=0.4192  mean_plane_ζ=0.3054  reg=0.1170  λscale=0.29  lr=4.93e-04

Epoch 34/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 34/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3441, loss=-0.2360]
Epoch 34/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3368, loss=-0.2282]
Epoch 34/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3275, loss=-0.2205]
Epoch 34/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3405, loss=-0.2300]
Epoch 34/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3311, loss=-0.2188]
Epoch 34/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3324, loss=-0.2261]
Epoch 34/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3324, loss=-0.2261]
Epoch 34/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3281, loss=-0.2094]
Epoch 34/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3358, loss=-0.2292]
Epoch 34/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3323, loss=-0.2255]
Epoch 34/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3409, loss=-0.2341]
Epoch 34/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3376, loss=-0.2324]
Epoch 34/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3370, loss=-0.2282]
Epoch 34/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.80it/s, S=0.3370, loss=-0.2282]
Epoch 34/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.80it/s, S=0.3336, loss=-0.2186]
Epoch 34/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.80it/s, S=0.3377, loss=-0.2239]
Epoch 34/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.80it/s, S=0.3297, loss=-0.2169]
Epoch 34/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.80it/s, S=0.3328, loss=-0.2263]
Epoch 34/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.80it/s, S=0.3347, loss=-0.2244]
Epoch 34/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.80it/s, S=0.3393, loss=-0.2335]
Epoch 34/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.79it/s, S=0.3393, loss=-0.2335]
Epoch 34/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.79it/s, S=0.3316, loss=-0.2182]
Epoch 34/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.79it/s, S=0.3416, loss=-0.2388]
Epoch 34/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.79it/s, S=0.3317, loss=-0.2156]
Epoch 34/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.79it/s, S=0.3346, loss=-0.2286]
Epoch 34/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.79it/s, S=0.3396, loss=-0.2242]
Epoch 34/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.79it/s, S=0.3395, loss=-0.2339]
Epoch 34/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.77it/s, S=0.3395, loss=-0.2339]
Epoch 34/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.77it/s, S=0.3423, loss=-0.2351]
Epoch 34/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.77it/s, S=0.3343, loss=-0.2125]
                                                                                             
Epoch  34/150  train loss=-0.2257  val loss=-0.2401  S[mean]=0.3592  ζ=0.4227  mean_plane_ζ=0.3093  reg=0.1192  λscale=0.30  lr=4.88e-04

Epoch 35/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 35/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3420, loss=-0.2260]
Epoch 35/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3410, loss=-0.2295]
Epoch 35/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3293, loss=-0.2141]
Epoch 35/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3448, loss=-0.2381]
Epoch 35/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3387, loss=-0.2297]
Epoch 35/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3455, loss=-0.2403]
Epoch 35/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.86it/s, S=0.3455, loss=-0.2403]
Epoch 35/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.86it/s, S=0.3397, loss=-0.2263]
Epoch 35/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.86it/s, S=0.3368, loss=-0.2180]
Epoch 35/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.86it/s, S=0.3456, loss=-0.2299]
Epoch 35/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.86it/s, S=0.3436, loss=-0.2372]
Epoch 35/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.86it/s, S=0.3357, loss=-0.2269]
Epoch 35/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.86it/s, S=0.3419, loss=-0.2286]
Epoch 35/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3419, loss=-0.2286]
Epoch 35/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3368, loss=-0.2288]
Epoch 35/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3348, loss=-0.2253]
Epoch 35/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3433, loss=-0.2364]
Epoch 35/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3469, loss=-0.2437]
Epoch 35/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3452, loss=-0.2383]
Epoch 35/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3406, loss=-0.2348]
Epoch 35/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.73it/s, S=0.3406, loss=-0.2348]
Epoch 35/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.73it/s, S=0.3421, loss=-0.2343]
Epoch 35/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.73it/s, S=0.3311, loss=-0.2140]
Epoch 35/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.73it/s, S=0.3442, loss=-0.2343]
Epoch 35/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.73it/s, S=0.3403, loss=-0.2355]
Epoch 35/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.73it/s, S=0.3428, loss=-0.2320]
Epoch 35/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.73it/s, S=0.3425, loss=-0.2317]
Epoch 35/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.71it/s, S=0.3425, loss=-0.2317]
Epoch 35/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.71it/s, S=0.3361, loss=-0.2248]
Epoch 35/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.71it/s, S=0.3392, loss=-0.2286]
                                                                                             
Epoch  35/150  train loss=-0.2303  val loss=-0.2443  S[mean]=0.3633  ζ=0.4230  mean_plane_ζ=0.3107  reg=0.1190  λscale=0.31  lr=4.81e-04

Epoch 36/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 36/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3395, loss=-0.2281]
Epoch 36/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3405, loss=-0.2325]
Epoch 36/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3444, loss=-0.2364]
Epoch 36/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3464, loss=-0.2356]
Epoch 36/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3468, loss=-0.2369]
Epoch 36/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3404, loss=-0.2245]
Epoch 36/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3404, loss=-0.2245]
Epoch 36/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3503, loss=-0.2386]
Epoch 36/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3476, loss=-0.2394]
Epoch 36/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3399, loss=-0.2273]
Epoch 36/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3449, loss=-0.2357]
Epoch 36/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3465, loss=-0.2319]
Epoch 36/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3420, loss=-0.2345]
Epoch 36/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3420, loss=-0.2345]
Epoch 36/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3406, loss=-0.2262]
Epoch 36/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3551, loss=-0.2439]
Epoch 36/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3407, loss=-0.2318]
Epoch 36/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3486, loss=-0.2407]
Epoch 36/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3446, loss=-0.2310]
Epoch 36/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3516, loss=-0.2436]
Epoch 36/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.71it/s, S=0.3516, loss=-0.2436]
Epoch 36/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.71it/s, S=0.3469, loss=-0.2372]
Epoch 36/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.71it/s, S=0.3480, loss=-0.2417]
Epoch 36/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.71it/s, S=0.3500, loss=-0.2384]
Epoch 36/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.71it/s, S=0.3472, loss=-0.2392]
Epoch 36/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.71it/s, S=0.3483, loss=-0.2400]
Epoch 36/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.71it/s, S=0.3415, loss=-0.2347]
Epoch 36/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.68it/s, S=0.3415, loss=-0.2347]
Epoch 36/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.68it/s, S=0.3407, loss=-0.2307]
Epoch 36/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.68it/s, S=0.3452, loss=-0.2289]
                                                                                             
Epoch  36/150  train loss=-0.2350  val loss=-0.2470  S[mean]=0.3695  ζ=0.4269  mean_plane_ζ=0.3136  reg=0.1224  λscale=0.31  lr=4.73e-04

Epoch 37/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 37/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3492, loss=-0.2372]
Epoch 37/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3517, loss=-0.2417]
Epoch 37/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3533, loss=-0.2449]
Epoch 37/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3504, loss=-0.2354]
Epoch 37/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3523, loss=-0.2399]
Epoch 37/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3474, loss=-0.2333]
Epoch 37/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3474, loss=-0.2333]
Epoch 37/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3491, loss=-0.2366]
Epoch 37/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3442, loss=-0.2288]
Epoch 37/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3461, loss=-0.2289]
Epoch 37/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3526, loss=-0.2384]
Epoch 37/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3510, loss=-0.2417]
Epoch 37/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3521, loss=-0.2429]
Epoch 37/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3521, loss=-0.2429]
Epoch 37/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3530, loss=-0.2384]
Epoch 37/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3426, loss=-0.2335]
Epoch 37/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3491, loss=-0.2350]
Epoch 37/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3507, loss=-0.2331]
Epoch 37/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3561, loss=-0.2407]
Epoch 37/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3531, loss=-0.2407]
Epoch 37/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.75it/s, S=0.3531, loss=-0.2407]
Epoch 37/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.75it/s, S=0.3418, loss=-0.2249]
Epoch 37/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.75it/s, S=0.3522, loss=-0.2361]
Epoch 37/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.75it/s, S=0.3481, loss=-0.2366]
Epoch 37/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.75it/s, S=0.3529, loss=-0.2430]
Epoch 37/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.75it/s, S=0.3537, loss=-0.2339]
Epoch 37/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.75it/s, S=0.3475, loss=-0.2417]
Epoch 37/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.69it/s, S=0.3475, loss=-0.2417]
Epoch 37/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.69it/s, S=0.3525, loss=-0.2379]
Epoch 37/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.69it/s, S=0.3524, loss=-0.2407]
                                                                                             
Epoch  37/150  train loss=-0.2372  val loss=-0.2506  S[mean]=0.3731  ζ=0.4282  mean_plane_ζ=0.3143  reg=0.1225  λscale=0.32  lr=4.63e-04

Epoch 38/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 38/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3506, loss=-0.2380]
Epoch 38/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3520, loss=-0.2396]
Epoch 38/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3486, loss=-0.2345]
Epoch 38/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3586, loss=-0.2439]
Epoch 38/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3518, loss=-0.2374]
Epoch 38/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3594, loss=-0.2497]
Epoch 38/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3594, loss=-0.2497]
Epoch 38/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3590, loss=-0.2500]
Epoch 38/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3495, loss=-0.2298]
Epoch 38/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3496, loss=-0.2328]
Epoch 38/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3526, loss=-0.2418]
Epoch 38/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3577, loss=-0.2445]
Epoch 38/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3500, loss=-0.2314]
Epoch 38/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3500, loss=-0.2314]
Epoch 38/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3512, loss=-0.2364]
Epoch 38/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3531, loss=-0.2444]
Epoch 38/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3559, loss=-0.2484]
Epoch 38/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3524, loss=-0.2426]
Epoch 38/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3493, loss=-0.2304]
Epoch 38/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3578, loss=-0.2418]
Epoch 38/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.73it/s, S=0.3578, loss=-0.2418]
Epoch 38/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.73it/s, S=0.3545, loss=-0.2421]
Epoch 38/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.73it/s, S=0.3558, loss=-0.2376]
Epoch 38/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.73it/s, S=0.3531, loss=-0.2389]
Epoch 38/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.73it/s, S=0.3545, loss=-0.2402]
Epoch 38/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.73it/s, S=0.3576, loss=-0.2311]
Epoch 38/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.73it/s, S=0.3622, loss=-0.2484]
Epoch 38/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.72it/s, S=0.3622, loss=-0.2484]
Epoch 38/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.72it/s, S=0.3568, loss=-0.2453]
Epoch 38/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.72it/s, S=0.3480, loss=-0.2379]
                                                                                             
Epoch  38/150  train loss=-0.2400  val loss=-0.2502  S[mean]=0.3749  ζ=0.4292  mean_plane_ζ=0.3155  reg=0.1247  λscale=0.32  lr=4.52e-04

Epoch 39/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 39/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3547, loss=-0.2435]
Epoch 39/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3599, loss=-0.2441]
Epoch 39/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3582, loss=-0.2355]
Epoch 39/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3551, loss=-0.2359]
Epoch 39/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3635, loss=-0.2479]
Epoch 39/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3591, loss=-0.2409]
Epoch 39/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.82it/s, S=0.3591, loss=-0.2409]
Epoch 39/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.82it/s, S=0.3614, loss=-0.2501]
Epoch 39/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.82it/s, S=0.3606, loss=-0.2463]
Epoch 39/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.82it/s, S=0.3574, loss=-0.2455]
Epoch 39/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.82it/s, S=0.3611, loss=-0.2494]
Epoch 39/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.82it/s, S=0.3568, loss=-0.2461]
Epoch 39/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.82it/s, S=0.3627, loss=-0.2463]
Epoch 39/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.77it/s, S=0.3627, loss=-0.2463]
Epoch 39/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.77it/s, S=0.3502, loss=-0.2311]
Epoch 39/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.77it/s, S=0.3567, loss=-0.2425]
Epoch 39/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.77it/s, S=0.3590, loss=-0.2485]
Epoch 39/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.77it/s, S=0.3590, loss=-0.2475]
Epoch 39/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.77it/s, S=0.3579, loss=-0.2403]
Epoch 39/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.77it/s, S=0.3507, loss=-0.2390]
Epoch 39/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.78it/s, S=0.3507, loss=-0.2390]
Epoch 39/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.78it/s, S=0.3596, loss=-0.2446]
Epoch 39/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.78it/s, S=0.3518, loss=-0.2383]
Epoch 39/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.78it/s, S=0.3578, loss=-0.2398]
Epoch 39/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.78it/s, S=0.3545, loss=-0.2240]
Epoch 39/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.78it/s, S=0.3561, loss=-0.2319]
Epoch 39/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.78it/s, S=0.3571, loss=-0.2435]
Epoch 39/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.77it/s, S=0.3571, loss=-0.2435]
Epoch 39/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.77it/s, S=0.3527, loss=-0.2409]
Epoch 39/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.77it/s, S=0.3631, loss=-0.2519]
                                                                                             
Epoch  39/150  train loss=-0.2421  val loss=-0.2509  S[mean]=0.3777  ζ=0.4294  mean_plane_ζ=0.3156  reg=0.1268  λscale=0.33  lr=4.40e-04

Epoch 40/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
