Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072057_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s2
Seed set to: 2
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 24/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3174, loss=-0.2232]
Epoch 24/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3151, loss=-0.2195]
Epoch 24/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3121, loss=-0.2078]
Epoch 24/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.93it/s, S=0.3121, loss=-0.2078]
Epoch 24/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.93it/s, S=0.3193, loss=-0.2225]
Epoch 24/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.93it/s, S=0.3100, loss=-0.2151]
Epoch 24/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.93it/s, S=0.3239, loss=-0.2306]
Epoch 24/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.93it/s, S=0.3167, loss=-0.2242]
Epoch 24/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.93it/s, S=0.3163, loss=-0.2217]
Epoch 24/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.93it/s, S=0.3175, loss=-0.2242]
Epoch 24/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3175, loss=-0.2242]
Epoch 24/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3227, loss=-0.2292]
Epoch 24/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3202, loss=-0.2242]
Epoch 24/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3272, loss=-0.2318]
Epoch 24/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3181, loss=-0.2247]
Epoch 24/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3210, loss=-0.2303]
Epoch 24/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3173, loss=-0.2220]
Epoch 24/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3173, loss=-0.2220]
Epoch 24/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3217, loss=-0.2291]
Epoch 24/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3211, loss=-0.2205]
Epoch 24/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3213, loss=-0.2235]
Epoch 24/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3217, loss=-0.2298]
Epoch 24/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3189, loss=-0.2223]
Epoch 24/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3160, loss=-0.2219]
Epoch 24/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.90it/s, S=0.3160, loss=-0.2219]
Epoch 24/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.90it/s, S=0.3233, loss=-0.2326]
Epoch 24/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.90it/s, S=0.3195, loss=-0.2216]
                                                                                             
Epoch  24/150  train loss=-0.2237  val loss=-0.2318  S[mean]=0.3359  ζ=0.4076  mean_plane_ζ=0.2848  reg=0.1041  λscale=0.24  lr=1.03e-04

Epoch 25/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 25/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3238, loss=-0.2268]
Epoch 25/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3221, loss=-0.2284]
Epoch 25/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3107, loss=-0.2129]
Epoch 25/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3258, loss=-0.2306]
Epoch 25/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3178, loss=-0.2202]
Epoch 25/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3200, loss=-0.2252]
Epoch 25/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.3200, loss=-0.2252]
Epoch 25/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.3175, loss=-0.2231]
Epoch 25/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.3183, loss=-0.2233]
Epoch 25/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.3196, loss=-0.2244]
Epoch 25/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.3247, loss=-0.2276]
Epoch 25/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.3258, loss=-0.2322]
Epoch 25/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.95it/s, S=0.3234, loss=-0.2242]
Epoch 25/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.93it/s, S=0.3234, loss=-0.2242]
Epoch 25/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.93it/s, S=0.3184, loss=-0.2230]
Epoch 25/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.93it/s, S=0.3223, loss=-0.2244]
Epoch 25/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.93it/s, S=0.3172, loss=-0.2194]
Epoch 25/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.93it/s, S=0.3270, loss=-0.2314]
Epoch 25/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.93it/s, S=0.3132, loss=-0.2173]
Epoch 25/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.93it/s, S=0.3161, loss=-0.2215]
Epoch 25/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.3161, loss=-0.2215]
Epoch 25/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.3233, loss=-0.2299]
Epoch 25/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.3171, loss=-0.2211]
Epoch 25/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.3245, loss=-0.2238]
Epoch 25/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.3149, loss=-0.2084]
Epoch 25/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.3229, loss=-0.2262]
Epoch 25/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.3206, loss=-0.2263]
Epoch 25/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.89it/s, S=0.3206, loss=-0.2263]
Epoch 25/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.89it/s, S=0.3266, loss=-0.2299]
Epoch 25/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.89it/s, S=0.3222, loss=-0.2274]
                                                                                             
Epoch  25/150  train loss=-0.2242  val loss=-0.2311  S[mean]=0.3368  ζ=0.4083  mean_plane_ζ=0.2853  reg=0.1057  λscale=0.24  lr=7.32e-05

Epoch 26/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 26/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3247, loss=-0.2258]
Epoch 26/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3204, loss=-0.2243]
Epoch 26/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3186, loss=-0.2162]
Epoch 26/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3215, loss=-0.2176]
Epoch 26/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3260, loss=-0.2279]
Epoch 26/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3117, loss=-0.2121]
Epoch 26/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.3117, loss=-0.2121]
Epoch 26/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.3226, loss=-0.2243]
Epoch 26/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.3224, loss=-0.2148]
Epoch 26/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.3188, loss=-0.2184]
Epoch 26/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.3175, loss=-0.2209]
Epoch 26/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.3201, loss=-0.2202]
Epoch 26/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.00it/s, S=0.3237, loss=-0.2179]
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3237, loss=-0.2179]
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3181, loss=-0.2195]
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3224, loss=-0.2242]
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3201, loss=-0.2212]
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3199, loss=-0.2210]
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3196, loss=-0.2230]
Epoch 26/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3223, loss=-0.2225]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.89it/s, S=0.3223, loss=-0.2225]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.89it/s, S=0.3144, loss=-0.2148]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.89it/s, S=0.3191, loss=-0.2175]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.89it/s, S=0.3199, loss=-0.2128]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.89it/s, S=0.3215, loss=-0.2214]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.89it/s, S=0.3214, loss=-0.2221]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.89it/s, S=0.3192, loss=-0.2223]
Epoch 26/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.89it/s, S=0.3192, loss=-0.2223]
Epoch 26/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.89it/s, S=0.3223, loss=-0.2226]
Epoch 26/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.89it/s, S=0.3181, loss=-0.2025]
                                                                                             
Epoch  26/150  train loss=-0.2195  val loss=-0.2291  S[mean]=0.3373  ζ=0.4085  mean_plane_ζ=0.2855  reg=0.1082  λscale=0.25  lr=4.77e-05

Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3284, loss=-0.2308]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3291, loss=-0.2289]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3249, loss=-0.2256]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3156, loss=-0.2171]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3200, loss=-0.2207]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3201, loss=-0.2192]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3201, loss=-0.2192]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3227, loss=-0.2208]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3143, loss=-0.2089]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3253, loss=-0.2263]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3212, loss=-0.2198]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3250, loss=-0.2207]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3168, loss=-0.2156]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3168, loss=-0.2156]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3215, loss=-0.2222]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3253, loss=-0.2245]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3246, loss=-0.2243]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3250, loss=-0.2235]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3159, loss=-0.2076]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3211, loss=-0.2204]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3211, loss=-0.2204]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3201, loss=-0.2185]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3191, loss=-0.2089]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3168, loss=-0.2149]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3248, loss=-0.2229]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3144, loss=-0.2055]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3215, loss=-0.2182]
Epoch 27/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.87it/s, S=0.3215, loss=-0.2182]
Epoch 27/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.87it/s, S=0.3242, loss=-0.2259]
Epoch 27/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.87it/s, S=0.3208, loss=-0.2209]
                                                                                             
Epoch  27/150  train loss=-0.2197  val loss=-0.2273  S[mean]=0.3376  ζ=0.4089  mean_plane_ζ=0.2858  reg=0.1103  λscale=0.26  lr=2.72e-05

Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3162, loss=-0.2171]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3159, loss=-0.2134]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3275, loss=-0.2223]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3207, loss=-0.2139]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3206, loss=-0.2215]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3140, loss=-0.2140]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.93it/s, S=0.3140, loss=-0.2140]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.93it/s, S=0.3173, loss=-0.2123]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.93it/s, S=0.3275, loss=-0.2230]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.93it/s, S=0.3319, loss=-0.2313]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.93it/s, S=0.3235, loss=-0.2209]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.93it/s, S=0.3169, loss=-0.2147]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.93it/s, S=0.3268, loss=-0.2249]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.90it/s, S=0.3268, loss=-0.2249]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.90it/s, S=0.3233, loss=-0.2240]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.90it/s, S=0.3220, loss=-0.2179]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.90it/s, S=0.3235, loss=-0.2115]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.90it/s, S=0.3261, loss=-0.2240]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.90it/s, S=0.3268, loss=-0.2218]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.90it/s, S=0.3256, loss=-0.2246]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3256, loss=-0.2246]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3277, loss=-0.2278]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3169, loss=-0.2106]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3192, loss=-0.2176]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3210, loss=-0.2191]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3227, loss=-0.2243]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3271, loss=-0.2248]
Epoch 28/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.88it/s, S=0.3271, loss=-0.2248]
Epoch 28/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.88it/s, S=0.3221, loss=-0.2219]
Epoch 28/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.88it/s, S=0.3211, loss=-0.2128]
                                                                                             
Epoch  28/150  train loss=-0.2197  val loss=-0.2249  S[mean]=0.3376  ζ=0.4089  mean_plane_ζ=0.2859  reg=0.1128  λscale=0.26  lr=1.22e-05

Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3290, loss=-0.2283]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3244, loss=-0.2221]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3198, loss=-0.2138]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3141, loss=-0.2052]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3205, loss=-0.2117]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3189, loss=-0.2073]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.3189, loss=-0.2073]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.3170, loss=-0.2095]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.3315, loss=-0.2289]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.3223, loss=-0.2206]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.3214, loss=-0.2179]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.3270, loss=-0.2241]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.3193, loss=-0.2155]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3193, loss=-0.2155]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3225, loss=-0.2175]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3191, loss=-0.2109]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3259, loss=-0.2241]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3160, loss=-0.2062]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3243, loss=-0.2206]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3220, loss=-0.2171]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.91it/s, S=0.3220, loss=-0.2171]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.91it/s, S=0.3288, loss=-0.2236]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.91it/s, S=0.3274, loss=-0.2239]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.91it/s, S=0.3213, loss=-0.2178]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.91it/s, S=0.3216, loss=-0.2177]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.91it/s, S=0.3281, loss=-0.2268]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.91it/s, S=0.3223, loss=-0.2173]
Epoch 29/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.83it/s, S=0.3223, loss=-0.2173]
Epoch 29/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.83it/s, S=0.3249, loss=-0.2177]
Epoch 29/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.83it/s, S=0.3197, loss=-0.2130]
                                                                                             
Epoch  29/150  train loss=-0.2177  val loss=-0.2227  S[mean]=0.3378  ζ=0.4091  mean_plane_ζ=0.2860  reg=0.1151  λscale=0.27  lr=3.08e-06

Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3221, loss=-0.2158]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3274, loss=-0.2226]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3237, loss=-0.2201]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3240, loss=-0.2172]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3243, loss=-0.2180]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3210, loss=-0.2117]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.3210, loss=-0.2117]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.3240, loss=-0.2185]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.3232, loss=-0.2201]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.3243, loss=-0.2184]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.3166, loss=-0.2051]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.3254, loss=-0.2171]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.3352, loss=-0.2277]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3352, loss=-0.2277]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3213, loss=-0.2118]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3272, loss=-0.2217]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3249, loss=-0.2201]
