Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072501_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Seed set to: 3
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 26/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.85it/s, S=0.3120, loss=-0.2144]
Epoch 26/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.85it/s, S=0.3137, loss=-0.2152]
                                                                                             
Epoch  26/150  train loss=-0.2194  val loss=-0.2293  S[mean]=0.3356  ζ=0.3975  mean_plane_ζ=0.2789  reg=0.1064  λscale=0.25  lr=4.77e-05

Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3191, loss=-0.2184]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3228, loss=-0.2232]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3196, loss=-0.2202]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3186, loss=-0.2207]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3175, loss=-0.2191]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3194, loss=-0.2220]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.94it/s, S=0.3194, loss=-0.2220]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.94it/s, S=0.3182, loss=-0.2189]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.94it/s, S=0.3278, loss=-0.2293]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.94it/s, S=0.3218, loss=-0.2176]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.94it/s, S=0.3241, loss=-0.2266]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.94it/s, S=0.3176, loss=-0.2174]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.94it/s, S=0.3243, loss=-0.2282]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.89it/s, S=0.3243, loss=-0.2282]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.89it/s, S=0.3220, loss=-0.2231]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.89it/s, S=0.3160, loss=-0.2164]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.89it/s, S=0.3182, loss=-0.2227]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.89it/s, S=0.3184, loss=-0.2186]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.89it/s, S=0.3212, loss=-0.2231]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.89it/s, S=0.3138, loss=-0.2129]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3138, loss=-0.2129]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3199, loss=-0.2188]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3208, loss=-0.2228]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3101, loss=-0.2100]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3166, loss=-0.2159]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3227, loss=-0.2208]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.87it/s, S=0.3104, loss=-0.2096]
Epoch 27/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.85it/s, S=0.3104, loss=-0.2096]
Epoch 27/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.85it/s, S=0.3206, loss=-0.2136]
Epoch 27/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.85it/s, S=0.3154, loss=-0.2099]
                                                                                             
Epoch  27/150  train loss=-0.2192  val loss=-0.2274  S[mean]=0.3361  ζ=0.3977  mean_plane_ζ=0.2792  reg=0.1086  λscale=0.26  lr=2.72e-05

Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3180, loss=-0.2177]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3205, loss=-0.2219]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3173, loss=-0.2174]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3170, loss=-0.2170]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3185, loss=-0.2174]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3079, loss=-0.2056]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3079, loss=-0.2056]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3183, loss=-0.2182]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3192, loss=-0.2146]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3218, loss=-0.2184]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3195, loss=-0.2206]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3189, loss=-0.2147]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.91it/s, S=0.3240, loss=-0.2207]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3240, loss=-0.2207]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3256, loss=-0.2254]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3217, loss=-0.2227]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3168, loss=-0.2154]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3132, loss=-0.2052]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3230, loss=-0.2171]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3154, loss=-0.2145]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3154, loss=-0.2145]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3223, loss=-0.2189]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3184, loss=-0.2147]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3224, loss=-0.2182]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3147, loss=-0.2131]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3188, loss=-0.2179]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.85it/s, S=0.3249, loss=-0.2232]
Epoch 28/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.76it/s, S=0.3249, loss=-0.2232]
Epoch 28/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.76it/s, S=0.3186, loss=-0.2169]
Epoch 28/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.76it/s, S=0.3160, loss=-0.2146]
                                                                                             
Epoch  28/150  train loss=-0.2170  val loss=-0.2253  S[mean]=0.3363  ζ=0.3978  mean_plane_ζ=0.2794  reg=0.1109  λscale=0.26  lr=1.22e-05

Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3190, loss=-0.2136]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3181, loss=-0.2096]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3149, loss=-0.2122]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3140, loss=-0.2127]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3206, loss=-0.2183]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3187, loss=-0.2151]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.93it/s, S=0.3187, loss=-0.2151]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.93it/s, S=0.3208, loss=-0.2145]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.93it/s, S=0.3224, loss=-0.2197]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.93it/s, S=0.3133, loss=-0.2081]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.93it/s, S=0.3202, loss=-0.2151]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.93it/s, S=0.3219, loss=-0.2149]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.93it/s, S=0.3201, loss=-0.2152]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.93it/s, S=0.3201, loss=-0.2152]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.93it/s, S=0.3129, loss=-0.2112]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.93it/s, S=0.3238, loss=-0.2212]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.93it/s, S=0.3195, loss=-0.2196]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.93it/s, S=0.3198, loss=-0.2079]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.93it/s, S=0.3262, loss=-0.2231]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.93it/s, S=0.3193, loss=-0.2161]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.86it/s, S=0.3193, loss=-0.2161]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.86it/s, S=0.3155, loss=-0.2148]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.86it/s, S=0.3152, loss=-0.2101]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.86it/s, S=0.3162, loss=-0.2120]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.86it/s, S=0.3183, loss=-0.2085]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.86it/s, S=0.3241, loss=-0.2223]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.86it/s, S=0.3216, loss=-0.2198]
Epoch 29/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.87it/s, S=0.3216, loss=-0.2198]
Epoch 29/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.87it/s, S=0.3158, loss=-0.2110]
Epoch 29/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.87it/s, S=0.3155, loss=-0.2125]
                                                                                             
Epoch  29/150  train loss=-0.2146  val loss=-0.2229  S[mean]=0.3363  ζ=0.3979  mean_plane_ζ=0.2794  reg=0.1134  λscale=0.27  lr=3.08e-06

Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3186, loss=-0.2129]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3252, loss=-0.2226]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3182, loss=-0.2124]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3207, loss=-0.2181]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3206, loss=-0.2183]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3207, loss=-0.2154]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3207, loss=-0.2154]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3143, loss=-0.2085]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3246, loss=-0.2181]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3158, loss=-0.2094]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3192, loss=-0.2076]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3185, loss=-0.2097]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.98it/s, S=0.3199, loss=-0.2157]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.90it/s, S=0.3199, loss=-0.2157]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.90it/s, S=0.3171, loss=-0.2091]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.90it/s, S=0.3198, loss=-0.2154]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.90it/s, S=0.3207, loss=-0.2165]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.90it/s, S=0.3157, loss=-0.2074]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.90it/s, S=0.3158, loss=-0.2084]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.90it/s, S=0.3212, loss=-0.2067]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.89it/s, S=0.3212, loss=-0.2067]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.89it/s, S=0.3188, loss=-0.2146]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.89it/s, S=0.3252, loss=-0.2210]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.89it/s, S=0.3217, loss=-0.2157]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.89it/s, S=0.3231, loss=-0.2176]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.89it/s, S=0.3190, loss=-0.2106]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.89it/s, S=0.3201, loss=-0.2160]
Epoch 30/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.88it/s, S=0.3201, loss=-0.2160]
Epoch 30/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.88it/s, S=0.3192, loss=-0.2123]
Epoch 30/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.88it/s, S=0.3162, loss=-0.2094]
                                                                                             
Epoch  30/150  train loss=-0.2134  val loss=-0.2205  S[mean]=0.3363  ζ=0.3979  mean_plane_ζ=0.2795  reg=0.1159  λscale=0.28  lr=5.00e-04

Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3215, loss=-0.2101]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3195, loss=-0.2138]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3216, loss=-0.2118]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3175, loss=-0.2098]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3242, loss=-0.2155]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3269, loss=-0.2190]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.77it/s, S=0.3269, loss=-0.2190]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.77it/s, S=0.3264, loss=-0.2127]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.77it/s, S=0.3122, loss=-0.2019]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.77it/s, S=0.3125, loss=-0.1999]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.77it/s, S=0.3202, loss=-0.2136]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.77it/s, S=0.3253, loss=-0.2182]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.77it/s, S=0.3191, loss=-0.2093]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.78it/s, S=0.3191, loss=-0.2093]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.78it/s, S=0.3145, loss=-0.2026]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.78it/s, S=0.3152, loss=-0.2066]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.78it/s, S=0.3244, loss=-0.2203]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.78it/s, S=0.3095, loss=-0.1974]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.78it/s, S=0.3155, loss=-0.2106]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.78it/s, S=0.3131, loss=-0.1956]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.80it/s, S=0.3131, loss=-0.1956]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.80it/s, S=0.3106, loss=-0.2050]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.80it/s, S=0.3177, loss=-0.2117]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.80it/s, S=0.3197, loss=-0.2136]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.80it/s, S=0.3106, loss=-0.2028]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.80it/s, S=0.3205, loss=-0.2108]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.80it/s, S=0.3161, loss=-0.1998]
Epoch 31/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.80it/s, S=0.3161, loss=-0.1998]
Epoch 31/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.80it/s, S=0.3200, loss=-0.2112]
Epoch 31/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.80it/s, S=0.3178, loss=-0.2078]
                                                                                             
Epoch  31/150  train loss=-0.2089  val loss=-0.2191  S[mean]=0.3377  ζ=0.3971  mean_plane_ζ=0.2806  reg=0.1186  λscale=0.28  lr=4.99e-04

Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3204, loss=-0.2123]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3191, loss=-0.2071]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3256, loss=-0.2203]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3231, loss=-0.2157]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3171, loss=-0.2080]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3207, loss=-0.2116]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.86it/s, S=0.3207, loss=-0.2116]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.86it/s, S=0.3188, loss=-0.2085]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.86it/s, S=0.3251, loss=-0.2166]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.86it/s, S=0.3176, loss=-0.2073]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.86it/s, S=0.3173, loss=-0.2098]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.86it/s, S=0.3196, loss=-0.2081]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.86it/s, S=0.3174, loss=-0.2029]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.74it/s, S=0.3174, loss=-0.2029]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.74it/s, S=0.3204, loss=-0.2104]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.74it/s, S=0.3186, loss=-0.2064]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.74it/s, S=0.3174, loss=-0.2115]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.74it/s, S=0.3207, loss=-0.2124]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.74it/s, S=0.3189, loss=-0.2068]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.74it/s, S=0.3187, loss=-0.2066]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.78it/s, S=0.3187, loss=-0.2066]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.78it/s, S=0.3273, loss=-0.2204]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.78it/s, S=0.3213, loss=-0.2148]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.78it/s, S=0.3235, loss=-0.2174]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.78it/s, S=0.3172, loss=-0.2128]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.78it/s, S=0.3242, loss=-0.2123]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.78it/s, S=0.3251, loss=-0.2148]
Epoch 32/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.73it/s, S=0.3251, loss=-0.2148]
Epoch 32/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.73it/s, S=0.3243, loss=-0.2186]
Epoch 32/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.73it/s, S=0.3261, loss=-0.2125]
                                                                                             
Epoch  32/150  train loss=-0.2118  val loss=-0.2201  S[mean]=0.3393  ζ=0.3989  mean_plane_ζ=0.2832  reg=0.1192  λscale=0.29  lr=4.97e-04

Epoch 33/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 33/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3198, loss=-0.2114]
Epoch 33/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3253, loss=-0.2071]
Epoch 33/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3231, loss=-0.2096]
Epoch 33/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3307, loss=-0.2230]
Epoch 33/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3249, loss=-0.2162]
Epoch 33/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3261, loss=-0.2190]
Epoch 33/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.86it/s, S=0.3261, loss=-0.2190]
Epoch 33/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.86it/s, S=0.3222, loss=-0.2081]
