Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_071252_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Seed set to: 0
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.3236, loss=-0.2305]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.3226, loss=-0.2318]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.3222, loss=-0.2259]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.3254, loss=-0.2309]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.3232, loss=-0.2294]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.3232, loss=-0.2302]
Epoch 26/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.04it/s, S=0.3211, loss=-0.2276]
Epoch 26/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.04it/s, S=0.3211, loss=-0.2276]
Epoch 26/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.04it/s, S=0.3232, loss=-0.2262]
Epoch 26/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.04it/s, S=0.3180, loss=-0.2263]
                                                                                             
Epoch  26/150  train loss=-0.2272  val loss=-0.2478  S[mean]=0.3492  ζ=0.4083  mean_plane_ζ=0.2917  reg=0.1014  λscale=0.25  lr=4.77e-05

Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3213, loss=-0.2242]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3192, loss=-0.2267]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3191, loss=-0.2263]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3203, loss=-0.2263]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3243, loss=-0.2261]
Epoch 27/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3239, loss=-0.2312]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.99it/s, S=0.3239, loss=-0.2312]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.99it/s, S=0.3262, loss=-0.2318]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.99it/s, S=0.3208, loss=-0.2292]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.99it/s, S=0.3210, loss=-0.2249]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.99it/s, S=0.3247, loss=-0.2307]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.99it/s, S=0.3116, loss=-0.2115]
Epoch 27/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.99it/s, S=0.3231, loss=-0.2260]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.04it/s, S=0.3231, loss=-0.2260]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.04it/s, S=0.3174, loss=-0.2199]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.04it/s, S=0.3231, loss=-0.2252]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.04it/s, S=0.3212, loss=-0.2246]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.04it/s, S=0.3219, loss=-0.2276]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.04it/s, S=0.3173, loss=-0.2248]
Epoch 27/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.04it/s, S=0.3227, loss=-0.2306]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.3227, loss=-0.2306]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.3177, loss=-0.2253]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.3206, loss=-0.2245]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.3207, loss=-0.2276]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.3221, loss=-0.2285]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.3243, loss=-0.2294]
Epoch 27/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.03it/s, S=0.3230, loss=-0.2286]
Epoch 27/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.05it/s, S=0.3230, loss=-0.2286]
Epoch 27/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.05it/s, S=0.3227, loss=-0.2312]
Epoch 27/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.05it/s, S=0.3208, loss=-0.2229]
                                                                                             
Epoch  27/150  train loss=-0.2264  val loss=-0.2468  S[mean]=0.3501  ζ=0.4086  mean_plane_ζ=0.2920  reg=0.1033  λscale=0.26  lr=2.72e-05

Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3168, loss=-0.2183]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3214, loss=-0.2195]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3192, loss=-0.2202]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3225, loss=-0.2237]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3197, loss=-0.2225]
Epoch 28/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3252, loss=-0.2292]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.3252, loss=-0.2292]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.3262, loss=-0.2271]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.3209, loss=-0.2236]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.3198, loss=-0.2219]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.3229, loss=-0.2249]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.3232, loss=-0.2242]
Epoch 28/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.96it/s, S=0.3220, loss=-0.2217]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.3220, loss=-0.2217]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.3176, loss=-0.2109]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.3244, loss=-0.2303]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.3230, loss=-0.2267]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.3183, loss=-0.2167]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.3156, loss=-0.2151]
Epoch 28/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.99it/s, S=0.3224, loss=-0.2212]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.3224, loss=-0.2212]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.3216, loss=-0.2270]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.3252, loss=-0.2260]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.3233, loss=-0.2263]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.3217, loss=-0.2236]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.3211, loss=-0.2238]
Epoch 28/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.92it/s, S=0.3149, loss=-0.2169]
Epoch 28/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.96it/s, S=0.3149, loss=-0.2169]
Epoch 28/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.96it/s, S=0.3233, loss=-0.2263]
Epoch 28/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.96it/s, S=0.3218, loss=-0.2232]
                                                                                             
Epoch  28/150  train loss=-0.2227  val loss=-0.2448  S[mean]=0.3504  ζ=0.4089  mean_plane_ζ=0.2922  reg=0.1055  λscale=0.26  lr=1.22e-05

Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3225, loss=-0.2202]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3145, loss=-0.2150]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3124, loss=-0.2054]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3185, loss=-0.2161]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3189, loss=-0.2201]
Epoch 29/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3199, loss=-0.2172]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.97it/s, S=0.3199, loss=-0.2172]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.97it/s, S=0.3221, loss=-0.2176]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.97it/s, S=0.3237, loss=-0.2270]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.97it/s, S=0.3269, loss=-0.2289]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.97it/s, S=0.3257, loss=-0.2268]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.97it/s, S=0.3239, loss=-0.2276]
Epoch 29/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.97it/s, S=0.3188, loss=-0.2179]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3188, loss=-0.2179]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3234, loss=-0.2180]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3226, loss=-0.2236]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3207, loss=-0.2229]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3219, loss=-0.2213]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3260, loss=-0.2284]
Epoch 29/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.88it/s, S=0.3276, loss=-0.2314]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.3276, loss=-0.2314]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.3170, loss=-0.2192]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.3247, loss=-0.2263]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.3182, loss=-0.2189]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.3153, loss=-0.2172]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.3231, loss=-0.2242]
Epoch 29/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.97it/s, S=0.3238, loss=-0.2263]
Epoch 29/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.01it/s, S=0.3238, loss=-0.2263]
Epoch 29/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.01it/s, S=0.3272, loss=-0.2266]
Epoch 29/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.01it/s, S=0.3261, loss=-0.2272]
                                                                                             
Epoch  29/150  train loss=-0.2220  val loss=-0.2426  S[mean]=0.3505  ζ=0.4090  mean_plane_ζ=0.2923  reg=0.1079  λscale=0.27  lr=3.08e-06

Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3237, loss=-0.2227]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3207, loss=-0.2152]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3249, loss=-0.2265]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3323, loss=-0.2295]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3177, loss=-0.2181]
Epoch 30/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3220, loss=-0.2210]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.90it/s, S=0.3220, loss=-0.2210]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.90it/s, S=0.3242, loss=-0.2260]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.90it/s, S=0.3267, loss=-0.2228]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.90it/s, S=0.3209, loss=-0.2204]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.90it/s, S=0.3261, loss=-0.2230]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.90it/s, S=0.3227, loss=-0.2220]
Epoch 30/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.90it/s, S=0.3235, loss=-0.2224]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.90it/s, S=0.3235, loss=-0.2224]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.90it/s, S=0.3205, loss=-0.2192]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.90it/s, S=0.3226, loss=-0.2197]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.90it/s, S=0.3187, loss=-0.2183]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.90it/s, S=0.3235, loss=-0.2196]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.90it/s, S=0.3212, loss=-0.2197]
Epoch 30/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.90it/s, S=0.3184, loss=-0.2164]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.93it/s, S=0.3184, loss=-0.2164]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.93it/s, S=0.3156, loss=-0.2104]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.93it/s, S=0.3122, loss=-0.2064]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.93it/s, S=0.3221, loss=-0.2217]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.93it/s, S=0.3245, loss=-0.2253]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.93it/s, S=0.3226, loss=-0.2219]
Epoch 30/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.93it/s, S=0.3197, loss=-0.2216]
Epoch 30/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.99it/s, S=0.3197, loss=-0.2216]
Epoch 30/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.99it/s, S=0.3218, loss=-0.2169]
Epoch 30/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.99it/s, S=0.3192, loss=-0.2154]
                                                                                             
Epoch  30/150  train loss=-0.2201  val loss=-0.2402  S[mean]=0.3505  ζ=0.4090  mean_plane_ζ=0.2923  reg=0.1103  λscale=0.28  lr=5.00e-04

Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3247, loss=-0.2244]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3215, loss=-0.2161]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3190, loss=-0.2180]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3285, loss=-0.2262]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3236, loss=-0.2229]
Epoch 31/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3259, loss=-0.2199]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.3259, loss=-0.2199]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.3244, loss=-0.2224]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.3195, loss=-0.2183]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.3209, loss=-0.2168]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.3170, loss=-0.2144]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.3207, loss=-0.2194]
Epoch 31/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.07it/s, S=0.3278, loss=-0.2266]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.3278, loss=-0.2266]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.3182, loss=-0.2149]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.3169, loss=-0.2074]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.3265, loss=-0.2205]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.3247, loss=-0.2214]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.3230, loss=-0.2219]
Epoch 31/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 51.03it/s, S=0.3189, loss=-0.2163]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.3189, loss=-0.2163]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.3156, loss=-0.2125]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.3202, loss=-0.2166]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.3246, loss=-0.2170]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.3178, loss=-0.2077]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.3175, loss=-0.2116]
Epoch 31/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 51.05it/s, S=0.3209, loss=-0.2189]
Epoch 31/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.04it/s, S=0.3209, loss=-0.2189]
Epoch 31/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.04it/s, S=0.3251, loss=-0.2221]
Epoch 31/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 51.04it/s, S=0.3239, loss=-0.2201]
                                                                                             
Epoch  31/150  train loss=-0.2182  val loss=-0.2414  S[mean]=0.3532  ζ=0.4109  mean_plane_ζ=0.2944  reg=0.1118  λscale=0.28  lr=4.99e-04

Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3217, loss=-0.2182]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3188, loss=-0.2131]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3315, loss=-0.2242]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3235, loss=-0.2154]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3227, loss=-0.2174]
Epoch 32/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3284, loss=-0.2275]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.05it/s, S=0.3284, loss=-0.2275]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.05it/s, S=0.3301, loss=-0.2294]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.05it/s, S=0.3310, loss=-0.2251]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.05it/s, S=0.3186, loss=-0.2186]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.05it/s, S=0.3286, loss=-0.2216]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.05it/s, S=0.3287, loss=-0.2217]
Epoch 32/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 51.05it/s, S=0.3205, loss=-0.2165]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3205, loss=-0.2165]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3297, loss=-0.2205]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3275, loss=-0.2247]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3316, loss=-0.2274]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3189, loss=-0.2116]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3332, loss=-0.2309]
Epoch 32/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3252, loss=-0.2226]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.86it/s, S=0.3252, loss=-0.2226]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.86it/s, S=0.3245, loss=-0.2223]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.86it/s, S=0.3346, loss=-0.2331]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.86it/s, S=0.3184, loss=-0.2143]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.86it/s, S=0.3345, loss=-0.2320]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.86it/s, S=0.3272, loss=-0.2248]
Epoch 32/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.86it/s, S=0.3239, loss=-0.2149]
Epoch 32/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.88it/s, S=0.3239, loss=-0.2149]
Epoch 32/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.88it/s, S=0.3340, loss=-0.2301]
Epoch 32/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.88it/s, S=0.3302, loss=-0.2245]
                                                                                             
Epoch  32/150  train loss=-0.2224  val loss=-0.2458  S[mean]=0.3582  ζ=0.4142  mean_plane_ζ=0.2973  reg=0.1124  λscale=0.29  lr=4.97e-04
