Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072903_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Seed set to: 4
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 34/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.69it/s, S=0.3582, loss=-0.2417]
Epoch 34/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.69it/s, S=0.3550, loss=-0.2254]
Epoch 34/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.69it/s, S=0.3649, loss=-0.2491]
Epoch 34/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.69it/s, S=0.3630, loss=-0.2438]
Epoch 34/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.69it/s, S=0.3594, loss=-0.2391]
Epoch 34/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.69it/s, S=0.3573, loss=-0.2343]
Epoch 34/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.68it/s, S=0.3573, loss=-0.2343]
Epoch 34/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.68it/s, S=0.3637, loss=-0.2447]
Epoch 34/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.68it/s, S=0.3657, loss=-0.2451]
Epoch 34/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.68it/s, S=0.3671, loss=-0.2501]
Epoch 34/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.68it/s, S=0.3495, loss=-0.2259]
Epoch 34/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.68it/s, S=0.3522, loss=-0.2386]
Epoch 34/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.68it/s, S=0.3621, loss=-0.2388]
Epoch 34/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.68it/s, S=0.3621, loss=-0.2388]
Epoch 34/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.68it/s, S=0.3606, loss=-0.2457]
Epoch 34/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.68it/s, S=0.3638, loss=-0.2449]
                                                                                             
Epoch  34/150  train loss=-0.2402  val loss=-0.2577  S[mean]=0.3832  ζ=0.4370  mean_plane_ζ=0.3229  reg=0.1255  λscale=0.30  lr=4.88e-04

Epoch 35/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 35/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3674, loss=-0.2505]
Epoch 35/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3645, loss=-0.2449]
Epoch 35/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3676, loss=-0.2469]
Epoch 35/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3668, loss=-0.2472]
Epoch 35/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3696, loss=-0.2481]
Epoch 35/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3680, loss=-0.2483]
Epoch 35/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.88it/s, S=0.3680, loss=-0.2483]
Epoch 35/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.88it/s, S=0.3639, loss=-0.2471]
Epoch 35/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.88it/s, S=0.3587, loss=-0.2387]
Epoch 35/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.88it/s, S=0.3688, loss=-0.2454]
Epoch 35/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.88it/s, S=0.3667, loss=-0.2429]
Epoch 35/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.88it/s, S=0.3652, loss=-0.2474]
Epoch 35/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.88it/s, S=0.3618, loss=-0.2409]
Epoch 35/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.83it/s, S=0.3618, loss=-0.2409]
Epoch 35/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.83it/s, S=0.3511, loss=-0.2322]
Epoch 35/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.83it/s, S=0.3665, loss=-0.2468]
Epoch 35/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.83it/s, S=0.3525, loss=-0.2244]
Epoch 35/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.83it/s, S=0.3667, loss=-0.2467]
Epoch 35/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.83it/s, S=0.3607, loss=-0.2403]
Epoch 35/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.83it/s, S=0.3636, loss=-0.2480]
Epoch 35/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.75it/s, S=0.3636, loss=-0.2480]
Epoch 35/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.75it/s, S=0.3660, loss=-0.2419]
Epoch 35/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.75it/s, S=0.3685, loss=-0.2518]
Epoch 35/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.75it/s, S=0.3666, loss=-0.2503]
Epoch 35/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.75it/s, S=0.3652, loss=-0.2458]
Epoch 35/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.75it/s, S=0.3648, loss=-0.2390]
Epoch 35/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.75it/s, S=0.3680, loss=-0.2504]
Epoch 35/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.71it/s, S=0.3680, loss=-0.2504]
Epoch 35/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.71it/s, S=0.3651, loss=-0.2473]
Epoch 35/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.71it/s, S=0.3748, loss=-0.2585]
                                                                                             
Epoch  35/150  train loss=-0.2451  val loss=-0.2597  S[mean]=0.3850  ζ=0.4375  mean_plane_ζ=0.3236  reg=0.1253  λscale=0.31  lr=4.81e-04

Epoch 36/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 36/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3667, loss=-0.2494]
Epoch 36/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3555, loss=-0.2243]
Epoch 36/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3588, loss=-0.2420]
Epoch 36/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3725, loss=-0.2566]
Epoch 36/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3747, loss=-0.2590]
Epoch 36/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3621, loss=-0.2422]
Epoch 36/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.85it/s, S=0.3621, loss=-0.2422]
Epoch 36/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.85it/s, S=0.3665, loss=-0.2407]
Epoch 36/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.85it/s, S=0.3717, loss=-0.2464]
Epoch 36/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.85it/s, S=0.3762, loss=-0.2550]
Epoch 36/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.85it/s, S=0.3720, loss=-0.2501]
Epoch 36/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.85it/s, S=0.3594, loss=-0.2292]
Epoch 36/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.85it/s, S=0.3650, loss=-0.2483]
Epoch 36/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3650, loss=-0.2483]
Epoch 36/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3708, loss=-0.2553]
Epoch 36/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3617, loss=-0.2416]
Epoch 36/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3673, loss=-0.2457]
Epoch 36/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3642, loss=-0.2430]
Epoch 36/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3639, loss=-0.2468]
Epoch 36/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3679, loss=-0.2463]
Epoch 36/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.88it/s, S=0.3679, loss=-0.2463]
Epoch 36/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.88it/s, S=0.3675, loss=-0.2515]
Epoch 36/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.88it/s, S=0.3665, loss=-0.2467]
Epoch 36/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.88it/s, S=0.3634, loss=-0.2402]
Epoch 36/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.88it/s, S=0.3638, loss=-0.2395]
Epoch 36/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.88it/s, S=0.3710, loss=-0.2506]
Epoch 36/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.88it/s, S=0.3706, loss=-0.2567]
Epoch 36/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.74it/s, S=0.3706, loss=-0.2567]
Epoch 36/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.74it/s, S=0.3696, loss=-0.2516]
Epoch 36/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.74it/s, S=0.3656, loss=-0.2431]
                                                                                             
Epoch  36/150  train loss=-0.2462  val loss=-0.2599  S[mean]=0.3862  ζ=0.4379  mean_plane_ζ=0.3245  reg=0.1263  λscale=0.31  lr=4.73e-04

Epoch 37/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 37/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3625, loss=-0.2418]
Epoch 37/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3632, loss=-0.2306]
Epoch 37/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3719, loss=-0.2503]
Epoch 37/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3730, loss=-0.2554]
Epoch 37/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3706, loss=-0.2497]
Epoch 37/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3731, loss=-0.2546]
Epoch 37/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.85it/s, S=0.3731, loss=-0.2546]
Epoch 37/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.85it/s, S=0.3717, loss=-0.2505]
Epoch 37/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.85it/s, S=0.3692, loss=-0.2444]
Epoch 37/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.85it/s, S=0.3651, loss=-0.2419]
Epoch 37/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.85it/s, S=0.3753, loss=-0.2515]
Epoch 37/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.85it/s, S=0.3625, loss=-0.2400]
Epoch 37/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.85it/s, S=0.3639, loss=-0.2440]
Epoch 37/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3639, loss=-0.2440]
Epoch 37/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3684, loss=-0.2505]
Epoch 37/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3728, loss=-0.2532]
Epoch 37/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3672, loss=-0.2471]
Epoch 37/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3677, loss=-0.2470]
Epoch 37/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3771, loss=-0.2595]
Epoch 37/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.75it/s, S=0.3743, loss=-0.2508]
Epoch 37/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.72it/s, S=0.3743, loss=-0.2508]
Epoch 37/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.72it/s, S=0.3721, loss=-0.2516]
Epoch 37/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.72it/s, S=0.3672, loss=-0.2485]
Epoch 37/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.72it/s, S=0.3718, loss=-0.2448]
Epoch 37/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.72it/s, S=0.3714, loss=-0.2507]
Epoch 37/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.72it/s, S=0.3597, loss=-0.2411]
Epoch 37/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.72it/s, S=0.3735, loss=-0.2574]
Epoch 37/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.70it/s, S=0.3735, loss=-0.2574]
Epoch 37/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.70it/s, S=0.3705, loss=-0.2497]
Epoch 37/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.70it/s, S=0.3619, loss=-0.2447]
                                                                                             
Epoch  37/150  train loss=-0.2481  val loss=-0.2620  S[mean]=0.3889  ζ=0.4404  mean_plane_ζ=0.3270  reg=0.1269  λscale=0.32  lr=4.63e-04

Epoch 38/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 38/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3725, loss=-0.2423]
Epoch 38/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3758, loss=-0.2544]
Epoch 38/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3637, loss=-0.2333]
Epoch 38/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3691, loss=-0.2500]
Epoch 38/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3662, loss=-0.2430]
Epoch 38/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3739, loss=-0.2519]
Epoch 38/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3739, loss=-0.2519]
Epoch 38/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3683, loss=-0.2385]
Epoch 38/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3695, loss=-0.2500]
Epoch 38/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3691, loss=-0.2491]
Epoch 38/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3788, loss=-0.2547]
Epoch 38/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3706, loss=-0.2484]
Epoch 38/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3730, loss=-0.2511]
Epoch 38/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.73it/s, S=0.3730, loss=-0.2511]
Epoch 38/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.73it/s, S=0.3713, loss=-0.2515]
Epoch 38/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.73it/s, S=0.3664, loss=-0.2498]
Epoch 38/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.73it/s, S=0.3759, loss=-0.2549]
Epoch 38/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.73it/s, S=0.3696, loss=-0.2460]
Epoch 38/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.73it/s, S=0.3723, loss=-0.2469]
Epoch 38/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.73it/s, S=0.3673, loss=-0.2411]
Epoch 38/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.68it/s, S=0.3673, loss=-0.2411]
Epoch 38/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.68it/s, S=0.3743, loss=-0.2548]
Epoch 38/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.68it/s, S=0.3753, loss=-0.2480]
Epoch 38/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.68it/s, S=0.3673, loss=-0.2462]
Epoch 38/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.68it/s, S=0.3769, loss=-0.2598]
Epoch 38/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.68it/s, S=0.3724, loss=-0.2534]
Epoch 38/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.68it/s, S=0.3608, loss=-0.2351]
Epoch 38/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3608, loss=-0.2351]
Epoch 38/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3713, loss=-0.2444]
Epoch 38/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3748, loss=-0.2505]
                                                                                             
Epoch  38/150  train loss=-0.2480  val loss=-0.2636  S[mean]=0.3904  ζ=0.4421  mean_plane_ζ=0.3288  reg=0.1268  λscale=0.32  lr=4.52e-04

Epoch 39/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 39/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3756, loss=-0.2563]
Epoch 39/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3783, loss=-0.2586]
Epoch 39/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3681, loss=-0.2428]
Epoch 39/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3672, loss=-0.2454]
Epoch 39/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3764, loss=-0.2569]
Epoch 39/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3722, loss=-0.2462]
Epoch 39/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3722, loss=-0.2462]
Epoch 39/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3779, loss=-0.2560]
Epoch 39/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3728, loss=-0.2459]
Epoch 39/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3749, loss=-0.2513]
Epoch 39/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3777, loss=-0.2578]
Epoch 39/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3826, loss=-0.2643]
Epoch 39/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3771, loss=-0.2525]
Epoch 39/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.79it/s, S=0.3771, loss=-0.2525]
Epoch 39/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.79it/s, S=0.3773, loss=-0.2594]
Epoch 39/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.79it/s, S=0.3768, loss=-0.2581]
Epoch 39/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.79it/s, S=0.3791, loss=-0.2564]
Epoch 39/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.79it/s, S=0.3822, loss=-0.2636]
Epoch 39/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.79it/s, S=0.3709, loss=-0.2509]
Epoch 39/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.79it/s, S=0.3641, loss=-0.2379]
Epoch 39/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.80it/s, S=0.3641, loss=-0.2379]
Epoch 39/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.80it/s, S=0.3570, loss=-0.2109]
Epoch 39/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.80it/s, S=0.3720, loss=-0.2530]
Epoch 39/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.80it/s, S=0.3697, loss=-0.2434]
Epoch 39/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.80it/s, S=0.3745, loss=-0.2530]
Epoch 39/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.80it/s, S=0.3802, loss=-0.2648]
Epoch 39/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.80it/s, S=0.3728, loss=-0.2534]
Epoch 39/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.78it/s, S=0.3728, loss=-0.2534]
Epoch 39/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.78it/s, S=0.3664, loss=-0.2467]
Epoch 39/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.78it/s, S=0.3753, loss=-0.2553]
                                                                                             
Epoch  39/150  train loss=-0.2516  val loss=-0.2640  S[mean]=0.3920  ζ=0.4434  mean_plane_ζ=0.3305  reg=0.1280  λscale=0.33  lr=4.40e-04

Epoch 40/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 40/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3745, loss=-0.2529]
Epoch 40/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3712, loss=-0.2432]
Epoch 40/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3771, loss=-0.2561]
Epoch 40/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3789, loss=-0.2570]
Epoch 40/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3766, loss=-0.2406]
Epoch 40/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3781, loss=-0.2593]
Epoch 40/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.89it/s, S=0.3781, loss=-0.2593]
Epoch 40/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.89it/s, S=0.3754, loss=-0.2407]
Epoch 40/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.89it/s, S=0.3787, loss=-0.2587]
Epoch 40/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.89it/s, S=0.3883, loss=-0.2636]
Epoch 40/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.89it/s, S=0.3733, loss=-0.2372]
Epoch 40/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.89it/s, S=0.3720, loss=-0.2497]
Epoch 40/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.89it/s, S=0.3822, loss=-0.2609]
Epoch 40/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.77it/s, S=0.3822, loss=-0.2609]
Epoch 40/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.77it/s, S=0.3740, loss=-0.2483]
Epoch 40/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.77it/s, S=0.3800, loss=-0.2553]
Epoch 40/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.77it/s, S=0.3725, loss=-0.2523]
Epoch 40/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.77it/s, S=0.3830, loss=-0.2632]
Epoch 40/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.77it/s, S=0.3733, loss=-0.2476]
Epoch 40/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.77it/s, S=0.3726, loss=-0.2467]
Epoch 40/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.72it/s, S=0.3726, loss=-0.2467]
Epoch 40/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.72it/s, S=0.3712, loss=-0.2505]
Epoch 40/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.72it/s, S=0.3754, loss=-0.2568]
Epoch 40/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.72it/s, S=0.3778, loss=-0.2549]
Epoch 40/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.72it/s, S=0.3707, loss=-0.2488]
Epoch 40/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.72it/s, S=0.3676, loss=-0.2381]
Epoch 40/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.72it/s, S=0.3750, loss=-0.2445]
